"label","text"
"102","<"
"102_01","( 촀\0哎呀，你是n\0\0
\0
(촀\0叫n\0对吧。
\0
(촀\0初次见面！
\0我是n
\0哦。(촀\0\0\0()촀\0其实啊，
\0是s\0촀n
\0在我度假时
\0
邀请了我，
\0(촀\0我才搬来这里的。\0\0虽然招呼打得有些晚了，
\0
($촀\0之后就请你多多关照了！n\0。"
"102_02","(촀\0哎呀！
\0我们是初次见面吧？
\0
(촀\0我
\0叫n
\0。\0\0()촀\0我在度假的时候，
\0
\0
听了s\0촀n
\0的劝说，
\0
就决心
\0搬来这座n \0了。\0\0(촀\0因为今天要把家里打扫完，
\0
我们下次再聊吧！
\0
($촀\0之后就请多多关照了。n\0。"
"102_03","(촀\0哎呀，
\0初次见面，你好！
\0
(\0촀\0你的名字是n\0\0
\0(촀\0n\0呀！
\0
(""촀\0我叫n
\0。\0\0()촀\0我在度假时遇见s\0촀n
\0，
\0
经过对方介绍，
\0
(촀\0我就搬家过来了。\0\0(7촀\0因为现在房间还是这副模样，
\0
所以没办法和你慢慢聊天。
\0
($촀\0之后让我们和睦相处吧。n\0。"
"104","(촀\0啊，
\0哎呀(+촀\0n\0\0
\0
我们是第一次见面吗？
\0(
我是n
\0(,촀\0n\0\0\0\0(+촀\0s\0촀n
\0
\0在我度假时邀请了我，
\0
我就搬来了这座岛(,촀\0n\0\0\0\0不好意思n\0\0我感冒了n\0\0
\0
(촀\0我会尽快治好的，
\0等我病好了，
\0
我们再慢慢聊吧n\0\0n\0。"
"111","(촀\0哎呀，
\0初次见面！
\0
(촀\0我是今天搬到这座n \0的
\0
n
\0哦。\0\0()촀\0其实，
\0我在度假的时候认识了
\0
一个住在n!\0的人，
\0
(촀\0对方向我介绍了这座n \0。\0\0(\0촀\0因此我搬了过来n\0\0
\0
(7촀\0但是那个人
\0
似乎已经不在这座n \0上了n\0\0\0\0(\0촀\0我正觉得不安时，
\0
(촀\0你能来向我搭话，我很开心。
\0
($촀\0之后也让我们和睦相处吧。n\0。"
"112","( 촀\0你是n\0\0
\0我们应该($촀\0
\0是初次见面吧？
\02
(촀\0我是
\0搬来这座n \0的
\0
n
\0哦。\0\0()촀\0其实，在我度假的时候，
\0
有人向我介绍了n!\0，
\0
(촀\0因此我就移居过来了。\0\0作为同住在这座n \0上的伙伴，
\0
(""촀\0能和睦相处的话我会很开心的。n\0。"
"114","(+촀\0你是n\0\0
\0第一次见呢n\0\0
\0
我的名字是n
\0(,촀\0n\0\0
\0
请多关照(+촀\0n\0\0\0\0我在度假时，遇到了这座n \0的人，
\0
对方还劝我移居到
\0
n!\0上(,촀\0n\0\0\0\0因此我才搬了过来(,촀\0n\0\0
\0
(촀\0不好意思n\0\0
\0我感冒了n\0\0
\0
(촀\0等我病好之后再聊吧。n\0。"
"201","(촀\0哎呀！
\0你
\0是这座n \0上的居民呢。
\0
(촀\0是特地来拜访我的吗？
\0
($촀\0我的名字是n
\0哦。\0\0()촀\0其实，我是在来这座n \0露营的时候，
\0
s\0촀n
\0邀请了我。
\0
(촀\0于是，
\0今天我就搬过来了。\0\0(촀\0现在房间还没有打扫好n\0\0
(촀\0招待不周请多见谅。
\02
(""촀\0下次再慢慢聊吧。n\0。"
"202","<"
"202_01","( 촀\0哎呀，
\0和你是第一次见面呢。
\0
(촀\0我是n
\0哦。
\0
(7촀\0不好意思，这么晚才和你打招呼。\0\0()촀\0其实，我是在
\0这里的\0露营地\0￿
\0
受到s\0촀n
\0的邀请，
\0
(촀\0才搬来n!\0的。\0\0($촀\0很高兴能认识你，
\0
(촀\0之后让我们和睦相处吧。n\0。"
"202_02","(촀\0你是
\0n\0呀。
\0
(촀\0终于见到你了呢。
\0
我是n
\0，
\0请多关照！\0\0因为在这座n \0上露营
\0非常开心，
\0
再加上s\0촀n
\0
\0又邀请了我，
\0
(촀\0我就搬过来了。\0\0(%촀\0看来我的选择没错呢。
\0(
($촀\0这是一座
\0多么美丽的n \0啊！"
"202_03","(&촀\0哎呀，
\0你是n\0\0第一次见呢n\0\0
\02
( 촀\0你看我这人呀！
\0(촀\0得先自我介绍呢！
\0<
(촀\0我的名字是n
\0。\0\0()촀\0来这里的\0露营地\0￿玩的时候，
\0
s\0촀n
\0
\0邀请了我，
(촀\0于是我就搬来这座n \0了。\0\0很高兴能认识你。
\0
($촀\0之后让我们和睦相处吧。n\0。"
"204","(촀\0哎呀n\0\0
\0你是n\0\0
\0
第一次见到你呢n\0\0
\0
我的名字是n
\0n\0\0(,촀\0\0\0(촀\0来这里的\0露营地\0￿玩的时候，
\0
s\0촀n
\0邀请了我，
\0
(,촀\0n\0\0我就搬到了这座n \0(,촀\0n\0\0(,촀\0\0\0(+촀\0不好意思n\0\0
\0我感冒了n\0\0
\0
(촀\0难得你来拜访我的……
\0(
(촀\0等我病好了，我们再慢慢聊吧。n\0。"
"211","(촀\0哎呀！
\0你是这座n \0上的人？
\0
(촀\0初次见面！
\0我是n
\0，(촀\0
\0
从今天起成为了这座n \0上的一员哦！\0\0()촀\0其实是我在这座n \0上露营的时候，
\0
一位岛上的居民邀请我移居过来，
\0
(촀\0因此我就搬来了。\0\0(\0촀\0但是当我搬了过来，
\0
(촀\0听说那个人已经不在这座n \0上了，\0\0(촀\0所以我觉得有些不安。
\0
但是你来拜访我，让我放下心来了。
\0
($촀\0之后也让我们和睦相处吧。n\0。"
"212","(""촀\0初次见面！
\0
(촀\0我是n
\0。
\0请多关照啦！\0\0()촀\0我来这里的\0露营地\0￿玩的时候，
\0
n \0上的人邀请我移居过来，我就搬来了。\0\0(7촀\0有些遗憾的是，
\0
那个人好像已经不在这座n \0上了。
\0
($촀\0但是我很高兴能认识你。n\0。"
"214","( 촀\0哎呀，
\0你是n\0\0第一次见呢n\0\0
\0
(촀\0和你招呼打得有些晚了呢n\0\0
\0
(촀\0我的名字是n
\0(,촀\0n\0\0\0\0()촀\0其实，
\0我是在来这里的\0露营地\0￿玩的时候，
\0
这座n \0上的人劝我移居过来，
\0
(촀\0我就搬来了(,촀\0n\0\0\0\0(촀\0不好意思n\0\0
\0我感冒了(,촀\0n\0\0
\0(
(촀\0传染给你就不好了，
\0等我病好了，
\0
我们再慢慢聊吧。n\0。"
"301","(촀\0哎呀！
\0初次见面！
\0
(촀\0我是从今天开始来这座n \0上受照顾的
\0
n
\0哦。\0\0()촀\0在我拜访这里的\0露营地\0￿时，
\0
s\0촀n
\0邀请我
\0
移居到这座n \0上。
\0(촀\0因此，我就搬过来了。\0\0($촀\0今后也请你多多关照了。
\0(
(\0촀\0我会在今天之内打扫好房间，
\0
(""촀\0请你随时过来玩呀。n\0。"
"302","<"
"302_01","(""촀\0初次见面，
\0我是n
\0哦。
\0
(\0촀\0你是n\0吧。
\0
(촀\0我从n \0上的大家那里听说过你哦。\0\0()촀\0其实，
\0我是在这里的\0露营地\0￿
\0
受到了s\0촀n
\0的邀请，
\0
(촀\0因此就下定决心移居到这座n \0了。\0\0作为居住在同一座n \0上的伙伴，
\0
($촀\0请你多多关照啦。n\0。"
"302_02","你是n\0\0
\0(&촀\0我们是第一次见吧？
\0(
(촀\0我是n
\0，($촀\0
\0请多关照啦。\0\0()촀\0其实，我是在这里的\0露营地\0￿
\0
受到了s\0촀n
\0的邀请，
\0
问我要不要搬过来。\0\0(%촀\0以此为契机，
\0
就决定住在这座n \0了。
\0(
(촀\0必须得感谢这奇妙的缘分呢。\0\0(촀\0总之，
\0如今我们都是同一座n \0的居民，
\0
(""촀\0让我们和睦相处吧。n\0。"
"302_03","(촀\0哎呀，
\0初次见面！
\0
我是n
\0哦。\0\0()촀\0其实，我是在这里的\0露营地\0￿
\0
受到s\0촀n
\0的邀请，
\0
(촀\0因此搬来了这座n \0。\0\0(\0촀\0虽然招呼打得晚了，
\0
(%촀\0但是能在这座n \0上相遇也是一种缘分。
\0
($촀\0今后让我们和睦相处吧。n\0。"
"304","(촀\0和你是第一次见面呢。
\0
我是n
\0n\0\0(,촀\0\0\0()촀\0我是在n \0上的\0露营地\0￿
\0
受到s\0촀n
\0的邀请，
\0
因此搬了过来(,촀\0n\0\0\0\0不好意思n\0\0(촀\0呵呵n\0\0
\0
如你所见，我感冒了(,촀\0n\0\0\0\0(촀\0第一次与你相见，
\0
我却在这种时候感冒。
\0
(촀\0真是倒霉啊n\0\0\0\0(촀\0等我痊愈了，
\0
我们再聊吧n\0\0n\0。"
"311","(촀\0哎呀，
\0初次见面！
\0
(촀\0我叫n
\0，
\0
(""촀\0请多关照。\0\0()촀\0有人在这里的\0露营地\0￿
\0
邀请我来这座n!\0，
\0
我就搬过来了。\0\0(%촀\0从今天起，我也是这座n \0的居民了。
\0
(촀\0我会在今天之内把家里打扫完，
\0
($촀\0请再来和我随便说说话吧。n\0。"
"312","(촀\0哎呀！
\0和你是第一次见面呢！
\0
(촀\0我是n
\0，
\0(""촀\0请多关照啦！\0\0()촀\0其实，我是在来这座n \0上的\0露营地\0￿的时候，
\0
有人邀请我移居过来，
\0
(촀\0我就决定搬来了这里。
(%촀\0既然是住在同一座n \0上的同伴，
\0
($촀\0让我们和睦相处吧。n\0。"
"314","(촀\0哎呀，
\0你是n\0吧。
\0
我从n \0上的大家那里听说过你哦。
\0
终于见到你了呢(,촀\0n\0\0\0\0(촀\0咳咳n\0\0失礼了n\0\0
\0
()촀\0其实，我是在这里的\0露营地\0￿时
\0
受到邀请，才搬来这座n \0(,촀\0n\0\0\0\0(촀\0唉n\0\0
\0从刚才开始就不好意思呢n\0\0
\0
(촀\0我现在
\0感冒了n\0\0\0\0(촀\0下次再聊吧n\0\0
\0
(\0촀\0我的名字是n
\0，
\0
(촀\0请你记住n\0\0n\0。"
"401","(&촀\0
\0好像……是第一次见到你？
\0
(촀\0哎呀，
\0我太没礼貌了，很抱歉。\0\0(촀\0我虽然是从s촀
搬到这里来的，
\0
但我以前也住在这座n \0上。\0\0(촀\0没错，
\0我算是又回到这里了！
\0
(촀\0虽然很想在这个久违的n \0上四处看看，
\0
(촀\0但你看，家里还是这个模样……\0\0(촀\0我是n
\0，
\0请多关照。
\0
等行李收拾好之后，
\0
($촀\0请你再和我多多来往吧。n\0。"
"402","( 촀\0你……
\0难道是
n\0吗？
\0(
(촀\0我的名字是n
\0。\0\0虽然是从s촀过来的，
\0
(4촀\0但其实我以前也曾在这座n \0上居住过……
\0
现在又回来了。\0\0(촀\0我听大家说过
\0关于你的事情，
\0(
现在终于能见到你，真的很高兴。
\0
今后也请你($촀\0多多指教了。n\0。"
"404","(+촀\0n\0\0哎呀，
\0你是哪位？
\0
(&촀\0n\0？
\0(
(%촀\0想起来了，
\0我听大家说过你的事情。\0\0(촀\0我虽然是从s촀
搬到这里来的，
\0
但我以前
\0也在这座n \0上住过。\0\0(%촀\0突然感觉很怀念n!\0，
\0
所以又搬回了这里(,촀\0n\0\0
\0(,촀\0
\0
(+촀\0抱歉，
\0我现在正在感冒n\0\0\0\0(촀\0难得你特意来看我，
\0
但传染给你就不好了。
\0(
(촀\0等感冒好了我们再尽情玩吧。n\0。"
"411","( 촀\0哎呀，
\0你是n \0上的居民吗？
\0(
(촀\0我是今天
\0搬到这座n \0上的
\0
n
\0。
\0($촀\0请多指教了。\0\0(\0촀\0你是n\0\0
\0
(촀\0n\0呀。(\0촀\0\0\0(%촀\0我必须在今天之内把屋子整理好。
\0(
(촀\0下次有机会的话，
\0可要好好和我说一说
你经历过的故事哦。n\0。"
"412","<"
"412_01","(촀\0哎呀，
\0你好……
\0
我是从
\0s촀
搬到这里来的，
\0名叫n
\0。\0\0(\0촀\0方便的话，
\0
($촀\0我可以直呼你为
\0
n\0吗？\0\0(촀\0呵呵，
\0以后请多指教了，
\0
($촀\0n\0！n\0。"
"412_02","难道说，你就是……
\0
(&촀\0n\0吗？
\0
(촀\0我从大家口中听到过你的传闻。\0\0(촀\0看我，
\0都还没自我介绍一下，真抱歉。
\0
(촀\0我叫
\0n
\0，
\0
($촀\0是从s촀搬过来的。\0\0(촀\0我一直期待能
\0真正见到你。
\0
谢谢你愿意和我聊天！
\0
今后请多关照了。n\0。"
"412_03","(촀\0哎呀！
\0我们是第一次见面吧？
\0
(촀\0我是n
\0，
\0
从s촀搬到这里来的。\0\0(\0촀\0你是n\0\0
\0
(촀\0n\0对吧？
\0
(촀\0能和你这样认识，我很开心。\0\0(촀\0呵呵，
\0今后可要和我友好相处哦！
\0
n\0！n\0。"
"414","(,촀\0n\0\0
\0啊呀，
\0真抱歉。
\0
(\0촀\0初次见面，
\0我是n
\0……
\0
从s촀搬过来的。\0\0(\0촀\0你是n\0\0
\0(
(촀\0n\0对吧。
\0
以后请多指教了n\0\0(,촀\0\0\0我现在n\0\0
\0有些小感冒。
\0
(촀\0等到恢复之后，
\0
我们再好好聊一聊吧n\0\0
\0(,촀\0n\0。"
"501","( 촀\0哎呀n\0\0
\0哪位？
\0
(촀\0我是今天
\0搬到这座n \0上的
\0
n
\0。\0\0(촀\0难道说，
\0你就是
n\0吗？\0\0(촀\0我在\0服务处\0￿听说了，
\0
今天似乎还有另外一个人要搬来。\0\0(촀\0呵呵，
\0这未免太巧合了吧？
\0
(\0촀\0n\0，
\0希望从此以后
(촀\0我们能友好相处哦。n\0。(촀"
"502","<"
"502_01","(촀\0你就是
\0n\0吧？
\0(
听说有人要搬来这座n \0上，
\0
大家都传开了。\0\0(촀\0呵呵，
\0初次见面！
\0
我是n
\0。
\0
(촀\0希望我们能友好相处哦。n\0。"
"502_02","(촀\0哎呀！
\0(
(촀\0你就是大家说的
\0
n\0吧。\0\0呵呵，
\0(촀\0很荣幸初次见到你。
\0
($촀\0我的名字是n
\0，
\0
今后请多关照了。n\0。"
"502_03","(촀\0哎呀，
\0你好你好！
\0(
($촀\0是新搬来的吗？
\0(
(촀\0我的名字是
\0n
\0哦。\0\0(&촀\0你叫什么名字？
\0
n\0\0
\0(%촀\0n\0，是吧。
\0(
(촀\0这名字很不错！
\0(촀\0\0\0我觉得我们
\0应该能做好朋友。
\0
(촀\0所以今后还请你
\0
多和我聊聊天了。n\0。"
"504","(,촀\0n\0\0
\0(我现在
\0染上了感冒。
\0(
所以你还是('촀\0不要靠我太近比较好……\0\0(촀\0难得你来我家看我，
\0
真的很抱歉。\0\0(촀\0我叫n
\0……
\0(
等我病好之后，
\0
再一起聊聊各种各样的事情吧。
\0(,촀\0n\0。"
"511","<"
"511_01","(&촀\0哎呀n\0\0
\0你是n\0\0
\0
(촀\0初次见面，
\0我是今天搬到n \0上来的
\0
n
\0。(촀\0\0\0你是
\0($촀\0这座n \0上的居民吧？
\0(
(촀\0在我把房间整理好之后，
\0
希望你能再来和我聊一聊。\0\0(촀\0呵呵……
\0
今后请多关照了！n\0。(촀"
"511_02","(촀\0哎呀，
\0是哪位？
\0
(\0촀\0我刚搬到这边来，
\0
(촀\0现在房间里有点乱，真抱歉。
\0((\0촀\0
(촀\0我是n
\0，
\0
今后要在这座n \0上($촀\0多有打搅了。
\0(
(촀\0希望你也能和我友好交往哦。n\0。"
"512","<"
"512_01","(촀\0哎呀！
\0我们是第一次见面吧？
\0
(촀\0我是刚搬到这座n \0上的
\0
n
\0哦。\0\0(\0촀\0那么你n\0\0
\0
(촀\0原来你叫做n\0呀。
\0
(촀\0有人这样和我问好，感觉很高兴。\0\0今后可能免不了
\0
给你添一些麻烦，
\0
($촀\0还请你和我多多来往吧。n\0。"
"512_02","(촀\0哎呀，
\0你好！
\0(
(\0촀\0你是
\0($촀\0这座n \0上的居民吧？
\0(
我的名字是n
\0。\0\0(&촀\0你呢？
\0
(촀\0嗯，你叫
\0(촀\0n\0……(촀\0\0\0我还不是很了解n \0上的情况，
\0
心里多少有些不安……
\0
(4촀\0希望你能和我做朋友哦。n\0。"
"513","(촀\0哎呀！
\0
你就是n\0对吧！
\0
我听过你的传闻哦。(촀\0\0\0(촀\0不好，
\0我都忘记自我介绍了，真抱歉！
\0((\0촀\0
\0
(촀\0我的名字是n
\0，\0\0以后(""촀\0就请
\0多指教啦！
\0
希望我们能做好朋友。n\0。"
"514","(+촀\0n\0\0哎呀，
\0你是n\0\0\0\0(촀\0还没来得及自我介绍，
\0
我是n
\0。
\0(
请多指教n\0\0
n\0\0很抱歉。
\0
我现在
\0得了感冒n\0\0\0\0这样
\0可能会传染给你的。
\0
还是等我病好之后，
\0
我们再好好聊一聊吧。
\0(,촀\0n\0。"
