"label","text"
"008","(촀\0呵呵，
\0谢谢你。
\0(
那就请你为我祈祷一下，
\0
希望我能找到好的去处吧？n\0。"
"101","()촀\0我已经决定要搬到
\0
s촀去了。\0\0(촀\0决定去处之后，我也算是松一口气了。
\0(
(\0촀\0等到安顿好之后，
\0
希望你能来我的新家(""촀\0做客。n\0。"
"102","马上也要和n \0上的各位
\0分别了……
\0(
(촀\0这么一想，心里的确是有些寂寞，
\0
(%촀\0但我会在旅途中寻找到新朋友的。n\0。"
"103","(7촀\0不过，
\0
竟然又能和你住在同一座n \0上，
\0
真是太出乎我的意料了。\0\0(촀\0n""\0现在怎么样了？
\0(
我不在的这段时间里，
\0
($촀\0一定也发生了很多事情，对不对？\0\0等我回到n \0上后，(%촀\0
\0
再一起坐下来喝些촀吧。
\0
(촀\0到时候可要把有趣的事告诉我哦。n\0。"
"104","下次再见到你，
\0
应该就是在n""\0了吧？\0\0(7촀\0虽然是第一次去的地方，感觉有些紧张……
\0
(\0촀\0不过既然n\0也在n \0上，
\0
(촀\0一定会非常愉快的。n\0。"
"105","接下来我就要搬到
\0
s촀去了。
\0(
(&촀\0n\0，你知道那里吗？\0\0(촀\0如果你以后有机会
\0
去s촀的话，
\0
($촀\0希望你也能和我见一面哦。n\0。"
"106","(촀\0搬家还真是一件大事呀～
\0(
(%촀\0不过，全新的生活就在前方等着我！\0\0(촀\0真想抓紧把事情全部处理完，
\0在新房子里
\0
优雅地享受촀呢。n\0。"
"107","(촀\0在下一座n \0上，
\0
究竟又会遇上什么新朋友呢？
\0
(촀\0无论是怎样的关系，我都想好好珍惜它。\0\0(\0촀\0哪怕离开这里，
\0我也不会忘记
\0
(%촀\0在这座n \0上遇到的大家。n\0。"
"108","搬家的准备也基本做完了，
\0
一想到明天就要去往别的n \0上……
\0
('촀\0总有一种不太切实的感觉。\0\0(촀\0一定是因为自己在这座n \0上
\0
留下了太多美好的记忆吧。n\0。"
"200","好，
\0基本的行李
都已经收拾完毕了，
\0
(촀\0接下来应该往哪里去呢？\0\0(7촀\0居然连目的地都还没决定，
\0
我都怀疑自己是不是出了问题……
\0
((촀\0可就是抑制不住这种冲动呀。n\0。"
"200_a","考虑来我们的n \0上吗？"
"200_b","加油哦～"
"201","( 촀\0再回到n""\0上？
\0
n\0\0(촀\0还有这条路啊。
\0(
(촀\0既然你都这么说了，
\0我很乐意！\0\0(\0촀\0好，那我就立刻跟
\0
n""\0上的\0服务处\0￿联系一下，
\0
问问具体的流程吧！n\0。"
"202","( 촀\0哎呀，
\0可以吗？
\0
(촀\0如果能住在n\0的n \0上，
那就没什么好挑剔的了！\0\0(\0촀\0我赶紧去向n""\0的\0服务处\0￿
询问一下相关事宜吧！n\0。"
"203","(촀\0哎呀，
\0你是在为我加油吗？
\0(
(촀\0谢谢你，n\0。(촀\0\0\0虽然老实说，
\0
我对这座n \0还有一些留念……\0\0(9촀\0但是我已经决定了，
\0在找到最适合的地方前，
\0
(%촀\0不会再驻足回头的。n\0。"
"204","(""촀\0久等了！
\0(
(\0촀\0我向n""\0的\0服务处\0￿
确认了一下n\0\0\0\0(촀\0结果对方和我说n\0\0(촀\0很欢迎我移居！
\0
(촀\0既然住所也确定下来了，
\0
我就可以放心远行啦。\0\0(촀\0非常感谢你愿意邀请我。
\0
等我搬完家之后，
\0
($촀\0请你务必到家里来做客哦。n\0。"
"206","(""촀\0久等了！
\0(
(\0촀\0我向n""\0的\0服务处\0￿
确认了一下n\0\0\0\0(촀\0结果对方说是
\0有一个居民
长得和我一模一样，
\0
所以很难('촀\0批准我的移居申请……\0\0(촀\0难得你这样邀请我，
\0
真的非常抱歉。
\0(
虽然很可惜，我还是放弃吧。n\0。"
"207","(""촀\0久等了！
\0(
(\0촀\0我向n""\0的\0服务处\0￿
确认了一下n\0\0\0\0(촀\0听他们说，
\0好像有个和我长得一模一样的人
正要搬过去，
\0
所以很难('촀\0再通过我的申请……\0\0(촀\0你都这样邀请我了，
\0
真的非常抱歉。
\0(
虽然有些可惜，我还是放弃吧。n\0。"
"208","(""촀\0久等了！
\0(
(\0촀\0我向n""\0的\0服务处\0￿
确认了一下n\0\0\0\0(촀\0听他们说，现在的居民太多，
已经没法接纳新的居民了，
\0
所以没办法('촀\0批准我搬过去n\0\0\0\0(촀\0你都已经这样邀请我了，
\0真的很抱歉。
\0
(촀\0不过，
\0你有这份心意
\0
(%촀\0我真的非常开心。n\0。"
"209","(""촀\0久等了！
\0(
(\0촀\0我向n""\0的\0服务处\0￿
确认了一下n\0\0\0\0(촀\0听他们说，你的n \0上
\0
已经没有可以建房屋的地区了，
\0
所以没办法('촀\0批准我的移居n\0\0\0\0(촀\0你都已经这样邀请我了，
\0真的很抱歉。
\0
(촀\0不过，
\0你有这份心意
\0
(%촀\0我真的非常开心。n\0。"
"211","(1촀\0竟然还有和我一模一样的人啊～
\0(
虽然挺想亲眼见一见的，
\0
(\0촀\0看来是没办法了。\0\0(촀\0不过你能这样邀请我，我还是很开心。
\0
($촀\0谢谢你。n\0。"
"212","(
촀\0两个长得一模一样的人
\0
同时搬过去的话，
\0一定会让大家误解的。
\0
(%촀\0虽然很可惜，
\0但也没办法。\0\0(촀\0
\0但我很高兴你能这样邀请我。
\0
($촀\0谢谢你了。n\0。"
"213","你住的n \0(%촀\0居然这么受欢迎。
\0(
虽然很想搬过去住，
\0不过没办法了。
\0
(촀\0
\0我很高兴你这样邀请我，($촀\0谢谢你。n\0。"
"214","你住的n \0
\0(촀\0居然这么受欢迎，
都已经没有建造新房的土地了n\0\0
\0
(\0촀\0虽然很想住过去，
\0(%촀\0但也没办法了。\0\0(촀\0你能邀请我，我还是很开心的，
\0
($촀\0谢谢你。n\0。"
"300","(
촀\0n\0\0n\0\0不过，
\0毕竟是难得的邀请，
\0
我不想浪费你的好意n\0\0\0\0(4촀\0我再去\0服务处\0￿问一问吧，
\0
看看有没有什么转机n\0\0n\0。"
"300_a","就这么办吧！"
"300_b","还是别了吧？"
"301","(촀\0也是啊n\0\0
\0
(%촀\0这是在给人家添麻烦。
\0(
(촀\0我有些小孩子气了。n\0。"
