"label","text"
"306","(촀\0Quel plus beau cadeau qu'un feu
d'artifice?
\0(촀\0 Merci du fond du cœur,
n\0."
"401","(촀\0Je ne suis pas sûre d'avoir le pouce
très vert,
\0 mais c'est très joli!
\0 Merci
beaucoup,
\0 n\0!"
"402","(촀\02\02\0}\0\0!
Ça alors!"
"403","(촀\0Merci, n\0!
\0
(촀\0J'ai hâte de goûter ça!"
"404","(촀\02\02\0}\0\0!
\0 Comme c'est adorable!"
"405","(촀\0Merci, n\0.
\0 Voilà qui
sera du plus bel effet chez moi!"
"406","(촀\0C'estn\0\0 C'est vraiment 2\0}\0\0 tout ce qu'il y a de plus 2$촀vivantvivante\0?!"
"407","(촀\0Voilà un cadeau pour le moins
original.
\0 (촀\0Je te promets d'en prendre
grand soin!"
"408","(촀\0Hiii!
\0 2\02\0}\0\0!"
"409","(촀\0Ha ha!
\0 Je te fais marcher.
\0 Je ne suis
pas si maniérée!
\0(촀\0 Cette bébête fera
un excellent animal de compagnie!"
"410","(2촀\0Merci,
\0 j'apprécie l'attention,
\0 c'est
très gentil de ta part.\0\0(촀\0Mais je pense que tu devrais plutôt
le remettre à \0Thibou\0￿, ça lui fera
encore plus plaisir qu'à moi."
"411","(촀\0Tu sais,
\0 je crois que \0Thibou \0￿n'a pas
encore de représentant de cette
espècen\0\0
(4촀\0Tu devrais peut-être le lui donnern\0\0
\0
À moins que tu insistes vraiment
pour m'en faire cadeaun"
"412","(촀\02\02\0}\0\0!
\0
(촀\0Ma foi, quel beau spécimen!"
"413","(%촀\0Voilà la touche qui manquait à ma
chambre savamment décorée.
\0
(촀\0Merci, n\0."
"414","(%촀\0Merci.
\0 Vraiment, ça me réchauffe le
cœur, n\0.\0\0(7촀\0Mais je ne peux m'empêcher de
penser qu'il serait plus opportun
de confier cette prise à \0Thibou\0￿."
"415","(촀\02\02\0}\0\0n\0\0 et cultivé2촀\0e\0 de main verte de maître!
\0
(촀\0C'est ma couleur préférée,
\0 2&mon chouma chérie."
"416","($촀\0Les citrouilles ont tant d'usagesn\0\0
(촀\0Mon esprit vogue déjà vers mille
horizons insoupçonnés."
"501","(9촀\02\02\0}\0\0.
\0 (:촀\0Vraiment?(촀"
"502","('촀\0Je ne sais pas si tu essaies de faire
de l'humour,
\0 mais ce n'est vraiment
pas drôle."
"503","n\0\0
\0(촀\0 C'est une blague?(촀"
"504","('촀\0Ça ne se fait pas de donner des
clochettes en cadeau. 
\0(9촀\0C'est même
le comble de l'indélicatesse."
"505","(촀\0n\0\0 2\02\0}\0\0.(촀"
"506","(촀\0Ma foin\0\0 c'est très inattendu!
\0( ($촀\0Tu
fais toujours preuve d'une belle
originalité, n\0!"
"507","( 촀\0Oh, je me trompe
\0 ou c'est un plan
2
de d'⁠\0}\0\0\0￿?"
"508","(촀\0C'est adorable, n\0!
\0
Je te remercie sincèrement.\0\0(\0촀\0Mais tu saisn\0\0
\0($촀\0 si j'étais toi, je ne
m'en séparerais pas.
\0( ('촀\0Non, je ne peux
pas accepter, n\0."
"509","(촀\02\02\0}\0\0!
\0
(2촀\0Je me sens devenir rouge comme une
pivoine. 
\0Tu es fo2ulle, 2&mon chouma chérie!"
"510","(촀\0Merci, n\0. 
\0(%촀\0J'en prendrai grand soin, n\0."
"511","(촀\0Attends une minuten\0\0 est-ce bien
« }\0\0 »?(촀"
"512","(촀\0J'en ai déjà un exemplaire!
\0 (촀\0Mais ne
t'en fais pas,
\0 j'adore ce morceau.\0\0(촀\0Je vais garder cette copie pour
l'exposer, 
\0(촀\0et continuer à écouter
celle que je possède déjà!"
"513","(촀\0Merci pour cette recommandation!

\0($촀\0Je te promets de l'écouter dès que
je serai rentrée!"
