"label","text"
"028","(
촀\0Hein? 
\0Qu'est-ce que c'est?
\0(
Comment on s'en sert?\0\0(\0촀\0n\0\0 Hé, attends une seconden\0\0
\0(촀\0 Est-ce
que c'est un déchet? 
\0(
촀\0Mais oui!
\0
C'est juste un vieux déchet!\0\0(촀\0Qu'est-ce que j'ai fait pour mériter
ça?
\0 Et pour ma fête, en plus!
\0
Ça se fait pas!"
"029","(촀\0Ouah!
\0 Des navets! 
\0Ça, c'est un
cadeau original!\0\0(7촀\0J'achète des navets, des fois, pour
faire un investissement, tu saisn\0\0\0\0(7촀\0Mais j'arrive jamais à résister
\0 et je
les mange toujours avant de
les revendren\0\0\0\0(\0촀\0Hmmn\0\0
\0 Ils ont vraiment l'air
délicieuxn\0\0
\0( (촀\0Merci, n\0!"
"030","(촀\02\02\0}\0\0!
\0( Hmmn\0\0
\0(촀\0 Je me disais bien que ça sentait bonn\0\0\0\0(%촀\0Te connaissant, n\0,
\0 (촀\0je suis sûr que je vais me régaler."
"031","(촀\0Oh!
\0 C'est un plan de bricolage pour
fabriquer 2\0}\0\0!\0\0(
촀\0Hmmn\0\0 Je sais pasn\0\0\0\0(촀\0Ça me fait super trop plaisir, mais
je crois pas que je peux acceptern\0\0\0\0(촀\0Merci, mais je vais te le rendre pour
pas que tu regrettes plus tard,
n\0."
"048","(4촀\0Ton cadeau m'a fait vraiment très
plaisir!
\0 Tiens,
\0 voilà un petit quelque
chose de ma part!
(\0촀\02\02\0}\0!
\0 (촀\0C'est pour te remercier!"
"049","(2촀\0Je ne m'attendais pas à ce
que tu m'offres un cadeau,
n\0!\0\0(\0촀\0Tiens, j'aimerais te donner un truc,
moi aussi, pour te remercier. C'est
2\0}\0!"
"050","(촀\0Merci pour ton cadeau!
\0 Grâce à toi,
j'ai passé un super jour de fête,
n\0!"
"051","(촀\0Merci pour aujourd'hui, n\0! 
\0($촀\0Je veux qu'on soit amis pour toujours!"
"052","(촀\0Vraiment, n\0,
\0 merci pour ton cadeau!
\0((촀\0 J'oublierai jamais ma fête de cette année!"
"054","(촀\0Il y a pas mieux que les
jours de fête!
\0((1촀\0 Plein de cadeaux,
\0
du bon gâteau, des amisn\0\0\0\0(촀\0Il faudrait que ça arrive plus qu'une
fois par an, n\0!"
"055","(4촀\0Est-ce que tu trouves quen\0\0 j'ai
l'airn\0\0 plus grand? Par rapport
à hier, je veux diren\0\0\0\0()촀\0Avant, je grandissais à chaque
fête,
\0(촀\0 mais maintenant,
je m'élargisn"
"056","Dis, n\0, 
\0(&촀\0comment est-ce que tu manges ton gâteau de fête, d'habitude?\0\0(
촀\0Moi, il m'est arrivé de le couper en
fines partsn\0\0 ou de prendre tout le
gâteau à la fourchetten\0\0\0\0(촀\0Mais j'ai encore jamais plongé ma
tête dedans,
\0(
촀\0 c'est un grand classique
pourtant,
\0 je devrais essayern"
"057","(촀\0Hé hé hé! 
\0Je suis aux anges!
\0(%촀\0 J'ai la
tête pleine de souvenirs
\0(촀\0 et le bedon
plein de gâteau!"
"058","(촀\0Je suis vraiment super content
que tu sois venu2\0e célébrer
ma fête!\0\0(촀\0Reste autant que tu voudras et
surtout,
\0 amuse-toi bien!"
"060","(촀\0Tout le monde me donne des
cadeaux aujourd'hui,
\0 je suis trop
content, n\0!\0\0(\0촀\0Et toi, n\0n\0\0
\0(;촀\0 tu as un cadeau pour moi?"
"060_a","(\0촀\0Ouaip!"
"060_b","Nan!"
"061","(촀\0J'ai hâte de voir ce que tu
vas m'offrir pour ma fête,
n\0.\0\0(4촀\0Tu m'as apporté un cadeau,
\0 hein?"
"061_a","(\0촀\0Évidemment!"
"061_b","(\0촀\0Argh, j'ai oublié..."
"062","(촀\0J'ai fait le plein de suuuuuuuuucre!!!\0\0Je veux que tu m'offres un cadeau!
\0
Tu m'as apporté un cadeau?
\0 Parce
que je veux un cadeau de toi!"
"062_a","(\0촀\0Le voilà!"
"062_b","Non, j'en ai pas."
"064","(촀\0Tu t'en vas déjà?
\0(\0촀\0 Eh bien, merci
d'être venu2\0e. On s'est bien amusés,
pas vrai?\0\0(촀\0Et encore merci pour le cadeau,
n\0!"
"065","(8촀\0Hé, attends, n\0!
\0(
Il faut que je te dise quelque chose!\0\0(\0촀\0Merci d'être venu2\0e, aujourd'hui!
\0(
(촀\0Ton cadeau m'a fait super plaisir!
\0(
(""촀\0Reviens quand tu veux!"
"066","( 촀\0Tu pars déjà?
\0((\0촀\0 Merci d'être venu2\0e à
ma fête!\0\0(4촀\0Et encore merci pour le cadeau.
\0
(""촀\0Je crois que c'était ma meilleure
fête, n\0!"
"067","( 촀\0Oh,
\0 tu t'en vas déjà?\0\0(촀\0Eh ben, merci d'être venu2\0e
à ma fête!
\0 Ça aurait pas été
pareil sans toi."
"068","2\0n\0! 
\0(촀\0Merci d'être venu2\0e à ma fête n\0!"
"069","Ah, n\0,
\0( 촀\0 tu rentres déjà?
\0(('촀\0 Pas de problème.\0\0(촀\0Je voulais juste te remercier du fond
du cœur
\0 d'être venu2\0e célébrer ma fête, n\0."
"071","(촀\0Salut, n\0!
\0( Aujourd'hui, c'est ma fête!(촀\0 C'est pour ça qu'on fait la fête!\0\0(촀\0
\0Mais au fait, c'est la première fois
qu'on se voit depuis que j'ai
emménagé sur cette île, non?\0\0(촀\0Tu peux rester ici pour faire la fête
avec nous,
\0 ça me ferait super plaisir,
n\0!"
"072","(촀\0
\0C'est toi, n\0?! Ah ben, ça, pour une surprise!\0\0(""촀\0J'habite sur cette île, maintenant, et
aujourd'hui, c'est ma fête!(촀\0
\0 Alors,
viens faire la fête avec nous!
\0(촀"
"073","(""촀\0Bienvenue à ma fête! Moi, c'est n
\0! On se connaît pas, je crois?\0\0(&촀\0Tu t'appelles n\0?
\0((""촀\0 Eh ben, enchanté, n\0!\0\0(촀\0Un2\0e nouvel2\0le ami2\0e, je crois que c'est
le plus beau cadeau de fête que j'aie jamais reçu, n\0!"
"080","(촀\0Je m'attendais pas à recevoir un
cadeau de la part d'un2\0e visiteu2
rse
d'une autre île.\0\0()촀\0Je voudrais te donner un truc pour
te remercier, mais tes poches sont
pleines, on dirait.\0\0(촀\0Tu voudrais pas faire un peu de place
et revenir me voir avant de rentrer
chez toi?
\0(($촀\0 Oublie pas, hein!"
"081","(촀\0Tu viens chercher ton cadeau?\0\0(\0촀\0Le voilà!
\0 C'est 2\0}\0 rien que pour toi!
\0(촀\0 J'espère que ça te plaît!"
"100","(촀\0Tu savais que j'avais le même jour
de fête 2
que qu'⁠s촀?
(촀\0C'est fou, non?\0\0(%촀\0C'est pour ça qu'on fait une double
fête
\0 et on a même eu deux gâteaux pour le prix d'un!\0\0(촀\0Tu crois que j'aurai aussi(2촀\0 deux
cadeaux au lieu d'un, n\0?"
"100_a","(\0촁\0En voilà toujours un!"
"100_b","Désolé2\0e, je n'ai rien..."
