"label","text"
"004_03","(;촀\0Toute cette nourriture qui me nargue,

\0c'est presque insupportable.\0\0(%촀\0Elle est juste posée sur la table,
\0 mais
j'ai l'impression qu'elle m'appellen\0\0
(촀\0Attention à vous,
\0 plats délicieux!"
"005","<"
"005_01","(촀\0Qu'est-ce que ça sent bon!
\0 La fête
du partage est le plus beau jour
de l'année.
(1촀\0Si seulement ma fête tombait le
jour de la fête du partage!\0\0(촀\0J'aurais l'impression que tout le
monde cuisine pour moin"
"005_02","(촀\0Mon bedon était en colère quand je
lui ai dit de garder de la place pour
aujourd'huin\0\0
n\0\0 mais maintenant que le festin
a commencé,
\0 (촀\0on s'est réconciliés!"
"005_03","(촀\0Il y a tellement de nourriture!
\0 Je vais
prendre un peu, et un peu plus et
plus, plus, plusn"
"006","<"
"006_01","()촀\0Tous ces plats sont les meilleurs
ex aequo,
\0 mais si je devais choisirn\0\0
\0
(촀\0je reprendrais un peu de chaque!"
"006_02","(\0촀\0J'ai pas été aussi heureux devant
une assiette depuis,
\0 (촀\0euhn\0\0 depuisn\0\0
\0((촀\0
depuis le souper, hier, n\0!"
"006_03","()촀\0\0Dindou \0￿est un génie.
\0 J'ai jamais
voulu travaillern\0\0
\0 (촀\0mais il cherche
peut-être un goûteur, n\0."
"007","<"
"007_01","(1촀\0J'avais jamais mangé 2ķ촀du
de la\0 촁 à base 2
de d'⁠\0.\0\0(&촀\0C'était pas à toi, 2\0\0?\0\0(촀\0Tu es m2
ona superhéro2sïne culinaire!
\0
(4촀\0Mais t'inquiète, je vais pas révéler
ton identité secrète, n\0!"
"007_02","(&촀\0C'est toi qui as apporté 2\0\0 à \0Dindou \0￿pour 2\0촁?\0\0(촀\0Tu as sauvé 2\0촁,
\0 et donc, tu as sauvé la fête du partage!"
"008","<"
"008_01","(1촀\0J'avais jamais mangé 2
de d'⁠촁 à base de \0palourdes japonaises\0￿.\0\0(&촀\0C'était bien les tiennes, les
\0palourdes japonaises\0￿?\0\0(촀\0Tu es m2
ona superhéro2sïne culinaire!
\0
(4촀\0Mais t'inquiète, je vais pas révéler
ton identité secrète, n\0!"
"008_02","(&촀\0Tu as apporté les \0palourdes japonaises\0￿ que \0Dindou \0￿a mises dans 2\0촁?
(촀\0Tu as sauvé 2\0촁,
\0 et donc, tu as sauvé la fête du partage!"
"1001","<"
"1001_01","(5촀\0Mon repas de la fête du partage va
être encore meilleur que mon repas
traditionnel du n\0!\0\0(%촀\0Avec toutes les bonnes choses qu'on
va manger,
\0 (촀\0mon bedon sera le plus
heureux du monde, n\0!"
"1001_02","()촀\0Je sais pas si je t'en ai déjà parlé,
\0
mais j'ai mangé de la nourriture
toute ma vie, n\0.
(촀\0Sérieusement!
\0 (\0촀\0Et si je cuisine pour
la fête du partage, c'est parce qu'ensuite,
\0 (촀\0je vais la manger!"
"1002","<"
"1002_01","()촀\0La plupart des chefs comprennent
pas qu'il faut dire aux plats qu'ils
sont bons.
\0 Sinon ils le seront pas.\0\0(9촀\0« T'en fais pas,
\0 petit plat,
\0 tu seras le meilleur de tous les plats, juré, n\0. »
\0 (촀\0Comme ça!"
"1002_02","(2촀\0J'ai goûté et encore goûté,
\0 et à
force,
\0 j'ai tout mangé.
\0 Alors je
recommence, n\0."
"1003","()촀\0Bref! 
\0Il paraît que cette recette est
encore meilleure si tu y émiettes 2\0\0.\0\0(4촀\0J'aimerais bien essayer, maisn\0\0
\0 j'ai
plus 2
de d'⁠\0n\0\0\0\0(\0촀\0Tu es occupé2\0e? (촀\0S'il te plaît,
\0 s'il te
plaît,
\0 S'IL TE PLAÎT,
\0 tu pourrais me
trouver 2\0\0?\0\0(촀\0Si tu me rends ce service, je te
donnerain\0\0
\0 (촀\0
\0Oh!
\0 Un ingrédient spécial
que tu pourras utiliser pour cuisiner!"
"1004","()촀\0Enfin bref!
\0 Ma mamie dit que le secret de cette recette,
\0 c'est d'y ajouter 2\0\0.\0\0(촀\0Mais j'en ai plus,
\0 ça serait génial si tun\0\0
\0 (&촀\0Pourquoi ça sent 2\0\0, tout à coup?\0\0(;촀\0
\0Hé mais!
\0 C'est toi!
\0 Tu aurais pas 2\0\0 dans tes poches?\0\0(촀\0Youpi!
\0 Ça te dit d'échanger 2\0\0 contre un ingrédient super goûtu?"
"1004_a","Bien sûr!"
"1004_b","Compte pas dessus."
"1005","(촀\0
\0Ohn\0\0
\0( (촀\0C'est pas grave, on reste quand même amis.
\0 Mais si tu changes
d'avis, mon offre tient toujours!"
"1011","<"
"1011_01","(촀\0Hmmn\0\0 Si je veux faire plaisir à mon
bedon, il faut que je trouve 2\0\0, n\0."
"1011_01_a","Tiens, c'est pour toi!"
"1011_01_b","Je peux pas t'aider..."
"1011_02","(촀\0C'est frustrant,
\0 je suis coincé à
l'étape où je dois ajouter 2\0\0, n\0."
"1011_02_a","J'ai un truc pour toi!"
"1011_02_b","Dommage pour toi."
"1012","<"
"1012_01","(%촀\0C'est pas grave. 
\0Mais si tu en
trouves et que tu acceptes de m'en
échanger, tu feras un heureux!"
"1012_02","(%촀\0Ça fait rien.
\0 Tout le monde s'est mis
à la cuisine ces temps-ci, alors
certains ingrédients se font rares."
"1013","(&촀\0Hm?
\0 Tu voulais me donner quelque
chose?
\0 Une pincée de suspense?
\0
(촀\0Parce que j'ai retenu mon souffle!"
"1014","(;촀\0Ouahn\0\0 super chouette!\0\0('촀\0Non!
\0 Je dois me concentrer sur ma
recette.
\0 Et ma recette exige que je
trouve 2\0\0."
"1015","(촀\0Youpi!
\0 Mon plat va pouvoir atteindre
les sommets du goût!
\0( (%촀\0Tiens, j'ai 2\0 en trop."
"1016","(촀\0Merci!
\0 Merci beaucoup!
\0 T'es l2ea meilleur2\0e, n\0!\0\0(촀\0
\0Tiens, tu aimes les secrets?
\0 J'ai des
super secrets culinaires!
\0 (3촀\0Tu en veux
un?
\0 Alors accroche-toin"
"1021","()촀\0Tu connais la chaudrée de palourdes,
\0
pas vrai?
\0 Tu sais, la soupe avec
des palourdes dedans, n\0.\0\0(6촀\0J'ai cru comprendre
\0 que si tu y mets
aussi des \0pétoncles\0￿,
\0 ça lui donne un
goût divin!
\0 (촀\0Essaie à l'occasion!"
"1022","(촀\0Les plus grands chefs ajoutent un
ingrédient spécial à la chaudrée
de palourdesn\0\0\0\0n\0\0(촀\0 des palourdes!
\0 Je te jure, n\0!\0\0(\0촀\0Par contre,
\0 les plus grands des plus
grands chefs y plongent aussi des
\0coquillages plus gros\0￿!\0\0(촀\0C'est ça qui fait toute la différence
entre une bonne potée et une
chaudrée slurpexquidélicieuse!"
"1023","(촀\0L'ingrédient phare de la tarte à la
citrouille,
\0 c'est la citrouille.
\0 Mais
quelle est la couleur idéale?\0\0(%촀\0Les experts s'accordent sur le fait
que la meilleure couleur estn\0\0
\0(촀\0 \0un
mélange des quatre couleurs\0￿!"
"1024","(촀\0Tu sais que toutes les couleurs ont
leur propre goût?
\0 Du moins, c'est ce
qu'on dit pour la tarte à la citrouille.\0\0(촀\0Et plus de couleurs, ça veut dire plus
de goût, pas vrai? Alors à ta place,
j'essaierais avecn\0\0 \0plein de couleurs\0￿!"
"1025","()촀\0Tu vois le gratin?
\0 Tu peux y mettre
plein de trucs pour changer son
goût,
\0 tu es d'accord, n\0?\0\0(\0촀\0Mais on peut aussi le préparer avec
du \0crabe de Dungeness\0￿.
\0 Eh ouais!
\0
Vas-y, essaie!
\0(6촀\0 Et moi, je goûterain"
"1026","(%촀\0On raconte qu'il y a pas de mauvaise
recette pour faire un gratin.
\0 À la fin,
ça sera toujours bon, n\0.\0\0(촀\0Mais!
\0 Rajoute un \0crabe\0￿ à la carapace
dure dedans, et làn\0\0 (촀\0tu changes de
catégorie culinaire!"
"1027","(&촀\0Tu as déjà goûté du poison
meilleur? 
\0(8촀\0Euhn\0\0 je voulais dire du
poisson meunière!
\0 Ça te parle?(촀\0\0\0C'est vraiment succulent!
\0 Et c'est
encore meilleur si ça sent un peu le
\0scarus\0￿, n\0!"
"1028","(촀\0Si tu as déjà goûté du poisson
meunière, tu sais que ça sent très
fortn\0\0 le poisson!\0\0()촀\0Il y a un poisson à rayures plutôt
rare qui sent encore plus fort que les
autres. 
\0Essaie d'en mettre dedans!"
"1041","<"
"1041_01","(\0촀\0Je me suis donné beaucoup de mal,
et mon plat est très réussi.
\0 (촀\0Merci de
m'avoir assisté dans sa préparation!"
"1041_02","(촀\0Tu m'as bien aidé, en m'apportant
l'ingrédient qu'il me manquait. 
\0Tu es
l2ea meilleur2\0e, n\0!"
"1042","<"
"1042_01","(촀\0
\0Quelle délicieuse odeur!
\0( (2촀\0Et ça vient
pas de moi,
\0 j'ai pas encore pris de
douche,
\0 aujourd'hui, n\0.\0\0(1촀\0Je parie que cette odeur va rester
sur la place pendant des semaines
après la fête du partage!"
"1042_02","(2촀\0Quand je cuisine,
\0 je pense à rien
d'autre.
\0 Jusqu'au moment où j'ai
plus rien à manger.\0\0(촀\0Et là,
\0 je me demande ce que je vais
préparer comme collation le temps
de finir de préparer le plat de ce soir."
"1042_03","(7촀\0Si je te disais tout ce que j'ai préparé
aujourd'hui,
\0 tu me croirais pas
\0. J'ai
déjà du mal à y croire,
\0 et j'étais là!\0\0(5촀\0Mais les taches sur mon t-shirt
savent pas mentir,
\0 elles.
\0 Quelle
fête du partage, n\0!"
"1061","<"
"1061_01","()촀\0Je connais rien de mieux que cuisiner
pour la fête du partagen\0\0 (촀\0à part
le moment de déguster,
\0 bien sûr!"
"1061_02","(6촀\0
\0C'est la fête du partage sur la place
qui t'amène?
\0 Suis les fumets,
\0 (촀\0tu
pourras pas la rater!"
"1061_03","(촀\0La fête du partage, quelle délicieuse
initiativen\0\0 plein de monde prépare à
manger dans sa cuisine.\0\0Je m'amuse comme un petit fou,
n\0!"
"2004","(촀\0J'ai passé un super moment sur la
place pour la fête du partage,
n\0!\0\0(1촀\0Et n	\0 sent drôlement bon, avec tous les plats qu'on a cuisinés chez nous!"
"2005","(%촀\0J'ai essayé de créer de nouvelles
recettes, aujourd'hui.
\0(촀\0 Certaines
étaient même délicieuses!"
"2006","(5촀\0Aujourd'hui,
\0 mon bedon et moi avons
profité de bons petits plats et avons
pu revoir tous nos voisins.\0\0(촀\0C'était une super fête du partage!"
"2007","(1촀\0Une journée où je peux manger avec
mes amis est une belle journée.
\0 C'est
pour ça que j'aime la fête du partage.\0\0(7촀\0Bon, c'est aussi parce qu'on peut
goûter à tous les plats qu'on a
préparés, n\0."
"2008","(촀\0
\0Tu as goûté à ce que \0Dindou \0￿a
spécialement préparé pour la fête
du partage?
\0 C'étaitn\0\0 (촀\0pfioun\0\0 ouahn"
"2009","(촀\0\0Dindou \0￿cuisine super bienn\0\0
\0 mais
je comprends pas comment on peut
arriver à une telle perfection.\0\0(촀\0Regarde-moi,
\0 j'ai mangé toute ma
vie,
\0 et je cuisine pas mal,
\0 mais sans
plus, comparé à lui!
(&촀\0Comment il fait, n\0?"
"2010","(촀\0Tout le monde a passé un très bon
moment à la fête du partage!\0\0(2촀\0J'ai recraché 2\0촀 par le nez quand n촀 a raconté une blague, c'était génial!\0\0(1촀\0J'ai encore le goût dans les sinusn\0\0
Vivement la prochaine fête du
partage, n\0."
