"label","text"
"0802","\0\0Jeu local et jeu en ligne\0￿
Lorsque tu joues en mode local ou en
ligne, les joueurs que tu rencontres
voient le \0contenu\0￿ et les \0graphismes
générés par l'utilisateur\0￿ :\0\0\0noms\0￿, \0contenu du tchat\0￿ et du \0panneau
d'affichage\0￿, \0allure générale de l'île\0￿,
\0pièces dans les maisons\0￿, \0motifs persos
utilisés\0￿, etc.) et d'autres contenus.\0\0Fais attention au contenu que tu
partages avec les autres joueurs
quand tu leur ouvres l'accès à ton île."
"0802_a","OK"
"0803","Malheureusement, cette île ne peut
pas accueillir davantage de visiteurs
pour le moment."
"0803_a","Retour"
"0804","\0Respecte les autres joueurs !\0￿ Ne
partage pas de contenu personnel
ou illégal, contraire aux droits des
autres joueurs, ou susceptible de
les offenser.\0\0Ne triche pas et ne te comporte pas
de façon à énerver les autres joueurs.
Le code de conduite Nintendo
s’applique au comportement en jeu,
ainsi qu’à tout contenu partagé.\0\0S’il s’avère que ton comportement ou
qu’un contenu que tu as créé viole ce
code, des sanctions peuvent être
prises, allant jusqu’à la suppression
de contenu sur le serveur ou la
restriction de l’accès au jeu en ligne.\0\0Pour signaler tout contenu ou
comportement inapproprié, appuie
sur \0\0￿.

Garde le code de conduite Nintendo
en tête et respecte les autres
joueurs. "
"0804_a","OK"
"0805","La session a été terminée de force,
car un participant n'a pas mis fin à sa
conversation, ou n'a pas fermé une
fenêtre après un certain temps. Par
conséquent, la progression depuis la
dernière sauvegarde est perdue."
"0805_a","OK"
"0806","Suite à une erreur de communication,
les informations de destination ne
peuvent pas être affichées."
"0806_a","Retour"
"0810","Veux-tu essayer à nouveau
de te connecter à Internet ?"
"0810_a","Laisse tomber."
"0810_b","On réessaie."
"0820","Ta photo de profil n'a pas pu être
envoyée. Si le problème persiste,
prend une nouvelle photo de profil
et réessaie."
"0820_a","Fermer"
"0830","\0Informations importantes sur les rêves\0￿
Lorsque tu partages ton île en rêve,
d'autres joueurs, dont certains que
tu ne connais pas, visitent une
version de ton île.\0\0\0Cela signifie que les données
générées par l'utilisateur et relatives
à ton île et à ses résidents, telles
qu'elles sont au moment du partage
du rêve, sont rendues publiques.\0￿\0\0\0Ces données incluent entre autres
ton nom, le contenu du passeport de
tous les résidents, l'apparence générale
de l'île, les pièces dans les maisons,
tes motifs persos et le contenu du
panneau d'affichage.\0￿"
"0830_a","OK"
"0831","\0Informations importantes sur les rêves\0￿
Lorsque tu partages ton île en rêve,
d'autres joueurs, dont certains que
tu ne connais pas, visitent une
version de ton île.\0\0\0Cela signifie que les données
relatives à ton île et à ses résidents,
telles qu'elles sont au moment du
partage du rêve, sont rendues
publiques.\0￿\0\0\0Ces données incluent entre autres
ton nom, le contenu du passeport de
tous les résidents, l'apparence générale
de l'île, les pièces dans les maisons,
tes motifs persos et le contenu du
panneau d'affichage.\0￿"
"0831_a","OK"
"0841","Veux-tu retirer le rêve
2
de d'\0\0s촀\0￿
de la liste ?"
"0841_a","Non."
"0841_b","Oui, le retirer."
"0842","Tes rêves favoris ne peuvent pas être
retirés de la liste."
"0921","Tu peux publier jusqu'à deux
messages au cours d'un voyage."
"0921_a","OK"
"0922","Tu ne peux pas publier plus
de deux messages par voyage."
"0922_a","Retour"
"0951","Veux-tu vraiment effacer tout
ce que tu as écrit à la main ?
(Cela ne pourra pas être annulé !)"
"0951_a","Euh, non !"
"0951_b","Tout effacer"
"0952","Veux-tu vraiment arrêter d'écrire ?"
"0952_a","Écrire encore"
"0952_b","Arrêter"
"0953","Veux-tu vraiment arrêter d'utiliser
le clavier ? \0\0Tout ce que tu as écrit
cette fois sera effacé.\0￿"
"0953_a","Écrire encore"
"0953_b","Tout effacer"
"1001","Ton anniversaire est le Z$촀 Z#촀,
c'est bien ça ?"
"1001_a","Modifier"
"1001_b","OK"
"1101","Recherche des articles..."
"1102","Aucun article n'a été trouvé."
"1102_a","OK"
"1103","Tu n'as pas assez de clochettes."
"1103_a","OK"
"1104","Est-ce que tu veux commander
2\0\0}\0\0\0￿
pour \0Z\0 \0￿?"
"1104_a","Annuler"
"1104_b","Commander"
"1105","\0Est-ce que tu veux commander
2\0}\0\0
pour Z\0 ?\0￿"
"1105_a","Commander"
"1105_b","Offrir"
"1105_c","Annuler"
"1106","2\02\0\0}\0\0 \0￿coûte
\0Z\0\0￿. Commander ?
\0\0Pour changer la coque du NookPhone,
personnalise-le sur un établi.\0￿"
"1106_a","Annuler"
"1106_b","Commander"
"1107","2\02\0\0}\0\0 \0￿coûte
\0Z\0\0￿. Commander ?
\0\0Pour changer la coque du NookPhone,
personnalise-le sur un établi.\0￿"
"1107_a","Commander"
"1107_b","Offrir"
"1107_c","Annuler"
"1108","Ta commande a été passée !
L'article sera livré chez toi
très bientôt par voie postale."
"1108_a","OK"
"1111","Les commandes sont limitées à
5 articles par client et par jour."
"1111_a","Fermer"
"1112","Ça te fera \0Z\0\0￿.
Confirmes-tu cette commande ?"
"1112_a","Euh, non !"
"1112_b","Oui"
"1113","Veux-tu vraiment effacer cette carte
et annuler ta commande concernant
\02\0}\0\0\0￿ ?"
"1113_a","Écrire encore"
"1113_b","Effacer"
"1114","Cet article n'est pas à vendre
et ne peut pas être commandé
pour le moment."
"1114_a","OK"
"1115","À qui veux-tu l'envoyer ?"
"1115_a","Un résident"
"1115_b","Un ami"
"1115_c","Annuler"
"1116","L'article n'a pas pu être envoyé.
Veux-tu réessayer ?"
"1116_a","Annuler"
"1116_b","Réessayer"
"1117","Connexion à Internet..."
"1118","Envoi de l'article...
\0\0Sauvegarde en cours, ne touche pas
au bouton POWER .\0￿"
"1119","La somme de \0Z\0
\0￿va t'être restituée."
"1119_a","OK"
"1120","L'article a été envoyé
à \0s\0촀\0￿."
"1120_a","OK"
"1121","Tu ne peux pas passer commande
quand tu as de la visite."
"1121_a","OK"
"1122","Tu ne peux pas passer commande
quand tu es en voyage sur l'île d'un
autre joueur."
"1122_a","OK"
"1123","Tu ne peux pas passer commande
tant que l'accès de l'aéroport est
ouvert."
"1123_a","OK"
"1124","Tu ne peux pas passer commande
pour le moment. Désactive les
communications depuis le guichet
de l'aéroport."
"1124_a","OK"
"1125","Tu ne peux rien commander
pour le moment."
"1125_a","OK"
"1201","Veux-tu vraiment effacer le motif
« \0s촀\0￿ » ?"
"1201_a","Euh, non !"
"1201_b","On efface."
"1202","Veux-tu effacer le motif
« \0s촀\0￿ »,
créé par \0s\0촀\0￿ ?"
"1202_a","Euh, non !"
"1202_b","On efface."
"1203","Choisis un autre motif personnalisé
à effacer pour libérer de la place."
"1203_a","OK"
"1204","Veux-tu vraiment effacer le motif
« \0s촀\0￿ »,
sauvegardé par \0s\0촀\0￿ ?"
"1204_a","Euh, non !"
"1204_b","On efface."
"1221","Veux-tu vraiment écraser le motif
« \0s촀\0￿ » ?"
"1221_a","Euh, non !"
"1221_b","On écrase."
"1222","Veux-tu vraiment écraser le motif
« \0s촀\0￿ »
créé par \0s\0촀\0￿ ?"
"1222_a","Euh, non !"
"1222_b","On écrase."
"1224","Veux-tu vraiment écraser le motif
« \0s촀\0￿ »
sauvegardé par \0s\0촀\0￿ ?"
"1224_a","Euh, non !"
"1224_b","On écrase."
"1300","Effacement des données de
sauvegarde...
\0\0Ne touche pas au bouton POWER .\0￿"
"1308","La date à laquelle est paramétrée
la console n'est pas compatible.\0\0Quitte le jeu depuis le menu HOME,
paramètre une date comprise entre
le 1/1/2000 et le 31/12/2060, puis
redémarre la console."
"1310","Les données de sauvegarde sont
endommagées. Veux-tu les effacer
et recommencer une partie depuis
le début ?"
"1310_a","Oui"
"1310_b","Non"
"1311","Il n'est pas possible de jouer car
les données de sauvegarde sont
endommagées. Quitte le jeu
depuis le menu HOME."
"1312","Les données de sauvegarde
ont été effacées. Le jeu va
maintenant commencer."
"1312_a","OK"
"1325","Les paramètres de langue ont été
modifiés depuis la dernière fois que
tu as joué."
"1326","Le nom des personnages et certains
éléments d'interface peuvent différer
d'une langue à l'autre. Continuer ?"
"1327","Réinitialise les paramètres de langue
depuis les paramètres de la console
du menu HOME et redémarre le jeu."
"1328","キャラクターの\0\0
なまえ名前や
ゲーム\0\0ない内の\0\0ひょうじ表示が\0\0か変わってしまいますが
このまま\0\0はじ始めますか？

Le nom des personnages et certains
éléments d'interface peuvent différer
d'une langue à l'autre. Continuer ?"
"1328_a","いいえ / Non"
"1328_b","はい / Oui"
"1329","Character names and UI elements
vary from language to language.
Do you still want to start playing?

Le nom des personnages et certains
éléments d'interface peuvent différer
d'une langue à l'autre. Continuer ?"
"1329_a","No / Non"
"1329_b","Yes / Oui"
"1330","Le nom des personnages et certains
éléments d'interface peuvent différer
d'une langue à l'autre. Continuer?

Le nom des personnages et certains
éléments d'interface peuvent différer
d'une langue à l'autre. Continuer ?"
"1330_a","Non / Non"
"1330_b","Oui / Oui"
"1331","Los nombres de los personajes y otros
aspectos del juego pueden cambiar
según el idioma. ¿Quieres continuar?

Le nom des personnages et certains
éléments d'interface peuvent différer
d'une langue à l'autre. Continuer ?"
"1331_a","No / Non"
"1331_b","Sí / Oui"
"1332","Character names and UI elements
vary from language to language.
Do you still want to start playing?

Le nom des personnages et certains
éléments d'interface peuvent différer
d'une langue à l'autre. Continuer ?"
"1332_a","No / Non"
"1332_b","Yes / Oui"
"1333","Los nombres de los personajes y otros
aspectos del juego pueden cambiar
según el idioma. ¿Quieres continuar?

Le nom des personnages et certains
éléments d'interface peuvent différer
d'une langue à l'autre. Continuer ?"
"1333_a","No / Non"
"1333_b","Sí / Oui"
"1334","Le nom des personnages et certains
éléments d'interface peuvent différer
d'une langue à l'autre. Continuer ?

Le nom des personnages et certains
éléments d'interface peuvent différer
d'une langue à l'autre. Continuer ?"
"1334_a","Non / Non"
"1334_b","Oui / Oui"
"1335","Namen von Figuren, Menüs usw.
können sich in anderen Sprachen
unterscheiden. Trotzdem fortfahren?

Le nom des personnages et certains
éléments d'interface peuvent différer
d'une langue à l'autre. Continuer ?"
"1335_a","Nein / Non"
"1335_b","Ja / Oui"
"1336","I nomi dei personaggi e altri aspetti
del gioco possono cambiare in base
alla lingua. Vuoi davvero continuare?

Le nom des personnages et certains
éléments d'interface peuvent différer
d'une langue à l'autre. Continuer ?"
"1336_a","No / Non"
"1336_b","Sì / Oui"
"1337","Namen van personages en scherm-
elementen zijn per taal anders. Wil je
nog steeds beginnen met spelen?

Le nom des personnages et certains
éléments d'interface peuvent différer
d'une langue à l'autre. Continuer ?"
"1337_a","Nee / Non"
"1337_b","Ja / Oui"
"1338","Имена персонажей и элементы
интерфейса различаются в разных
языках. Все равно начать игру?

Le nom des personnages et certains
éléments d'interface peuvent différer
d'une langue à l'autre. Continuer ?"
"1338_a","Нет / Non"
"1338_b","Да / Oui"
"1339","캐릭터의 이름과
게임 내 표시가 달라집니다.
이대로 시작하시겠습니까?

Le nom des personnages et certains
éléments d'interface peuvent différer
d'une langue à l'autre. Continuer ?"
"1339_a","아니요 / Non"
"1339_b","예 / Oui"
"1340","角色的名字和游戏内的显示
将会改变，就这样开始游戏吗？

Le nom des personnages et certains
éléments d'interface peuvent différer
d'une langue à l'autre. Continuer ?"
"1340_a","否 / Non"
"1340_b","是 / Oui"
"1341","角色名稱和遊戲內的顯示將會改變
要直接開始遊戲嗎？

Le nom des personnages et certains
éléments d'interface peuvent différer
d'une langue à l'autre. Continuer ?"
"1341_a","否 / Non"
"1341_b","是 / Oui"
"1342","\0\0
ホームHOMEメニューの　\0\0せってい設定で
\0\0もと元の\0\0
げんご言語に　\0\0もど戻してから
ゲームを\0\0さいかい再開してください

Réinitialise les paramètres de langue
depuis les paramètres de la console
du menu HOME et redémarre le jeu."
"1343","Please revert your language settings
via the System Settings in the
HOME Menu and restart the game.

Réinitialise les paramètres de langue
depuis les paramètres de la console
du menu HOME et redémarre le jeu."
"1344","Réinitialise les paramètres de langue
dans les paramètres de la console via
le menu HOME, et redémarre le jeu.

Réinitialise les paramètres de langue
depuis les paramètres de la console
du menu HOME et redémarre le jeu."
"1345","Accede a la configuración de la
consola desde el menú HOME, revierte
los ajustes de idioma y reinicia el juego.

Réinitialise les paramètres de langue
depuis les paramètres de la console
du menu HOME et redémarre le jeu."
"1346","Please revert your language settings
via the System Settings in the
HOME Menu and restart the game.

Réinitialise les paramètres de langue
depuis les paramètres de la console
du menu HOME et redémarre le jeu."
"1347","Accede a la configuración de la
consola desde el menú HOME, revierte
los ajustes de idioma y reinicia el juego.

Réinitialise les paramètres de langue
depuis les paramètres de la console
du menu HOME et redémarre le jeu."
"1348","Réinitialise les paramètres de langue
depuis les paramètres de la console
du menu HOME et redémarre le jeu.

Réinitialise les paramètres de langue
depuis les paramètres de la console
du menu HOME et redémarre le jeu."
"1349","Setze deine Spracheinstellungen in den
 Systemeinstellungen im HOME-Menü
zurück und starte das Spiel erneut.

Réinitialise les paramètres de langue
depuis les paramètres de la console
du menu HOME et redémarre le jeu."
"1350","Reimposta la lingua della console
in Impostazioni di sistema nel menu
HOME e riavvia il gioco.

Réinitialise les paramètres de langue
depuis les paramètres de la console
du menu HOME et redémarre le jeu."
"1351","Stel via de systeeminstellingen in het
HOME-menu je oorspronkelijke taal
in en start de game opnieuw op.

Réinitialise les paramètres de langue
depuis les paramètres de la console
du menu HOME et redémarre le jeu."
"1352","Восстановите настройки языка,
перейдя в системные настройки из
меню HOME, и перезапустите игру.

Réinitialise les paramètres de langue
depuis les paramètres de la console
du menu HOME et redémarre le jeu."
"1353","HOME 메뉴의 설정에서
원래 언어로 되돌린 후
게임을 다시 시작해주세요.

Réinitialise les paramètres de langue
depuis les paramètres de la console
du menu HOME et redémarre le jeu."
"1354","请在HOME菜单恢复语言设置后
重新启动游戏。

Réinitialise les paramètres de langue
depuis les paramètres de la console
du menu HOME et redémarre le jeu."
"1355","請於HOME選單的設定中
回復原本的語言後
再重新開啟遊戲

Réinitialise les paramètres de langue
depuis les paramètres de la console
du menu HOME et redémarre le jeu."
"1356","\0\0ぜんかい前回プレイ\0\0じ時と
\0\0げんごせってい言語設定が\0\0こと異なるようです

Les paramètres de langue ont été
modifiés depuis la dernière fois que
tu as joué."
"1356_a","つぎへ / Suivant"
"1357","It looks like your language settings
have changed since the last time
you played.

Les paramètres de langue ont été
modifiés depuis la dernière fois que
tu as joué."
"1357_a","Next / Suivant"
"1358","Les paramètres de langue ont été
modifiés depuis la dernière fois que
tu as joué.

Les paramètres de langue ont été
modifiés depuis la dernière fois que
tu as joué."
"1358_a","Suivant / Suivant"
"1359","Los ajustes de idioma cambiaron
desde la última vez que jugaste.

Les paramètres de langue ont été
modifiés depuis la dernière fois que
tu as joué."
"1359_a","Siguiente / Suivant"
"1360","It looks like your language settings
have changed since the last time
you played.

Les paramètres de langue ont été
modifiés depuis la dernière fois que
tu as joué."
"1360_a","Next / Suivant"
"1361","Los ajustes de idioma han cambiado
desde la última vez que jugaste.

Les paramètres de langue ont été
modifiés depuis la dernière fois que
tu as joué."
"1361_a","Siguiente / Suivant"
"1362","Les paramètres de langue ont été
modifiés depuis la dernière fois que
tu as joué.

Les paramètres de langue ont été
modifiés depuis la dernière fois que
tu as joué."
"1362_a","Suivant / Suivant"
"1363","Anscheinend haben sich deine
Spracheinstellungen seit dem letzten
Spielen geändert.

Les paramètres de langue ont été
modifiés depuis la dernière fois que
tu as joué."
"1363_a","Weiter / Suivant"
"1364","Le impostazioni relative alla lingua
sono cambiate dall'ultima volta che
hai giocato.

Les paramètres de langue ont été
modifiés depuis la dernière fois que
tu as joué."
"1364_a","Avanti / Suivant"
"1365","Het lijkt erop dat je taalinstellingen
zijn gewijzigd sinds je voor het
laatst hebt gespeeld.

Les paramètres de langue ont été
modifiés depuis la dernière fois que
tu as joué."
"1365_a","Volgende / Suivant"
"1366","Похоже, что настройки языка
изменились с последнего
сеанса игры.

Les paramètres de langue ont été
modifiés depuis la dernière fois que
tu as joué."
"1366_a","Далее / Suivant"
"1367","지난번 플레이 때와
언어 설정이 다릅니다.

Les paramètres de langue ont été
modifiés depuis la dernière fois que
tu as joué."
"1367_a","다음 / Suivant"
"1368","语言设置似乎与上次游戏时不同。

Les paramètres de langue ont été
modifiés depuis la dernière fois que
tu as joué."
"1368_a","下一页 / Suivant"
"1370","語言設定似乎與上次遊玩時不同

Les paramètres de langue ont été
modifiés depuis la dernière fois que
tu as joué."
"1370_a","下一頁 / Suivant"
"1372","Les données de sauvegarde vont
être mises à jour suite à la mise
à jour du logiciel."
"1372_a","OK"
"1373","Mise à jour des données
de sauvegarde...
\0\0Ne touche pas au bouton POWER .\0￿"
"1374","Les données de sauvegarde ont été
mises à jour. Le jeu va démarrer."
"1374_a","OK"
"1401","Tu as envoyé une demande de
meilleurs amis à \0s\0촀\0￿."
"1402","2\0\0s\0촀\0￿ fait maintenant
partie de tes meilleurs amis !"
"1403","Tu as retiré la demande de meilleurs
amis envoyée à \0s\0촀\0￿."
"1404","Tu as rejeté la demande
2
de d'⁠\0s\0촀\0￿."
"1405","\02\0s\0촀\0￿ et toi ne profitez
plus des fonctionnalités réservées
aux meilleurs amis."
"1405_a","OK"
"1406","Tu as atteint le nombre maximum
de meilleurs amis. Tu ne peux pas
envoyer d'autres demandes."
"1406_a","OK"
"1407","Tu as atteint le nombre maximum
de demandes envoyées. Tu ne peux
pas envoyer d'autres demandes."
"1407_a","Retour"
"1408","Cette personne a atteint le nombre
maximum de demandes reçues. Tu ne
peux pas lui envoyer de demande."
"1408_a","Retour"
"1409","Tu as atteint le nombre maximum
de meilleurs amis. Tu ne peux pas
accepter cette demande."
"1409_a","Retour"
"1410","Vous ne pouvez pas devenir
meilleurs amis car tu as atteint le
nombre maximal de demandes."
"1410_a","Retour"
"1411","Cette demande a déjà été retirée."
"1411_a","Retour"
"1412","Tu ne peux pas retirer de ta liste
des meilleurs amis quelqu'un avec
qui tu es en train de jouer."
"1412_a","Retour"
"1413","L'autre joueur a effectué une action,
la liste va être mise à jour."
"1413_a","OK"
"1414","Veux-tu vraiment retirer ce joueur
de la liste des meilleurs amis ?"
"1414_a","Retour"
"1414_b","Retirer"
"1430","Cette fonction n'est pas disponible
lorsque la communication sans fil
locale est activée."
"1430_a","Retour"
"1431","Cette fonction n'est pas disponible
lorsque tu joues en groupe avec
d'autres résidents."
"1431_a","Retour"
"1432","Pour utiliser cette fonctionnalité,
il te faut avoir enregistré au moins
un meilleur ami."
"1432_a","Retour"
"1433","La liste doit être mise à jour pour que
ta demande soit prise en compte.
Veux-tu mettre la liste à jour ?"
"1433_a","Retour"
"1433_b","Mettre à jour"
"1450","Une connexion Internet est nécessaire
pour utiliser cette fonctionnalité.
Veux-tu te connecter à Internet ?"
"1450_a","(\0촀\0Non."
"1450_b","(\0촀\0Oui !"
"1451","Activer la communication ?"
"1451_a","Laisse tomber."
"1451_b","(\0촀\0Oui !"
"1452","Désactiver la communication ?"
"1452_a","Laisse tomber."
"1452_b","(\0촀\0Oui !"
"1453","Appuie sur \0\0￿ pour activer la fonction
de communication qui te permettra
d'envoyer des messages."
"1453_a","OK"
"1454","\02\0s\0촀\0￿ est hors ligne.
Tu ne peux pas lui envoyer
de message."
"1454_a","Retour"
"1455","Tu ne peux pas envoyer de message
si aucun autre joueur n'est en ligne."
"1455_a","Retour"
"1456","La communication a été interrompue en
raison d'une connexion de mauvaise
qualité avec le réseau. Réactive la
communication et réessaie."
"1456_a","Retour"
"1457","Tu dois te connecter à Internet avant
d'utiliser l'appli Meilleurs amis.
Veux-tu te connecter maintenant ?"
"1457_a","(\0촀\0Non."
"1457_b","Se connecter."
"1501","Tu veux vraiment jeter aux orties tous
les changements que tu as faits ?"
"1501_a","Nooon !"
"1501_b","Oui, aux orties."
"1502","Tu veux vraiment annuler tous les
changements de couleur que tu
viens d'effectuer ?"
"1502_a","Non"
"1502_b","Tout annuler"
"1601","L'amiibo n'a pas pu être lu."
"1602","La manette utilisée ne permet pas de
lire les amiibo. Utilise une manette
compatible avec les amiibo.
\0Note : lorsqu'elle est connectée par
câble à la console, la manette Pro ne
peut pas lire les amiibo.\0￿"
"1605","\0s촀\0￿ est déjà à Photopia."
"1606","\0s촀\0￿ ne peut pas
être invité2촀\0e\0 à Photopia."
"1607","Il n'est pas possible d'inviter plus
de 10 personnages à la fois."
"1608","Il n'y a pas suffisamment d'espace
libre pour inviter davantage de
personnages."
"1609","Veux-tu inviter \0Méli \0￿ou \0Mélo \0￿?"
"1609_a","Méli"
"1609_b","Mélo"
"1610","Il n'est pas possible d'inviter
le \0villageois\0￿ à Photopia."
"1612","Les amiibo ne peuvent pas être lus
quand le mode avion est activé.
\0Maintiens  \0￿pour accéder au
paramétrage rapide et le désactiver."
"1613","Ceci n'est pas un amiibo."
"1614","Cet amiibo n'est pas compatible."
"1701","Il n'y a pas la moindre différence
avec ta maison actuelle !"
"1701_a","Retour"
"1801","\02\0s\0촀\0￿ n'a pas encore
d'endroit où habiter. Tu ne peux
donc pas lui envoyer de courrier
pour le moment."
"1801_a","Retour"
"1900","Veux-tu signaler \0s\0촀\0￿ ?"
"1900_a","(\0촀\0Annuler."
"1900_b","(\0촀\0Signaler."
"1920","Signalement terminé."
"1920_a","OK"
"1921","Le signalement n'a pas pu être envoyé."
"1921_a","(\0촀\0Tant pis."
"1921_b","(\0촀\0Réessayons !"
"1930","Tu ne peux pas envoyer de
signalement si la communication
sans fil locale est activée."
"1930_a","Retour"
"1931","Tu ne peux pas envoyer de
signalement car le jeu n'a
jamais été connecté à Internet."
"1931_a","Retour"
"1932","Tu ne peux pas signaler cette
publication."
"1932_a","Retour"
"1933","Tu ne peux pas signaler cette carte."
"1933_a","Retour"
"1936","Tu ne peux pas signaler ce motif."
"1936_a","Retour"
"1938","Tu ne peux pas effectuer un
signalement sur ton propre compte."
"1938_a","OK"
"1940","L'auteur n'est pas un joueur en ligne.
Tu peux en revanche envoyer un
signalement contre \0s\0촀\0￿
qui ne l'a pas effacé."
"1941","Ce motif n'a pas été publié en ligne.
Tu peux en revanche envoyer un
signalement contre \0s\0촀
\0￿qui ne l'a pas effacé."
"2001","Tu n'as pas assez d'argent sur toi."
"2001_a","OK"
"2002","Tu n'as pas de place dans
tes poches pour cet achat."
"2002_a","OK"
"2003","Tu n'as pas de place dans
tes poches ou l'espace de
rangement pour cet achat."
"2003_a","OK"
"2004","Veux-tu régler ton panier ?"
"2004_a","('촁\0Pas encore."
"2004_b","(%촁\0Oui, merci."
"2005","Veux-tu porter tout de suite
ce que tu as choisi ?"
"2005_a","('촁\0Non merci."
"2005_b","(%촁\0Oh, oui !"
"2101","Veux-tu te connecter à Internet et
télécharger un motif personnalisé
créé dans un jeu sur Nintendo 3DS ?"
"2101_a","Retour"
"2101_b","(\0촀\0Télécharger"
"2102","« \02\0s촀\0￿ »
Ce motif personnalisé a été trouvé.
Choisis un emplacement de sauvegarde."
"2102_a","Retour"
"2102_b","OK"
"2103","« \02\0s촀\0￿ »
Ce motif pro a été trouvé. Choisis
un emplacement de sauvegarde."
"2103_a","Retour"
"2103_b","OK"
"2110","Impossible de trouver un motif
personnalisé créé dans un jeu
sur Nintendo 3DS.

Connecte-toi à \0NookLink\0￿ depuis
l'application Nintendo Switch Online
pour lire un QR Code."
"2120","Tu as débloqué l'onglet des
motifs pro."
"2140","\0Motifs pro
\0￿Les motifs pro permettent aux joueurs
de travailler leurs créations avec
encore plus de détails.\0\0Pour créer ou modifier un motif pro,
vous devez mettre à jour l'appli Motifs
persos. \0\0La mise à jour n'est pas
nécessaire pour porter des motifs pro.\0￿\0\0Si vous voulez obtenir la mise à jour
de l'appli Motifs persos, échangez des
miles Nook au \0Nook Stop\0￿ du \0bureau
des résidents\0￿."
"2201","Ton épargne est vide."
"2202","Tu ne peux rien déposer de plus."
