"label","text"
"0402","Entre une date dans l'avenir."
"0501","Tu n'as aucun endroit pour ranger
les vêtements que tu ne portes pas !"
"0502","Choisis ce que tu veux enregistrer !"
"0503","Tu n'as rien à enlever."
"0504","\0\0Tu peux maintenant modifier tes
tenues de transformation depuis
ton armoire !\0￿\0\0Si tu utilises l'option \0Modifier les
tenues\0￿ pour créer des tenues, tu
pourras ensuite passer de l'une à
l'autre grâce à une \0baguette\0￿.\0\0\0\0Utiliser une tenue enregistrée dans
une baguette est considéré comme
une transformation plutôt qu'un
simple changement de tenue.\0\0La tenue que tu portes en dessous
de ta transformation ne change pas.\0￿"
"0551","Tu ne portes aucun vêtement qui
puisse constituer une tenue !"
"0552","Tu n'as pas assez de place dans
l'espace de rangement de ta maison
pour le moment."
"0601","Tu n'as pas assez de miles."
"0602","Seuls les membres \0Miles Nook+\0￿ 
peuvent commander cet article.
\0\0Le service Miles Nook+ est réservé
aux clients propriétaires d'une maison.\0￿"
"0603","Il n'est possible d'échanger
que jusqu'à cinq articles \0livrés
par voie postale\0￿ par jour."
"0802","\0\0Jeu local et jeu en ligne\0￿
Lorsque tu joues en mode local ou en
ligne, les joueurs que tu rencontres
voient le \0contenu\0￿ et les \0graphismes
générés par l'utilisateur\0￿ :\0\0\0noms\0￿, \0contenu du tchat\0￿ et du \0panneau
d'affichage\0￿, \0allure générale de l'île\0￿,
\0pièces dans les maisons\0￿, \0motifs persos
utilisés\0￿, etc.) et d'autres contenus.\0\0Fais attention au contenu que tu
partages avec les autres joueurs
quand tu leur ouvres l'accès à ton île."
"0802_a","OK"
"0803","Malheureusement, cette île ne peut
pas accueillir davantage de visiteurs
pour le moment."
"0803_a","Retour"
"0921","Tu peux publier jusqu'à deux
messages au cours d'un voyage."
"0921_a","OK"
"0922","Tu ne peux pas publier plus
de deux messages par voyage."
"0922_a","Retour"
"0951","Veux-tu vraiment effacer tout
ce que tu as écrit à la main ?
(Cela ne pourra pas être annulé !)"
"0951_a","Euh, non !"
"0951_b","Tout effacer"
"0952","Veux-tu vraiment arrêter d'écrire ?"
"0952_a","Écrire encore"
"0952_b","Arrêter"
"0953","Veux-tu vraiment arrêter d'utiliser
le clavier ? \0\0Tout ce que tu as écrit
cette fois sera effacé.\0￿"
"0953_a","Écrire encore"
"0953_b","Tout effacer"
"1001","Ton anniversaire est le Z$촀 Z#촀,
c'est bien ça ?"
"1001_a","Modifier"
"1001_b","OK"
"1101","Recherche des articles..."
"1102","Aucun article n'a été trouvé."
"1102_a","OK"
"1103","Tu n'as pas assez de clochettes."
"1103_a","OK"
"1104","Est-ce que tu veux commander
2\0\0}\0\0\0￿
pour \0Z\0 \0￿?"
"1104_a","Annuler"
"1104_b","Commander"
"1105","\0Est-ce que tu veux commander
2\0}\0\0
pour Z\0 ?\0￿"
"1105_a","Commander"
"1105_b","Offrir"
"1105_c","Annuler"
"1108","Ta commande a été passée !
L'article sera livré chez toi
très bientôt par voie postale."
"1108_a","OK"
"1109","Ta commande pour \0s\0촀\0￿
a bien été enregistrée !"
"1109_a","OK"
"1111","Les commandes sont limitées à
5 articles par client et par jour."
"1111_a","Fermer"
"1112","Ça te fera \0Z\0\0￿.
Confirmes-tu cette commande ?"
"1112_a","Euh, non !"
"1112_b","Oui"
"1113","Veux-tu vraiment effacer cette carte
et annuler ta commande concernant
\02\0}\0\0\0￿ ?"
"1113_a","Écrire encore"
"1113_b","Effacer"
"1114","Cet article n'est pas à vendre
et ne peut pas être commandé
pour le moment."
"1114_a","OK"
"1201","Veux-tu vraiment effacer le motif
« s촀 » ?"
"1201_a","Euh, non !"
"1201_b","On efface."
"1202","Veux-tu effacer le motif
« s촀 »,
créé par s\0촀 ?"
"1202_a","Euh, non !"
"1202_b","On efface."
"1203","Choisis un autre motif personnalisé
à effacer pour libérer de la place."
"1203_a","OK"
"1204","Veux-tu vraiment effacer le motif
« s촀 »,
sauvegardé par s\0촀 ?"
"1204_a","Euh, non !"
"1204_b","On efface."
"1300","Les données de sauvegarde vont
être effacées.
\0\0Ne touche pas au bouton POWER .\0￿"
"1308","La date à laquelle est paramétrée
la console n'est pas compatible.\0\0Quitte le jeu depuis le menu HOME,
paramètre une date comprise entre
le 1/1/2000 et le 31/12/2060, puis
redémarre la console."
"1310","Les données de sauvegarde sont
endommagées. Veux-tu les effacer
et recommencer une partie depuis
le début ?"
"1310_a","Oui"
"1310_b","Non"
"1311","Il n'est pas possible de jouer car
les données de sauvegarde sont
endommagées. Quitte le jeu
depuis le menu HOME."
"1312","Les données de sauvegarde
ont été effacées. Le jeu va
maintenant commencer."
"1312_a","OK"
"1325","Les paramètres de langue ont été
modifiés depuis la dernière fois que
tu as joué."
"1326","Le nom des personnages et certains
éléments d'interface peuvent différer
d'une langue à l'autre. Continuer ?"
"1327","Réinitialise les paramètres de langue
depuis les paramètres de la console
du menu HOME et redémarre le jeu."
"1328","キャラクターの\0\0
なまえ名前や
ゲーム\0\0ない内の\0\0ひょうじ表示が\0\0か変わってしまいますが、
このまま\0\0はじ始めますか？

Le nom des personnages et certains
éléments d'interface peuvent différer
d'une langue à l'autre. Continuer ?"
"1328_a","いいえ / Non"
"1328_b","はい / Oui"
"1329","Character names and UI elements
vary from language to language.
Do you still want to start playing?

Le nom des personnages et certains
éléments d'interface peuvent différer
d'une langue à l'autre. Continuer ?"
"1329_a","No / Non"
"1329_b","Yes / Oui"
"1330","Le nom des personnages et certains
éléments d'interface peuvent différer
d'une langue à l'autre. Continuer?

Le nom des personnages et certains
éléments d'interface peuvent différer
d'une langue à l'autre. Continuer ?"
"1330_a","Non / Non"
"1330_b","Oui / Oui"
"1331","Los nombres de los personajes y otros
aspectos del juego pueden cambiar
según el idioma. ¿Quieres continuar?

Le nom des personnages et certains
éléments d'interface peuvent différer
d'une langue à l'autre. Continuer ?"
"1331_a","No / Non"
"1331_b","Sí / Oui"
"1332","Character names and UI elements
vary from language to language.
Do you still want to start playing?

Le nom des personnages et certains
éléments d'interface peuvent différer
d'une langue à l'autre. Continuer ?"
"1332_a","No / Non"
"1332_b","Yes / Oui"
"1333","Los nombres de los personajes y otros
aspectos del juego pueden cambiar
según el idioma. ¿Quieres continuar?

Le nom des personnages et certains
éléments d'interface peuvent différer
d'une langue à l'autre. Continuer ?"
"1333_a","No / Non"
"1333_b","Sí / Oui"
"1334","Le nom des personnages et certains
éléments d'interface peuvent différer
d'une langue à l'autre. Continuer ?

Le nom des personnages et certains
éléments d'interface peuvent différer
d'une langue à l'autre. Continuer ?"
"1334_a","Non / Non"
"1334_b","Oui / Oui"
"1335","Namen von Figuren, Menüs usw.
können sich in anderen Sprachen
unterscheiden. Trotzdem fortfahren?

Le nom des personnages et certains
éléments d'interface peuvent différer
d'une langue à l'autre. Continuer ?"
"1335_a","Nein / Non"
"1335_b","Ja / Oui"
"1336","I nomi dei personaggi e altri aspetti
del gioco possono cambiare in base
alla lingua. Vuoi davvero continuare?

Le nom des personnages et certains
éléments d'interface peuvent différer
d'une langue à l'autre. Continuer ?"
"1336_a","No / Non"
"1336_b","Sì / Oui"
"1337","Namen van personages en scherm-
elementen zijn per taal anders. Wil je
nog steeds beginnen met spelen?

Le nom des personnages et certains
éléments d'interface peuvent différer
d'une langue à l'autre. Continuer ?"
"1337_a","Nee / Non"
"1337_b","Ja / Oui"
"1338","Имена персонажей и элементы
интерфейса различаются в разных
языках. Все равно начать игру?

Le nom des personnages et certains
éléments d'interface peuvent différer
d'une langue à l'autre. Continuer ?"
"1338_a","Нет / Non"
"1338_b","Да / Oui"
"1339","캐릭터의 이름과
게임 내 표시가 달라집니다
이대로 시작하시겠습니까?

Le nom des personnages et certains
éléments d'interface peuvent différer
d'une langue à l'autre. Continuer ?"
"1339_a","아니요 / Non"
"1339_b","예 / Oui"
"1340","角色的名字和游戏内的显示
将会改变，就这样开始游戏吗？

Le nom des personnages et certains
éléments d'interface peuvent différer
d'une langue à l'autre. Continuer ?"
"1340_a","否 / Non"
"1340_b","是 / Oui"
"1341","角色名稱或遊戲內的顯示將會改變，
要直接開始遊戲嗎？

Le nom des personnages et certains
éléments d'interface peuvent différer
d'une langue à l'autre. Continuer ?"
"1341_a","否 / Non"
"1341_b","是 / Oui"
"1342","\0\0
ホームHOMEメニューの　\0\0せってい設定で
\0\0もと元の\0\0
げんご言語に　\0\0もど戻してから
ゲームを\0\0
さいきどう再起動してください。

Réinitialise les paramètres de langue
depuis les paramètres de la console
du menu HOME et redémarre le jeu."
"1343","Please revert your language settings
via the System Settings in the
HOME Menu and restart the game.

Réinitialise les paramètres de langue
depuis les paramètres de la console
du menu HOME et redémarre le jeu."
"1344","Réinitialise les paramètres de langue
dans les paramètres de la console via
le menu HOME, et redémarre le jeu.

Réinitialise les paramètres de langue
depuis les paramètres de la console
du menu HOME et redémarre le jeu."
"1345","Accede a la configuración de la
consola desde el menú HOME, revierte
los ajustes de idioma y reinicia el juego.

Réinitialise les paramètres de langue
depuis les paramètres de la console
du menu HOME et redémarre le jeu."
"1346","Please revert your language settings
via the System Settings in the
HOME Menu and restart the game.

Réinitialise les paramètres de langue
depuis les paramètres de la console
du menu HOME et redémarre le jeu."
"1347","Accede a la configuración de la
consola desde el menú HOME, revierte
los ajustes de idioma y reinicia el juego.

Réinitialise les paramètres de langue
depuis les paramètres de la console
du menu HOME et redémarre le jeu."
"1348","Réinitialise les paramètres de langue
depuis les paramètres de la console
du menu HOME et redémarre le jeu.

Réinitialise les paramètres de langue
depuis les paramètres de la console
du menu HOME et redémarre le jeu."
"1349","Setze deine Spracheinstellungen in den
 Systemeinstellungen im HOME-Menü
zurück und starte das Spiel erneut.

Réinitialise les paramètres de langue
depuis les paramètres de la console
du menu HOME et redémarre le jeu."
"1350","Reimposta la lingua della console
in Impostazioni di sistema nel menu
HOME e riavvia il gioco.

Réinitialise les paramètres de langue
depuis les paramètres de la console
du menu HOME et redémarre le jeu."
"1351","Stel via de systeeminstellingen in het
HOME-menu je oorspronkelijke taal
in en start de game opnieuw op.

Réinitialise les paramètres de langue
depuis les paramètres de la console
du menu HOME et redémarre le jeu."
"1352","Восстановите настройки языка,
перейдя в системные настройки из
меню HOME, и перезапустите игру.

Réinitialise les paramètres de langue
depuis les paramètres de la console
du menu HOME et redémarre le jeu."
"1353","HOME 메뉴의 설정에서
원래 언어로 되돌린 후
게임을 다시 시작해주세요.

Réinitialise les paramètres de langue
depuis les paramètres de la console
du menu HOME et redémarre le jeu."
"1354","请在HOME菜单恢复语言设置后
重新启动游戏。

Réinitialise les paramètres de langue
depuis les paramètres de la console
du menu HOME et redémarre le jeu."
"1355","請於HOME選單恢復語言設定後，
再重新啟動遊戲。

Réinitialise les paramètres de langue
depuis les paramètres de la console
du menu HOME et redémarre le jeu."
"1356","\0\0ぜんかい前回プレイ\0\0じ時と
\0\0げんごせってい言語設定が\0\0こと異なるようです。

Les paramètres de langue ont été
modifiés depuis la dernière fois que
tu as joué."
"1356_a","つぎへ / Suivant"
"1357","It looks like your language settings
have changed since the last time
you played.

Les paramètres de langue ont été
modifiés depuis la dernière fois que
tu as joué."
"1357_a","Next / Suivant"
"1358","Les paramètres de langue ont été
modifiés depuis la dernière fois que
tu as joué.

Les paramètres de langue ont été
modifiés depuis la dernière fois que
tu as joué."
"1358_a","Suivant / Suivant"
"1359","Los ajustes de idioma cambiaron
desde la última vez que jugaste.

Les paramètres de langue ont été
modifiés depuis la dernière fois que
tu as joué."
"1359_a","Siguiente / Suivant"
"1360","It looks like your language settings
have changed since the last time
you played.

Les paramètres de langue ont été
modifiés depuis la dernière fois que
tu as joué."
"1360_a","Next / Suivant"
"1361","Los ajustes de idioma han cambiado
desde la última vez que jugaste.

Les paramètres de langue ont été
modifiés depuis la dernière fois que
tu as joué."
"1361_a","Siguiente / Suivant"
"1362","Les paramètres de langue ont été
modifiés depuis la dernière fois que
tu as joué.

Les paramètres de langue ont été
modifiés depuis la dernière fois que
tu as joué."
"1362_a","Suivant / Suivant"
"1363","Anscheinend haben sich deine
Spracheinstellungen seit dem letzten
Spielen geändert.

Les paramètres de langue ont été
modifiés depuis la dernière fois que
tu as joué."
"1363_a","Weiter / Suivant"
"1364","Le impostazioni relative alla lingua
sono cambiate dall'ultima volta che
hai giocato.

Les paramètres de langue ont été
modifiés depuis la dernière fois que
tu as joué."
"1364_a","Avanti / Suivant"
"1365","Het lijkt erop dat je taalinstellingen
zijn gewijzigd sinds je voor het
laatst hebt gespeeld.

Les paramètres de langue ont été
modifiés depuis la dernière fois que
tu as joué."
"1365_a","Volgende / Suivant"
"1366","Похоже, что настройки языка
изменились с последнего
сеанса игры.

Les paramètres de langue ont été
modifiés depuis la dernière fois que
tu as joué."
"1366_a","Далее / Suivant"
"1367","지난번 플레이 때와
언어 설정이 다릅니다

Les paramètres de langue ont été
modifiés depuis la dernière fois que
tu as joué."
"1367_a","다음 / Suivant"
"1368","语言设置似乎与上次游戏时不同。

Les paramètres de langue ont été
modifiés depuis la dernière fois que
tu as joué."
"1368_a","下一页 / Suivant"
"1370","語言設定似乎與上次遊玩時不同。

Les paramètres de langue ont été
modifiés depuis la dernière fois que
tu as joué."
"1370_a","下一頁 / Suivant"
"1501","Tu veux vraiment jeter aux orties tous
les changements que tu as faits ?"
"1501_a","Nooon !"
"1501_b","Oui, aux orties."
"1502","Tu veux vraiment annuler tous les
changements de couleur que tu
viens d'effectuer ?"
"1502_a","Non"
"1502_b","Tout annuler"
"1601","L'amiibo n'a pas pu être lu."
"1602","La manette utilisée ne permet pas de
lire les amiibo. Utilise une manette
compatible avec les amiibo.
\0Note : lorsqu'elle est connectée par
câble à la console, la manette Pro ne
peut pas lire les amiibo.\0￿"
"1605","\0s촀\0￿ est déjà à Photopia."
"1606","\0s촀\0￿ ne peut pas
être invité2촀\0e\0 à Photopia."
"1607","Il n'est pas possible d'inviter plus
de 10 personnages à la fois."
"1608","Il n'y a pas suffisamment d'espace
libre pour inviter davantage de
personnages."
"1609","Veux-tu inviter \0Méli \0￿ou \0Mélo \0￿?"
"1609_a","Méli"
"1609_b","Mélo"
"1610","Il n'est pas possible d'inviter
le \0villageois\0￿ à Photopia."
"1612","Les amiibo ne peuvent pas être lus
quand le mode avion est activé.
\0Maintiens  \0￿pour accéder au
paramétrage rapide et le désactiver."
"1613","Ceci n'est pas un amiibo."
"1614","Cet amiibo n'est pas compatible."
"1701","Il n'y a pas la moindre différence
avec ta maison actuelle !"
"1701_a","Retour"
"1801","2\0s\0촀 n'a pas encore
d'endroit où habiter. Tu ne peux
donc pas lui envoyer de courrier
pour le moment."
"1801_a","Retour"
"2001","Tu n'as pas assez d'argent sur toi."
"2001_a","OK"
"2002","Tu n'as pas de place dans
tes poches pour cet achat."
"2002_a","OK"
"2003","Tu n'as pas de place dans
tes poches ou l'espace de
rangement pour cet achat."
"2003_a","OK"
"2004","Veux-tu régler ton panier ?"
"2004_a","('촁\0Pas encore."
"2004_b","(%촁\0Oui, merci."
"2005","Veux-tu porter tout de suite
ce que tu as choisi ?"
"2005_a","('촁\0Non merci."
"2005_b","(%촁\0Oh, oui !"
"2201","Ton épargne est vide."
"2202","Tu ne peux rien déposer de plus."
"2203","Tu ne peux rien retirer car
tes poches sont pleines !"
"2301","Au moment du virement, si les
économies sur ton compte excèdent
le maximum autorisé, le surplus sera
perdu. C'est OK pour toi ?"
"2301_a","Non."
"2301_b","C'est OK !"
"3001","\0Vends \0￿ce ticket à la boutique
pour \03 000 clochettes\0￿.
\0\0Ticket émis directement.\0￿"
"3002","Utilise ce ticket pour participer à
une escapade un peu spéciale.
Demande des détails à l'aéroport.
\0\0Ticket émis directement.\0￿"
"3003","Ensemble de 6 plans de bricolage
pour outils d'excellente durabilité.
\0\0Données envoyées sur le NookPhone
du client au moment de l'échange.\0￿"
"3004","Permet d'utiliser le \0panel d'outils\0￿
pour passer d'un outil favori à l'autre.
\0\0Mode d'emploi imprimé sur place au
moment de l'échange.\0￿"
"3005","Change de look devant un \0miroir
\0￿ou une \0coiffeuse\0￿ grâce à cette
sélection de coiffures cool !
\0\0Instructions imprimées sur place.\0￿"
"3006","Change de look devant un \0miroir
\0￿ou une \0coiffeuse\0￿ grâce à cette
sélection de coiffures pop !
\0\0Instructions imprimées sur place.\0￿"
"3007","Change de look devant un \0miroir
\0￿ou une \0coiffeuse\0￿ grâce à ces
nouvelles colorations !
\0\0Instructions imprimées sur place.\0￿"
"3008","Astuces de base d'organisation
des poches permettant de porter
plus de choses.
\0\0Explications imprimées sur place.\0￿"
"3009","Astuces de haut vol d'organisation
des poches permettant de porter
plus de choses.
\0\0Explications imprimées sur place.\0￿"
"3010","Ajoute des fonctions de design pour
professionnels à l'application de
\0Motifs personnalisés\0￿.
\0\0Application mise à jour directement.\0￿"
"3011","Plan de bricolage spécial disponible
uniquement par échange de miles.
À utiliser pour personnaliser l'île.
\0\0Plan imprimé directement.\0￿"
"3012","Objet spécial disponible uniquement
par échange de miles. À utiliser pour
personnaliser l'île.
\0\0Objet livré par voie postale.\0￿"
"3013","\0Plan de bricolage\0￿ spécial pour
\0clôturer\0￿ une maison ou un jardin.
À utiliser pour personnaliser l'île.
\0\0Plan imprimé directement.\0￿"
"3014","Kit pour changer la coque du
NookPhone. À utiliser sur un \0établi\0￿.
\0\0Kit livré par voie postale.\0￿"
"3015","Ajoute un \0permis falaise\0￿ à
\0Remod'île\0￿, pour pouvoir créer
et détruire des falaises.
\0\0Application mise à jour directement.\0￿"
"3016","Ajoute un \0permis cours d'eau\0￿ à
\0Remod'île\0￿, pour pouvoir créer et
supprimer des zones aquatiques.
\0\0Application mise à jour directement.\0￿"
"3017","Ajoute un \0permis\0￿ à \0Remod'île \0￿pour
créer des \0routes\0￿ ou des \0chemins\0￿.
\0\0Application mise à jour directement.\0￿"
"3018","Ajoute un \0permis\0￿ à \0Remod'île \0￿pour
créer des \0routes\0￿ ou des \0chemins\0￿
personnalisés.
\0\0Application mise à jour directement.\0￿"
"3019","Produit dérivé Nook Inc.
Réunis-les tous pour avoir l'air
complètement Nook !
\0\0Produit livré par voie postale.\0￿"
"3020","Produit dérivé Nook Inc.
Réunis-les tous pour que la
nookitude envahisse ton intérieur !
\0\0Produit livré par voie postale.\0￿"
"5001","\0Appareil photo\0￿
Prends des photos et applique
divers filtres et effets sur tes clichés.\0\0\0\0Les photos sont sauvegardées dans
l'album accessible depuis le menu
HOME, et sont visibles par les autres
utilisateurs de la console.\0￿"
"5011","\0Miles Nook\0￿
Tu as rejoint le programme
Miles Nook !\0\0Gagne des \0miles Nook\0￿ en prenant
part à des activités sur ton île.\0\0Rends-toi ensuite au \0bureau des
résidents\0￿ pour échanger tes miles
contre divers avantages et
articles au \0Nook Stop\0￿.\0\0Profite de tout ce que l'île a à
t'offrir. Accumule les miles Nook !"
"5012","\0Miles Nook\0￿ avec un \0+\0￿ !
Tu es passé2\0e au niveau supérieur
et tu peux désormais utiliser
les services \0miles Nook +\0￿ !\0\0Avec les \0miles Nook +\0￿, il est encore
plus facile de gagner des miles au
quotidien...\0\0... et les membres \0miles Nook +\0￿
bénéficient d'avantages exclusifs !\0\0Profites-en, tire parti des incroyables
possibilités qui te sont offertes !"
"5021","\0Bébêtopédie\0￿
Consulte cette application pour en
savoir plus sur les insectes et les
poissons que tu as attrapés."
"5031","\0Créations\0￿
Consulte cette application pour en
savoir plus sur les plans de bricolage
que tu as obtenus.\0\0Tu peux aussi marquer comme favoris
les objets que tu crées souvent, alors
n'hésite pas à user et abuser de cette
fonctionnalité !"
"5041","\0Appeler un habitant\0￿
Utilise cette application pour inviter
jusqu'à trois autres résidents (joueurs)
de l'île à \0jouer en groupe\0￿ avec toi !\0\0Note : chaque joueur doit disposer
d'une manette avant de commencer
à jouer."
"5051","\0Motifs personnalisés\0￿
Avec cette application, tu peux
créer des motifs pour personnaliser
tes vêtements ou décorer l'île.
Il te suffit de sauvegarder tes motifs
sur l'application pour pouvoir
les partager avec les autres
résidents de l'île.\0\0\0\0Il se peut que tes motifs soient vus
par d'autres joueurs lors des sessions
de jeu en réseau, par exemple quand
tu visites une autre île.\0\0N'utilise aucun contenu pouvant porter
atteinte aux droits d'un tiers, aucune
information privée (de toi ou d'un
tiers) ni aucun mot ou image offensant.\0￿"
"5052","\0Motifs pro\0￿
Merci d'avoir installé l'édition \0pro\0￿
de \0Motifs personnalisés\0￿.\0\0La version pro permet :
・de modifier la palette de couleurs ;
・de créer des motifs persos pro.\0\0Nous espérons que les fonctions
pro te permettront d'exprimer
toute ta créativité !"
"5053","\0\0Motifs persos affichant l'icône \0￿
Les motifs persos que tu n'as pas
créés affichent l'icône \0\0\0￿.\0\0L'icône \0\0\0￿ signifie que tu ne peux pas
modifier un motif. Si tu veux utiliser
son emplacement, tu devras d'abord
l'effacer."
"5061","\0Carte\0￿
Consulte la carte pour connaître
ta situation.\0\0Appuie sur  pour modifier les
paramètres d'affichage de la
mini-carte lors de tes activités
quotidiennes."
"5081","\0Passeport\0￿
Les informations de ton passeport
sont affichées ici.\0\0\0\0Ces informations peuvent être vues
par les autres joueurs (en visitant
une autre île, par exemple).\0\0\0￿Tu peux changer de photo, de titre
ou de commentaire à tout moment.
Personnalise-les selon ton style !"
"5091","\0\0Service d'aide\0￿
Utilise ce service dans les situations
d'urgence, lorsque la voie est bloquée
et que tu ne sais pas quoi faire !\0\0Tu seras généralement transporté2\0e
chez toi ou au bureau des résidents.
\0\0Tu dois disposer de miles Nook
pour bénéficier de ce service.\0￿"
"5111","\0Remod'île\0￿
Cette appli te permet de développer
et de façonner l'île en y supervisant
des projets de construction.
Tu peux échanger tes miles Nook au
Nook Stop pour obtenir de nouvelles
options de construction et de
nouvelles routes.
Un \0service de nettoyage\0￿ y est aussi
intégré, au cas où ton chemin serait
bloqué ou si quelque chose se
passait mal.
Si tu veux en savoir plus sur le
service de nettoyage, ou sur une
autre fonctionnalité de l'appli,
\0consulte le guide\0￿ intégré.\0\0Il ne te reste plus qu'à retrousser tes
manches et à transformer ton île
selon tes goûts !"
"5121","\0Nook Shopping\0￿
Grâce à cette appli, Nook Shopping
est maintenant accessible n'importe
où et n'importe quand !
Fais tes courses à ton rythme et
laisse-toi porter par tes envies
du moment !"
"5201_00_01","\0\0Jeu en groupe\0￿
Les joueurs résidents peuvent jouer
ensemble grâce à ce mode. Un joueur
a le rôle de leader, les autres sont ses
acolytes. Le \0leader \0￿et les \0acolytes \0￿ne
peuvent pas faire les mêmes choses,
mais il est facile de changer les rôles !\0\0\0Ce que peut faire le leader
\0￿Le leader peut jouer à peu près de la
même manière qu'en mode solo.\0\0\0Changer le leader
\0￿Il est possible de changer le \0leader\0￿
en agitant doucement la \0manette de
celui-ci\0￿, ou en sélectionnant l'option
\0Changer de leader\0￿ dans l'appli
\0Appeler un habitant\0￿.\0\0\0Ce que peuvent faire les acolytes\0￿
Les acolytes n'ont pas accès au
tchat, au NookPhone ou au contenu
des poches. Ils peuvent utiliser leurs
outils, déplacer des objets et aider
le leader.\0\0Tous les objets récupérés à l'aide de
leurs outils sont envoyés dans la
\0boîte de recyclage\0￿ du \0bureau des
résidents\0￿.\0"
"5201_00_02","\0\0Commandes au Joy-Con à l'horizontale\0￿
\0Leader\0￿
\0\0￿ : Ouvrir le NookPhone
\0\0￿ : Contrôler la caméra / Changer d'outil

\0Acolytes
\0￿ : S'équiper / Changer d'outil"
"5201_00_03","\0Leader (Joy-Con à l'horizontale)\0￿
\0\0￿ : Ouvrir le NookPhone / \0 \0￿: Mimique
\0\0￿ : Contrôler la caméra / Changer d'outil

\0Acolyte (Joy-Con à l'horizontale)\0￿
\0\0￿ : S'équiper / Changer d'outil
\0 \0￿: Mimique / \0\0￿ : Répéter l'action"
"5201_00_04","\0\0Commandes
\0￿\0Leader\0￿
Identiques à celles du mode solo

\0Acolytes
\0￿ : S'équiper / Changer d'outil"
"5201_00_05","\0Leader (Commandes)\0￿
Identiques à celles du mode solo

\0Acolyte (Commandes)
 \0￿: S'équiper / Changer d'outil
\0 \0￿: Mimique
\0 \0￿: Répéter l'action"
"5201_01","\0\0Jeu en groupe\0￿
Les joueurs résidents peuvent jouer
ensemble grâce à ce mode. Un joueur
a le rôle de leader, les autres sont ses
acolytes. Le \0leader \0￿et les \0acolytes \0￿ne
peuvent pas faire les mêmes choses,
mais il est facile de changer les rôles !\0\0\0Ce que peut faire le leader
\0￿Le leader peut jouer à peu près de la
même manière qu'en mode solo.\0\0\0Changer le leader
\0￿Il est possible de changer le \0leader\0￿
en agitant doucement la \0manette de
celui-ci\0￿, ou en sélectionnant l'option
\0Changer de leader\0￿ dans l'appli
\0Appeler un habitant\0￿.\0\0\0Ce que peuvent faire les acolytes\0￿
Les acolytes n'ont pas accès au
tchat, au NookPhone ou au contenu
des poches. Ils peuvent utiliser leurs
outils, déplacer des objets et aider
le leader.\0\0Tous les objets récupérés à l'aide de
leurs outils sont envoyés dans la
\0boîte de recyclage\0￿ du \0bureau des
résidents\0￿.\0\0
\0\0Commandes au Joy-Con à l'horizontale\0￿
\0Leader\0￿
\0\0￿ : Ouvrir le NookPhone
\0\0￿ : Contrôler la caméra / Changer d'outil

\0Acolytes
\0￿ : S'équiper / Changer d'outil"
