"label","text"
"052","(1촀\0There are many tales and stories
about Aquarius.
\0(\0촀\0 This is my favorite:
\0(
Long ago and far awayn\0\0
($촀\0The gods found themselves in need
of a cupbearer to refresh their drinks
as they lounged on Mount Olympus.
Zeus, in the form of a great eagle,
(촀\0spotted an astonishingly handsome
young man named Ganymede.
(2촀\0He,
\0 er, 
\0c
\0o
\0n
\0v
\0i
\0n
\0c
\0e
\0d Ganymede to serve
on Mount Olympus, 
\0though it meant
he would never see his family again.
(촀\0To console Ganymede's parents,
Zeus hung the cupbearer's image in
the stars so they could see him.
(촀\0Before hearing this story, I had no
idea there was so much drama in the
lives of the extremely attractive!"
"053","(1촀\0There are many tales and stories
about Pisces.
\0(\0촀\0 This is my favorite:
\0(
Long ago and far awayn\0\0
The gods were enjoying a fantastical
banquet by a river (촀\0when the terrible
monster Typhon appeared!
()촀\0As the gods ran, 
\0Aphrodite tied
herself to her son Eros with a rope
so that they wouldn't be separated.
They then turned into fish and fled,
\0(%촀\0
which is why Pisces is often depicted
as two fish connected by a rope.
(\0촀\0While I enjoy that story,
\0(
촀\0 it does leave
unexplored one detail about which I
am terribly curious...
(&촀\0How did the vain Aphrodite react on
finding out that her constellation
would portray her as a fish?"
"054","(1촀\0There are many tales and stories
about Aries.
\0(\0촀\0 This is my favorite:
\0(
Long ago and far awayn\0\0
()촀\0There were a pair of royal twins
named Phrixus and Helle whose
stepmother,
\0 the queen,
\0 hated them.
(촀\0When one of the queen's schemes
put the twins' lives in peril, their
mother prayed to Zeus for help.
(촀\0A flying sheep with golden fleece
descended from the heavens and
rescued the twins!
(촀\0Zeus commemorated the event by
hanging the image of the sheep in
the stars as the constellation, Aries.
(촀\0Did you notice how Zeus celebrates
things Zeus did for Zeus's followers
by hanging things in Zeus's sky?"
"055","(1촀\0There are many tales and stories
about Taurus.
\0(\0촀\0 This is my favorite:
\0(
Long ago and far awayn\0\0
()촀\0An extraordinarily beautiful princess
called Europa was picking flowers
with her servants by the sea.
($촀\0She was approached by a lovely
white bull that seemed 
\0very
 friendly,
\0
so Europa hopped on its back.
(촀\0As she did so, however, the bull
suddenly took off,
\0 dashing across
the ocean in a most unbull-like way.
(\0촀\0The bull,
\0 it turned out,
\0(촀\0 was the god,
Zeus, who had fallen for Europan\0\0
\0((촀\0
but had trouble with boundaries.
(촀\0The constellation, Taurus, honors the
great bull, 
\0and Europa herself has a
whole continent named for her!
But,
\0 continent names aside,
\0(촀\0 I
imagine Europa would have preferred
it if Zeus simply asked her to tea."
"056","(1촀\0There are many tales and stories
about Gemini.
\0(\0촀\0 This is my favorite:
\0(
Long ago and far awayn\0\0
()촀\0The great god, Zeus, had twin sons
named Castor and Pollux, 
\0who were
both brave warriors.
While the brothers were very close
and alike in many ways, 
\0(촀\0only Pollux
had inherited Zeus's immortality.
When Castor eventually died, 
\0(촀\0the
grieving Pollux prayed to share
his immortality with his brother.
(\0촀\0Zeus took pity and turned the twins
into the constellation, Gemini,
\0(촀\0 so
they would always be together.
(
촀\0I suppose the lesson of this story is
that, 
\0occasionally,
\0 even Zeus does
something for someone else."
"057","(1촀\0There are many tales and stories
about Cancer.
\0(\0촀\0 This is my favorite:
\0(
Long ago and far awayn\0\0
()촀\0There was a monster called the
Hydra poisoning a spring that was
a kingdom's main water supply.
(촀\0When the great hero Heracles
heard about this, 
\0he set out to
rid the land of the beast.
(촀\0Just as Heracles was about to land
the finishing blow, 
\0the Hydra's
friend, a crab, arrived to help it out.
(\0촀\0But the crab was no match for
Heracles, 
\0(촀\0who stepped on it and
crushed it instantly.
(9촀\0The brave crab, 
\0who cared so deeply
for its friend, 
\0was immortalized in the
stars as the constellation, Cancer.
(촀\0If only everyone was so lucky as to
have a friend who would come
running when they're in a pinch!"
"058","(1촀\0There are many tales and stories
about Leo.
\0(\0촀\0 This is my favorite:
\0(
Long ago and far awayn\0\0
()촀\0There was a mighty lion with
unbreakable skin that menaced
the forest of Nemea.
The great hero Heracles
\0 fought the
beast(촀\0 and defeated it with nothing
but his incredible strength!
(9촀\0The goddess Hera placed the lion
in the stars as the constellation, Leo,
to honor its fight with the hero.
(:촀\0I'm not usually one to gossip, 
\0(but I
believe there may have been bad
blood between Hera and Heracles!"
"059","(1촀\0There are many tales and stories
about Virgo.
\0(\0촀\0 This is my favorite:
\0(
Long ago and far awayn\0\0
()촀\0Persephone, 
\0daughter of Demeter,
\0
was picking flowers when she was
abducted by Hades,
\0 god of the dead.
Demeter was the goddess of the
harvest, 
\0(촀\0and she was so upset that
all the crops stopped growing!
(\0촀\0Eventually, mother and child were
reunited, 
\0(촀\0but only for part of each
year, 
\0which is why we have seasons.
(
촀\0The constellation, Virgo, is depicted
as a young woman holding wheat,
\0
in honor of this story.
(3촀\0Between you and me,
\0 I think Demeter
was suffering from what we call
""empty-nest syndrome."""
"060","(1촀\0There are many tales and stories
about Libra.
\0(\0촀\0 This is my favorite:
\0(
Long ago and far awayn\0\0
()촀\0The goddess of justice, Astrea, had
a set of scales that could measure
whether someone was good or bad.
(촀\0But she didn't have much use for
themn\0\0
\0(until Pandora opened the box
that brought evil into the world.
(1촀\0I guess someone thought they were
interesting enough to hang in the sky
as the constellation, Libra, though.
(
촀\0I do wonder why she had those
scales already, though... 
\0(Were the
gods...
\0((&촀\0up to something?"
"061","(1촀\0There are many tales and stories
about Scorpio.
\0(\0촀\0 This is my favorite:
\0(
Long ago and far awayn\0\0
()촀\0There was a very skilled hunter
named Orion who boasted often
of his abilities.
Orion's arrogance angered the gods,
\0(촀\0
who sent a poisonous scorpion to
sting him to death.
(%촀\0The goddess Artemis, who had
always been fond of Orion, (\0촀\0arranged
for him to become a constellation.
But he still feared scorpions, which
is (촀\0why his constellation and Scorpio
are never seen together.
(5촀\0Personally, I try to learn from this
tale by being humble about my skills
as an astronomer and DIY enthusiast."
"062","(1촀\0There are many tales and stories
about Sagittarius.
\0(\0촀\0 This is my favorite:
\0(
Long ago and far awayn\0\0
()촀\0The half-man, half-horse creatures
called centaurs were a rowdy,
troublesome bunch.
(촀\0n\0\0With the exception of Chiron,
\0
who was very wise as well as a
gifted healer.
(9촀\0But Chiron got mixed up in a battle
between Heracles and the centaurs,
\0
(촀\0and was hit by a poisoned arrow.
(촀\0But the poison could not kill Chiron,
\0
because he was an immortal being
of divine parents.
(9촀\0The god Zeus saw his discomfort
and took pity on him, raising him
into the sky as a constellation.
(1촀\0Immortality is one of those things
that SEEMS cool, but...
\0((촀\0it's probably
not for everyone."
"063","(촀\0Oh! Please pardon me!
\0( (2촀\0I didn't mean
to talk so long! 
\0You must have other
places to ben\0\0
(%촀\0But let me return this before you go."
"064","(촀\0If you happen across any other items
related to the stars,
\0 I'd be delighted
to tell you what I know of them!"
"101","(촀\0Hootie-toot and a very good
evening to you!
\0( (\0촀\0Are you a
resident of this island?"
"102","(촀\0Ah ha! 
\0You must be the
famous n\0!\0\0(촀\0It's lovely to meet you—I'm \0Celeste\0￿!
\0<
(%촀\0Perhaps you've met my brother,
\0Blathers\0￿? 
\0He's a \0museum\0￿ curator.\0\0(\0촀\0You'd know if you had.
\0 \0Blathie\0￿( 촀\0n\0\0
\0er,
I mean my brother
\0 likes to go on and
on and on aboutn\0\0everything.\0\0(촀\0It's quite endearing, assuming
you're not in a rush.
\0( (2촀\0Oh, but
there I go getting distracted!"
"103","()촀\0I came here to examine the night sky
at \0Blathers\0￿'s suggestion, butn"
"104","(촀\0It's so much better than I had dared
hope! 
\0Each star is as clear and
distinct as if it had been hand-drawn!
(
촀\0I wonder if we might even see a
shooting star?"
"104_01","(촀\0The night sky on this island is just
stunning!
\0(촀\0 I am simply gobsmacked
by its beauty.
(촀\0What's more, signs suggest that
tonight there will be a meteor
shower! 
\0(\0촀\0What a lovely coincidence!"
"105","(&촀\0Have you ever heard that a wish
upon a falling star will bring you
good fortune, n\0?
(1촀\0The stars above, 
\0falling all the way
to earth just to hear our wishesn\0\0
\0(촀\0
Isn't that a lovely, romantic idea?"
"106","()촀\0If you look up at the sky with \0 \0￿and
happen to see a shooting star,
\0 then
press\0 \0￿ to make a wish."
"106_01","()촀\0Look up at the sky with \0\0￿, and
should you spot a shooting star
tonight,
\0 press \0\0￿ to make a wish."
"107","(촀\0If you do that,
\0 you just might earn
yourself some good fortune!"
"108","(촀\0Oh, I nearly forgot!
\0(촀\0 I recently ran
across this DIY recipe in one of
my books on the stars.
(1촀\0It seems there's a magic \0wand\0￿ that,
\0 if
you make a wish and give it a wave,
\0(
lets you become a whole new you!
(2촀\0I jotted down the recipe with the
intention of trying it out later,
\0 butn"
"109","(촀\0I'd like to give it to you as a token of
our new friendship.
\0 (촀\0I do hope you'll
try it out sometime!"
"110","(%촀\0And if I find any other interesting
recipes,
\0 I'll be sure to write them
down for you!"
"111","(촀\0Thank you for this lovely chat!
\0(
($촀\0I'm sure we'll meet again the next
time I come to look at the stars."
"112","(촀\0Oh, I'm sorry!
\0 I've gone and talked
your poor ear off! 
\0((촀\0Thank you so
much for the chat.
($촀\0I'm sure we'll meet again the next
time I come to look at the stars!"
