"label","text"
"021","(%촀\0А ты, наверное, n\0.
\0
(촀\0Добро пожаловать от всего сердца.\0\0(""촀\0По поводу моих научных изысканийn\0\0\0\0()촀\0По правде сказать,
\0 я полон
решимости открыть \0музей\0￿
\0 и пустить
корни на этом острове."
"022","()촀\0Если тебе удастся открыть новый
вид \0насекомых \0￿или \0рыбы\0￿,
\0 принеси
его сюда, будь добр2\0а.\0\0(촀\0Я буду безгранично рад
\0 выставить
твои чудесные находки на всеобщее
обозрение, когда музей откроется."
"023","()촀\0Но надеюсь,
\0 в будущем музее будут
представлены не только \0насекомые
\0￿и \0рыбы\0￿n\0\0
\0(촀\0 но и \0окаменелости\0￿. 
\0Угу!"
"024","(""촀\0В связи с этим,
\0 у меня есть для тебя
кое-что полезное
\0 (촀\0для поисков
окаменелостей.\0\0Секундочку, я передам все
необходимые данные на твой
нукофонn"
"025","($촀\0Я отправил тебе две инструкции
«Сделай сам».
\0 ()촀\0Одну для \0шеста\0￿,
\0
чтобы переправляться через реки.\0\0()촀\0А другую для лопаты, чтобы
выкапывать окаменелости из
грунта.\0\0(%촀\0Угу! Надеюсь, эти инструкции
пригодятся тебе при поиске
\0окаменелостей\0￿."
"026","()촀\0Я буду рад
\0 оценить найденные
тобой окаменелости и,
\0 разумеется,
\0
(촀\0даже принять их в подарок музею.\0\0(4촀\0Если тебе попадутся такие реликты,
приноси их мне, пожалуйста."
"031","(촀\0Угу!
\0 Да это же n\0!
\0
(촀\0Ты как раз вовремя!\0\0(%촀\0Я только что вспомнил, что хотел
тебе кое-что подарить.\0\0(촀\0Секундочку, я сейчас передам
данные на твой нукофонn"
"051","(촀\02\0n\0!
\0 (촀\0Потрясающие
новости, угу-угу!\0\0(촀\0Свершилось!
\0 На острове
n\0 были найдены
окаменелости!"
"052_01","()촀\0Это означает, что впредь у нас
будет еще больше пожертвований
окаменелостей и их оценок.\0\0(촀\0Я с нетерпением жду твоего вклада!"
"052_02","(""촀\0Поскольку я занят оформлением
документов на открытие музея,
\0('촀\0 я не
могу принять новые пожертвования.\0\0(촀\0Однако я по-прежнему оцениваю
окаменелости.
\0 ($촀\0Так что, приноси их
мне, не стесняйся!"
"052_03","()촀\0Кроме того, мы собрали достаточно
экспонатов для получения
разрешения на постройку музея!\0\0(\0촀\0Поскольку я полностью поглощен
этим процессом,
\0 ('촀\0я пока не могу
принимать новые пожертвования.\0\0(촀\0Но я все еще оцениваю
окаменелости.
\0 (촀\0Угу! Приноси
их мне не раздумывая!"
"101","(촀\0Благодарю за твой визит!"
"102","(""촀\0Пожалуйста, сообщи мне, если
у тебя будут пожертвования или
понадобится помощь!
\0 (촀\0Я помогу!
\0 Угу!"
"102_a","Пожертвовать."
"102_b","Конечно."
"103","(""촀\0Пожалуйста, сообщи мне, если
у тебя будут пожертвования или
понадобится помощь!
\0 (촀\0Я помогу!
\0 Угу!"
"103_a","Пожертвовать."
"103_b","Оценить окаменелости."
"103_c","Конечно."
"111","(촀\0Нам не хватает еще \0Z\0 экспонат2	\0аовов\0￿,
чтобы открыть музей!\0\0(\0촀\0Само собой разумеется,
\0 (""촀\0что я
и впредь буду с удовольствием
принимать пожертвования.
\0 Угу."
"112","(\0촀\0Здесь, правда, не очень удобно,
но, пожалуйста,
\0 (%촀\0чувствуй себя
как дома."
"112_01","(""촀\0Чтобы открыть музей,
\0 нам нужно
еще \0Z\0 экспонат2	\0\0аов\0￿!
\0 (촀\0Жду не дождусь
твоих пожертвований!"
"112_02","(\0촀\0Здесь, конечно, не очень удобно,
но, пожалуйста,
\0 (%촀\0чувствуй себя
как дома."
"112_03","()촀\0Завтра меня из-за стройки не будет.
\0
Если у тебя есть окаменелости
на оценку,
\0 (촀\0неси их сегодня!"
"151_01","
\0(촀\0\0Ого!\0d
	\0\0\0(9촀\0Не может быть никаких сомнений,
что этоn\0\0
\0((촀\0 \0окаменелость\0￿!\0\0(촀\0Невероятно!
\0 Прелестно!
\0 Просто
замечательно!
\0 Моя интуиция меня
снова не подвелаn\0\0\0\0(촀\0На этом острове есть окаменелости!
(촀\0Я увлекся.
\0( ()촀\0Вернемся к нашей теме.
\0
Мне нужно оценить твою находкуn"
"151_02","
\0(촀\0\0Ого!\0d
	\0\0\0(9촀\0Не может быть никаких сомнений,
\0
что этоn\0\0
\0(촀\0 \0окаменелость\0￿!\0\0(촀\0Невероятно!
\0 Прелестно!
\0 Просто
замечательно!
\0 Моя интуиция меня
снова не подвелаn\0\0\0\0(촀\0На этом острове есть окаменелости!
(촀\0Я увлекся.
\0( ()촀\0Вернемся к нашей теме.
\0
Мне нужно оценить твою находкуn\0\0\0\0( 촀\0Угу!
\0 Как странноn\0\0
\0(촀\0 видимо, эту
окаменелость уже оценили.
\0 (촀\0Память
у меня куриная!\0\0(촀\0Но ничего страшного!
\0 (5촀\0Находка
окаменелостей на этом острове
войдет в историю! Это главное!"
"151_03","(촀\0Во всяком случаеn"
"152","(촀\0Какой превосходный образец!
\0 (촀\0Как
только мы откроем музей,
\0 будем
рады принять это пожертвование."
"153","(촀\0Перья мои! Какая прекрасная
окаменелость!\0\0(촀\0Эт2촀отаои }\0\0
буд2촀етететут значительным шагом на пути
к открытию музеяn\0\0\0\0(\0촀\0Позволь спроситьn\0\0
\0 (&촀\0Ты не хочешь
пожертвовать этот древний
артефакт на благо науки?"
"153_a","Хочу принести в дар!"
"153_b","Заберу с собой."
"154","(촀\0Перья мои! Какая прекрасная
окаменелость!\0\0()촀\0Знаешь?
\0 Нам нужен был только
один предмет, чтобы получить
разрешение на открытие музея!\0\0(촀\0Эт2촀отаои }\0\0
мо2$촀жетжетжетгут стать в буквальном смысле
ключом к новому музею.\0\0(9촀\0Позволь спроситьn\0\0
\0 (&촀\0Ты не
пожертвуешь эту окаменелость
музею?"
"154_a","Хочу принести в дар!"
"154_b","Заберу с собой."
"155_01","(%촀\0Итакn\0\0\0\0(""촀\0Что касается окаменелости,
которую ты мне принес2\0лаn"
"155_02","(%촀\0Так-так,
\0 посмотримn\0\0\0\0(""촀\0Окаменелость, которую ты мне
принес2\0ла, уже была оцененаn"
"156","()촀\0Только такой специалист, как я,
может оценить новую окаменелость
и сказать, что это такое.\0\0(\0촀\0Я попрошу тебя
\0 с этого момента
(%촀\0приносить мне все окаменелости
неизвестного происхожденияn\0\0\0\0(""촀\0Захочешь ли ты их пожертвовать —
это твое дело.
\0 В любом случае
\0(촀\0 я их
с удовольствием оценю."
"161","Кстати,
\0 ($촀\0у тебя, случайно, больше
нет находок,
\0(&촀\0 которые ты хотел2\0а бы
пожертвовать?"
"161_a","У меня есть кое-что!"
"161_b","Может, в другой раз."
"162","(촀\0Как пожелаешь.
\0
Заходи в любое время!"
"191","(촀\0
\0Хмn\0\0
\0 Это же означаетn\0\0\0\0(촀\0Ура! Получилось!
\0 Мы собрали
необходимое количество образцов!"
"191_01","(촀\0Перья мои! У меня даже нет слов!\0\0('촀\0Я и представить себе не мог,
\0(촀\0 что
мы соберем достаточно экспонатов
в мой первый день на острове!\0\0(촀\0Это было возможно только
благодаря усердию и щедрости
жителей острова n\0.\0\0(촀\0Теперь мы можем подать запрос
на строительство настоящего
музея!\0\0( 촀\0О!
\0 Ого!
\0 (촀\0Надо поторопиться и все
подготовить к открытию музея!
Так много дел! Угу-угу!\0\0(촀\0Я тебе очень признателен,
n\0!"
"191_02","(촀\0Наконец мы можем подать наш
запрос на строительство настоящего
музея!\0\0( 촀\0О!
\0 Ого!
\0 (촀\0Надо торопиться и все
подготовить к открытию музея!
Так много дел! Угу-угу!\0\0(촀\0Я тебе очень признателен,
n\0!"
"192","()촀\0Подготовка к строительству музея
идет полным ходом, и я пока не
принимаю новые пожертвования.\0\0(촀\0Но я по-прежнему оцениваю
окаменелости!"
"192_a","Оценить окаменелости."
"192_b","Ничего не нужно."
"193","()촀\0Я пока не принимаю новые
пожертвования из-за подготовки
к строительству музеяn\0\0\0\0(""촀\0Однако
\0 я по-прежнему рад новым
окаменелостям,
\0 (촀\0поэтому скажи мне,
если ты какие-нибудь найдешь."
"194","()촀\0Подготовка к строительству музея
идет полным ходом, и я пока не
принимаю новые пожертвования.\0\0(촀\0Но я по-прежнему оцениваю
окаменелости!"
"194_a","Я наш2елла окаменелость."
"194_b","Ла-а-адно."
"195","(촀\0Угу!
\0 Правда?!
\0 (;촀\0Вот это да!
\0 Можно
я взгляну на эту окаменелость?"
"196","(촀\0Угу?
\0( (촀\0С собой нет?\0\0(촀\0Извини, если я поторопился.
\0((\0촀\0
(9촀\0Но дай мне знать, если принесешь
в другой раз."
"199_01","(촀\02\0n\0! Ты никогда
не угадаешь, что произошло!\0\0(촀\0Мы наконец собрали необходимое
количество экспонатов для
открытия музея!\0\0()촀\0Я пока не принимаю
пожертвования, потому что я занят
оформлением документов.\0\0(\0촀\0Но когда откроются двери нового
музея,
\0 (촀\0я буду снова рассчитывать
на твою поддержку."
"201","($촀\0Угу-угу и здравствуй!
\0
(촀\0Добро пожаловать на остров
n\0!\0\0(""촀\0Мы хотим построить на этом самом
острове музей.
\0 (촀\0Угу, это правда!\0\0()촀\0С этой целью мы зондируем
местную экосистему и пытаемся
найти образцы.\0\0(2촀\0Извини, что здесь такой
беспорядок, но, пожалуйста,
устраивайся поудобнее."
"202","(%촀\0Обязательно заходи, когда на
острове будет построен музей!"
