"label","text"
"051","(촀\0Угу!
\0 (%촀\02\0n\0, открылся
выставочный зал с окаменелостями.
\0(
(촀\0Мы продолжаем развиваться!\0\0()촀\0Я долго размышлял, как упростить
сотрудничество с музеем для наших
меценатов.\0\0(촀\0Поэтому я решил впредь принимать
в дар сразу \0несколько \0￿экспонатов,
а не по одному за раз!\0\0()촀\0Кроме того,
\0 если ты хочешь узнать
подробности об \0окаменелостях\0￿,\0
\0
рыбах \0￿\0K
\0(촀\0или даже \0насекомых\0￿n\0\0
(""촀\0\0dСкажи
\0 «\0Расскажи мне про...\0￿»
\0 (촀\0Угу!
Не стесняйся!
\0 Я с удовольствием
тебя просвещу."
"052","(촀\0У меня новости, n\0!
\0(
(\0촀\0На острове n\0 были
найдены (촀\0окаменелости!\0\0(촀\0Какое счастье! Угу!
\0 Теперь я буду
производить оценку окаменелостей
и принимать их в дар музею.
\0(촀\0\0\0(4촀\0Должен сказать, я рассчитываю на
твою поддержку в этой сфере.\0\0()촀\0Кроме того, я долго размышлял,
как упростить сотрудничество
с музеем для наших меценатов.\0\0Поэтому я решил впредь принимать
в дар сразу \0несколько \0￿экспонатов,
а не по одному за раз!\0\0()촀\0Далее,
\0 если ты хочешь узнать
подробности об \0окаменелостях\0￿,\0
\0
рыбах \0￿\0K
\0(촀\0или даже \0насекомых\0￿n\0\0
(""촀\0\0dСкажи
\0 «\0Расскажи мне про...\0￿»
\0 (촀\0Угу!
Не стесняйся!
\0 Я с удовольствием
тебя просвещу."
"091","Я еще
\0(&촀\0 чем-то могу служить?"
"091_a","Оценить окаменелости."
"091_b","Расскажи мне про..."
"091_c","Ничего не нужно."
"092","Я еще
\0(&촀\0 чем-то могу служить?"
"092_a","Пожертвовать."
"092_b","Оценить окаменелости."
"092_c","Расскажи мне про..."
"092_d","Ничего не нужно."
"093","Я еще
\0(&촀\0 чем-то могу служить?"
"093_a","Оценить окаменелости."
"093_b","Ничего не нужно."
"094","Я еще
\0(&촀\0 чем-то могу служить?"
"094_a","Пожертвовать."
"094_b","Оценить окаменелости."
"094_c","Ничего не нужно."
"095","Я еще
\0(&촀\0 чем-то могу служить?"
"095_a","Пожертвовать."
"095_b","Ничего не нужно."
"101","(촀\0Оn\0\0(촀\0 Прошу прощения.
\0
()촀\0На острове n\0
сейчас посетителиn\0\0\0\0(촀\0Угу! (촀\0Я так нервничаю,
\0 что не
в состоянии принимать сейчас
пожертвования.\0\0(\0촀\0Прошу прощения за неудобства,
\0
(%촀\0но ты не мог2\0ла бы зайти чуть
позже.
\0(\0촀"
"104","(촀\0Замечательно!
\0 (&촀\0Что же ты хочешь
пожертвовать?"
"105","( 촀\0Ты передумал2\0а?
\0 (촀\0Тогда в другой раз.
\0
Мы рады любой помощи!
\0((\0촀"
"106","(촀\0Угу-гу! 
\0Несколько пожертвований
сразу?
\0 (\0촀\0Ну-ка,
\0
\0(촀\0 посмотрим!
\0

"
"107","
\0(촀\0\0Угу?! Ого!\0d
\0
	\0
\0
(촀\0К сожалению, все это — дело
рук бесчестных кустарейn\0\0\0\0(촀\0Мне очень жаль.
\0 ('촀\0Надеюсь, ты
понимаешь, что мы не можем
выставлять подделки.\0\0(9촀\0Поэтому я вынужденn\0\0 вернуть
тебе эти пожертвования.(\0촀"
"108","
\0(촀\0\0Угу!!!\0d
\0
	\0\0\0(촀\0Боюсь, не все эти пожертвования
подлинныеn\0\0\0\0(촀\0Мне очень жаль.
\0 ('촀\0Надеюсь, ты
понимаешь, что мы не можем
выставлять подделки.\0\0(촀\0Но мы с радостью примем в нашу
коллекцию оригиналы!(\0촀"
"109","(촀\0Да!
\0(촀\0 Мы с радостью примем от тебя
эти экспонаты!(\0촀"
"110","(촀\0Ах, не трудись сортировать.
\0(촀\0
Я сам этим займусь. Угу-гу!(\0촀"
"111","(9촀\0Ты собираешься пожертвовать
несколько одинаковых экспонатов,
\0
(\0촀\0но нам нужен(촀\0 только один.\0\0Остальные можешь оставить себе.(\0촀"
"112","(%촀\0Превосходно! Благодарю!
\0 Как
только здание музея будет готово,
\0
(""촀\0я расставлю все экспонаты!"
"113","(%촀\0Будь уверен2\0а, что мы сразу
выставляем все экспонаты на
обозрение.
\0(촀\0 Премного благодарен!
\0((\0촀"
"114_01","(촀\0Фу!
\0 2\0}\0\0!\0\0(촀\0Ужас! 
\0Какая гадость!
\0
\0K(촀\0Батюшки! 
\0Я должен держать себя в руках!\0d"
"114_02","(촀\0Фу! 2\0}\0\0!
\0K(촀\0Угу!
\0 Какое мерзкое созданиеn\0\0
\0\0d"
"115","(촀\0Прошу меня извинить.
\0 У меняn\0\0
отвращение ко всяким жукам.\0\0Однако (""촀\0я могу рассказать тебе
о пойманном насекомомn\0\0
\0(
(8촀\0\0KЕсли ты настаиваешь.\0d"
"115_a","Рассказывай!"
"115_b","Спасибо, не стоит."
"116","(촀\0Не то чтобы мне очень хотелось
рассказывать, но хочешь узнать
подробнее об этом экземпляре?"
"116_a","Рассказывай!"
"116_b","Спасибо, не стоит."
"117","(촀\0\0KАх,
\0 хорошо.
\0(\0d
(9촀\0В таком случае
\0n\0\0 Гм!(\0촀"
"118","(촀\0Конечно, конечно.
\0 Понимаю.(\0촀"
"119","(\0촀\0Угуn\0\0
\0 (촀\0Благодарю покорно за
пожертвование.\0\0Хоть я и не питаю особой страсти
к насекомым,
\0 ((촀\0этому созданию
будет обеспечен наилучший уход."
"120","<"
"120_01","(촀\0Угу-гу!
\0 (%촀\0Да это жеn\0\0
\0
\0
(촀\0}\0\0!(\0촀"
"120_02","(촀\0Угу-гу!
\0 (%촀\0Это, бесспорноn\0\0
\0
(촀\0}\0\0!(\0촀"
"120_03","(촀\0Угу-гу!
\0 (%촀\0Это, вне всякого сомненияn\0\0
\0
\0
(촀\0}\0\0!(\0촀"
"125","(촀\0Угу-гу!
\0 Неужели?
\0 Да это жеn\0\0
\0
(촀\0}\0\0!(촀"
"126","( 촀\0Неужели?..
\0
\0 (촀\0Да!
\0 Свершилось!
\0
\02\0\0촀\0￿ во всей красе!
(1촀\0Ах,
\0 что за прелесть!\0\0(%촀\0Это было поразительное существо.
\0
(&촀\0Можно я поделюсь с тобой
некоторыми фактами?"
"126_a","Конечно, слушаю."
"126_b","Не стоит."
"127","(촀\0Восхитительно!
\0 Потрясающий
образец!
\0 Уверяю тебя!

\0(촀\0Так,
\0 о чем я хотел сказать-то?"
"128","(촀\0Понимаю.
\0 Очень сожалеюn\0\0\0\0(\0촀\0Угу!
\0 (%촀\0С радостью (촀\0принимаю твой
щедрый дар.(\0촀"
"128_01","(촀\0Понимаю. 
\0(\0촀\0Угу!
\0(%촀\0 С радостью
принимаю
\0 твой щедрый дар.\0\0(촀\0Надеюсь,
\0 оставшиеся фрагменты
найдутся,
\0 (9촀\0и мы сможем выставить
эту окаменелость целиком!
\0( (촀\0\0\0(촀\0Огромное спасибо!"
"129_01","(7촀\0Вот, чем я хотел поделиться.\0\0(\0촀\0А теперь 
\0(촀\0я с радостью принимаю
твой щедрый дар.\0\0(촀\0Надеюсь, в один прекрасный день
мы сможем собрать все фрагменты
окаменелости.\0\0И выставить ее на всеобщее
обозрение во всей ее легендарной
красе! (촀\0Огромное спасибо!"
"130","(촀\0Я и не надеялся увидеть
2촁}\0\0 в таком
превосходном состоянии!\0\0(4촀\0Эn\0\0 Предполагаю, ты ожидаешь

\0(촀\0небольшую презентацию на эту
тему?"
"130_a","Конечно!"
"130_b","Мне некогда..."
"131","Если пожелаешь,(&촀\0 я могу
немного рассказать тебе про
2촁}\0\0n"
"131_a","Пожалуйста!"
"131_b","Мне некогда..."
"132","(촀\0Конечно, с удовольствием!
\0(\0촀"
"133","(""촀\0Вот и все факты на эту тему.
\0
(촀\0Гм, без всякого сомнения!"
"134","( 촀\0О, раз такn\0\0
\0 (7촀\0У нас еще найдется на
это времяn\0\0\0\0(%촀\0Но уверяю тебя,
\0 (촀\0мы будем очень
хорошо заботиться об этом
экспонате!"
"135","<"
"135_01","(촀\0Вот это да!
\0 Угу-гу!
\0 Неужели это
(촀\0}\0\0?
\0((&촀\0
Да еще и подлинный экземплярn\0\0\0\0(%촀\0Вне всякого сомнения!
\0 (촀\0Этот шедевр
превосходит все мои ожидания!"
"135_02","(촀\0Угу!
\0 (\0촀\0Если я не ошибаюсь, —
\0
что исключено —
\0 (""촀\0это
}\0\0!
(""촀\0Подумать только!
\0 Угу! (촀\0Я в восторге!
2\0}\0\0!"
"135_03","(촀\0Угу!
\0 Ведь это же сам2촀ыйаяоеые что ни на
есть }\0\0!\0\0('촀\0Я и не мечтал увидеть это воочию.
\0
(촀\0И вот:
\0 }\0\0!"
"138","(촀\0Угу!
\0 Глазам своим не верю,
\0 неужели
это (촀\0}\0\0?!"
"139","
\0Э...
\0(촀\0

\0 \0Угу?! Как?!\0d
	\0
\0\0\0(촀\0После тщательного анализа
я должен тебя разочаровать!
\0
Этот шедеврn\0\0 подделка!"
"140","(9촀\0Угу!
\0 ('촀\0Я не могу принять подделку,
\0
(%촀\0поэтому возвращаю тебе твой дар.
\0
(\0촀\0Угу, да. Угу!"
"141","(촀\0Угу-угу!
\0 Огромное спасибо
\0n\0\0
\0 (촀\0Ой!\0\0(촀\0Похоже, у тебя нет с собой ничего,
что мы можем принять в данный
моментn"
"142","()촀\0В данный момент мы принимаем
\0
\0насекомых\0￿,
\0 \0рыб\0￿
\0 и прошедшие
оценку \0окаменелости\0￿
\0n\0\0(\0촀"
"143","()촀\0Мы принимаем в дар \0насекомых\0￿,
\0
\0рыб\0￿
\0, а также прошедшие оценку
\0окаменелости\0￿
\0n\0\0(\0촀"
"144","Видишь ли,
\0(5촀\0 сначала я должен
произвести оценку окаменелостей.\0\0Если у тебя есть загадочные
реликты,
\0 (촀\0я с удовольствием на них
взгляну."
"145","(%촀\0Если у тебя будет что-нибудь из
этого списка,
\0 пожалуйста, (촀\0подумай
о том, чтобы пожертвовать музею!"
"146","()촀\0Мы принимаем в дар \0насекомых\0￿,
\0
\0рыб\0￿
\0, \0окаменелости \0￿после оценки,
\0
а также \0предметы искусства\0￿n\0\0(\0촀"
"147","(%촀\0Я буду обращаться с этим
экземпляром с предельной
острожностью.
\0 (5촀\0Честное совиное!\0\0()촀\0И оставлю подробную информацию
о твоем подарке, чтобы все могли
с ней ознакомиться.\0\0(촀\0Угу! Можешь, проверить позже."
"148","(촀\0Хмn\0\0 Прямо не верится, что воочию
вижу 2촁}\0\0."
"149","()촀\0В данный момент мы принимаем
\0насекомых\0￿,
\0 \0рыб\0￿
\0, \0глубоководных\0￿
\0 и
прошедшие оценку \0окаменелости\0￿
\0n\0\0(\0촀"
"150","()촀\0Мы принимаем в дар \0насекомых\0￿,
\0
\0рыб\0￿,
\0 \0глубоководных\0￿,
\0 а также
прошедшие оценку \0окаменелости\0￿
\0n\0\0(\0촀"
"151","()촀\0Принимаем \0насекомых\0￿,
\0 \0рыб\0￿,
\0 \0глубо-
ководных\0￿,
\0 \0окаменелости \0￿после
оценки
\0 и \0предметы искусства\0￿n\0\0(\0촀"
"201","Гмn\0\0
\0( Угуn\0\0
\0 ('촀\0У тебя нет неизвестных
окаменелостей, которые я мог бы
оценить.\0\0(촀\0Не переживай,
\0 иногда они падают
\0
как(6촀\0n\0\0
\0 каменьn\0\0 
\0с неба.
\0-(촀\0 Угу-гу!
Это шутка такая.
\02(촀"
"202","(촀\0Угу!
\0 Что ты принес2\0ла мне на
оценку?
\0 (촀\0\0KЯ горю от нетерпения!\0d"
"203","( 촀\0Угу?
\0( (&촀\0Не надо?
\0
(촀\0Что ж,
\0 ничего страшного.
Я уважаю твое решениеn"
"204","(9촀\0Посмотримn\0\0
\0 (촀\0Гмn\0\0
Так-такn\0\0 Ага!"
"205","
\0(촀\0
\0\0ÈУгу
\0-угу!\0d"
"206","<"
"206_01","(촀\0Это, бесспорно и несомненно,
}\0\0!"
"206_02","(촀\0По результатам оценки могу смело
заявить, что эта окаменелость —
}\0\0!"
"206_03","(촀\0Безусловно! Это может быть только
}\0\0!"
"209","(%촀\02\0}\0\0n\0\0\0\0Это замечательный экземпляр,
(촀\0но такой экспонат уже в коллекции
есть. 
\0(""촀\0Так что возвращаю тебе."
"210","(촀\0Тво2촀йяеи }\0\0 —
очень интересный экземпляр.\0\0(촀\0Я бы с удовольствием попросил
тебя пожертвовать его музею,
но у нас на острове сейчас гости.\0\0(촀\0Я так взволнован, что не могу
сосредоточиться.\0\0(7촀\0Пожалуйста, приди позже, когда
я буду в состоянии уделить этой
находке должное внимание."
"211","(촀\0В отличном состоянии, нужно
сказатьn\0\0\0\0()촀\02\0}\0\0
определенно повыс2촀ииият общий
уровень коллекции нашего музея.\0\0(2촀\0Что скажешь? 
\0(&촀\0Ты пожертвуешь эту
окаменелость в целях расширения
нашей коллекции?"
"211_a","Хочу принести в дар!"
"211_b","Заберу с собой."
"212","(촀\0Очень интересный экземпляр. 
\0У нас
пока нет возможности выставить
его на всеобщее обозрениеn\0\0\0\0()촀\0Однако по велению судьбы нам не
хватает лишь одного экспоната для
начала строительных работ!\0\0(7촀\0Эт2촀отаои }\0\0
помо2$촀жетжетжетгут нам поднять уровень
науки на острове!\0\0Что скажешь? 
\0(&촀\0Ты пожертвуешь
эту окаменелость для такой
благородной цели?"
"212_a","Хочу принести в дар!"
"212_b","Заберу с собой."
"213","(촀\0Замечательный экземпляр, 
\0нужно
признаться... 
\0(촀\0У нас еще нет этой
редкой окаменелости.\0\0(촀\0Важное открытие для нас!\0\0Эт2촀отаои }\0\0...
поможет поднять уровень культуры
острова. 
\0(&촀\0Пожертвуешь 2 촀егоееегоих нам?"
"213_a","Хочу принести в дар!"
"213_b","Заберу с собой."
"214","(촀\0Сразу несколько пожертвований!
(촀\0Угу! Давай посмотрим!"
"215","(촀\0Угу-угу! 
\0((촀\0Все эти окаменелости еще
не вошли в нашу коллекцию.\0\0(촀\0У тебя талант находить ценные
окаменелости, правда?"
"216","(촀\0Угу-угу! 
\0Мне кажется, ты наш2елла
кое-что, что еще не представлено
в коллекции музея...\0\0(촀\0Поразительно! 
\0Очевидно, у тебя
врожденный талант находить
ценные окаменелости."
"217","()촀\0Надеюсь, ты решишь пожертвовать
свои находкиn\0\0\0\0(%촀\0Это было бы очень важно
\0 для
развития культуры на острове
n\0.\0\0(""촀\0Возвращаю тебе эти экземпляры.
\0
Но помни мои слова.
\0 (촀\0Коллекция
музея обогатилась бы!"
"219","(%촀\0Так-такn\0\0
\0 Восхитительные
экземпляры! 
\0(촀\0В нашем музее уже
выставлены все эти окаменелости.\0\0(촀\0Если бы я располагал средствами,
я бы приобрел их для своей личной
коллекцииn\0\0\0\0('촀\0Но ничего не поделаешь!
\0(촀\0
Возвращаю их тебе."
"220","( 촀\0Понимаю. 
\0(촀\0Тогда держи обратно."
"221","(촀\0Угу! 
\0Прекрасно! 
\0(""촀\0Я прямо сейчас
добавлю это в нашу коллекцию."
"223","(촀\0Премного благодарен.
\0((촀\0 Угу! 
\0Ах,
если бы у нас были все фрагменты
этого существа, 
\0мы бы его собрали!"
"224","(촀\0Угу-угу! 
\0Значитn\0\0 мы справились!
(촀\02\0\0촀 собран2+촀\0аоы!\0\0(촀\0Ах, какое импозантное ископаемое!
\0
Какое поразительное!
Я в таком воодушевлении!\0\02\0\0촀... (4촀\0Могу
поделиться с тобой парочкой
интересных фактов."
"224_a","Прошу!"
"224_b","Я немного занят2\0а..."
"225","(촀\0Восхитительно! 
\0Восхитительно!
\0
Именно ради таких моментов
и стоит жить!
\0(촀\0 Гмn\0\0 
\0М-да..."
"226","( 촀\0О! 
\0Понимаюn\0\0 
\0(촀\0Очень жальn"
"227","(%촀\0Замечательно, нужно сказать! Хотя
у нас сейчас нет возможности
выставить такой экспонатn\0\0\0\0(""촀\0Надеюсь, после расширения музея

\0(촀\0ты пожертвуешь нам этот чудесный
экземпляр."
"228","Надеюсь, после расширения музея(촀\0
ты будешь готов2\0а поддержать нас
пожертвованиями."
"229","(2촀\0По-хорошему завидую. 
\0((4촀\0Надеюсь,
после расширения музея я смогу
убедить тебя пожертвовать их нам.\0\0(""촀\0А пока возвращаю. 
\0(촀\0Подумай все же
о даре музею! Угу-угу!"
"301","(촀\0Угу? 
\0(&촀\0Редкая находка?\0\0(촀\0Покажи мне, и возможно,
я смогу рассказать о ней
что-нибудь интересное."
"302","(촀\0Угу! Признаюсь, мне не терпится
посмотреть, что ты мне принес2\0ла."
"303","( 촀\0Ты уверен2\0а?
\0 (\0촀\0Если ты хочешь что-то
узнать, 
\0(촀\0я с радостью постараюсь
ответить на твои вопросы!"
"304","(촀\0Угу!
\0 Фуn\0\0
Это }\0\0!\0\0(촀\0Осторожно! Не выпусти эту
тварь из клетки!
\0
\0K(+촀\0От одной мысли передергивает...\0d"
"306","(촀\0Угу-угу!
\0 (촀\0Великолепн2촀ыйаяоеые
}\0\0!"
"307","(촀\0Похоже,
\0 это }\0\0!\0\0( 촀\0Но что-то не такn\0\0
\0 (9촀\0Я понял! Это же
подделка! Чистой воды подделка!"
"308","(%촀\0Угу!
\0 Чтобы узнать подробности,
необходимо произвести оценку.
\0
(&촀\0Мне заняться этим?"
"308_a","Да, пожалуйста!"
"308_b","Может, потом."
"309","(%촀\0Как пожелаешь.
\0 (5촀\0Я эксперт по
окаменелостям.
\0 Обращайся
ко мне в любое время!"
"310","(촀\0Отлично!
\0 (""촀\0Позволь взглянутьn"
"313","(촀\0Угу! Ты раздобыл2\0а (촀\02촁}\0\0!
\0("
"315","(""촀\0Подробности о каждом шедевре
указаны рядом с ним.
\0 (%촀\0Ознакомься,
если интересно."
"316","(촀\0Насколько мне известно, в нашей
коллекции пока еще нет
2촃}\0\0.\0\0(촀\0Поэтому мы были бы очень
признательны, если бы ты мог2\0ла
нам 2 촀егоееегоих подарить.\0\0()촀\0Кстати, 
\0рядом с каждым шедевром
есть табличка.
\0 (촀\0А на ней важные
сведения."
"351","(촀\0В наши времена подделок много.
Осторожность не помешает."
"352","(9촀\0Вот и 
\0все, что я могу сказать об
этом существе.
\0 (촀\0А теперь спрячь
2촁}\0\0."
"353","()촀\0Кстати, в нашей коллекции еще нет
2촃}\0\0.\0\0(9촀\0Мне лично
\0 это все равно.
\0
(촀\0А вот мне как кураторуn\0\0\0\0(촀\0Музей многое выиграл бы
от твоей щедрости,
\0( если бы ты
принес нам в дар этуn\0\0 тварь."
"361","( 촀\0Ой, прошу прощения!
\0 (2촀\0Когда речь
заходит об окаменелостях,
я становлюсь сам не свой."
"362","(%촀\0Лично я с радостью купил бы у тебя
эту великолепную окаменелостьn\0\0\0\0()촀\0Но средства у нас ограничены, ведь
мы занимаемся строительством
нового музея.\0\0(1촀\0Придется довольствоваться лишь
созерцанием.
\0(촀\0 Благодарю за то, что
ты показал2\0а мне эту окаменелость!"
"363","(촀\0Я приобрел бы эту окаменелость
для моих личных нужд, но пока ('촀\0не
могу себе это позволить.\0\0Придется
\0 довольствоваться(촀\0 ее
созерцанием. (%촀\0Благодарю за то, что
ты дал2\0а мне такую возможность!"
"364","()촀\0Кстати,
\0 в нашей коллекции еще нет
2촃}\0\0.\0\0(4촀\0Я был бы рад,
\0( если бы кто-то(촀\0
пожертвовал такой экспонат
в отдел палеонтологии.(촀"
"365_01","()촀\0Кстати, в нашей скромной
коллекции еще нет 2촃}\0\0.\0\0(4촀\0Надеюсь, ты пожертвуешь
нам этот экспонат, когда
музей будет готов."
"365_02","Угу! (4촀\0Во всяком случае, спасибо за
то, что ты показал2\0а мне это чудо!"
"366","(%촀\0Я горю от нетерпения выставить
2촁}\0\0
на всеобщее обозрение!"
"367","(""촀\0Такой экспонат теперь представлен
в нашем музее,
\0(촀\0 обязательно
взгляни. Угу!"
"368","()촀\0Знаешь, мы были бы очень рады
2촂}\0\0n\0\0\0\0(4촀\0Надеюсь, ты захочешь нам 2 촀егоееегоих
пожертвовать. Угу-угу!"
"401","(촀\0Угу!
\0 У-гу-гу!\0\0(\0촀\0Моя цельn\0\0 Наша цельn\0\0
\0
(촀\0Мы наконец достигли ее!\0\0(촀\0В результате долгих и весьма
утомительных поисков все наши
коллекции наконец полны!\0\0(촀\0Осмелюсь утверждать,
\0 (5촀\0что такого
изысканного собрания научных
экспонатов нет больше нигде!\0\0()촀\0Но любой музей обязан своим
успехом меценатамn\0\0 таким
великодушным дарителям, как ты!\0\0($촀\0Благодаря твоей щедрости 
\0наше
скромное учреждение выросло до
(촀\0грандиозного чуда науки!\0\0(4촀\0Я не знаю, как выразить тебе мою
благодарность за твои труды
и старания,
\0 которой нет предела!\0\0Спасибо тебе за безграничную
преданность нашему делу. (촀\0У меня
просто нет слов!"
"402","(촀\0Как-как?!
\0 Я имею в виду, как такое
может быть?!
\0 (촀\0Я знаю поговорку
«Одним махом...», ноn\0\0 Ого-угу!!!\0\0(촀\0Благодаря твоим стараниям
\0 мы
смогли (촀\0полностью собрать
сразу несколько коллекций.\0\0()촀\0Ты пожертвовал2\0а столько времени,
\0
усилий
\0 и, собственно, экспонатовn\0\0
\0
(촀\0Наш музей стал чудом!\0\0(촀\0Полные коллекции заставляют мое
сердце трепетать! 
\0((%촀\0Будь уверен2\0а, мы
будем беречь их как зеницу ока.\0\0(촀\0Спасибо тебе за неустанный труд
и безграничную щедрость! Угу-угу!"
"403","(촀\0Угу!
\0 (촀\0Должен признатьсяn\0\0 меня
терзают противоречивые чувства.\0\0(촀\0Радость из-за полной коллекцииn\0\0
и (촀\0отвращение к насекомым,
которые в ней представлены.\0\0(촀\0Наверное, радость превалирует.
(촀\0В общем, коллекция насекомых
заполнилась благодаря тебе.\0\0(9촀\0Мне тяжело с этим смириться, но
наш музей стал лучше благодаряn\0\0

\0(촀\0всем этим насекомым. Фу-угу!\0\0(9촀\0От этих слов у меня мороз по коже,
но я (촀\0премного благодарен тебе за
этих тварей, n\0."
"404","(촀\0Угу-гу! 
\0(촀\0Нашелся последний
фрагмент рыбной мозаики,
n\0!\0\0(촀\0Эn\0\0
\0 Вот и всеn\0\0
\0 Нам не хватало
одной лишь рыбки!\0\0(2촀\0Ох!
\0 Я так радуюсь и волнуюсь,
когда заполняется коллекция, что
еле держу себя в руках!\0\0(촀\0Спасибо тебе за твой неустанный
труд при ловле рыб из пруда
и других водоемов.\0\0(촀\0Благодаря тебе наш музей
все лучше и лучше, угу!
\0((촀"
"405","(촀\0Угу-го!
\0 Не может быть!
\0(&촀\0
Последняя окаменелость?
\0
(촀\0Молодец, n\0!\0\0(촀\0Без тебя наша коллекция
выглядела бы довольноn\0\0
тощей и костлявойn\0\0\0\0(촀\0Угу-гу-га-га!
\0( (6촀\0Это музейная шутка на
тему окаменелостей.\0\0(7촀\0Кхе-кхе.
\0 М-да.
\0 Так сказатьn\0\0\0\0(""촀\0Спасибо тебе за неутомимые
поиски и пожертвования и, тем
самым, (촀\0за развитие нашего музея!"
"406","(촀\0Угу-го! 
\0Угу-ра!
\0 Какое счастье!
\0(
(촀\0Это — заключительный шедевр
в нашей коллекции! Она закончена!\0\0()촀\0Художественная галерея просто
ломится от самых чудеснейших
произведений искусства.\0\0(촀\0А куратор музея полон радости
и благодарности аж до самых
кисточек ушей.\0\0(""촀\02\0n\0,
\0 ты истинн2ыйая
покровитель2\0ница искусств.
\0(촀\0 Снимаю
перед тобой (образно) шляпу!
\02(촀"
"410","(촀\0Угу-угу?!
\0 Как? 
\0(&촀\0Неужели это был
последний экземпляр в нашей
коллекции глубоководных?!\0\0(!촀\0Угу!
\0 Ура! 
\0Нам удалось невероятное!
\0(
(\0촀\0И все благодаря тебеn\0\0(촀\0 Спасибо!!!\0\0(촀\0Эти замечательные океанические
экспонаты принесут населению
острова столько пользы!\0\0(촀\0Я очень 
\0ценю твой труд на благо
музея.
\0 (촀\0Мы тебе стольким обязаны!"
"501","()촀\0В нашем музее представлено
множество редких объектов
и шедевров из разных областей.\0\0(촀\0Пройдись по залам и окунись
в атмосферу науки на высочайшем
уровне."
"502","()촀\0В нашей коллекции еще есть
пробелы, но она содержит
редкие объекты и шедевры.\0\0(촀\0Пройдись по залам и полюбуйся
жемчужинами острова n\0!"
