"label","text"
"Fossil_00189","(촀\0А, грациозная балерина мелового
периода, \0игуанодон\0￿!\0\0(6촀\0Ну, точнееn\0\0 грациозными они были
()촀\0на фоне всех остальных крупных
травоядных тех времен.\0\0(!촀\0Судя по всему, они уворачивались
от хищников (촀\0и защищались шипами
на больших пальцах передних лап!\0\0(촀\0А при желании могли даже ходить
на задних лапах! (9촀\0В общемn\0\0 среди
современников — просто акробаты."
"Fossil_00190","(촀\0А, грациозная балерина мелового
периода, \0игуанодон\0￿!\0\0(6촀\0Ну, точнееn\0\0 грациозными они были
()촀\0на фоне всех остальных крупных
травоядных тех времен.\0\0(!촀\0Судя по всему, они уворачивались
от хищников (촀\0и защищались шипами
на больших пальцах передних лап!\0\0(촀\0А при желании могли даже ходить
на задних лапах! (9촀\0В общемn\0\0 среди
современников — просто акробаты."
"Fossil_00192","(촀\0\0Офтальмозавры \0￿вне всякого
сомнения были самыми милыми
среди ихтиозавров!\0\0(&촀\0Что может быть милого в крупной
морской рептилии?(\0촀\0 Конечно жеn\0\0
(촀\0глаза!\0\0(촀\0Название «\0офтальмозавр\0￿» означает
«глазастый ящер», и не зря: глаза
у них и правда были огромные!\0\0($촀\0Конечно, они были не для красоты:
благодаря им \0офтальмозавры \0￿были
отличными охотниками.\0\0(촀\0\0KА может, они просто так мило выглядели,
что жертвы теряли бдительностьn\0\0\0d"
"Fossil_00193","(촀\0\0Офтальмозавры \0￿вне всякого
сомнения были самыми милыми
среди ихтиозавров!\0\0(&촀\0Что может быть милого в крупной
морской рептилии?(\0촀\0 Конечно жеn\0\0
(촀\0глаза!\0\0(촀\0Название «\0офтальмозавр\0￿» означает
«глазастый ящер», и не зря: глаза
у них и правда были огромные!\0\0($촀\0Конечно, они были не для красоты:
благодаря им \0офтальмозавры \0￿были
отличными охотниками.\0\0(촀\0\0KА может, они просто так мило выглядели,
что жертвы теряли бдительностьn\0\0\0d"
"Fossil_00195","(촀\0Угу, \0мамонт\0￿! Главный неряха среди
древних млекопитающих.(2촀\0 Как можно
было ходить таким лохматым?!\0\0()촀\0Впрочем, знамениты они были
своими размерами. Крупные
самцы весили до 13 тонн.(\0촀\0\0\0Впрочем, всегда есть исключения,
и некоторые виды мамонтов были
даже (촀\0меньше современных слонов!\0\0(촀\0Ученые давно гадают, являются ли
мамонты самыми классными из
вымерших животных. Возможно!"
"Fossil_00196","(촀\0Угу, \0мамонт\0￿! Главный неряха среди
древних млекопитающих.(2촀\0 Как можно
было ходить таким лохматым?!\0\0()촀\0Впрочем, знамениты они были
своими размерами. Крупные
самцы весили до 13 тонн.(\0촀\0\0\0Впрочем, всегда есть исключения,
и некоторые виды мамонтов были
даже (촀\0меньше современных слонов!\0\0(촀\0Ученые давно гадают, являются ли
мамонты самыми классными из
вымерших животных. Возможно!"
"Fossil_00198","\0(촀\0Пахицефалозавры\0￿, судя по всему,
(촀\0не блистали умом даже среди своих
коллег-динозавров.\0\0(-촀\0Смотри сам2\0а: толщина их черепов
местами достигала 25 сантиметров.
Не слишком много места для мозга.\0\0(%촀\0Зато их мозги, пусть даже и
маленькие, были в полнейшей
безопасности. Угу!"
"Fossil_00199","\0(촀\0Пахицефалозавры\0￿, судя по всему,
(촀\0не блистали умом даже среди своих
коллег-динозавров.\0\0(-촀\0Смотри сам2\0а: толщина их черепов
местами достигала 25 сантиметров.
Не слишком много места для мозга.\0\0(%촀\0Зато их мозги, пусть даже и
маленькие, были в полнейшей
безопасности. Угу!"
"Fossil_00200","\0(촀\0Пахицефалозавры\0￿, судя по всему,
(촀\0не блистали умом даже среди своих
коллег-динозавров.\0\0(-촀\0Смотри сам2\0а: толщина их черепов
местами достигала 25 сантиметров.
Не слишком много места для мозга.\0\0(%촀\0Зато их мозги, пусть даже и
маленькие, были в полнейшей
безопасности. Угу!"
"Fossil_00202","(촀\0Угу-гу, \0паразауролоф\0￿!
\0 (촀\0Мне они
всегда представлялись эдакими
бардами царства динозавров.\0\0()촀\0Видишь ли, вполне возможно, что
странный вырост у них на голове
был нужен, чтобы издавать звуки!\0\0(촀\0Представь, какие прекрасные
серенады они исполняли у себя
в меловом периоде!"
"Fossil_00203","(촀\0Угу-гу, \0паразауролоф\0￿!
\0 (촀\0Мне они
всегда представлялись эдакими
бардами царства динозавров.\0\0()촀\0Видишь ли, вполне возможно, что
странный вырост у них на голове
был нужен, чтобы издавать звуки!\0\0(촀\0Представь, какие прекрасные
серенады они исполняли у себя
в меловом периоде!"
"Fossil_00204","(촀\0Угу-гу, \0паразауролоф\0￿!
\0 (촀\0Мне они
всегда представлялись эдакими
бардами царства динозавров.\0\0()촀\0Видишь ли, вполне возможно, что
странный вырост у них на голове
был нужен, чтобы издавать звуки!\0\0(촀\0Представь, какие прекрасные
серенады они исполняли у себя
в меловом периоде!"
"Fossil_00206","(%촀\0А, могучий \0птеранодон\0￿! Одно из
крупнейших летающих существ
в истории. Пример для подражания!\0\0(촀\0Размах их крыльев достигал семи
метров! Поразительно, что они
летали, а не просто планировали.\0\0(5촀\0Но да, их огромные силуэты можно
было видеть в небе над морями
и лесами!
\0 \0K(촀\0Эх, посмотреть быn\0\0\0d"
"Fossil_00207","(%촀\0А, могучий \0птеранодон\0￿! Одно из
крупнейших летающих существ
в истории. Пример для подражания!\0\0(촀\0Размах их крыльев достигал семи
метров! Поразительно, что они
летали, а не просто планировали.\0\0(5촀\0Но да, их огромные силуэты можно
было видеть в небе над морями
и лесами!
\0 \0K(촀\0Эх, посмотреть быn\0\0\0d"
"Fossil_00208","(%촀\0А, могучий \0птеранодон\0￿! Одно из
крупнейших летающих существ
в истории. Пример для подражания!\0\0(촀\0Размах их крыльев достигал семи
метров! Поразительно, что они
летали, а не просто планировали.\0\0(5촀\0Но да, их огромные силуэты можно
было видеть в небе над морями
и лесами!
\0 \0K(촀\0Эх, посмотреть быn\0\0\0d"
"Fossil_00210","(촀\0Угуn\0\0 возможно, ты не слышал2\0а
про \0дейнонихов\0￿, но все знают их
родственников, велоцирапторов.\0\0(촀\0И те, и другие были хищниками
с длинными когтями на задних
лапах. И, вероятно, пернатыми.\0\0(&촀\0В чем же различие?
\0(%촀\0 В размерах!
\0Дейнонихи \0￿были 3 метра в длину,
1 метр ростом и весили 70 кг.\0\0(촀\0А маленькие велоцирапторы были
ростом 60 сантиметров, 2 метра
в длину и весили не более 15 кг.
(촀\0Говорят ведь, что знаменитости
в реальной жизни куда меньше
ростом, чем кажутся на экране."
"Fossil_00211","(촀\0Угуn\0\0 возможно, ты не слышал2\0а
про \0дейнонихов\0￿, но все знают их
родственников, велоцирапторов.\0\0(촀\0И те, и другие были хищниками
с длинными когтями на задних
лапах. И, вероятно, пернатыми.\0\0(&촀\0В чем же различие?
\0(%촀\0 В размерах!
\0Дейнонихи \0￿были 3 метра в длину,
1 метр ростом и весили 70 кг.\0\0(촀\0А маленькие велоцирапторы были
ростом 60 сантиметров, 2 метра
в длину и весили не более 15 кг.
(촀\0Говорят ведь, что знаменитости
в реальной жизни куда меньше
ростом, чем кажутся на экране."
"Fossil_00213","(촀\0Знаешь, \0смилодоны \0￿часто снятся
мне в кошмарах. И неважно, что эти
жуткие хищники давно вымерли.\0\0(촀\0Известны они в первую очередь
благодаря своим 20-сантиметровым
зn\0\0 зуn\0\0 зубn\0\0(촀\0 клыкам!!!\0\0(촀\0Извини. Очень непрофессионально
с моей стороны, я понимаю.\0\0(촀\0\0KВозьми себя в руки, Блезерс! Не будь такой
трясогузкой!\0d\0\0(촀\0Конечно, живых \0смилодонов\0￿ не
видели уже 10 000 лет,
\0 (	촀\0но лучше
все-таки не терять бдительность!"
"Fossil_00214","(촀\0Знаешь, \0смилодоны \0￿часто снятся
мне в кошмарах. И неважно, что эти
жуткие хищники давно вымерли.\0\0(촀\0Известны они в первую очередь
благодаря своим 20-сантиметровым
зn\0\0 зуn\0\0 зубn\0\0(촀\0 клыкам!!!\0\0(촀\0Извини. Очень непрофессионально
с моей стороны, я понимаю.\0\0(촀\0\0KВозьми себя в руки, Блезерс! Не будь такой
трясогузкой!\0d\0\0(촀\0Конечно, живых \0смилодонов\0￿ не
видели уже 10 000 лет,
\0 (	촀\0но лучше
все-таки не терять бдительность!"
"Fossil_00216","(촀\0А, старый добрый \0диплодок\0￿! Куда
без него. Он прямо воплощение
самых ярких черт динозавров!\0\0(4촀\0Сильные лапы, потрясающий
хвост, а эта удивительная шея!\0\0(촀\0И кстати, ты знал2\0а, что благодаря
расположению центра тяжести им
было легко сидеть на задних лапах?\0\0(!촀\0Добавь к этой способности длину
их шеи, и станет ясно, что они
могли дотянуться до любой листвы!\0\0(2촀\0А еще интересно, что \0диплодоки\0￿,
похоже, росли всю жизнь и не
имели предельного размера.\0\0
\0(촀\0Такие одаренные были!"
"Fossil_00217","(촀\0А, старый добрый \0диплодок\0￿! Куда
без него. Он прямо воплощение
самых ярких черт динозавров!\0\0(4촀\0Сильные лапы, потрясающий
хвост, а эта удивительная шея!\0\0(촀\0И кстати, ты знал2\0а, что благодаря
расположению центра тяжести им
было легко сидеть на задних лапах?\0\0(!촀\0Добавь к этой способности длину
их шеи, и станет ясно, что они
могли дотянуться до любой листвы!\0\0(2촀\0А еще интересно, что \0диплодоки\0￿,
похоже, росли всю жизнь и не
имели предельного размера.\0\0
\0(촀\0Такие одаренные были!"
"Fossil_00218","(촀\0А, старый добрый \0диплодок\0￿! Куда
без него. Он прямо воплощение
самых ярких черт динозавров!\0\0(4촀\0Сильные лапы, потрясающий
хвост, а эта удивительная шея!\0\0(촀\0И кстати, ты знал2\0а, что благодаря
расположению центра тяжести им
было легко сидеть на задних лапах?\0\0(!촀\0Добавь к этой способности длину
их шеи, и станет ясно, что они
могли дотянуться до любой листвы!\0\0(2촀\0А еще интересно, что \0диплодоки\0￿,
похоже, росли всю жизнь и не
имели предельного размера.\0\0
\0(촀\0Такие одаренные были!"
"Fossil_00219","(촀\0А, старый добрый \0диплодок\0￿! Куда
без него. Он прямо воплощение
самых ярких черт динозавров!\0\0(4촀\0Сильные лапы, потрясающий
хвост, а эта удивительная шея!\0\0(촀\0И кстати, ты знал2\0а, что благодаря
расположению центра тяжести им
было легко сидеть на задних лапах?\0\0(!촀\0Добавь к этой способности длину
их шеи, и станет ясно, что они
могли дотянуться до любой листвы!\0\0(2촀\0А еще интересно, что \0диплодоки\0￿,
похоже, росли всю жизнь и не
имели предельного размера.\0\0
\0(촀\0Такие одаренные были!"
"Fossil_00220","(촀\0А, старый добрый \0диплодок\0￿! Куда
без него. Он прямо воплощение
самых ярких черт динозавров!\0\0(4촀\0Сильные лапы, потрясающий
хвост, а эта удивительная шея!\0\0(촀\0И кстати, ты знал2\0а, что благодаря
расположению центра тяжести им
было легко сидеть на задних лапах?\0\0(!촀\0Добавь к этой способности длину
их шеи, и станет ясно, что они
могли дотянуться до любой листвы!\0\0(2촀\0А еще интересно, что \0диплодоки\0￿,
похоже, росли всю жизнь и не
имели предельного размера.\0\0
\0(촀\0Такие одаренные были!"
"Fossil_00222","()촀\0Угу-угу. \0Спинозавры\0￿ были очень
крупными хищными динозаврами
размером примерно с тираннозавра.\0\0(촀\0Но, в отличие от своих знаменитых
родственников, они проводили
большую часть времени в воде.\0\0(촀\0Как и, например, современные
крокодилы, они питались как
рыбой, так и сухопутной дичью.\0\0(+촀\0Хорошо еще, что не леталиn"
"Fossil_00223","()촀\0Угу-угу. \0Спинозавры\0￿ были очень
крупными хищными динозаврами
размером примерно с тираннозавра.\0\0(촀\0Но, в отличие от своих знаменитых
родственников, они проводили
большую часть времени в воде.\0\0(촀\0Как и, например, современные
крокодилы, они питались как
рыбой, так и сухопутной дичью.\0\0(+촀\0Хорошо еще, что не леталиn"
"Fossil_00224","()촀\0Угу-угу. \0Спинозавры\0￿ были очень
крупными хищными динозаврами
размером примерно с тираннозавра.\0\0(촀\0Но, в отличие от своих знаменитых
родственников, они проводили
большую часть времени в воде.\0\0(촀\0Как и, например, современные
крокодилы, они питались как
рыбой, так и сухопутной дичью.\0\0(+촀\0Хорошо еще, что не леталиn"
"Fossil_00226","()촀\0Нельзя рассказывать о \0стегозаврах
\0￿и при этом не упомянуть чудесные
пластины у них на спине.\0\0Хотя эти пластины и костяные, (촀\0они
не были соединены собственно со
скелетом!\0\0(촀\0Они просто вырастали из кожи,
причем достигали 60 сантиметров
в высоту и столько же в ширину.\0\0(&촀\0До сих пор не ясно, как они были
расположены и для чего служили.
\0(촀\0
Настоящая древняя загадка!"
"Fossil_00227","()촀\0Нельзя рассказывать о \0стегозаврах
\0￿и при этом не упомянуть чудесные
пластины у них на спине.\0\0Хотя эти пластины и костяные, (촀\0они
не были соединены собственно со
скелетом!\0\0(촀\0Они просто вырастали из кожи,
причем достигали 60 сантиметров
в высоту и столько же в ширину.\0\0(&촀\0До сих пор не ясно, как они были
расположены и для чего служили.
\0(촀\0
Настоящая древняя загадка!"
"Fossil_00228","()촀\0Нельзя рассказывать о \0стегозаврах
\0￿и при этом не упомянуть чудесные
пластины у них на спине.\0\0Хотя эти пластины и костяные, (촀\0они
не были соединены собственно со
скелетом!\0\0(촀\0Они просто вырастали из кожи,
причем достигали 60 сантиметров
в высоту и столько же в ширину.\0\0(&촀\0До сих пор не ясно, как они были
расположены и для чего служили.
\0(촀\0
Настоящая древняя загадка!"
"Fossil_00234","(촀\0Угу-угу! 
\0\0Плезиозавр\0￿ — это, можно
сказать, просто-таки классическая
доисторическая рептилия!\0\0(촀\0Эту грациозную шею, маленькую
голову и округлое черепашье тело
ни с кем не спутаешь!\0\0(9촀\0Кстати говоря, хотя в их названии
и присутствует «завр», собственно
динозаврами они не были.\0\0(촀\0Эх! Они, наверное, так красиво
плавали в доисторических моряхn\0\0(1촀\0
\0KКак резиновые уточки с дли-и-нными шеямиn\0\0\0d"
"Fossil_00235","(촀\0Угу-угу! 
\0\0Плезиозавр\0￿ — это, можно
сказать, просто-таки классическая
доисторическая рептилия!\0\0(촀\0Эту грациозную шею, маленькую
голову и округлое черепашье тело
ни с кем не спутаешь!\0\0(9촀\0Кстати говоря, хотя в их названии
и присутствует «завр», собственно
динозаврами они не были.\0\0(촀\0Эх! Они, наверное, так красиво
плавали в доисторических моряхn\0\0(1촀\0
\0KКак резиновые уточки с дли-и-нными шеямиn\0\0\0d"
"Fossil_00236","(촀\0Угу-угу! 
\0\0Плезиозавр\0￿ — это, можно
сказать, просто-таки классическая
доисторическая рептилия!\0\0(촀\0Эту грациозную шею, маленькую
голову и округлое черепашье тело
ни с кем не спутаешь!\0\0(9촀\0Кстати говоря, хотя в их названии
и присутствует «завр», собственно
динозаврами они не были.\0\0(촀\0Эх! Они, наверное, так красиво
плавали в доисторических моряхn\0\0(1촀\0
\0KКак резиновые уточки с дли-и-нными шеямиn\0\0\0d"
"Fossil_00238","(촀\0Почему-то сразу приходит в голову,
что \0тираннозавр\0￿ весил, наверное,
тонн пять. Хотя вообще-то девять.\0\0(촀\0Этот жуткий экспонат уже стал
практически синонимом слова
«динозавр», и не зря, угу!\0\0(촀\0Он был 12 метров в длину и имел
жуткие изогнутые зубы. Один из
крупнейших хищников в истории!
(촀\0До сих пор неизвестно, как быстро
\0тираннозавры\0￿ передвигались, хотя
предположения самые разныеn\0\0\0K\0\0(*촀\0А я рад и тому, что никогда не придется от
такого убегать.\0d"
"Fossil_00239","(촀\0Почему-то сразу приходит в голову,
что \0тираннозавр\0￿ весил, наверное,
тонн пять. Хотя вообще-то девять.\0\0(촀\0Этот жуткий экспонат уже стал
практически синонимом слова
«динозавр», и не зря, угу!\0\0(촀\0Он был 12 метров в длину и имел
жуткие изогнутые зубы. Один из
крупнейших хищников в истории!
(촀\0До сих пор неизвестно, как быстро
\0тираннозавры\0￿ передвигались, хотя
предположения самые разныеn\0\0\0K\0\0(*촀\0А я рад и тому, что никогда не придется от
такого убегать.\0d"
"Fossil_00240","(촀\0Почему-то сразу приходит в голову,
что \0тираннозавр\0￿ весил, наверное,
тонн пять. Хотя вообще-то девять.\0\0(촀\0Этот жуткий экспонат уже стал
практически синонимом слова
«динозавр», и не зря, угу!\0\0(촀\0Он был 12 метров в длину и имел
жуткие изогнутые зубы. Один из
крупнейших хищников в истории!
(촀\0До сих пор неизвестно, как быстро
\0тираннозавры\0￿ передвигались, хотя
предположения самые разныеn\0\0\0K\0\0(*촀\0А я рад и тому, что никогда не придется от
такого убегать.\0d"
"Fossil_00242","((촀\0Для травоядных \0трицератопсы\0￿ были
очень неплохо вооружены, угу!\0\0(촀\0Три рога и внушительный костяной
воротник, видимо, защищали их от
хищников вроде тираннозавров!\0\0()촀\0Хотя воротник мог также помогать
регулировать температуру тела или
служить для привлечения пары.\0\0(&촀\0Да неужели все интересные черты
динозавров были для регулировки
температуры или поиска пары?!"
"Fossil_00243","((촀\0Для травоядных \0трицератопсы\0￿ были
очень неплохо вооружены, угу!\0\0(촀\0Три рога и внушительный костяной
воротник, видимо, защищали их от
хищников вроде тираннозавров!\0\0()촀\0Хотя воротник мог также помогать
регулировать температуру тела или
служить для привлечения пары.\0\0(&촀\0Да неужели все интересные черты
динозавров были для регулировки
температуры или поиска пары?!"
"Fossil_00244","((촀\0Для травоядных \0трицератопсы\0￿ были
очень неплохо вооружены, угу!\0\0(촀\0Три рога и внушительный костяной
воротник, видимо, защищали их от
хищников вроде тираннозавров!\0\0()촀\0Хотя воротник мог также помогать
регулировать температуру тела или
служить для привлечения пары.\0\0(&촀\0Да неужели все интересные черты
динозавров были для регулировки
температуры или поиска пары?!"
"Fossil_00294","(촀\0\0Янтарь\0￿(%촀\0 получается из смолы
древних деревьев, которая со
временем затвердела.\0\0()촀\0Он очень красивый,
\0 поэтому им
испокон веков торгуют и делают
из него ювелирные изделия.\0\0(촀\0А внутри некоторых редких
экземпляров
\0 могут даже быть
древние растения или насекомые!\0\0(촀\0Они очень полезны для изучения
доисторических времен, например
когда существовали динозаврыn\0\0
(촀\0И поэтому их иногда выставляют в
некоторыхn\0\0 кхе-кхеn\0\0 выдающихся
музеях!
(5촀\0\0KВроде моего.\0d"
"Fossil_00295","(촀\0\0Аммониты\0￿(%촀\0 — это существа, жившие
еще до появления динозавров,
а потом даже вместе с ними!\0\0()촀\0Разные их виды жили в разные
периоды, так что их раковины —
«руководящие ископаемые».\0\0(촀\0То есть, они помогают определить
возраст ископаемых, которые были
найдены вместе с ними!\0\0(촀\0И кто знает, какие еще секреты
таятся в их спиральных раковинах!"
"Fossil_00296","(촀\0\0Копролит\0￿,
\0((2촀\0 или окаменелыйn\0\0
\0 помет,
( 촀\0на самом деле является настоящим
кладезем интересной информации!\0\0(촀\0К примеру,
\0 \0копролит\0￿ некоторых
травоядных динозавров
\0 содержит
мелкие камешкиn\0\0\0\0(%촀\0То есть, они глотали эти камешки,
\0(5촀\0
чтобы те перемалывали
\0 листья,
попадавшие к ним в желудок!
\0(\0촀\0\0\0(촀\0Таким образом, 
\0им не нужно было
сильно утруждаться
\0 и тщательно
пережевывать пищу!"
"Fossil_00298","(촀\0Из-за перьев \0археоптерикса\0￿ ученые(%촀\0
сначала были уверены, что он был
прямым предком птицn\0\0\0\0('촀\0Увы, более поздние находки
показали, что он приходился
птицам от силы дядей.\0\0(\0촀\0Причем каждый раз, когда находят
новые кости, появляются новые
теории.
\0 (촀\0И новые родственники!"
"Fossil_00300","(촀\0\0Следы динозавров\0￿(%촀\0 — это просто
окаменевшие отпечатки, когда-то
оставленные на мягкой земле.\0\0()촀\0По ним мы можем определить
ареал обитания динозавров
и их поведение в стадеn\0\0\0\0(촀\0Сейчас стало возможным узнать
даже их размер, походку
\0 и, 
\0что
удивительно,
\0 скорость ходьбы!\0\0(촀\0Эти следы — как публикации в
социальных сетях, рассказывающие
о повседневной жизни динозавров!
\0(\0촀"
"Fossil_00301","(촀\0\0Австралопитек\0￿ — (%촀\0одно из звеньев,
связующих обезьяну и человека.
Они жили 4 миллиона лет назад.\0\0(촀\0Это очень давно, еще до появления
предков современного человека.
От него они сильно отличаютсяn\0\0\0\0(\0촀\0Тем не менее, по-моему, (6촀\0с первого
взгляда понятно, что у этих ребят
большое будущее!"
"Fossil_00302","(촀\0Это \0зубы геликоприона\0￿ из нижней
челюсти вымершего вида акул под
названиемn\0\0 геликоприон. Угу.\0\0(촀\0Похоже, их зубы росли весьма
примечательным образом в так
называемой «зубной спирали».\0\0()촀\0Я говорю «похоже», потому что
скелеты акул сделаны не из кости,
а из хрящей: костяные лишь зубы.\0\0(촀\0Поэтому и сохраняются в виде
окаменелостей только зубы, и об
остальном остается лишь гадатьn\0\0\0\0(촀\0Размер зубов и их расположение
в камне —
\0(촀\0 вот и все, с чем
могут работать ученые.\0\0(촀\0Так что для восстановления
внешнего вида вымерших акул
нужно воображение!"
"Fossil_00303","\0(%촀\0Трилобиты\0￿ были очень древними.
Они вымерли еще до появления
динозавров!
\0(촀\0 Невероятно!
\0 Угу!\0\0(촀\0Они так хорошо приспосабливались,
что существовали более трехсот
миллионов лет.\0\0(4촀\0Найдено более 50 000 их видов,
длиной от пары миллиметров до
60 сантиметров и даже больше!\0\0(촀\0Этими данными мои познания о них,
увы, и ограничиваютсяn\0\0
\0K(*촀\0Они слишком похожи на жуков.\0d"
"Fossil_04651","(촀\0\0Аномалокарисы\0￿ жили в океанах задолго до появления динозавров. Они весьмаn\0\0(6촀\0 странно выглядели.\0\0(촀\0Плоские тела
\0 длиной до метра,
\0
(촀\0выпученные глаза, как у стрекозы,
\0
(촀\0усы, похожие на хвосты креветокn\0\0
(촀\0Они выглядели так странно, что
ученые сперва думали, что это
окаменелости разных животных!\0\0(\0촀\0(촀\0И напоследок:
\0 «\0аномалокарис\0￿»
означает «ненормальная креветка».\0\0(촀\0Похоже, отношение ученых к ним
было довольно специфическим!"
