"label","text"
"DiveFish_02841","(""촀\0На первый взгляд можно подумать,
что у \0морской звезды \0￿пять ног.
\0('촀\0
Но на самом деле это ее руки.\0\0\0Морские звезды\0￿ с пятью руками — самые широко распространенные,

\0(촀\0но есть виды и с 20 и с 40 руками!\0\0(6촀\0На этом изумительные факты
об их конечностях далеко не
исчерпываются, угу-гу!\0\0()촀\0На нижней стороне каждой руки
\0морской звезды\0￿ растет множество
маленьких ножек.
\0 (촀\0Угу, ножек!\0\0Но даже это еще не все!(촀\0 На этих
ножках с присосками они не только
ходятn\0\0 но и хватают ими добычу!\0\0()촀\0А если \0морская звезда\0￿ лишится
руки, она запросто отрастит ее
обратно!\0\0(9촀\0И напоследокn\0\0 Оторванная рука
\0морской звезды\0￿
\0(촀\0 порой сама может
отрастить себе недостающее тело!"
"DiveFish_02842","Как и у родственных ему \0морских
ежей\0￿ и \0морских звезд\0￿,
\0('촀\0 у \0морского
огурца\0￿ нет ни сердца, ни мозга.\0\0(""촀\0Но, в отличие от родственников,

\0(촀\0у него также нет ни колючек, ни
панциря для защиты от врагов.\0\0(9촀\0Но как такие беззащитные создания
выживают в суровом океане?
\0((촀\0 Ответ
несколько шокируетn\0\0\0\0(촀\0При опасности
\0 \0морской огурец\0￿n\0\0
выстреливает во врага своими же
внутренностями!
\0(+촀\0 Мерзко, но факт!\0\0(4촀\0Липкие внутренности опутывают и
задерживают хищников,
\0 и \0морской
огурец\0￿ успевает уползти.\0\0Внутренности быстро отрастают
обратно,
\0(촀\0 и вот наш герой снова,
с позволения сказать, как огурчик.\0\0Что ни говори,
\0(6촀\0 но для такого образа
жизни нужен крепкий внутренний
стержень!
\0( (촀\0Угу-гу! 
\0Прошу прощения."
"DiveFish_02843","()촀\0Представь себе слизня, который
нарядился в свой самый красочный
наряд.\0\0(""촀\0\0Голожаберники\0￿ так и выглядят.

\0(촀\0Эти брюхоногие словно собрались
на парадn\0\0 или выступать в цирке.\0\0('촀\0Но не следует считать цветастость
плодом легкомыслия.
\0((촀\0 Все как раз
наоборот, угу!\0\0(9촀\0Яркие цвета дают хищникам понять,
что их обладатель ядовит и им не
стоит здесь лакомиться!\0\0(6촀\0Своего рода защитная окраска, угу."
"DiveFish_02844","(촀\0Морские \0плоские черви \0￿плоскиn\0\0
и червеобразны.
\0(촀\0 Что, впрочем, уже
следует из названия.\0\0Но несмотря на то, что эти создания
весьма примитивны, 
\0(촀\0они обладают
интереснейшими способностями!\0\0()촀\0К примеру,
\0 раненые \0плоские
черви\0￿ с легкостью отращивают
потерянные части тела.\0\0А если разрезать \0плоского червя\0￿
пополам,
\0 (%촀\0каждая половинка вскоре
станет самостоятельным червем.\0\0(:촀\0А самое удивительноеn\0\0
\0( некоторые
\0плоские черви\0￿ могут и без всяких
повреждений клонировать себя!\0\0(1촀\0Ах, 
\0мне бы такую способность.

\0((6촀\0Угу, столько работы я смог бы
выполнить быстрее!"
"DiveFish_02845","(촀\0Прежде чем смеяться над размером
\0рака-богомола\0￿,
\0 семь раз отмерьn\0\0
(9촀\0и один раз передумай!\0\0()촀\0Эти раки — 
\0профессиональные
боксеры. У них самый быстрый
и сильный удар на всей планете!\0\0Их передние конечности имеют
форму серпов и дубинок,
\0( 촀\0 а еще
они работают как на пружинах!\0\0(%촀\0Ими \0раки-богомолы\0￿ с легкостью
пробивают панцири крабов и даже
раковины устриц.\0\0И кстати, если взять его в руки, 

\0(촀\0пальцам тоже может очень и очень
не поздоровиться. Не советую, угу!"
"DiveFish_02846","()촀\0\0Северные креветки \0￿проводят свои
первые годы жизни самцами.
\0
А потом превращаются в самок.\0\0(촀\0Такое довольно часто встречается
в природе.\0\0Угу-угу,
\0(%촀\0 очень многие морские
существа с возрастом меняют пол.\0\0()촀\0\0Рыбы-клоуны\0￿, 
\0некоторые \0морские
звезды\0￿,
\0 даже \0морские судаки\0￿.\0\0(촀\0Угу, в море каких только чудес
не бывает!"
"DiveFish_02847","(촀\0\0Тигровые креветки\0￿ встречаются
во многих морях мира.\0\0()촀\0Они названы в честь полосок на их
экзоскелете, который сбрасывают,
когда он становится им мал.\0\0(1촀\0Ах, 
\0мне бы с такой же легкостью
менять домаn\0\0\0\0Но знаешь, (촀\0что мне кажется даже
более интересным в \0тигровых
креветках\0￿?
\0(9촀\0 Их ноги!\0\0()촀\0У них пять пар ног для плавания,
\0
пять пар для ходьбы,
\0( 촀\0 а еще три
пары конечностей, чтобы ими есть!\0\0Поразительно, 
\0(촀\0как они в них не
путаются!"
"DiveFish_02848","(""촀\0\0Колючего лангуста \0￿от других его
сородичей отличают его длинные
усики.\0\0( 촀\0Они могут быть в два раза длиннее,
чем тело самого лангуста!\0\0()촀\0И \0колючие лангусты\0￿ научились
использовать это для защиты от
хищников.\0\0Почувствовав опасность, 
\0(9촀\0они
начинают тереть усиками по
своему панцирю.\0\0(촀\0Этот жуткий скрежет с легкостью
отпугивает хищников!\0\0Думаю,
\0(6촀\0 любой убежит, если рядом
внезапно начнут скрести ногтями
по школьной доске!"
"DiveFish_02849","(%촀\0Все знают, что у \0омаров \0￿две
огромные клешни. 
\0Но на самом
деле
\0(9촀\0 клешней у них целых шесть!\0\0Конечно, 
\0('촀\0остальные четыре
маленькие клешни не так
впечатляют.\0\0(촀\0Ведь сила сжатия больших клешней
\0омара \0￿может быть равной
45 килограммам!\0\0Так что если \0омар \0￿предложит
пожать тебе рукуn\0\0 (촀\0подумай
дважды!"
"DiveFish_02850","('촀\0Никогда не перестану поражаться
выдержке \0крабов-стригунов\0￿.\0\0Видишь ли, они обитают в основном
в холодных северных водах,
\0( 촀\0 и даже
в Северном Ледовитом океане!\0\0Скажу больше, (*촀\0они предпочитают
температуру лишь немногим выше
температуры замерзания воды.\0\0(+촀\0Угу-у-уn\0\0 Как представлю,
аж нахохливаюсь от холода!"
"DiveFish_02852","(5촀\0\0Камчатские крабы \0￿— воистину
величественные членистоногие.\0\0(7촀\0Хотя это, конечно, 
\0довольно-таки
очевидный факт.\0\0()촀\0Менее очевидно то,
\0 что \0камчатские
крабы\0￿ на самом деле родственники
раков-отшельников.\0\0Ведь если присмотреться, увидишь,

\0(촀\0(촀\0что у них всего восемь ног, а не
десять, как у обычных крабов!\0\0('촀\0Впрочем, осмелюсь сказать, 
\0((5촀\0что на
импозантность \0камчатского краба\0￿
это никоим образом не влияет.\0\0(""촀\0При весе до девяти килограммов
и размахе ног до полутора метров
\0((촀\0
мало кто с ним может тягаться."
"DiveFish_02853","(촀\0Угу!
\0 Мне просто-таки не терпится
рассказать тебе поразительные
факты про \0краба-паука\0￿!\0\0(촀\0Но сначала не могу не отметить, 
\0что
это самый большой краб в миреn\0\0
\0
(촀\0и что он похож на огромного паука!\0\0(+촀\0Мои соболезнования арахнофобам.
\0(
(촀\0Но в целом это величественные
создания, здесь спору нет.\0\0(""촀\0Размах их клешней может достигать
3,5 метров, а вес — 18 кг.
\0(촀\0 Но при
этом они очень мирные.\0\0(촀\0Более того, они любят прятаться
и даже маскируются при помощи
водорослей и морских губок.\0\0(촀\0Угу-гушенькиn\0\0 жаль лишь, что
они так похожи на пауков.
\0(촀\0 Иначе
я с ними наверняка подружился бы."
"DiveFish_02854","(촀\0\0Осьминоги\0￿ — чудесные создания!
У них восемь конечностей, целых
три сердца и большой мозг!\0\0(촀\0А еще они могут выпутаться
из любой передряги!\0\0()촀\0Видишь ли, на коже \0осьминогов\0￿
есть особые клетки, способные
менять цвет и составлять узоры.\0\0(""촀\0В одну минуту \0осьминог \0￿может
выглядеть как пучок водорослейn\0\0
\0(촀\0
а через секунду — как куча камней!\0\0('촀\0Но это еще не все его хитрости.\0\0Если на него нападет хищник,
\0
\0осьминог \0￿выпустит целое облако
чернилn\0\0(촀\0 и незаметно уплывет!\0\0(촀\0Если подуматьn\0\0
\0(촀\0 \0осьминоги \0￿—
настоящие подводные ниндзя!"
"DiveFish_02855","()촀\0\0Леопардовые угри \0￿— маленькие
рыбки,
\0 которые любят зарываться
в песок на дне океана.\0\0(촀\0Они сидят в норках, высовываясь
только, чтобы схватить плывущий
мимо планктон.\0\0()촀\0Некоторые наблюдатели даже
видят в них сходство с растениями
в горшкахn\0\0\0\0(촀\0Однако лично мне они напоминают
скорее сусликов, высовывающихся
из норок.\0\0«Сусликовый угорь»
\0(&촀\0 тоже неплохо
звучит, ты не считаешь?
\0 При всем
уважении, до леопардов им далеко!"
"DiveFish_02856","(촀\0\0Наутилусы\0￿, пожалуй, знамениты
в первую очередь своими чудными
раковинами.\0\0(촀\0Мало того, что внутри эти раковины
сделаны из перламутра,
\0 по форме
они — почти идеальная спираль!\0\0('촀\0Однако раковины — далеко не все,
чем \0наутилусы\0￿ могут похвастаться.\0\0К примеру,
\0(촀\0 у них может быть до 90
щупалец!\0\0()촀\0Причем эти щупальца покрыты
липким веществом, которое
помогает ловить добычуn\0\0
(9촀\0Если подумать, обниматься
с \0наутилусами \0￿лучше не стоит."
"DiveFish_02857","(""촀\0Ходит поверье, что \0мечехвосты
\0￿приносят счастье, ибо похожи на
подковы.
\0(	촀\0 Наукой это не доказано!\0\0Угу! 
\0А еще, несмотря на сходство
с крабами,
\0 (+촀\0они — хелицеровые, то
есть родня паукам и скорпионам!\0\0(촀\0Даже их хвост напоминает жало
скорпиона!
\0(\0K (촀\0Но их хвосты хотя бы не
ядовиты.\0\0()촀\0\0d\0Мечехвосты\0￿ — так называемые
живые ископаемые, 
\0и появились
еще до динозавров.\0\0(촀\0\0KНе удивительно, что именно они и выжили.
Непробиваемые панцири!\0\0(촀\0\0dНо самое противное еще впередиn\0\0\0\0(촀\0В сезон размножения они сотнями
выползают на берег и гнездятся!\0\0

\0(촀\0Сотни, сотни скорпионообразных
\0мечехвостов \0￿на пляже!!!
\0(
	\0\0\0(+촀\0\0KКакой кошмар...\0d"
"DiveFish_02858","(""촀\0Вырастающие до 50 сантиметров
в длину \0гигантские изоподы\0￿ —

\0(촀\0самая крупная родня мокриц.\0\0(+촀\0\0KНе представляю, зачем нужно целых
50 сантиметров такой мерзости!\0\0(촀\0\0dНо тех из нас, кто не считает этих
изопод милыми, гораздо больше
печалят другие факты.
(9촀\0Например, что \0гигантские изоподы\0￿
очень быстро плавают и невероятно
прожорливы.\0\0(촀\0Больше всего они любят пировать
на тушах мертвых животных,
опустившихся на морское дно.\0\0За это, на мой взгляд, жуткое
поведение их даже называютn\0\0
\0(촀\0
санитарами моря.\0\0(+촀\0\0KДаже в морях теперь огромные насекомые
плавают.
\0( (촀\0За что мне такая жизньn\0\0\0d"
"DiveFish_06920","\0(촀\0Сверкающие кальмары \0￿— маленькие
мигрирующие кальмарчики всего
нескольких сантиметров в длину.\0\0(%촀\0Обычно они обитают на большой
глубине,
\0 но в период размножения
переселяются ближе к берегу.\0\0()촀\0Название они получили благодаря
своей синей биолюминесценции.\0\0(1촀\0Видимо, она нужна для отпугивания
врагов, 
\0общения с сородичами
\0 или
даже приманивания добычи.\0\0(:촀\0Честно говоря,
\0 науке доподлинно
не известно, зачем эти кальмары
светятся.
\0(6촀\0 Они хранят свою тайну."
"DiveFish_07191","(""촀\0\0Газами-краб\0￿
\0 известен также как

\0(%촀\0японский синий краб.\0\0(촀\0Его панцирь и конечности иногда
действительно сине-голубого цвета.\0\0()촀\0А задние конечности у него похожи
на весла, что позволяет ему быстро
и ловко передвигаться в воде.\0\0Но ты,
\0(6촀\0 судя по всему, плаваешь
все-таки быстрее него!"
"DiveFish_07203","(촀\0Бойся \0адского кальмара-вампира\0￿!
\0
Этот глубоководный монстр пьет
кровь зазевавшихся водолазов!\0\0(촀\0Угу-гу! 
\0Нет-нет, я, конечно, шучу!\0\0(9촀\0Гхм.
\0(()촀\0 Эти кальмары действительно
обитают на больших глубинах, где
практически нет света.
\0(\0\0Но несмотря на свой пугающий вид,
\0(촀\0
питаются они мертвым планктоном,
водорослями и так далее.\0\0(촀\0Они даже защищаются, просто
выплевывая во врага светящуюся
жидкость.\0\0(&촀\0Каким же образом они получили
такое жуткое название?
\0(\0\0(촀\0Дело во внешнем виде.
\0( (촀\0Между
щупалец у них красные перепонки
с шипами, похожие на плащ!\0\0Попросту говоря, 
\0(촀\0этот кальмар
выглядит как вампир, решивший
немного поплавать."
"DiveFish_07214","(촀\0\0Гигантские тридакны\0￿ обитают
на коралловых рифах. 
\0Это самые
большие двустворчатые в мире.\0\0()촀\0Они достигают почти двух метров
в ширину, весят до 270 кг и живут
до 100 лет.\0\0(촀\0И да, они выглядят так, словно
могут одним махом проглотить
водолаза.\0\0(촀\0Но едят они планктон. И получают
полезные вещества из водорослей,
с которыми живут в симбиозе.\0\0(1촀\0По сути, все, что им нужно делать,
чтобы поесть — это просто лежать,
приоткрыв раковину.\0\0(6촀\0Не такая уж и плохая жизнь,
если подумать, угу!"
"DiveFish_07228","(촀\0Постарайся не слишком пялиться на
\0морские ананасы\0￿. 
\0((촀\0Их внешность —
шутка природы, они не виноваты.\0\0Хоть они и похожи на подгнившие
ананасы, 
\0('촀\0это не растения. Но и не
ракообразные... и не моллюски.\0\0()촀\0Они из подтипа оболочников. Эти
создания сидят на мелководье
и едят планктон, фильтруя воду.\0\0(촀\0Следует отметить, что молодые
\0морские ананасы\0￿ похожи на
головастиков и умеют плавать.\0\0(촀\0Увы,
\0 прикрепившись к камню, они
перестают быть такими милыми.
\0(
( 촀\0Впрочем,
\0 это их дело, не осуждаю.\0\0(촀\0А еще \0морские ананасы\0￿ наполнены
водой.
\0( (촀\0И если им докучать, могут
брызнуть ею в обидчика!"
"DiveFish_07245","\0(촀\0Ушастые аурелии\0￿ — частый улов
в акватории Японии.
\0(9촀\0 Их ядовитые
щупальца жгутся, но не сильно.\0\0(촀\0Созерцая этих полупрозрачных
красавиц в воде, чувствуешь себя
спокойнее. Отличная медитация!\0\0(:촀\0Плохо то, что, если пища слишком
легко доступна
\0 или происходят
резкие изменения температурыn\0\0\0\0(촀\0Популяция неконтролируемо
возрастает. 
\0Это зачастую наносит
большой урон рыбному промыслу.
\0(촀"
"DiveFish_07252","(촀\0Есть ли в море кто-нибудь милее,
\0
чем \0(촀\0опистотейтис\0￿?
\0((9촀\0 По мне, так нет!\0\0(촀\0Эти маленькие глубоководные
осьминоги плавают при помощи
плавников, похожих на ушки.\0\0()촀\0А перепонка между щупалец
делает их похожими на зонтик.\0\0(촀\0Угу, угу!
\0 Особенно если они еще
и растопырят щупальца!\0\0(촀\0Очень забавное сходство,
\0((6촀\0 если
учесть, что \0опистотейтисы\0￿ живут
под водой."
"DiveFish_07267","(촀\0\0Грифельные морские ежи \0￿—
разновидность морских ежей
\0(%촀\0
из Индо-Тихоокеанской области.\0\0(9촀\0Они покрыты притупленными
толстыми иглами, похожими на
мелки для рисования.\0\0()촀\0Такие иглы защищают их как от
хищников, так и от сильных волн.\0\0()촀\0Они обитают в коралловых рифах.
Обычно окрашены в коричневый,
красный или фиолетовый цвет.\0\0(촀\0Из-за таких ярких цветов можно
было бы подумать, что \0грифельные
морские ежи\0￿ ужасно ядовиты.\0\0(촀\0Но на самом деле они просто
любят покрасоваться."
"DiveFish_07278","(""촀\0\0Моллюски-трубачи \0￿— морские
слизни, перебирающиеся из глубин
на мелководье при смене погоды.\0\0()촀\0Они плотоядны и питаются
червями, другими моллюсками
и даже ракообразными.\0\0Эти коварные слизни даже
взламывают своими раковинами
( 촀\0раковины своих жертв!\0\0()촀\0Затем они начисто вылизывают эти
раковины своим жестким языком,
усеянным мелкими зубами.\0\0(7촀\0Эn\0\0 Надеюсь, я не испортил тебе
аппетит."
"DiveFish_07303","(촀\0Угу! \0Скотопланесы \0￿— это морские
огурцы.
\0 (%촀\0Они обитают на океанском
дне на глубине от 1 до 6 км.\0\0()촀\0Эти существа длиной около 10 см
\0
ползают по дну с помощью 10 ног
\0
(9촀\0в поисках пищи в осадках.\0\0(촀\0Ужасно-симпатичные!
\0( (9촀\0Я слышал,
что так про них говорят. 
\0(촀\0Это не мое
мнение!
\0 Точно не мое, угу!"
"DiveFish_07308","(촀\0\0Данженесский краб\0￿ может
похвастаться веерообразным
панцирем в фиолетовых тонах.\0\0И дело тут не в красоте,
\0 ( 촀\0в таком
наряде его невероятно сложно
обнаружить!\0\0(6촀\0\0Данженесский краб\0￿ — своего рода
мастер маскировки.\0\0(촀\0В случае опасности
\0 он прибегает
к одному ловкому приему:
\0 ()촀\0в один
миг зарывается в песок.\0\0(9촀\0Только его и видели!
\0 Будто
\0 (촀\0в воде
растворяется!"
"DiveFish_07318","(촀\0\0Корзинка Венеры\0￿ выглядит как
неземное создание, пришелица
из других миров!\0\0(촀\0На самом деле она — жительница
океанских глубин и относится
к стеклянным морским губкам.\0\0()촀\0Ее тело, похожее на скульптуру
\0 или
\0
изысканную вазу из стеклянного
кружева, состоит из кремния.\0\0(1촀\0По-моему, \0корзинка Венеры\0￿ — один
из великолепнейших шедевров
природы, не побоюсь этого слова!"
"DiveFish_07411","(촀\0А ты знаешь, что \0мидии \0￿умеют
производить шелк?!\0\0(9촀\0Угу!
\0 Это правда! 
\0((촀\0Ну,
\0 по крайней
мере в какой-то степени.\0\0()촀\0\0Мидии\0￿, как и некоторые другие
двустворчатые моллюски, выделяют
секрет, который называется биссус.\0\0(""촀\0С помощью застывшего биссуса
мидии прикрепляются к камням.\0\0(촀\0А в древности из биссуса ткали
драгоценные ткани, называемые
виссоном или морским шелком.\0\0Так что
\0(6촀\0 \0мидии \0￿действительно
производят шелк, но только
морской, угу!"
