"label","text"
"205","(촀\0Мне так хочется заполучить какой-
нибудь художественный шедевр.
\0
Увы, 
\0(촀\0пока это невозможно.\0\0()촀\0Когда мы соберем обширную
коллекцию,
\0 тогда и займемся искусством.\0\0(촀\0Я очень надеюсь на твою
поддержку как сейчас,
так и в будущем."
"301","( 촀\0Угу,
\0 правда?!
\0( (촀\0Что за шедевр ты
мне сейчас представишь?
\0 Я прямо
нахохливаюсь от нетерпения!"
"302","(촀\0Угу! 
\0Угу-угу! 
\0Превосходно!
\0 (&촀\0Какой
несомненно бесценный шедевр ты
представишь мне в этот раз?"
"304","(8촀\0Благодарю за то, что ты показал2\0а
мне этот предмет,
\0 ноn\0\0 я вынужден
его вернуть. (촀\0Угу, печально, но факт."
"306","Не хочешь ли
\0 (""촀\0пожертвовать музею
эт2촀отуои 2촁}\0\0?\0\0(촀\0Благодаря твоей щедрости мы бы
могли организовать в нашем музее
художественную галерею.\0\0Что скажешь?
\0 (&촀\0Могу ли я надеяться
принять от тебя в подарок этот
шедевр?"
"306_a","Хочу принести в дар!"
"306_b","Сам2омуой надо."
"307","(7촀\0Конечно,
\0 мы будем рады, если ты
надумаешь пожертвовать музею
2촁}\0\0n\0\0\0\0(촀\0Мы могли бы тогда организовать
художественную галерею!
\0( (:촀\0Что
скажешь?
\0 Не хочешь пожертвовать?"
"307_a","Почему бы и нет."
"307_b","Не хочу."
"308","( 촀\0Вот как.
\0 Понимаю.
\0 (촀\0Сложно
расстаться с таким чудесным
шедевром.\0\0(촀\0Благодарю тебя за то, что ты
позволил2\0а взглянуть мне на этот
предмет.
\0 Что ж, 
\0(%촀\0возвращаю его."
"309","(4촀\0Если у тебя появятся другие
предметы искусства,
\0 буду очень
рад на них взглянуть."
"310","(!촀\0Угу! Ого-угу!
\0 Очень рад слышать!
\0( (촀\0Не знаю, как тебя отблагодарить!"
"311","(촀\0Счастлив заявить, что теперь
я вправе запросить расширение
музея!\0\0(촀\0Огу! 
\0У меня так много дел!
\0
(촀\0Необходимо немедленно начать
подготовку к реконструкции!\0\0(\0촀\0А, n\0,
\0
(촀\0премного благодарю!"
"401","Я счастлив заявить,
\0 (촀\0что
художественная галерея
наконец открыта!"
"402","(촀\0Благодаря тебе
\0 художественная
галерея открыта!"
"403","(""촀\02\0n\0, этот проект
был осуществлен только благодаря
твоим дарам.
\0( (촀\0Огромное спасибо!"
"404","($촀\0Прошу проследовать в галерею
вверх по лестнице.
\0 (촀\0Желаю тебе
приятно провести время."
"405","(촀\0Ах! Одно замечание от меняn\0\0\0\0(촀\0Все коллекции нашего музея теперь
заполнены!
\0 Это касается и нашей
художественной галереи.\0\0()촀\0Замечательное достижение! Но это
означает также, что мы больше не
принимаем новые пожертвования.\0\0Хотя
\0 (촀\0я по-прежнему буду делиться
занимательными фактами
о подаренных тобой экспонатах.\0\0Стоит тебе сказать
\0 (""촀\0«\0Расскажи мне
про...\0￿», и я предоставлю тебе
невероятные сведения!\0\0( 촀\0Перья мои, 
\0опять я разболтался!
\0
(촀\0Прошу, наслаждайся нашей
потрясающей коллекцией."
"406","(촀\0Ах! Одно замечание от меняn\0\0\0\0('촀\0Мы не принимаем новые дары
для
\0( экспозиции, (""촀\0за исключением
художественной галереи.\0\0Искренне надеюсь,
\0 (촀\0что ты
сможешь нам с этим помочь."
"407","( 촀\0Ого! 
\0После открытия музея я тебя
еще не видел, по-моему.\0\0(촀\0Обязательно пройдись по всем
залам!\0\0()촀\0Экспонаты выставлены справа
и слева, на втором и цокольном
этажах.\0\0Вверх по лестнице тебя ждет
художественная галерея, 
\0(촀\0открытая
после недавнего расширения музея."
