"label","text"
"Fish_02224","(촀\0\0Трионикс
\0 (%촀\0\0￿может и укусить, если его
разозлить.\0\0('촀\0Но он не только больно кусается,
\0
но еще может дышать под и над
водой.
\0(\0\0(%촀\0У него очень длинная шея,
благодаря которой он дышит
\0
и кусается.\0\0(촀\0Интересно,
\0 как это тебе удалось
избежать его мощного укуса?\0\0(9촀\0Это страшное существо,
\0 (7촀\0но ты
только посмотри на его мордашку!
\0
Такой смешной, угу!"
"Fish_02225","(촀\0Ты наверняка знаешь,
\0
что \0головастики (%촀\0\0￿когда-то
превращаются в лягушек.\0\0()촀\0Я считаю, что головастики 
\0со
своими маленькими хвостиками
просто прелестны.\0\0Но 
\0(촀\0они становятся еще милееn\0\0
\0(""촀\0
когда у них
\0 вырастают ноги!\0\0(촀\0В головастиках мы можем
наблюдать ускоренную эволюцию.
\0
Угу, это так трогательно!"
"Fish_02226","(촀\0У \0лягушек\0￿
\0 есть собственный язык,(%촀\0
на котором они общаются с другими
лягушками.\0\0(촀\0Ква! \0KЯ на самом деле принц!\0d
\0
(촀\0Ква-ква! \0KКакой прелестный пруд!\0d
\0
(촀\0Квааа-квааа! \0KА ты ничего!\0d\0\0()촀\0Угу, я, конечно, не знаю, что они
говорят,
\0 но если я буду их долго
слушать,
\0(""촀\0 то точно начну понимать."
"Fish_02227","(촀\0\0Одонтобутисы\0￿ —
\0 (%촀\0невзрачные рыбы.\0\0Но за спокойной рыбьей
внешностью кроется обжора! (촀\0Он
съест все,
\0 что поместится ему в рот.\0\0(:촀\0А рот у него большой, 
\0поэтому
(촀\0лучше не привлекай к себе лишнего
внимания."
"Fish_02228","(9촀\0\0Вьюн \0￿—
\0(촀\0 это не самая
привлекательная из рыб,
\0(%촀\0 но зато
это очень полезная и вкусная рыба.\0\0(1촀\0Я люблю их в супе или в жареном
виде.
\0 Кроме того, их десятилетиями используют в медицинеn\0\0\0\0(\0촀\0Внешность
\0('촀\0 бывает обманчива, угу!(촀"
"Fish_02229","(촀\0У \0сомов \0￿нет чешуи,
\0(%촀\0 и они довольно
слизистые. Ты не поверишь, но эта
слизь помогает им дышать.\0\0(9촀\0Некоторые виды ведут ночной
образ жизни, и они едят 
\0()촀\0почти все.\0\0(9촀\0При этом они всасывают свою пищу.
\0
(촀\0Кроме того они могут быть такими
большими, как ты или яn"
"Fish_02231","(촀\0\0Змееголов
\0 ('촀\0\0￿— это настоящее
зрелище, угу!
\0 (촀\0С первого взгляда
понятно, почему его так назвали.\0\0()촀\0Это выносливое существо выживает
даже в иле,
\0 где \0змееголов \0￿может
дышать.\0\0( 촀\0На самом деле,
\0 он не любит
холодную погоду,
\0(\0촀\0 поэтому
зимой он зарывается в ил.(\0촀\0\0\0(:촀\0Говорят, что они едят все, что
проплывает мимо их головыn\0\0
\0
(7촀\0Мне это филинов напоминает."
"Fish_02232","(9촀\0\0Солнечники
\0(:촀\0 \0￿встречаются довольно
часто. Иногда даже слишком часто.\0\0()촀\0Они едят все, что помещается им
в рот,
\0(촀\0 и легко приспосабливаются
к любым условиям.\0\0(
촀\0В некоторых местах они настоящее
проклятие рыбаков — сети только
их и вытягивают!\0\0(9촀\0Но
\0 когда я смотрю в их маленькие
глазки,
\0(촀\0 то понимаю, что они это не
со злаn"
"Fish_02233","(촀\0Про \0желтого окуня
\0(%촀\0\0￿ есть что
рассказать.
\0 (""촀\0Лично мне он очень
нравится.\0\0(1촀\0Этот зазубренный спинной
плавник!
\0( Эти великолепные
полосы!
\0( Эти роскошные цвета!
\0(\0\0(촀\0Угу!
\0 Очень красивая рыба. (:촀\0Я бы
с удовольствием
\0(%촀\0 посмотрел на него
(촀\0в его естественной средеn\0\0\0\0(촀\0Но \0желтый окунь\0￿ наиболее активен
зимой.
\02 (+촀\0\0KА я боюсь морозовn\0\0\0d"
"Fish_02234","(촀\0\0Большеротый окунь
\0(%촀\0\0￿ — это сильная
рыба,
\0 которая пользуется большой
популярностью среди рыболовов.\0\0(:촀\0В некоторых местах вообще ловят
только \0большеротого окуня\0￿, (촀\0чтобы
получить трофей.\0\0(9촀\0А в других местах утверждают,
\0
()촀\0что он только портит экосистему.\0\0Он действительно поселился
в чужих экосистемах.
\0(
촀\0 Интересно,
кто в этом виноват? Угу-угу."
"Fish_02235","(촀\0\0Щука
\0(%촀\0 \0￿мне всегда немного
напоминала лосося, хотя она
достигает больших размеров.\0\0(
촀\0Щуки могут быть метром длиной,
а иногда намного длиннее. Угу-угу!\0\0(:촀\0Щука — хищник,
\0 ()촀\0и она охотится не
только на рыбу, но и на млекопита-
ющих и водоплавающих птицn\0\0\0\0(촀\0Если бы я встретил такую в воде,
\0(촀\0
то я бы точно растерялся."
"Fish_02236","(촀\0Когда мы говорим о \0малой
корюшке\0￿,
\0(%촀\0 то многие сразу
вспоминают зимнюю рыбалку.\0\0(1촀\0На зимней рыбалке нужно сделать
во льду лунку,
\0 опустить в нее леску
иn\0\0 ждать.\0\0(*촀\0Я не хочу плохо говорить о чьем-то
хобби, ноn\0\0
\0(4촀\0 я, наверное, лучше
промолчу."
"Fish_02237","\0(촀\0Айю \0￿— это скользкие вестники
лета!
\0 (촀\0Они появляются в больших
количествах, когда теплеет.\0\0()촀\0Они вылупляются в реках и плывут
в океан, а во взрослом возрасте они
возвращаются в родные реки.\0\0(촀\0Когда они вернутся, зависит от
температуры воды.
\0 (*촀\0Если холодно,
то рыболовный сезон будет позже.\0\0(9촀\0Некоторые даже говорят, что лето
не начнется без \0айю\0￿n\0\0(
촀\0 при этом
игнорируя наклон оси!"
"Fish_02238","(촀\0\0Сима\0￿ — родственница лосося,
известная своими черными пятнами.\0\0()촀\0Эти черные пятна пропадают, когда
рыба взрослеет,
\0 (
촀\0но только у рыб
в определенных регионах.\0\0(촀\0Мне жалко бедных ученых, которые
пытаются понять переменчивую
моду \0симы\0￿."
"Fish_02239","(촀\0\0Голец\0￿ — довольно крупная рыба,
\0
а в мире рыб (5촀\0это настоящее
достижение.\0\0(%촀\0\0Гольцы \0￿— хищники, и они
постоянно защищают свою
территорию от конкурентов.\0\0((촀\0Поэтому такой большой \0голец\0￿, как
этот, скорее всего, ветеран многих
боев.\0\0(촀\0\0KНадеюсь, я его не спровоцирую! Угу!\0d"
"Fish_02241","(촀\0\0Таймень \0￿медленно растет,
\0 зато для
рыбы он настоящий долгожитель
и может дожить до 15 лет.\0\0(%촀\0Хотя это и занимает много времени,
(촀\0он может достигнуть двух метров
длины!\0\0(
촀\0\0Таймень\0￿, наверное, лучший пример
для выражения «Медленно, но
верно»."
"Fish_02242","(촀\0А, \0лосось\0￿n\0\0
\0( (:촀\0Ты знал2\0а, что их цвет
зависит от их питания? Да-да, это
именно так!\0\0(\0촀\0Если они едят много
\0()촀\0 ракообразных,
например крилей или креветок, то
обретают глубокий розовый цвет.\0\0(1촀\0Интересноn\0\0 а если бы они съели
пучок моркови,
\0 то стали бы
оранжевыми?"
"Fish_02243","(촀\0\0Чавычу
\0(%촀\0 \0￿не зря называют
королевским лососем.\0\0(촀\0Эта статная рыба может весить до
\02
()촀\060 килограмм!
\0 Это действительно
король всех лососей!\0\0(9촀\0Могу себе представить,
\0 что даже
самая крепкая сеть (촀\0выдержит
только несколько таких рыб.\0\0(\0촀\0Меня удивляет,
\0(6촀\0 как этот экземпляр
не утянул тебя за собой в море, угу!
\0(촀"
"Fish_02244","(촀\0\0Мохнорукий краб
\0(%촀\0\0￿ получил свое
название благодаря своим
миленьким мохнатым клешням.\0\0()촀\0Эти ракообразные рождаются
в солоноватой воде,
\0 а взрослеют
в пресной. Какие путешественники!\0\0(촀\0Затем они снова возвращаются
в океан, чтобы размножиться.\0\0(촀\0Угу, если я себе только представлю
тысячи маленьких мохнатых крабов,
плещущихся в воде... Прелесть!"
"Fish_02245","(촀\0Ну надо же! Вы только посмотрите!
\0Гуппи
\0(%촀\0 \0￿такие замечательные!\0\0()촀\0Форма и цвет плавников у каждой
\0гуппи \0￿разные.
\0 Просто глаз не
отвести.\0\0(
촀\0Может,
\0 они даже проводят
конкурсы красотыn\0\0
\0(:촀\0 Интересно,
они меня не пригласят?"
"Fish_02246","\0(8촀\0Рыба-доктор \0￿известна тем, что
ее часто используют в лечении
определенныхn\0\0
\0 болезней кожи.\0\0Говорят,
\0 что уже на протяжении
многих тысяч лет.
\0(촀\0 Но лично я на
такое никогда бы не пошелn\0\0\0\0(
촀\0Потому что они поедают твою
мертвую кожу своими беззубыми
ртами! Это же возмутительно!\0\0(촀\0Я больше не хочу об этом говорить.
\0(*촀\0
\0KУгу.\0d"
"Fish_02247","(촀\0\0Скалярии\0￿
\0(%촀\0 — это очень красивые
рыбки. Ты только взгляни на эти
элегантные плавники!\0\0(1촀\0Однако эти красавчики очень
агрессивныеn\0\0\0\0(9촀\0Они могут без каких-либо
угрызений совести преследовать
\0(
(촀\0маленьких рыб!\0\0(:촀\0Они даже нападают друг на друга!
\0
Рядом с этими забияками ни одна
рыба не будет в безопасности.\0\0Итак, мы в очередной раз
убеждаемся,
\0('촀\0 что внешний вид —
\0
это не самое главное."
"Fish_02248","(촀\0Угу! Отлично!
\0(%촀\0 \0Голубой неон\0￿ — это
настоящее чудо тропического мира
рыб.\0\0(:촀\0Ты только взгляни! Он такой
маленький и такойn\0\0 неоновый!\0\0(
촀\0Там, где он обитает, наверное, тоже
все очень яркое, поэтому у него
и такая яркая окраска.\0\0(&촀\0\0KА если бы я вырос в таком красочном
месте,
\0(촀\0 я бы тоже был таким ярким?\0d"
"Fish_02249","(촀\0Я не могу сказать, что я большой
поклонник \0пираний\0￿n\0\0
\0 хотя я знаю,
что они обычно безобидные.\0\0(:촀\0Но эти ужасные острые зубыn\0\0 Угу.\0\0(\0촀\0Эти скверные рыбки ()촀\0нападают
группами. Ты только представь
себе
\0 (*촀\0сотни маленьких зубов!\0\0(+촀\0Плавают спокойно туда-сюда,
но только и ждут подходящего
момента для нападения.\0\0(9촀\0Но ты не бойсяn\0\0
\0 эту я буду
держать взаперти ('촀\0и даже
погулять не пущу!"
"Fish_02250","(촀\0Твоим рыболовным способностям
нет предела!\0\0За эту прекрасную \0аравану\0￿
\0(%촀\0\0 \0￿можно
получить немало диней, но на
самом деле ей нет цены.\0\0()촀\0\0Араваны \0￿— отличные прыгуны.
\0(
Говорят, они могут
\0 (촀\0выпрыгивать
из воды почти на два метра!\0\0(
촀\0\0Аравана \0￿уже давно охраняется
законом.\0\0Поэтому наша задача: делать все
возможное, чтобы сохранить этих
великолепных рыб."
"Fish_02251","(촀\0Угу-угу! Как блестит! Название этой
крупной рыбы, \0дорадо\0￿, происходит
от золотой полоски между глазами.\0\0(%촀\0Насколько мне известно, за них
можно получить много диней.
()촀\0Поздравляю с удачным уловом!\0\0(:촀\0Они такие крупные,
\0 угу!
\0 Интересно,
чем же они питаются... (촀\0Неужели
птицами?\0\0(+촀\0Меня от одной такой мысли трясет.
\0
Но за стеклом он будет
в безопасности.
\0( (촀\0И я тоже, угуn"
"Fish_02252","(촀\0Угу-угу! 
\0Значит, ты поймал2\0а
\0панцирную щуку\0￿.
\0 (%촀\0Их длина
достигает до двух метров!\0\0()촀\0\0Панцирные щуки\0￿ — это реликт
давно ушедших времен.
\0 Живая
окаменелость, так сказать.\0\0Мало того, что у них острые зубы
и бронированная чешуяn\0\0
\0(9촀\0 они даже
могут изредка дышать воздухом!\0\0(1촀\0Угух!
\0 Как посмотрю на эту рыбу,
\0
так сразу же вовсю начинаю про
доисторические времена думать."
"Fish_02253","\0Арапаимы\0￿ довольно крупные.
\0(%촀\0
Это вообще одни из самых крупных
пресноводных рыб.\0\0Кроме того,
\0 (""촀\0у них весьма
занимательные семьи.\0\0()촀\0Самцы \0арапаим \0￿защищают своих
мальковn\0\0 держа их во рту!\0\0А самки в это время плавают
вокруг,(촀\0 отгоняя хищников.\0\0(촀\0Так приятно осознавать, что
холоднокровные создания тоже
могут быть заботливыми!"
"Fish_02254","(촀\0Какой элегантный экземпляр!
У \0многопера Эндлихера\0￿
\0(%촀\0 уникальный
внешний вид.\0\0()촀\0Они плохо видят
\0(촀\0 и находят добычу
благодаря своему хорошо развитому
обонянию.\0\0(
촀\0Ты можешь представить себе
\0
полагаться в поисках съедобного

\0(;촀\0только на обоняние?
\0(\0촀\0\0\0\0K(1촀\0А если насморк схватишь, то без обеда
останешься, что ли?\0d"
"Fish_02255","(촀\0Какой загадочный и грациозный!
Ты знал2\0а, что \0морской ангел
\0\0￿
(%촀\0относится к отряду крылоногих?\0\0(:촀\0Но это у них не крылья, а плавники,
которые просто похожи на крылья.\0\0(*촀\0Если посмотреть, как он летает
в воде, то мне он напоминает
элегантного пернатого друга.\0\0(촀\0Он, случайно,(촀\0 не родственник
филинам? Угу-угу!"
"Fish_02256","(촀\0Ой, мой любимый \0морской конек\0￿!
\0
Это совершенно уникальное
существо
\0(%촀\0 действительно рыба!\0\0Правда, 
\0('촀\0для рыб они довольно
плохо плавают.\0\0()촀\0Видишь ли, для движения вперед у
них лишь один маленький плавник
на спине.\0\0Поэтому зачастую они просто
прикрепляются своими гибкими
хвостами к водорослям.\0\0(\0촀\0И последний интересный факт:
у них нет желудка, (:촀\0и им нужно постоянно есть,(:촀\0 чтобы выжить!\0\0Если подумать, 
\0жизнь обычной
сухопутной лошади
\0(촀\0 все-таки
проще, чем у \0морского конька\0￿."
"Fish_02257","(촀\0Никто не сможет отрицать
очарование \0рыбы-клоуна\0￿.\0\0Эти яркие рыбки живут среди
ядовитых актиний. ()촀\0Такой образ
жизни выгоден и тем и другим.\0\0(1촀\0\0Рыба-клоун\0￿ прячется от врагов
среди щупалец актинии и питается
остатками пищи.\0\0В свою очередь \0рыба-клоун \0￿держит
на расстоянии паразитов
и хищников.(\0촀\0\0\0Эти рыбки напоминают нам
о важности (촀\0добрососедских
отношений."
"Fish_02258","(촀\0Ого! Осторожно! Эти рыбы очень
опасные, несмотря на их мирный
вид.\0\0Окраска \0флагового хирурга
\0(%촀\0\0￿
в насыщенных синих и желтых
тонах выглядит просто потрясающе!\0\0(촀\0Не хочет отставать от других ярких
рыб в коралловых рифах.
(촀\0Настоящее соревнование!\0\0(9촀\0Его спинной хребет очень острый,
\0
поэтому с этими красавчиками
нужно быть осторожнымn"
"Fish_02259","(촀\0\0Рыба-бабочка
\0(%촀\0\0￿ просто завораживает
своей красивой окраской
и элегантными движениями.\0\0(:촀\0Я называю ее\0 рыба-бабочка\0￿, но на
самом деле это группа, к которой
относится более 100 видов!\0\0(1촀\0Эти прелестные существа порхают
стаями среди кораллов, откликаясь
на приливы и отливы.\0\0Какое же благоговение должно
вызывать такое зрелище!
(*촀\0\0KОни намного лучше, чем настоящие бабочкиn\0\0\0d"
"Fish_02260","(촀\0Вот это улов! Величественную
\0рыбу-наполеон
\0(%촀\0\0￿ видно издалека.\0\0(촀\0Эти маленькие глазки!
\0 Эта
большая голова!
\0 Эта окраска (촀\0
как у тропической рыбки!\0\0(촀\0Но, к сожалению,
\0 это существо
по разным причинам находится
под угрозой.\0\0Поэтому (%촀\0нам нужно как следует
заботиться об окружающей среде...
и нашем большеголовом дружке!"
"Fish_02261","(촀\0Разнообразие подводного мира
не прекращает меня поражать.\0\0Эта \0крылатка \0￿такая же красивая,
как и смертоносная.\0\0(
촀\0Ведь в своих плавниках она прячет
ядовитые иглы!
\0(6촀\0\0\0К счастью, \0крылатки \0￿не
восприимчивы к яду друг друга.\0\0(촀\0Хотя они ведут уединенный образ
жизни,(촀\0 они вполне обходительны
и не вредят друг другу."
"Fish_02262","(9촀\0Ты наверняка знаешь, что \0бурый
скалозуб\0￿ относится к самым
ядовитым существам на земле.\0\0(촀\0Но, возможно, ты еще не знаешь,
что \0бурый скалозуб\0￿ защищается не
только ядом и колючками.\0\0(
촀\0Если хищник попытается проглотить
эту рыбу, до того как она надулась,
то он может задохнуться.\0\0(촀\0Но если этот хищник смог избежать
яда, колючек и не задохнулся, то он
заслужил свою пищу, угу."
"Fish_02263","(촀\0Также как его родственник, бурый
скалозуб, при опасности \0еж-рыба\0￿
принимает форму колючего шара.\0\0(
촀\0Самая большая разница между ними
заключается в том, что \0еж-рыба\0￿ не
такая ядовитая.\0\0(촀\0Поэтому находиться в ее компании
намного приятнее, несмотря на ее
внешний вид."
"Fish_02264","()촀\0\0Ставрида \0￿— это морская рыба,
которая обычно живет в стаях
недалеко от берега.\0\0(촀\0\0Ставрида \0￿пользуется большой
популярностью во всем мире.\0\0(%촀\0Но из-за этого она ловится
в промышленном масштабе.\0\0(촀\0Не бойся, дорогая рыбка, в нашем
музее тебе ничего не грозит."
"Fish_02265","(촀\0\0Полосатого оплегната\0￿ легко узнать
по его широким темным полосам.\0\0(
촀\0Кроме того, это любопытные рыбы,
которые подплывают к пловцам,
чтобы с ними поздороваться.\0\0(촀\0Они также умело избегают
рыболовных крючков, но этого
ты очевидно обхитрил2\0а!"
"Fish_02266","(촀\0Под названием «\0морской судак\0￿»
подразумеваются разные виды
морских рыб.\0\0(%촀\0Они очень отличаются друг от
друга:
\0 некоторые вырастают только
до 10 см, а другие —(촀\0 до 2 метров!\0\0(촀\0Но «\0морской судак\0￿» такое скромное
название.
\0 (촀\0Вспомни только
краснополосого змееголова.\0\0(촀\0Или гигантского мероу!
\0 (촀\0Или
индоокеанского малоглазого
групера.
\0 (촀\0Или самого абудефдуфа!!!"
"Fish_02267","()촀\0«\0Красный луциан\0￿» — это общее
название для десятков рыб.
(&촀\0Почему оно так популярно?\0\0(촀\0Разве в семействе луциановых так
много рыб красного оттенка?\0\0(8촀\0Других имен не было?
\0(촀\0 Например,
«бордовый луциан»,
\0(	촀\0 «гранатовый
луциан»,
\0(
촀\0 «коралловый луциан»?"
"Fish_02268","()촀\0\0Камбала
\0 \0￿— это плоская рыба,
которая похожа на ложного
палтуса,
\0 но рты у них разные.\0\0(촀\0Лично я просто поражен
расположением глаз у некоторых
рыб.\0\0(%촀\0У \0камбалы
\0 \0￿оба глаза на правой
стороне,
\0 а у ложного палтуса —
на левой.\0\0(
촀\0В этом есть смысл,
\0 потому что обе
рыбы проводят много времени,
лежа на боку в пескеn\0\0\0\0(\0촀\0Но это жеn\0\0
\0 (&촀\0Как сказать?
\0 (촀\0Жутко?
\0
(*촀\0Возмутительно?
\0 (+촀\0Серьезное нарушение симметрии?"
"Fish_02269","(촀\0Мальки \0ложного палтуса\0￿
в основном выглядят как
и все другие рыбы.\0\0(9촀\0Но чем старше,
\0 тем площе
и длиннее они становятся,
достигая 80 сантиметров.\0\0()촀\0Большую часть своей жизни они
проводят в песке на морском дне
в ожидании добычи.\0\0(1촀\0Добычу это застает врасплох.
\0
(촀\0Представь, что ковер у тебя дома
попытался тебя укусить."
"Fish_02270","(
촀\0\0Кальмары \0￿относятся к отряду
моллюсков,
\0 также как и осьминоги.\0\0(촀\0У многих моллюсков, например
улиток, есть раковины, но это не
относится к \0кальмарам\0￿.\0\0()촀\0От раковины у \0кальмара \0￿остался
только длинный, узкий хрящ,
\0
который проходит вдоль его тела.\0\0(촀\0Конечно, если раковина находится
внутри тела, то это не самое лучшее
решение.
\0(촀\0 Подсказать им, что ли?"
"Fish_02271","(촀\0Несмотря на свой устрашающий
вид, мурена на самом деле
трусливая рыба.\0\0(9촀\0Она всю жизнь прячется в пещерах

\0(:촀\0и нападает только в целях
самообороны.\0\0(촀\0Есть же поговорка «Лающие собаки
не кусают».
\0 (촀\0Только \0мурены \0￿не
лают, конечно же!"
"Fish_02272","(촀\0\0Носатая мурена \0￿— родственница
обычной мурены,
\0 но она отличается
от нее своей яркой окраской.\0\0(
촀\0На кончике носа у них расположен
странный вырост, который
двигается в воде.\0\0(촀\0Я всегда думаю, что у них очень
вежливый нос, который всем
вблизи весело машет!"
"Fish_02273","(촀\0\0Гимантолоф\0￿
\0(%촀\0 — это странная
глубоководная рыба с приманкой
на лбу, напоминающей фонарь.\0\0()촀\0Этот фонарь горит благодаря
\0
(촀\0светящимся бактериям и другим
микроорганизмам.\0\0(:촀\0Согласно теории
\0 он управляет
светящимися организмами,
\0(촀\0 чтобы
ввести добычу в заблуждениеn\0\0\0\0(촀\0В глубинах кроется так много тайнn\0\0
\0
\0K('촀\0а также много разных существ, на которых даже
смотреть страшно.\0d"
"Fish_02274","(촀\0\0Тунец\0￿
\0(%촀\0 — это крупная морская
рыба, длина которой достигает
3 метров.\0\0(:촀\0Кроме своего размера, он известен
тем, что (촀\0плывет, даже когда он
спит.\0\0(촀\0Но нужно сказать,
\0 что если он не
будет плыть,
\0 он не сможет дышать
и умретn\0\0\0\0(촀\0Когда спишь, нужно отдыхать, угу!
\0
(
촀\0Если бы я был \0тунцом\0￿, то я бы
всем жаловался на свою судьбу."
"Fish_02275","(촀\0У \0голубого марлина\0￿ характерная
угловатая форма и нет чешуек.
Он необычный родственник тунца.\0\0(촀\0Эти крупные рыбы могут быть до
4 метров длиной от копья до хвоста.
\0
(촀\0Некоторые даже на китов нападают!\0\0(촀\0Неудивительно, что они популярны
в спортивной рыбалке:
\0 ((촀\0в отличие от
других они серьезные оппоненты."
"Fish_02276","(%촀\0\0Гигантский каранкс\0￿
\0 соответствует
своему названию:
\0 он может вырасти
до (촀\0двух метров и весить 90 кг!\0\0(9촀\0Поэтому он испокон веков стал
популярным оппонентом у рыбаков.\0\0(촀\0Кроме того, они умелые хищники.
\0
Например, они ждут, пока другие
хищники отвлекут их добычу.\0\0(+촀\0Задокументированы даже случаи,
когда они нападали
\0 — о ужас! —
\0
на птиц."
"Fish_02277","()촀\0\0Красный хвостокол \0￿— это рыба
с плоским телом и длинным
хвостом.
\0 Он родственник акулы.\0\0(촀\0Если посмотреть на него снизу,
кажется, будто он улыбается.
\0
(촀\0Так мило!\0\0(9촀\0Увы, в отличие от других милых
животных, некоторые хвостоколы
очень ядовиты.
\0 \0K(촀\0Опасайтесь улыбки!\0d"
"Fish_02278","(촀\0\0Луна-рыба\0￿ — это крупная
родственница бурого скалозуба.
\0
Она выглядит как голова с хвостом.\0\0(/촀\0Это довольно спокойные существа,
\0
которые зачастую просто плывут
по течению.\0\0(\0촀\0Нам повезло... (촀\0Кому понравится,
если в его сторону вдруг поплывет
огромная голова?"
"Fish_02279","()촀\0\0Рыба-молот\0￿ знаменита своей
головой в форме молота,
\0 поэтому
ее так и называют.
\0 (2촀\0Кхе,
\0 очевидно.\0\0(:촀\0Но только благодаря этой странной
форме она может видеть на
360 градусов по вертикали.\0\0(촀\0Так можно одновременно
проверять,
\0 завязаны ли шнурки
и не собирается ли дождь! (촀\0Удобно!"
"Fish_02280","\0(촀\0Акулы \0￿в первую очередь
прославились своими укусами.

\0(촀\0Они умелые кусаки!\0\0(%촀\0Из-за такого поведения они часто
теряют зубы, но,
\0 к счастью,
\0 их
зубы снова быстро вырастают.\0\0()촀\0Даже в течение дня!
\0( (촀\0Я это себе
просто не могу представить!
Да и зубов у меня нет..."
