"label","text"
"Insect_00599","(%촀\0\0Жуки-скакуны \0￿потрясающе быстры,

\0
хотя бегают довольно странно.\0\0()촀\0Он несется сломя голову,
\0
 потом
замирает,
\0
 потом снова несетсяn\0\0
\0

И таким образом догоняет жертву.\0\0(촀\0\0Жуки-скакуны \0￿—
\0
 настоящие тигры
мира насекомых. Они опасные
хищники.\0\0(촀\0Как представлю как он гонится за
жертвойn\0\0 аж страшно становится.
\0(
(+촀\0\0KТигры любых размеров страшные.\0d"
"Insect_00600","()촀\0\0Жуки-геркулесы\0￿ известны своей
огромной силой,
\0 а также своими
размерами.\0\0(촀\0Они достигают 18 сантиметров,
а огромные рога с волосками
позволяют им хватать соперников!\0\0(촀\0Будто этого мало,
\0 ( 촀\0они еще и издают
неприятный запах, который
отпугивает хищниковn\0\0 (+촀\0\0KИ меня.\0d"
"Insect_00601","(9촀\0\0Ночные цикады\0￿ — злостные
нарушители спокойствия.\0\0(""촀\0Как только заходит солнце,
\0 они
заводят свою грустную песню,
\0(촀\0 да
так громко, что голова трещит!\0\0('촀\0Может, я бы даже посочувствовал
их бедам, если бы они о них так не
вопили!\0\0(촀\0\0KЭто же невыносимоn\0\0\0d"
"Insect_00602","()촀\0У \0жуков-рогачей\0￿ огромные жвалы,
иногда даже длиннее чем тело
самого жука.\0\0(9촀\0Многие любят этих жуков за их
блестящий панцирь и выпученные
глаза.
\0( (촀\0Хотя мне этого не понять.\0\0(촀\0Представляешь, как будет больно,
если тебя такой ущипнет!
\02 (+촀\0\0KКошмар! Фу!\0d"
"Insect_00603","('촀\0\0Светлячки\0￿ — это жучкиn\0\0 О, да я
поэт! 
\0В общем,
\0(9촀\0 жучки, знаменитые
своими светящимисяn\0\0 хвостами.\0\0(\0촀\0Этот свет, «биолюминисценция»,
\0
(2촀\0
вызывается химической реакцией
у них вn\0\0(촀\0 назовем это хвостом.\0\0(""촀\0Самцы светятся в полете, чтобы
привлекать самок, 
\0(%촀\0а личинки
отпугивают светом хищников.\0\0(\0촀\0Кстати об их мерзком потомстве:
\0
(촀\0 их
личинки с удовольствием пожирают
улиток!
\0(\0\0(촀\0\0KУгу! Фу!\0d"
"Insect_00604","(촀\0Ну, что тут скажешьn\0\0
\0 Как и следует
из их названия, \0жуки-навозники
\0￿питаются пометом животных.
\0( 촀\0 Угу!\0\0(""촀\0Эти мерзкие ползуны скатывают из
помета шарик, 
\0('촀\0а потом укатывают
его в нору про запас.\0\0(9촀\0Мало того,
\0( (촀\0некоторые \0жуки-
навозники\0￿ даже откладывают
в него яйца!\0\0('촀\0\0KСовершенно неподобающее место для детей,
я считаю.\0d"
"Insect_00605","()촀\0Скажу прямо, \0рисовые кобылки \0￿—
вредители! 
\0Они пожирают рис,
уничтожая целые поля!\0\0(3촀\0Но месть сладка! 
\0Видишь ли, 
\0( 촀\0эти насекомые и сами съедобны,
и кое-где их употребляют в пищу.\0\0(촀\0Говорят, что \0рисовые кобылки\0￿,
сваренные в соевом соусе, весьма
вкусны.\0\0(촀\0Я, правда, не представляю, кто в
здравом уме согласится положить
насекомое в рот.
\0( (촀\0\0KМне аж поплохелоn\0\0\0d"
"Insect_00606","(9촀\0Как всем известно, 
\0\0комары \0￿— это
жуткие вампиры, сосущие кровь
ни в чем не повинных прохожих.\0\0(""촀\0Но знал2\0а ли ты, что кровь пьют
только самки?
\0((%촀\0 Угу!
\0 Без нее они
не могут откладывать яйца.\0\0()촀\0Проткнув кожу жертвы,
\0 они
вводят в ранку свою слюну,
которая помогает им пить.\0\0(	촀\0Именно из-за нее места укусов
чешутся.
\0 (+촀\0\0KУгу!
\0
 Возмутительно!\0d"
"Insect_00607","Угу!
\0 ('촀\0Ты не смотри, что \0богомолы
\0￿сидят и изображают тихоньn\0\0
\0(촀\0 Они
настоящие чудовища!\0\0()촀\0\0Богомолы\0￿ знамениты размерами,
огромной силойn\0\0
\0(9촀\0 и, конечно же,
своими мощными лапами-серпами.\0\0(\0촀\0И хотя они питаются в основном
жуками и паукамиn\0\0 бывает, что
\0богомолы(촀\0\0￿ едят и мелких животных!\0\0(촀\0А какие у них глаза жуткие!
\0 Охn\0\0
\0((촀\0
А ты знаешь, что у них их пять?!
\0
Два больших и три маленьких!\0\0(촀\0\0KЗнаешь, я закруглюсь, а то что-то мне
нехорошоn\0\0\0d"
"Insect_00608","(%촀\0На что бы ни намекало их название,
\0щитники \0￿знамениты исключительно
своейn\0\0 вонью.
\0(9촀\0 Угу! Фу-фу-фу!\0\0()촀\0Ну,
\0 вообще-то эти вредители
прокалывают растения и пьют
их соки, что тоже возмутительноn\0\0
(\0촀\0Но когда им что-то угрожает,
\0(촀\0 они
выпускают из брюшка невероятно
вонючую жидкость!\0\0(촀\0\0KУгу! 
\0
Как им самим не противно?!\0d"
"Insect_00609","(촀\0\0Цитрусовые усачи\0￿ — гнусные
вредители и смертельная опасность
для деревьев. 
\0(%촀\0Угу!
\0 Все так!\0\0()촀\0У взрослых особей такие сильные
жвалы, что они запросто грызут
кору и растительные волокна.\0\0('촀\0И личинки не лучше!
\0 Они бурят
дырки в цитрусовых деревьях
\0(9촀\0
и едят их изнутри! У-ж-а-с!\0\0(+촀\0\0KПрожорливые злодеи!\0d"
"Insect_00610","( 촀\0«Красивые, как павлины»?
\0 Фи!\0\0('촀\0Узор на крыльях \0бианоров\0￿, может,
и похож на перья павлинаn\0\0\0\0(촀\0Зато их передние крылья покрыты
густыми волосками!
\0((촀\0 Да-да, все так!
\0

У них волосатые крылья!!!\0\0(+촀\0\0KУ меня просто перья дыбом встают!\0d"
"Insect_00611","('촀\0Сразу следует уточнить: \0улитки\0￿ —
не насекомые.
\0 Но это не делает их
в моих глазах менее гадкими.\0\0()촀\0\0Улитки\0￿ — моллюски, и они уже
рождаются в ракушках. Ракушки,
кстати, не снимаются.\0\0(""촀\0И чем старше улитка, тем больше
становится ее ракушка.
\0(( 촀\0 Тяжело,
наверное, их таскать! Угу!\0\0(촀\0Наверное, именно поэтому они
и передвигаются по слою слизи.
\0(
(+촀\0\0KОмерзительный способ передвижения.\0d"
"Insect_00612","()촀\0Головы \0дупляков \0￿по форме похожи
на шлемы самураев! Угу-угу!\0\0(촀\0Это было бы даже здорово,
не будь эти жуки такими
огромными и жуткими!\0\0(\0촀\0Взрослые самцы своими головами
дерутся и роют землю, 
\0('촀\0но самки
таким не занимаются.\0\0(촀\0Личинки у этих жуков тоже очень
большие, и в огромных количествах
пожирают гниющую древесину.\0\0(촀\0\0KОдновременно и здоровый, и нездоровый
аппетит!\0d"
"Insect_00613","(촀\0\0Кузнечики \0￿знамениты в первую
очередь своим стрекотом.
\0(('촀\0 \0По мне,
так будто кто-то стекло пилитn\0\0\0\0\0￿(촀\0Этот грохот они издают, потирая
задние лапки о крылья.\0\0(\0촀\0Питаются они в основном семенами
и пыльцой, 
\0(9촀\0но бывает, что охотятся
и на мелких насекомых.\0\0(5촀\0Каковы, а!
\0
 Никаких застольных
манер!
\0( ('촀\0\0KГрубияны попрыгучие.\0d"
"Insect_00614","\0()촀\0Навозников-землероев\0￿ многие
считают красивыми благодаря
их металлическому блеску.\0\0(""촀\0Более того, считается даже, что они
приносят удачу и вообще являются
хорошим знамением.\0\0(촀\0Но я протестую!
\0( (촀\0Эти жуки вредят
полям, зарываются под кучи навоза
и выводят там потомство!\0\0(9촀\0Они выращивают
\0 детей 
\0

\0(촀\0в навозе!!!
\0 
	\0\0\0(:촀\0Мне продолжать?!
\0
(+촀\0\0KДумаю, все и так очевидно. Фу!\0d"
"Insect_00615","(촀\0О, бойся \0жука-атласа\0￿, друг!
\0( Он так
свиреп и дикn\0\0(촀\0 в смысле, у него
пресквернейший характер!\0\0()촀\0Своими тремя рогами самцы
дерутся друг с другом, чтобы
доказать свое превосходство.\0\0(촀\0А при мысли об их деткахn\0\0 меня
вообще в холодный пот бросает.\0\0(\0촀\0Видишь ли, 
\0
их личинки просто до
неприличия большиеn\0\0
\0
(촀\0 и кусачие!
\0(
(촀\0\0KКошмар кошмарный!\0d"
"Insect_00616","('촀\0Лжецы! Обманщики!
\0( (촀\0\0Листотелы\0￿ —
просто воплощения притворства!\0\0()촀\0Они мастера мимикрии, и выглядят
как листья вплоть до самых мелких
деталей.\0\0(""촀\0Они даже покачиваются туда-сюда,
когда двигаютсяn\0\0
\0
( 촀\0 чтобы выглядеть
как листья на ветру!\0\0(촀\0Их уловки работают так хорошо,
что даже насекомые, питающиеся
листьями, иногда их кусают!\0\0(+촀\0\0KБеспринципные мошенники!\0d"
"Insect_00617","(
촀\0Так, с чего бы начать о \0сверчках\0￿n\0\0(""촀\0
Пожалуй, начну с того, что они по
большей части ночные насекомые.\0\0(9촀\0Завидую всем, кто спит по ночам!
\0((9촀\0
Им не приходится смотреть на
эти колючие лапы и длинные усы.\0\0()촀\0Конечно,
\0
 знамениты \0сверчки\0￿ своим
стрекотанием, которое они издают,
потирая надкрылья.\0\0(\0촀\0Некоторым этот звук нравится.
\0
Увы,
\0
(촀\0 мне он лишь напоминает
о пренеприятнейшем фактеn\0\0\0\0(\0촀\0Чтоn\0\0
\0
(촀\0 уши у \0сверчка \0￿находятся
рядом с коленями! (+촀\0\0KЧто-то у меня
у самого коленки чуть не подкосилисьn\0\0\0d"
"Insect_00618","(""촀\0\0Гигантские цикады\0￿ заслужили свое
название. 
\0Ониn\0\0 
\0
(촀\0действительно
огромные. 
\0
Фу!\0\0()촀\0Большую часть своей жизни эти
монстры проводят под землей,
где грызут корни деревьев.\0\0(9촀\0А когда наконец вылезают, сразу
поднимают жуткий шум.
\0 Говорят,( 촀\0
они даже сиренам не уступают!\0\0(촀\0\0KУж лучше ногтями по школьной доскеn\0\0\0d"
"Insect_00619","(%촀\0У \0пауков\0￿ восемь глаз и восемь ногn\0\0\0\0(	촀\0То есть, на шесть больше, чем надо
и того, и другого!!!
\0 (촀\0Ох.
\0
 Прости. Угу!
\0

О чем я, значит?\0\0()촀\0Большинство \0пауков\0￿ — хищники.
\0

Более того, они охотятся на добычу
в несколько раз крупнее них самих.\0\0Чтобы ее поймать, (9촀\0многие из этих
безжалостных хищников плетут
потрясающе крепкие липкие сети.\0\0(촀\0А некоторые даже устраивают на
своих жертв засаду,
\0 (촀\0а некоторые
даже преследуют их!\0\0(.촀\0Что-то мне при мысли о способах
охоты \0пауков\0￿n\0\0
\0
 немного нехорошо.
(+촀\0\0KУгу! Страшно, аж жуть!\0d"
"Insect_00620","()촀\0Считается, что \0агриас клаудина \0￿—
одна из самых красивых бабочек
в мире.\0\0(촀\0Пустое, говорю вам!
\0
 Пустое!

\0Хоть у них и яркие крылья,
\0
 ( 촀\0но
как они ими машутn\0\0 Мерзость!\0\0()촀\0К тому же, \0агриас клаудина\0￿ летает
так быстро, что его даже поймать
нелегко.\0\0(
촀\0Наверное, стоит тебя поздравитьn\0\0
(촀\0\0KХотя я не представляю, зачем вообще всю эту
насекомую гнусь ловитьn\0\0\0d"
"Insect_00621","()촀\0\0Певчие цикады\0￿ названы в честь
стрекочущих звуков, которые они
издают. Довольноn\0\0 громких.\0\0('촀\0Нет, «громких» — слабо сказано.
\0(
(	촀\0Ушераздирающих! Какафоничных!
\0
Вот, это больше похоже на правду!\0\0Помимо своих жутких завываний,
\0
(촀\0
они известны длинными крыльями,
коротким телом и своей окраской.\0\0(촀\0Но смотреть на \0певчих цикад \0￿так же
неприятно, как их слушать. (촀\0\0KЭто же
уметь надо — и ушам, и глазам противно!\0d"
"Insect_00622","\0Мешочницы\0￿ на самом деле вовсе
не червяки,
\0
 (촀\0а очень даже гусеницы!\0\0()촀\0Эти обманщицы плетут себе из
паутины, листьев и щепок уютный
мешочек, чтобы в нем прятаться.\0\0(촀\0Кому-то нравится, как \0мешочницы
\0￿свисают с деревьев. 
\0(Но вообщеn\0\0
\0
('촀\0
они прожорливые монстры!\0\0(\0촀\0Эти бестии обожают набивать
животы листьями,
\0
(촀\0 пожирая
деревья, на которых живут!
('촀\0\0KБезобразное злодейство!\0d"
"Insect_00623","(&촀\0А ты знал2\0а, что \0восковые пчелы
\0￿работают в слаженной команде,
чтобы делать мед?\0\0(%촀\0Угу! Пчелы-добытчики высасывают
нектар из цветов, а потом в своих
«медовых животах» несут в улей.\0\0()촀\0Пчелы в улье его пережевывают,
выплевывают в соты
\0
 и высушивают,
маша крыльями.\0\0Угу, (촀\0вкусный мед — плод усердной
работы скромных \0восковых пчел\0￿.\0\0( 촀\0Ой!
\0 Угу-угу!
\0 (촀\0Ты только не спутай
мое тщательное описание их труда
с восхищением!\0\0(\0촀\0Как ни крути,(5촀\0 но \0восковые пчелы\0￿ —
тоже насекомые, и тоже глубоко
мне отвратительны!
\0(\0\0(7촀\0\0KНу, может, не так глубоко, как другие.\0d"
"Insect_00624","(""촀\0У \0горных жуков-оленей\0￿ на головах
есть отростки, похожие на ушиn\0\0
\0

(\0촀\0Но нет,
\0
 (촀\0это совершенно не уши!\0\0()촀\0Впрочем, речь идет даже не о них.
Свое название эти жуки получили
благодаря своим огромным рогам.\0\0(%촀\0А их японское название означает
«жук из глубоких гор».\0\0Но пусть называют как хотят.
\0
 (5촀\0Для
меня это очередной гнусный жук.
\0(
(
촀\0\0K«Гнусный горный жук-олень» — неплохо, а?\0d"
"Insect_00625","(9촀\0Раскрою тебе секретn\0\0
\0
 \0Желтушек\0￿
\0
назвали так за цвет их крыльев!

\0(촀\0Может, этой информации хватит?\0\0(촀\0Нет?
\0
 Тогда добавлю, что самки
\0желтушек
\0 (촀\0\0￿откладывают до 600
яиц за раз! 
\0
Фу-фу-фу!\0\0()촀\0А их гнусные личинки кормятся
клевером.
\0( (촀\0Ужасно, просто ужасно!\0\0(촀\0Представь: наш2елла четырехлистный
клевер, а на немn\0\0 личинка!!!\0\0(+촀\0\0KФи! Какое уж тут везение!\0d"
"Insect_00626","(9촀\0\0Белянки\0￿ прикидываются милыми
беззаботными бабочками, весело
порхающими среди цветочков.\0\0(촀\0Не поддавайся на провокацию!
\0
Даже их белым крыльям не скрыть

\0
('촀\0их темного секрета!\0\0()촀\0Видишь ли, гусеницы некоторых
\0белянок\0￿ — опаснейшие вредители,
пожирающие капустуn\0\0 гектарами!\0\0(촀\0Им даже все равно, кочанная это
капуста, брокколи, кормовая
или еще какая!\0\0(촀\0А расцветка их гусениц!
\0
 Такой
мерзкий оттенок зеленого еще
поискать нужно!
\0 (+촀\0\0KУгу-жасающие!\0d"
"Insect_00627","(""촀\0\0Морфо менелаев \0￿часто называют
лесными самоцветами.
\0 Но эти их
синие крыльяn\0\0
\0
(촀\0 Кошмар!\0\0('촀\0Ты знаешь, что их синяя окраска —
всего лишь свет, отражающийся от
слоев прозрачных чешуек?\0\0(촀\0Да, крылья бабочек покрыты
крохотной чешуей!
\0
 Чешуей!!!
\0
(+촀\0\0KБабочки?! 
\0
Фи!
\0
 Змеи летучие, вот они кто!\0d"
"Insect_00628","(""촀\0Латинское название \0многоножки
\0￿переводится как «сто ног».
\0
Но это
\0
(촀\0 серьезный недочет!\0\0()촀\0У разных видов этих ползучих
кошмаров может быть от 15 пар
ногn\0\0 до 171!\0\0Но их тела разбиты на сегменты
таким образом,
\0
('촀\0 что ровно 100 у них
никогда не бывает! 
\0((촀\0Угу! Это факт!\0\0(9촀\0А знаешь, что еще факт?
\0(촀\0 Некоторые виды \0многоножек \0￿— агрессивные,
ядовитые хищники!\0\0(촀\0И очень больно кусаются!
\0(
(+촀\0\0KУгу-жасные создания.\0d"
"Insect_00630","(9촀\0\0Палочники\0￿ выглядят совсем как
палочки, верно?
\0((%촀\0 ( 촀\0Угу! На них даже
есть сучки, как на ветках!\0\0()촀\0Эти находчивые насекомые умело
притворяются растениями, чтобы
скрываться от хищников.
\0\0\0(촀\0На первый взгляд, достойный
повод.
\0
 ('촀\0Но меня не обманешь!
Я-то знаю, кто они на самом делеn\0\0\0\0(촀\0Чудовища! 
\0(촀\0Ты знал2\0а, что \0палочники
\0￿могут достигать в длину до 60
сантиметров?! Угу!\0\0(촀\0Представь, на такого наткнуться!
\0
(촀\0\0KЯ бы в обморок упал.\0d"
"Insect_00631","(%촀\0Радуга — красивое явление, тут
никто не поспорит.
\0 Но \0радужные жуки-олени\0￿?! 
\0('촀\0Увольте!\0\0(촀\0Да-да, конечно,
\0
 у этих жуков
спины и животы переливаются
всеми цветами радуги.\0\0(촀\0Но не забывай про их огромные
жвалы! К тому же, эти жуки очень
агрессивные.\0\0(촀\0Говорят, на радугу можно загадать
желание. Желаю пореже видеть
\0радужных жуков-оленей\0￿!\0\0(촀\0\0KПохоже, я выбрал не ту профессию.\0d"
"Insect_00632","(""촀\0\0Жуков-оленей\0￿ назвали так за
форму их огромных жвал.
\0 Которые
выглядятn\0\0(촀\0 как зазубренные пилы!\0\0(\0촀\0Мало того! 
\0
(촀\0Чем больше жук, тем
больше зубцов у него на жвалах.\0\0(촀\0Ты как хочешь, но я считаю, что
\0жукам-оленям\0￿ место не в природе,
а в фильмах ужасов.\0\0(촀\0\0KНу вот, теперь я сам себя напугал.\0d"
"Insect_00633","Скажу как есть.
\0
 (
촀\0\0Блохи\0￿ — это хуже
некуда! 
\0
Это конечная. Финита. Дно!
\0( 촀\0
Угу! Впрочем, я отвлексяn\0\0\0\0(촀\0Эти гнусные паразиты сосут кровь
у людей и животных. 
\0А из-за 
\0
(촀\0слюны
\0блох \0￿места укусов еще и чешутся!\0\0()촀\0А их ноги так сильны, что блохи
могут прыгать на расстояние в 50
раз больше своего роста.\0\0Так что блохе ничего не стоит,
например,
\0
(촀\0 перепрыгнуть с тебя
на меня! (+촀\0\0KТеперь я весь чешусь!\0d"
"Insect_00634","Будь начеку!
\0
('촀\0 От \0медведки\0￿ нигде
не скрыться.\0\0()촀\0У этого бронированного вредителя
сильные передние лапы, 
\0( 촀\0которыми
он с удовольствием роет норы!\0\0(촀\0Он родственник кузнечика, так что
у него есть и крылья, которыми он
умело пользуется.\0\0(9촀\0И клянусь своими кисточками
на ушахn\0\0
\0(촀\0 \0медведок\0￿ даже видели
плавающими!\0\0(촀\0Так, дай мне минутку, пожалуйста.
\0
(.촀\0\0KЧто-то у меня перед глазами все поплылоn\0\0\0d"
"Insect_00635","()촀\0\0Кордулегастеры \0￿знамениты своими
черно-желтыми полосками и ярко-
зелеными глазами.\0\0(""촀\0Именно благодаря своим глазам все
стрекозы — искусные охотницы.\0\0(촀\0К сожалению, когда они на меня
смотрят, мне кажется, что они
и мной поживиться собираются!\0\0(촀\0\0KУгу! Кошмар какой!
\0
 Не смотрите на меня!\0d"
"Insect_00636","(&촀\0Ты знаешь, что \0монархи \0￿зимой
мигрируют на юг, а летом
возвращаются на север?\0\0('촀\0Да-да, эти ужасающие оранжевые
бабочки так не любят холод, что им
даже 5 000 километров не помеха.\0\0()촀\0Во время своего путешествия они
тысячами собираются на деревьях,
чтобы согреться.\0\0(촀\0Представляешь?!
\0
 Целая орда этих
мерзких крылатых — в одном месте!
\0
(촀\0\0KМогли бы просто теплые курточки надевать.\0d"
"Insect_00637","()촀\0Говорят, \0гигантские жуки-олени
\0￿популярны среди энтомологов-
энтузиастов.\0\0(촀\0Как можно испытывать какой-то
энтузиазм по отношению к жукам —
не понимаюn\0\0
\0(\0촀\0 Но речь не об этом.\0\0\0(""촀\0Гигантские жуки-олени\0￿ выглядят
устрашающе со своими жвалами,

\0(5촀\0Но на самом деле
\0
 они трусливы.\0\0(8촀\0Они обожают прятаться в гнилой
древесинеn\0\0(촀\0 и выходят лишь под
покровом ночи.\0\0\0K(8촀\0Все! Больше никогда не буду выключать свет!\0d"
"Insect_00638","(촀\0Угу-угу. 
\0
Благодаря своей блестящей
золотистой окраске \0ламприма \0￿—
интересная находка.\0\0(:촀\0Но давай кое-что сразу уточнюn\0\0
\0('촀\0
\0Лампримы\0￿ сделаны НЕ из золота.\0\0(촀\0Они целиком и полностью сделаны
из жучатины. 
\0И это (	촀\0омерзительно!
\0K('촀\0«\0Лампримы\0￿»! Фи! 
\0(촀\0Даже слово противное.\0d"
