"label","text"
"543_01","You cannot read amiibo while
network communications are active.\0\0Please shut down communications
from the airport counter, and then
try again."
"544","You can't use amiibo when Airplane
Mode is set to ON.\0\0Please go to Quick Settings (\0Hold \0￿)
and change it to OFF. Then use your
amiibo again."
"545","This amiibo is not supported.
Please use an \0Animal Crossing
character's amiibo\0￿."
"546","That'sn\0\0not an amiibo.
\0( Please use an
\0Animal Crossing character's amiibo\0￿."
"547","The controller you are using can't
read amiibo.\0\0Please use a different controller.\0\0\0Please note that the Pro Controller
can't read amiibo while connected to
the system via wired connection.\0￿"
"548","Failed to read amiibo."
"549","Would you like to try again?"
"549_a","Read again."
"549_b","Stop."
"550","Would you like to use a different
amiibo to invite someone else to
the campsite?"
"550_a","Yes, I do!"
"550_b","No"
"572_a","Yes! Place my order!"
"572_b","No"
"581","\0\0System Notification\0￿\0\0You can now order posters of models
you've called to Photopia via
\0Special Goods\0￿ in \0Nook Shopping\0￿.
We hope you continue to enjoy using
\0Nook Shopping\0￿."
"901","\0\0(Day 1: 50 bonus miles)\0￿"
"902","\0\0(2 days in a row: 80 bonus miles)\0￿"
"903","\0\0(3 days in a row: 100 bonus miles)\0￿"
"904","\0\0(4 days in a row: 150 bonus miles)\0￿"
"905","\0\0(5 days in a row: 200 bonus miles)\0￿"
"906","\0\0(6 days in a row: 250 bonus miles)\0￿"
"907","\0\0(7+ days in a row: 300 bonus miles)\0￿"
