"label","text"
"306","(촀\0Beh, che dire? Grazien\0\0 
\0Niente male,
davvero.
\0 (3촀\0Fidati, io non farò di certo
stupidaggini, n\0."
"401","(촀\0Sarà un ottimo modo di mettere
alla prova il mio pollice verde!"
"402","(촀\02>\0QuestoQuesta\0QuestiQueste\0 }\0\0 2*\0haha\0
hanno
hanno\0 un aspetto niente male!"
"403","(6촀\0Pancia mia, fatti capannone! 
\0Ma non
ora, piuttosto a casa, prima di uscire
a ballare tutta la notte!"
"404","(촀\0Si vede che è stata messa tanta attenzione nella cura di 2>\0questoquesta\0questiqueste\0 }\0\0."
"405","(8촀\0Sai che non resisto ai fiori, vero?
(촀\0Stavolta ti meriti un ""grazie"" senza
esitazioni!"
"406","(촀\02\02\0}\0\0?
\0 Che regalo originale!"
"407","( 촀\0Adesso mi tocca trovar2촀glile\0 un nome.
\0(
(촀\0Ma è un maschio o una femminan\0\0
\0?
\0(
(촀\0Sono un disastro con i nomi.
(촀\0Vabbè, per ora, in tuo onore,

\0lo chiamo ""n\0""."
"408","(촀\0Eh? Mi hai portato 2\0}\0\0?
\0(()촀\0 Non è niente male!"
"409","( 촀\0Adesso mi tocca trovar2촀glile\0 un nome.
\0(
(촀\0Ma sarà un maschio o una femmina?
(촀\0E poi io sono un disastro con i nomi.
(촀\0Vabbè, per ora, in tuo onore,

\0lo chiamo ""n\0""."
"410","(촀\0È davvero un insettino simpatico,
ma temo di non poterlo tenere.\0\0()촀\0\0Blatero \0￿non me lo perdonerebbe
mai, se lo venisse a saperen\0\0
\0( (6촀\0Sai,
è più sveglio di quanto sembri."
"411","(촀\0È un pesce davvero molto speciale,
n\0.\0\0(%촀\0Lo dovresti portare a \0Blatero\0￿.

\0((촀\0La sua faccia stupita sarà una bella
ricompensa, n\0!"
"412","(촀\0Oh, uau! Che storia 2""촀questoquesta\0
}\0\0!"
"413","(촀\0Behn\0\0 grazie. 
\0Sei 2ununa grande,
n\0.\0\0(촀\0Ora devo solo trovar2촀glile\0 un nome.

\0Magari qualcosa di poeticon\0\0
\0(촀\0 come
""Skuld, il terrore dei concerti rock""."
"414","(8촀\0Ehm, grazie, man\0\0 non saprei da
dove cominciare per prendermi cura
di questa creatura, n\0.\0\0(촀\0Oh! 
\0Scommetto che \0Blatero\0￿ lo sa!

\0Sì, portala a lui!
\0 (7촀\0Voglio solo il meglio
per lei, e non penso di essere io."
"415","(촀\0Uau! 
\0Mi stai davvero dando
2\0}\0\0?"
"416","(6촀\0Ho un bel po' di idee.
\0 Si possono
fare un sacco di cose con le zucche.
\0
(촀\0Ti meriti un ""grazie"", n\0!"
"501","( 촀\02\02\0}\0\0?
\0 (;촀\02\02\0}\0\0?!
\0 (9촀\0Cos'è, uno scherzo?(촀"
"502","Lo sai che questa è immondizia, no?

\0((촀\0Rifiuti, spazzaturan\0\0 
\0(촀\0Chiamali come
vuoi, 
\0basta che non osi darne a me!"
"503","(촀\0Eh?! 
\0((촀\0Delle stelline?(촀"
"504","('촀\0Non mi sembra giusto privarti così
dei frutti del tuo sudato lavoro.

\0(%촀\0Apprezzo comunque il gesto."
"505","(촀\0Ma dai!
\0 Mi stai davvero regalando 2\0}\0\0?"
"506","(촀\0Ah, beh!
\0 Per me?
\0 Davvero?
\0 Va bene,
se ne sei sicur2oa.
\0 (6촀\0Ma sappi che non
restituisco doni, n\0!"
"507","(촀\0Oooh! 
\0È lo schema fai da te per
2\0}\0\0?!"
"508","(촀\0Sei 
\0sicur2oa
\0 che è per me?
\0( Perché non
vorrei chen\0\0 
\0((#촀\0No, scusa. 
\0Non posso
accettarlo. 
\0Mi spiace, n\0.\0\0(%촀\0Però è stato un pensiero stragentile
da parte tua.
\0 Grazie lo stesso!"
"509","(&촀\0Ho capito bene? 
\0Vuoi darmi 2\0}\0\0?"
"510","(촀\0Beh eccon\0\0 Ti ringrazio molto, n\0!
\0 (%촀\0Vivere con te 2\0 n\0 riserva sorprese!"
"511","(%촀\0""2\02\0}\0\0""?
\0 Non me l'aspettavo! 
\0Niente male."
"512","()촀\0Devi sapere che non mi dispiace
questo brano. (촀\0Quindin\0\0 cioèn\0\0 behn\0\0
Uffa! 
\0Gr-
\0grazie, n\0!"
"513","(6촀\0Questo pezzo manca nella mia
collezione.
\0( (촀\0Lo ascolto e ti dico
che ne penso, n\0!"
