"label","text"
"053_02","(\0촀\0因為您已經捐贈過部分材料了，
\0
現在只差\0(촀\030根硬木材\0￿而已喔！"
"053_03","(\0촀\0因為您已經捐贈過部分材料了，
\0
現在只差\0(촀\030根軟木材\0￿而已喔！"
"053_04","(\0촀\0因為您已經捐贈過部分材料了，
\0
現在只差\0(촀\030顆鐵礦石\0￿而已喔！"
"053_05","為了方便管理，
\0
捐贈的時候
請務必先湊齊必要的數量喔n\0\0\0\0(촀\0如果您收集齊了，
請務必捐贈給我們！"
"054","(촀\0好的！
\0
什麼時候捐贈都沒關係的，
\0
希望您下次能協助我們！"
"055","(촀\0非常感謝您！
\0
這樣一來，興建店舖的材料
就全部都收集齊了！"
"056_01","(촀\0那麼，
\0我來給您謝禮n\0\0
\0
有}\0\0、
\0
}\0、\0\0跟}\0，
請您收下吧！"
"056_02","(촀\0那麼，
\0我來給您謝禮n\0\0\0\0有}\0\0
\0
跟}\0，
請您收下吧！"
"056_03","(촀\0那麼，
\0我來給您謝禮n\0\0
\0
這是}\0\0，
請您收下吧！"
"056_04","(4촀\0那麼，
\0我來給您謝禮n\0\0
\0
現在材料已經收集齊了，
也做好了興建的準備n"
"057","(4촀\0另外還有一件事n\0\0
\0
現在材料已經收集齊了，
也做好了興建的準備n"
"058_01","(촀\0我要把決定店址的權利
送給對店舖舉足輕重的人物，
也就是n\0您！"
"058_02","(촀\0只要把那個\0商店施工告示牌\0￿
插在喜歡的地方上，
\0
我就會安排進行施工了！\0\0(촀\0n\0會給店舖
選一個怎麼樣的地方呢？
\0
我真的非常期待～！"
"061","(촀\0那麼，
\0您這次帶來的是n\0\0
\0

\0(촀\0
\0什麼？！
\0
您竟然一口氣把所有材料都收集齊了！\0\0(촀\0那麼，
\0您要把4種材料
全部
\0(&촀\0捐贈給我嗎？"
"061_a","好的，請收下！"
"061_b","下次再說吧……"
"062","(촀\0那麼，
\0您這次帶來的是n\0\0
\0

\0(촀\0
\0什麼？！
\0
您竟然一口氣把剩下的材料都收集齊了！\0\0(촀\0那麼，
\0您要把必要的材料
全部
\0(&촀\0捐贈給我嗎？"
"062_a","好的，請收下！"
"062_b","下次再說吧……"
"071_01","我正在呼籲大家捐贈的，
\0
有\0硬木材\0￿、\0軟木材\0￿
跟\0鐵礦石\0￿3種！"
"071_02","我正在呼籲大家捐贈的，
\0
有\0木材\0￿、\0軟木材\0￿
跟\0鐵礦石\0￿3種！"
"071_03","我正在呼籲大家捐贈的，
\0
有\0木材\0￿、\0硬木材\0￿
跟\0鐵礦石\0￿3種！"
"071_04","我正在呼籲大家捐贈的，
\0
有\0木材\0￿、\0軟木材\0￿
跟\0硬木材\0￿3種！"
"072_01","我正在呼籲大家捐贈的，
\0
\0(촀\0\0￿有\0木材\0￿跟\0硬木材\0￿2種！"
"072_02","我正在呼籲大家捐贈的，
\0
\0(촀\0\0￿有\0木材\0￿跟\0軟木材\0￿2種！"
"072_03","我正在呼籲大家捐贈的，
\0
\0(촀\0\0￿有\0木材\0￿跟\0鐵礦石\0￿2種！"
"072_04","我正在呼籲大家捐贈的，
\0
\0(촀\0\0￿有\0硬木材\0￿跟\0軟木材\0￿2種！"
"072_05","我正在呼籲大家捐贈的，
\0
\0(촀\0\0￿有\0硬木材\0￿跟\0鐵礦石\0￿2種！"
"072_06","我正在呼籲大家捐贈的，
\0
\0(촀\0\0￿有\0軟木材\0￿跟\0鐵礦石\0￿2種！"
"081_01","(촀\0您現在
\0好像剛好
拿著\0木材\0￿呢，
\0
請問
\0(&촀\0要捐贈\030根\0￿嗎？"
"081_01_a","好的，請收下！"
"081_01_b","下次再說吧……"
"081_02","(촀\0您現在
\0好像剛好
拿著\0硬木材\0￿呢，
\0
請問
\0(&촀\0要捐贈\030根\0￿嗎？"
"081_02_a","好的，請收下！"
"081_02_b","下次再說吧……"
"081_03","(촀\0您現在
\0好像剛好
拿著\0軟木材\0￿呢，
\0
請問
\0(&촀\0要捐贈\030根\0￿嗎？"
"081_03_a","好的，請收下！"
"081_03_b","下次再說吧……"
"081_04","(촀\0您現在
\0好像剛好
拿著\0鐵礦石\0￿呢，
\0
請問
\0(&촀\0要捐贈\030顆\0￿嗎？"
"081_04_a","好的，請收下！"
"081_04_b","下次再說吧……"
"082_01","(촀\0您現在
\0好像剛好
拿著\0木材\0￿跟\0硬木材\0￿各\030根\0￿呢，
\0
請問
\0(&촀\0要全部捐贈嗎？"
"082_01_a","好的，請收下！"
"082_01_b","下次再說吧……"
"082_02","(촀\0您現在
\0好像剛好
拿著\0木材\0￿跟\0軟木材\0￿各\030根\0￿呢，
\0
請問
\0(&촀\0要全部捐贈嗎？"
"082_02_a","好的，請收下！"
"082_02_b","下次再說吧……"
"082_03","(촀\0您現在
\0好像剛好
拿著\0木材\0￿跟\0鐵礦石\0￿各\030根\0￿呢，
\0
請問
\0(&촀\0要全部捐贈嗎？"
"082_03_a","好的，請收下！"
"082_03_b","下次再說吧……"
"082_04","(촀\0您現在
\0好像剛好
拿著\0硬木材\0￿跟\0軟木材\0￿各\030根\0￿呢，
\0
請問
\0(&촀\0要全部捐贈嗎？"
"082_04_a","好的，請收下！"
"082_04_b","下次再說吧……"
"082_05","(촀\0您現在
\0好像剛好
拿著\0硬木材\0￿跟\0鐵礦石\0￿各\030個\0￿呢，
\0
請問
\0(&촀\0要全部捐贈嗎？"
"082_05_a","好的，請收下！"
"082_05_b","下次再說吧……"
"082_06","(촀\0您現在
\0好像剛好
拿著\0軟木材\0￿跟\0鐵礦石\0￿各\030個\0￿呢，
\0
請問
\0(&촀\0要全部捐贈嗎？"
"082_06_a","好的，請收下！"
"082_06_b","下次再說吧……"
"083_01","(촀\0您現在
\0好像剛好拿著
\0鐵礦石\0￿、\0硬木材\0￿跟\0軟木材\0￿各\030個\0￿呢，
\0
請問
\0(&촀\0要全部捐贈嗎？"
"083_01_a","好的，請收下！"
"083_01_b","下次再說吧……"
"083_02","(촀\0您現在
\0好像剛好拿著
\0鐵礦石\0￿、\0木材\0￿跟\0軟木材\0￿各\030個\0￿呢，
\0
請問
\0(&촀\0要全部捐贈嗎？"
"083_02_a","好的，請收下！"
"083_02_b","下次再說吧……"
"083_03","(촀\0您現在
\0好像剛好拿著
\0鐵礦石\0￿、\0木材\0￿跟\0硬木材\0￿各\030個\0￿呢，
\0
請問
\0(&촀\0要全部捐贈嗎？"
"083_03_a","好的，請收下！"
"083_03_b","下次再說吧……"
"083_04","(촀\0您現在
\0好像剛好拿著
\0木材\0￿、\0硬木材\0￿跟\0軟木材\0￿各\030根\0￿呢，
\0
請問
\0(&촀\0要全部捐贈嗎？"
"083_04_a","好的，請收下！"
"083_04_b","下次再說吧……"
"091","呃n\0\0
\0(&촀\0咦n\0\0？
\0
(\0촀\0但是您現在
好像沒有必要的材料呢n\0\0\0\0(촀\0為了方便管理，
\0
捐贈的時候
請務必先湊齊必要的數量喔n\0\0\0\0(촀\0真不好意思，明明是我在拜託您，
我卻這麼厚臉皮……
\0
請您務必協助我們！"
"092_01","(촀\0非常感謝您！
\0
這樣，距離興建店舖
又邁進一步了！"
"092_02","(촀\0非常感謝您！
\0
這樣，興建店舖的目標
就達成一半了！"
"092_03","(촀\0非常感謝您！
\0
這樣，距離興建店舖
就只差一步了！"
"093_01","(촀\0不嫌棄的話，
\0
就請收下這個謝禮吧！
是\0}\0\0\0￿！"
"093_02","(촀\0不嫌棄的話，
\0
就請收下這些謝禮吧n\0\0\0\0這是\0}\0\0\0￿
跟\0}\0\0￿！"
"093_03","(촀\0不嫌棄的話，
\0就請收下這些謝禮吧。
這是\0}\0\0\0￿
跟\0}\0\0￿n\0\0\0\0另外還有
\0}\0\0￿！"
"094_01","(촀\0如果您收集到其他材料，
請務必再次協助我們喔！"
"094_02","(촀\0如果您已經收集齊剩下的材料，
\0
請務必協助我們喔！"
"101","興建店舖的必要材料，
\0
分別是\0木材\0￿、\0硬木材\0￿、\0軟木材\0￿
各\030根\0￿，
\0還有\0鐵礦石30顆\0￿！"
"102","(촀\0就算沒有全部收集齊，
\0
只要有其中一項材料達到必要數量，
就可以捐贈了！"
"103_01","(촀\0已經有幾項材料收集完畢了，
\0
現在還在收集的有n"
"103_02_01","\0(촀\0硬木材\0￿跟\0軟木材
\0￿各\030根\0￿，
\0還有\0鐵礦石30顆\0￿！
\0
我們衷心等待您的協助！"
"103_02_02","\0(촀\0木材\0￿跟\0軟木材
\0￿各\030根\0￿，
\0還有\0鐵礦石30顆\0￿！
\0
我們衷心等待您的協助！"
"103_02_03","\0(촀\0木材\0￿跟\0硬木材
\0￿各\030根\0￿，
\0還有\0鐵礦石30顆\0￿！
\0
我們衷心等待您的協助！"
"103_02_04","\0()촀\0木材\0￿、\0
\0硬木材
\0
\0￿還有\0軟木材\0￿各\030根\0￿！
\0
(촀\0我們衷心等待您的協助！"
"103_03_01","\0(촀\0木材\0￿跟\0硬木材
\0￿各\030根\0￿！
\0
我們衷心等待您的協助！"
"103_03_02","\0(촀\0木材\0￿跟\0硬木材
\0￿各\030根\0￿！
\0
我們衷心等待您的協助！"
"103_03_03","\0(촀\0木材30根
\0￿跟\0鐵礦石30顆\0￿！
\0
我們衷心等待您的協助！"
"103_03_04","\0(촀\0硬木材\0￿跟\0軟木材
\0￿各\030根\0￿！
\0
我們衷心等待您的協助！"
"103_03_05","\0(촀\0硬木材30根
\0￿跟\0鐵礦石30顆\0￿！
\0
我們衷心等待您的協助！"
"103_03_06","\0(촀\0軟木材30根
\0￿跟\0鐵礦石30顆\0￿！
\0
我們衷心等待您的協助！"
"103_04_01","\0(촀\0木材30根\0￿！
\0
我們衷心等待您的協助！"
"103_04_02","\0(촀\0硬木材30根\0￿！
\0
我們衷心等待您的協助！"
"103_04_03","\0(촀\0硬木材30根\0￿！
\0
我們衷心等待您的協助！"
"103_04_04","\0(촀\0鐵礦石30顆\0￿！
\0
我們衷心等待您的協助！"
