"label","text"
"041","(촂\0(촃\0您帶了不少東西來呢！
\0(
(
촂\0(1촃\0嗯，
\0那麼，
\0我來算算看多少錢n"
"041_01","您帶了不少東西來呢！
\0
　　　　　\0K(;촀\0
\0咦n\0\0
\0這個好像是之前發給大家的物品n\0\0\0d\0\0(촀\0
\0喔，
\0(촀\0沒事沒事！
\0
我馬上來算算看多少錢n"
"041_02","(촂\0(촃\0您帶了不少東西來呢！
\0(
(
촂\0(1촃\0嗯，
\0高價收購品
以雙倍價格計算的話n"
"042","(촂\0(촃\0好了！
\0(
(\0촀\0那麼，一共是Z\0，
\0
(촀\0確定要賣掉嗎？"
"042_a","(%촀\0賣！"
"042_b","('촀\0算了"
"043","(촂\0(촃\0您帶了不少東西來呢n\0\0(촂\0(촃\0
\0咦？
\0
(\0촂\0(\0촃\0這裡面有相當貴重的方程式，
\0
(&촂\0(&촃\0也要賣掉嗎？"
"043_a","(%촀\0要"
"043_b","('촀\0算了"
"044_01","(촂\0(촃\0明白了！d\0　
\0\0K明白了！\0dd
\0(
(1촂\0(%촃\0那麼，
\0我馬上來算算看多少錢n"
"044_02","(촂\0(촃\0明白了！d\0　
\0\0K明白了！\0dd
\0(
(
촂\0(1촃\0嗯，
\0高價收購品
以雙倍價格計算的話n"
"045","(촂\0(촃\0好的！
\0(
(\0촂\0因為有一部分東西無法賣錢，
我會把那些東西抽出來處理掉n\0\0
剩下的東西，我用Z\0買下來，
\0
(촂\0怎麼樣呢？"
"045_a","(%촀\0賣！"
"045_b","('촀\0算了"
"046","(촂\0(촃\0啊n\0\0
\0
這次您帶來的東西，
全部都無法賣錢n\0\0\0\0如果您不要的話，
我們可以免費幫您處理掉n"
"046_a","請幫我處理吧！"
"046_b","那麼，我拿回去好了"
"051","(촂\0(촃\0謝謝惠顧！d\0　
\0\0K惠顧！\0dd
\0(
(%촃\0歡迎隨時再來
\0
使用我們的服務！(촃\0d\0　
\0\0K服務！\0dd
\0("
"051_01","(촂\0(촃\0明白了！d\0　
\0\0K明白了！\0dd
\0(
那麼，
\0就由我們幫忙處理吧！d\0　
\0\0K處理吧！\0dd"
"052","(촂\0(촃\0謝謝惠顧！d\0　
\0\0K惠顧！\0dd
\0(
(\0촀\0(\0촃\0我幫您把拿不完的鈴錢
\0裝進袋子，
再放進您的包包裡！"
"053","(촂\0(촃\0謝謝惠顧！d\0　
\0\0K惠顧！\0dd\0\0(\0촂\0(\0촃\0您的錢包和包包好像都滿了，
\0
那麼我就直接將錢匯進
(촂\0(촃\0n\0的戶口了！"
"054","(촀\0啊！d\0　
\0\0K啊！\0dn\0\0d
\0
(촂\0(촃\0非常抱歉n\0\0\0\0()촂\0您好像拿不了這麼多錢，
\0
('촂\0這樣我就沒辦法給您
賣東西換到的錢了n\0\0\0\0(\0촂\0(%촃\0請您先整理一下隨身物品，
\0
(촂\0(촃\0再過來找我吧！d\0　
\0\0K找我吧！\0dd"
"056_01","(촂\0(촃\0對了對了！
\0
(\0촂\0(\0촃\0關於您剛才賣出的\0水果\0￿n\0\0\0\0()촂\0當您\0吃下\0￿水果這類食物時，
\0
(%촃\0渾身就會充滿力量，
\0
發揮出非比尋常的威力喔，
\0(&촂\0(촃\0您知道嗎？"
"056_02","()촂\0比如說，
\0(%촃\0可以把岩石敲碎，
\0
如果有挖掘用的道具，
甚至可以把整棵樹都挖起來！"
"056_03","()촂\0比如說，
\0(%촃\0可以把岩石敲碎，
\0
如果有鏟子，
甚至可以把整棵樹都挖起來！"
"056_04","(촂\0(촃\0我們很歡迎您來賣水果，
\0
不過n\0也可以\0吃吃看\0￿，
會對生活有很大的幫助喔！d\0　
\0\0K幫助喔！\0dd"
"061","(촂\0(촃\0您要看看貨架上的商品啊！
\0
如果有什麼需要的東西，
請跟我們說吧！d\0　
\0\0K說吧！\0dd"
"081","現在的大頭菜價格是
\0
(촂\0(촃\01棵Z\0！d\0　
\0\0K鈴錢！\0dd"
"082","每個星期日，
\0大頭菜的收購
\0
會暫停一日！
\0
(촂\0(촃\0請您明天再來吧！d\0　
\0\0K再來吧！\0dd"
"091","(\0촀\0那麼，
\0(촀\0請看看這些吧～！(촀"
"092","您還有沒有
\0其他
\0
(촂\0(촃\0需要的東西呢？"
"092_a","我想再看一次！"
"092_b","這樣就夠了！"
"093","(촀\0好的好的！
\0(
您要看多少次、看多久，
\0
都沒有問題喔！(촀"
"094","(촂\0(촃\0}\0\0的
\0
價錢是Z\0！"
"094_a","(%촀\0買！"
"094_b","('촀\0算了"
"096","(촂\0(촃\0啊，
\0您是想要\0釣竿\0￿嗎？\0\0(\0촂\0只要參加社長的\0ＤＩＹ\0￿工作坊，
就可以免費製作釣竿，
\0
我個人是(%촃\0比較推薦您參加那個的n\0\0
(촂\0(촃\0如果您要購買的話，
價錢是Z\0！
\0
(&촂\0要買嗎？(&촃\0d\0　
\0\0K要買嗎？\0dd"
"096_a","(%촀\0買！"
"096_b","('촀\0算了"
"101","(%촂\0(촃\0這件商品是
\0
(촂\0}\0\0！d\0　
\0\0K是的！\0dd"
"102","(%촂\0這裡(%촃\0只有這一件，
\0
早買早享受！(촂\0(촃\0d\0　
\0\0K早享受！\0dd"
"103","價錢是
\0(%촂\0Z\0，
\0
($촀\0($촂\0($촃\0要買嗎？"
"103_a","(%촀\0買！"
"103_b","('촀\0算了"
"104","價錢是
\0(%촂\0Z\0，
\0
($촀\0($촂\0($촃\0要買嗎？"
"104_01_01","(\0촂\0(\0촃\0話說回來，
\0
n\0是不是
還沒在這座島上
\0(&촂\0(&촃\0挑戰過\0ＤＩＹ\0￿呢？"
"104_01_02","(촀\0我們社長現在
\0
正在舉辦免費的\0ＤＩＹ\0￿工作坊，
\0
請您先體驗看看那個吧！"
"104_01_03","(촂\0現在，
\0(%촃\0\0服務處\0￿正在舉辦
免費的\0ＤＩＹ\0￿工作坊，
\0
(촃\0請您先體驗看看那個吧！"
"104_02","(촂\0n\0(%촃\0已經
\0
(촃\0購買過那件商品了吧！"
"104_a","(%촀\0買！"
"104_b","這是什麼？"
"104_c","('촀\0算了"
"105_01","(촂\0(촃\0這個}\0\0，
\0
是以數位版販售的
\0ＤＩＹ\0￿方程式集！d\0　
\0\0K方程式集！\0dd"
"106_01_01","()촂\0(촃\0這個}\0\0裡
\0
收錄了簡單的\0ＤＩＹ\0￿方程式，
只要使用容易獲得的材料就能製作！"
"106_01_02","()촂\0(촃\0這個}\0\0裡
\0
收錄了各種豐富的方程式，
可以將幾種材料組合起來製作！"
"106_01_03","()촂\0(촃\0這個}\0\0裡
\0
收錄了骨灰級的\0ＤＩＹ\0￿方程式，
\0
可以使用所有的材料來製作！"
"106_02","(촂\0(촃\0您購買後，
\0
就會當場將方程式的資料
登錄在n\0的手機裡！"
"107_01","(촂\0那麼，
\0我將}\0\0
的方程式資料
(촃\0轉發到n\0的手機！"
"107_02","(촂\0(촃\0好的！
\0登錄完成了！
\0
(촂\0請多多使用新的方程式，
好好享受\0ＤＩＹ\0￿的樂趣吧！d\0　
\0\0K樂趣吧！\0dd"
"108","()촀\0這邊的商品
只販售給擁有\0ＤＩＹ\0￿應用程式的顧客n\0\0\0\0(촀\0要是您有興趣的話，
\0
請先到n\0島上的
服務處諮詢！"
"110_02","(촂\0(촃\0n\0，
您好像已經學過
這個方程式了n\0\0\0\0(촂\0(촃\0如果還要再購買的話，
價錢是Z\0！d\0　
\0\0K鈴錢！\0dd
\0
(&촀\0要買嗎？"
"110_02_a","(%촀\0買！"
"110_02_b","('촀\0算了"
"110_03","(촂\0(촃\0這是\0
\0簡陋澆花壺\0￿的
\0
\0ＤＩＹ\0￿方程式！d\0　
\0\0K方程式！\0dd"
"110_03_01","(촂\0(촃\0這是\0
\0簡陋鏟子\0￿的
\0
\0ＤＩＹ\0￿方程式！d\0　
\0\0K方程式！\0dd"
"110_03_02","(촂\0(촃\0這是\0
\0撐竿跳竿子\0￿的
\0
\0ＤＩＹ\0￿方程式！d\0　
\0\0K方程式！\0dd"
"110_03_03","(촂\0(촃\0這是\0
\0彈弓\0￿的
\0
\0ＤＩＹ\0￿方程式！d\0　
\0\0K方程式！\0dd"
"110_03_04","(촂\0(촃\0這是\0
\0簡陋斧頭\0￿的
\0
\0ＤＩＹ\0￿方程式！d\0　
\0\0K方程式！\0dd"
"110_03_05","(촂\0(촃\0這是\0
\0梯子\0￿的
\0
\0ＤＩＹ\0￿方程式！d\0　
\0\0K方程式！\0dd"
"110_04_01","(촂\0(촃\0這是使用木材就能製作的
\0
簡單\0澆花壺\0￿方程式！"
"110_04_02","()촂\0有了澆花壺，
\0(%촃\0就能給花澆水，
享受園藝的樂趣。\0\0(촂\0(촃\0要讓花配種，開出珍貴顏色的花，
就一定要擁有一個！"
"110_05_01","(촂\0(촃\0這是用木材就能製作的
\0
簡單\0鏟子\0￿的方程式！"
"110_05_02","()촀\0有了\0鏟子\0￿，
\0就能在地上挖洞，
(%촃\0把東西埋進去或挖出來n\0\0\0\0(촂\0而且，
\0(촃\0還可以敲擊岩石，
把石材敲出來喔～！\0\0(%촂\0是一種很有幫助的
\0
(%촃\0生活必需品！(촂\0(촃\0d\0　
\0\0K必需品！\0dd"
"110_06_01","(촂\0(촃\0這是用木材就能製作的
\0
\0撐竿跳竿子\0￿方程式！"
"110_06_02","()촂\0使用\0撐竿跳竿子\0￿，
就能跳過一些(%촃\0不是太寬的河川！(촂\0\0\0(%촂\0(촃\0是在島上生活，隨時都想
帶在身上的便利工具之一！(촀"
"110_07_01","(촂\0(촃\0這是用來製作\0彈弓\0￿的方程式！d\0　
\0\0K方程式！\0dd"
"110_07_02","()촂\0有了\0彈弓\0￿，

\0就可以朝天空(%촃\0發射珠子。\0\0n\0\0(촂\0(촃\0不過，
\0不知道什麼時候
會突然想將天空的東西射下來，
\0
所以還是隨身帶著比較好～！"
"110_08_01","(촂\0(촃\0那是用樹枝和石頭就能製作的
\0
簡單\0斧頭\0￿方程式！d\0　
\0\0K方程式！\0dd"
"110_08_02","()촂\0有了\0斧頭\0￿
\0(%촃\0就能砍出木材。
(촂\0木材是ＤＩＹ中
不可或缺的材料之一！(촃\0
(\0촂\0(\0촃\0而且，
\0這種斧頭
\0
(촀\0製作簡單，斧刃圓鈍，
\0
(촂\0(촃\0所以不必擔心會不小心把樹砍倒！
(%촂\0(촃\0要是想在這座島上享受ＤＩＹ的樂趣，
\0
一把斧頭是無時無刻
\0
都想隨身攜帶的必備物品！(촀\0d\0　
\0\0K物品喔！\0dd"
"110_09_01","(촂\0(촃\0這是使用木材就能製作的
\0
\0梯子\0￿方程式！"
"110_09_02","()촂\0使用\0梯子\0￿，
(%촃\0就能自由上下
大概一個人高度的懸崖！(촂\0\0\0(%촂\0(촃\0這是在島上生活，隨時都想
帶在身上的便利工具之一！(촂"
"111","(촂\0(촃\0謝謝
\0惠顧n\0\0
\0\0\0(촂\0(촃\0咦？
\0(
(촂\0(촃\0不過，
\0您的錢好像不夠呢。\0\0()촂\0(7촃\0本店不設任何貸款服務，
\0
(촂\0還請您帶著現金再過來吧！(촃\0d\0　
\0\0K過來吧！\0dd"
"112","(촂\0(촃\0謝謝
\0惠顧n\0\0
\0\0\0(촂\0(촃\0咦？
\0(
(촂\0(촃\0不過，
\0您的持有物品已經滿了。\0\0(%촂\0(촃\0還請您先整理好包包
\0
(촀\0再過來吧！d\0　
\0\0K過來吧！\0dd"
"113","(촂\0(촃\0謝謝
\0惠顧！d\0　
\0\0K惠顧！\0dd"
"114","(촂\0Z\0，
\0
(%촃\0沒錯，那我就收下了！(촃\0d\0　
\0\0K收下了！\0dd"
"121","(촂\0(촃\0今天的高價收購物品是
\0
}\0\0！d\0　
\0\0K是的！\0dd"
"121_01","(촂\0(촃\0今天的高價收購物品是
\0
}\0\0和
\0
}\0！"
"121_02","()촂\0我們將以(%촃\0平常的\02倍\0￿價格進行收購，
\0
(촂\0(촃\0所以請一定要
\0帶來給我們！d\0　
\0\0K給我們！\0dd"
"122","(촂\0(촃\0是}\0\0啊，
\0
今天將以平常的2倍價格，也就是
以Z\0進行收購，
\0(&촂\0(&촃\0要賣嗎？"
"122_a","(%촀\0賣！"
"122_b","('촀\0算了"
"131","}\0\0的話，
\0
(%촃\0可以一次購買好幾個，
\0
(&촀\0您要買幾個呢？"
"131_a","1個(\0Z\0\0￿)"
"131_b","5個(\0Z
\0￿)"
"131_c","還是算了"
"200","(촂\0(촃\0謝謝光臨！d\0　
\0\0K光臨！\0dd
Z"
"201","(촂\0(촃\0歡迎光臨！d\0　
\0\0K光臨！\0dd
\0
歡迎來到Nook商店！d\0　
\0\0KNook商店！\0dd"
"202","(촂\0(촃\0歡迎光臨！
\0d\0　
\0\0K光臨！\0dd\0\0(촂\0(촃\0啊！
\0n\0！
\0
(촂\0(촃\0您來啦！d\0　
\0\0K來啦！\0dd
"
"203","(촂\0(촃\0n\0！
\0
您來買東西啊！d\0　
\0\0K買東西啊！\0dd"
"204","(촂\0本店正在
\0(%촃\0販賣一些
對生活有幫助的家具
和生活雜貨！(촃\0d\0　
\0\0K雜貨！\0dd"
"205","(%촂\0請(%촃\0慢慢選購，
\0
好好享受購物的樂趣！d\0　
\0\0K樂趣ー！\0dd"
"206","(%촂\0我對我們商品的種類(%촃\0很有信心。
\0
請慢慢選購，
\0
好好享受購物的樂趣！(촂\0(촃\0d\0　
\0\0K樂趣ー！\0dd"
"207","(촂\0(촃\0那個n\0\0
\0不好意思n\0\0
\0
現在已經超過
本日的營業時間了n\0\0
´\0
(촂\0(\0촃\0請您(%촃\0改天
\0再過來吧！
\0d\0　
\0\0K過來吧！\0dd
Z"
"901","(&촂\0啊，
\0不賣了嗎？
\0
(\0촂\0(촃\0那麼，要是還有什麼需要的話，
\0
(촀\0請隨時跟我們說！d\0　
\0\0K跟我們說！\0dd"
"902_01","這樣啊。
\0
那麼，要是還有什麼需要的話，
\0
(촂\0(촃\0請隨時跟我們說！d\0　
\0\0K跟我們說！\0dd"
"902_02","啊，
\0不買了嗎？
\0
(촂\0(촃\0那麼，還有沒有其他需要的東西呢？(촂\0(촃"
"903_01","(촀\0啊，
\0不買了嗎？
\0
(\0촀\0要是還有甚麼需要的話，
\0
(촀\0請隨時跟我們說！"
"903_02","(\0촂\0(\0촃\0啊，
\0不買了嗎？
\0
(촂\0(촃\0歡迎隨時再過來看看！"
"903_03","(촀\0謝謝光臨！
\0
要是還有什麼需要的話，
\0
請不要客氣，隨時跟我說！"
"903_04","(촂\0(촃\0謝謝！d\0　
\0\0K謝謝！\0dd"
"904","(촂\0(촃\0好的好的！d\0
\0\0K好的！\0dd
\0(
那麼，要是還有什麼需要的話，
\0
(촀\0請隨時跟我們說！d\0　
\0\0K跟我們說！\0dd"
"905","(촂\0(촃\0那麼，
\0要是還有什麼需要的話，
\0
(촀\0請不要客氣，歡迎隨時跟我們說！d\0　
\0\0K跟我們說！\0dd"
