"label","text"
"010_05","(&촀\0n\02아야,
\0 그거 알아～?
\0(
(\0촀\0s\0촀2은는
\0 TV를
전혀 안 본다지 뭐야아～ n\0!"
"010_05_a","그래, 맞아
그렇다나 봐"
"010_05_b","(\0촀\0그래?
(\0촀\0그렇구나"
"010_06","(&촀\0n\02아야,
\0 그거 알아～?
\0(
(\0촀\0s\0촀2은는
\0 운동에
별 관심이 없다더라구우～ n\0!"
"010_06_a","그래, 맞아
그렇다나 봐"
"010_06_b","(\0촀\0그래?
(\0촀\0그렇구나"
"010_07","(&촀\0n\02아야,
\0 그 얘기 들었어～?
\0(
(\0촀\0s\0촀2은는
\0 특별히 좋아하는
음료수가 없다더라구우～ n\0!"
"010_07_a","그래, 맞아
그렇다나 봐"
"010_07_b","(\0촀\0그래?
(\0촀\0그렇구나"
"010_08","(&촀\0n\02아야, 
\0얘기 들었어～?
\0(
(\0촀\0s\0촀2은는 
\0특별히 좋아하는
음식이 없다지 뭐야아～ n\0!"
"010_08_a","그래, 맞아
그렇다나 봐"
"010_08_b","(\0촀\0그래?
(\0촀\0그렇구나"
"010_09","()촀\0그러고 보니깐 
\0s\0촀2은는
\0
꿈이나 
\0'하고 싶은 일' 같은 걸
\0
아직 못 찾았다고 하더라아～ n\0!"
"010_09_a","그래, 맞아
그렇다나 봐"
"010_09_b","(\0촀\0그래?
(\0촀\0그렇구나"
"010_10","()촀\0그러고 보니까 
\0s\0촀2은는
\0
제일 좋아하는 취미
\0 같은 게
\0
뭔지 아직 잘 모르겠대에～ n\0!"
"010_10_a","그래, 맞아
그렇다나 봐"
"010_10_b","(\0촀\0그래?
(\0촀\0그렇구나"
"010_11","()촀\0그러고 보니까 
\0s\0촀2은는
\0
남한테 자랑할 만한
\0 특기가 뭔지
\0
아직 잘 모르겠다고 그러더라아～ n\0!"
"010_11_a","그래, 맞아
그렇다나 봐"
"010_11_b","(\0촀\0그래?
(\0촀\0그렇구나"
"020","(촀\0뭐야아～!
\0(
(촀\0n\0 너도(\0촀\0
알고 있었구나아～\0\0(%촀\0근데 
\0s\0촀에 대한 거라면
\0
다들 알고 있을 만도 해～
\0(
왜냐면 (촀\0같은 n \0 이웃이니까아! n\0!
\0(촀"
"021","s\0촀2이가
\0
나한테 직접 얘기해준 거니까아
\0
((촀\0틀림없어～!\0\0(%촀\0나 걔랑은 자주 얘기해서
\0
(""촀\0이것저것 많이 안다구우! n\0!"
"022","(%촀\0그렇다더라구우～
\0<
(\0촀\0나도 직접 들은 건 아니라서어
\0
(7촀\0진짜인지는 잘 몰라아～ n\0!"
"050_01","그러고 보니까아 
\0n\02은는
\0
s\0촀2이가 제일 좋아하는
촀2이가(&촀\0 
\0뭔지 알아～? n\0?"
"050_01_a","알아
물론 알지!"
"050_01_b","글쎄
(\0촀\0몰라"
"050_02","근데에 
\0n\02은는
\0
s\0촀2이가 
\0좋아하는
촀2이가 뭔지 (&촀\0
\0알아～? n\0?"
"050_02_a","알아
물론 알지!"
"050_02_b","글쎄
(\0촀\0몰라"
"050_03","근데 
\0n\0 너어
\0
s\0촀의 꿈이
뭔지 (&촀\0
\0알아～? n\0?"
"050_03_a","알아
물론 알지!"
"050_03_b","글쎄
(\0촀\0몰라"
"050_04","근데에 
\0n\02은는
\0
s\0촀의 취미가
뭔지 (&촀\0
\0알아～? n\0?"
"050_04_a","알아
물론 알지!"
"050_04_b","글쎄
(\0촀\0몰라"
"050_05","근데에 
\0n\0 너는
\0
s\0촀의 특기가
뭔지 (&촀\0
\0알아～? n\0?"
"050_05_a","알아
물론 알지!"
"050_05_b","글쎄
(\0촀\0몰라"
"051","(촀\0우와아～ 
\0역시 그렇구나아!
\0(
(촀\0n\02은는
알 것 같았어～\0\0(4촀\0왜냐면 
\0서로에 대해서 뭐든지
\0
알 정도로 친해 보였거드은!
\0(
(촀\0그런 우정 넘 부러워어～ n\0!"
"060_01","( 촀\0n\0도
\0
모르는구나아～\0\0(\0촀\0이건 
\0내 생각인데에
\0
()촀\0걔는 금방 잠이 올 것 같은
\0
조용한 음악을 좋아할 것 같아～\0\0(촀\0내 예상이 맞는지
\0
다음에 s\0촀한테
\0
물어봐줘어～ n\0!"
"060_02","( 촀\0n\0\0그렇구나아～
\0(
왠지 너는 알 것 같아서
\0
물어봤는데에n\0\0\0\0(\0촀\0s\0촀2은는
\0
그림이 많은 책을 좋아할 거 같아～
\0(
(촀\0펴 놓기만 해도 재밌으니까아～\0\0(%촀\0나랑 취향이 비슷할지도 모르니깐
\0
담에 걔를 만나면
\0
($촀\0물어봐야겠다아～ n\0!"
"060_03","( 촀\0n\0\0그렇구나아
\0(
왠지 너는 알고 있을 줄 알았는데에n\0\0\0\0(
촀\0s\0촀2이가
좋아하는 만화책n\0\0
\0
n\0\0(8촀\0엄청 재밌을 것 같다아～\0\0(\0촀\0나도 읽어보고 싶으니깐
\0
다음에 걔를 만나면
\0
(""촀\0가르쳐달라고 해야지이～! n\0!"
"060_04","( 촀\0n\0 너도
모르는구나아～\0\0(\0촀\0난 
\0s\0촀2은는 왠지이
\0
()촀\0미래 SF 장르 같은 걸
\0
좋아할 것 같아～\0\0(촀\0화장실 가는 것도 참고
\0
푹 빠져서 볼 것 같지 않아～?
\0(
(\0촀\0담에 보면 물어봐야지이～ n\0!"
"060_05","( 촀\0n\0\0그렇구나아～
\0(
너는 왠지 알 것 같아서
\0
물어본 건데에n\0\0\0\0()촀\0s\0촀 말야아
\0
개그 프로그램을 좋아할 것 같아～
\0(
(촀\0왜냐면
\0 나랑 웃음 포인트가 비슷하거드은!\0\0(%촀\0좋아하는 방송도
나랑 똑같을지 모르니까
\0 담에 만나면
\0
물어봐야겠다아～ n\0!"
"060_06","( 촀\0n\0\0그렇구나아
\0(
왠지 너라면 알 것 같아서
\0
물어봤는데에n\0\0\0\0(
촀\0s\0촀2이가 좋아하는 운동n\0\0
\0<
대체 뭘까아～?\0\0(\0촀\0갑자기 넘 궁금해졌어～
\0
담에 만나면 ($촀\0물어봐야지이～! n\0!"
"060_07","( 촀\0n\0 너도
모르는구나아～\0\0(8촀\0s\0촀2은는
\0
엄청 맛있는 음료수를
\0
알고 있을 것 같은데에～\0\0(\0촀\0내가 모르는 걸 알지도 모르니까아
\0
담에 만나면
\0 ($촀\0물어봐야겠다아～! n\0!"
"060_08","( 촀\0n\0\0그렇구나아～
\0(
왠지 너는 알 것 같아서
\0
물어봤는데에n\0\0\0\0()촀\0s\0촀 말야아
\0
나랑 좋아하는 게 비슷하니까
\0
(7촀\0무슨 음식을 좋아하는지 궁금해～\0\0(촀\0담에 만나면
\0 뭐 좋아하냐고
물어봐야지이～! n\0!"
"060_09","( 촀\0너도 모르는구나아～
\0(
(
촀\0s\0촀의 꿈n\0\0
\0<
(8촀\0으으음～ 
\0넘 궁금해에～\0\0(9촀\0n\02아야!
\0(
(7촀\0담에 걔 만나면
\0
한번 물어봐줘어～! n\0!"
"060_10","( 촀\0n\0\0그렇구나아～
\0(
왠지 넌 알 것 같아서
\0
물어본 건데에n\0\0\0\0(
촀\0s\0촀의 취미는
\0
대체 뭘까아～?
\0<
(촀\0같이할 수 있는 거였음 좋겠다아～\0\0담에 만나면
\0
한번 물어봐야지이～! n\0!"
"060_11","( 촀\0n\0 너는
알 것 같아서 물어봤는데에n\0\0\0\0(%촀\0s\0촀의 특기n\0\0
\0(
틀림없이
\0 (6촀\0엄청난 거겠지이～?\0\0(촀\0너가 
\0담에 걔 만나면
\0
물어봐주라아～! n\0!"
"101","(촀\0n\0 너어
\0
이 n \0의 s\0촀하고
\0
($촀\0많이 친한 사이야아～? n\0?"
"101_a","그럼!"
"101_b","보통이야"
"102","(촀\0와아～ 
\0좋겠다아～!
\0(
(2촀\0나도
\0 s\0촀하고
더 친해지고 싶은데에～\0\0(촀\0그래서 
\0걔가 뭘 좋아하는지이
\0
많이많이 알고 싶어～ n\0～"
"110_01","(촀\0그렇구나아～!
\0(
(\0촀\0s\0촀하고
친하다면 
\0혹시n\0\0\0\0(촀\0n\0 너가
\0
좋아하는 촀도
\0
촀2이\0야아～? n\0?"
"110_01_a","어떻게 알았지?
맞아!"
"110_01_b","아니야
아니 아니!"
"110_02","(촀\0그렇구나아～!
\0(
(\0촀\0그럼 
\0n\0도
\0
($촀\0촀 좋아해～?\0\0()촀\0s\0촀2이가
\0
좋아한다고 했던
\0
촀인데에n\0\0 n\0n"
"110_02_a","어떻게 알았지?
맞아!"
"110_02_b","아니야
아니 아니!"
"110_03","(촀\0그렇구나아～!
\0(
(\0촀\0s\0촀하고
친하다면 
\0혹시이n\0\0\0\0(촀\0n\0도
\0
촀2이가
\0
꿈이야아～? n\0?"
"110_03_a","어떻게 알았지?
맞아!"
"110_03_b","아니야
아니 아니!"
"110_04","(촀\0그렇구나아～!
\0(
(\0촀\0s\0촀하고
친하다면 
\0혹시이n\0\0\0\0(촀\0n\0 너도
\0
촀2이가
\0
취미야아～? n\0?"
"110_04_a","어떻게 알았지?
맞아!"
"110_04_b","아니야
아니 아니!"
"110_05","(촀\0그렇구나아～!
\0(
(\0촀\0s\0촀하고
친하다면 
\0혹시이n\0\0\0\0(촀\0n\0 너도
\0
촀2이가
\0
특기야아～? n\0?"
"110_05_a","어떻게 알았지?
맞아!"
"110_05_b","아니야
아니 아니!"
"110_101","(촀\0그렇구나아～!
\0(
(\0촀\0s\0촀하고
친하다면 
\0혹시이n\0\0\0\0(촀\0n\0도
\0 촀 중에

\0
촀2을를
좋아해에～? n\0?"
"110_101_a","어떻게 알았지?
맞아!"
"110_101_b","아니야
아니 아니!"
"110_102","(촀\0그렇구나아～!
\0(
(\0촀\0그럼 
\0n\0 너도
\0
($촀\0
촀 좋아해～?\0\0()촀\0s\0촀2이가
\0
좋아한다고 했던
\0
촀인데에n\0\0 n\0n"
"110_102_a","어떻게 알았지?
맞아!"
"110_102_b","아니야
아니 아니!"
"110_103","(촀\0그렇구나아～!
\0(
(\0촀\0s\0촀하고
친하다면 
\0혹시이n\0\0\0\0(촀\0n\0 너도
\0

촀2이가
\0
꿈이야아～? n\0?"
"110_103_a","어떻게 알았지?
맞아!"
"110_103_b","아니야
아니 아니!"
"110_104","(촀\0그렇구나아～!
\0(
(\0촀\0s\0촀하고
친하다면 
\0혹시이n\0\0\0\0(촀\0n\0 너도
\0

촀2이가
\0
취미야아～? n\0?"
"110_104_a","어떻게 알았지?
맞아!"
"110_104_b","아니야
아니 아니!"
"110_105","(촀\0그렇구나아～!
\0(
(\0촀\0s\0촀하고
친하다면 
\0혹시이n\0\0\0\0(촀\0n\0 너도
\0

촀2이가
\0
특기야아～? n\0?"
"110_105_a","어떻게 알았지?
맞아!"
"110_105_b","아니야
아니 아니!"
"120_01","(촀\0그렇구나아～!
\0(
(촀\0s\0촀하고
\0
친하다면 
\0혹시이n\0\0\0\0(;촀\0n\0 너도오
\0
음악에 전혀 관심 없어～? n\0?"
"120_01_a","어떻게 알았지?
맞아!"
"120_01_b","아니야
아니 아니!"
"120_02","(촀\0그렇구나아～!
\0(
(촀\0그러엄 
\0n\0 너도
\0
책 안 읽어～?\0\0()촀\0s\0촀2은는
\0
전혀 안 읽는다고 그랬거드은, n\0n"
"120_02_a","어떻게 알았지?
맞아!"
"120_02_b","아니야
아니 아니!"
"120_03","(촀\0그렇구나아～!
\0(
(촀\0s\0촀하고
친하다면 
\0혹시이n\0\0\0\0(%촀\0n\0 너도오
\0
만화책 하나도 ($촀\0안 읽어～? n\0?"
"120_03_a","어떻게 알았지?
맞아!"
"120_03_b","아니야
아니 아니!"
"120_04","(촀\0그렇구나아～!
\0(
(\0촀\0s\0촀하고 친하다면
\0
혹시이n\0\0\0\0(촀\0n\0 너도
\0
영화 잘 안 보는 편이야아～? n\0?"
"120_04_a","어떻게 알았지?
맞아!"
"120_04_b","아니야
아니 아니!"
"120_05","(촀\0그렇구나아～!
\0(
(촀\0그러엄 
\0n\0도
TV 잘 안 보겠네에～?
()촀\0s\0촀2은는
\0
하나도 안 본다고 그랬거드은, n\0n"
"120_05_a","어떻게 알았지?
맞아!"
"120_05_b","아니야
아니 아니!"
"120_06","(촀\0그렇구나아～!
\0(
(촀\0s\0촀하고
친하다면 
\0혹시이n\0\0\0\0(\0촀\0n\0 너도오
\0
걔처럼 
\0운동은 별로
($촀\0안 좋아하는 편이야아～? n\0?"
"120_06_a","어떻게 알았지?
맞아!"
"120_06_b","아니야
아니 아니!"
"120_07","(촀\0그렇구나아～!
\0(
(\0촀\0s\0촀하고
\0
친하다면 혹시이n\0\0\0\0(촀\0n\0 너도
\0 음료수에는

\0별 관심 없는 편이야아～? n\0?"
"120_07_a","어떻게 알았지?
맞아!"
"120_07_b","아니야
아니 아니!"
"120_08","(촀\0그렇구나아～!
\0(
(\0촀\0그럼 
\0n\0 너도
\0
음식에 별로 관심 없는 편이야아～?\0\0()촀\0s\0촀2은는
\0
특별히 좋아하는 음식이
\0
없는 모양이더라구우n\0\0 n\0n"
"120_08_a","어떻게 알았지?
맞아!"
"120_08_b","아니야
아니 아니!"
"120_09","(촀\0그렇구나아～!
\0(
(\0촀\0s\0촀하고
\0
친하다면 혹시이n\0\0\0\0(촀\0n\0 너도오
\0 걔처럼
아직
\0 특별한 꿈은 못 정했어～? n\0?"
"120_09_a","어떻게 알았지?
맞아!"
"120_09_b","아니야
아니 아니!"
"120_10","(촀\0그렇구나아～!
\0(
(\0촀\0그러엄 
\0n\0 너도
\0
특별한 취미는 없는 편이야아～?
()촀\0s\0촀2은는
\0
딱히 
\0이렇다 할 만한 취미를
\0
아직 못 찾은 것 같더라구우, n\0n"
"120_10_a","어떻게 알았지?
맞아!"
"120_10_b","아니야
아니 아니!"
"120_11","(촀\0그렇구나아～!
\0(
(촀\0s\0촀하고
친하다면 
\0혹시이n\0\0\0\0(%촀\0n\0 너도오
\0
특기가 뭐냐고 물어보면
\0
($촀\0생각나는 게 없어～? n\0?"
"120_11_a","어떻게 알았지?
맞아!"
"120_11_b","아니야
아니 아니!"
"130","(촀\0우후후, 
\0내가 생각한 대로네에～
\0(
(촀\0역시 성격이 비슷하니까아
\0
더 친해지는 건가 봐아～ n\0!"
"131","( 촀\0어, 
\0그래～?
\0(
(\0촀\0성격이 달라도 
\0친하다니
\0
정말 (촀\0운명의 단짝인가 보다아～! n\0!
\0(촀"
"150","( 촀\0어라, 
\0그렇구나아～
\0(
(촀\0그래도 
\0n \0에 놀러올 정도니까
\0(
앞으로 더 친해질 거야아～ n\0!"
"160","( 촀\0아～ 
\0그렇구나아～
\0(
(\0촀\0그러엄 
\0친해질 수 있도록
\0
(""촀\0내가 좋은 거 알려줄게에～!"
"170_01","(9촀\0있지이,
\0 s\0촀2은는n\0\0
\0
(촀\0촀2을를 좋아한다아～!
\0(촀\0\0\0(촀\0이걸 알고 있으면
\0
걔랑 촀 얘기할 때
\0
도움이 될 거야아, n\0!"
"170_02","(9촀\0있지이, 
\0s\0촀2은는n\0\0
\0
(촀\0촀2을를
\0 좋아한대～!
\0(촀\0\0\0(촀\0너가 촀2을를
\0 좋아한다는 걸 알면
\0
틀림없이 기뻐할 거야아～ n\0!"
"170_03","(9촀\0있지이,
\0 s\0촀2은는n\0\0
\0
(촀\0촀2이가
\0 꿈이래～!
\0(촀\0\0\0(촀\0촀 얘기를 해달라고
\0
부탁하면
\0 엄청 좋아하면서
얘기해줄 거야아～ n\0!"
"170_04","(9촀\0있지이,
\0 s\0촀2은는n\0\0
\0
(촀\0촀2이가
\0 취미래～!
\0(촀\0\0\0(촀\0촀에 대해서 얘기하자고
\0
그러면 
\0되게 좋아할 거야아～ n\0!"
"170_05","(9촀\0있지이,
\0 s\0촀2은는n\0\0
\0
(촀\0촀2이가
\0 특기래～!
\0(촀\0\0\0(촀\0촀 얘기 들려달라고
\0
부탁하면
\0 좋아할 거야아～ n\0!"
"170_101","(9촀\0있지이,
\0 s\0촀2은는n\0\0
\0
(촀\0
촀2을를
\0
엄청 좋아한대에～!
\0(촀\0\0\0(촀\0이걸 알아 두면
\0
걔랑 촀 얘기할 때
\0
엄청 도움이 될 거야아～ n\0!"
"170_102","(9촀\0있지이,
\0 s\0촀2은는n\0\0
\0
(촀\0
촀2을를
\0
좋아한대～!
\0(촀\0\0\0(촀\0너도 촀2을를
\0
좋아한다는 걸 걔가 알면
\0
틀림없이 엄청 좋아할 거야아～ n\0!"
"170_103","(9촀\0있지이,
\0 s\0촀2은는n\0\0
\0
(촀\0
촀2이가
\0
꿈이래～!
\0(촀\0\0\0(촀\0
촀 얘기를
들려달라고 하면
\0
엄청 좋아할거얼～? n\0!"
"170_104","(9촀\0있지이,
\0 s\0촀2은는n\0\0
\0
(촀\0
촀2이가
\0
취미래～!
\0(촀\0\0\0(촀\0
촀 얘기
하자고 하면
\0 되게 좋아할거얼～ n\0!"
"170_105","(9촀\0있지이,
\0 s\0촀2은는n\0\0
\0
(촀\0
촀2이가
\0
특기래～!
\0(촀\0\0\0(촀\0
촀 얘기
듣고 싶다고 하면 
\0엄청
좋아할 거야아～ n\0!"
"180_01","(9촀\0있지이,
\0 s\0촀2은는n\0\0
\0
(%촀\0음악을 전혀 안 듣는대～\0\0()촀\0그러니까 
\0걔랑 얘기할 때
\0
조용한 곳에 가주면
\0
(촀\0좋아하지 않을까아? n\0?"
"180_02","(9촀\0있지이,
\0 s\0촀2은는n\0\0
\0
(%촀\0책을 하나도 안 읽는대～\0\0()촀\0너도 
\0집에서 책을 읽는 것보다
\0
다른 걸 더 좋아하는 편이면
\0
(촀\0걔랑 잘 맞을지도 몰라아～ n\0!"
"180_03","(9촀\0있지이,
\0 s\0촀2은는n\0\0
\0
(%촀\0만화책은 전혀 안 읽는대～!\0\0()촀\0그러니까 
\0걔랑 있을 때는
\0
만화 얘기보다는 다른 얘기를 하는 게
\0
(촀\0더 좋을지도 몰라아, n\0!"
"180_04","(9촀\0있지이,
\0 s\0촀2은는n\0\0
\0
(%촀\0영화는 전혀 안 본다지 뭐야아～\0\0()촀\0그러니까 
\0걔랑 놀러갈 때는
\0
영화보다는 다른 걸 하러 가는 게
\0
(촀\0더 좋을 거야아～ n\0!"
"180_05","(9촀\0있지이,
\0 s\0촀2은는n\0\0
\0
(%촀\0TV를 하나도 안 본다지 뭐야아～\0\0()촀\0그러니까 
\0걔랑은 집에서 놀 때
\0
TV를 켜지 않고
\0 얘기하면
\0
(촀\0더 좋아할 거야아～ n\0!"
"180_06","(9촀\0있지이,
\0 s\0촀2은는n\0\0
\0
(%촀\0운동을 별로 안 좋아한대～\0\0()촀\0그러니까 
\0걔랑 놀 때는
\0
운동처럼 움직이는 일 말고 다른 걸
\0
(촀\0하고 노는 게 좋을 거야아～ n\0!"
"180_07","(9촀\0있지이,
\0 s\0촀2은는n\0\0
\0
(5촀\0음료수 하면 역시 이거지이!
\0(
(\0촀\0할 정도로 좋아하는 게 없대～\0\0(촀\0그러니까 
\0n\0 너가
이것저것 추천해서 
\0걔 입맛에 맞는 음료수를
찾아주면 어떨까아～? n\0?"
"180_08","(9촀\0있지이,
\0 s\0촀2은는n\0\0
\0
(5촀\0이것만 먹어도 살 수 있어!
\0( (\0촀\0이럴 만큼
\0
특별히 좋아하는 음식이 없대～\0\0(촀\0그러니까 
\0너가 걔랑 이것저것
자주 먹으면서 
\0입맛에 맞는 음식을
찾아주면 어떨까아～? n\0?"
"180_09","(9촀\0있지이,
\0 s\0촀2은는n\0\0
\0
(%촀\0아직 꿈을 못 정했대～\0\0(촀\0그러니까 
\0네 장래 희망 얘기를
\0
걔한테 많이많이 들려주면
\0 꿈을 찾는데
도움을 줄 수 있지 않을까아? n\0?"
"180_10","(9촀\0있지이,
\0 s\0촀2은는n\0\0
\0
(%촀\0특별히 좋아하는 취미 같은 게
\0
아직 없다더라구우～\0\0(촀\0n\0 너가 같이
\0
취미로 삼을 만한 걸 찾아주면
\0
(촀\0걔도 좋아하지 않을까아～? n\0?"
"180_11","(9촀\0있지이,
\0 s\0촀2은는n\0\0
\0
(%촀\0남들한테 자랑할 만한 특기가
\0
아직 뭔지 잘 모르겠대～\0\0(\0촀\0만약 
\0n\0 너가
\0
걔의 특기가 
\0뭔지 찾아준다면
\0
(촀\0무지 기뻐할 거야아～ n\0!"
