"label","text"
"016","촊(%촀\0}\0\02을를 보면
\0
왠지 캠핑하러 가고 싶은(\0촀\0
기분 안 들어～?\0\0촆(1촀\0모닥불을 둘러싸고
\0 맛있는 밥도 먹고
\0
아침까지 즐겁게 얘기하는 거야아～
\0(
(촀\0우후후, 
\0(""촀\0나도 해볼까아～? n\0?"
"017","촊촉(촀\0}\0\02이가 있으면
\0
날씨가 별로인 날 밤에도
\0
산책하러 나올 수 있겠다아～\0\0촆촃()촀\0달님처럼 부드러운 빛으로
\0
(2촀\0내 발밑을 비춰주겠지이? n\0～"
"018","촊촉}\0\02이가
집 밖에 놓여 있으면
\0(
(%촀\0의외로 편리할지도 모르겠다아\0\0촆촃(촀\0눈에 먼지가 들어가거나아
\0
(7촀\0넘어져서 얼굴이 지저분해졌을 때
\0
(5촀\0바로 확인할 수 있잖아～ n\0～"
"019","촊촉}\0\02이가
밖에 나와 있다는 건n\0\0
\0(
(촀\0밖에서 옷을 갈아입으려는 걸까아?\0\0촆촃(촀\0아니면 이사하는 도중에
깜빡하고 두고 간 걸지도 몰라아n\0\0
\0(
(7촀\0나라면 그러고도 남을 것 같아, n\0～"
"020","촊촉}\0\02이가
\0
밖에 놓여져 있다니n\0\0
\0(
(&촀\0누가 잊어버리기라도 한 걸까아?\0\0촆촃(%촀\0맑은 날엔 괜찮아도 
\0궂은 날에는
\0 곤충도
(촀\0내가 왜 여기에 있나 싶겠어, n\0!"
"021","촊촉}\0\02이가
\0
밖에 있다는 건
\0
($촀\0실외에서 키우고 있다는 뜻일까아?\0\0촆촃(\0촀\0하긴 집에서 키우면
\0
(촀\0바닥에 물이 튀기거나 하는 일도
많을 것 같아, n\0!"
"022","촊촉(촀\0누가 밖에다 둔 걸까아～?
\0(
}\0\02을를n\0\0\0\0촆촃()촀\0우리 n \0에서 발견한 화석이라면
\0
(촀\0n \0 친구들이나 
\0손님들한테
\0
자랑하고 싶었던 걸지도 모르겠다, n\0!"
"023","촊촉}\0\02은는
\0
소중하게 보관해야 하는 거 아닌가～
\0(
(&촀\0밖에 놔둬도
\0 괜찮은 걸까아?\0\0촆촃( 촀\0혹시 비가 며칠씩 계속 오면n\0\0
\0(
(촀\0물감이 씻겨내려가서
\0
종이가 하얗게 되는 거 아니야아, n\0?"
"024","촊촉}\0\0,
\0
엄청 귀한 물건 아닌가～?
\0(
(촀\0밖에다 놔둬도 괜찮은 걸까아?\0\0촆촃(%촀\0근데 
\0이런 게 바깥에 있으니까
\0
섬을 지키는 수호신 같아서
\0
(2촀\0멋있긴 하다아, n\0～"
"025","촊촉(촀\0밖에다 놔둔
}\0\0n\0\0
\0(
(촀\0혹시 가짜 아닐까아～?\0\0촆촃()촀\0대체 어디를 봐야
\0
진짜인지 가짜인지
\0 (&촀\0알 수 있을까, n\0?"
"026","촊촉}\0\02이가
왜 밖에 있지～?
\0(
(7촀\0집에서 쓰는 게 더 좋을 것 같은데에n\0\0\0\0촆촃(촀\0
\0아! 어쩌면 
\0이 근처가
n \0을 달리는 마라톤 코스의
\0
(촀\0휴식 장소일지도 모르겠다아, n\0～(촀"
"027","촊촉원래는 바닷속에 있었던
}\0\02을를
\0
밖에다 장식하다니n\0\0\0\0촆촃내가 }\0\02이\0라면
(촀\0주변 풍경이 완전히 달라서
\0
(촀\0깜짝 놀랐을 거야아, n\0～!(촀"
"028","촊(촀\0n\02아야, 
\0봐봐아～촉
\0(
내 사진이 있어～!
\0(
(촀\0왜지? 
\0왜지이～?\0\0촆촃(촀\0
\0혹시 이 섬에 
\0내 팬이 있나아n\0\0?!
\0(
(2촀\0에헤헷, 
\0쪼금 쑥스럽지만
\0
그래도 기쁘다아～ n\0!"
"029","촊촉(촀\0}\0\02이가 있는데,
\0
($촀\0누가 
\0갖고 놀던 건가아?\0\0촆촃(%촀\0집 안에서 노는 것도 좋지만
\0
밖에서 놀면 더 자유로워서 기분이 좋지이～
\0(
(4촀\0나도 불러주면 좋을 텐데, n\0～"
"030","촊봐봐아,
\0
}\0\02이가 있어～촉
\0(
(촀\0에헤헤, 
\0멋지다아～\0\0촆촃()촀\0더러워지면 안 되니깐
\0
(""촀\0만질 때는 조심해야겠다아～ n\0～"
"031","촊촉}\0\02은는
\0
아무나 쓰라고
\0
(&촀\0밖에다 갖다 둔 걸까아?\0\0촆촃(촀\0그럼 
\0나도 쓸래애～
\0(
(\0촀\0n\0\0그런데 
\0(7촀\0지금은 쓸 일이 없네에, n\0～"
"032","촊촉()촀\0
\0}\0\0 같은 건
\0
집에서만 쓰는 거라고 생각했는데에n\0\0\0\0촆촃(촀\0밖에다가 놔둔 걸 보니깐
\0
내가 모르는 쓰임새가
\0
있을지도 모르겠다아～ n\0!"
"033","촊촉(촀\0}\0\0 말인데
\0
도대체 누가 왜 갖다 놓은 걸까아n\0\0
\0(
(7촀\0궁금해서 현기증이 나려고 해～\0\0촆촃(촀\0
\0만약에 
\0()촀\0내가 길을 잃어버렸는데
\0
하필 그날이 아주 추운 날이라면
\0
(촀\0몸을 녹이는 데 쓸 수 있겠다아, n\0!"
"999","<"
"999_01","촊}\0\02은는촉
\0
(&촀\0왜 밖에 있는 걸까아～?\0\0(촀\0
\0(촆촃설마 
\0길 잃었을때 보라고 있는 건가아～?!
\0
(7촀\0나도 이걸로 길을
기억해야겠다아～ n\0!"
"999_02","있지, 
\0n\02아야
\0(
촊(촀\0}\0\0,촉
\0
디게 괜찮지 않아～?\0\0촆촃()촀\0누가 갖다 놨는지 모르겠지만,
\0
딱 좋은 장소를 고른 센스를 봤을 때
\0
(""촀\0분명 대단한 사람일 거야아, n\0～"
