"label","text"
"018","촊()촀\0}\0\02을를촉 봤는데
\0
얼굴이 꾀죄죄하길래 세수를 했거든?
\0
(촀\0근데 하나도 안 깨끗해지는 거야아n\0\0\0\0촆촃(\0촀\0이상하다아～ 싶어서
\0 자세히 봤더니
\0
( 촀\0거울이 꾀죄죄하지 뭐야아～
\0(
(7촀\0잘 닦아야겠어, n"
"019","촊촉(촀\0}\0\0 말야촉
\0
집에 하나 있으면
\0 진짜 편하다아?!\0\0촆촃()촀\0아끼는 옷도 깨끗하게 보관할 수 있구n\0\0
\0
깜빡하고 (촀\0주스를 쏟을
\02 (\0촀\0그런 걱정도
\0
(촀\0안 해도 되거드은～ n\0～
\0(촀"
"020","촊촉에헤헷, 
\0멋지지～
\0(
(촀\0내 }\0\0!\0\0촆촃()촀\0몸집이 그렇게 크진 않지만
\0
내가 믿고 의지하는
\0
(5촀\0멋진 룸메이트야아, n\0!"
"021","촊촉에헤헷! 
\0어때, 멋지지～
\0(
(촀\0내 }\0\0!\0\0촆촃()촀\0밥 시간이 되면 막 초조해하면서
\0
안절부절못하는 먹보야아!
\0(
(촀\0나랑 똑같지 뭐야아～! n\0!
\0(촀"
"022",""
"023","촊촉우리 집에 장식한
}\0\0 말인데
\0
(5촀\0틀림없는 진품이라고
\0 들었어!\0\0촆촃(;촀\0n\02은는 
\0그거 알아?
\0(
(\0촀\0진품은n\0\0
\0( (6촀\0물감의 냄새도
살짝 다르다고 하더라구우, n\0!"
"024","촊촉(촀\0우리 집 인테리어의 포인트,
}\0\0!
\0
(""촀\0완전 멋지지이～!
촆촃완전 마음에 들긴 하는데
\0
(촀\0자다가 눈이 떠졌을 땐
\0
(촀\0허거덕 놀랄 때도 있어, n\0n"
"025","촊촉(촀\0우리 집에
\0
}\0\02이가
있다는 게
\0 놀랍지 않아～?\0\0촆촃('촀\0혹시 가짜여도 난 상관없어～
\02
(\0촀\0내가 좋아한다는 사실이
(촀\0제일 중요하니까아! n\0!
\0(촀"
"026","촊촉(촀\0}\0\02은는
\0
진짜 편리한 물건이야아～!
\0(
(1촀\0버튼만 누르면
\0 바람이 슈～웅 하고 나오거든!\0\0촆촃(촀\0목욕하고 나와서 사용하면
\0
최고로 기분 좋아～! n\0!"
"027","촊촉(촀\0}\0\02은는 말이야,
\0
한번 보기 시작하면
눈을 뗄 수가 없어!\0\0촆촃(%촀\0같이 수다를 떨 수도 없구
\0
()촀\0무슨 생각을 하는지도 모르겠는데
\0
(촀\0계속 쳐다보게 되더라구우, n\0!(촀"
"999","(2촀\0이 방에는 내 정성과 노력이
\0
듬뿍 담겨 있어～
\0(
마음껏 둘러 봐아～ n\0～"
