"label","text"
"023","그러고 보니까 
\0s촀의
\0
s\0촀, 
\0(""촀\0네 친구지이～?\0\0(촀\0멀리서 비행기까지 타고 올 정도면
\0
진짜 친한가 보다아～ n\0!"
"024","(촀\0그러고 보니 
\0지난번에 놀러왔던
\0
s\0촀 있잖아,
\0
네 친구지이?\0\0()촀\0s촀에서 왔다던데
\0
많이 먼 곳인가아～?
\0(
($촀\0언제 또 올지 궁금해～ n\0!"
"025","그러고 보니까 
\0s촀에서
왔다던 
\0s\0촀2은는
\0
(&촀\0너랑 아는 사이야아?\0\0(%촀\0저 넓은 바다에 있는 
\0수많은 n \0 중에서
\0
n!\02을를 찾아오다니
\0
(촀\0꼭 기적 같다아～! n\0!
\0(촀"
"026","(촀\0그러고 보니깐 
\0저번에 놀러왔던
\0
s\0촀 있잖아
\0
너랑 아는 사이라는 게
\0 진짜야아～?
(%촀\0먼 
\0s촀에서
\0
여기까지 놀러오다니
\0
(""촀\0진짜 좋은 사람인가 보다아～ n\0!"
"101","()촀\0이것저것 즐기다가 갔나 봐아
\0
(촀\0꽤 오랫동안
\0 놀았다고 하더라구우～\0\0(4촀\0시간 가는 줄 모를 정도로
\0
이 n \0이 마음에 든 거겠지이?
\0
그렇다면 좋을 텐데에～ n\0!"
"102","(촀\0되게 오래
\0 낚시를 했나 봐아!
\0
섬에 있는 물고기를 
\0하나도 남김없이
다 잡을 기세였다고 하더라구우!\0\0(\0촀\0근데 
\0그렇게(&촀\0 많은 물고기를
어디다 쓰려는 걸까아～?
\0(
(촀\0생선 가게라도 
\0차리려는 건가아～? n\0?(촀"
"103","(촀\0곤충채집에
\0 푹 빠졌던 건지이
\0
곤충이 눈에 보일 때마다
\0
정신없이 따라다녔다고 하더라구우～!
(\0촀\0그렇게 곤충을 많이 잡다니이
\0
걔는 (촀\0
\0곤충 박사가 되는 게
꿈인 걸까아～? n\0?"
"104","()촀\0해변을 
\0돌아다니면서
\0
조개껍데기가 보이면
\0
그렇게 열심히 주웠다고 하더라구우～\0\0(\0촀\0조개껍데기를 많이 모아서
\0
어디다 쓰려는 거지이～?
\0(6촀\0 누구한테
선물하려던 걸까아～? n\0?"
"105","(촀\0해변의 
\0모래밭을 마구마구 파서
\0
바지락을 캔 모양이야아～\0\0(촀\0잡고 싶은
\0 물고기가 있어서
\0
(""촀\0떡밥으로 쓰려구 바지락을 그렇게
\0
많이 모은 걸지도 모르겠다아～ n\0!"
"106","하늘을 
\0날아다니는 풍선을
\0
(촀\0보이는 족족 멋지게
\0
쏘아서 떨어트렸다더라구우!\0\0(\0촀\0그러고 보니 
\0(촀\0그 풍선은
\0
대체 누가 날려보내는 걸까아～?
\0(
(촀\0한번 만나보고 싶다아～ n\0!"
"107","()촀\0별똥별을 보고
\0 몇 번씩이나
\0
소원을 
\0빌었다고 하더라구우～\0\0근데 
\0(5촀\0나도 그때 만만치 않게
\0
소원을 많이 빌었다아～?
\0(
( 촀\0뭘 빌었냐구?
\0< (\0촀\0(2촀\0비밀이야아～ n\0!"
"108","()촀\0글쎄에, 
\0n \0의 나무들을
\0
엄청 흔들고 다녔다고 하더라구우!
\0
(촀\0뭐가 하고 싶었던 걸까아～?\0\0(9촀\0난 나무를 흔들 때마다
\0
(촀\0벌집이 떨어질까봐 무서워서
\0
조마조마하던데 말이야아～ n\0～"
"109","(촀\0온 섬의
\0 나무를 두드려서
\0
목재를 마구마구 모아 갔다더라구우～\0\0(\0촀\0그렇게 많이 가져다가 뭐 하려는 걸까아?
\0
어쩌면 
\0DIY로 (촀\0집이라도 한 채
\0
지으려는 걸지도 모르겠다아～ n\0!(촀"
"110","(%촀\0글쎄, 
\0n \0에 있는 나무를
\0
닥치는 대로 베어 버렸다지 뭐야아～\0\0(촀\0섬에 있는 나무를
\0
몽땅 벨 기세였다나?
\0
(""촀\0그만큼 엄청 열심이었나 봐아～ n\0!"
"111","(촀\0글쎄, 
\0꽃이랑 나무를
\0
엄～청 많이
\0 심고 갔나 봐아～\0\0(%촀\0자연을 소중히 여기는
\0
마음씨가 느껴져서 
\0넘넘 기뻐어～
\0(
((촀\0나도 
\0열심히 물을 줘야지이～! n\0!"
"112","()촀\0글쎄, 
\0열심히 꽃에
\0 물을 주고 다녔는지
\0
(""촀\0꽃들이 반짝반짝 기분 좋아 보이더라구우～\0\0너무 바빠 보여서
\0 말은 못 걸었는데
\0
(7촀\0도와줄 걸 그랬나아～ n\0?"
"113","()촀\0글쎄, 
\0볼 때마다
\0 표정이 바뀌어서
\0
무슨 일이 있나 
\0싶을 정도였다더라구우～\0\0(%촀\0혹시 
\0옷 속에 벌레가 들어갔던 걸까아～?
\0
(촀\0간지러웠던 걸지도 모르겠다아～ n\0!"
"114","글쎄, 
\0몇 번을 외출했는지 몰라아～
\0(
돌아오자마자 
\0금세 또 나가고
\0
('촀\0아무튼 엄청 정신없어 보였어～\0\0(촀\0그렇게 여러 번 외출하다니
\0
대체 
\0어딜 다녀온 걸까아～?
\0(
(9촀\0괜히 궁금하다아～ n\0!"
"115","()촀\0글쎄, 
\0하루 종일
\0 친구가 놀러와서
\0
(""촀\0\0비행장\0￿이 엄청 바빴나 봐아～\0\0(4촀\0일부러 이 n \0에
\0 놀러온 걸 보면
\0
엄청
\0 사이좋은 친구겠지이～?
\0(
(촀\0그런 친구가 있어서
\0 좋겠다아～ n\0!"
"116","(촀\0글쎄, 
\0DIY에 푹 빠져서
\0
계속 뭔가를 만드는 것 같더라구우～\0\0(\0촀\0얼마나 
\0집중했는지
\0
내가 
\0가까이 갔는데도
\0
(촀\0눈치 못 채는 거 있지이～! n\0!(촀"
"117","글쎄, 
\0이것저것 일을 
\0많이 했는지
\0
(촀\0갖고 있던 도구 여러 개가
망가졌나 보더라구우～\0\0(\0촀\0그래도 (%촀\0
\0도구가 망가질 정도로
\0
한 가지 일에 집중할 수 있다는 게 
\0부러워어～
\0(
($촀\0대체 무슨 일을 한 걸까아～? n\0?"
"118","(촀\0글쎄, 
\0뭘 했는진 모르겠지만
\0
꽤 오랫동안
\0 집 안에서 안 나오더라구우～\0\0(\0촀\0방해하면 안 될 것 같아서
\0
찾아가진 않았는데에
\0
(7촀\0그냥 놀러가볼 걸 그랬나아～ n\0?"
"119","글쎄, 
\0되게 오랫동안
\0
밖에서만 논 것 같더라구우
\0
집에 들어가기 싫었나 봐아～\0\0(%촀\0나도 
\0그 마음이 이해돼～
\0(
(9촀\0오늘은 밖에서 놀아야지! 하고 결심하면
\0
(5촀\0날씨는 신경도 안 쓰거드은～ n\0!"
"120","()촀\0글쎄, 
\0삽을 들고서
\0
엄청 두리번거리더라구우～
\0
(&촀\0뭐 들키면 안 되는 걸 묻은 걸까아～?\0\0(촀\0설마n\0\0
\0 함정을 판 건가아?!
\02
(\0촀\0나한테
\0 미리 말해줬으면
\0
(촀\0좋은 곳을 가르쳐줬을 텐데에～ n\0!(촀"
"121","(촀\0글쎄, 
\0불쌍할 정도로 여러 번
\0
함정에 빠졌다고 하더라구우～\0\0(촀\0그렇게 많은 함정이 있었다니
\0
(촀\0대체 누가 벌인 짓일까아～?
\02
( 촀\0나, 
\0난 아니야아～! n\0!"
"122","()촀\0글쎄, 
\0걔네 집에서
\0 우당탕탕
큰 소리가
\0 끊이질 않았대에～\0\0(%촀\0난 그거 
\0틀림없이 방 인테리어를
바꾸는 소리였을 것 같거드은～
\0(
(""촀\0어떻게 꾸몄을까아～? n\0?"
"123","(촀\0글쎄, 
\0오랫동안 스마트폰을 들고
\0
생각에 잠겨 있었다던데에
\0
마이 디자인을 만들고 있었나 봐아～\0\0(%촀\0아주아주 진지해 보였다고 하니깐
\0
틀림없이 엄청난 작품이 나왔을 거야아～
\0(
(촀\0다음에 보여달라고 해야지이～! n\0!
\0(촀"
"124_01","(촀\0글쎄, 
\0이 n \0에
\0 나만 살았나
\0
착각이 들 정도로
계～속 말을 걸지 뭐야아～\0\0(2촀\0걔가 
\0나랑 얘기하는 걸
그렇게 좋아할 줄 몰랐어～
\0
넘 기쁘더라구우～ n\0!"
"124_02","()촀\0글쎄, 
\0쉴 새 없이 s촀한테
\0
말을 걸었다고 하더라구우～\0\0(%촀\0s촀하고 있으면 재밌으니깐
\0
많이 얘기를 나누고 싶었나 봐아～
\0(
(""촀\0나두 끼워주지이～ n\0!"
"125","()촀\0글쎄, 
\0수다 떠는 게 좋은지
\0
누가 보일 때마다
\0 말을 걸었다더라구우～\0\0(촀\0이제 이 n \0에서 
\0걔랑 한 번도
\0
얘기 안 해본 사람이 없을 정도로
\0
(""촀\0많이 얘기했다더라아～ n\0!"
"126_01","(촀\0글쎄, 
\0벌에 쏘였는지
\0
눈이 퉁퉁 부어서 다녔다고 하더라구우
\0(\0\0(\0촀\0계속 나무를 흔들고 다녔댔으니깐
\0
('촀\0아마 한두 번 쏘인 게 아닐 거야아～
\0(
(&촀\0그렇게 벌을 보고 싶었나아～? n\0?"
"126_02","()촀\0글쎄, 
\0퉁퉁 부은 얼굴로
\0
돌아다녔다고 하더라구우～
\0
(%촀\0아무래도 벌에 쏘였나 봐아～\0\0(\0촀\0걔를 본 애한테 들었는데에
\0
얼굴을 알아보기 힘들 정도라서
\0
(촀\0새로 이사 온 사람인 줄 알았대～ n\0!(촀"
"127","(9촀\0글쎄, 
\0주변을 두리번두리번
살피면서 돌아다니더니
\0
(촀\0갑자기 삽으로 
\0땅을 푸욱～!\0\0(;촀\0그랬더니
\0 땅에서 화석이 나오더래～
\0(
(\0촀\0걔한테는 
\0화석을 찾는 레이더가
\0
($촀\0달려 있나 봐아～ n\0!"
"128","(9촀\0글쎄, 
\0n \0에 있는 바위를 
\0(촀\0보이는 대로
쾅쾅 두드리고 다녔다고 하더라구우～!\0\0(\0촀\0너무 세게 두드리면
\0
바위에 숨어 있는 곤충들도
\0
(촀\0다 놀라서 나올 거야아～ n\0!(촀"
"129","글쎄, 
\0땅이 반짝반짝 빛나는 곳을
\0
삽으로 푹 파내더니
\0
(촀\0구멍에다가 돈을 묻었다지 뭐야아～!\0\0(촀\0돈을 묻은 자리에서 
\0(\0촀\0새싹이 자랐다는데n\0\0
\0
다 자라면 뭐가 될까아～? n\0?"
"130","(촀\0그렇게 많이 먹으면 
\0배탈 나지 않을까
\0(
(\0촀\0걱정이 될 정도로
\0
(촀\0과일을 엄청 많이 따 갔다더라구우～\0\0(%촀\0그만큼 
\0이 n \0의 과일이
\0
맛있다는 뜻일 테니까
\0
(5촀\0난 이 얘기 듣고 기쁘더라아～ n\0!"
"131","()촀\0글쎄, 
\0쉴 새 없이
\0 스마트폰을 꺼내 들고
\0
이것저것 
\0확인했다고 하더라구우～\0\0(촀\0스마트폰이
\0 편리하긴 하지이～
\0(
나는 말이지이n\0\0
\0 (촀\0'생물 도감'을
제일 좋아해에～! n\0!
\0(촀"
"132","( 촀\0글쎄, 
\0스마트폰만
\0
뚫어져라～ 쳐다봤다더라구우～
\0(
(촀\0내가 봤을 때도 그랬어～\0\0(\0촀\0그러는 나도 
\0'생물 도감'만 열면
\0
(7촀\0시간 가는 줄 모르고
\0 푹 빠져 버리지만
말이야아～ n\0!"
"133","()촀\0글쎄, 
\0도로 공사 도구를 들고
\0
열심히 길을 만들었다는 모양이야아～
\0(
(%촀\0진짜 장인의 솜씨 같았대～\0\0(9촀\0걔가 만든 길이 어딘지
\0
산책할 때 찾아봐야지이～! n\0!"
"134","()촀\0글쎄, 
\0하천 공사 도구를 들고
\0
곰곰이 생각하면서
\0 강을 손봤다나 봐아～\0\0(%촀\0걔 덕분에
\0 강에 있는 물고기들도

\0(촀\0더 편하게 살게 됐겠지이～? n\0?"
"135","()촀\0글쎄, 
\0절벽 공사 도구를 들고
\0
절벽 근처를 서성였다는데에
\0
($촀\0여기저기 손을 많이 댔나 보더라구우～\0\0(촀\0n \0을 산책하다 보니깐
\0
어딘가 달라진 것 같다는 생각이 들었는데에
\0
그 애가 공사한 데였나 봐아～ n\0!"
"136","()촀\0뭔가 
\0자기만의 고집이 있는지
\0
울타리 놓는 데 푹 빠져서
\0
엄청 바빠 보였다고 하더라구우～\0\0(9촀\0걔가 그렇게 진지한 거
\0 다들 처음 봤대～
\0(
(4촀\0되게 멋있었겠다아～ n\0!"
"137","(%촀\0글쎄, 
\0밖에 있는 가구들을
\0
엄청 열심히 옮겼나 보더라구우～\0\0(촀\0이렇게도 놔보고 저렇게도 놔보고
\0
옮겼다가
\0 돌렸다가
\0 치웠다가n\0\0
\0(
(""촀\0원하는 그림이 있었나 봐아～ n\0!"
"138","(촀\0글쎄, 
\0마일을 엄청나게
\0
많이 모은 모양이야아～
\0(
(촀\0스마트폰을 들고
\0 싱글벙글 웃더래～\0\0(\0촀\0마일로
\0 교환할 수 있는 게
많이 있는데
\0 걔는 뭐랑
($촀\0교환할지 궁금하다아～ n\0!"
"139","(촀\0아무래도 
\0\0너굴 \0￿아저씨한테
\0
대출받았던 돈을
\0 (촀\0몽～땅 갚았나 봐아～\0\0(촀\0\0안내소\0￿에서 
\0걔가 활짝 웃으면서
나오는 걸 본 애가 그랬으니깐
\0
(%촀\0틀림없을 거야아～ n\0!"
"140","(촀\0왠지 
\0이유는 모르겠지마안
\0
\0너굴 상점\0￿에 쉴 새 없이
\0
들락날락하는 것 같았대～\0\0(촀\0돈을 차곡차곡 모아서
\0
사려는 가구가
\0 있는 걸까아～ n\0?"
"141","걔가 
\0섬멜로디를
\0
새로 만들어줬다는데에
\0
(&촀\0너도
\0 알고 있었어～?\0\0(%촀\0걔한테 그런 멜로디를 만드는
\0
재능이 있었다니 
\0깜짝 놀랐어～
\0(
($촀\0쫌 다시 보이더라아～ n\0!"
"142","()촀\0왜 
\0\0안내소 \0￿옆에 있는
\0
깃발 있잖아～
\0 걔가 새 디자인으로
바꿔준 거였대에～\0\0(촀\0엄청 멋진 디자인이더라구우
\0(
(2촀\0나 그거 구경하려고
\0 벌써 몇 번을
갔는지 몰라아～ n\0!"
"143","()촀\0글쎄, 
\0지팡이를 휘둘러서
\0
휙휙
\0 옷을 몇 번씩이나
갈아입었다지 뭐야아～\0\0(\0촀\0그렇게 옷을 많이 갈아입다니
\0
(촀\0걔는 정말 꾸미는 걸 좋아하나 봐아～
\0(
(촀\0나도 그런 거 갖고 싶다아～ n\0!"
"144","(촀\0글쎄, 
\0높이뛰기 장대로
\0
n \0 여기저기에 있는 강을
\0
휙휙 넘어다녔다지 뭐야아～\0\0(\0촀\0산책하는데 
\0(촀\0갑자기 걔가 눈앞에
날아오면
\0 (촀\0심장 떨어지게
놀랄 거야아～ n\0!(촀"
"145","(촀\0보니깐 
\0\0무파니\0￿한테서
\0
무를 엄청나게 많이
\0 샀다더라구우～\0\0(\0촀\0걔가 그렇게 무를 좋아하는 줄은
\0
('촀\0
\0처음 알았어～
\0(
($촀\0왠지 좀 의외더라아～ n\0!"
"146","(%촀\0글쎄, 
\0걔가 갖고 있던 무가
\0
무지 좋은 값에
\0 (촀\0팔렸대에～\0\0너무너무 기뻐서
\0
(촀\0당장이라도 
\0춤을 출 것만
\0
같았다더라아～ n\0!(촀"
"147","무슨 내용인지는 
\0잘 모르겠지만
\0
(%촀\0뭔가 엄청 열심히
\0 수다를 떨었다더라아～\0\0(촀\0걔 평소엔 별로 말이 없어서어
\0
다들 깜짝 놀랐대～ n\0!"
"148","()촀\0글쎄, 
\0잡초가 보이는 족족
\0
다 뽑아 버렸다지 뭐야아～\0\0(\0촀\0내 생각엔 
\0분명히
잡초를 어딘가 쓰려고 그런 것 같아～
\0
(%촀\0걔는 꼼꼼한 애니까아～ n\0!(촀"
"149","(촀\0글쎄, 
\0헤어스타일이
\0
이전이랑 달라졌었다고 하더라아～\0\0(%촀\0머리까지 꼼꼼하게 신경 쓰다니
\0
역시 걔는 (""촀\0멋을 잘 아는 것 같아～
\0(
(2촀\0나도 본받아야지이～ n\0!"
"150","(촀\0생김새가 
\0저번하고는
\0
완전 딴판으로 변했다지 뭐야아～!
\0
다들 깜짝 놀랐대～\0\0(촀\0혹시 
\0무슨 특별한
분장을 해서
\0 변신한 걸까?!
\0(
(촀\0왠지 
\0멋있다아～! n\0!"
"151","()촀\0글쎄, 
\0엄청 열심히
\0
스마트폰 카메라를 보면서
\0
사진을 찍었다더라구우～\0\0(6촀\0n!\0 사진을 모아서
\0
앨범이라도 만들려는 걸까아～?
\0(
(2촀\0나도 찍어줬으면 좋겠다아～ n\0!"
"153","()촀\0글쎄, 
\0바닷속으로
\0
열심히 잠수하더래～
\0
(촀\0바닷속엔 대체 뭐가 있었을까?\0\0(1촀\0걔가 
\0완전 집중할 정도니까
\0
엄청 
\0멋있는 게 있었겠지～?
\0
(촀\0다음에 만나면 물어봐야겠다아～ n\0!"
