"label","text"
"102_02","(1촀\0사랑하는 울 할머니를 만났다구우～
\02
(촀\0할머니가 만들어준 과자
\0
진짜진짜 맛있었어～\0\0n\0한테도
\0
(""촀\0먹여주고 싶었는데에～ n\0～"
"102_03","(촀\0자유롭게 하늘을 날아다니는 꿈이었어～!
\0(
(촀\0n!\0 풍경을
\0 하늘에서
바라보는 게 진짜 좋았다구우～ n\0～"
"103","<"
"103_01","(촀\0
\0자동차 타고 싶다아～
\0(
(촀\0여유로운 드라이브 재밌을 것 같아～!\0\0(%촀\0나 말야아～
\0 언젠가 꼭 한 번
\0
(촀\0오픈카를 타보고 싶어～!\0\0(1촀\0화창한 날에
\0 달리면
넘넘 상쾌할 것 같애～!
\0
(촀\0비 오는 날은 홀딱 젖겠지만, n\0n"
"103_02","(촀\0비행기 어떨까아～?
\0(
(촀\0멀～리 떨어진 곳도
단번에 쓩～ 갈 수 있잖아～!\0\0(%촀\0내 등에도
\0 (촀\0비행기처럼 멋진
\0
날개가 달렸으면 좋겠다아～\0\0(촀\0근데 옷이 안 맞으면
어떡하지이～ n\0～"
"103_03","(촀\0바로바로 배～!
\0(
(촀\0햇살에 반짝이는 바다～
\0
진짜 예쁘겠다아～\0\0(!촀\0
\0닻을 올려라아～～
\0(
(!촀\0
\0뱃머리를 오른쪽으로～!!
\0((\0촀\0\0\0(촀\0어때～
\0(
(2촀\0나 선장님 같지이～? n\0?"
"104","<"
"104_01","(촀\0색연필은 있지이
\0
색이 부드럽고 예뻐어～\0\0()촀\0깎고 남은 부스러기도 색색 빛깔
\0
예쁘니까 왠지 버리기 아까워서
\0
(7촀\0자꾸자꾸
\0 모으게 돼～ n\0～"
"104_02","(촀\0물감은
\0 섞으면
\0
여러 색깔이 나오는 게 재밌지이～!\0\0(%촀\0붓 씻는 물통을 보면
\0 그날 
\0내 마음이
어떤 색인지도 알 수 있구우～
\02
(1촀\0오늘 내 마음은 무슨 색일까아～ n\0?"
"104_03","(촀\0크레파스는
\0 쉽게
색칠할 수 있으니까 편하다구～!\0\0(%촀\0그치만 너무 힘을 주면
금방 똑～ 부러지니까
\0
(촀\0살살 써야 해～ n\0!"
"105","<"
"105_01","(촀\0촀2을를 듣고 따라 부르는 거야아～!
\02
(촀\0바깥에서 커다란 소리로 노래하면
\0
얼～마나 기분이 좋은데에～\0\0(\0촀\0그치마안, 입을 너무 크게 벌리면
\0
( 촀\0벌레가 입으로 쏘옥～ 들어갈 것 같아서
\0
(촀\0좀 가슴이 벌렁벌렁해, n\0n\0\0(촀"
"105_02","(촀\0비행기처럼 달리기야아～!
\02
(촀\0양팔을 벌리고 바람을 맞으면서 달리면
\0
지인～짜 기분이 좋아～\0\0()촀\0사람이나 물건에는 안 부딪치게
\0
조심하고 있으니까
\0
((촀\0걱정 안 해도 돼, n\0!"
"105_03","(촀\0촀 먹으면서 걸어다니기야아～!
\02
()촀\0집에서 먹는 거랑 
\0밖에서 먹는 거랑은
\0
같은 걸 먹어도 (""촀\0전혀 다른 느낌이라구우～\0\0(7촀\0쪼오끔 흘려도 된다는
\0
그런 기분이 들어서 안심도 되고n\0\0
\0(
(9촀\0아냐, 
\0나 잘 치우고 있어! n\0!
\0(\0촀"
