"label","text"
"010_105_a","(%촀\0맞아
(%촀\0응"
"010_105_b","('촀\0지금은 아니야"
"011_01","(촀\0그렇구나아～! 
\0(그럼 다행이야～!
\0(
(촀\0사실 
\0n촀하고 만났다가

\0얘기해 버렸거드은～\0\0(\0촀\0n\02은는
\0
촀2을를 좋아한다고n\0\0
\0(
(촀\0지금도 좋아한다니 다행이야아～! n\0!"
"011_02","(촀\0그렇구나아～! 
\0(다행이다아～!
\0(
(촀\0사실 
\0n촀한테
얘기해 버렸거드은～\0\0(\0촀\0n\02은는
\0
촀2을를 좋아한다구n\0\0
\0(
지금도 좋아한다니깐 다행이다아～! n\0!"
"011_03","(촀\0그렇구나아～! 
\0(다행이다아～!
\0(
(촀\0사실 
\0n촀한테
말해 버렸거드은～\0\0(\0촀\0네 꿈이 뭔지 말야아n\0\0
\0(
(촀\0근데 그대로라니까 다행이다아～! n\0!"
"011_04","(촀\0그렇구나아～! 
\0(다행이다아～!
\0(
(촀\0사실 
\0n촀하고
수다 떨다가 
\0얘기해 버렸거드은～\0\0(\0촀\0너 취미가 뭔지 말야아～!
\0(
(""촀\0그대로라니 다행이다아! n\0!!"
"011_05","(촀\0그렇구나아～! 
\0(다행이다아～!
\0(
(촀\0사실 
\0n촀한테
말해 버렸거드은～\0\0(\0촀\0네 취미가 뭔지 말야아n\0\0
\0(
(촀\0근데 그대로라서 다행이다아～! n\0!"
"011_101","(촀\0그렇구나아～! 
\0(다행이다아～!
\0(
(촀\0사실 
\0n촀한테
말해 버렸거드은～\0\0(\0촀\0n\02은는
\0

촀2을를 좋아한다고n\0\0
\0(
(촀\0안 틀려서 맘이 놓여어～! n\0!"
"011_102","(촀\0그렇구나아～! 
\0(다행이다아～!
\0(
(촀\0사실 
\0n촀한테
말해 버렸거드은～\0\0(\0촀\0n\02이가 좋아하는 게
\0

촀2이\0라고n\0\0
\0(
(촀\0안 틀려서 맘이 놓여어～! n\0!"
"011_103","(촀\0그렇구나아～! 
\0(다행이다아～!
\0(
(촀\0사실 
\0n촀한테
말해 버렸거드은～\0\0(\0촀\0n\0의 
\0꿈이 뭔지이～!
\0(
(촀\0잘못 얘기한 게 아니라서
다행이다아～! n\0!"
"011_104","(촀\0그렇구나아～! 
\0(다행이다아～!
\0(
(촀\0사실 
\0n촀한테
말해 버렸거드은～\0\0(\0촀\0n\02은는
\0
이게 취미래～! 하고n\0\0
\0(
(촀\0제대로 말한 거라 다행이다아～! n\0!"
"011_105","(촀\0와아～! 
\0(다행이다아～!
\0(
(촀\0사실 
\0n촀한테
말해 버렸거드은～\0\0(\0촀\0n\0 특기가 뭔지
\0
궁금해하길래 가르쳐줬어n\0\0
\0(
(촀\0그대로라니 맘이 놓여어～! n\0!"
"020","있지, 
\0n\02아야!
\0(
()촀\0저번에 
\0다른 애들이 얘기하는 걸
\0
들었는데에n"
"030_01","너가 좋아하는 촀2이가
\0
($촀\0촀2이\0야아～? n\0?"
"030_01_a","(%촀\0맞아
(%촀\0응"
"030_01_b","('촀\0지금은 아니야"
"030_02","너 
\0촀 중에서
\0
촀2을를 
\0제일
($촀\0좋아한다면서어? n\0?"
"030_02_a","(%촀\0맞아
(%촀\0응"
"030_02_b","('촀\0지금은 아니야"
"030_03","너
\0 ($촀\0촀2이가
꿈이라면서어～? n\0?"
"030_03_a","(%촀\0맞아
(%촀\0응"
"030_03_b","('촀\0지금은 아니야"
"030_04","네 취미가
\0
($촀\0촀2이\0라면서어? n\0?"
"030_04_a","(%촀\0맞아
(%촀\0응"
"030_04_b","('촀\0지금은 아니야"
"030_05","너
\0 ($촀\0촀2이가
특기라면서어? n\0?"
"030_05_a","(%촀\0맞아
(%촀\0응"
"030_05_b","('촀\0지금은 아니야"
"030_101","너 
\0
촀2이\0라는
\0
($촀\0촀2을를 좋아한다면서어? n\0?"
"030_101_a","(%촀\0맞아
(%촀\0응"
"030_101_b","('촀\0지금은 아니야"
"030_102","너는 
\0촀 중에
\0

촀2을를
\0
($촀\0좋아한다면서어? n\0?"
"030_102_a","(%촀\0맞아
(%촀\0응"
"030_102_b","('촀\0지금은 아니야"
"030_103","너 
촀2이가
\0
($촀\0꿈이라고 들었는데 진짜야아? n\0?"
"030_103_a","(%촀\0맞아
(%촀\0응"
"030_103_b","('촀\0지금은 아니야"
"030_104","
촀2이가
\0
($촀\0네 취미라면서어? n\0?"
"030_104_a","(%촀\0맞아
(%촀\0응"
"030_104_b","('촀\0지금은 아니야"
"030_105","
촀2이가
\0
($촀\0네 특기라면서어? n\0?"
"030_105_a","(%촀\0맞아
(%촀\0응"
"030_105_b","('촀\0지금은 아니야"
"031_01","(촀\0우후후n\0\0
\0
\0
촀 좋지이!
\0(
(촀\0나도 좋아해～!
\0(촀\0\0\0(촀\0n\02아야!
\0(
담에 촀 얘기
\0
많이많이 해줘어～! n\0!"
"031_02","(촀\0우후후n\0\0
\0
촀～
\0(
(촀\0왠지 
\0너랑 잘 어울려어～
\0(촀\0\0\0n\02아야!
\0(
담에 촀 얘기
\0
(""촀\0많이많이 들려주라아～! n\0!"
"031_03","(촀\0우후후, 
\0멋지다아～
\0(
촀 얘기
\0
자주 들려줘어～! n\0!"
"031_04","(촀\0우후후, 
\0멋진 취미야아～
\0(
앞으로 촀 얘기
\0
많이 해주라아～! n\0!"
"031_05","(촀\0우후후, 
\0너다워어～
\0(
촀 얘기
\0
앞으로 자주자주 들려줘어～! n\0!"
"031_101","(촀\0우후후, 
\0
촀n\0\0
\0
그거 좋지이!
\0( (촀\0나도 좋아해～!
\0(촀\0\0\0(촀\0n\02아야!
\0(
담에 
촀 얘기
\0
많이 나누자아～! n\0!"
"031_102","(촀\0우후후, 
\0왠지 어울려어～
\0

촀!\0\0n\02아야!
\0(
담에 
촀 얘기
\0
(""촀\0많이 나누자아～! n\0!"
"031_103","(촀\0우후후, 
\0멋지다아～
\0(

촀 얘기
\0
자주 해줘어～! n\0!"
"031_104","(촀\0우후후,
\0 멋진 취미다아～
\0(

촀 얘기
\0
많이 해줘어～! n\0!"
"031_105","(촀\0우후후, 
\0너랑 어울리고 멋지다아～
\0(
촀 얘기
\0
자주 해줘어～! n\0!"
"032_01","(%촀\0촀n\0\0
\0(
난 잘 모르지마안
\0
n\0다운 거 같아～\0\0(촀\0담에 시간 많을 때
\0
촀에 대해서
\0
나한테도 알려주라아～! n\0!"
"032_02","음～ 
\0촀n\0\0
\0(
(촀\0난 잘 모르지만
\0
너가 좋아하는 거라니 맛있겠지이?\0\0담에 촀의 매력을
\0
(""촀\0나한테도 알려줘어～! n\0!"
"032_03","촀n\0\0
\0(
(%촀\0n\02이\0랑 어울려어!\0\0(촀\0촀에 대해서
\0
난 잘 모르니깐
\0 앞으로 많이
가르쳐주라아～! n\0!"
"032_04","촀n\0\0
\0(
(%촀\0n\0다운 취미다아!\0\0(촀\0난
\0 촀2은는 잘 모르니까
\0
많이 가르쳐줘어～! n\0!"
"032_05","촀n\0\0
\0(
(%촀\0n\02이\0랑 잘 어울려어!\0\0(촀\0촀2은는
\0
나 아직 잘 모르는데에
\0
앞으로 많이 가르쳐주라아～! n\0!"
"032_101","(%촀\0
촀n\0\0
\0(
잘은 모르지마안
\0
n\0다운 느낌이 든다아!\0\0(촀\0담에 시간 있을 때
\0

촀에 대해서
\0
이것저것 가르쳐줘어～! n\0!"
"032_102","와～ 
\0
촀n\0\0
\0(
(촀\0너가 좋아한다니까
\0
왠지 맛있을 거 같다아～\0\0담에 
촀의
매력을
\0 (""촀\0나한테도 가르쳐줘어～! n\0!"
"032_103","
촀n\0\0
\0(
(%촀\0역시 세상에는 내가 모르는 게
\0
많구나아\0\0(\0촀\0n\02아야!
\0(
(촀\0
촀 얘기
\0
담에 또 해줘어～! n\0!"
"032_104","
촀n\0\0
\0(
(%촀\0이 세상엔 내가 모르는 게
\0
참 많구나아\0\0(\0촀\0n\02아야!
\0(
(촀\0
촀 얘기
\0
담에 자세히 들려줘어～! n\0!"
"032_105","
촀n\0\0
\0(
(%촀\0아직 내가 모르는 게
\0
참 많구나아\0\0(\0촀\0n\02아야!
\0(
(촀\0
촀 얘기
\0
담에 또 많이 해줘어～! n\0!"
"040_01","너 
\0음악 같은 거
\0
전혀 안 듣는다고 했었지이～
\0(
(&촀\0지금도 
\0그래? n\0?"
"040_01_a","(%촀\0맞아
(%촀\0응"
"040_01_b","('촀\0지금은 아니야
('촀\0그렇진 않아"
"040_02","너 
\0책은 전혀 안 읽는다면서어～?
\0(
(&촀\0지금도 
\0그래? n\0?"
"040_02_a","(%촀\0맞아
(%촀\0응"
"040_02_b","('촀\0지금은 아니야
('촀\0그렇진 않아"
"040_03","너 
\0만화책 같은 거
\0
전혀 안 읽는다면서어～?
\0(
(&촀\0지금도
\0 그래? n\0?"
"040_03_a","(%촀\0맞아
(%촀\0응"
"040_03_b","('촀\0지금은 아니야
('촀\0그렇진 않아"
"040_04","너 
\0영화는
\0
전혀 안 본다면서어～?
\0(
(&촀\0지금도
\0 그래? n\0?"
"040_04_a","(%촀\0맞아
(%촀\0응"
"040_04_b","('촀\0지금은 아니야
('촀\0그렇진 않아"
"040_05","너 
\0TV는 하나도 안 본다면서어～?
\0(
(&촀\0지금도
\0 그래? n\0?"
"040_05_a","(%촀\0맞아
(%촀\0응"
"040_05_b","('촀\0지금은 아니야
('촀\0그렇진 않아"
"040_06","너, 
\0스포츠에는
\0
별로 관심이 없다면서어～?
\0(
(&촀\0지금도
\0 그래? n\0?"
"040_06_a","(%촀\0맞아
(%촀\0응"
"040_06_b","('촀\0지금은 아니야
('촀\0그렇진 않아"
"040_07","넌 
\0'음료수는 이게 최고지!'
\0 하고
손꼽을 만큼 좋아하는 게 없다면서어～?
\0(
(&촀\0지금도
\0 그래? n\0?"
"040_07_a","(%촀\0맞아
(%촀\0응"
"040_07_b","('촀\0지금은 아니야
('촀\0그렇진 않아"
"040_08","넌
\0 평생 이것만 먹어도 된다고
\0 생각할 만큼
좋아하는 음식이 없다면서어～?
\0(
(&촀\0지금도
\0 그래? n\0?"
"040_08_a","(%촀\0맞아
(%촀\0응"
"040_08_b","('촀\0지금은 아니야
('촀\0그렇진 않아"
"040_09","넌 
\0꿈이나
\0
'하고 싶은 일' 같은 게 뭔지
\0
(&촀\0아직 잘 모르겠다면서어～? n\0?"
"040_09_a","(%촀\0맞아
(%촀\0응"
"040_09_b","('촀\0지금은 아니야
('촀\0그렇진 않아"
"040_10","넌 
\0취미라고 할 만큼
\0
좋아하는 일을 아직 못 찾았다면서어～?
\0(
(&촀\0지금도
\0 그래? n\0?"
"040_10_a","(%촀\0맞아
(%촀\0응"
"040_10_b","('촀\0지금은 아니야
('촀\0그렇진 않아"
"040_11","넌 
\0남들한테 자랑할 만한
\0
특기가 딱히 없다면서어～?
\0(
(&촀\0지금도
\0 그렇게 생각해? n\0?"
"040_11_a","(%촀\0맞아
(%촀\0응"
"040_11_b","('촀\0지금은 아니야
('촀\0그렇진 않아"
"041","( 촀\0역시 그랬구나아～
\0(
(7촀\0그냥 궁금해서 물어봤어～
\0(
(\0촀\0말해줘서 고마워어! n\0!(촀"
"049","( 촀\0앗, 
\0그래?!
\0(
(7촀\0헤헤～ 
\0내가
\0 잘못 들었나 보다아～"
"051","음～n\0\0
\0(
(&촀\0
\0
촀? n\0?"
"051_a","응
맞아"
"051_b","틀렸어!
잠깐!"
"052","앗, 
\0아니야아?
\0(
(촀\0그럼 
\0다시 가르쳐줘어～ n\0!"
"060_01","(촀\0뭐야아～!
\0(
(촀\0역시 
\0촀2을를
\0
좋아하는구나아～!"
"060_02","(촀\0뭐야아～!
\0(
(촀\0역시 
\0촀2을를
\0
좋아하는구나아～!"
"060_03","(촀\0뭐야아～!
\0(
(촀\0역시 예전 그대로
촀2이\0구나아～!"
"060_04","(촀\0뭐야아～!
\0(
(촀\0역시 저번이랑 똑같이
촀2이\0구나아～!"
"060_05","(촀\0뭐야아～!
\0(
(촀\0역시 저번처럼
촀2이\0구나아～!"
"060_101","(촀\0뭐야아～!
\0(
(촀\0역시 
\0
촀2을를
\0
좋아하는구나아～!"
"060_102","(촀\0뭐야아～!
\0(
(촀\0역시 
\0
촀2을를
\0
좋아하는구나아～!"
"060_103","(촀\0뭐야아～!
\0(
(촀\0역시 전이랑 똑같이
\0

촀2이\0네에～!"
"060_104","(촀\0뭐야아～!
\0(
(촀\0역시 저번이랑 똑같이
\0

촀2이\0네에～!"
"060_105","(촀\0뭐야아～!
\0(
(촀\0역시 저번이랑 똑같이
\0

촀2이\0네에～!"
"061","( 촀\0역시 그대로구나아～
\0(
(7촀\0지금은 어떤가 궁금해서 물어봤어～
\0(
(""촀\0혹시 달라지면 꼭 말해줘어, n\0!"
"100_01","($촀\0음악 들어?
\0(
(\0촀\0n\0 넌
\0
어떤 음악을 좋아해에? n\0?"
"100_01_a","애니메이션 음악"
"100_01_b","삼바"
"100_01_c","합창곡"
"100_01_d","그 외"
"100_01_e","음악은 안 들어"
"100_02","($촀\0책 읽어?
\0(
(\0촀\0n\0 너가
\0 제일
자주 읽는 건 어떤 책이야아? n\0?"
"100_02_a","그림책"
"100_02_b","만화책"
"100_02_c","도감"
"100_02_d","그 외"
"100_02_e","책은 안 읽어"
"100_03","($촀\0만화책 좋아해?
\0(
(\0촀\0n\0 넌
\0
뭘 많이 봐아? n\0?"
"100_03_a","음식 만화"
"100_03_b","판타지"
"100_03_c","SF"
"100_03_d","그 외"
"100_03_e","만화책은 안 봐"
"100_04","($촀\0영화 자주 봐아?
\0(
(\0촀\0n\0 넌
\0
어떤 장르가 젤 좋아～? n\0?"
"100_04_a","애니메이션"
"100_04_b","판타지"
"100_04_c","코미디"
"100_04_d","그 외"
"100_04_e","영화는 안 봐"
"100_05","($촀\0TV 자주 봐아?
\0(
(\0촀\0n\0 넌
\0
어떤 방송을 제일 좋아해～? n\0?"
"100_05_a","애니메이션"
"100_05_b","요리 방송"
"100_05_c","퀴즈 방송"
"100_05_d","그 외"
"100_05_e","TV는 안 봐"
"100_06","($촀\0스포츠에 관심 있어?
\0(
(\0촀\0하는 것도 좋고
\0 보기만 하는 거라도
\0
좋아하는 거 있는지 궁금해에～ n\0!"
"100_06_a","탁구"
"100_06_b","배구"
"100_06_c","수영"
"100_06_d","그 외"
"100_06_e","스포츠는 별로…"
"100_07","($촀\0너는 무슨 음료수를 
\0제일 좋아해?
\0(
(\0촀\0n\0 추천 음료수가
\0
뭔지 알려줘어～ n\0!"
"100_07_a","우유"
"100_07_b","과일 주스"
"100_07_c","코코아"
"100_07_d","그 외"
"100_07_e","딱히 없어"
"100_08","($촀\0너가 좋아하는 음식은 
\0뭐야아?
\0(
(\0촀\0n\0 추천 메뉴를
\0
가르쳐줘어～! n\0!"
"100_08_a","스튜"
"100_08_b","피자"
"100_08_c","도넛"
"100_08_d","그 외"
"100_08_e","딱히 없어"
"100_09","($촀\0너는 
\0꿈
\0 같은 거 있어?
\0(
(\0촀\0나중에 하고 싶은 일이나 그런 거어～
\0
아무거나 괜찮아～ n\0!"
"100_09_a","제빵사"
"100_09_b","만화가"
"100_09_c","의사"
"100_09_d","그 외"
"100_09_e","딱히 없어"
"100_10","($촀\0네 취미가 뭔지 가르쳐주라아～
\0(
((촀\0이걸 하고 있으면 
\0너무너무 즐거워!
\0(
(\0촀\0그런 생각이 드는
\0 게 뭐야아～? n\0?"
"100_10_a","그림 그리기"
"100_10_b","노래하기"
"100_10_c","요리"
"100_10_d","그 외"
"100_10_e","딱히 없어"
"100_11","($촀\0너는 
\0특기가 뭐야아?
\0(
(5촀\0누구에게든 지지 않을 자신이 있는 거!
\0(
(2촀\0내 특기는 낮잠 자기야아～ n\0!"
"100_11_a","그림 그리기"
"100_11_b","노래하기"
"100_11_c","요리"
"100_11_d","그 외"
"100_11_e","딱히 없어"
"101_01","( 촀\0어? 
\0(좋아하는 음악이 바뀌었어?
\0(
(촀\0그러엄 
\0요즘은 어떤 음악을
\0
자주 들어～? n\0?"
"101_01_a","애니메이션 음악"
"101_01_b","삼바"
"101_01_c","합창곡"
"101_01_d","그 외"
"101_01_e","음악은 안 들어"
"101_02","( 촀\0응? 
\0(좋아하는 게 바뀐 거야아?
\0(
(촀\0그러엄 
\0어떤 책을 읽어～? n\0?"
"101_02_a","그림책"
"101_02_b","만화책"
"101_02_c","도감"
"101_02_d","그 외"
"101_02_e","책은 안 읽어"
"101_03","( 촀\0어라? 
\0(좋아하는 게 바뀌었구나아
\0(
(촀\0그럼 
\0요즘은
\0 뭘 많이 봐아～? n\0?"
"101_03_a","음식 만화"
"101_03_b","판타지"
"101_03_c","SF"
"101_03_d","그 외"
"101_03_e","만화책은 안 봐"
"101_04","( 촀\0어라? 
\0(좋아하는 게 바뀌었어?
\0(
(촀\0그러엄 
\0지금은 어떤 걸
\0
많이 봐아～? n\0?"
"101_04_a","애니메이션"
"101_04_b","판타지"
"101_04_c","코미디"
"101_04_d","그 외"
"101_04_e","영화는 안 봐"
"101_05","( 촀\0어라? 
\0(좋아하는 게 바뀌었어?
\0(
(촀\0그러엄 
\0지금은 어떤 걸
\0
많이 봐아～? n\0?"
"101_05_a","애니메이션"
"101_05_b","요리 방송"
"101_05_c","퀴즈 방송"
"101_05_d","그 외"
"101_05_e","TV는 안 봐"
"101_06","( 촀\0어라? 
\0(좋아하는 게 바뀌었어?
\0(
(촀\0그러엄 
\0지금은 제일
\0
관심 있는 게 뭐야아～? n\0?"
"101_06_a","탁구"
"101_06_b","배구"
"101_06_c","수영"
"101_06_d","그 외"
"101_06_e","스포츠는 별로…"
"101_07","( 촀\0어라? 
\0(좋아하는 게 바뀌었어～?
\0(
(촀\0그럼 
\0지금은
\0 뭐가
제일 좋아～? n\0?"
"101_07_a","우유"
"101_07_b","과일 주스"
"101_07_c","코코아"
"101_07_d","그 외"
"101_07_e","딱히 없어"
"101_08","( 촀\0어라? 
\0(좋아하는 게 바뀌었어?
\0(
(촀\0그러엄 
\0지금은
\0
뭘 제일 좋아해～? n\0?"
"101_08_a","스튜"
"101_08_b","피자"
"101_08_c","도넛"
"101_08_d","그 외"
"101_08_e","딱히 없어"
"101_09","( 촀\0어?
\0( 전에 얘기했던 거랑 다르네에～
\0(
(촀\0그럼 
\0지금은
\0 꿈이 뭐야아～? n\0?"
"101_09_a","제빵사"
"101_09_b","만화가"
"101_09_c","의사"
"101_09_d","그 외"
"101_09_e","딱히 없어"
"101_10","( 촀\0어라?
\0( 전에 얘기한 거랑 다르네에
\0(
(촀\0그러엄 
\0지금은 뭐가
\0
취미야아～? n\0?"
"101_10_a","그림 그리기"
"101_10_b","노래하기"
"101_10_c","요리"
"101_10_d","그 외"
"101_10_e","딱히 없어"
"101_11","( 촀\0어? 
\0(새로운 특기가 생겼어～?
\0(
(촀\0그럼 
\0지금은 특기가 뭔지
가르쳐주라아～ n\0!"
"101_11_a","그림 그리기"
"101_11_b","노래하기"
"101_11_c","요리"
"101_11_d","그 외"
"101_11_e","딱히 없어"
"102_01","(촀\0그러엄 
\0요즘은
\0
어떤 걸 자주 들어～? n\0?"
"102_01_a","애니메이션 음악"
"102_01_b","삼바"
"102_01_c","합창곡"
"102_01_d","그 외"
"102_01_e","음악은 안 들어"
"102_02","(촀\0그러엄
\0 지금은
\0
어떤 책을 봐～? n\0?"
"102_02_a","그림책"
"102_02_b","만화책"
"102_02_c","도감"
"102_02_d","그 외"
"102_02_e","책은 안 읽어"
"102_03","(촀\0그러엄 
\0요즘은
\0
어떤 걸 자주 봐아～? n\0?"
"102_03_a","음식 만화"
"102_03_b","판타지"
"102_03_c","SF"
"102_03_d","그 외"
"102_03_e","만화책은 안 봐"
"102_04","(촀\0그러엄 
\0요즘은
\0
어떤 걸 자주 봐아～? n\0?"
"102_04_a","애니메이션"
"102_04_b","판타지"
"102_04_c","코미디"
"102_04_d","그 외"
"102_04_e","영화는 안 봐"
"102_05","(촀\0그러엄 
\0요즘은
\0
어떤 걸 자주 봐아～? n\0?"
"102_05_a","애니메이션"
"102_05_b","요리 방송"
"102_05_c","퀴즈 방송"
"102_05_d","그 외"
"102_05_e","TV는 안 봐"
"102_06","(촀\0그러엄 
\0요즘은
\0
뭐에 제일 관심이 가아～? n\0?"
"102_06_a","탁구"
"102_06_b","배구"
"102_06_c","수영"
"102_06_d","그 외"
"102_06_e","스포츠는 별로…"
"102_07","(촀\0그러엄 
\0지금은
\0
뭐가 제일 좋아～? n\0?"
"102_07_a","우유"
"102_07_b","과일 주스"
"102_07_c","코코아"
"102_07_d","그 외"
"102_07_e","딱히 없어"
"102_08","(촀\0그러엄 
\0지금은
\0
뭐가 제일 좋아～? n\0?"
"102_08_a","스튜"
"102_08_b","피자"
"102_08_c","도넛"
"102_08_d","그 외"
"102_08_e","딱히 없어"
"102_09","(촀\0그러엄
\0 지금은
\0
꿈이 뭐야아～? n\0?"
"102_09_a","제빵사"
"102_09_b","만화가"
"102_09_c","의사"
"102_09_d","그 외"
"102_09_e","딱히 없어"
"102_10","(촀\0그러엄 
\0지금은
\0
취미가 뭐야아～? n\0?"
"102_10_a","그림 그리기"
"102_10_b","노래하기"
"102_10_c","요리"
"102_10_d","그 외"
"102_10_e","딱히 없어"
"102_11","(촀\0그러엄 
\0지금 특기가 뭔지
\0
가르쳐줄래～? n\0?"
"102_11_a","그림 그리기"
"102_11_b","노래하기"
"102_11_c","요리"
"102_11_d","그 외"
"102_11_e","딱히 없어"
"103_01","(%촀\0애니메이션 음악 좋지이～
\0(
나도 좋아해서 자주 들어!\0\0()촀\0TV에서 애니메이션이 나오면
\0
시작할 때랑 끝날 때
\0
항상 노래를 따라 부른다구우～\0\0(2촀\0가끔 
\0애니메이션 내용보다
\0
노래가 더 기다려질 정도야아～ n\0!"
"103_02","(촀\0그림책
\0 좋지이～!
\0(
(촀\0그림만 봐도 
\0어떤 내용인지
\0
대충 알 수 있어서 좋아～\0\0(\0촀\0너가 추천하는 그림책 있으면
\0
(""촀\0나한테도 알려줘어～ n\0!"
"103_03","(촀\0음식 만화?!
\0(
(촀\0나도
\0 그거 젤 좋아하는데에～!\0\0(%촀\0만화가들은 어쩜 그렇게
\0
맛있어 보이게 
\0그림을 그리는 걸까아～?\0\0()촀\0보기만 해도
\0 배는 꼬르륵 울고
\0
침은 줄줄 흐르고n\0\0
\0(
(2촀\0정말 큰일이야아～ n\0!"
"103_04","(촀\0애니메이션을 보는구나아～
\0(
나도 
\0애니메이션이 제일 좋아～\0\0()촀\0영화는 좀 기니까
\0
다 보기도 전에 지치곤 하는데
\0
(촀\0애니메이션 정도는 끄떡없다구우～\0\0(7촀\0그치만 
\0보다가 항상
\0 화장실에
가고 싶어져서 고민이야아～ n\0!"
"103_05","(촀\0애니메이션 좋지이～!
\0(
나도 엄청 좋아해서 자주 봐아～\0\0(촀\0나는 슈퍼 히어로가 나오는 게 좋더라아!
\0(
(\0촀\0악당을 해치우는 모습이
\0
(촀\0너무너무 멋지잖아～!\0\0(\0촀\0근데 일주일에 한 번밖에 안 해서
\0
(7촀\0끝나자마자 
\0다음 주를 기다리느라
\0
힘들어서 고민이야아～ n\0!"
"103_06","(%촀\0탁구를 좋아하는구나아～
\0(
(
촀\0탁구는 
\0실제로 해보면
\0
생각보다 어려운 것 같아～\0\0()촀\0저번에 TV에서 경기하는 걸 봤는데
\0
공이 움직이는 것만 봐도
\0
(촀\0눈이 핑핑 돌더라구우～ n\0!(촀"
"103_07","우유 좋지이～
\0(
(촀\0우후후, 
\0듣고 보니깐
n\02이가 
\0좋아할 만도 해～\0\0(1촀\0새하얘서 
\0보기도 예쁘고
\0
부드럽고 달콤한 냄새가 나잖아
\0(
(촀\0갓 짠 우유는 더 맛있겠지～? n\0?
\0(촀"
"103_08","스튜 맛있지이～
\0(
(촀\0우후후, 
\0정말 n\02이가
\0
좋아할 것 같은 음식이네에～\0\0($촀\0너는 크림 스튜 좋아해?
\0(
아님 비프 스튜가 더 좋아?
\0(
(촀\0뭐 둘 다 맛있지마안～ n\0!"
