"label","text"
"027","(%촀\0맑은 날엔
\0 하늘이 깨끗해지니까
\0
하늘에서 산책하는 새들도
\0
(촀\0엄청 기분 좋겠지이～? n\0?"
"028","이렇게 구름이 많은 날
\0
(촀\0하늘 위에 있으면
\0
나는 하나도 안 보이겠지이～? n\0?"
"029","(촀\0비 오는 날에는 구름이 많아서
\0
하늘이 하나도 안 보여어～
\0(
(촀\0누가 숨어서 울고 있나아～? n\0?"
"030","눈 오는 날 구름을 만져보면
\0
(+촀\0무지무지 차갑겠지이～?
\02
비도(촀\0
\0 꽁꽁 얼어버릴 정도잖아～ n\0!"
"101","(촀\0오늘은 아침부터 활짝 개서
\0
상쾌한 날씨다아～\0\0(4촀\0이런 날 밤엔
\0
아마 예쁜 별하늘을
\0
(촀\0볼 수 있지 않을까아～ n\0?"
"102","(촀\0하루 종일 해님이 쨍쨍하면
\0
왠지 나도 기분이 신나아～\0\0(%촀\0이대로 쭉
\0 날씨가 좋으면
\0
밤에는 하늘 가득
\0
(""촀\0별님이 보일 것 같애～ n\0!"
"103","<ÉÊË"
"104","(촀\0n\02아야!
\0
하늘 좀 봐봐아～!
\0
(\0촀\0커다랗고 예쁜 (촀\0무지개가 떴어～\0\0(\0촀\0저건 
\0(&촀\0누가 그린 걸까아～?
\0<
(4촀\0나도 같이 그려보고 싶다아～ n\0!"
"105","(촀\0잠깐 잠깐,
\0
n\02아야!
\0
($촀\0혹시 너도 봤어～?!\0\0(촀\0대～
\0박이야아!
\0 무지개가 두 개나 떴어～
\0
(촀\0없어지기 전에 
\0다른 n \0 주민들한테도
얼른 알려줘야겠다아～! n\0!"
"106","(촀\0오늘은 아침부터
\0
날씨가 엄청 상쾌한데에
\0
되게되게 춥다아～\0\0(\0촀\0이렇게 추우면
\0
(촀\0밤엔 하늘도 꽁꽁 얼겠다아～ n\0!"
"107","(;촀\0n\02아야!
\0 하늘 봤어～?!
\0(
(촀\0오로라가 나타났다구우～!
\0(촀\0\0\0(""촀\0엄청 예쁘다아～
\0(
(촀\0하늘에서 꼭
\0 무지개 커튼이
펄럭이고 있는 것 같애～ n\0!"
"108","(촀\0이 하얀 뭉게뭉게 연기는 안개겠지이～
\0(
평소보다 주위가 잘 안 보여서
\0
(촀\0이러다
\0 길을 잃어버릴 것 같아～ n\0!"
"109","(촀\0아까부터 하늘이 우르릉 쾅쾅
\0
번쩍번쩍하느라 바쁘네에～
\0<
(촀\0
\0(혹시 번개 축제 날인가아～?\0\0(촀\0우와～ 
\0재밌겠다아～
\0(
나도 끼고 싶어～ n\0～"
"201","(촀\0n\02아야!
\0(
하늘 좀 봐아～ 굉장해～
\0(
별님이 가득 떠 있어～\0\0(촀\0
\0별똥별한테 빌 소원을
\0
미리 생각해 놔야겠다아～\0\0(촀\0어～ 
\0그니까아～n\0\0
\0
(촀\0으앙～ 
\0넘 많아서어
\0
정하질 못하겠어～ n\0!"
"202","(촀\0n\02아야!
\0(
하늘 가득 별님이 떠 있어～
\0(
별사탕을 잔뜩 뿌려 놓은 것 같다아～\0\0(\0촀\0아마 
\0별똥별이 떨어진 곳에 가보면
\0
(6촀\0여기저기 별사탕이 굴러다니고
있을 거야～ n\0!"
"203","(촀\0n\02아야!
\0(
별똥별에 소원은 빌었어～?\0\0(\0촀\0\0 스틱\0￿으로 하늘을 올려다보고
\0
별님이 떨어지는 동안 \0\0￿를 누르면
\0
(""촀\0소원을 빌 수 있어～\0\0(4촀\0너의 소원이 꼭 이루어지도록
\0
나도 별님한테 기도해볼게에～ n\0!"
