"label","text"
"015","너가 갖고 있는 그거 
\0($촀\0사다리지이～?
\0(
(%촀\0그게 있으면 
\0높은 절벽 위까지
\0
척척 
\0올라갈 수 있겠다아～\0\0(1촀\0나도 언젠가는 
\0사다리를 들고
\0
n!\02을를
\0 구석구석
탐험할 거야아～ n\0!"
"016","(촀\0지금 너가 들고 있는 높이뛰기 장대n\0\0
\0(
(\0촀\0그걸로 강을 훌쩍 뛰어넘으면
(촀\0엄～청 상쾌하겠지이～?\0\0(촀\0그치만 
\0중간에 떨어트리면
\0
물고기들이 깜짝 놀랄 테니까
\0
(""촀\0조심해서 뛰어야 돼에～ n\0!"
"017","너가 들고 있는 그거n\0\0
\0
($촀\0코끼리 피리 맞지～?
\0(
(촀\0난 그게 참 
\0재밌더라아～\0\0(촀\0
\0앗! 
\0숨이 찰 정도로 계속
코끼리 피리를 불면
\0
(촀\0운동이 될지도 모르겠다아, n\0～
\0(촀"
"018","(촀\0아, 
\0n\02이가
들고 있는 그거!
\0
비눗방울이네에～\0\0(촀\0에헤헷, 
\0비눗방울은 참 예쁘지!
\0(
(촀\0반짝반짝해서 
\0꼭 보석 같아～
\0<
(\0촀\0n\0\0(촀\0금방 사라지지만 말야아, n"
"019","(촀\0그 바람개비, 
\0되게 귀엽다아～
\02
그거 알아? (촀\0빙글빙글 돌아가는 걸 보면n\0\0
\0(
(촀\0내 눈도 따라서 돌아간다아, n\0～(촀"
"020","(촀\0어라? 
\0부채를 들고 어디 가는 거야?
\0(
(촀\0한 손에 부채를 들고 외출하다니
\0
(""촀\0음유 시인 같고 멋지다아! n\0!"
"021","(촀\0앗! 
\0너가 들고 있는 그거n\0\0
\0
(촀\0스파클러 맞지이?!\0\0(촀\0난 불꽃놀이가 
\0정말 좋더라아n\0\0
\0(
()촀\0불꽃도 좋고 
\0축제 분위기가 되는 것도 좋지만
\0
불 냄새가 
\0(촀\0특히 좋아! n\0!
\0(촀"
"022","우와, n\0!
\0
(""촀\0그 풍선은 뭐야아～?\0\0()촀\0풍선을 
\0들고 다니면
\0
내 뒤에서 둥실둥실 따라오는 게
\0
(2촀\0괜히 귀엽고 그렇더라아, n"
"100","(촀\0잠자리채 든 걸 보니까아
\0
(촀\0곤충 잡으러 가는구나아～ n\0～(\0촀\0\0\0(%촀\0곤충들은 꽃이나 나무 근처에서
\0
숨바꼭질을 하고 있으니까아
\0
(촀\0잘 찾아보도록 해～!\0\0(9촀\0곤충을 잘 잡는 비결은
\0(
(촀\0살금살금
\0 조심조심
\0 몰래몰래
다가가는 거야아～ n\0!"
"101","(&촀\0목표로 삼은 곤충은 만났어～?
\0<
(촀\0난 처음 곤충 잡았을 때가
\0
아직도 떠올라아～\0\0(촀\0그냥 흔한 나비였는데에
\0
왠지 나한텐 반짝반짝 빛나 보였어～
\0<
(%촀\0분명 운명이었던 거야아～! n\0!"
"102","($촀\0어때～? 잘되고 있어～?
\0(
(촀\0곤충 잡기는 하면 할수록
실력이 늘어난대～\0\0(촀\0나도 n\0한테
질 수 없지이～!
\0
열심히 곤충을 잡아야겠어～ n\0!"
"103","(촀\0n\02아야!
\0
(촀\0너 곤충 잡는 실력이
\0
아주 늘었다면서어～?\0\0(%촀\0너가 잠자리채를 자주 들고 다녀서
\0
곤충 잡는 걸 좋아하는구나아～n\0\0
라고 생각하긴 했는데에～\0\0(촀\0어느새 솜씨가 장난 아니잖아～
\0
대단해～! n\0!"
"104","(촀\0우와아～ 
\0짱이다아～!
\0
(촀\0n\02은는
\0
잠자리채를 든 모습부터가 달라아～!\0\0(%촀\0혹시 곤충 땜에 무슨 일이 생기면
\0
너한테 부탁해야겠다아～!
\0(
(촀\0너만 믿을게에～ n\0～"
"105","(&촀\0목표로 삼은 물고기는
\0
잘 잡았어～?\0\0난(.촀\0 낚시를 하고 있으면
\0
왠지 졸음이 솔솔 오더라구우～\0\0(촀\0꾸벅꾸벅 조는 사이에
\0 물고기들이
날 놀리고 가면
\0 어떡하지이～ n\0!"
"106","(%촀\0물고기는
\0 종류에 따라서
\0
($촀\0사는 곳이 다르지이～?\0\0(1촀\0나도 언젠가
\0 이 세상 모든
물고기를
\0 다 만나면 좋겠다아～ n\0!"
"107","(촀\0으음～n\0\0
\0
나도 n\0처럼
\0
낚시를 잘하면 좋겠는데에～\0\0(촀\0좋아～!
\0(
(촀\0한밤중에 몰래
\0 낚시 연습 해야지이～!\0\0(촀\0앗, 
\0나 좀 봐아～
\0
(촀\0너한테 비밀로 해야 하는데에
\0
실수로 말해버렸다아～ n\0!"
"108","(%촀\0낚시를 잘하는 사람은
\0
(촀\0분명 물고기들이
좋아하는 사람일 거야아～\0\0(7촀\0n\0처럼
\0
나도 물고기들한테
\0
인기가 많으면 좋겠다아～ n\0～"
"109","(촀\0n\0 너,
\0
모든 종류의 물고기를
\0
다 낚았다며어～?!\0\0(\0촀\0넌 정말정말 물고기를
\0
(촀\0좋아하는구나아～\0\0(%촀\0낚시 솜씨도 프로급이구우～
\0
(촀\0낚싯대를 들고 서 있기만 해도
\0
반짝반짝 빛나 보여～! n\0!"
"110","(촀\0n\02아야,
\0
꽃에 물을 주려구우～?
\0(
(촀\0꽃들도 좋아할 거야아～ n\0!"
"111","(촀\0n\02아야,
\0
이런 날씨에도
\0
꽃에 물을 주는 거야아～?\0\0(촀\0하늘하고 너 둘이서
\0 물을 주니까 
\0
(촀\0꽃들은 진짜 신나겠다아～ n\0!"
