"label","text"
"010","(촀\0니 }촀,
\0
봄 느낌이 나서 좋다아～
\0(
왠지 
\0(촀\0꽃향기가 날 것 같애～ n\0!"
"011","(%촀\0오늘 니 옷차림,
\0
완전히 여름 분위기야아～!
\0(
(촀\0보기만 해도 헤엄치러 가고 싶어～ n\0!"
"012","(2촀\0니 가을 옷을 보니까아
\0
왠지 배가 고파졌어～
\0<
(5촀\0가을은 역시 
\0식욕의 계절이잖아～ n\0!"
"013","(촀\0에헤헤,
\0 오늘 너
\0
어떤 추위에도 끄떡없을 만큼
\0
따뜻한 차림을 하고 있네에～ n\0!"
"014","(촀\0어라～ 
\0n\02아야n\0\0
\0(
그런 옷 입으면 덥지 않아～?
\0(
(촀\0
\0앗～!
\0( (촀\0인내력 테스트지이～? n\0?"
"015","(촀\0우와아～ 
\0그런 차림이면 춥지 않아～?
\0<
(\0촀\0혹시 
\0(6촀\0엄청 매운 걸 먹어서
\0
몸이 후끈후끈한 거야아～?! n\0!"
"016","<"
"016_01","(촀\0아～ 
\0너가 지금 입은 옷n\0\0
\0
(촀\0}촀 맞지이～?
\0(
진짜 잘 어울려어～\0\0(\0촀\0사실
\0 나도 그런 거 좋아하거드은～
\0(
(촀\0왜냐면 
\0귀엽잖아～
\0(
(촀\0마치 나처럼! n\0!
\0(촀"
"016_02","(촀\0n\02이가 입은 거,
\0
}촀2이\0지?
\0(
진짜루 귀엽다아～\0\0(%촀\0그렇게 큐트한 옷을 입은
n\02을를 보니깐
\0
(2촀\0괜히 쑥스럽네에～ n\0!"
"016_03","너가 지금 입고 있는
그 }촀,
\0
(""촀\0디게 잘 어울린다아～\0\0(4촀\0그런 걸 입으면
귀여움이 몇 배가 돼서
\0
(촀\0엄청나게 귀여워 보인다구우～ n\0!"
"017","<"
"017_01","(;촀\0n\02아야, 
\0멋있다아～!
\02
(촀\0너가 지금 입고 있는 옷
\0
}촀2이\0지이～?\0\0(%촀\0그런 옷이 잘 어울리다니
\0 역시 대단해～
\0(
(\0촀\0그러고서 
\0라이브 공연 같은 거 하면
\0
(촀\0내가 꼭 보러 갈게에～ n\0!"
"017_02","}촀2을를 입은
\0
n\0한테 다가가도
\0
(&촀\0별로 시원해지지는 않네에n\0\0\0\0()촀\0
\0그런 옷을 보고
\0
쿨한 옷이라고 많이 그러길래
\0
(촀\0차가운 건가 했지이～ n\0!"
"017_03","(촀\0너가 오늘 입은 거,
\0
디게 멋있고 잘 어울린다아～!\0\0(\0촀\0}촀2이가
\0
그렇게 잘 어울리다니
\0
(촀\0역시 대단해애～! n\0!"
"018","<"
"018_01","(촀\0너가 지금 입고 있는
\0
}촀 말인데에
\0
단순하지만 
\0되게 잘 어울려어～\0\0(촀\0어떤 옷이든 
\0너가 입으면
엄청 세련돼 보여서
\0 참 신기해～
\0(
(2촀\0나두 그렇게 되고 싶다아～ n\0!"
"018_02","(촀\0그 }촀,
\0
디게 잘 어울린다아～\0\0(\0촀\0n\02은는
\0
아무리 심플한 옷이라도
(""촀\0근사하게 소화해 내는 것 같아～ n\0!"
"018_03","(촀\0오늘은 
\0심플한
}촀2을를
\0
멋지게 코디했네에～\0\0(2촀\0n\02은는 진짜
뭘 입어두 잘 어울린다아～
\0(
(""촀\0쪼금 부러운거얼, n\0～"
"019","<"
"019_01","(촀\0우와～ 
\0그 옷
\0
}촀2이\0구나아～!
\0(
(촀\0왠지 너 뒤에서 빛이 나는 것 같아～\0\0(\0촀\0그거 입고 
\0날 만나러 오다니
\0
(촀\0혹시 
\0무슨 파티 같은 곳에
\0
데려가줄 거야아～? n\0?"
"019_02","(촀\0n\0 너가 입은
\0
}촀 말인데에,
\0
(%촀\0엄～청 고급스러운 느낌이다아～\0\0(촀\0그런 옷을 멋지게 소화해 내다니
\0
넌 진짜 대단해～!
\0(
(7촀\0나두 배워야겠어～ n\0!"
"019_03","(촀\0오늘은 너가 
\0디게 눈부시게 보인다아～
\0(
($촀\0}촀2을를
입어서 그런 건가아?\0\0(\0촀\0오늘 같은 옷차림이면
\0
(촀\0너가 어디에 있어도 한 번에
찾아낼 자신이 있어～ n\0!"
"020","<"
"020_01","너가 입고 있는 그 옷
\0
}촀 맞지이～?
\0(
(%촀\0그거 
\0되게 편해 보인다아～\0\0()촀\0지금 널 보니깐
\0
나 갑자기 막 움직이고 싶어졌어～
\0(
($촀\0잠깐 체조라도 해야겠다아～ n\0!"
"020_02","(촀\0그 }촀 말이야,
\0
n\0 너한테 딱 어울린다～!\0\0()촀\0너는 언제나 기운이 넘치니까
\0
그런 움직이기 편한 옷이
\0
(""촀\0잘 어울리는 건가 봐아～ n\0!"
"020_03","그 }촀
\0
엄청 잘 어울린다～
\0(
(%촀\0기운이 넘치는 너한테 정말 딱이네에～\0\0()촀\0그 옷은 움직이기도 편해 보이구
\0
(촀\0맘껏 돌아다닐 수 있겠다아! n\0!
\0((촀"
"021","<"
"021_01","(촀\0앗!
\0( 그 옷은 설마
\0
}촀?!
\0(
(촀\0우후후, 
\0엄청 멋지다아～\0\0(1촀\0너가 그거 입고서
\0
멋진 레스토랑에 앉아 있으면n\0\0
\0
(2촀\0틀림없이
\0 반해 버릴 거야아～ n\0!"
"021_02","(촀\0}촀2이\0잖아～!
\0
그렇게 멋있는 옷 입고
\0
어디 가는 거야아～?\0\0(4촀\0너는 뭘 입어도 잘 어울리던데
\0
그런 옷을 입으니까
\0
또 더 근사해 보이네에～ n\0!"
"021_03","너가 입은
}촀 말야,
\0
(;촀\0디게 멋있다아～!\0\0(4촀\0평소의 n\02이\0랑은
왠지 다른 사람 같아서
\0
(2촀\0조금 긴장되기도 하네에, n\0～"
"101","<"
"101_01","(촀\0n\02아야,
\0
너 그 옷, 
\0되게 마음에 들었구나아～?
\0(
아니 왜, 
\0(""촀\0저번에도 그거 입었잖아～\0\0(5촀\0나, 
\0똑똑히 기억하고 있다구우～
\0(
(7촀\0내가 어제 뭘 입었는진
\0
금방 까먹지만 말야아, n\0n"
"101_02","(촀\0그 옷,
\0 자주 입는 거 보니
\0
엄청 좋아하나 보다아～\0\0(%촀\0그 맘 알 것 같애～
\0(
(5촀\0나도 좋아하는 음식은
\0
매일매일 먹고 싶거드은～ n\0!"
"101_03","저기이, n\02아야!
\0(
(촀\0그 옷, 맨날 입는 것 같은데에
\0
도대체 몇 벌이나 갖고 있어～?\0\0(촀\0너네 집 옷장 서랍을 열면
\0
}촀2이가
\0
(촀\0쫘르륵～ 있는 거 아냐아～?! n\0?"
"101_04","(촀\0n\02아야,
\0
넌 뭔가 하나에 푹～ 빠지면
\0
끝까지 파고드는 편이지이～?\0\0그 }촀
\0
(%촀\0너한테 진짜 잘 어울리고
\0
엄청 너다운 느낌이라 멋져어～ n\0!"
"101_05","n\02아야,
\0
(%촀\0너 그 옷, 
\0엄청 좋아하는구나아～
\0(
(촀\0절대 버릴 수 없는 물건이겠지이～
\0(촀\0\0\0(촀\0아끼는 옷은 아무리 얼룩이 져도
\0
좋아하는 마음 그대로니까아～
\0<
(\0촀\0나한테도 있어～ 
\0(촀\0그런 거～ n\0!"
"201","<ﬀﰀ촀"
"202","n\02이가 입은 옷n\0\0
\0(
n\0\0n\02아야 너
\0
(&촀\0이스터를 정말 좋아하는구나?\0\0(%촀\0그 옷을 입으면
\0 이스터가 아닐 때도
이스터 같은 기분이 들어서
\0
(촀\0좋을지도 모르겠다아～ n\0!
\0(촀"
"203","그 옷 (촀\0
\0진짜 멋지다～!
\0(
(2촀\0왠지 
\0내가 아는
n\0하고는 딴사람 같아～\0\0(;촀\0혹시 오늘 결혼식이라도 하는 거야?
\0(
(4촀\0우후후, 
\0그런 거면 나도 불러줘어, n\0～"
"204","( 촀\0n\02아야
\0
너 오늘n\0\0
\0(
(촀\0진짜 과일 같다아～\0\0(1촀\0이렇게 커～다란 과일이
\0
진짜로 세상에 있으면n\0\0
\0(
(촀\0너무 좋아서 다 먹어 버릴 거야아～ n\0!"
"205","<ﴐ︀촀"
"206","너 오늘 입은 거n\0\0
\0(
(촀\0누가 봐도 해적이네에～!
\0(
(촀\0우와아～ 
\0넘넘 멋있다～!\0\0(;촀\0지금 바로 바다로
\0 모험이라도 떠나는 거야?
\0(
(촀\0넘넘 좋겠다아～
\0(
나두 같이 갈래～! n\0!"
"207","n\02이가 입은 옷,
\0
(촀\0엄～청 근사하다아～\0\0(\0촀\0그렇게 입고 
\0바다에 있었으면
\0
(2촀\0난 아마 
\0인어인 줄 알았을 거야～ n\0!"
"208","(촀\0n\0두 참,
\0
그렇게 수영하러 가고 싶은 거야아～?
\0(
(촀\0그 옷만 봐도 알 수 있지～\0\0()촀\0바닷물에 들어갈 땐 
\0까먹지 말구
제대로 준비 운동을 해야 해～
\0( 안 그러면
(촀\0다리에 쥐가 날 수도 있으니깐, n\0～"
"209","(촀\0n\02이가
\0
지금 입고 있는 옷,
\0
진짜루 잘 어울린다아～\0\0(촀\0그렇게 꽃단장하고
\0
(""촀\0어디 놀러 가는 거야아～? n\0?"
"210","(촀\0지금 
\0n\02이가 입고 있는
옷 말이야아, 너무 멋지다～
\0
디게 편할 것 같아～\0\0(촀\0배 둘레도 넉넉해 보이구
\0
잔뜩 먹어도 괜찮을 것 같아, n\0～"
"211","(촀\0너가 입은 옷, 
\0디게 멋있다아～!
\0(
(촀\0꼭 패션 잡지에서
튀어나온 사람 같아, n\0～"
"212","<＆\0촁"
"213","< 0.bea>257,cbr>257,etc>258"
"214","<̂Ё촁"
"215","n\02이가 입은 거
\0
($촀\0누가 직접 손으로 만들어준 거야아～?\0\0(촀\0왠지 엄청 친절한 사람이 만들었을 것 같은
\0
(촀\0좋은 냄새가 난다아～ n\0～"
"216","(촀\0
\0너가 지금 
\0입은 거어,
\0
()촀\0비행기를 많이많이 타야만 받을 수 있는
특별한 물건이지이～?\0\0(촀\0우후후, 
\0대단하다아～
\0(
너는 외출하는 걸 정말 좋아하니까
\0
딱 어울리는 거 같아, n\0～"
"217","(촀\0오늘 너가 입은 거,
\0
쪼금 무서운 분위기라서 멋있다아～!\0\0(촀\0할로윈 때 그렇게 입으면
\0
사탕을 잔뜩 받을 수 있겠어～
\02
(촀\0우후후, 
\0진짜 부럽다아～! n\0!"
"218","(촀\0우후후, 
\0n\0 너～
\0(
그렇게 차려입으니까 
\0완전 산타 할아버지 같다아!\0\0\0(4촀\0지금 너를 보니까 
\0왠지 모르게n\0\0
\0(
(촀\0크리스마스 선물을 달라고
조르고 싶어지네에! \0￿n\0!"
"251","(촀\0n\0 너 
\0넘넘 귀엽다～!
\0(
그 옷 입으니까 
\0쪼금 고양이 같아
\0(
(촀\0우후후, 나랑 똑같네에! n\0
\0(촀\0!"
"252","(촀\0오늘의 n\0
\0
왠지 고양이 같아서 귀엽다아～
\0(
(""촀\0디게 잘 어울려! n\0!"
"253","n\02은는
개구리 같이 입어도 (""촀\0디게 잘 어울린다아～!\0\0(\0촀\0분위기도 
\0너무 완벽해서
\0
(2촀\0잠깐 
\0내 친척이 이사 왔나
헷갈렸잖아, n\0～"
"254","(촀\0n\02이가 입은 거
\0
진짜 개구리 같다아～
\0(
($촀\0너도 비 오는 날을 좋아해? n\0?"
"255","n\02아야～
\0
너 그거 
\0(""촀\0디게 잘 어울린다아～!\0\0(%촀\0귀여운 귀랑 꼬리도 똑같구
\0
(촀\0오늘 너는 누가 봐도
\0
내 친척으로 보이겠어～ n\0～"
"256","(촀\0n\02아야!
\0
오늘은 토끼가 되고 싶었던 거야아～?
\0(
(촀\0귀랑 꼬리랑 다 잘 어울린다아, n\0～"
"257","( 촀\0n\02아야 너n\0\0
\0
(\0촀\0넌 왜 그렇게
\0
(촀\0곰 옷이 잘 어울리는거야아～?\0\0()촀\0이렇게 둘이 같이 서 있으면
\0
(2촀\0가족처럼
\0 보이겠다아～ n\0～"
"258","(촀\0오늘의 n\02은는
완전히 곰으로 변신했네～
\0(
(""촀\0응! 
\0엄청 잘 어울려어, n\0～!"
"259","n\02이가 입고 있는
}\0\0 말야아,
\0
(촀\0나보다 더 세련되고 멋있다아～\0\0(%촀\0머리에 있는 뿔도 크고 근사한걸～
\0
어쩌면 나보다 니가 더
\0
(촀\0멋있는 양일지도 몰라아, n\0～"
"260","(촀\0너가 입은
}\0\0 말인데,
\0
양처럼 폭신폭신해 보인다아～\0\0(%촀\0꼭 이불같이 폭신해 보이니까
\0
내가 입으면 너무 기분 좋아서
\0
(촀\0나도 모르게 잠들 것 같아, n\0～"
"301","(촀\0n\0 너, 멋있다아～
\0(
(\0촀\0옷 입은 걸 보니까 혹시
\0
(;촀\0섬을 순찰하고 있는 거야～?\0\0(#촀\0
\0고생이 많으십니다!
\0
(\0촀\0n\0\0(2촀\0이런 거 한 번쯤 해보고 싶었거든～
\0<
(촀\0헤헷, 재밌다! n\0!
\0(촀"
"302","(촀\0와아～ 
\0n\02이가
요리사가 됐네에～!\0\0(촀\0너가 그 옷을 입고
\0
날 만나러 온 걸 보니까n\0\0
\0(
(촀\0
\0맛있는 거라도 만들어주는 거야아?! n\0!"
"303","(4촀\0n\02이가 입고 있는 거,
\0
엄청 맛있어 보인다아～!
\0 \0Kn\0\0꿀꺽
\0<\0d
\0꼬르륵～\0￿(촀\0\0\0(2촀\0계속 보고 있었더니
\0
왠지 배고파졌어, n\0～"
"304","(촀\0지금 너가 입은 거 
\0진짜 멋있다아～
\0(
(%촀\0나도 꼭 
\0응원하러 갈 테니까
\0
(""촀\0경기에 나갈 때는 말해주기야～ n\0!"
"305","(촀\0n\0의
\0
초밥 같은 옷을 보니까n\0\0\0\0(촀\0너무 맛있어 보여서 배가 고파지잖아～
\02
(촀\0\0꼬르륵～\0￿
\0F (2촀\0n\0\0거봐아～, n\0!"
"306","( 촀\0n\02아야, 
\0너n\0\0
\0(
왠지 막 엄청난 오라가 풍기는데
\02
(촀\0옷이 그래서 그런가아? n\0～"
"307","( 촀\0n\02아야n\0\0
\0
(\0촀\0그런 옷을 다 입고
\0
(;촀\0우주로 여행이라도 가는 거야아?\0\0(1촀\0우주 여행 기념 선물,
\0
내꺼는 별님으로 부탁해애～
\0(
(촀\0제일 예쁜 걸로 말야, n\0～!"
"308","(촀\0n\02이\0랑 비슷한 걸
\0
그림책에서 본 적이 있어～
\0(
(%촀\0옛날에 살았던 사람이 입던 옷이잖아～\0\0(&촀\0머리에 쓴 거는 
\0안 무거워?
\0(
(\0촀\0여기저기 금이 많이 간 것 같은데
\0
(""촀\0안 떨어트리게 조심해야겠다아～ n\0!"
"309","n\02아야,
\0
($촀\0오늘은 닌자 놀이 하는 거야아?\0\0()촀\0
\0그런 옷을 입으면
\0
달리기 속도도 빨라진다든가아n\0\0
\0(
(촀\0그러면 재밌겠다아, n\0～"
"401","<"
"401_01","n\02아야～
\0
너 그 옷 정말 좋아하는구나!
\0(
(%촀\0전에도 똑같은 거 입었었잖아～\0\0(촀\0특히 }\0\02은는
\0
나두 쪼금 갖고 싶었던 거라서
\0
똑똑히 기억하고 있지이～ n\0～"
"401_02","n\0두 참,
\0
또 그 옷을 입었네～
\0(
(촀\0진짜로 좋아하는구나아～\0\0()촀\0그래그래, 
\0n\0한테
엄청 잘 어울려서
\0
(촀\0멋지다고 생각해애～ n\0～"
"401_03","(촀\0n\02아야,
\0
전에도 
\0그 옷 입지 않았어?
\0(
(촀\0완전 좋아하는 옷인가 보다아～\0\0(%촀\0나도 좋아하는 옷을
\0
계속 입는 타입이어서 이해해～
\0(
(7촀\0아껴서 입고 싶은데 말이지n\0\0 n\0n"
"501","<"
"501_01","(촀\0오늘의 n\0,
\0
왠지 좀 색다른걸n\0\0
\0(
(\0촀\0잘 보니까 
\0(촀\0분장 때문에 그런가 봐아～\0\0()촀\0색깔만 쪼금만 다르게 꾸며도
분위기가 확 변하니까
\0
(촀\0분장은 참 신기해, n\0～"
"501_02","(촀\0오늘의 n\02이가
\0
평소랑 달라 보이는 건
\0
분장 때문에 그런 건가아?\0\0(4촀\0평소에도 멋있지만
\0
오늘은 더 근사한 것 같아～ n\0～"
"501_03","n\02아야!
\0
(%촀\0그 분장, 
\0색깔 디게 멋지다아～
\0(
(촀\0개성이 드러나서 좋은 것 같아, n\0～"
