"label","text"
"010","(촀\0니 }촀,
\0
봄 느낌이 나서 좋다아～
\0(
왠지 
\0(촀\0꽃향기가 날 것 같애～ n\0!"
"011","(%촀\0오늘 니 옷차림,
\0
완전히 여름 분위기야아～!
\0(
(촀\0보기만 해도 헤엄치러 가고 싶어～ n\0!"
"012","(2촀\0니 가을 옷을 보니까아
\0
왠지 배가 고파졌어～
\0<
(5촀\0가을은 역시 
\0식욕의 계절이잖아～ n\0!"
"013","(촀\0에헤헤,
\0 오늘 너
\0
어떤 추위에도 끄떡없을 만큼
\0
따뜻한 차림을 하고 있네에～ n\0!"
"014","(
촀\0어라～ 
\0n\02아야n\0\0
\0(
그런 옷 입으면 덥지 않아～?
\0(
(촀\0
\0앗～!
\0( (촀\0인내력 테스트지이～? n\0?"
"015","(촀\0우와아～ 
\0그런 차림이면 춥지 않아～?
\0<
(\0촀\0혹시 
\0(6촀\0엄청 매운 걸 먹어서
\0
몸이 후끈후끈한 거야아～?! n\0!"
"016","(촀\0아～ 
\0너가 지금 입은 옷n\0\0
\0
(촀\0}촀 맞지이～?
\0(
진짜 잘 어울려어～\0\0(\0촀\0사실
\0 나도 그런 거 좋아하거드은～
\0(
(촀\0왜냐면 
\0귀엽잖아～
\0(
(촀\0마치 나처럼! n\0!
\0(촀"
"017","(;촀\0n\02아야, 
\0멋있다아～!
\02
(촀\0너가 지금 입고 있는 옷
\0
}촀2이\0지이～?\0\0(%촀\0그런 옷이 잘 어울리다니
\0 역시 대단해～
\0(
(\0촀\0그러고서 
\0라이브 공연 같은 거 하면
\0
(촀\0내가 꼭 보러 갈게에～ n\0!"
"018","(촀\0너가 지금 입고 있는
\0
}촀 말인데에
\0
단순하지만 
\0되게 잘 어울려어～\0\0(촀\0어떤 옷이든 
\0너가 입으면
엄청 세련돼 보여서
\0 참 신기해～
\0(
(2촀\0나두 그렇게 되고 싶다아～ n\0!"
"019","(촀\0우와～ 
\0그 옷
\0
}촀2이\0구나아～!
\0(
(촀\0왠지 너 뒤에서 빛이 나는 것 같아～\0\0(\0촀\0그거 입고 
\0날 만나러 오다니
\0
(촀\0혹시 
\0무슨 파티 같은 곳에
\0
데려가줄 거야아～? n\0?"
"020","너가 입고 있는 그 옷
\0
}촀 맞지이～?
\0(
(%촀\0그거 
\0되게 편해 보인다아～\0\0()촀\0지금 널 보니깐
\0
나 갑자기 막 움직이고 싶어졌어～
\0(
($촀\0잠깐 체조라도 해야겠다아～ n\0!"
"021","(촀\0앗!
\0( 그 옷은 설마
\0
}촀?!
\0(
(촀\0우후후, 
\0엄청 멋지다아～\0\0(1촀\0너가 그거 입고서
\0
멋진 레스토랑에 앉아 있으면n\0\0
\0
(2촀\0틀림없이
\0 반해 버릴 거야아～ n\0!"
"101","<"
"101_01","(촀\0n\02아야,
\0
너 그 옷, 
\0되게 마음에 들었구나아～?
\0(
아니 왜, 
\0(""촀\0저번에도 그거 입었잖아～\0\0(5촀\0나, 
\0똑똑히 기억하고 있다구우～
\0(
(7촀\0내가 어제 뭘 입었는진
\0
금방 까먹지만 말야아, n\0n"
"101_02","(촀\0그 옷,
\0 자주 입는 거 보니
\0
엄청 좋아하나 보다아～\0\0(%촀\0그 맘 알 것 같애～
\0(
(5촀\0나도 좋아하는 음식은
\0
매일매일 먹고 싶거드은～ n\0!"
"101_03","저기이, n\02아야!
\0(
(
촀\0그 옷, 맨날 입는 것 같은데에
\0
도대체 몇 벌이나 갖고 있어～?\0\0(촀\0너네 집 옷장 서랍을 열면
\0
}촀2이가
\0
(촀\0쫘르륵～ 있는 거 아냐아～?! n\0?"
"101_04","(촀\0n\02아야,
\0
넌 뭔가 하나에 푹～ 빠지면
\0
끝까지 파고드는 편이지이～?\0\0그 }촀
\0
(%촀\0너한테 진짜 잘 어울리고
\0
엄청 너다운 느낌이라 멋져어～ n\0!"
"101_05","n\02아야,
\0
(%촀\0너 그 옷, 
\0엄청 좋아하는구나아～
\0(
(촀\0절대 버릴 수 없는 물건이겠지이～
\0(촀\0\0\0(촀\0아끼는 옷은 아무리 얼룩이 져도
\0
좋아하는 마음 그대로니까아～
\0<
(\0촀\0나한테도 있어～ 
\0(촀\0그런 거～ n\0!"
