"label","text"
"112","(촀\0n\02아야 
\0고마워어～!
\0(
어제 
\0꽃에 물을 많～이 줬다면서어～?\0\0(촀\0다른 애들이 얘기하는 거 들었어～
\0(
()촀\0꽃들이 
\0넘 기분 좋아 보여서
\0
(""촀\0나까지 행복한 기분이야아～ n\0!"
"113","(촀\0어제는 네 표정이 계속 변해서
\0
(%촀\0n\0 기분이 어떤지
\0
다들 보기만 해도 알 수 있었대에～\0\0(\0촀\0표정만으로 마음이 전해진다니 
\0(""촀\0대단해～
\0(
(5촀\0나도 여러 가지 표정을 지을 수 있게
\0
연습해봐야지이～! n\0!"
"116","(;촀\0어제 
\0DIY에 푹 빠져 있었다면서어?
\0(
(\0촀\0엄청 심각한 표정이었다고 들었는데
\0
대체 뭘 만든 거야아～?
(1촀\0n\0 실력이라면
\0
틀림없이 멋진 걸 만들었겠지이～?
\0(
(촀\0담에 
\0살짝 보여주라아～ n\0!"
"117","(촀\0너 어제 
\0갖고 있던 도구가
\0
되게 많이
\0 망가졌다면서어～?\0\0(%촀\0그래도 
\0망가진 도구가 많다는 건
\0
(촀\0열심히 많은 걸 했다는 뜻이니까아～
\0(
(4촀\0너가 되게 멋있어 보여어～ n\0!"
"118","(촀\0어제 되게 오랫동안
\0
너가 집에서 나오질 않아서
\0
다들 걱정했다고 그러더라아～\0\0(
촀\0집에서 혼자n\0\0
\0( 뭘 했을까아n\0\0?
\0
(촀\0
\0(헉! 
\0설마 나 몰래 맛있는 거
먹은 거 아니지이?! n\0!"
"119","(촀\0n\02아야～!
\0
너 어제 엄청 오랫동안
\0
밖에서 놀았다면서어～?\0\0(촀\0나도 밖에서 노는 거
\0 넘 좋아～
\0(
(촀\0밖에서 놀다 보면 눈 깜짝할 새에
시간이 지나가 버려어～ n\0!"
"120","(9촀\0어제 
\0너가 남들 몰래
\0
땅에 뭘 묻는 걸 본 애가 있다던데에
\0
진짜야아?\0\0(촀\0
\0설마n\0\0 함정 씨앗?!
\02
(촀\0우와아～ 
\0너가 있던 곳 근처에는
\0
가지 말아야겠다아～ n\0!"
"121","(촀\0n\0 너
\0
어제 함정에 엄청 자주
빠졌다고 들었는데에n\0\0\0\0(9촀\0걸어다닐 때는 발밑을 잘 봐야 돼～
\0(
(2촀\0에헤헤, 
\0근데 나도 자주 빠져서
\0
남 말은 못 하겠다아～ n\0!"
"122","()촀\0어제 너네 집에서 막
\0
뚝딱뚝딱 큰 소리가 났다고 들었어～
\0(
다들 뭐 했는지 궁금해하더라아～\0\0(\0촀\0방 인테리어 바꾼 거야아?
\0
어떻게 꾸몄는지 보고 싶다아～
\0(
(""촀\0담에 나 초대해줘어～ n\0!"
"123","(촀\0어제 
\0되게 오랫동안
스마트폰을 만지작거렸다고 들었는데
\0
뭐 하느라 그렇게 푹 빠져 있던 거야아?\0\0(촀\0
\0혹시 
\0마이 디자인n\0\0?
\0(
(촀\0우와～ 
\0완성되면 꼭 보여줘어～
\0(
(촀\0기대하고 있을게에～! n\0!
\0(촀"
"124_01","(촀\0어제 
\0너랑 둘이
\0
엄～청 많이 얘기 나눠서어
\0 넘 즐거웠어～\0\0()촀\0근데 너무 나랑만 얘기해서
\0
(7촀\0다른 애들이 질투하지 않을지
\0
좀 걱정되더라아～ n\0!"
"124_02","(8촀\0n\0 너어
\0
어제 s촀하고만
\0
얘기했다면서어～\0\0(촀\0다음엔 
\0나하고도 많이 얘기해줘어～
\0(
(촀\0언제든 환영할게에～ n\0!
\0(촀"
"125","(촀\0n\02아야～
\0
어제 다른 애들이랑
\0
($촀\0무슨 얘기 한 거야아～?\0\0(%촀\0그렇게 오래 얘기했으니깐
\0
재밌는 얘기도 많이 들었겠지이?
\0(
(촀\0담에 나한테도 들려주라아～ n\0!"
"126_01","(8촀\0어제 되게 자주
벌에 쏘였다면서어～?
\0(
다들 엄청 걱정했어～\0\0(9촀\0벌집이 떨어지면 
\0얼른 도망갈 것!
\0(
(5촀\0이거 절대
\0 잊지 마아～! n\0!"
"126_02","(9촀\0n\02아야～
\0
(촀\0어제 
\0벌에 쏘여서
\0
얼굴이 말이 아니었다면서어～?\0\0(촀\0벌에 쏘이면
\0 보는 사람까지
아플 정도로 얼굴이 퉁퉁 붓는다구우～
\0(
(촀\0나무를 흔들 때는 
\0조심해야 돼, n\0!"
"127","(촀\0n\02아야～!
\0
어제 화석을 파냈다고 들었는데에～
\0
무슨 화석인지 알아냈어?\0\0(
촀\0n \0에 화석이 묻혀 있단 건
\0
여기도 공룡이 살았다는 거겠지이～?
\0(
(촀\0아～
\0 실제로 만나보고 싶다아～ n\0!"
"128","(촀\0너 
\0어제
\0 온 섬의
바위를 치고 다녔다고 들었는데에
\0
뭐 좋은 거 얻었어～?\0\0()촀\0나 저번에
\0 곤충을 찾으려고 바위를 쳤더니
\0
돈이 튀어나온 적이 있었거드은～
\0(
(촀\0깜짝 놀랐지만 기쁘더라아～ n\0!
\0(촀"
"129","(8촀\0어제
\0 너가 삽으로 땅을 파서
\0
돈을 묻었다는
\0 소문을 들었는데
그거 진짜야아～?\0\0(\0촀\0그 자리에서 작은 나무가 자랐다던데에
\0
나중에 맛있는 과일이 열리면
(촀\0나한테도 말해주라아～ n\0!"
"130","(;촀\0n\02아야
\0! 얘기 들었어～
\0(
(촀\0어제 너 
\0과일을
\0 어마어마하게
많이 주워갔다면서어～?\0\0()촀\0그래서 그런가아?
\0
지금도 너한테서 과일 냄새가
\0
(촀\0풍기는 것 같아～ n\0!"
"131","(촀\0어제 
\0되게 자주
스마트폰을 확인했다고 들었는데에
\0
(&촀\0너는 무슨 앱을 제일 많이 써어?\0\0()촀\0나는 있지, 
\0'지도'를 자주 봐아～
\0(
(2촀\0내가 지금 어디 있는지 알 수 있어서
\0
길을 잃어도 걱정 없다구우～ n\0!"
"132","n\02아야!
\0
(촀\0어제 너
\0 되게 오랫동안
스마트폰을 쳐다봤다면서어～?\0\0(%촀\0스마트폰으로는 
\0많은 걸 할 수 있으니까아
\0
(7촀\0한번 보기 시작하면 
\0눈 깜짝할 새에
시간이 지나가는 것 같아～ n\0!"
"133","(촀\0n\02아야
\0 고마워어～!
\0(
어제 너가 
\0열심히
길을 닦아줬다다면서어～?\0\0(%촀\0우리 n!\02이가
\0
점점 더 멋진 n \0이 돼 가는 건
\0
(촀\0다 네 덕분이야～ n\0!
\0(촀"
"134","(촀\0n\02아야
\0 고마워어～!
\0(
어제 너가 
\0열심히
강 주변을 정리해줬다면서어～?\0\0()촀\0n \0 친구들은 물론이고
\0
(촀\0강에 있는 물고기들도
\0
엄청 기뻐할 거야아～ n\0!"
"135","(촀\0n\02아야
\0 고마워어～!
\0(
어제 너가 
\0열심히
절벽을 다듬어줬다면서어～?\0\0()촀\0절벽 근처를 산책하다 보니까
\0
뭔가 달라진 것 같았는데에
\0
(%촀\0너가 공사한 곳이었나 보다아～ n\0!"
"136","(촀\0너 
\0어제 울타리 만드느라
\0
정신이 없었다면서어～?
\0(
(""촀\0다들 그 얘기 하더라구우～\0\0()촀\0너무 진지하게 만들고 있길래
\0
방해될까 봐 말은 안 걸었다는데에
\0
(6촀\0꼭 울타리 장인 같았대～ n\0!"
"137","(촀\0어제 밖에 있는 가구들을
\0
열심히 옮겼다면서어～?
\0
($촀\0맘에 들게 된 것 같아～?\0\0(
촀\0이런 거는 
\0어디다 어떻게 둘지
\0
하나하나 신경 쓰이는 게 너무 많아서
\0
(촀\0한번 시작하면 끝내기 힘들지이～ n\0!"
"138","(;촀\0마일 
\0엄청 많이 모았다면서어～?
\0(
(촀\0어제 
\0너가 엄청 기쁜 표정으로
\0
스마트폰을 보고 있었다고
\0 들었어～\0\0(\0촀\0마일로 
\0여러 물건이랑 바꿀 수 있으니깐
\0
많이 쌓이면 기분이 좋지이～!
\0(
(촀\0나도 열심히 해야겠다아～! n\0!
\0(촀"
"139","(촀\0n\02아야～
\0 너 해냈구나아!
\0(
(촀\0대출받았던 돈
\0 다 갚았다면서어～?\0\0()촀\0어제 
\0\0안내소\0￿에서 너가 싱글벙글 웃으면서
나오는 걸 보고
\0(촀\0 다들 단번에

\0눈치챘다고 그러더라아～! n\0!(촀"
"140","어제 너가
\0 \0너굴 상점\0￿에
\0
계속 들락날락했다고 들었는데에
\0
(&촀\0뭐 맘에 드는 가구 있었어～?\0\0(\0촀\0살지 말지 망설여지면
\0
(7촀\0자꾸 가게에 가보게 되더라구우～
\0
($촀\0너도 그래～? n\0?"
"141","(촀\0n\02아야～ 소식 들었어～
\0(
지금 섬멜로디
\0 너가 만들었다면서어～?\0\0(촀\0너무 멋진 멜로디라서
\0
나 
\0딱 한 번만 들었는데
\0
바로 외워 버렸지 뭐야아～ n\0!"
"142","(촀\0n\02아야!
\0(
\0안내소\0￿옆에 세워진 깃발 디자인
\0
너가 바꿔줬다면서어～?\0\0(촀\0나 
\0그거 넘 마음에 들어～!
\0(
(2촀\0그걸 보려고
\0 일부러 광장에
가고 싶어질 정도야아～ n\0!"
"143","(촀\0어제 너
\0 지팡이로
계속 옷을 갈아입었다면서어?
\0
($촀\0넌 어떤 옷을 준비해 놨어～?\0\0(촀\0나라면 
\0히어로 변신 세트랑 잠옷 세트!
\0(
(6촀\0이 두개는 꼭 넣을 거야아～ n\0!"
"144","어제 
\0너가 높이뛰기 장대로
\0
강을 마구마구 뛰어넘었다고 들었는데에
\0
(촀\0무슨 훈련 같은 거 했어～?(촀\0\0\0(
촀\0그거 
\0꽤 어렵지이～n\0\0
\0(
(촀\0난 
\0중간에 떨어지면 어쩌나 해서
\0
(촀\0도무지 용기가 안 나더라구우～ n\0!"
"145","어제 어떤 애가 봤다는데에
\0
너 
\0\0무파니\0￿한테서
\0 (;촀\0무를 엄청 많이
샀다면서어～?\0\0(촀\0그렇게 무가 많으면
\0
무 요리도 엄청 많이 할 수 있겠다아～
\0(
(촀\0상상만 해도 침이～n\0\0 n\0～"
"146","(촀\0n\02아야～
\0 잘됐다아!
\0(
전에 사 놨던 무
\0
엄청 좋은 값에 팔았다면서어～?\0\0(
촀\0근데 
\0무를 안 먹고 보관하다니
\0
진짜 대단하다아～
\0(
(7촀\0나였으면 못 참았을 거야아～ n\0!"
"147","(촀\0n\02아야～
\0
어제 
\0오랫동안 뭔가 열심히
수다를 떨었다면서어～?\0\0()촀\0너가 말을 많이 하는 거
\0
난 평소에 별로 본 적이 없어서
\0
(""촀\0얘기 듣고 왠지 신기하더라아～ n\0!"
"148","(촀\0n\02아야!
\0
어제 힘들었지이～?
\0(
(\0촀\0너가 잡초를 뽑아줬다고 들었어～\0\0(&촀\0뽑은 잡초는 어떻게 했어～?
\0(
(%촀\0잡초도 
\0여기저기 쓸데가 있으니까
\0
(촀\0쓰레기가 되지 않아서 좋지이～! n\0!"
"149","(촀\0너 
\0어제 머리 모양 바꿨지이?
\0(
평소랑 달라졌다고 
\0
(""촀\0다들 얘기하더라구우～!
\0(
(\0촀\0나도 너처럼 바꾸고 싶은데
\0
(7촀\0내 머리카락은 
\0너무 고집이 세서
\0
금세 원래대로 돌아가 버려어～ n\0n"
"150","n\02아야!
\0(
(
촀\0
\0다들 네 외모가 달라졌다고
\0
어제부터 떠들썩하던데에n\0\0
(\0촀\0난 
\0너가 아무리 달라져도
\0
(%촀\0너라고 한 번에 알아볼 수 있으니깐
\0
((촀\0걱정 마아～ n\0!"
"151","(촀\0너 어제 n \0을 돌아다니면서
\0
사진을 엄청 많이 찍었다면서어～?
\0
다들 그러더라구우～\0\0(2촀\0말만 했으면 
\0내가 모델이 돼줬을 텐데에～
\0(
(\0촀\0지금 말해도 안 늦었으니깐
\0
(5촀\0얼마든지 찍어도 돼～ n\0!"
