"label","text"
"018","(촀\0나, 이담에 크면
\0
하늘을 날 수도 있지 않을까아～?
\0
하는 생각이 들어～\0\0(촀\0그치만 아주 어려울 테니까아
\0
(\0촀\0우선 꿈속에서
\0
열심히 연습하려고 해～\0\0(촀\0n\0도
\0
하늘을 날고 싶다면
\0
미리 연습해 둬어～! n\0!"
"019","요즘 들어 나,
\0
(7촀\0n촀에 푹 빠졌어～"
"020","<"
"021","(촀\0그대로 먹어도 맛있지만
\0
제대로 요리하면
\0
더 맛있다구우～\0\0(%촀\0요리하는 사람이
\0
정성을 담아서
만들기 때문이래～\0\0(촀\0정성은 과연
무슨 맛이 날까아～ n\0～"
"022","(1촀\0그 새콤달콤한 향을
\0
상상하기만 해도
\0
(촀\0막 행복한 기분이 들어～\0\0(촀\0만약 
\0집에 n촀 나무가 있으면
\0
비가 내리든 꿈속에 있든
\0
항상 그 향을 맡겠지이, n\0～"
"023","(촀\0만약 이 세상에서
\0 n촀2이가
하나도 남김없이 사라지면n\0\0\0\0(촀\0내가 전부 다 먹어버려서 그렇다고
\0
사람들이 오해할까아?\0\0(촀\0난 그냥 n촀2이가
\0
좋을 뿐인데에～ n\0～"
"024","(촀\0나느은, 
\0몸을 좀 움직여주려고
\0
가끔씩 체조를 해애～"
"025","<"
"025_01","()촀\0무릎을 구부리고 앉았다가아n\0\0
\0
다시 무릎을 쭉 펴서 일어나!
\0(
(%촀\0이러면 다리가 튼튼해지는 것 같거드은\0\0(8촀\0그런데에, 
\0집중을 안 하면
\0
가끔 뒤로 넘어갈 것 같아서
\0
(7촀\0겁이 날 때도 있어, n\0!"
"025_02","()촀\0몸을 앞으로 숙였다가아n\0\0
\0
다시 양팔을 벌려서 몸을 뒤로 젖혀!
\0(
(""촀\0이거, 
\0몸이 쭈욱 늘어나서 기분 좋다구우～\0\0(\0촀\0그치마안, 
\0배가 빵빵할 때 하면
\0
앞으로 숙일 때 배가 눌려서
\0
(2촀\0좀 괴롭긴 해, n\0n"
"025_03","()촀\0좌우 허벅지를 
\0리듬에 맞춰서
\0
번갈아 들어올리는 거야아!
\0(
(%촀\0이러면 몸이 따끈따끈해지거드은\0\0(\0촀\0얼핏 보면 
\0춤추는 것 같아서
재밌겠다고 생각할지 모르겠지마안,
\0
(촀\0사실은 어엄청 힘들다구우, n\0～(촀"
"025_04","()촀\0한쪽 손을 들어올리면서 몸을 옆으로 구부려어!
\0(
(촀\0겨드랑이 아래쪽 어딘가가 쭈～욱 늘어나서
\0
조금 아프지만 
\0상쾌하다구우～\0\0(\0촀\0내가 추천하는 건 
\0(%촀\0몸을 구부릴 때
\0
반대쪽 손을 허리에 올리는 거야아!
\0(
(5촀\0좀 멋있지 않아～? n\0?"
"026","내가 겪었던 일인데 한번 들어볼래애～?
\0(
(9촀\0공포 영화를 본 날
\0
한밤중에 일어난 일인데에n"
"027","<"
"027_01","()촀\0자다가 갑자기 
\0조금 이상한 느낌이 들어서
\0
중간에 깬 거야
\0(
(촀\0몸도 괜히 아픈 것 같구우n\0\0\0\0(촀\0겁이 나서 
\0벌떡 일어나봤더니n\0\0
\0(
(촀\0분명히 침대에서 잤는데 바닥에 누워 있더라아
\0<
(촀\0내 잠버릇이 안 좋았나 봐아, n\0～"
"027_02","()촀\0문이 삐그덕거리며 열리는 듯한n\0\0
\0
(촀\0아무튼 괴상한 소리가 들려서
\0
자다가 중간에 깬 거야아\0\0(촀\0놀라서 
\0벌떡 일어나지 않았겠어?
\0
그랬더니 소리가 뚝 끊기더라아
\0<
(촀\0
\0내가 자면서 이를 가는 소리였나 봐! n\0!"
"027_03","()촀\0방에서 
\0뭔가가 썩은 것 같은
완전 묘한 냄새가 나서
\0
눈이 번쩍 뜨인 거야아\0\0(촀\0허겁지겁 일어나서 살펴봤더니
\0
( 촀\0음식물 쓰레기 버리는 걸 깜빡해서
\0
(7촀\0진짜 뭐가 썩어 있었던 거 있지이～ n\0～"
"101","<"
"101_01","(9촀\0혹시 n\02이가
\0
위험에 처하면
\0
(촀\0내가 구해줄게에～!
\0(촀\0\0\0(\0촀\0변신 마스크를 써도
\0
(6촀\0나인 줄 알아봐야 해～! n\0!"
"101_02","(촀\0슈퍼히어로는 하늘을 날잖아～?
\0(
그러니까 
\0도움이 필요한 애가 있으면
\0
(5촀\0금방 도우러 갈 수 있겠지이～\0\0(촀\0후후훗, 
\0n\0도
\0
(""촀\0도움이 필요하면 날 불러줘어～ n\0～"
"101_03","()촀\0강하고
\0 멋지고
\0 착하고n\0\0
(촀\0나도 그렇게 되고 싶어～\0\0(%촀\0분명 양파를 썰 때도
\0
(촀\0울지 않고 팍팍 썰겠지이～?
\0(
넘 대단해～ n\0～"
"102","<"
"102_01","(촀\0에헤헤, 
\0뭐냐며언n\0\0
\0(
(촀\0바로 '지우개 가루'야～
\0(촀\0\0\0(4촀\0아무 데도 쓸모없지만
\0
조금씩 병에 모아서 구경하고 있어～\0\0(\0촀\0내가 지운 글자들이
가루로 바뀐 걸 보면n\0\0
\0(
(촀\0참 신기해～ n\0～"
"102_02","(촀\0에헤헤, 
\0뭐냐며언n\0\0
\0(
(촀\0바로 '동그란 종이 딱지'야～
\0(촀\0\0\0(촀\0언젠가 동전 대신
\0
쓸 날이 올지도 모르잖아!\0\0(5촀\0그렇게 되면
\0
나도 부자가 되겠지이～? n\0～"
"102_03","(촀\0에헤헤, 
\0궁금하지이?
\0(
(촀\0'주스 병뚜껑'이야아～!
\0(촀\0\0\0(\0촀\0어디에 쓸 수 있을지는
\0
(촀\0아직 잘 모르겠지만 말야아～ n\0!"
