"label","text"
"011_01","( 촀\0Да это же n\0!
\0(
(6촀\0Не ожидал2\0а меня здесь увидеть?\0\0()촀\0Понимаешь, 
\0s\0촀
пригласил2\0а меня на этот остров,
\0
(촀\0вот я и переехала!
\0 (촀\0Здорово, да?\0\0(\0촀\0Но поболтали, и ладно.
\0 ($촀\0У меня
здесь страшный беспорядок.\0\0(\0촀\0Но до конца дня я наведу полный
марафет.
\0 (5촀\0Вот увидишь!
2\0n\0!"
"011_02","(촀\0А,
\0 n\0!
\0 Угадай, что
случилось!
\0 (촀\02\0s\0촀
пригласил2\0а меня на этот остров.\0\0(촀\0Вот я и приехала!
\0 С сегодняшнего
дня я здесь живу!
\0 (촀\0Как ты!\0\0(촀\0Жду не дождусь познакомиться
с тобой поближе, 
\0соседушка.\0\0(%촀\0Но сегодня
\0 мне нужно навести
здесь порядок.
\0 (촀\0Терпеть не могу
бардак. 2\0n\0!"
"012","<"
"012_01","(촀\0А,
\0 n\0!
\0
Тебе
\0 (5촀\0s\0촀 еще
ничего про меня не говорил2\0а?\0\0(""촀\0Он2\0а пригласил2\0а меня сюда!
\0 (%촀\0Поэтому
\0
я собралась и навсегда покинула
остров s촀.\0\0(\0촀\0Здесь я еще не совсем освоилась,
\0
(7촀\0поэтому буду рада поддержке.
2\0n\0!"
"012_02","($촀\0Да это же n\0!
\0(
(6촀\0Тебе интересно, что я делаю
на этом острове?\0\0(\0촀\0Может,
\0 s\0촀 тебе уже
это сказал2\0а:
\0 (촀\0я теперь здесь живу!
\0
Он2\0а меня сюда пригласил2\0а!(촀\0
(촀\0Я очень радовалась нашей встрече!
\0
(""촀\0Здорово, что мы теперь будем
чаще видеться! 2\0n\0!"
"013","( 촀\0Батюшки,
\0 n\0!
\0 ('촀\0Я уже
целую вечность тебя не видела,
\0
хотя мы на одном острове живем.\0\0(촀\0Да,
\0 ты не ослышал2сяасьn\0\0 Я теперь
здесь живу!
\0( ()촀\02\0s\0촀
предложил2\0а мне сюда переехать!\0\0(7촀\0Очень жаль, что мы раньше не
увиделись,
\0(촀\0 но мы это исправим
в будущем. 2\0n\0!"
"014","(촀\02\0n\0n\0\0 (,촀\0
\0( Мне очень
жаль, что я еще тебя не
поприветствовала. 2\0n\0!\0\0Видишь лиn\0\0 (,촀\0
\0(2\0s\0촀
пригласил2\0а меня на этот остров,
\0
и вотn\0\0 (,촀\0
\0я тут. Совсем простывшая.\0\0(,촀\0
\0(Ой-ой-ой!
\0 Я не хочу, чтобы ты
видел2\0а меня в таком состоянииn\0\0
(,촀\0
\0(Поговорим, когда я поправлюсь."
"021","(촀\0Какая
\0 встреча,
\0 n\0!
\0
(7촀\0Дорогуша,
\0 ты мне не поверишьn\0\0\0\0(촀\0Но я только что сюда переехала!
\0
Серьезно!\0\0(\0촀\0Знаешьn\0\0 ()촀\0я выбрала этот остров,
так как меня сюда пригласили.
Один из жителей.\0\0(\0촀\0Но когда я приехала,
\0 (촀\0оказалось,
что он здесь больше не живет!
(	촀\0Представляешь?! 
\0Как невежливо!\0\0('촀\0Но
\0 я не расстраиваюсь. (5촀\0Ты же тут
живешь,
\0 и это главное.
2\0n\0!"
"022","(촀\02\0n\0!
\0( (촀\0Ты даже не
представляешь, как я надеялась
тебя встретить!\0\0()촀\0Понимаешь,
\0 меня на этот остров
пригласили.
\0 (촀\0Я и
\0 собрала вещи.
Прощай, остров s촀!\0\0(\0촀\0Когда я сюда прибыла,
\0 (촀\0оказалось,
что тот, кто меня пригласил,
\0
больше здесь не живет!\0\0(촀\0Ах, n\0,
\0 мне так
приятно видеть знакомое лицо
на чужбине. 2\0n\0!\0\0('촀\0Теперь
\0 я прекращаю себя жалеть.
\0
От этого портится цвет лица.
\0
(촀\0Я буду радоваться жизни!
\0 Обещаю!(촀"
"024","(촀\0А, n\0n\0\0
\0((,촀\0 Удивлен2\0а?
\0(,촀\0
2\0n\0!\0\0(촀\0Видишь ли,
\0 кое-кто пригласил меня
на этот островn\0\0 (,촀\0
\0(Вот я и приехала.(,촀\0\0\0(+촀\0Но этот кое-кто
\0 — не будем
называть имена —
\0 вдруг взял
и покинул остров!\0\0(촀\0К тому же,
\0 как ты уже заметил2\0а,
\0
(,촀\0
\0меня подкосила ужасная болезнь.\0\0('촀\0А теперь
\0 прошу меня извинить,
дорогуша.
\0 Мне сейчас не до гостей.
\0
(촀\0Поговорим, когда я поправлюсь."
"101","<"
"101_01","(촀\0А вот и ты, 
\0n\0!
\0
(\0촀\0Как видишь, дорогуша,
\0 (촀\0я по твоему
совету переехала на этот остров!\0\0(7촀\0Но пока
\0 я не в состоянии принимать
гостей.
\0 Мне очень неудобно.\0\0(촀\0Я постараюсь навести порядок до
завтра,
\0 ($촀\0и тогда мы сможем вместе
чем-нибудь заняться. 2\0n\0!"
"101_02","( 촀\0Батюшки!
\0 2\0n\0,
\0 (6촀\0а ты
здесь какими судьбами? Неужели
так по мне соскучил2сяась?\0\0(5촀\0Решил2\0а сам2\0а убедиться, дорогуша?\0\0(촀\0Да,
\0 это я!
\0( (촀\0Собралась и переехала на
остров n\0, как ты
мне и советовал2\0а.\0\0(촀\0Но теперь
\0 мне нужно распаковать
вещи.
\0( (촀\0Спасибо, что заглянул2\0а.
2\0n\0!"
"101_03","(6촀\0Что,
\0 n\0n\0\0
\0
 удивлен2\0а?\0\0(5촀\0Как видишь,
\0 я недолго думая
собралась и переехала на этот
остров.
\0( (촀\0Как же здесь чудесно!\0\0(촀\0Я влюбилась в остров с первого
взгляда,
\0 дорогуша.
\0
 Правда!
\0
(촀\0Спасибо, что пригласил2\0а меня сюда.\0\0(촀\02\0n\0!
\0 Только бы не
разочароваться в будущем!\0\0($촀\0Ладно,
\0 до завтра я улажу все дела.
\0
(촀\0А потом уж и будем болтать
сколько душе угодно!"
"102","<"
"102_01","(촀\02\0n\0!
\0
 Не поверишь!
\0(\0촀\0
Помнишь, что я тебе обещала на
том острове?
\0
 (촀\0Я сюда переехала!\0\0(6촀\0Ты ведь 
\0во мне не сомневал2сяась?
\0
(촀\0Даже если и сомневал2сяась,
\0 остров
прелестный и все жители милые.\0\0(촀\0Но главное,
\0
 что ты здесь!
\0 Не знаю,
как тебя благодарить.
\0 (촀\0Именно это
я и искала. 2\0n\0!"
"102_02","(촀\02\0n\0, дорогуша!
\0 Я же
тебе тогда говорила на том острове,
\0
(촀\0что приеду! 2\0n\0!\0\0(7촀\0Честно говоря,
\0 я начала собирать
вещи почти сразу после нашего
разговора.\0\0(촀\0А теперь,
\0 наконец,
\0
 я могу
оправиться от переезда
\0
(촀\0и радоваться жизни на острове!\0\0(""촀\0Но сперва
\0 я хочу поблагодарить
тебя за то, что у меня появился
чудесный новый дом.
\0(촀\0 Ты умница!"
"102_03","(촀\02\0n\0! 2\0n\0! 
\0
(촀\0Можешь себе представить, что
я добралась до этого острова?\0\0(촀\0Извини, что я не поприветствовала
тебя раньше.
\0 Яn\0\0
\0
(촀\0 знакомилась
с островом n\0!\0\0(촀\0Я так счастлива, что мы с тобой
тогда поговорили на том острове!
\0
(촀\0Что ж,
\0
 соседушка, еще увидимся!"
"103","Ой, привет! (&촀\0Помнишь меня?
\0
(촀\0Я n
\0.
\0 Мы встретились
на одном островке.\0\0()촀\0Ты пригласил2\0а меня переехать на
этот остров, припоминаешь?
\0((\0촀\0 Вотn\0\0

\0
(촀\0я взяла и переехала сюда!\0\0(촀\0Я так долго тебя здесь не видела,
\0

что даже подумала, что ты уехал2\0а.
\0
(촀\0Но ты здесь, ура! 2\0n\0!"
"104","( 촀\0Ах!
\0
 2\0n\0, дорогуша!
\0

Ты приш2елла меня навестить
\0(,촀\0n\0\0\0\0(촀\0Ох.
\0
 Ты меня сюда пригласил2\0а, когда
мы встретились на другом
островеn\0\0 Вот я и приехала.\0\0(,촀\0
\0И тут же ужасно простудилась.
\0(
(,촀\0
\0Ох,
\0 мне очень жаль.\0\0(+촀\0Мне нужно рассказать тебе столько
новостей,
\0 ноn\0\0
\0 а-
\0а-
\0(,촀\0апчхи!..
\0 я пока
не в состоянии. 2\0n\0n"
"201","<"
"201_01","(촀\0А вот и ты, 
\0n\0!
\0
(\0촀\0Как видишь, дорогуша,
\0 (촀\0я по твоему
совету переехала на этот остров!\0\0(7촀\0Но пока
\0 я не в состоянии принимать
гостей.
\0 Мне очень неудобно.\0\0(촀\0Я постараюсь навести порядок до
завтра,
\0 ($촀\0и тогда мы сможем вместе
чем-нибудь заняться. 2\0n\0!"
"201_02","( 촀\0Батюшки!
\0 2\0n\0,
\0 (6촀\0а ты
здесь какими судьбами? Неужели
так по мне соскучил2сяась?\0\0(5촀\0Решил2\0а сам2\0а убедиться, дорогуша?\0\0(촀\0Да,
\0 это я!
\0( (촀\0Собралась и переехала на
остров n\0, как ты
мне и советовал2\0а.\0\0(촀\0Но теперь
\0 мне нужно распаковать
вещи.
\0( (촀\0Спасибо, что заглянул2\0а.
2\0n\0!"
"201_03","(6촀\0Что,
\0 n\0n\0\0
\0
 удивлен2\0а?\0\0(5촀\0Как видишь,
\0 я недолго думая
собралась и переехала на этот
остров.
\0( (촀\0Как же здесь чудесно!\0\0(촀\0Я влюбилась в остров с первого
взгляда,
\0 дорогуша.
\0
 Правда!
\0
(촀\0Спасибо, что пригласил2\0а меня сюда.\0\0(촀\02\0n\0!
\0 Только бы не
разочароваться в будущем!\0\0($촀\0Ладно,
\0 до завтра я улажу все дела.
\0
(촀\0А потом уж и будем болтать
сколько душе угодно!"
"202","<"
"202_01","(촀\02\0n\0!
\0 Не поверишь!
\0

Я переехала на этот остров, как
и обещала тебе тогда в \0кемпинге\0￿!\0\0(6촀\0Ты ведь 
\0во мне не сомневал2сяась?
\0
(촀\0Даже если и сомневал2сяась,
\0 остров
прелестный и все жители милые.\0\0(\0촀\0Но главное,
\0
(촀\0 что ты здесь!
\0 Не знаю,
как тебя и благодарить.
\0 (촀\0Именно это
я и искала. 2\0n\0!
\0(촀"
"202_02","(촀\02\0n\0, дорогуша!
\0
 Я же
тебе тогда в \0кемпинге\0￿ говорила,
\0
(촀\0что приеду! 2\0n\0!\0\0(7촀\0Честно говоря,
\0
 после твоего
приглашения я сразу начала
собирать вещи.\0\0(촀\0А теперь,
\0 наконец,
\0
 я могу
оправиться от переезда
\0

(촀\0и радоваться жизни на острове!\0\0(""촀\0Но сперва
\0 хочу поблагодарить тебя
за то, что теперь у меня новый
чудесный дом.
\0(촀\0 Ты умница!"
"202_03","(촀\02\0n\0! 
\0
Можешь себе
представить, что я добралась до
этого острова?
\0(촀\0 Я сама не верю.\0\0(촀\0Извини, что я не поприветствовала
тебя раньше.
\0((촀\0 Я знакомилась
с островом n\0!\0\0(촀\0Я так счастлива, что тогда
в \0кемпинге\0￿ ты предложил2\0а
мне сюда переехать!\0\0($촀\0Что ж, сосед2\0ушка,
\0
 еще увидимся!
2\0n\0!"
"203","(촀\0Ой,
\0 привет!
\0
 (&촀\0Помнишь меня?
\0
(촀\0Я n
\0.
\0
 Мы в \0кемпинге\0￿
познакомились!\0\0()촀\0Ты пригласил2\0а меня переехать на
этот остров, 
\0припоминаешь?
\0 Вот
я взяла и 
\0
(촀\0переехала сюда!\0\0(촀\0Я так долго тебя здесь не видела,
что даже подумала, что ты уехал2\0а.
\0
(촀\0Но ты здесь, ура! 2\0n\0!"
"204","( 촀\0Ах!
\0
 2\0n\0, дорогуша!
\0

Ты приш2елла меня навестить
\0n\0\0
\0
\0\0(촀\0Ты меня сюда пригласил2\0а, когда
мы встретились в \0кемпинге\0￿n\0\0
\0

Помнишь?
\0
 Вот я и приехала.\0\0(,촀\0
\0И тут же ужасно простудилась.
\0(
(,촀\0
\0Ох,
\0 мне очень жаль.\0\0(+촀\0Мне нужно рассказать тебе столько
новостей,
\0
 ноn\0\0
\0 а-
\0а-
\0(,촀\0апчхи!..
\0 я пока
не в состоянии. 2\0n\0n"
"211","<"
"211_01","(촀\0Ах!
\0 2\0n\0 собственной
персоной!
\0
 Сюрприз! 
\0
(촀\0Теперь я здесь
живу! \0\0()촀\0Видишь ли, я была тут в \0кемпинге\0￿,
\0
а s\0촀 предложил2\0а
мне переехать,
\0(촀\0 и вот я здесь!
\0
Теперь я местная! 
\0(촀\0Чудесно, правда?
(\0촀\0Впрочем, хватит об этом. 
\0($촀\0Мне ведь
нужно навести здесь порядок.\0\0(\0촀\0Вот увидишь.
\0(5촀\0 Скоро мое жилище
будет совершенно очаровательно!
2\0n\0!"
"211_02","(촀\0О,
\0 n\0!
\0 Ни за что
не угадаешь!\0\0()촀\0В \0кемпинге\0￿ s\0촀 так
уговаривал2\0а меня переехать на этот
островn\0\0\0\0(촀\0И знаешь, я даже согласилась!
\0
С сегодняшнего дня я местная! 
\0Совсем как ты!\0\0(4촀\0Теперь будем с тобой часто
встречаться, 
\0соседушка.\0\0(
촀\0Но сначала 
\0нужно превратить этот
бардак в уют.
\0((촀\0 Я быстро управлюсь,
так что скоро еще пообщаемся!"
"212","<"
"212_01","(4촀\0О, n\0!
\0 Ты уже
слышал2\0а
\0 последние новости?\0\0()촀\0Во время моего визита в \0кемпинг
\0￿s\0촀 пригласил2\0а меня
переехать на этот остров.\0\0(촀\0И вот,
\0
 собрав многочисленные
чемоданы (n\0!),
\0( (5촀\0я таки
официально переселилась сюда!\0\0(%촀\0Пока что 
\0
ваш остров меня ни
чуточки не разочаровал. 
\0(6촀\0Уверена,
что так будет и дальше!"
"212_02","($촀\0Надо же! 2\0n\0!
\0(
(6촀\0Готова поспорить, ты не угадаешь,
что я делаю на этом острове!\0\0А яn\0\0(촀\0 теперь здесь живу!\0\0()촀\02\0s\0촀 в \0кемпинге \0￿так
просил2\0а меня сюда переехать,
та-а-ак просил2\0а!\0\0('촀\0В конце концов я сдалась
\0

и согласилась. 
\0(5촀\0И вот я здесь!\0\0В общем,(촀\0 буду рада еще встретить
тебя на острове! 2\0n\0!"
"213","( 촀\0Ах, надо же! 
\02\0n\0!
\0
('촀\0Мы так давно не виделись, 
\0хоть
и живем на одном острове!\0\0(촀\0Нет, ты не ослышал2сяасьn\0\0
Теперь я живу здесь!\0\0()촀\02\0s\0촀 в \0кемпинге\0￿
\0

предложил2\0а мне поселиться на
этом острове. 
\0(촀\0И я согласилась!\0\0(촀\0Просто посмотри вокруг, дорогуша!
\0

Здесь все в моем вкусе. 
\0((\0촀\0А главноеn\0\0(촀\0
Здесь живешь ты! 2\0n\0!"
"214","(촀\02\0n\0n\0\0(,촀\0
\0< Мне так жаль,
что я не зашла поздороватьсяn\0\0\0\0Яn\0\0(,촀\0
\0< культурно отдыхала в \0кемпинге\0￿,
а s\0촀 внезапно
пригласил2\0а меня сюда насовсем.
Я, конечноn\0\0(,촀\0
\0< переехала, (,촀\0
\0<но крайне
неприятно простудилась.\0\0(,촀\0
\0<Как неловко! Ты приш2елла, а я болею.

\0(촀\0Давай ты повторишь визит, когда
мне станет лучше! 2\0n\0."
"221","(촀\02\0n\0!
\0
 Ты ни за что
не поверишь, ноn\0\0
\0 (촀\0Я переехала
на этот остров!\0\0Но это еще не всеn\0\0 ()촀\0Я переехала,
потому что меня пригласил один
друг из местных.\0\0()촀\0Я как раз была в \0кемпинге\0￿, и мне
это показалось такой чудесной
идеей!\0\0Но когда я приехала, 
\0
(촀\0оказалось,
что мой друг уехал с острова!\0\0(	촀\0Представляешь?! 
\0
Как так-то?!\0\0('촀\0Ну,
\0 ничего страшного.
\0 (5촀\0Ведь ты
здесь,
\0 а это главное! 2\0n\0!"
"222","(촀\02\0n\0!
\0( (촀\0Я так рада тебя
встретить! 2\0n\0!\0\0()촀\0Я была в \0кемпинге\0￿, а кое-кто
с острова n\0 мне
предложил переехать сюда.\0\0Я так обрадовалась,
\0
 (촀\0что взяла
и переехала.
\0( А потом оказалосьn\0\0\0\0(촀\0Что этот «кое-кто» здесь и сам
больше не живет!\0\0(촀\0О, n\0, 
\0встреча
с тобой подняла мне настроение!\0\0('촀\0Я слишком все драматизирую,
\0

а от нервов появляются морщины!
\0
(촀\0Все будет хорошо.
\0 Я уверена."
"224","(촀\0О, n\0n\0\0
\0(,촀\0
\0<
Не ожидал2\0а меня здесь увидеть?
\0(,촀\0
\0(\0\0(촀\0Я была в \0кемпинге\0￿, когда один тип
с острова n\0
предложил мне переехать сюда.\0\0(,촀\0
\0<Я и переехала.(,촀\0 
\0<Но оказалось, что
этот весьма невоспитанный тип
решил
\0(,촀\0
\0< отсюда съехать.
(촀\0Ко всем несчастьям добавилось еще
и то, что я пала жертвой коварной
болезни.\0\0(8촀\0Прошу простить,
\0
 но я вынуждена
попрощаться с тобой. 
\0(촀\0Поговорим
позже. 2\0n\0."
"301","<"
"301_01","(!촀\0О, n\0!
\0
Я здесь!
\0 У меня получилось!\0\0(촀\0Время, проведенное с тобой
в \0кемпинге\0￿, было прекрасно!
\0((6촀\0 Ведь
ты меня тогда и пригласил2\0а сюда.\0\0()촀\0Теперь я здесь и готова полностью
исследовать замечательный остров
n\0!\0\0(
촀\0Но сначала 
\0мне нужно разобрать
мои вещиn\0\0 
\0(촀\0Переезд — дело
непростое. 2\0n\0!\0\0(촀\0Давай встретимся завтра.
\0

Договорились?
"
"301_02","(촀\0О! 
\02\0n\0!
\0(촀\0 Ты, видимо,
бежал2\0а сломя голову, чтобы

\0
поприветствовать меня!\0\0Я только сегодня переехала.\0\0(2촀\0Должна сказать,
\0
 что время, которое
мы провели в \0кемпинге\0￿, было
просто волшебным.
\0(\0\0(촀\0Спасибо за приглашение!\0\0(촀\0Увы, но мне придется заняться
разбором своих вещей.
\0( (%촀\0Давай
увидимся завтра. 2\0n\0."
"301_03","(촀\0О!
\0 2\0n\0!
\0(\0\0(2촀\0Знаю, что тебе не терпится со мной
пообщаться, но я еще не все вещи
разобралаn\0\0
\0((촀\0 Бардак страшный!\0\0(촀\0Ха-ха!
\0
 Да не переживай!
\0 Я рада,
что ты приш2елла.\0\0(촀\0Я с теплотой вспоминаю время,
которое мы провели в \0кемпинге\0￿.
Ты ведь тогда и пригласил2\0а меня.
Давай (%촀\0встретимся, когда я разберу
вещи.
\0((촀\0 Не терпится узнать от тебя
последние слухи! 2\0n\0!"
"302","<"
"302_01","(촀\0Привет, 
\0n\0!
Вот и я приехала.\0\0(2촀\0Мне льстит, что ты посчитал2\0а меня
достойной стать полноправной
жительницей этого острова.\0\0(촀\0Я и подумать не могла, что визит
в \0кемпинг \0￿станет судьбоносным!\0\0(촀\0Теперь мы соседи! 
\0((6촀\0Будем вместе
пить чай и сплетничать! Правда,
здорово?"
"302_02","(촀\02\0n\0! Я переехала!
2\0n\0!
\0 (촀\0Ты рад2\0а?
(%촀\0Это все благодаря тебе.\0\0(6촀\0Когда мы были в \0кемпинге\0￿, ты так
красочно описывал2\0а этот остров,
что
\0
(촀\0 у меня просто не было выбора.\0\0(5촀\0И мне здесь очень нравится!
(""촀\0Теперь мы соседи, значит,
\0(
(촀\0будем часто видеться!"
"302_03","(촀\02\0n\0!
\0(
(촀\0Я так рада нашей встрече!
\0 Это,
так сказать, наше воссоединение!\0\0()촀\0Надеюсь, ты помнишь, как мы
проводили время в \0кемпинге\0￿.
Это было прекрасно.\0\0(6촀\0Ты сейчас, наверное, тоже как раз
вспоминаешь, как меня сюда
пригласил2\0а.\0\0(촀\0Население этого острова выросло
на целую жительницу!
Меня, то есть!\0\0Готов ли остров n\0

\0
(촀\0вместить и объять меня?"
"303","(촀\02\0n\0?!
\0( (촀\0Это я,

\0n
\0!
\0((\0촀\0 Помнишь меня?
\0
(촀\0Хотя как можно забыть меня!\0\0(""촀\0Мы виделись в \0кемпинге\0￿, дорогуша.
(\0촀\0Ты меня застал2\0а врасплох своим
приглашениемn\0\0(촀\0 И вот она я!
\0\0\0(촀\0Может, сходим как-нибудь
пообедаем?
\0
 2\0n\0!"
"304","(+촀\0Кхе! Кхе!
\0<(촀\0 Оn\0\0 Это тыn\0\0
\0
2\0n\0
\0
, правильно?\0\0(8촀\0Я последовала тому совету,
который ты дал2\0а мне в \0кемпинге\0￿
\0,
и переехала сюда.
\0\0\0Хотя
\0
('촀\0 пока насладиться этим
островом у меня не получается.
(촀\0Потому что я ужасно простудилась.\0\0(촀\0

\0(,촀\0Апчхи!!!
	\0
\0( Давай встретимся, когда
я поправлюсь. 2\0n\0."
"311","<"
"311_01","(촀\0О, n\0!
\0
(촀\0Это я, 
\0n
\0!\0\0Мы виделись в \0кемпинге\0￿n\0\0(""촀\0
Ты помнишь?\0\0()촀\0Именно там
\0
 s\0촀
и пригласил2\0а меня переехать сюда.

\0((촀\0Вот я и переехала!\0\0(촀\0Я, на самом деле, только сегодня
прибыла.
\0( (6촀\0Не верится, что я живу
на острове n\0!\0\0Теперь мы соседи и будем часто
видеться. 2\0n\0!"
"311_02","(촀\02\0n\0!
\0
Ты же помнишь меняn\0\0
\0(&촀\0 Или нет?\0\0(촀\0Мы виделись в \0кемпинге\0￿.
\0(
Меня зовут (""촀\0n
\0.\0\0()촀\0Именно там s\0촀
и пригласил2\0а меня переехать сюда!
(7촀\0Но пока у меня ужасный бардак!
\0
Не могу принимать гостей, пока
у меня царит такой ужасn\0\0
\0(촀\0
Надеюсь, ты понимаешь.\0\0(촀\0Но как только я все разберу,
будем с тобой судачить о том
о сем!
\0((촀\0 2\0n\0!"
"312","<"
"312_01","(촀\0О, 
\0n\0!
\0
(
촀\0Много воды утекло с тех пор,
как мы виделись в \0кемпинге\0￿.\0\0()촀\0Ты, наверное, не знаешь,
\0
 но это
s\0촀 пригласил2\0а
меня переехать сюда.\0\0(촀\0И вот я здесь!
\0 Я твоя соседка,
дорогуша.
\0
 И это прекрасно!\0\0Обещаю, (촀\0общаться мы будем
часто. 2\0n\0!"
"312_02","(촀\0Да это же n\0!
\0
(
촀\0В последний раз мы виделись
давным-давно в \0кемпинге\0￿.\0\0()촀\0Знаешь, 
\0
ведь тогда я и решила
сюда переехать. (6촀\02\0s\0촀
пригласил2\0а меня, и я не устояла.\0\0(\0촀\0Получается, что теперь мы с тобой
соседи.
\0 (촀\0Надеюсь, что ты вне себя
от радости! 2\0n\0!"
"313","(촀\0Ого, 
\0n\0!
\0 Привет!
\0\0\0(\0촀\0Мы встречались в \0кемпинге\0￿.
\0
($촀\0
Помнишь?\0\0()촀\0Именно там s\0촀
и пригласил2\0а меня переехать сюда.

\0((촀\02ОнОна так нахваливал2\0а этот остров!\0\0(""촀\0И, похоже, это действительно
прекрасное место.
\0( (6촀\0Надо будет
во все уголки заглянуть.\0\0
\0
(""촀\0Я рада нашей встрече.
\0((촀\0 Надеюсь,
скоро мы сможем отобедать
вместе. 2\0n\0!"
"314","( 촀\0Это ты, n\0?
\0(
(,촀\0Апчхи!
\0F (촀\0Мы виделись в \0кемпинге\0￿,
помнишь?\0\0()촀\0Там s\0촀 и пригласил2\0а
меня сюда переехать. 
\0((촀\0Так что мы
теперь с тобой соседи.\0\0

\0(,촀\0Апчхи!!!
	\0
\02\0\0(촀\0Вот вечно мне везет.
\0 Встретила
старого товарища
\0(촀\0 и заболела.\0\0(+촀\0Надеюсь, я скоро поправлюсь
и мы сможем подольше с тобой
поговорить. 2\0n\0!"
"321","(촀\0Вот так встреча!
\0
 2\0n\0!

\0(7촀\0Дорогуша, ты не поверишь, 
\0
(촀\0но
я только что прибыла на островn\0\0\0\0()촀\0Во время моего пребывания
в \0кемпинге \0￿один мой хороший
друг пригласил меня сюда.\0\0А когда я переехала,
\0(촀\0 друг мой
исчез без следа!
\0( (	촀\0Как так можно?!

\0
Это же натуральное свинство!\0\0
\0
('촀\0Ладно, надо поберечь нервы.
\0
(5촀\0Ты же здесь живешь!
\0 А значит,
все будет в порядке! 2\0n\0!"
