"label","text"
"105","(%촀\0Я скоро буду жить на острове
s촀.
\0
(&촀\0Ты уже слышал2\0а?
(촀\0Если у тебя выпадет возможность
меня там посетить, милости прошу!"
"106","(촀\0Переезд — это очень хлопотное
занятие.
\0 Надеюсь, он оправдает
себя в итоге.\0\0(1촀\0Но сейчас я многое бы дала
за удобный шезлонг и стакан
охлажденн2 촀огоойогоых 2촃촀n"
"107","(1촀\0Что меня ждет на новом местеn\0\0
(%촀\0Надеюсь только, что я все приму
с достоинством.\0\0(촀\0Конечно, я никогда не забуду
время, которое я провела здесь
с друзьями."
"108","Вещи упакованы, я готова
к отъезду, но до сих пор 
\0
('촀\0не
верится, 
\0что завтра я уезжаю.\0\0Что ж.
\0
 (""촀\0Моя жизнь на этом острове
\0
навсегда останется (촀\0в моем сердце.
Это было особенное время."
"200","(
촀\0Я уже готова к отъезду.
\0
Осталось только выяснить,
куда мне направиться.\0\0('촀\0Обычно у меня есть четкий план,
но в этот раз все по-другому.
\0
(촀\0Мне хочется быть спонтанной!"
"200_a","На мой остров?"
"200_b","Удачи!"
"201","(
촀\0Ах да, n	\0!
\0 Мы уже
об этом говорили, верно?(\0촀\0
(촀\0Знаешь что?
\0 (!촀\0Почему бы и нет?
\0\0\0(""촀\0По крайней мере, я буду там хоть
кого-то знать.
\0 (촀\0Нужно будет навести
справки в \0бюро услуг\0￿."
"202","(4촀\0Видишь лиn\0\0 Я не знала,
ты серьезно или просто
из вежливости.
(촀\0Теперь я сразу свяжусь
с \0бюро услуг\0￿ острова
n	\0.
\0 (""촀\0Спасибо!"
"203","(촀\0Не терпится от меня избавиться,
n\0?
\0( (촀\0Я шучу.\0\0(9촀\0У меня противоречивые чувства по
поводу переезда.
\0 С этим местом
связано много воспоминаний.\0\0(5촀\0Но не стоит оглядываться назад.
n
\0 еще найдет себе
идеальное место жительства!"
"204","(촀\0У меня новости, дорогуша!
\0
(4촀\0Я связалась с \0бюро услуг \0￿острова
n	\0n\0\0\0\0(""촀\0Угадай, 
\0что мне там сказали.
\0(\0촀\0
(촀\0«Добро пожаловать на остров
n	\0!»\0\0(촀\0Спасибо за приглашение.
\0 Я без ума
от радости.
\0 (촀\0Обязательно заходи
в гости!"
"208","(촀\0Спасибо, что подождала меня,
n\0.
\0 (9촀\0В двух словахn\0\0\0\0(촀\0Я связалась с \0бюро услуг\0￿, и мне
сказали, что на острове нет места
для новых жителей!\0\0(촀\0Хм!
\0 По-моему, это какое-то
районирование, но что толку
об этом спорить. (촀\0Все равно спасибо."
"209","(""촀\0Спасибо, что подождала меня,
n\0.
\0 (촀\0В двух словахn\0\0\0\0(촀\0Я связалась с \0бюро услуг\0￿, и мне
сказали, что на острове нет места
для новых домов!\0\0(촀\0Хм!
\0 По-моему, это какое-то
районирование, (촀\0но что толку
спорить. 
\0((촀\0Все равно спасибо!"
"213","(1촀\0Нужно сказать, на твоем острове
есть что-то такое, раз все хотят
там житьn\0\0\0\0(촀\0Раньше было все равно, но теперь
мне грустно, что я не могу туда
попасть.
\0((촀\0
\0 Но все равно спасибо!"
"214","(
촀\0Сложно поверить, что на твоем
острове, n\0, нет
места для новых домов.\0\0(&촀\0Даже маленький домик бы не
поместился?
\0( (\0촀\0Хотяn\0\0
\0 ('촀\0я не хочу жить
в маленьком домике.\0\0(촀\0Ах,
\0 спасибо, что не забываешь про
меня. 
\0(촀\0Наверное, было бы интересно
там пожить. 2\0n\0!"
"300","Знаешь, 
\0('촀\0этот вопрос просто не
выходит у меня из головыn\0\0\0\0(
촀\0Может, позвонить еще разок
в \0бюро услуг\0￿?
\0(4촀\0 В конце концов,
я же ничего не теряю."
"300_a","Хорошая идея!"
"300_b","Не стоит."
"301","( 촀\0Ах!
\0
 Ты прав2\0а.
\0 ('촀\0Зачем ставить себя
в глупое положение? 2\0n\0.\0\0(촀\0Как мне такое вообще могло
прийти в голову? Это же просто
дурной тон!"
