"label","text"
"102","<"
"102_01","О, ты жеn\0\0
\0 ( 촀\0n\0, да?
\0
(촀\0Очень приятно. Я n
\0.
Ты, наверное, обо мне слышал2\0а.\0\0(&촀\0Скажи, а s\0촀 тебе,
случайно, не знаком2\0а? Это мо2йя
очень хорош2ийая 2другподруга.\0\0()촀\0Он2\0а так рассказывала про остров
n\0 в поездке. Да,
мы вместе путешествовалиn\0\0\0\0(6촀\0Если честно, он2\0а чуть ли не умолял2\0а
меня сюда переехатьn\0\0
\0((촀\0 Конечно же,
я не смогла отказать! 2\0n\0!\0\0(촀\0Прости, что не нанесла тебе визит
первой. 
\0((촀\0Но теперь мне не терпится
все о себе рассказать!"
"102_02","(촀\0Приветствую! 
\0Мы ведь не знакомы?
\0
(촀\0Я n
\0. 
\0Возможно, ты обо
мне слышал2\0а.\0\0()촀\02\0s\0촀 и я чудно
попутешествовали вместе.
\0(
(9촀\0И вдобавокn\0\0\0\0(촀\02ОнОна убедил2\0а меня переехать сюда!
\0(
(촀\02ОнОна отлично умеет уговаривать!
\0((촀\0
(""촀\0Прости, что не нанесла тебе визит.
\0\0\0Но ты ведь понимаешь — 
\0(6촀\0со всеми
нужно успеть познакомиться.\0\0(촀\0Обязательно побеседуем еще,
когда я наведу здесь надлежащий
порядок! 2\0n\0?"
"102_03","($촀\0Так-так, 
\0приятно познакомиться.
\0
Ты, наверное, n\0!
\0
(촀\0А я, конечно же, n
\0.\0\0()촀\0Как-то раз на одной экскурсии мне
встретил2촀сяась\0\0 s\0촀.
\0
И уговорил2\0а 
\0(촀\0сюда переехать.\0\0(촀\0Здесь так очаровательно!
\0(
(\0촀\0Надо признать,
\0(촀\0 s\0촀
прекрасно разбирается в островах.\0\0(7촀\0У меня здесь пока ужасающий
беспорядок — даже туфли не
рассортированы. 
\0Не до бесед.\0\0(촀\0Но скоро, дорогуша,
\0 скоро!"
"104","(+촀\0Ох, как неловкоn\0\0 Кажется, мы еще
не знакомы. 
\0Я n
\0n\0\0\0\0

\0(,촀\0Апчхи-и-и!!!
	\0
\0( (촀\0Прошу прощения.
\0
Я ужасно, ужасно себя чувствую!
2\0n\0!\0\0(+촀\02\0s\0촀 пригласил2\0а меня
сюда переехать. Мы встретились на
одной экскурсии.\0\0(촀\0А-
\0а-
\0

\0(,촀\0апчхи!!!
	\0
\0((촀\0 Я так простудилась!
\0(
(촀\0Если тебе не сложно, давай лучше
побеседуем, когда я поправлюсь."
"111","(촀\0О, привет!
\0 Так замечательно с тобой
познакомиться!
\0 (촀\0Я n
\0.
Я только сегодня сюда переехала!\0\0( 촀\0Ох!
\0 Прости меня. 
\0(2촀\0Я, наверное,
веду себя странно. 
\0Видишь лиn\0\0\0\0()촀\0Я была на экскурсии, когда
некто с острова n!\0
пригласил меня сюда жить.\0\0(:촀\0Теперь я переехала, ноn\0\0
\0((촀\0 похоже,
что этот некто тут и сам больше
не живет! 2\0n\0!\0\0(촀\0Что и говорить, я была 
\0немного
не в себе,
\0(촀\0 но теперь приш2елла ты,
и у меня поднялось настроение!\0\0(4촀\0Прошу тебя, не сочти вторжением
в личное пространство,
\0 ноn\0\0
\0(촀\0 мы не
могли бы стать друзьями?"
"112","( 촀\0О! 
\0Здравствуй! 
\0()촀\0Мы еще не знакомы.
Меня зовут n
\0.\0\0(촀\0Ваш остров такой прелестный!
\0
Но знаешь,
\0(:촀\0 кое-что меня все же
гложет.\0\0()촀\0Я встретилась с неким субъектом
на одной экскурсииn\0\0 
\0(9촀\0И он убедил
меня сюда переехатьn\0\0\0\0(촀\0И вот она я, на прелестном острове
n!\0, а этого субъекта
и след простыл!
\0( (	촀\0Возмутительно!\0\0(\0촀\0Впрочем, что уж теперь. 
\0(%촀\0Приятно
познакомиться.
\0( (촀\0Даже настроение
улучшилось! 2\0n\0."
"114","

\0(,촀\0Апчхи-и-и!!!
	\0
\0(\0\0(+촀\0Мы ведьn\0\0 еще не знакомы?
\0
Меня зовут n
\0.
Приятноn\0\0 

\0(,촀\0Пчхи!!!
	\0
\0( Познакомиться.\0\0()촀\0Я встретила кого-то с острова
n\0, когда была на
одной короткой экскурсии.\0\0(8촀\0Меня даже уговорили сюда
переехатьn\0\0
\0((9촀\0 а тут я сразуn\0\0
\0

\0(,촀\0
Апчхи-и-и!!!
	\0
\0( Простудилась.\0\0(촀\0Как неловко.
\0 Дорогуша, 
\0(촀\0давай
побеседуем о чудесах местного
климата, когда я выздоровею."
"201","( 촀\0Ты тоже живешь на этом острове?
\0(
(&촀\0И заш2елла ко мне поздороваться?
\0((촀\0
Ах, как мило с твоей стороны!\0\0($촀\0Меня зовут n
\0.
\0(
()촀\0Вообще-то я приехала на остров
n\0 в \0кемпинг\0￿.\0\0(촀\0Но потом s\0촀 позвал2\0а
меня здесь жить!
\0( (촀\0Я как раз сегодня
переехала!\0\0(촀\0Сейчас мне нужно навести здесь
порядок,
\0((4촀\0 но я была бы очень рада
еще встретиться! 2\0n\0!"
"202","<"
"202_01","($촀\0О, здравствуй!
\0 Мне кажется, мы
еще не знакомы. (촀\0Я n
\0.\0\0(""촀\0Я совсем недавно на острове
n\0,
\0(%촀\0 но надо
сказать, я в полном восторге!\0\0(9촀\0Подумать только, я приехала сюда
в \0кемпинг\0￿,
\0((촀\0 а s\0촀
предложил2\0а мне остаться тут жить.\0\0Обещал2\0а, что мне здесь понравится,
\0(촀\0
и совершенно не обманул2\0а!\0\0(5촀\0У меня весьма высокие требования,
но этот остров им всем полностью
соответствует! 2\0n\0!\0\0($촀\0Как бы то ни было,
\0 приятно было
познакомиться.
\0 (촀\0Уверена, мы
с тобой замечательно поладим."
"202_02","(촀\0Ты ведь n\0, да?
\0(촀\0
Наконец-то мы встретились!
2\0n\0!\0\0(\0촀\0Меня зовут n
\0, 
\0и (촀\0я так
рада, что переехала сюда!\0\0()촀\0Я чудесно провела здесь время
и в \0кемпинге\0￿, 
\0((9촀\0но жить здесь
по-настоящемуn\0\0\0\0(촀\0Это превзошло все мои ожидания!

\0((4촀\0Так чудесно, что s\0촀
пригласил2\0а меня!\0\0(촀\0Ведь
\0 остров n\0
такой прелестный!
\0( (촀\0Нам так
повезло, что мы здесь живем!"
"202_03","(촀\0Надо же! 
\0Мне кажется, мы еще не
встречались?
\02 (\0촀\0Как бы то ни было,
\0(촀\0
мне следует представиться.\0\0()촀\0Меня зовут n
\0,
\0 и я не
всегда здесь жила.
\0 (4촀\0Сперва я просто
приехала в \0кемпинг\0￿, представляешь!\0\0(""촀\0Я отдыхала, расслаблялась, 
\0и вдруг
s\0촀
\0 (촀\0предложил2\0а мне
переехать сюда насовсем!\0\0(촀\0И вуаля, 
\0я здесь! 
\0(촀\0И ты тоже!
\0(
(촀\0Не сомневаюсь, что мы с тобой
быстро подружимся. 2\0n\0."
"204","(촀\0Аn\0\0
\0 привет. 
\0Приятно познакомиться.
\0
(8촀\0Меня зовутn\0\0 

\0(,촀\0Апчхи-и-и!!!
	\0
\0(\0\0(+촀\0Как неловко! Конечно же, меня
зовут не Апчхи.
\0 Я n
\0.\0\0(촀\0Я приехала сюда в \0кемпинг\0￿, 
\0(%촀\0но
s\0촀 пригласил2\0а
меня здесь жить.\0\0(8촀\0Сказал2\0а, что яn\0\0 

\0(,촀\0Апчхи-и-и!!!
	\0
\0(
(+촀\0Что яn\0\0 могу сюда переехать.\0\0(촀\0Вот я и переехала.
\0( (촀\0Увы, он2\0а
не упомянул2\0а, что тут гуляет
простуда.\0\0(촀\0Прости, что жалуюсь. 
\0(Может быть,

\0(+촀\0придешь, когда мне станет лучше?
2\0n\0?"
"211","(촀\0О, привет!
\0 Это я, n
\0n\0\0
(촀\0новоиспеченная обитательница
острова n\0!\0\0(촀\0Ты даже не представляешь, как
я рада тебя видеть.
\0( 촀\0 У меня такое
случилось, тако-о-ое случилось!\0\0Видишь ли,()촀\0 вообще-то я приехала
сюда в \0кемпинг\0￿, но кое-кто из
местных пригласил меня остаться.\0\0(""촀\0Я все бросила и переехалаn\0\0(촀\0
А этого «кое-кого» тут и след
простыл!
\0( (촀\0Будто и не было!\0\0(5촀\0Такому ни од2촀иннанони n\0 рад2촀\0аоы
не будет, между прочим.
\0((4촀\0
Но спасибо, что ты заглянул2\0а."
"212","($촀\0О, привет!
\0 Я n
\0.
\0(4촀\0
Очень приятно с тобой
познакомиться! 2\0n\0.\0\0()촀\0Так странноn\0\0 
\0Я приехала на остров
n\0 в \0кемпинг\0￿,
а кое-кто пригласил меня остаться.\0\0(""촀\0Приехала,
\0 а его тут и нет. 
\0(촀\0Вотn\0\0
\0 как
так? 
\0((촀\0Я ему что-то не так сказала?

\0Что-то не то надела?\0\0Я знаю, (5촀\0мой неординарный стиль
и уникальный характер могут
отпугивать,
\0 ноn\0\0
\0(촀\0 чтобы вот так?!\0\0(촀\0Ах, что уж там!
\0 Надеюсь, тебе здесь
повезет больше, чем мне. 
\0((촀\0Хотя мне
тоже повезло: я встретила тебя!"
"214","О, здравствуй!
\0(촀\0 Мы ведь еще
не знакомы?
\0(

\0(,촀\0 Апчхи-и-и!!!
	\0
\0(\0\0(촀\0Мне следовало представиться
раньше.
\0 (촀\0Яn\0\0 

\0(,촀\0n
\0.
Апчхи-и-и!
	\0
\0(
(촀\0Прости.
\0((촀\0 \0Кемпинг \0￿на острове
n\0 замечательный,
но я там простудилась.\0\0()촀\0А еще пока я была там, один из
местных пригласил меня сюда
переехатьn\0\0 Ну я и переехала.\0\0(촀\0Толькоn\0\0 тот, кто меня пригласил,
сам уехаn\0\0
\0 хаn\0\0
\0 хал

\0(,촀\0пчхи-и-и!!!
	\0
\0(\0\0Ох.(촀\0 Давай-ка ты лучше придешь,
когда я поправлюсь. 2\0n\0."
"301","(촀\0О,
\0 привет, дорогуша!
\0 (촀\0Как чудесно
тебя встретить!\0\0(6촀\0Надеюсь, ты несказанно рад2\0а,
что n
\0 
\0((\0촀\0(это я, если что)
\0(촀\0
переехала жить на этот остров!\0\0()촀\02\0s\0촀 предложил2\0а
мне здесь остаться, когда я была
в \0кемпинге\0￿.
\0\0\0И я прямо не смогла отказать.
\0(촀\0
Вот так я здесь и оказалась!\0\0(\0촀\0Сегодня я обустраиваю свое
скромное жилище,
\0(촀\0 но вообще
заходи когда угодно! 2\0n\0."
"302","<"
"302_01","(""촀\0О, здравствуй!
\0 Я n
\0.
\0
(\0촀\0А ты n\0, да?
\0
(6촀\0Я столько о тебе слышала!\0\0('촀\0Нет-нет, не беспокойся,
\0((촀\0 твои
соседи говорили о тебе только
хорошее.\0\0(""촀\0Более того, 
\0когда я была здесь
в \0кемпинге\0￿, 
\0(촀\0я обо всем острове
слышала только хорошее.\0\0( 촀\0А потом s\0촀
посоветовал2\0а мне переехать сюда
насовсем. 
\0И я решила
\0(촀\0 рискнуть!\0\0С такими соседями остров

\0(촀\0n\0 замечательно
мне подходит! 2\0n\0."
"302_02","($촀\0О, 
\0мне кажется, мы незнакомы.
\0
Я n
\0. (촀\0Как поживаешь?\0\0()촀\0Надо признать,
\0 s\0촀
не преувеличивал2\0а. Остров
n\0 (촀\0великолепен!\0\0()촀\02\0s\0촀 пригласил2\0а меня
сюда переехать, когда я была здесь
в \0кемпинге\0￿.\0\0(촀\0Невероятное везение!
\0 А теперь
я еще и с тобой познакомилась.
\0(촀\0
Судьба меня просто-таки балует!"
"302_03","($촀\0А, привет! 
\0Приятно познакомиться.
\0
Меня зовут n
\0,(6촀\0 и мы
с тобой наверняка подружимся!\0\0()촀\0Представляешь,
\0 я отдыхаю себе
в \0кемпинге\0￿, s\0촀 меня
историями развлекаетn\0\0\0\0И вдруг
\0( 촀\0 2онона предлагает мне
переехать на этот остров!\0\0('촀\0Я, конечно, 
\0на какой попало
остров обычно не переезжаю.
\0
Он должен(\0촀\0
\0(5촀\0 манить меня!\0\0(9촀\0Но ваш остров
\0 n\0
меня не просто манил, 
\0(촀\0а прямо-
таки притягивал!
\0( (촀\0И вот я здесь!\0\0(%촀\0Как вижу, ты тоже 
\0почувствовал2\0а
его притяжение.
\0(촀\0 Не сомневаюсь,
что мы с тобой отлично поладим!"
"304","

\0(,촀\0Апчхи!!!
	\0
\0( (촀\0Прошу прощенияn\0\0
Минуткуn\0\0
\0( 

\0(,촀\0Апчхи-и-и!
	\0
\0(\0\0(촀\0Ох. 2\0n\0! Здравствуй.
\0
Я n
\0.
\0 Очень приятно.


\0(,촀\0Апчхи-и-и!!!
	\0\0\0()촀\02\0s\0촀 пригласил2\0а
меня на остров n\0,
когда я была в \0кемпинге\0￿.\0\0(촀\0Ох!
\0 Опять начинается! 
\0

\0(,촀\0Апчхи-и-и!
	\0
\0(
Я бы с радостью еще поболтала,
\0(촀\0
но боюсь тебя заразить.\0\0(촀\0Давай лучше побеседуем в другой
раз, когда я перестану быть
рассадником бацилл."
"311","(2촀\0О, добро пожаловать! 
\0Прости за
беспорядок. 
\0(\0촀\0Я очень аккуратная,(촀\0
но я только сегодня переехала!\0\0($촀\0Так или иначе, 
\0я n
\0.
\0
Переезд сюда('촀\0 был настоящим
приключением.\0\0()촀\0Вообще-то я приехала на остров
n\0 в \0кемпинг\0￿, а кое-
кто предложил меня остаться.\0\0Но когда я переехала,
\0(9촀\0 его и след
простыл! 
\0Это было несколькоn\0\0
\0(촀\0
удручающе.\0\0('촀\0Хотя что я жалуюсь! 
\0Теперь ведь
я познакомилась с тобой, 
\0(촀\0и все
будет чудесно! 2\0n\0!"
"312","(촀\0О, незнаком2ецка! 
\0Привет!
\0
($촀\0Меня зовут n
\0.\0\0()촀\0Может, ты слышал2\0а, что я гостила
в \0кемпинге\0￿ здесь на острове
n\0.\0\0(촀\0И мне предложили переехать
сюда насовсем!
\0((\0촀\0 Неудивительно.
\0(3촀\0
Такая соседка, как я, всем нужна!\0\0(촀\0К сожалению, тот субъект, который
пригласил меня, уехал. 
\0((촀\0А я была
уверена, что он ждет меня...\0\0(촀\0Ну и ладно! 
\0Ты-то здесь, а это
самое важное. 
\0(촀\0Мы будем с тобой
не разлей вода! 2\0n\0!"
"314","(촀\0А, ты, наверное, n\0!

\0((""촀\0Наслышана о тебе. Меня зовут
n
\0.\0\0

\0(,촀\0Апчхи!
	\0
\0(


\0(,촀\0Апчхи!
	\0
\0(
А-а-а

\0(,촀\0пчхи!!!
	\0
\0(\0\0(촀\0Яn\0\0 приношу извинения.
\0 На чем
я остановилась?
\0 Ах, даn\0\0\0\0()촀\0Меня пригласили переехать на этот
остров во время пребывания
в \0кемпинге\0￿.\0\0(%촀\0Все говорили о нем только
хорошее, и я не устоялаn\0\0(촀\0


\0(,촀\0Апчхи!
	\0
\07\0\0(촀\0Что это?
\0 Аллергия? 
\0Простуда?
\0
Что-нибудь похуже?
\0 

\0(,촀\0Апчхи!!!
	\0
\0(
(촀\0Поговорим позже, дорогуша.
\0\0\0Не хочуn\0\0
\0('촀\0 заражать тебя."
"401","(&촀\0Странно.
\0 Я тебя не узнаю.
\0
( 촀\0Ой,
\0 как грубо с моей стороны!
2\0n\0!\0\0()촀\0Я сейчас объясню.
\0 Я переехала
сюда с острова s촀,
\0
(촀\0но до него я жила здесь.\0\0(\0촀\0Да,
\0 (촀\0я вернулась!
\0( (촀\0Я так счастлива
увидеть родные места!
\0 (촀\0Вот только
дома у меняn\0\0 нуn\0\0 сам2\0а видишь!\0\0(촀\0Кстати,
\0 я n
\0. Рада
знакомству.
\0 ($촀\0Как только я наведу
порядок,
\0 познакомимся поближе."
"402","(&촀\0Прошу прощения,
\0 ты не
n\0, случайно?
\0
(촀\0Меня зовут n
\0.\0\0(""촀\0Не знаю, слышал2\0а ли ты,
\0
я переехала сюда с острова
s촀.\0\0(4촀\0По правде говоря,
\0 я уже раньше
здесь жила.
\0 (촀\0Так что я просто
вернулась домой.\0\0(촀\0Кстати,
\0 все здесь говорят только
о тебе. ($촀\0Я очень рада познакомиться
с тобой лично! 2\0n\0!"
"404","(,촀\0
\0Кто ты так2ойая?
\0 (%촀\0Ах да,
\0
n\0.
\0
Я про тебя уже слышала.\0\0(촀\0Когда-то я жила здесь,
\0 а потом
какое-то время на острове
s촀.\0\0(%촀\0Я так сильно скучала по родному
острову n\0,
\0 что
решила вернуться.
\0 Вот я и здесь(,촀\0n\0\0
\0(,촀\0
\0\0\0(+촀\0Батюшки!
\0 Прошу прощения.
\0
Мне нездоровитсяn\0\0(,촀\0\0\0(촀\0Не хочу тебя заразить, дорогуша.
\0
(촀\0Побеседуем, когда я поправлюсь.
2\0n\0!"
"411","( 촀\0О,
\0 ты живешь на этом острове?
\0(
(촀\0Да,
\0 я тоже!
\0 Я сюда сегодня
переселилась!
\0 ($촀\0Я n
\0.\0\0(\0촀\0А тыn\0\0
\0 (촀\0n\0, да?
2\0n\0!(\0촀\0\0\0(%촀\0Мне обязательно нужно навести
сегодня порядок,
\0( (촀\0но, когда с этим
хаосом будет покончено,
\0 заходи!"
"412","<"
"412_01","(촀\0Привет,
\0 приятно познакомиться.
\0
Я n
\0,
\0 переехала сюда
с острова s촀.\0\0(\0촀\0Если я не ошибаюсь,
\0
($촀\0ты n\0 —
\0 можно мне
называть тебя n\0?\0\0(촀\02\0n\0, дорогуша,
\0
я очень рада нашему знакомству.
2\0n\0!"
"412_02","(""촀\0Прошу прощения,
\0 ты, случайно,
не
\0 (&촀\0n\0?
\0 (촀\0Я о тебе
наслышана.\0\0(촀\0Ой,
\0 что за манеры у меня?
\0
(촀\0Я n
\0,
\0 переехала сюда
с острова s촀.\0\0(촀\0Я давно хотела с тобой
познакомиться!
\0 Так что здравствуй!
\0
(촀\0Я очень рада. 2\0n\0."
"412_03","(촀\0Ой,
\0 привет!
\0 Мы ведь еще не
знакомы?
\0 (촀\0Я n
\0.\0\0(\0촀\0Я недавно покинула остров
s촀 и переселилась
(""촀\0на твой прелестный островок.\0\0(촀\0Ты n\0, верно?
\0
(촀\0Я очень рада, что мы наконец
встретились! 2\0n\0!\0\0(촀\02\0n\0, дорогуша,
\0
я думаю, мы станем очень
хорошими друзьями!"
"414","(,촀\0
\0Ох,
\0 я ужасно извиняюсь.
\0
(\0촀\0Я n
\0.
\0 Я переехала
сюда с острова s촀.\0\0(촀\0А ты, должно быть,
n\0?
\0
Приятно познакомитьсяn\0\0(,촀\0\0\0(촀\0Нужно признаться,
\0 что мне слегка
нездоровитсяn\0\0(,촀\0\0\0(촀\0Обещаю, что мы еще побеседуем,
когда я выздоровею.
\0 А сейчасn\0\0
(,촀\0
\02\0n\0!"
"501","(""촀\0Привет.
\0 Меня зовут n
\0.
\0
Я сегодня здесь поселилась.
\0 (&촀\0А ты
кто? (촀\0О!
\0 2\0n\0?\0\0(%촀\0Очаровательные сотрудники \0бюро
услуг\0￿ говорили, что сегодня сюда
еще кто-то переехал.\0\0($촀\0Наверное, они имели в виду тебя,
дорогуша!\0\0(5촀\0Что ж,
\0 это может означать только
одноn\0\0 (촀\0Нам с тобой суждено стать
лучшими друзьями! 2\0n\0!(촀"
"502","<"
"502_01","(촀\0Ты, наверное, n\0?\0\0($촀\0Знаешь,
\0 все только и говорят что
о новом обитателе острова.
\0
(6촀\0Должно быть, это ты,
\0 дорогуша!\0\0(\0촀\0Меня зовут
\0 n
\0.
\0(촀\0
Очень приятно наконец-то лично
познакомиться!\0\0(촀\0Видишь лиn\0\0 у меня нюх на такие
вещи:
\0 (촀\0уверяю тебя, мы с тобой
подружимся! 2\0n\0!"
"502_02","(촀\0Ага!
\0 Дай угадаю.
\0
(촀\0Ты n\0 —
я о тебе наслышана!\0\0(6촀\0О,
\0 ничего особенного, обычные
островные слухи.
\0(촀\0 Ничего плохого,
\0
не волнуйся. 2\0n\0!\0\0(\0촀\0Так или иначе,
\0 (촀\0приятно наконец
познакомиться!
\0 ($촀\0Я n
\0.
\0
Хорошо, что мы встретились."
"502_03","($촀\0Привет.
\0 Приятно познакомиться.
\0
(촀\0Очевидно, ты здесь новеньк2ийая.\0\0(\0촀\0Я n
\0.
\0 (&촀\0А ты?
\0
(촀\02\0n\0!
\0(
(촀\0Какое у тебя красивое имя!(촀\0\0\0(촀\0По-моему, имя многое говорит
о своем носителе.\0\0(\0촀\0Что ж, n\0,
\0 (촀\0я думаю,
мы будем хорошими друзьями!(촀\0
2\0n\0!"
"504","(,촀\0
\0(Батюшки,
\0 я совсем простывшая,
\0
('촀\0ко мне лучше близко не подходить!\0\0(촀\0А ты как раз приш2елла знакомиться.
\0
Как не вовремя!
\0(,촀\0\0\0(촀\0Ох,
\0 меня зовут n
\0.
\0
Давай поболтаем потомn\0\0 чтобы
я тебя не заразила.
\0 (,촀\02\0n\0!"
"511","<"
"511_01","(&촀\0А ты кто?
\0 (%촀\0Приятно познакомиться.
\0
Я здесь только сегодня поселилась.
\0
(촀\0Меня зовут n
\0.\0\0($촀\0Ты наверняка живешь на этом
острове.
\0 Знаешь,
\0 (5촀\0я переехала сюда,
так как это перспективное место.\0\0()촀\0Что ж, 
\0когда разберу коробки,
\0
приходи, пожалуйста, поболтаем.
\0
(촀\0Буду очень рада! 2\0n\0!(촀"
"511_02","(촀\0Батюшки!
\0 У меня такой беспорядок!
\0
Как неловко! 2\0n\0!\0\0(촀\0У меня есть оправдание.
\0 Я сюда
переехала сегодня.
\0 ('촀\0Но
\0 мне все же
неприятно, что здесь не убрано.\0\0(촀\0Батюшки,
\0 что у меня за манеры?!
\0
(&촀\0Как тебя зовут?
\0 (촀\0Очень рада
знакомству.
\0 Я n
\0.\0\0(\0촀\0Боюсь
\0 показаться невежливой,
\0
(촀\0но давай побеседуем позже, когда
я разложу все по своим местам."
"512","<"
"512_01","(&촀\0Разве мы уже знакомы?
\0
(촀\0Я n
\0, новенькая
на острове.\0\0(\0촀\0А тыn\0\0 ('촀\0Стоп,
\0 не говориn\0\0
\0
(촀\02\0n\0!
\0 Я угадала,
\0 да?
\0
(촀\0Наконец-то
\0 мы встретились!\0\0(3촀\0Что ж,
\0 я тебе еще доставлю хлопот.
\0
(촀\0Для этого друзья и существуют,
\0
дорогуша! 2\0n\0!"
"512_02","($촀\0Привет!
\0 Ты тоже на этом
острове живешь?
\0 (촀\0Меня зовут
n
\0.\0\0(&촀\0Извини, как тебя зовут?
\0
(촀\0А,
\0 n\0!
\0 (2촀\0Надеюсь,
я правильно произнесла.\0\0(7촀\0Этот остров такой чудесный,
\0 но
я все еще здесь не освоилась.
\0 (촀\0Это
займет какое-то время,
\0 наверное.\0\0(\0촀\0Но смотри,
\0 (촀\0я уже завожу новых
друзей!
\0 Все будет хорошо.
\0
(촀\0Я уверена! 2\0n\0!"
"513","(촀\0О!
\0 Ты не n\0?
\0
Я о тебе столько слышала!
\0
(6촀\0О тебе весь остров говорит.\0\0('촀\0Я же еще не представилась!
\0
(촀\0Какая я невежливая.
2\0n\0!\0\0(""촀\0Что ж,
\0 я n
\0.
\0 Приятно
наконец с тобой познакомиться.
\0
Буду рада узнать тебя поближе."
