"label","text"
"021","(촀\0Fino a pochi minuti fa ero
tranquillissiman\0\0\0\0Ma adesso che manca meno di
un'ora,
\0(촀\0 sono tesa come una corda
di violino!"
"022","(촀\0Tra poco diremo addio al Z\0!
\0
Hai mantenuto i tuoi buoni propositi,
n\0?"
"023","(;촀\0OK,
\0 manca meno di un'ora!
\0
(촀\02ProntoPronta per il conto alla rovescia?!"
"024","(촀\0Ah! 
\0Manca pochissimo!
\0 (촀\0Non so se
riesco a resistere!"
"025","( 촀\0Mancano meno di cinque minuti.
\0
(촀\0Ti consiglio di rivolgere la tua
attenzione allo schermo luminoso."
"026","(4촀\0Che te ne pare del mio vestito?

\0(촀\0Per festeggiare un giorno speciale,
\0
ci vuole un abito speciale!"
"027","(
촀\0Il Z\0 è passato in un lampon\0\0
Ora che ci penso,
\0(촀\0 avevo detto
la stessa cosa l'anno scorso."
"028","(1촀\0Mi chiedo quali sorprese mi
aspettano l'anno venturo qui
2\0 n!\0n"
"029_00","(촀\0Il tuo cappello di Capodanno è quasi
uguale al mio n\0n\0\0
(촀\0e ti sta benissimo!"
"029_01","(촀\0Se vai alla bancarella del \0signor
Nook\0￿, 
\0puoi comprare da lui un
cappello di Capodanno.\0\0(촀\0Dovresti andare a procurartene uno
per la festa di oggi! 
\0È bello indossare
qualcosa di festivo."
"030","(촀\0L'anno nuovo sta per arrivare!
"
"031","(촀\0Il Z\0 è quasi finito!
"
"032","(촀\0Aaaah!
\0 Io detesto i cambiamenti!
"
"034","(촀\0Hai scelto il giorno giusto per venire in visita 2\0 n!\0!
\0 2,BravissimoBravissima!"
"035","(\0촀\0Come forse avrai intuito,
\0 questa
sera festeggeremo il nuovo anno
qui in piazza!\0\0(촀\0Vai a fare un giro,
\0 goditi l'ultimo
giorno del Z\0 e torna prima di
mezzanotte!"
"036","(\0촀\0Qui 2\0 n!\0 la piazza è pronta per il conto alla rovescia."
"037","(촀\0Spero che vorrai rimanere a
festeggiare il nuovo anno qui
2\0 n!\0. "
"038","(촀\0Non vedo l'ora di festeggiare
il Capodanno insieme a te qui
2\0 n!\0!\0\0(촀\0Dopo la mezzanotte ci sarà
un meraviglioso spettacolo
pirotecnico."
"039","( 촀\0Manca davvero pochissimo all'arrivo
del nuovo anno.
\0 (촀\0Spero che tu sia
2prontopronta a una festa coi fiocchi."
"040","(!촀\0Buon anno, n\0!"
"041","(촀\0Oh, non\0\0 non ti ho ancora dato
il regalino che ti spetta!"
"042","(촀\0Ah, quasi dimenticavon\0\0
\0 (\0촀\0ho
un regalino per tutti i partecipanti
ai festeggiamenti di questa sera."
"043","Sai, 
\0(7촀\0ho un regalino per tutti
i partecipanti ai festeggiamenti
di questa sera."
"044","(4촀\0Avrei voluto consegnartelo prima
della mezzanotte, 
\0ma non ti ho
2
visto
vista in giron\0\0
(촀\0Beh, come si suol dire, meglio tardi
che mai!"
"045","(촀\0È un \0bastoncino luminoso\0￿!
\0 Il nuovo
anno è già arrivato da un po', ma

\0(촀\0i festeggiamenti sono appena iniziati."
"046","(촀\0È un \0bastoncino luminoso\0￿!
\0(\0촀\0 A quanto
pare, i festeggiamenti volgono al
terminen\0\0\0\0(촀\0Ma puoi tenerlo come ricordo di
questa bella serata."
"052","(촀\0Ah, i primi fuochi d'artificio del Z\0!
\0
(촀\0Abbiamo un altro motivo per
festeggiare."
"053","(촀\0Il buongiorno si vede dal mattino
e il buon anno si veden\0\0 dai fuochi
d'artificio."
"054","
\0
(!촀\0Uau, n!\0!
\0 Fuffissimo!
	\0(촀\0\0\0(2촀\0Oh,
\0 scusami, ti ho spaventato!
\0
(\0촀\0Quando vedo i fuochi d'artificion\0\0(촀\0
perdo il contegno!"
"055","(촀\0Ti auguro che il nuovo anno sia
luminoso come i fuochi d'artificio
nel cielo questa notte."
"056","(촀\0Nulla mi riempie di gioia quanto
festeggiare il Capodanno insieme
agli amici vecchi e nuovi!"
"057","(촀\0Lo spettacolo pirotecnico è stato
davvero strabiliante!\0\0(1촀\0Se chiudo gli occhi, mi sembra
ancora di vedere i fuochi d'artificio.n\0\0\0\0(촀\0Sembrano fiori giganti che sbocciano
in cielo.n"
"058","(촀\0Lo spettacolo pirotecnico è finito.
Credo che ora la gente inizierà ad
avviarsi verso casan\0\0(촀\0 e verso il letto!"
"059","(촀\0Oserei dire che i festeggiamenti per
l'inizio del Z\0 sono andati nel
migliore dei modi!"
"060","(""촀\0Ti auguro che il nuovo anno ti
porti tante avventure e tante nuove
amicizie."
"061","(.촀\0Oh, accifuffoli!
\0 Ora che anche l'eco
dei fuochi d'artificio si è spenton\0\0 mi
sin\0\0(/촀\0 chiudono glin\0\0
(촀\0BUON ANNO!"
"063","(촀\0Buon anno! 
\0(촀\0Spero che questa sarà
solo la prima di numerose visite 2\0
n!\0 nel Z\0!"
"064","(촀\0Ormai non manca molto al nuovo
anno, vero n\0?!
\0 ( 촀\0Oh!
\0
Ma come ho potuto?\0\0(촀\0Noi non ci conosciamo!
\0(촀\0 Ho sentito
tanto parlare di te da \0Tom Nook \0￿e
mi sembra di conoscerti da sempre.
(촀\0Ma permettimi di presentarmi
ufficialmente.
\0 (촀\0Io sono \0Fuffi\0￿!\0\0(촀\0Oggi è chiuso, ma di solito mi trovi al
\0centro servizi\0￿,
\0 sempre pronta ad
aiutare chi ne ha bisogno.
(\0촀\0Ora basta con le presentazioni.
\0
(촀\0Torniamo a goderci il conto alla rovescia!"
