"label","text"
"art_00042","여름
\0K주세페 아르침볼도 작품
1573년경　　[유채・캔버스]\0d"
"art_00042_1","16세기 후반 이탈리아의 개성적인 화가,
아르침볼도의 주특기였던 기괴한 초상화.
 \0\0자세히 보면 과일과 채소의 조합이
사람의 옆모습을 이루고 있음을 알 수 있다.
"
"art_00044","이삭 줍는 여인들
\0K장 프랑수아 밀레 작품
1857년　　[유채・캔버스]\0d"
"art_00044_1","빈곤한 농민의 일상을 자주 그렸던
19세기의 프랑스 화가 밀레의 대표작.
 \0\0배경에는 농장주와 소작민들의 수확 풍경이,
앞쪽에는 가난한 사람들이 바닥에 떨어져 있는
보리 이삭을 줍는 대칭적인 모습이 그려져 있다.\0\0당시에는 빈곤했던 사람을 위해 
수확을 할 때 이삭을 일부러 남겨 두는
습관이 있었다고 한다."
"art_00046","폴리베르제르 바
\0K에두아르 마네 작품
1882년경　　[유채・캔버스]\0d"
"art_00046_1","여성 뒤편에 있는 커다란 거울을 통해
바를 찾은 사람들로 붐비는 모습이
비춰지고 있다.\0\0자세히 보면 거울에 비친 여성의 뒷모습
위치를 비롯, 물건의 배치 등에 모순점이 많아
많은 의문점이 남겨져 있는 작품이다.\0\0복수의 시점을 조합하여 구성된 마네 최후의
걸작이다. 그는 이 작품이 완성된 이듬해,
51세의 나이로 세상을 떠났다."
"art_00048","피리 부는 소년
\0K에두아르 마네 작품
1866년　　[유채・캔버스]\0d"
"art_00048_1","군복 차림으로 피리를 부는 소년을 그린
마네의 초기 작품. 텅 빈 배경에 인물을 배치한
구도는 벨라스케스의 영향을 받은 것이다.\0\0원근감이 없고 대비가 강한 색으로 구성된
그의 작품은 후대의 화가들에게 지대한 영향을
미쳐 '인상파의 아버지'로 불린다.\0\0참고로 소년이 불고 있는 것은 '파이프'라는
이름의 피리로, 그림 속의 손가락 모양을 하면
'솔'의 음이 연주된다고 한다."
"art_00050","해바라기
\0K빈센트 반 고흐 작품
1888년경　　[유채・캔버스]\0d"
"art_00050_1","선명한 색채를 찾아 남프랑스 아를로
이주했을 당시에 그린 작품.
노란색은 고흐가 가장 사랑했던 색이라고 한다.\0\0고흐가 아를에서 그린 해바라기 그림은
총 7점이며 그중 6개 작품이
현재까지 남아 있다."
"art_00052","씨 뿌리는 사람
\0K장 프랑수아 밀레 작품
1850년경　　[유채・캔버스]\0d"
"art_00052_1","밭에 보리씨를 뿌리는 농부의 모습.
파리에서 농촌으로 이주한 무렵에 그린 작품.
 \0\0대지와 함께 살아가는 농민의 굳센 모습에는
종교적인 의미가 내포되어 있다고 한다.
후대의 화가 고흐에게도 영향을 주었다."
"art_00056","야경
\0K렘브란트 반 레인 작품
1642년　　[유채・캔버스]\0d"
"art_00056_1","17세기의 네덜란드 화가 렘브란트가
시민 경비대의 모습을 그린 최고의 걸작.
 \0\0당시의 초상화는 부동자세가 보통이었으나
당장이라도 움직일 듯한 포즈나 빛과 그림자의
절묘한 활용이 드라마틱하게 그려졌다.\0\0오랫동안 밤의 풍경으로 알려져 있었으나 실은
그림을 보호하는 니스가 검게 변했을 뿐이며,
실은 낮이었다는 사실이 복원을 통해 밝혀졌다."
"art_00066","3대 오타니 오니지의 얏코에도베
\0K도슈사이 샤라쿠 작품
1794년　　[목판화]\0d"
"art_00066_1","에도 시대 중기 풍속화 화가 도슈사이 샤라쿠가
그린 배우. 샤라쿠는 140장 정도의 풍속화를
남겼는데 활동 기간은 약 10개월이었다고 한다."
"art_00068","민중을 이끄는 자유의 여신
\0K외젠 들라크루아 작품
1830년　　[유채・캔버스]\0d"
"art_00068_1","19세기 프랑스 낭만주의의 대표적 화가
들라크루아가 프랑스에서 1830년에 일어난
7월 혁명을 배경으로 같은 해에 그린 그림.\0\0중앙에 있는 여성은 '잔다르크'라는 오해를
받고 있지만 실은 가공의 여성인
'마리안느'가 모델이라고 한다."
"art_00072","라스메니나스
\0K디에고 벨라스케스 작품
1656년경　　[유채・캔버스]\0d"
"art_00072_1","스페인 왕국에서 일하던 벨라스케스의 명작.
어린 공주와 시중을 드는 여인들이 등장해서
'시녀들'이라는 의미의 제목이 붙여졌다.\0\0그림 왼쪽의 화가는 벨라스케스 본인이며
그 오른쪽의 거울에 비친 인물은
국왕과 왕비이다.\0\0결국 이 그림은 벨라스케스가
국왕과 왕비를 그리고 있는 모습을
국왕의 시선으로 그린 장면인 것이다."
"art_00076","풍신뇌신도 병풍(풍신)
\0K다와라야 소타쓰 작품
칸에이 시대　　[금지 설채]\0d"
"art_00076_1","배경을 금박으로 가득 채우고 역동적인 필치로
풍신과 뇌신을 그린 한 쌍의 병풍. 에도 시대
초기의 화가인 다와라야 소타쓰의 걸작이다.\0\0주제의 간략화 및 패턴화, 배경을 생략하는
디자인 기법은 후에 오가타 고린이 계승하여,
린파라는 화풍으로 이어졌다."
"art_00078","그랑드자트 섬의 일요일 오후
\0K조르주 쇠라 작품
1885년경　　[유채・캔버스]\0d"
"art_00078_1","신인상파의 창시자인 쇠라가 물감을 섞지 않고도
선명하게 색을 표현하는 기법을 발명,
점만 사용해서 섬세하게 그린 작품.\0\0프랑스 센강에 있는 섬에서
휴일을 즐기는 사람들의 광경을
구체적이면서도 섬세하게 그려낸 점묘화."
"art_01331","카피톨리나 늑대상
\0K작자 미상
기원전 5세기경　　[청동]\0d"
"art_01331_1","로마의 전설에 나오는 쌍둥이를 키운 늑대.
쌍둥이는 15세기에 만들어 붙였지만, 늑대는
기원전 5세기에 만들어진 역사 깊은 걸작…
으로 알려졌지만 최근 연구로 11～12세기
작품이라는 설이 제기되었다.(본 박물관에서는
그대로 기원전 5세기경으로 표기한다)"
"art_01333","다비드상
\0K미켈란젤로 부오나로티 작품
1504년경　　[대리석]\0d"
"art_01333_1","적을 노려보며 전투를 위해 돌을 던지려는
소년 다비드의 모습을 나타냈다. 미켈란젤로가
3년 이상의 세월에 걸쳐 만들었다고 한다.\0\0눈을 잘 보면 눈동자가 하트 모양인데
당시에는 하트 마크의 개념이 없었기 때문에
눈동자의 빛을 표현한 것으로 추정되고 있다.
그나저나 엄청 크다.

"
"art_01335","원반 던지는 사람
\0K작자 미상
2세기경　　[대리석]\0d"
"art_01335_1","고대 그리스의 조각가인 미론의 작품을 본떠
만들어진 고대 로마의 작품. 인체의 아름다움을
잘 표현하고 있어 어느 각도에서 봐도 아름답다."
"art_01337","차광기토우
\0K작자 미상
기원전 1000년～400년경　　[설구이]\0d"
"art_01337_1","흙을 빚고 그대로 구워 만든 조몬 시대의 인형.
신비로운 느낌을 자아낸다.
 \0\0크고 동그란 눈매가 빛을 차단하는 고글과
닮았다고 하여 '차광기'토우라고 불린다.
"
"art_01339","카메하메하 대왕 동상
\0K토머스 R 굴드 작품
1883년　　[청동]\0d"
"art_01339_1","1810년에 하와이를 통일하여
하와이 왕조를 세운 카메하메하 대왕의 동상.
 \0\0매년 6월 11일 카메하메하 데이에는
많은 사람들이 레이를 걸어 둔다고 한다.
"
"art_01341","밀로의 비너스
\0K작자 미상
기원전 130년경　　[대리석]\0d"
"art_01341_1","밀로 섬에서 발견된 사랑과 미의 여신
비너스의 조각. 원래는 어떤 포즈였을지
보는 이의 상상력을 자극한다."
"art_01343","네페르티티 흉상
\0K투트메스 작품
기원전 1345년경　　[석회암]\0d"
"art_01343_1","'미녀가 왔다'는 뜻의 이름에 걸맞게
고대 이집트의 3대 미녀 중 하나로 꼽히는
네페르티티 왕비의 흉상.
왼쪽 눈은, 원래는 있었으나 사라진 것인지
처음부터 미완성이었던 것인지
아직 밝혀지지 않았다."
"art_01345","사모트라케의 니케
\0K작자 미상
기원전 190년경　　[대리석]\0d"
"art_01345_1","사모트라케에서 발견된 조각상.
승리의 여신 니케가 뱃머리에 내려선 모습이
표현되어 있다.
발견 당시에 조각조각으로 흩어져 있던 것을
끼워 맞춰 복원했지만,
머리와 양팔은 발견되지 않았다."
"art_12533","거대 두상
\0K작자 미상
기원전 1000년경　　[현무암, 안산암]\0d"
"art_12533_1","고대 멕시코 지역에 존재한 올메카 문명의
유적에서 발견된 거대 석상.
올메크 두상이라고도 불린다.\0\0큰 것은 높이가 3미터나 되는 것도 있다.
몸통은 존재하지 않으며, 머리만 만들어진
것으로 추정되고 있다."
"art_12535","로제타 스톤
\0K작자 미상
기원전 196년　　[화강 섬록암]\0d"
"art_12535_1","1799년 이집트의 로제타 마을에서 발견된 석판.
고대 이집트의 신성문자(상형문자의 일종)를
해독하는 열쇠가 되었다.
거의 똑같은 문장이 상단에는 신성 문자,
중단에는 민중 문자, 하단에는 그리스 문자로
기록되어 있다."
"art_12537","후모무정
\0K작자 미상
기원전 1200년　　[청동]\0d"
"art_12537_1","고대 중국의 가장 크고 무거운 청동 제기.
그릇의 안쪽 벽에 새겨진 글귀에는 왕이
어머니의 제사를 위해 주조하였다고 적혀 있다."
"art_12539","병마용
\0K작자 미상
기원전 210년　　[도제]\0d"
"art_12539_1","진시황제를 사후 세계에서 지키기 위해 부장된
도제 병사 인형. 2000년의 세월이 지난
1974년에 8000점 가량이 발견되었다.\0\0사람 크기의 조각상은 어느 한 점도
찍어 낸 것이 없고, 하나하나 손수 만들어서
표정과 복장, 몸짓이 전부 다르다고 한다."
"art_12541","생각하는 사람
\0K오귀스트 로댕 작품
1902년　　[청동]\0d"
"art_12541_1","근대 조각의 아버지라고 불리는
프랑스의 조각가 로댕의 너무나 유명한 동상.
 \0\0원형은 프랑스에 있으며,
20점 이상 주조되어 세계 각국에 흩어져 있는데
모두 진품으로 취급된다."
"art_12570","풍신뇌신도 병풍(뇌신)
\0K다와라야 소타쓰 작품
칸에이 시대　　[금지 설채]\0d"
"art_12570_1","배경을 금박으로 가득 채우고 역동적인 필치로
풍신과 뇌신을 그린 한 쌍의 병풍. 에도 시대
초기의 화가인 다와라야 소타쓰의 걸작이다.\0\0주제의 간략화 및 패턴화, 배경을 생략하는
디자인 기법은 후에 오가타 고린이 계승하여,
린파라는 화풍으로 이어졌다."
"art_12618","별이 빛나는 밤
\0K빈센트 반 고흐 작품
1889년　　[유채・캔버스]\0d"
"art_12618_1","정신병으로 입원해서 요양 중일 때 그린,
말년 고흐의 대표작. 병실에서 보이는 풍경
그대로가 아니라, 기억과 상상이 더해져 있다.\0\0다른 화가에게 보낸 편지에서 이 작품을
실패작이라고 언급하고 있어, 고흐 스스로는
작품에 만족하지 못했다는 것을 알 수 있다."
"art_12619","인체 비례도
\0K레오나르도 다 빈치 작품
1487년경　　[펜과 잉크・종이]\0d"
"art_12619_1","기원전 1세기의 건축가, 비트루비우스의
저서 '건축 10서'를 바탕으로, 이상적인
인체의 비율을 시각화한 드로잉."
"art_12621","오필리아
\0K존 에버렛 밀레이 작품
1852년　　[유채・캔버스]\0d"
"art_12621_1","오필리아는 셰익스피어의 희곡
""햄릿""에 등장하는 비극의 히로인이다.
 \0\0치밀하고 아름답게 묘사된 자연 속, 이성을 잃고
강물에 뛰어든 그녀가 생사의 경계에서 보이는
숭고한 표정은 보는 이의 마음을 사로잡는다."
"art_12622","자양화 쌍계도
\0K이토 쟈쿠츄 작품
18세기　　[견본 착색]\0d"
"art_12622_1","에도 시대 중기에 교토에서 활약한 화가
이토 쟈쿠츄가 그렸다. 치밀하고 역동적이며
색채가 풍부한 닭 묘사가 특징.\0\0200년도 더 된 작품임에도 선명한 색을 유지하는
비결 중 하나로, 그림에 사용한 천연 안료와
비단 등 고품질(고가)의 재료가 꼽힌다."
"art_12624","전함 테메레르
\0K조셉 말로드 윌리엄 터너 작품
1839년　　[유채・캔버스]\0d"
"art_12624_1","넬슨 제독이 지휘하던 영국 해군의 전함이
제 역할을 마치고 해체장으로 견인되는 모습을
빛의 화가 터너가 다이내믹하게 그려낸 명작."
"art_12625","죽음의 섬
\0K아놀드 뵈클린 작품
1883년　　[유채・캔버스]\0d"
"art_12625_1","거울처럼 고요한 바다 위, 절벽으로 둘러싸인
묘지 섬에 시체를 실은 작은 배가 소리 없이
다가간다. 공포와 평온함이 공존하는 분위기.\0\0본 것을 사실적으로 묘사하지 않고,
눈에 보이지 않는 인간의 내면과 관념을
표현하려고 했던 상징주의 화가 뵈클린의 작품."
