"label","text"
"211_07","\0섬 크리에이터\0￿로
\0아치 타일 길\0￿을 깔 수 있게 됐다!"
"211_08","\0섬 크리에이터\0￿로
\0모래 길\0￿을 깔 수 있게 됐다!"
"211_09","\0섬 크리에이터\0￿로
\0테라코타 타일 길\0￿을 깔 수 있게 됐다!"
"211_10","\0섬 크리에이터\0￿로
\0나무 길\0￿을 깔 수 있게 됐다!"
"212","후우～!
\0
\0K.K.\0￿씨의 라이브도 다 봤으니 일단락됐네!\0\0앞으로도 매일매일
\0
즐겁고 행복하게 지내자－!"
"213","만세～!
\0
이걸로 집과 가구 준비가
모～두 끝났다～!"
"214","어라n\0\0? 그러면n"
"214_01","집과 가구 준비가
모두 끝났다～!"
"215","만세～!
모금액이 목표 금액에 도달했어～!"
"216","\0스마트폰\0￿에 \0너굴 쇼핑 \0￿앱이 설치됐다!
언제 어디서나 쇼핑할 수 있어!♪"
"290","<"
"290_01","앗!!
\0
\0}\0\0\0￿2이가 부서졌어!
\0
많이 쓰긴 했지～"
"290_02","앗!!
\0
\0}\0\0\0￿2이가 부서졌어!
\0
안녕, 잘 가!"
"290_03","앗!!
\0
\0}\0\0\0￿2이가 부서졌네!
\0
그동안 고마웠어!"
"505","(촀\0이 타이어, 
\0어딘가에 쓸 수 있을지도 몰라n\0\0
\0
(촀\0
\0DIY 레시피가 떠올랐다!"
"506","(촀\0빈 통조림 캔, 
\0어딘가에 쓸 수 있을지도 몰라n\0\0
\0
(촀\0
\0DIY 레시피가 떠올랐다!"
"507","(촀\0이 장화,
\0 어딘가에 쓸 수 있을지도 몰라n\0\0
\0
(촀\0
\0DIY 레시피가 떠올랐다!"
"508","(촀\0이 바지락, 
\0낚시 떡밥이 될지도 몰라n\0\0
\0
(촀\0
\0DIY 레시피가 떠올랐다!"
"509","흐으음n\0\0!
"
"509_01","}\0\0 레시피를
배웠다!"
"511","(촀\0아하, 
\0이런 구조면 만들 수 있겠어n\0\0
\0
\0(촀\0
\0함정 씨앗\0￿ 레시피가 떠올랐다!"
"512","(촀\0
\0앗n\0\0! 
\0방금
\0 갑자기
\0금도끼\0￿ 레시피가 떠올랐다!"
"513","(촀\0이 장화, 
\0한 짝 더 있으면
신을 수 있을 것 같은데n\0\0?
\0
(촀\0
\0DIY 레시피가 떠올랐다!"
"514","(촀\0어쩌다 보니 쓰레기를 꽤 많이 낚았네n\0\0
\0
(촀\0
\0DIY 레시피가 떠올랐다!"
"515","(촀\0달걀 모양을 잘 활용하면n\0\0
\0
(촀\0
\0DIY 레시피가 떠올랐다!"
"518","(촀\0지금까지 익힌
달걀 껍질 레시피를 응용하면n\0\0
\0
(촀\0
\0DIY 레시피가 떠올랐다!"
"700","해피 버스데이
\0 투 미!
\0
생일을 축하받았어～!"
"701","이주 플랜의 지급품이
들어 있는 모양이야"
"901","여기에 텐트를 칠까n\0\0?"
"901_a","상상해보기"
"901_b","여기로 결정!"
"901_c","다시 생각할래"
"902","\0부엉\0￿님의 텐트를
여기에 설치할까n\0\0?"
"902_a","상상해보기"
"902_b","여기로 결정!"
"902_c","다시 생각할래"
"903","\0상점\0￿ 건축 예정지를
\0
여기로 정할까n\0\0?"
"903_a","상상해보기"
"903_b","여기로 결정!"
"903_c","다시 생각할래"
"904","s촀의 텐트를
\0
여기에 펼칠까n\0\0?"
"904_a","상상해보기"
"904_b","여기로 결정!"
"904_c","다시 생각할래"
"905","새 집의 건축 예정지를
\0
여기로 정할까n\0\0?"
"905_a","상상해보기"
"905_b","여기로 결정!"
"905_c","다시 생각할래"
"906","\0}\0\0\0￿2을를
\0
여기에 설치할까n\0\0?"
"906_a","상상해보기"
"906_b","여기로 결정!"
"906_c","다시 생각할래"
"907","\0}\0\0\0￿2을를
\0
여기에 설치할까n\0\0?"
"907_a","상상해보기"
"907_b","여기로 결정!"
"907_c","다시 생각할래"
"908","\0옷가게 \0￿건축 예정지를
\0
여기로 정할까n\0\0?"
"908_a","상상해보기"
"908_b","여기로 결정!"
"908_c","다시 생각할래"
"909","\01호 \0￿건축 예정지를
여기로 정할까n\0\0?"
"909_01","\02호 \0￿건축 예정지를
여기로 정할까n\0\0?"
"909_01_a","상상해보기"
"909_01_b","여기로 결정!"
"909_01_c","다시 생각할래"
"909_02","\03호 \0￿건축 예정지를
여기로 정할까n\0\0?"
"909_02_a","상상해보기"
"909_02_b","여기로 결정!"
"909_02_c","다시 생각할래"
"909_03","\0캠핑장 \0￿건축 예정지를
여기로 정할까n\0\0?"
"909_03_a","상상해보기"
"909_03_b","여기로 결정!"
"909_03_c","다시 생각할래"
"909_04","여기로 \0캠핑장\0￿을
옮길까n\0\0?"
"909_04_a","상상해보기"
"909_04_b","여기로 결정!"
"909_04_c","다시 생각할래"
"909_a","상상해보기"
"909_b","여기로 결정!"
"909_c","다시 생각할래"
"910","이 근처는
공간이 부족해n"
"911","바다가 너무 가까워서
공간이 부족해n"
"911_01","암벽 주변은 지면이 불안정해서
세울 수가 없어!"
"912","물가가 너무 가까워서
공간이 부족해n"
"913","절벽이 너무 가까워서
공간이 부족해n"
"914","경사면이 너무 가까워서
공간이 부족해n"
"914_01","광장은 모두가 모이는 곳이니까
다른 장소를 선택하자!"
"915","여긴 다른 구조물과 너무 가까우니까
\0
다른 장소를 선택하자!"
"916","다리와 너무 가까우면 통행이 불편하니까
\0
다른 장소를 선택하자!"
"917","비탈길과 너무 가까우면 통행이 불편하니까
\0
다른 장소를 선택하자!"
"918","광장이 너무 가까우면 통행이 불편하니까
\0
다른 장소를 선택하자!"
"919","근처에 다른 사람의 우편함이 있으니까
다른 장소를 선택하자!"
"919_01","먼저 \0우편함\0￿을 옮겨야겠다n"
"920","부두와 너무 가까우면 통행이 불편하니까
\0
다른 장소를 선택하자!"
"921","이 주변에는 다리를 놓기에
적당한 강이 없어!"
"926","반대쪽 기슭까지의 거리가 적당하면서
\0
강가 양쪽이 다 똑바르지 않으면
\0
다리를 놓기가 어려울 것 같아n"
"926_01","여기에 다리를 놓으면
다리 입구가 물가랑 너무 가까워서
다니기 불편할 것 같아n"
"926_02","여기에 다리를 놓으면
다리 입구가 절벽이랑 너무 가까워서
다니기 불편할 것 같아n"
"926_03","여기는 모래사장이라
다리는 놓지 않는 게 좋겠어"
"927","이 주변엔 비탈길을 만들 만한
똑바른 절벽이 안 보여"
"928","여긴 비탈길 입구가
절벽에 가로막힐 것 같아n"
"928_01","이 절벽은 높아서 올라가기 위험하니까
여기에는 비탈길을 만들지 말자"
"931","
\0없애야 되는 것이 조금 있지만
여기로 정할까?"
"931_a","오케이!"
"931_b","다시 생각할래"
"932","
\0여기로 정할까?"
"932_a","오케이!"
"932_b","다시 생각할래"
"941","여기로 이사할까n\0\0?"
"941_a","상상해보기"
"941_b","여기로 결정!"
"941_c","다시 생각할래"
"942","s촀의 이사 장소를
여기로 정할까n\0\0?"
"942_a","상상해보기"
"942_b","여기로 결정!"
"942_c","다시 생각할래"
"943","여기를 \0박물관\0￿의
이사 예정지로 정할까n\0\0?"
"943_a","상상해보기"
"943_b","여기로 결정!"
"943_c","다시 생각할래"
"944","여기를 \0가게\0￿의
이사 예정지로 정할까n\0\0?"
"944_a","상상해보기"
"944_b","여기로 결정!"
"944_c","다시 생각할래"
"945","여기를 \0옷가게\0￿의
이사 예정지로 정할까n\0\0?"
"945_a","상상해보기"
"945_b","여기로 결정!"
"945_c","다시 생각할래"
"951","내 텐트를 펼쳤다!
\0
무인도 생활의 첫걸음을 내딛었어!"
"951_01","내 텐트를 펼쳤다!
\0
섬 생활의 첫걸음을 내딛었어!"
"952","\0부엉\0￿님의
텐트 위치를 정했다!"
"953","\0가게\0￿를 세울 곳을 정했다!
\0
이제 생활이 더 편해질 거야!"
"953_01","\0옷가게\0￿를 지을 곳을 정했다!
곧 패션 열풍이 불 것 같아!"
"954","
\0s촀의
텐트 위치를 정했다!"
"954_01","이제 텐트를 설치할 곳도 다 정했으니까
\0
광장에 돌아가보자"
"955","집을 지을 곳을 정했다!
\0
새로운 만남이 찾아올 느낌이 들어!"
"955_01","집을 지을 곳을 정했다!
\0
이곳이
\0 마음에 들었으면 좋겠어!"
"956","\01호\0￿ 건축 예정지를 정했다!"
"956_01","\02호\0￿ 건축 예정지를 정했다!"
"956_02","\03호\0￿ 건축 예정지를 정했다!"
"957","\0캠핑장\0￿을 지을 곳을 정했다!
\0
사람들이 많이 와줬으면 좋겠어!"
"958","\0다리\0￿를 설치할 곳을 정했다!
\0
새로운 땅으로 향하는 꿈의 다리야～!"
"959","\0비탈길\0￿을 만들 곳을 정했다!
\0
생활의 질도 한층 더 올라갈 거야!"
"960","우리 집이 이사 갈 곳을 정했다!
\0
내일부터 새로운 곳에서 새로운 생활이야!"
"960_01","s촀네 집이
이사 갈 곳을 정했다!
\0
새로운 곳이 
\0마음에 들까?"
"960_02","\0박물관\0￿의 이사 예정지를 정했다!"
"960_03","\0가게\0￿의 이사 예정지를 정했다!
"
"960_04","\0옷가게\0￿의 이사 예정지를 정했다!"
"960_05","\0캠핑장\0￿의 이사 예정지를 정했다!
더 많은 사람들이
놀러오면 좋겠어～!"
"990","지금은 보물찾기 중이니까
\0
설치 장소는 나중에 찾아야겠다"
