"label","text"
"242_00_01","～도로 공사 진행 방법～\0\0\0\0￿을 눌러서
n \0의 잔디에 길을 깔거나
깔아 놓은 길을 철거할 수 있습니다"
"242_01_00","＜\0\0바닥에 깔 길 선택\0￿＞
\0 버튼\0￿을 누르면 깔고 싶은 길의
종류를 선택할 수 있습니다"
"242_01_01","＜\0\0바닥에 깔 길 선택\0￿＞
Joy-Con 가로 잡기로 플레이할 경우 공사 중
\0\0￿ 또는 \0\0￿로 공사 종류를 바꿀 수 있습니다"
"243","～하천 공사 진행 방법～\0\0\0 버튼\0￿을 눌러서
땅에 강을 파거나
흐르는 강을 흙으로 덮을 수 있습니다
＜\0\0폭포 만드는 법\0￿＞
절벽 위에서 사용하면
절벽을 깎아 \0폭포\0￿를 만들 수 있습니다"
"243_01","～하천 공사 진행 방법～\0\0\0\0￿을 눌러서
땅에 강을 파거나
흐르는 강을 흙으로 덮을 수 있습니다
＜\0\0폭포 만드는 법\0￿＞
절벽 위에서 사용하면
절벽을 깎아 \0폭포\0￿를 만들 수 있습니다"
"244","～절벽 공사 진행 방법～\0\0\0 버튼\0￿을 눌러서
땅에 절벽을 세우거나
눈앞의 절벽을 깎아 없앨 수 있습니다
＜\0\0절벽 쌓는 법\0￿＞
절벽 가장자리에는 절벽을 세울 수
없으므로 절벽 위에 또 절벽을 세우려면
넓은 절벽을 만들어 충분한 공간을
확보해야 합니다\0\0＜\0\0폭포 없애는 법\0￿＞
폭포를 없애려면 절벽을 깎기 전에
먼저 하천 공사로 폭포를 덮어야 합니다"
"244_01","～절벽 공사 진행 방법～\0\0\0\0￿을 눌러서
땅에 절벽을 세우거나
눈앞의 절벽을 깎아 없앨 수 있습니다
＜\0\0절벽 쌓는 법\0￿＞
절벽 가장자리에는 절벽을 세울 수
없으므로 절벽 위에 또 절벽을 세우려면
넓은 절벽을 만들어 충분한 공간을
확보해야 합니다\0\0＜\0\0폭포 없애는 법\0￿＞
폭포를 없애려면 절벽을 깎기 전에
먼저 하천 공사로 폭포를 덮어야 합니다"
"245","～정리 서비스에 대하여～\0\0정리 서비스는
개발 공사 진행에 따라 발생할 수 있는
트러블을 해결해드리는 서비스입니다
장식한 물건 때문에 움직일 수 없거나,
절벽 위에 둔 물건을 주울 수 없을 때 등,
자신의 주변에 있는 물건을 정리할 수 있습니다
정리 서비스의 대상은
\0자신의 가까이에 놓여 있는\0￿
가구나 울타리뿐입니다
이용하실 때는 정리하고 싶은 물건에
확실히 다가가서 붙으신 후에
서비스를 신청해주세요
정리한 물건은 안내소에 마련된
\0재활용함\0￿에 수거되니,
빠른 시일 내에 찾아가주세요"
"251","어떤 설명을 읽을까?"
"251_01","어떤 설명을 읽을까?"
"251_01_a","기본 사용 방법"
"251_01_b","도로 공사"
"251_01_c","하천 공사"
"251_01_d","정리 서비스"
"251_01_e","그만 볼래"
"251_02","어떤 설명을 읽을까?"
"251_02_a","기본 사용 방법"
"251_02_b","도로 공사"
"251_02_c","절벽 공사"
"251_02_d","정리 서비스"
"251_02_e","그만 볼래"
"251_03","어떤 설명을 읽을까?"
"251_03_a","기본 사용 방법"
"251_03_b","도로 공사"
"251_03_c","하천 공사"
"251_03_d","절벽 공사"
"251_03_e","정리 서비스"
"251_03_f","그만 볼래"
"251_a","기본 사용 방법"
"251_b","도로 공사"
"251_c","정리 서비스"
"251_d","그만 볼래"
"261","정리 서비스는
\0
개발 공사를 진행하며 발생할 수 있는
문제를
\0 해결해드리는 서비스입니다.\0\0절벽 위에 둔 물건을 잡을 수 없거나
\0
좁은 곳에 둔 물건 때문에 움직일 수 없을 때
\0
주변에 있는 물건을 한번에 회수할 수 있습니다.\0\0회수한 물건은 
\0안내소에 마련된
\0재활용함\0￿에 모이게 됩니다.
\0
자세한 내용은 \0사용 방법 보기\0￿를 참고해주세요."
"262","정리 서비스를 이용하여
\0
주변에 있는 물건을
안내소의 재활용함에 보내시겠습니까?"
"262_a","보낼래"
"262_b","안 보낼래"
"263","알겠습니다.
\0 지금 바로
주변에 있는 물건을 정리하겠습니다."
"264","정리가 완료되었습니다.
\0
안내소의 \0재활용함\0￿에서
\0
물건을 찾아가주세요."
"265","정리할 수 있는 물건이 없었습니다.\0\0정리 서비스의 대상은
\0
자신의 가까이에 놓여 있는
\0
가구나 울타리뿐입니다."
"301","이 섬은 지도 앱이
지원하지 않는 곳인가 봐n"
"311","어?
\0
'서비스 불가 지역'이라고 나와 있네n\0\0
\0
여기서는 볼 수 없나 봐"
"999","\0100\0￿마일"
