"label","text"
"102","<"
"102_01","Tu habites dans le coin ?
\0 (촀\0Moi,
\0
je viens d'emménager,
\0 je m'appelle
n
\0 ! 
\0($촀\0Enchanté !
()촀\0Je suis ami avec s\0촀,
\0 qui m'a gentiment invité à venir poser mes valises ici.\0\0(촀\0On faisait un voyage ensemblen\0\0
2IlElle a suggéré que je vienne habiter
icin\0\0 Et du coup, me voilà !\0\0(:촀\0Promis,
\0 je mords pas tant qu'on
m'embête pas.
\0 (촀\0Demande-lui si tu
veux,
\0 2ilelle peut en attester !"
"102_02","(:촀\0Dis-moin\0\0 On se serait pas déjà
rencontrés ?
\0((7촀\0 Désolé,
\0 ma mémoire
n'est plus ce qu'elle étaitn\0\0
(""촀\0Moi,
\0 c'est n
\0.
\0 ()촀\0Et je me suis installé ici grâce à 26촀un certainune certaine\0 s\0촀.\0\0()촀\0On participait à un voyage ensemble,
\0
et 2촀ilelle\0 m'a convaincu de poser mes
valises dans le coin.\0\0(촀\0J'étais pas sûr au début,
\0 mais je dois
dire que l'endroit commence à me
plaire.
\0(촀\0 On se reverra peut-être."
"102_03","( 촀\0Hé,
\0 2
gamingamine !
\0 Tu t'es 2
perduperdue ? Oh,
\0
tu habites ici ?
\0 (촀\0Eh benn\0\0 Moi qui
pensais avoir croisé tout le monden\0\0
()촀\0Je suis arrivé sur cette île après
avoir rencontré s\0촀 lors d'un voyage.\0\0(6촀\02IlElle m'a invité à venir poser mes
valises ici avec tant d'insistance
que j'ai pas vraiment pu dire nonn\0\0\0\0Bref. (7촀\0En tout cas,
\0 ça fait plaisir de
croiser une nouvelle tête de plus.
\0(촀\0
J'espère qu'on s'entendra bien !"
"104","(촀\0Hmmn\0\0 soit je ne te connais pas,
\0 (촀\0soit
j'ai déjà oublié qui tu étais !
\0 Dans le
doute,
\0 moi c'est n
\0.
(%촀\0Tu connais s\0촀 ?
\0 Je l'ai rencontré2\0e au cours d'un voyage.\0\0()촀\0C'est d'ailleurs 2luielle qui m'a invité à(촀\0n\0\0 àn\0\0
\0(,촀\0 AAAAAATCHOUM !\0\0(+촀\0Désolé,
\0 je crois que j'ai attrapé
froid en emménageant ici.\0\0(9촀\0Mieux vaut que tu restes pas là,
\0
des fois que ça serait contagieux.
\0
($촀\0On papotera une autre fois !"
"111","( 촀\0Oh !
\0 De la visite !
\0 (7촀\0Enchanté,
\0 moi c'est n
\0.
\0(&촀\0 Tu veux savoir comment je suis arrivé ici ?\0\0(8촀\0Eh bien je participais à un voyage
quand quelqu'un du coin m'a invité
à emménagern\0\0
(촀\0Mais lorsque je suis arrivé avec mes
valises,
\0 cette personne avait tout
bonnement disparu dans la nature !\0\0(촀\0Cette histoire m'a tellement mis les
nerfs en pelote que j'en ai carrément
oublié son nom,
\0 tu voisn\0\0\0\0(5촀\0Mais je ne compte pas me laisser
abattre pour si peu.
\0 (촀\0À moi de tirer
le meilleur de cette nouvelle vie !"
"112","(	촀\0Toi,
\0 je te retiens !
\0 D'abord tu me
tannes pour que je m'installe ici,
\0
et une fois arrivé, tu m'ignores ?!
(촀\0Ohn\0\0
\0(8촀\0 Pardon,
\0(8촀\0 je crois que je t'ai
confondu2\0e avec quelqu'un de
drôlement malpolin\0\0
('촀\0Jamais de la vie j'aurais cru qu'on
pouvait tomber sur des gens dans
le cadre d'un voyage !\0\0(촀\0Tout se perd,
\0 de nos joursn\0\0 ( 촀\0Oh,
\0
j'en oublie presque mes manières !
\0
($촀\0Moi, c'est n
\0."
"114","(촀\0Hmm ?
\0 T'es du coin ?
\0 Moi, c'est n
\0.
\0 Je suis arrivé il y a peu,
\0 n\0.\0\0('촀\0Et ça démarre pas fort,
\0 laisse-moi
te le diren\0\0\0\0(촀\0Déjà,
\0 je tombe sur une andouille au
cours d'un voyage qui me fait venir
ici avant de se sauver j'sais pas oùn\0\0\0\0

\0
\0(,촀\0\0AATCHOUM !\0d
	\0\0\0(촀\0Pffn\0\0 Et puis je suis malade,
\0 comme
si j'avais déjà pas assez de raisons
de me plaindren\0\0
(촀\0Brefn\0\0 J'espère qu'on aura l'occasion
de faire plus ample connaissance,
une fois que j'irai mieux."
"201","(&촀\0Dis,
\0 tu habites ici ?
\0 C'est bien ?
\0
Tu t'y plais ?
\0 Moi je viens d'arriver.
\0
(촀\0Et je suis n
\0, au fait.\0\0Je suis arrivé ici après avoir
rencontré s\0촀 en faisant du \0camping\0￿.\0\0()촀\0()촀\0Je cherchais à changer un peu d'air
et 2ilelle m'a vanté les mérites de ce
petit bout de terre !
(촀\0Mais je vais devoir attendre d'être
sorti des cartons avant de découvrir
si le coin est aussi bien qu'on le dit."
"202","<"
"202_01","Tu habites dans le coin ?
\0 (촀\0Moi,
\0
je viens d'emménager,
\0 je m'appelle
n
\0 ! 
\0($촀\0Enchanté !
()촀\0Je suis ami avec s\0촀,
\0 qui m'a gentiment invité à venir poser mes valises ici.
(촀\0On faisait du \0camping\0￿ ensemblen\0\0
2IlElle a suggéré que je vienne habiter
icin\0\0 Et du coup me voilà !\0\0(:촀\0Promis,
\0 je mords pas tant qu'on
m'embête pas.
\0 (촀\0Demande-lui si tu
veux,
\0 2ilelle peut en attester !"
"202_02","(:촀\0Dis-moin\0\0 On se serait pas déjà
rencontrés ?
\0((7촀\0 Désolé,
\0 ma mémoire
n'est plus ce qu'elle étaitn\0\0
(""촀\0Moi,
\0 c'est n
\0.
\0 ()촀\0Et je me suis installé ici grâce à 26촀un certainune certaine\0 s\0촀.\0\0()촀\0On s'est rencontrés au \0camping\0￿,
\0 et
2촀ilelle\0 m'a convaincu de poser mes
valises dans le coin.\0\0(촀\0J'étais pas sûr au début,
\0 mais je dois
dire que l'endroit commence à me
plaire.
\0(촀\0 On se reverra peut-être."
"202_03","( 촀\0Hé,
\0 2
gamingamine !
\0 Tu t'es 2
perduperdue ? Oh,
\0
tu habites ici ?
\0 (촀\0Eh benn\0\0 Moi qui
pensais avoir croisé tout le monden\0\0
()촀\0Je suis arrivé sur cette île après
avoir rencontré s\0촀 au \0camping\0￿.\0\0(6촀\02IlElle m'a invité à venir poser mes
valises ici avec tant d'insistance
que j'ai pas vraiment pu dire nonn\0\0\0\0Bref. (7촀\0En tout cas,
\0 ça fait plaisir de
croiser une nouvelle tête de plus.
\0(촀\0
J'espère qu'on s'entendra bien !"
"204","(촀\0Hmmn\0\0 soit je ne te connais pas,
\0 (촀\0soit
j'ai déjà oublié qui tu étais !
\0 Dans le
doute,
\0 moi c'est n
\0.
(%촀\0Tu connais s\0촀 ?
\0 Je l'ai rencontré2\0e pendant que je faisais du \0camping\0￿.\0\0()촀\0C'est d'ailleurs 2luielle qui m'a invité à(촀\0n\0\0 à n\0\0
\0(,촀\0 AAAAAATCHOUM !\0\0(+촀\0Désolé,
\0 je crois que j'ai attrapé
froid en emménageant ici.\0\0(9촀\0Mieux vaut que tu restes pas là,
\0
des fois que ça serait contagieux.
\0
($촀\0On papotera une autre fois !"
"211","( 촀\0Oh !
\0 De la visite !
\0 (7촀\0Enchanté,
\0 moi c'est n
\0.
\0(&촀\0 Tu veux savoir comment je suis arrivé ici ?\0\0(8촀\0Eh bien je faisais un peu de \0camping
\0￿quand quelqu'un du coin m'a invité
à emménagern\0\0
(촀\0Mais lorsque je suis arrivé avec mes
valises,
\0 cette personne avait tout
bonnement disparu dans la nature !\0\0(촀\0Cette histoire m'a tellement mis les
nerfs en pelote que j'en ai carrément
oublié son nom,
\0 tu voisn\0\0\0\0(5촀\0Mais je ne compte pas me laisser
abattre pour si peu.
\0 (촀\0À moi de tirer
le meilleur de cette nouvelle vie !"
"212","(	촀\0Toi,
\0 je te retiens !
\0 D'abord tu me
tannes pour que je m'installe ici,
\0
et une fois arrivé, tu m'ignores ?!
(촀\0Ohn\0\0
\0(8촀\0 Pardon,
\0(8촀\0 je crois que je t'ai
confondu2\0e avec quelqu'un de
drôlement malpolin\0\0
(촀\0Cette andouille a eu le culot de lever
les voiles juste après m'avoir invité
à m'installer ici.
('촀\0Jamais de la vie j'aurais cru qu'on
pouvait tomber sur des gens comme
ça en faisant du \0camping\0￿ !\0\0(촀\0Tout se perd,
\0 de nos joursn\0\0 ( 촀\0Oh,
\0
j'en oublie presque mes manières !
\0
($촀\0Moi c'est n
\0."
"214","(촀\0Hmm ?
\0 T'es du coin ?
\0 Moi c'est n
\0.
\0 Je suis arrivé il y a peu,
\0 n\0.\0\0('촀\0Et ça démarre pas fort,
\0 c'est moi
qui te le disn\0\0\0\0(촀\0Déjà,
\0 au \0camping\0￿ je tombe sur une
andouille qui me fait venir ici avant
de se sauver j'sais pas oùn\0\0\0\0

\0
\0(,촀\0\0AATCHOUM !\0d
	\0\0\0(촀\0Pffn\0\0 Et puis je suis malade,
\0 comme
si j'avais déjà pas assez de raisons
de me plaindren\0\0
(촀\0Brefn\0\0 J'espère qu'on aura l'occasion
de faire plus ample connaissance une
fois que j'irai mieux."
"301","( 촀\0Tout va comme tu veux ? 
\0T'as l'air
d'être égaré2\0e,
\0 gamin2\0e.
\0( ($촀\0Moi c'est
n
\0,
\0 au fait.
( 촀\0Tiens,
\0 il faut que je te raconte
comment je suis arrivé sur cette
îlen\0\0
(1촀\0Alors tu vois,
\0 j'étais en train de faire
du \0camping\0￿ quand j'ai rencontrén\0\0
s\0촀.\0\0()촀\02IlElle m'a proposé de venir emménager
ici,
\0 j'ai dit oui,
\0 et voilà !
\0(;촀\0 Fin !\0\0(촀\0Bref,
\0 prends soin de toi,
\0 et à la
revoyure, n\0 !"
"302","<"
"302_01","($촀\0Tiens,
\0 salut ! 
\0Moi, c'est n
\0. 
\0Tout va comme tu veux,
\0 n\0 ?\0\0(1촀\0J'étais tranquillement en train de
faire un brin de \0camping\0￿ dans le
coin,
\0 tu voisn\0\0\0\0(촀\0Quand s\0촀 m'a abordé pour me proposer de vivre ici pour de bon !\0\0(6촀\0Je peux te dire que je me suis pas
fait prier pour lui expliquer ce que
j'en pensais, de son idéen\0\0
( 촀\0Tu veux savoir ce que j'ai dit ?
\0(촀\0
Eh bien ma présence ici devrait
t'aider à le deviner,
\0 je pense !"
"302_02","Heureux de faire ta connaissancen\0\0
\0
je crois. 
\0(&촀\0C'est bien la première fois
qu'on se voit,
\0 hein ?\0\0(촀\0J'ai emménagé ici il n'y a pas
longtemps, et tout est encore
un peu confus pour moin\0\0\0\0( 촀\0Oh !
\0 Je suis n
\0,
\0 au fait.\0\0()촀\0Je faisais du \0camping\0￿ dans le coin
quand s\0촀 m'a invité à venir m'installer ici.\0\0(촀\0Une proposition comme ça,
\0 on ne
peut pas la refuser, si tu veux mon
avis.\0\0Bref,
\0(%촀\0 voilà mon histoire dans les
grandes lignes.\0\0(6촀\0J'en ai des meilleures,
\0 mais ça devra
attendre qu'on fasse un peu plus
ample connaissance, toi et moi !"
"302_03","($촀\0Heureux de faire ta connaissance.
\0
Moi, c'est n
\0.\0\0(촀\0Tu connais s\0촀 ?
\0 Je l'ai rencontré2\0e pendant que je faisais du \0camping\0￿ l'autre fois.\0\0(촀\0Va savoir comment,
\0 mais j'ai dû lui
faire bonne impression car 2ilelle m'a
invité à carrément emménager ici !\0\0(6촀\0Entre toi et moi,
\0 j'étais aussi sur le
point de lui demander s'il restait
pas de place dispo sur cette îlen\0\0\0\0Bref,
\0()촀\0 tout ça pour dire que les amis
2
de d'⁠s\0촀 sont bien partis pour être mes amis aussi.(촀\0\0\0(촀\0Du coup, on est en bonne voie pour
s'entendre à merveille,
\0 toi et moi !"
"304","(촀\0Oh.
\0 Salut. 
\0Je crois pas qu'on se
connaisse.
\0(""촀\0 Moi, c'est n
\0.\0\0('촀\0Désolé si j'ai pas l'air dans mon
assiette. 
\0Je suis malade.\0\0(촀\0Les narines,
\0 c'est comme les oreilles.
\0(
Quand elles sont bouchées, la vie
devient un cauchemarn\0\0\0\0(9촀\0Bref,
\0 si tu te demandes comment je
suis arrivé là, c'est parce 2
que qu'⁠s\0촀 m'a invitén\0\0\0\0(촀\0On s'est rencontrés pendant que je
faisais du \0camping\0￿, si tu veux tout
savoir, n\0.\0\0(촀\0Bref,
\0 je vais arrêter de t'embêter
avec mes histoiresn\0\0
\0(촀\0 On reparlera
quand j'irai mieux,
\0 d'accord ?"
"311","( 촀\0Tout va comme tu veux ? 
\0T'as l'air
d'être égaré2\0e,
\0 gamin2\0e.
\0( ($촀\0Moi, c'est
n
\0,
\0 au fait.
( 촀\0Tiens,
\0 il faut que je te raconte
comment je suis arrivé sur cette
îlen\0\0
(1촀\0Alors tu vois,
\0 j'étais en train de faire
du \0camping\0￿ quand j'ai rencontré
quelqu'un 2
de d'⁠n	\0n\0\0\0\0()촀\0Cette personne m'a proposé de
venir emménager ici,
\0 j'ai dit oui,
\0
et voilà !
\0(;촀\0 Fin !\0\0(촀\0Bref,
\0 prends soin de toi,
\0 et à la
revoyure, n\0 !"
"312","($촀\0Tiens,
\0 salut ! 
\0Moi c'est n
\0. 
\0Tout va comme tu veux,
\0 n\0 ?\0\0(1촀\0J'étais tranquillement en train de
faire un brin de \0camping\0￿ dans le
coin,
\0 tu voisn\0\0\0\0(촀\0Quand quelqu'un m'a abordé pour
me proposer de vivre ici pour de
bon !\0\0(6촀\0Je peux te dire que je me suis pas
fait prier pour lui expliquer ce que
j'en pensais de son idéen\0\0
( 촀\0Tu veux savoir ce que j'ai dit ?
\0(촀\0
Eh bien ma présence ici devrait
t'aider à le deviner,
\0 je pense !"
"314","(촀\0Oh.
\0 Salut. 
\0Je crois pas qu'on se
connaisse.
\0(""촀\0 Moi, c'est n
\0.\0\0('촀\0Désolé si j'ai pas l'air dans mon
assiette. 
\0Je suis malade.\0\0(촀\0Les narines,
\0 c'est comme les oreilles.
\0(
Quand elles sont bouchées, la vie
devient un cauchemarn\0\0\0\0(9촀\0Bref,
\0 si tu te demandes comment je
suis arrivé là, c'est parce que
quelqu'un d'ici m'a invitén\0\0\0\0(촀\0On s'est rencontrés pendant que je
faisais du \0camping\0￿, si tu veux tout
savoir, n\0.\0\0(촀\0Bref,
\0 je vais arrêter de t'embêter
avec mes histoiresn\0\0
\0(촀\0 On reparlera
quand j'irai mieux,
\0 d'accord ?"
"401","( 촀\0Tiens,
\0 t'es du coin, toin\0\0? Bizarre
que je ne te connaisse pasn\0\0\0\0(촀\0Moi c'est n
\0,
j'étais parti quelque temps mais
j'ai finalement décidé de revenir.
(촀\0Si j'avais su que ça finirait comme ça,
\0
j'aurais évité de me farcir deux
déménagements pour rienn\0\0
(""촀\0Bref,
\0 repasse donc me voir une fois
que j'en aurai fini avec tous ces
cartons à déballer.
(촀\0On profitera de l'occasion pour faire
vraiment connaissance."
"402","(촀\0Je veux bien avoir la mémoire qui
flanche,
\0 mais je suis quasi sûr qu'on
ne se connaît pas.
\0 T'es du coin ?\0\0(""촀\0Moi,
\0 c'est n
\0,
\0 de retour au bercail après avoir vécu un temps à s촀.\0\0(8촀\0Et si ça ne te gêne pas,
\0 je ne serais
pas contre que tu me fasses visiter
les environs à l'occasion.
(7촀\0J'ai l'impression que les choses ont
pas mal changé,
\0 depuis mon départ."
"404","(&촀\0Tiens,
\0 une nouvelle trombine ?
\0(
(9촀\0Va falloir parler plus fort,
\0 2
gamingamine,
\0
je suis un peu dur de la feuille !
(""촀\0Moi,
\0 c'est n
\0.
\0
Et j'an\0\0 ahn\0\0 (,촀\0ATCHOUM !\0\0(:촀\0C'est bien ma veine,
\0 dis donc.
À peine je rentre au bercail que
voilà que je tombe maladen\0\0
(촀\0Je pense que je vais devoir prendre
un peu de repos.
\0 On papotera un
autre jour si tu veux bien !"
"411","(&촀\0Dis-moi,
\0 t'es un2\0e habitant2\0e de cette
île ?
\0 Moi aussin\0\0(촀\0 depuis aujourd'hui.
Je m'appelle n
\0.
(\0촀\0Pour tout te dire,
\0 j'arrive tout droit
2
de d'⁠s촀 car (5촀\0j'ai décidé de prendre un nouveau départ.\0\0(촀\0Voilà mon histoire.
\0 J'espère que la
prochaine fois qu'on se verra,
\0 tu me
raconteras la tienne, n\0."
"412","<"
"412_01","(&촀\0On ne s'est jamais croisés,
\0 c'est ça ?
\0(
(""촀\0Moi,
\0 c'est n
\0, je viens 2
de d'⁠s촀.\0\0(촀\0Toutes ces nouvelles têtes à
mémorisern\0\0 ça commence à faire
beaucoup pour ma vieille caboche.
(촀\0T'étonne pas si je t'appelle
« 2
gamingamine » ou un truc du genre,
\0
au lieu d'utiliser ton prénom !"
"412_02","(""촀\0Salutations !
\0 Alors comme çan\0\0
t'es 2,mon voisinma voisine ?
\0(%촀\0 Moi c'est n
\0.\0\0()촀\0Pour la petite histoire,
\0 je viens 2
de d'⁠s촀.
\0 (촀\0J'espère que je vais bien me plaire,
\0 par ici !"
"412_03","(촀\0En voilà un air malin qui sent la
confiance !
\0( (촀\0Toi,
\0 tu dois connaître
le coin sur le bout des doigts !
(""촀\0Moi,
\0 c'est n
\0,
\0 tout fraîchement débarqué 2
de d'⁠s촀.\0\0(%촀\0Je pense que je me tournerai vers toi
si jamais j'ai des questions à propos
des us et coutumes du coin.
(6촀\0J'espère que toi aussi,
\0 cette
perspective te réjouit !"
"414","(촀\0On s'est pas encore rencontrés,
\0
si je fais pas erreur.
\0 Moi (촀\0c'estn\0\0
c'estn\0\0 (,촀\0

\0\0AAATCHOUM !\0d
	\0\0\0('촀\0Désolé,
\0 je suis comme ça depuis que
j'ai quitté s촀.
\0 Ça doit être le changement de climat.\0\0()촀\0Ce que j'essaye de dire,
\0 c'est que
mon nom est n
\0n\0\0\0\0(촀\0J'espère qu'on pourra faire plus
ample connaissance une fois que
j'aurai repris du poil de la bête."
"501","(촀\0Bien le bonjour !
\0( (&촀\0Alors c'est toi,
\0
2R$le nouvel arrivant*la nouvelle arrivante ?
\0
2\0n\0, c'est ça ?
(촀\0Moi c'est n
\0,
\0 et j'ai débarqué ici juste avant ton arrivée !\0\0(촀\0Va falloir qu'on se serre les coudes,
\0
entre petits nouveaux.
\0 D'accord ?"
"502","<"
"502_01","(촀\0C'est toi la nouvelle tête dont tout
le monde ne fait que parler,
\0 n\0 ?\0\0(:촀\0Moi c'est n
\0.
\0( ()촀\0Et contrairement à ce qu'on pourrait croire,
\0(촀\0 je ne mords pas !\0\0(촀\0Alors n'hésite pas si jamais l'envie
de papoter te prend,
\0 d'accord ?"
"502_02","( 촀\0Oh ?
\0 C'est toi 2Dle nouveau venu""la nouvelle venue
sur l'île ?
\0 2
Celui
Celle qui se fait appeler
n\0 ?
(촀\0On s'est jamais rencontrés,
\0 je crois.
\0
(""촀\0Moi c'est n
\0, et je suis moi aussi nouveau ici.\0\0(%촀\0Passe me voir une fois que tu seras
2&installéinstallée pour qu'on apprenne à faire
plus ample connaissance !"
"502_03","( 촀\0Hmm ?
\0 Tiens donc,
\0 je ne crois pas
qu'on se soit déjà rencontrés.
\0(
(""촀\0Moi,
\0 c'est n
\0.
(촀\0Je suis un fier habitant de cette île
depuisn\0\0(촀\0 au moins quelques jours !\0\0(촀\0Du coup si tu as besoin d'un mentor
qui ne te regardera pas de trop
haut,
\0 tu peux compter sur moi !"
"504","
\0(+촀\0\0KOF !
\0 KOF !\0d\0\0(8촀\0Ohhn\0\0 T'es 2""nouveaunouvelle sur l'île
et tu viens te présenter ?
\0
(촀\0Moi c'est n
\0n\0\0
(촀\0Désolé,
\0 mais je tiens pas la grande
forme en ce moment.\0\0(촀\0Ça te va si on remet ça à quand
j'aurai retrouvé la forme ?"
"511","<"
"511_01","(촀\0Salutations !
\0 Tu vis ici,
\0 c'est ça ?
\0
Moi c'est n
\0,
\0 je viens tout juste d'arriver.\0\0(촀\0J'ai décidé de prendre un nouveau
départ,
\0 (촀\0parce qu'on est jamais trop
vieux pour ça,
\0 n\0 !
(촀\0Bon par contre,
\0 je suis peut-être un
peu trop vieux pour tous ces cartons,
\0
(촀\0mais ça, c'est un autre problèmen\0\0
(촀\0J'espère qu'on aura l'occasion de
faire plus ample connaissance une
fois que je m'en serai dépêtré !"
"511_02","(:촀\0n\0\0 C'est à quel sujet ?
\0( (촀\0Oh ! 
\0
T'es 2,mon voisinma voisine?
\0 Désolé,
\0(촀\0 je t'ai 2pris
prise
pour 20un vendeurune vendeuse à domicile !
(촀\0Moi c'est n
\0.
\0
(8촀\0J'espère que je t'ai pas fait peur
en t'accueillant de la sorte !\0\0(%촀\0En tout cas, je serais ravi de faire
plus ample connaissance dès que
j'en aurai fini avec mes cartons."
"512","<"
"512_01","( 촀\0Salutations !
\0 T'es du coin ?
\0( (촀\0Moi,
\0
c'est n
\0,
\0 et je viens
d'arriver sur cette île.
()촀\0J'ai essayé de me présenter aux
autres insulaires,
\0 mais je crois
que je leur fais peurn\0\0
(촀\0C'est pas si grave,
\0 je t'avouerais
que je suis ce qu'on appelle
2\0n\0 solitaire.
(%촀\0Enfin ceci étant dit,
\0 je ne suis pas
contre l'idée de papoter un peu
si l'envie t'en prend.
($촀\0Alors n'hésite pas à venir me faire
un petit coucou à l'occasion, n\0 !"
"512_02","(%촀\0Tu as l'air du coin,
\0 toi. 
\0((""촀\0Moi c'est
n
\0.
\0 Je viens
d'emménager sur cette île.
(촀\0Tu m'as l'air d'être quelqu'un de
fiable,
\0 alors je risque de te demander
un coup de patte à l'occasion.
(6촀\0Sois 2prêt
prête quand ça arrivera,
\0 parce
que je n'aime pas être déçu !"
"513","(""촀\0Oh,
\0 c'est toi !
\0 On s'était pas vus
depuisn\0\0(촀\0 depuisn\0\0
\0 (촀\0Attends,
\0 mais
on ne se connaît pas,
\0 en fait !
(촀\0Désolé pour la confusion
\0, on va
dire que c'est l'âge,
\0 n\0 !\0\0Bon ben du coup,
\0(""촀\0 enchanté de faire
ta connaissance.
\0 Je m'appelle
n
\0 !"
"514","(%촀\0Tu viens te présenter ?
\0 C'est bien
aimable.
\0 Je suis n
\0,
\0
et je suis nouveau dans les parages.
()촀\0J'étais parti pourn\0\0 pourn\0\0
(,촀\0POUAHTCHOUM !
\0 (촀\0Pffn\0\0 ça va
vraiment pas le fairen\0\0
(촀\0J'allais dire que je comptais aller me
présenter à vous tous,
\0 mais je crois
que ça va devoir attendren\0\0
(촀\0Laisse-moi un peu de temps pour
me remettre sur patte, n\0."
