"label","text"
"100_a","Na klar!
Auf jeden Fall!"
"100_b","Bisschen teuer...
Eher nicht, nein."
"101","(촀\0Au fein! 
\0Vielen Dank! 
\0(촀\0Also los,
\0
verschwenden wir keine Zeit!"
"102","(4촀\0Hoffentlich kannst du damit auch
wirklich was anfangen."
"103","( 촀\0Auweian\0\0 
\0Es wäre aber auch schade,
2촀ihnsiees einfach nur wegzuwerfenn\0\0\0\0(촀\0Wir sind ja Futterfreunde, 
\0da kann
ich 2촀ihnsiees dir ja auch so überlassen.\0\0(촀\0Gute Freunde sind doch wichtiger
als Sternis, 
\0n\0!

\0(5촀\0Für mich jedenfalls, 
\0n\0!"
"104","(촀\0Ich bin vor allem froh, das Teil
los zu sein. 
\0Äh, he he he! 
\0(%촀\0Und wenn
es in guten Händen ist, 
\0umso besser!"
"105","(촀\0Zu viel für dich? 
\0Ist okay, 
\0(촀\0dann hör
ich mich einfach weiter umn"
"200","(촀\0Ich hatte an Z gedacht.
\0
Geht das?"
"200_a","Das ist teuer!
Nicht ganz billig..."
"200_b","Ja, das ist drin.
Ja, warum nicht?"
"200_c","Nein, geht gar nicht.
Ich passe lieber."
"201","( 촀\0Da war ich wohl zu gierig.
\0 (촀\0Menno!
\0
Mit Bergen von Sternis hätte ich
Berge von Süßkram kaufen können...
(
촀\0Wie sieht's denn mit
Z aus?"
"201_a","Das geht schon eher!
Ja, gebongt."
"201_b","Puh, immer noch viel...
Immer noch zu teuer!"
"202","(촀\0Wunderbärchen!
\0 Du bist toll!"
"203","(\0촀\0Versprich mich aber, 
\0(촀\0dass du gut
darauf achtgibst! 
\0(촀\0Äh, he he he!

\0Das sagt meine Oma immer..."
"204","( 촀\0Huch! 
\0Schaden\0\0 
\0(%촀\0Ist okay für mich!

\0(촀\0Auch wenn's mir trotzdem irgendwie
voll leidtut..."
"205","(촀\0Echt?
\0 (8촀\0Hui, 
\0du bist wohl grade knapp
bei Kasse.
\0 Wie wär's denn dann mit
Z?"
"205_a","Warum nicht gleich?
Ja, so viel hab ich!"
"205_b","Auch noch zu teuer.
Also, ich weiß nicht."
"206","(촀\0Och menno, 
\0weiter runter kann ich
nicht gehen...
\0 (촀\0So was von schade,

\0n\0!"
"207","(
촀\0Hmmm...
\0 Also, 
\0wie wäre es denn mit
Z\0? 
\0Weiter runter ('촀\0kann ich
aber echt nicht gehen, 
\0n\0!"
"207_a","Einverstanden!
Gekauft!"
"207_b","Dann halt nicht.
Ich bin raus."
"208","(촀\0Au fein!
\0 Danke!"
"209","(촀\0Im Verhandeln bist du ja echt gut!
\0
(촀\0Da kann ich sicher noch was von
dir lernen."
"210","(촀\0Schade.
\0 (촀\0Aber das Verhandeln war
ganz lustig. 
\0(촀\0Das könnte man mal
wiederholen!
\0 Äh, he he he!"
"300","(촀\0Hui!
\0 Lass mich kurz überlegen...\0\0(&촀\0Wie wäre es mit 2(촀
einem
einer
einem
2촂}\0\0 für,

\0sagen wir... 
\0Z?"
"300_a","Nehme ich!
Klar, das ist drin!"
"300_b","(\0촀\0Was hast du sonst?
(\0촀\0Und... was anderes?"
"301","(!촀\0Yippie!
\0 Vielen Dank!
\0 (촀\0Du bist
echt stark, 
\0n\0!"
"302","(%촀\0Dank dir kann ich mir jetzt all die
Leckereien leisten, von denen ich
so lange geträumt habe!"
"303","( 촀\0Ah,
\0 nicht dein Ding... 
\0Verstehe!\0\0(&촀\0Wäre 2촀eineineein }\0\0 für...
\0
Z eher was für dich?"
"303_a","Kann man so sagen!
Aber hallo!"
"303_b","(\0촀\0Was hast du noch?
(\0촀\0Was hättest du noch?"
"304","(
촀\0Vielleicht fällt mir noch das Richtige
für dich ein, 
\0wart mal...\0\0(촀\02촀EinEineEin }\0\0
für schlappe... 
\0Z?"
"304_a","Au ja!
Gerne doch!"
"304_b","(\0촀\0Nicht das Richtige...
(\0촀\0Ich will was anderes."
"305","( 촀\0Huch?
\0 Na gut, (촀\0letztes Angebot!
\0(\0촀\0
Was hältst du hiervon...?\0\0(촀\02촀EinEineEin }\0\0
füüüüür...
\0 Z?"
"305_a","Abgemacht!
Da schlage ich ein!"
"305_b","Nicht mein Ding.
Gefällt mir nicht."
"306","(촀\0Das war's. 
\0Mehr hab ich nicht!
\0
Tut mir leid, dass nichts für
dich dabei war.\0\0(촀\0Mann, 
\0ich hoffe echt, dass jemand
anders was von meinem Zeug will!\0\0Vom Herumschleppen werde ich
schon ganz müde, 
\0n\0..."
"400","(촀\0Hui, 
\0du bist echt interessiert?

\0(촀\0Wie wäre es mit Z?"
"400_a","Passt!
Geht klar!"
"400_b","(\0촀\0Geht's auch billiger?
(\0촀\0Bisschen viel, oder?"
"401","(촀\0Au fein! 
\0Wie ich gehofft hatte!
\0
(촀\0Hier, 
\0nimm!"
"402","(촀\0Auf dich ist Verlass! 
\0(%촀\0Wenn ich wieder
mal was hab, bist du mein allererster
Ansprechpartner, 
\0n\0!"
"403","(촀\0Ui... 
\0Und Z?
\0
(&촀\0Wäre das okay?"
"403_a","Ja, passt schon.
Einverstanden!"
"403_b","(\0촀\0Das ist mir zu viel.
(\0촀\0Geht's nicht billiger?"
"404","(촀\0Uiuiui... Und Z?
\0
(&촀\0Das wär doch ein echter
Freundschaftspreis, 
\0nicht wahr?"
"404_a","Stimmt, der ist okay!
Okay, abgemacht!"
"404_b","(\0촀\0Da geht doch mehr?
(\0촀\0Noch billiger, bitte!"
"405","(5촀\0Z\0!
\0 Allerletztes Angebot!
\0
(촀\0Sonst zahl ich am Ende noch drauf!"
"405_a","Also gut!
Akzeptiert!"
"405_b","Vergiss es.
Muss nicht sein!"
"406","(촀\0Na endlich! 
\0('촀\0Ich dachte schon,
ich müsste auf meinem Zeug
versauern,
\0 n\0!"
"407","(촀\0Du bist ja echt clever beim
Verhandeln, 
\0n\0!\0\0(
촀\0Eigentlich hast du mich ja über den
Tisch gezogen. 
\0(촀\0Du hast Glück, dass
ich das unbedingt loswerden wollte!
(촀\0Also, danke noch mal. 
\0Echt lieb
von dir, wie du mir geholfen hast,

\0n\0!"
"408","(촀\0Na gut. 
\0Wenn du partout nicht
willst, 
\0frage ich jemand anders,
\0

\0n\0! 
\0Trotzdem danke!"
"409","(촀\0Tut mir leid,
\0 aber für DEN Preis
findet sich bestimmt jemand anders.
\0
Ganz bestimmt!"
"410","('촀\0Noch weniger ist leider nicht drin.
\0
(촀\0Es müssen schon ein paar Sternis
für Süßkram dabei rausspringen!"
"411","(촀\0Tut mir leid,
\0 ich wollte eigentlich
nichts verschenken. (8촀\0Brauche doch
dringend Snack-Sternis!"
