"label","text"
"105","(\0촀\0Och.
\0(촀\0 So 2#촀eineineein 촀...
\0
Dann bin jetzt wohl ich traurig.\0\0(촀\0Als hätte man ein tolles Leckerli
vor sich 
\0und (촀\0wacht genau dann auf,
\0
wenn man reinbeißen will...
(촀\0Und jetzt knurrt mir auch noch
das Bauchi!
\0 Wie fies, 
\0n\0!"
"105_a","(\0촀\0So arg willst du das?"
"105_b","(\0촀\0Tut mir leid..."
"106","(촀\0Schon klar.
\0 Das gute Stück ist dir
ans Herz gewachsen.
\0 ('촀\0Da willst du's
nicht einfach verramschen.
(%촀\0Dann suche ich mal weiter, damit
ich bald auch so ein tolles Exemplar
wie du habe!
\0 (촀\0Äh, he he he."
"107","(%촀\0So arg und mehr!
\0 (촀\0Je mehr ich dran
denke, desto mehr muss ich's haben,

\0n\0!"
"107_a","(\0촀\0Sag mir einen Preis."
"107_b","Kann dir nicht helfen..."
"108","(촀\0Kein Problem.
\0 (6촀\0Behalte du deinen
Schatz und ich suche weiter,

\0n\0."
"109","(촀\0Oh!
\0 Heißt das, 
\0äh...
\0
Heißt das, du willst verkaufen?"
"110","(
촀\0Mal sehen...
\0 Äh...
\0 Was würdest du
zu (&촀\0Z sagen?"
"110_a","Klingt gut."
"110_b","Vergiss das mal."
"111","(촀\0Tut mir leid.
\0 Mehr kann ich ni--
\0
(촀\0Oh!
\0 Du bist echt einverstanden?
\0
(촀\0Hurra!
\0 Ich freu mich so!"
"112","(촀\0Immer noch kein gutes Angebot?
\0
Dann, äh...
\0 Dann such ich mal weiter.
\0
(촀\0Irgendwann klappt das schon!"
"113","(촀\0Ich werde mich ganz doll drum
kümmern, n\0.
\0
Indianerehrenwort!"
"114","(촀\0촀 noch mal!
\0
Mein Herz!
\0( ('촀\0Puh, ruhig bleiben...

\0(&촀\0Was sagst du zu Z?"
"114_a","Verkauft!"
"114_b","(\0촀\0Ich weiß ja nicht..."
"115","(촀\0Juchhu!
\0 Das muss gefeiert werden!
\0
(1촀\0Vielleicht mit einer extragroßen
Portion 촀?"
"116","(촀\0Ich hab alles gegeben.
\0
(촀\0Dann lass ich's für heute mal
gut sein, 
\0n\0..."
"117","(촀\0Das werde ich dir nie vergessen!
\0
Äh...
\0 Oder zumindest nicht GANZ
so schnell vergessen, 
\0n\0!"
"118","(촀\0Schon gut.
\0 Danke fürs Zuhören.
\0(7촀\0 Ich
war hoffentlich nicht zu aufdringlich."
"200","(&촀\0Wärst du bereit, dich davon zu
trennen?
\0 (촀\0Gib dir einen Ruck,

\0n\0.
\0 Bitte, bitte!"
"200_a","(\0촀\0Dein Angebot?"
"200_b","Geht nicht."
"201","(\0촀\0Öh... (촀\0Gute Frage!
\0 (
촀\0Lass mich mal
überlegen...
\0 (&촀\0Z?"
"201_a","Perfekt!"
"201_b","Nein, danke."
"202","(촀\0Super!
\0 Äh...(\0촀\0 
\0Huch!
\0 (촀\0Du hast nein
gesagt?
\0 (7촀\0Ich hoffe, ich hab nicht
irgendwas zu Seltsames gesagt."
"203","(촀\0Wow! 
\0Das ist wie Frühstück,
Mittag- und Abendessen zusammen!
\0
Plus Snacks, 
\0n\0!"
"204","(촀\0Hast ja recht.
\0 Man kann seine
Sachen schlecht einfach so
verkaufen, nur weil jemand fragt.
(촀\0Dann such ich mir jemand anders
und frage den, 
\0n\0!
\0
Äh, he he he!"
"205","(촀\0Vielen Dank!
\0 Ich werde mich gut
drum kümmern.
\0 Wirst schon sehen!"
"300","(\0촀\0Was würdest du bei, 
\0äh...
\0
Z sagen?
\0
(&촀\0Würdest du Ja sagen?"
"300_a","Ja!"
"300_b","(\0촀\0Ja, äh... Nein."
"301","(촀\0Super!
\0 Danke!
\0(촀\0 Dieser Kauf kriegt
einen Ehrenplatz, damit ich diesen
Tag nie vergesse!"
"302","(촀\0Na gut...
\0 Ich werd versuchen zu
vergessen, dass ich das Teil je
wollte.
\0( (촀\0Schon passiert!"
"303","(
촀\0Aber wahrscheinlich werd ich
trotzdem vergessen, warum ich
dieses Schmuckstück haben wollte...
(촀\0Ach, egal!
\0 Darüber muss ich mir
jetzt keine Gedanken machen!"
"304","(\0촀\0Also,
\0 ich habe nur Z
dabei.
\0(&촀\0 Reicht das?"
"304_a","Vollkommen."
"304_b","Nein, tut mir leid."
"305","(촀\0Wirklich?
\0 Toll!
\0(촀\0 Ich werde ein Bild von
dir malen und es auf die Tür zu
meiner Vorratskammer kleben.
(촀\0Ich werde nie vergessen,
wie nett das von dir war!"
"306","(촀\0Oh...
\0 Okay...
\0 Es nie leicht zu hören,
dass man das, was man will, nicht
bekommt...
(5촀\0Dann wird es aber nur umso schöner,
wenn es endlich klappt.
\0 (촀\0Ich muss
nur geduldig warten..."
"307","(%촀\0Dass ICH mich daran erinnere,
reicht völlig aus.
\0 (촀\0Du kannst das
Ganze ruhig vergessen."
"400","(
촀\0Also...
\0
(&촀\0Wie klingen Z für dich?"
"400_a","Verkauft!"
"400_b","Tut mir leid."
"401","(촀\0Ui!
\0 Wirklich?
\0 (촀\0Du bist 2(der Bestedie Beste,
\0
n\0!
\0 Danke!"
"402","('촀\0Das muss dir nicht leidtun.
\0 (%촀\0Ich sollte
mich entschuldigen, dass ich dich
damit einfach so überfallen hab!
(7촀\0Also, äh...
\0 Tut mir leid!
\0 Ich war nur
so aufgeregt, 
\0n\0!"
"403","(촀\0Oh, wenn es einen Wettbewerb
geben würde, wer sich am meisten
freut, da würde ich glatt gewinnen!
(5촀\0Und mich dann noch mehr freuen...
\0
Und dann noch mehr... (촀\0Oh, langsam
wird's kompliziert!"
"404","(촀\0Ich habe nur Z...

\0Reicht das?
\0(촀\0 \0KOch, bitte, bitte, bitte...\0d"
"404_a","Aber klar."
"404_b","Nicht so ganz."
"405","(촀\0Super!
\0 Ich bin so froh, dass ich
gefragt hab!
\0 (%촀\0Wenn ich wieder mal
was suche, komme ich gleich zu dir!
(
촀\0Da fällt mir ein... 
\0Du weißt nicht
zufällig, wo meine Fernbedienung
ist, 
\0oder?
\0 (촀\0Äh, he he he."
"406","(
촀\0Hmm...
\0 (촀\0Vielleicht sollte ich nicht
immer alle meine Sternis für Süßes
ausgeben, 
\0n\0."
"407","(\0촀\0(촀\0Aber ist auch egal!
\0 Wofür brauche
ich nach diesem Kauf noch einen
Fernseher?
\0 (촀\0Danke noch mal!"
