"label","text"
"101_02","(촀\0
\0Hé hoi! 
\0Ik ben n
\0!
\0 ($촀\0
\0Ik kampeer hier! (촀\0En jij woont op dit eiland? 
\0(Te gek.\0\0Dit eiland is zo superwauw!
\0 Ik blijf
nog een tijdje, dus (""촀\0we kunnen wel
iets leuks doen samen, n\0!"
"101_03","(""촀\0Hé, hallo! Ik ben n
\0 en ik ben, zeg maar, op je eiland aan het kamperen!(촀\0\0\0Ik ben supertoevallig op n!\0 beland, maar ik ben er zo blij mee!(촀\0
\0 Het is hier gaaf!\0\0(촀\0Ik ben jaloers op alle bewoners!
\0
Zullen we gauw iets samen doen,
n\0? Dat lijkt me te gek!(촀"
"201","<"
"201_01","(촀\0Hé hoi!
\0 ((촀\0Je favo n\0 is
\0n\0\0(촀\0
\0
ter plaatse! (""촀\0Bedankt voor de
uitnodiging!"
"201_02","(""촀\0Hé n\0!
\0 Bedankt voor je uitnodiging!
\0 (2촀\0Het leek me zo tof dat ik gelijk ben gekomen, n\0!"
"201_03","(!촀\0Hier ben ik dan!
\0 Onwijs bedankt (""촀\0voor
de uitnodiging, n\0!"
"202","<"
"202_01","(""촀\0Hoi!
\0 Hier is n
\0, de toekomstige superster! (촀\0
\0Op uitnodiging van s\0촀!"
"202_02","(""촀\0Ik ben uitgenodigd door s\0촀 om hier een kijkje te komen nemen!"
"202_03","(""촀\02\0s\0촀 zei: ""Kom hierheen!""
\0 Boem!
\0 Tijd om te feesten! 
\0(촀\0Hoi, n\0!"
"301","<"
"301_01","()촀\0
\0De lucht hier op n!\0 is echt supergoed voor mij.
\0($촀\0
\0 Serieus. 
\0(Deze lucht is te gek, n\0."
"301_02","(1촀\0
\0Soms ben ik van ""Gaaaaaf, natuur!""
en soms van ""Woehoeee, feestuh!"".\0\0(촀\0
\0Maar nu ben ik meer van ""Wat zal ik
eens doen vandaag?"", n\0."
"301_03","(촀\0Kamperen is superrelaxed.
\0 Ik doe wat
ik wil, wanneer ik dat wil. Snap je,
n\0?"
"301_04","Is er een woord voor wanneer
\0()촀\0 iets
dat je thuis ook eet,(;촀\0
\0 veel lekkerder
smaakt op de kampeerplek?!\0\0(촀\0Kampvuurrukkelijk?
\0 Appetentelijk?
\0
Milieuker? 
\0(\0촀\0Ha! Nee. (촀\0Dat gaat hem
niet worden, n\0."
"301_05","(촀\0De sfeer op dit eiland is onwijs te
gek! Ik ga superveel selfies maken
om in mijn plakboek te plakken!"
"302","<"
"302_01","()촀\0
\0De lucht hier op n!\0 is echt supergoed voor mij.
\0($촀\0
\0 Serieus. 
\0(Deze lucht is te gek, n\0."
"302_02","(1촀\0
\0Soms ben ik van ""Gaaaaaf, natuur!""
en soms van ""Woehoeee, feestuh!"".\0\0(촀\0
\0Maar nu ben ik meer van ""Wat zal ik
eens doen vandaag?"", n\0."
"302_03","(촀\0Kamperen is superrelaxed.
\0 Ik doe wat
ik wil, wanneer ik dat wil. Snap je,
n\0?"
"401","<"
"401_01","(촀\0Hoe zal ik, een te gekke toekomstige
popster, mijn nieuwe stekkie
inrichten?\0\0(1촀\0Eerst moet ik gouden platen kopen,
zodat ik alvast kan wennen aan het
hebben van gouden platen en zo.\0\0(촀\0Ik bouw een podium op het dak
\0 en
omring mijn huis met tuinkabouters
die mijn fans symboliseren!\0\0Sjeempie! Ik heb, zeg maar, echt
superveel ideeën! Ik zou ze moeten
opschrijven, n\0."
"401_02","(촀\0Als ik hierheen verhuis, moet ik
kijken waar hier de actie is. ( 촀\0
\0Welke
actie? 
\0Ja, dat is de vraag.\0\0()촀\0De meest actieve actie, zeg maar.
Zodra ik weet waar die is, (촀\0
\0ga ik er
een kijkje nemen!"
"401_03","(촀\0Ik wil een stel vrienden maken en
dan uit mijn dak gaan op dit eiland!\0\0(촀\0Denk je dat er hier fans zijn van
popsterren en dansen?"
"402","<"
"402_01","(촀\0Ik heb supergoed nieuws!
\0 (""촀\0Ik
\0(촀\0 kom op
dit eiland wonen!\0\0()촀\02\0s\0촀 heeft me uitgenodigd en n\0 is best cool, dus riep ik ja!\0\0($촀\0Wacht maar af, snoepje van me! Het
dak gaat er hier dadelijk helemaal af!
\0
(5촀\0He
\0le
\0maal."
"402_02","(촀\0
\0Raad eens?! Ik kom op dit eiland
wonen! Fulltime, zeg maar!
\0 (촀\0HA!
\0
Had je dat verwacht?\0\0()촀\02\0s\0촀 en ik hebben besloten om ervoor te gaan!\0\0(촀\0
\0Ik heb zo'n zin om het uitgaansleven op n\0 te verkennen! 
\0Het wordt spectaculair fantastisch!"
"402_03","Sjeempie, (;촀\0raad eens!
\0 ()촀\0Ik ben door s\0촀 uitgenodigd om hier te komen wonen!\0\0($촀\0Supernieuws, vind je niet?
\0 Ik kan
niet wachten om met iedereen kennis
te maken en zo!"
"403","<"
"403_01","(4촀\0Hé, wil je iets cools horen?
\0 Hou je
vastn\0\0
\0 (\0촀\0Ik kom
\0(촀\0 op dit supermooie
eiland wonen!"
"403_02","Dussss, 
\0(촀\0
\0raad eens? 
\0(Ik word je
nieuwe buur2man
vrouw!\0\0(촀\0Dus nu kun je altijd zeggen: ""Super!
Daar is mijn te gekke buur2man
vrouw die
te gek is enn\0\0(\0촀\0
\0 ehn\0\0
\0(촀\0
\0 mijn buur2man
vrouw!"""
"403_03","Sjeempie, (;촀\0raad eens!
\0 ()촀\0Ik heb besloten om naar n\0 te verhuizen!
\0( (촀\0Hoi, nieuwe buur2man
vrouw!"
"501_01","(1촀\0Ik?
\0 Vind dit het beste eiland dat ik ooit heb gezien. Het ideale eiland.
Het eiland van mijn dromen.\0\0(4촀\0Maar ik wil niet overdrijven, weet je,
want dat doe ik soms.\0\0(촀\0Maar mijn leven zou echt wel onwijs
te gek zijn als ik op een eiland als
dit zou wonen!"
"501_01_a","Kom dan hier wonen!"
"501_01_b","Goeie reis naar huis."
"501_02","(촀\0Baaaaalenn\0\0
\0 Het is superleuk om
hier te kamperen, ik wil nog niet
naar huis!\0\0Ze zeggen: ""Zoals het klokje thuis
tikt, tikt het nergens."" Maar mijn
horloge tikt hier super, n\0.(촀"
"501_02_a","Kom hier wonen!"
"501_02_b","Tot ziens."
"501_03","()촀\0Het landschap, de sfeer en de
bewoners van dit eiland zijn zo
onwijs te gek, ik ben er gek op!\0\0(촀\0Ik zou supergraag voor altijd en altijd en altijd op n\0 willen blijvenn"
"501_03_a","Blijf dan lekker!"
"501_03_b","Tja..."
"502_01","(%촀\0Bedankt! (7촀\0
\0Naja, ik heb geen zin om te
gaan, maar ik heb een superleuke tijd
gehad! ($촀\0Zoveel leuke herinneringen!(촀"
"502_02","(\0촀\0Tot ziens, n\0! (촀\0Zodra ik thuis ben, (%촀\0vertel ik mijn vrienden alles over n\0! "
"502_03","(9촀\0
\0Misschien kan ik wel een liedje
schrijven over mijn tijd hier!\0\0(촀\0
\0Ik ben niet lang gebleven, maar ik ben blij dat ik naar n\0 ben gekomen.\0\0(""촀\0Bedankt voor alles, n\0!"
"601_01","(2촀\0Wat gaaf dat dit souvenir speciaal
voor mij is gemaakt. (촀\0De bewoners
van n	\0 zijn te gek!\0\0Als ik hier woonde, waren mijn dagen
vast extra leuk, n\0."
"601_01_a","Kom hier wonen!"
"601_01_b","Wat een leuke droom."
"601_02","Ik had nooit gedacht dat ik souvenirs
zou krijgen tijdens mijn vakantien\0\0(&촀\0

\0Wie zou dát ook verwachten?\0\0Naja,(촀\0 n	\0 is super! 
\0Had ik maar zulke te gekke vrienden als de bewoners hiern"
"601_02_a","Blijf op dit te gekke eiland!"
"601_02_b","We blijven vrienden, hoor."
"601_03","(촀\0Dit nieuwe, te gekke souvenir van mij ($촀\0zal me altijd aan het supergave n""\0 herinneren!\0\0(7촀\0Maar wat heb ik aan herinneringen, n\0? Sjeempie, als ik kon, zou ik hier noooooit weggaan."
"601_03_a","Dan blijf je toch?"
"601_03_b","Goeie reis terug."
"602_01","(촀\0Ja. Ik moet ook, zeg maar, echt niet
vergeten dat mijn eiland net zoveel
glittert als n	\0."
"602_02","Tuurlijk! Ook al wonen we niet op
hetzelfde eiland, (촀\0ik zal altijd ($촀\0mijn tijd
hier herinneren, n\0!"
"602_03","(촀\0Bedankt! Ik kom vast nog eens
terug(%촀\0, zoals tijdens de tour voor mijn
nieuwste album, n\0!"
