"label","text"
"206_02","(촀\0Sjeempie!
\0 Jij wint!
\0 Dus ik verhuis!
(2촀\0Ik heb het spel verloren, maar win
een eiland. Naja, niet echt, maarn\0\0\0\0(\0촀\0O ja, ik ben n
\0! 
\0(%촀\0En jij heetn\0\0 
\0n\0 of zo?\0\0Hoe gehecht ben je aan de naam n\0? Wat vind je van (&촀\0n
\0ville?\0\0(&촀\0n
\0stad?
\0 n
\0dam?
\0
Isla de la n
\0?\0\0(촀\0Weet je wat? Laten we het daar later
over hebben! 
\0(촀\0Ik moet nu snel gaan
inpakken, n\0!"
"206_03","( 촀\0
\0Ik heb verloren?
\0(촀\0 Hoera! 
\0Ik heb
verloren!
\0<(촀\0 Mijn plan heeft gewerkt!
Ik verhuis naar n\0!\0\0(\0촀\0O jan\0\0 
\0Ik heet trouwens n
\0! 
\0(%촀\0En jij bentn\0\0 
\0n\0?\0\0O, wat ik net bedoelde met het plan?
()촀\0Najan\0\0 Eerst moest ik je zover krijgen
om me te vragen om te verhuizen.
Dat zodat we een spel zouden spelen, dat ik je stiekem zou laten winnen.\0\0En dan had ik een grappig verhaal
over hoe ik hier ben komen wonen.
Voor als ik interviews doe en zon\0\0\0\0(촀\0En nu heb ik er eentje! Echt
superbedankt! 
\0(촀\0Nou, ik ga naar huis
om in te pakken en zo.
\0 Tot snel!"
"302","(촀\0Dit is het slechtste nieuws OOIT.

\0(Ooit!
\0 (촀\0Echt superslecht nieuws!
\0 (촀\0Ik heb
de \0servicebalie \0￿gesprokenn\0\0\0\0Ze zeiden dat zelfs als ik hier kom
wonen,
\0 er geen plek is om mijn huis
te bouwenn\0\0\0\0(촀\0
\02\0n\0, ik kan niet zonder huis! Daar doe ik van alles, 
\0zoals dansoefeningen.
\0 En tv-kijken!\0\0\0(촀\0\0￿Bij de \0servicebalie \0￿zeiden ze wel dat
(4촀\0als iemand anders vertrekt,
\0 ik die
plek mag hebbenn\0\0\0\0(&촀\0Ken je toevallig iemand die weg wil
gaan, n\0?"
"302_a","Ja!"
"302_b","Nee..."
"303","(촀\0Naja, de kans was ook niet grootn\0\0
\0
Mijn droom om op een supercoole
plek te wonen,(촀\0 geef ik dan maar opn"
"304","(1촀\0Mijn aanpak wordtn\0\0 ""Dit eiland is te
klein voor ons beiden!""
\0 Óf: ""Ik ben
schattig, doe wat ik zeg.""\0\0()촀\0Volgens de \0servicebalie \0￿zijn deze bewoners superaardig,
\0(촀\0 maar ik ben altijd klaar voor álles, n\0!"
"305","(촀\0Dus je dacht aan s촀,
\0 (\0촀\0toch, n\0?"
"305_a","Ja."
"305_b","Oeps, toch niet."
"305_c","Laat maar!"
"306","(""촀\0Oké!
\0 Het is showtime.
\0 Ik ga het
vragen. (촀\0
\0Duim voor me, n\0!"
"307","( 촀\0Dacht je aan iemand anders?
\0 (촀\0Als je
me vertelt wie het is, vraag ik die
bewoner om te verhuizen."
"308","(촀\0Gossie,
\0 weet je het zeker?
\0 (촀\0Oké, dan
misschien een andere keer,
n\0."
"309","(\0촀\0Ik heb het aan ()촀\0s촀 gevraagd, zoals je voorstelden\0\0 en 2촀hijze\0 zei ja!\0\0()촀\02촀HijZe\0 zei dat dit eiland echt een
beroemde muzikant kan gebruiken,
(;촀\0
\0maar heeft zelf geen tijdn\0\0\0\0(촀\0Dus s촀 vertrekt en ik
kom supersnel hier wonen! Dit wordt
onwijs te gek, n\0!"
"310","(촀\0Is er echt niemand, n\0?"
"310_a","Toch wel!"
"310_b","Weet ik niet meer..."
"311","(\0촀\0Oké!
\0($촀\0 Geef me, zeg maar, een naam
en dan ga ik het vragen!"
"312","(촀\0O nee!
\0 Ik had er zo'n zin inn\0\0
\0
(촀\0Naja, misschien een andere keer!"
"402","(8촀\0Dit is raar. 
\0En niet goed raar.
\0 Dit is
ráár raar. 
\0(()촀\0Ik heb met de \0servicebalie
\0￿gesprokenn\0\0\0\0(촀\0Blijkbaar woont hier al iemand die
precies op mij lijkt?
\0 (촀\0Dus ze zeiden
dat ik hier niet mag komen wonenn\0\0\0\0(촀\0Wat voor een regel is dat?! Iemand
imiteert mijn stijl en nou mag ik niet
wonen waar ik wil?
\0 (
촀\0BOOOEEE!\0\0Nou, n\0, het was leuk. (촀\0Ik hoop je snel weer eens te zien, n\0!"
"403","(8촀\0Ik heb het de \0servicebalie \0￿gevraagd
en ze hadden zo'n sappige roddel
voor men\0\0\0\0(;촀\0Ik kan hier niet komen wonen omdat iemand die op mij líjkt hier al kómt wonen. 
\0(	촀\0
\0Wat?! Waarom is dat-\0\0(촀\0Ten eerste?! 
\0Ben ík hier en die ander
niet. 
\0(
촀\0Ten tweede is dat een superrare
manier om bewoners te selecteren!\0\0(9촀\0Wat als twee van jullie op een dag
hetzelfde shirt dragen? Moet dan een
van jullie van het eiland verlaten?\0\0()촀\0Thuis neem ik acteerlessen, maar
we zijn nog niet bij de lessen over
boos zijnn\0\0 (촀\0BOOOOOOOOOOOS.\0\0(촀\0Naja, het is niet jouw schuld dat jij zo
cool bent en zij niet. 
\0Misschien
worden we later nog wel buren."
"404","Ik heb de lui van de(촀\0 \0servicebalie
\0￿gesproken en ik heb slecht nieuwsn\0\0\0\0n\0 is vol. Er is geen
plek voor me, ook al heb ik uitgelegd
dat ik maar klein ben. En schattig.\0\0(촀\0Bahn\0\0
\0 Dit is níét leuk!
\0< (촀\0Misschien
vinden we ooit een andere manier om
buren te worden, n\0."
"405","(8촀\0Bah, volgens de \0servicebalie \0￿is er
geen ruimte op het eiland voor
nieuwe huizen.\0\0()촀\0Ik zei dat ik wel een boomhuis kan
maken of een tunnel kan graven of
een boot kan kopen om op te wonen.\0\0(6촀\0Ik zou mijn boot het VIP-schip
noemenn\0\0
\0(촀\0 maar ze zeiden dat je hier
niet op een boot mág wonen.\0\0(촀\0Naja. Misschien veranderen de
maritieme regels bij je eiland nog
wel, n\0."
"406","($촀\0Bedankt voor het wachten!
\0< (8촀\0Ik heb het
aan de \0servicebalie \0￿hier gevraagdn\0\0
\0
(촀\0En ik ben van harte welkom!\0\0Ik heet trouwens n
\0.
(%촀\0En jij bent toch n\0?\0\0(촀\0Maar ik kan maar beter snel gaan inpakken en zo, n\0! Nu meteen, zeg maar!"
"410","(8촀\0
\0O, maarn\0\0
\0 misschien kan ik het nog
één keer aan de \0servicebalie \0￿vragen?
Gewoon voor de zekerheid?\0\0(촀\0
\0Ik wil hier zoooo graag wonen! Echt
supersupersupergraag!"
"410_a","Probeer het nog eens!"
"410_b","Geef het op."
"411","(%촀\0Je hebt gelijk!
\0 Ze zeiden dat het niet kan; ik moet dat accepteren. 
\0Als een volwassene.
\0 (촀\0Die niet gaat huilenn\0\0
(촀\0
\0Maar als je moet huilen, is dat prima.
En ik moet huilen, n\0!"
"421","(8촀\0Ik kan haast niet geloven dat er al
een schattige diva op je eiland
woont, n\0.\0\0(3촀\0Ik ben, zeg maar, veel schattigern\0\0
Naja, bedankt voor de uitnodiging.
Jammer dat het niet is gelukt!"
"422","(촀\0Bah, er komt al een andere diva op
dit eiland wonen!
\0 (3촀\0
\0Ik wil wel een
muzikaal duel met haar aangaann\0\0\0\0(3촀\0
\0Ik zou haar, zeg maar, de zee
inzingen, n\0!\0\0(촀\0Ach ja. Jammer dat het niet is gelukt,
(촀\0maar bedankt voor de uitnodiging,
n\0!"
"423","(촀\0Je eiland moet wel superpopulair
zijn als er geen nieuwe bewoners
meer worden aanvaard en zo.
(촀\0Maar al kan ik hier nu niet komen
wonen, ik kom zeker langs zodra ik
met mijn band begin te touren!\0\0(촀\0Nu het hier zo druk is, komt er vast
een enorm groot publiek kijken!
\0 (촀\0Dus
koop nú je tickets, n\0!"
"424","()촀\0Dit eiland is vast suuuuuperpopulair
als het er zo vol is!
\0\0\02\0n\0, bedankt voor alle lol. Hopelijk is dit ""Tot ziens"" en niet ""Vaarwel"", n\0."
"504","()촀\0Er blijven maar superleuke dingen
gebeuren tijdens het kamperen hier!
\0
(촀\0Ik ben, zeg maar, echt zooooo blij!
(촀\0Dit eiland is voor mij gemaakt.
\0
(2촀\0Heeeeel stiekem wil ik eigenlijk niet
naar huis, n\0."
"504_a","Wil je hier komen wonen?"
"504_b","Fijn dat je het zo leuk hebt."
"505","(;촀\0Echt waar?
\0 Sjeempie, tuurlijk wil ik
dat!(7촀\0 Maar is het eiland wel klaar
voor mij?\0\0(8촀\0Sorry, 
\0ik moet nee zeggen.
\0 (촀\0Ik wil het
eiland eerst supergoed leren kennen,
\0
weet je.\0\0(""촀\0Dus nodig me nog eens uit zodat ik
dat kan doen!"
"506","(%촀\0Ja, echt wel! 
\0Als ik meer vrije tijd
had,(촀\0 zou ik hier supervaak kamperen!"
"507","(4촀\0Even serieus, hoor.
\0 Het is echt zooo
leuk hier in n\0.\0\0(촀\0De sfeer is te gek
\0 en de bewoners
zijn nog te gekker!"
"507_a","Wil je hier komen wonen?"
"507_b","Fijn dat je het zo leuk hebt."
"508","(8촀\0Ik zat echt net te denken hoe onwijs gaaf dat zou zijnn\0\0
\0(촀\0
\0 maar ik kan niet.
Niet nu, zeg maar.
(\0촀\0Ik moet er, zeg maar echt nog over
nadenken.
\0 De volgende keer weet ik
het echt wel!\0\0(2촀\0Dus zul je me nog een keer moeten
uitnodigen en zo,
\0 snappie?"
"509","(촀\0Ik heb het hier zo naar mijn zin en
zo, dat ik vast nog eens terugkom,
n\0!"
