"label","text"
"201_02_a","Kom maar op!"
"201_02_b","Liever niet."
"201_03","(촀\0Sjeempie!
\0 Hier wonen zou echt gaaf,

\0te gek,
\0 super,
\0 én wauw zijn. Dus
gaaftegeksuperwauw!\0\0Maarn\0\0(3촀\0 je moet er wel wat voor doen.
We gaan een spel spelen!
\0 ()촀\0Als jij wint,

\0verhuis ik. 
\0(촀\0Wat dacht je daarvan?"
"201_03_a","Prima, ik win toch!"
"201_03_b","O, dan laat maar."
"202_01","(촀\0Waaat,
\0 je wilt niet meedoen?
\0
(촀\0Naja, priiiiima, n\0!"
"202_02","(촀\0Waaat!
\0 Zo'n spel leek me nou echt
wel iets voor jou, n\0!"
"202_03","(촀\0Waaat!
\0 (촀\0Maar dit is je kans om een
toekomstige popster op je eiland te
krijgen! Denk aan al die toeristen!"
"203_01","(%촀\0Dan is het tijd voor een kaartspel!
\0
Ik ga zo een kaart trekken (""촀\0en jij moet
er iets over raden, n\0!"
"204","<"
"204_01","(촀\0Ik heb gewonnen!
\0 Sorry,
\0 maar ik ga
niet verhuizen."
"204_02","(7촀\0Ik win!
\0 Dat betekent dat het eiland
mijn superberoemde, sprankelende
licht misloopt. Jammer, ik weet het."
"204_03","( 촀\0Zo te zien win ik.
\0 (촀\0Sorry,
\0 ik ga hier
niet naartoe verhuizen, n\0."
"205","<"
"205_01","(8촀\0Al verhuis ik nu niet,
\0 ik ga wel een
(촀\0tophit schrijven over ons spelletje
hier. Bedankt voor de inspiratie!"
"205_02","(2촀\0Dat was een superleuk spelletje.

\0(Misschien kunnen we het in de
toekomst nog een keer spelen."
"205_03","(4촀\0Ik denk dat we dit spelletje altijd
zullen herinnerenn\0\0
\0( Vooral jij,
\0 (촀\0als ik
eenmaal beroemd ben."
"206","<"
"206_01","(촀\0Sjeempie, jij wint!
\0(촀\0 Dat betekent dat
ik naar n\0 verhuis!\0\0(촀\0
\0Ik heb zooo'n zin om alles te zien wat
hier te beleven is! \0\0( 촀\0O! 
\0Stop!
\0 Ik vergat bijna iets!
\0 (촀\0Ik moet,
zeg maar, nog bij de \0servicebalie
\0￿vragen of ik hier mag wonen!"
"206_02","(촀\0Sjeempie!
\0 Jij wint!
\0 Dus ik verhuis!
(2촀\0Ik heb het spel verloren, maar win
een eiland. Naja, niet echt, maarn\0\0\0\0O ja, hoe gehecht ben je aan de naam n\0? Wat vind je van (&촀\0n
\0ville?\0\0(&촀\0n
\0stad?
\0 n
\0dam?
\0
Isla de la n
\0?\0\0(
촀\0O! 
\0Hmmmn\0\0
\0( ()촀\0Ik zal er wat langer over
nadenken terwijl ik bij de \0servicebalie
\0￿vraag of ik hier mag komen wonen.
(촀\0Ik heb zo'n zin om te verhuizen dat
ik bijna wat belangrijke details over
het hoofd zag! 
\0((촀\0Ben zo terug!"
"206_03","( 촀\0
\0Ik heb verloren?
\0(촀\0 Hoera! 
\0Ik heb
verloren!
\0<(촀\0 Mijn plan heeft gewerkt!
Ik verhuis naar n\0!\0\0O, wat ik net bedoelde met het plan?
()촀\0Najan\0\0 Eerst moest ik je zover krijgen
dat je me vroeg te verhuizen.
Daarna dat we een spel zouden
spelen, dat ik je stiekem zou
laten winnen.\0\0En dan zou ik een grappig verhaal
hebben over hoe ik hier ben komen
wonen. Voor interviews en zon\0\0\0\0(촀\0En nu heb ik er eentje! Echt
superbedankt!\0\0(촀\0O! 
\0Oepsie!
\0 (촀\0Ik moet nog bij de
\0servicebalie\0￿ vragen of ik hier mag
komen wonen!
(촀\0En zo begint deel twee van mijn
verhaal, n\0!"
"302","(촀\0Dit is het slechtste nieuws OOIT.

\0(Ooit!
\0 (촀\0Echt superslecht nieuws!
\0 (촀\0Ik heb
de \0servicebalie \0￿gesprokenn\0\0\0\0Ze zeiden dat zelfs als ik hiernaartoe
zou verhuizen,
\0 er geen plek zou zijn
om mijn huis te bouwenn\0\0\0\0(촀\0
\0Ik kan niet zonder huis! Daar doe ik
van alles, 
\0zoals dansoefeningen.
\0 En
tv-kijken!\0\0\0(촀\0\0￿Bij de \0servicebalie \0￿zeiden ze wel dat
(4촀\0als iemand anders vertrekt,
\0 ik die
plek mag hebbenn\0\0\0\0(&촀\0Ken je toevallig iemand die weg wil
gaan, n\0?"
"302_a","Ja!"
"302_b","Nee..."
"303","(촀\0Naja, de kans was ook niet grootn\0\0
\0
Mijn droom om op een supercoole
plek te wonen(촀\0 geef ik dan maar opn"
"304","(1촀\0Mijn aanpak wordtn\0\0 ""Dit eiland is te
klein voor ons beiden!""
\0 Óf: ""Ik ben
schattig, doe wat ik zeg.""\0\0()촀\0Volgens de \0servicebalie \0￿zijn deze bewoners superaardig,
\0(촀\0 maar ik ben altijd klaar voor álles, n\0!"
"305","(촀\0Dus je dacht aan s촀,
\0 (\0촀\0toch, n\0?"
"305_a","Ja."
"305_b","Oeps, toch niet."
"305_c","Laat maar!"
"306","(""촀\0Oké!
\0 Het is showtime.
\0 Ik ga het
vragen. (촀\0
\0Duim voor me, n\0!"
"307","( 촀\0Dacht je aan iemand anders?
\0 (촀\0Als je
me vertelt wie het is, vraag ik die
bewoner om te verhuizen."
"308","(촀\0Gossie,
\0 weet je het zeker?
\0 (촀\0Oké, dan
misschien een andere keer, n\0."
"309","(\0촀\0Ik heb het aan ()촀\0s촀 gevraagd, zoals je had voorgesteldn\0\0 en 2촀hijze\0 heeft ja gezegd!\0\0()촀\02촀HijZe\0 zei dat dit eiland echt een
beroemde muzikant kan gebruiken,
(;촀\0
\0maar heeft zelf geen tijdn\0\0\0\0(촀\0Dus s촀 vertrekt en ik
kom hier supersnel wonen!\0\0Maar goed, dan is het nu tijd voorn\0\0(촀\0 een voorstelrondje!\0\0(촀\0Ik ben n
\0!
\0( (\0촀\0En jij bent n\0, toch?\0\0Weet je, ik heb hier een goed gevoel
over.
\0(촀\0 Een onwijs fantastisch te gek
gevoel!"
"310","(촀\0Is er echt niemand, n\0?"
"310_a","Toch wel!"
"310_b","Weet ik niet meer..."
"311","(\0촀\0Oké!
\0($촀\0 Geef me, zeg maar, een naam
en dan ga ik het vragen!"
"312","(촀\0O nee!
\0 Ik had er zo'n zin inn\0\0
\0
(촀\0Naja, misschien een andere keer!"
"313","(촀\0Hoera! 
\0Ik wist het wel!
\0 (&촀\0Is hetn\0\0 s촀? 
\0((\0촀\0Ja, volgens mij is het s촀.\0\0(7촀\0Die naam noemden ze al bij de
\0servicebalie\0￿ toen ik daar was,
snap je?
(4촀\0Dus is het oké als ik,
\0 zeg maar, 
\0s촀 aanspreek over een mogelijke verhuizing?"
"313_a","Uiteraard!"
"313_b","Liever niet."
"314","(촀\0O,
\0 eh, 
\0oké. Dat is duidelijk.\0\0(촀\0Jammer, maar maakt niet uit.
\0 ()촀\0Je weet
wat ze zeggenn\0\0 Nieuwe
auditieronde, nieuwe kansen.\0\0Ik zal hoe dan ook(촀\0 mijn grandioze
entree maken, n\0!"
"404","Ik heb de lui van de(촀\0 \0servicebalie
\0￿gesproken en ik heb slecht nieuwsn\0\0\0\0n\0 is vol. Er is geen
plek voor me, ook al heb ik uitgelegd
dat ik maar klein ben. En schattig.\0\0(촀\0Bahn\0\0
\0 Dit is níét leuk!
\0< (촀\0Misschien
vinden we ooit een andere manier om
buren te worden, n\0."
"406","($촀\0Bedankt voor het wachten!
\0< (8촀\0Ik heb het
aan de \0servicebalie \0￿hier gevraagdn\0\0
\0
(촀\0En ik ben van harte welkom!\0\0Ik heet trouwens n
\0.
(%촀\0En jij bent toch n\0?\0\0(촀\0Maar ik kan maar beter snel gaan inpakken en zo, n\0! Nu meteen, zeg maar!"
"410","(8촀\0
\0O, maarn\0\0
\0 misschien kan ik het nog
één keer aan de \0servicebalie \0￿vragen?
Gewoon voor de zekerheid?\0\0(촀\0
\0Ik wil hier zoooo graag wonen! Echt
supersupersupergraag!"
"410_a","Probeer het nog eens!"
"410_b","Geef het op."
"411","(%촀\0Je hebt gelijk!
\0 Ze zeiden dat het niet kan; ik moet dat accepteren. 
\0Als een volwassene.
\0 (촀\0Die niet gaat huilenn\0\0
(촀\0
\0Maar als je moet huilen, is dat prima.
En ik moet huilen, n\0!"
"423","(촀\0Je eiland moet wel superpopulair
zijn als er geen nieuwe bewoners
meer worden aanvaard en zo.
(촀\0Maar al kan ik hier nu niet komen
wonen, ik kom zeker langs zodra ik
met mijn band begin te touren!\0\0(촀\0Nu het hier zo druk is, komt er vast
een enorm groot publiek kijken!
\0 (촀\0Dus
koop nú je tickets, n\0!"
"504","()촀\0Er blijven maar superleuke dingen
gebeuren tijdens het kamperen hier!
\0
(촀\0Ik ben, zeg maar, echt zooooo blij!
(촀\0Dit eiland is voor mij gemaakt.
\0
(2촀\0Heeeeel stiekem wil ik eigenlijk niet
naar huis, n\0."
"504_a","Wil je hier komen wonen?"
"504_b","Fijn dat je het zo leuk hebt."
"505","(;촀\0Echt waar?
\0 Sjeempie, tuurlijk wil ik
dat!(7촀\0 Maar is het eiland wel klaar
voor mij?\0\0(8촀\0Sorry, 
\0ik moet nee zeggen.
\0 (촀\0Ik wil het
eiland eerst supergoed leren kennen,
\0
weet je.\0\0(""촀\0Dus nodig me nog eens uit zodat ik
dat kan doen!"
"506","(%촀\0Ja, echt wel! 
\0Als ik meer vrije tijd
had,(촀\0 zou ik hier supervaak kamperen!"
"507","(4촀\0Even serieus, hoor.
\0 Het is echt zooo
leuk hier op n\0.\0\0(촀\0De sfeer is te gek
\0 en de bewoners
zijn nog te gekker!"
"507_a","Wil je hier komen wonen?"
"507_b","Fijn dat je het zo leuk hebt."
"508","(8촀\0Ik zat echt net te denken hoe onwijs
gaaf dat zou zijnn\0\0
\0(촀\0
\0 maar ik kan niet.
Niet nu in ieder geval.\0\0(\0촀\0Ik moet er, zeg maar, echt nog over
nadenken.
\0 De volgende keer weet ik
het echt wel!\0\0(2촀\0Dus zul je me nog een keer moeten
uitnodigen en zo,
\0 snappie?"
"509","(촀\0Ik heb het hier zo naar mijn zin en
zo, dat ik vast nog eens terugkom,
n\0!"
