"label","text"
"008","(촀\0¡""Moito abrigado""!
\0 No sabes cómo
me reconfortan tus palabras.\0\0(%촀\0Cuenta también con mi apoyo en
todos los proyectos que emprendas.
\0
(""촀\0¡Buena suerte!"
"101","(5촀\0Atent2oa a esto:
\0 (!촀\02\0s촀
está de suerte.
\0 ¡Tendrán al único e
incomparable n
\0!\0\0()촀\0Adivinaste.
\0 Me voy de
n\0 para expandir mi
imagen de marca en otra isla.
(""촀\0Si alguna vez pasas por
s촀,
\0 ven a
visitarme,
\0 ¿sí?"
"102","(9촀\0Recuerda que,
\0 aunque vivamos
en islas diferentes,
\0 todos somos
habitantes del mismo mundo.
(4촀\0Lo que quiero decir es quen\0\0
\0 quizás
nos volvamos a ver.
\0 (""촀\0
¡Cuídate,
\0 vecin2oa de planeta!"
"103","(촀\0¡Se aproxima el acontecimiento
de la década!
\0 ¡Me mudo de vuelta
a tu isla,
\0 n\0!\0\0(%촀\0Oíste bien:
\0 ¡vamos a ser vecinos
nuevamente!\0\0(6촀\0Y hasta quizás comparta contigo mi
nueva receta de 촀
al estilo de mi tatarabuela."
"104","(!촀\0La próxima vez que nos veamos
seguro que es en n	\0.\0\0(6촀\0Tengo entendido que tú eres
una personalidad destacada allí,
\0
así que me haré discípulo tuyo."
"105","(9촀\0Ya te puedes ir acostumbrando a mi
nuevo nombre:
\0 (5촀\0""n
\0
de s촀"".
(촀\0Bueno,
\0 tampoco me enojaré si me
sigues llamando n
\0
a secasn\0\0
\0 durante un día o dos.\0\0(%촀\0De todas formas,
\0 ya no viviré más
en n\0."
"106","(촀\0Ya sabes que lo mío es normalmente
ir en contra de la corriente.
\0 (촀\0¡Pero
esta vez me dejo llevar por la marea!"
"107","(9촀\0Me conformaré con cualquier nuevo
hogar que el destino me depare.
\0
(촀\0Bueno,
\0 con algunas excepcionesn"
"108","(&촀\0¿Nunca oíste la frase ""se vive solo
una vez""?
\0 (%촀\0Pues esa es mi filosofía:
\0
S. V. S. U. V.
(5촀\0Nadie sabe lo que el destino le
deparará,
\0 así que hay que aprovechar
todo lo que le toque a uno."
"200","(
촀\0¿Sabes?
\0 Siempre pensé que
n\0 era un lugar
de primera,
\0 de lo más exclusivon\0\0
(촀\0¡Pero a veces hay que arriesgarse
y buscar nuevas tendencias en otro
lado!
\0 (&촀\0¿A dónde me voy?n"
"200_a","Mi isla no está mal..."
"200_b","Qué sé yo..."
"201","(촀\0¿Tu isla?
\0 (
촀\0Supongo que te refieres
a n	\0,
\0 ¿no?\0\0(1촀\0La verdad es que tiene buenos
comentarios en internetn\0\0
\0
(4촀\0Quizás siga tu recomendación.
(촀\0¡Para qué perder el tiempo!
\0 ¡Voy a
llamar a la \02\0Ȃ촄oficina de gestión vecinal
\0￿para iniciar el trámite,
\0 (촀\0n\0!"
"202","(촀\0¿En serio?
\0 (촀\0Confieso que alguna vez
se me pasó esa idea por la cabezan\0\0\0\0(촀\0De hecho,
\0 ya tengo agendado
el número de la \02\0Ȃ촄oficina de gestión vecinal\0￿ de tu isla en mi celular.
(촀\0¡Je,
\0 je!
\0 Es un chiste.
\0 (%촀\0Lo del teléfono.
\0
Pero sí que te tomo la palabra."
"203","(촀\0Lo mismo me pasa a mí.
\0
(5촀\0El destino lo decidirán\0\0
\0 o una
encuesta en mi blog,
\0 n\0."
"204","(6촀\0Tengo noticias:
\0 ya hablé con la
\02\0Ȃ촄oficina de gestión vecinal \0￿de tu isla.\0\0(촀\0Me dijeron que ""todo en orden""
y ""será un honor contar con alguien
de tu prestigio en nuestra isla"".\0\0(%촀\0Gracias a tu apoyo,
\0 ¡pronto
seré un flamante habitante
de n	\0!"
"208","(촀\0Ya volví de hablar con
la \02\0Ȃ촄oficina de gestión vecinal\0￿
de tu isla,
\0 yn\0\0
('촀\0Parece que no es viable.
\0 Se volvió
un lugar de moda y tienen pilas de
pedidos pendientes.
(9촀\0¡¿Cómo es que yo no fui el primero
en mudarme ahí?!
\0 (1촀\0Un grave error,
\0
n\0."
"209","(촀\0Aquí estoy de vuelta.
\0 Hablé con la
\02\0Ȃ촄oficina de gestión vecinal \0￿de tu isla,
\0
peron\0\0
('촀\0No puede ser.
\0 Por lo visto,
\0 se
quedaron sin terreno para alojar
a más residentes.
(9촀\0¿Cómo no llegué a anticipar que
la nueva tendencia era vivir allí?
\0
(1촀\0Mala jugada,
\0 n\0."
"213","(촀\0No puedo creer que tu isla está tan
solicitada que hasta tienen que
rechazar a la gente más popular.
(촀\0¡Nunca tuve semejantes ganas de
mudarme a un lugar como ahora!"
"214","(촀\0No te lo tomes a mal,
\0 pero creo que
tu isla se está volviendo demasiado
""mainstream"".
(5촀\0Yo soy más de crear tendencias
nuevas que de subirme al tren
de las masas,
\0 yn\0\0
(촀\0Bueno,
\0 lo admito:
\0 (촀\0¡me muero por
vivir en esa isla!"
"300","(
촀\0¿Sabes una cosa?
\0 Es una lástima
que esto se quede así.
\0 (촀\0Quizás me
desanimé demasiado pronto.
(%촀\0¿Y si llamo otra vez a la \02\0Ȃ촄oficina de gestión vecinal\0￿
\0 para ver si esta vez tengo más suerte?"
"300_a","¡Sí, inténtalo!"
"300_b","No sé..."
"301","(촀\0Sí,
\0 supongo que tienes razón.
\0
Si aquí no hay lugar para la cultura
de vanguardia,
\0 por algo será."
