"label","text"
"202_01","(1촀\0Ah, no somos nada. 
\0Un día estás
tranquilo en la \02\0Ȃ촄zona de campamento
\0￿yn\0\0
\0(촀\0 ¡al otro te mudas de isla!
(촀\0Venir a n\0 fue todo un acierto. 
\0¡Lo mejor de todo es que todavía no está masificada!\0\0(%촀\0Tendré que ponerme las pilas para
descubrir lugares ignotos. 
\0(6촀\0¡Qué dura
es la vida del pionero, n\0!"
"202_02","(&촀\0¿Recuerdas cuando vine de visita
y me intentaste convencer para que
me mudara, n\0?
(6촀\0Ya sabes, siempre voy en contra de la corriente, pero tu oferta tuvo
un ""yo no sé cuac"" muy convincente.
(촀\0¡Así que aquí me tienes!
\0
¡Soy el nuevo y flamante vecino
de n	\0!
(%촀\0Esta isla subió de categoría en lo que
respecta al vanguardismo. 
\0(촀\0¡Es triste
que sus habitantes no lo sepan!"
"202_03","(촀\0Menos mal que tuve la oportunidad
de verte en la \02\0Ȃ촄zona de campamento\0￿.
\0
¡Si no, aún no conocería esta isla!
Aunque te seré sinceron\0\0
\0(촀\0 me molesta
no haber sido el primero que la
descubrió, n\0.
(촀\0Supongo que debería alegrarme por
tener en mi nuevo hogar un2\0a colega
vanguardista que me comprende."
"203","(""촀\0¡Dichosos los ojos que te ven, n\0!\0\0(%촀\0Ese ""dichosos"" viene de ""dicha"".
\0
Es decir, ""alegría"".
\0 ¡Apuesto a que
no lo sabías, n\0!
($촀\0En fin, me voy por las ramas.
\0 Luego de verte en la \02\0Ȃ촄zona de campamento
\0￿tomé la decisión de mudarme aquí.
(촀\0Fue terrible tener que embalar mi
delicada colección de vinilos, 
\0(촀\0pero
valió la pena. 
\0¡O eso espero!"
"204","(+촀\0¿Te acuerdas 
\0cuando estábamos
\0 en
la \02\0Ȃ촄zona de campamento \0￿
\0y me dijiste
que 
\0me podía mudar aquí?
(*촀\0Me alegra haberte hecho caso,
aunque me haya venido con este
resfrío bajo el brazo.
An\0\0 aaahn\0\0 aaaaahn\0\0\0\0

\0(,촀\0
\0\0È¡Achúúú!\0d
	\0\0\0(2촀\0¿Sabes lo único bueno? 
\0Estoy
grabando mis estornudos para
componer un tema.
(6촀\0¡Voy a revolucionar la electrónica!
\0
(,촀\0¡Achúúú!
\0(*촀\0 Cuando me curen"
"211","<"
"211_01","(""촀\0¡Hola!
\0 Permíteme que me presente:
\0
(촀\0soy n
\0n\0\0
\0 el único
e inigualable.\0\0('촀\0Pero no tienes por qué llamarme así.
\0
(
촀\0Si quieres,
\0 hablamos mejor de
s\0촀.\0\02
촀ÉlElla\0 fue 2
촀ella\0 que me recomendó venir
a esta isla cuando estuve unos días
de \0campamento\0￿.
(6촀\0Sí,
\0 n\0,
\0 ¡y ahora soy
vecino de n\0!"
"211_02","( 촀\0Holan\0\0
\0 ¿Tú eres 2ella n\0 que conocí hace algún tiempo?\0\0Estábamos \0acampando\0￿,
\0 (&촀\0¿te
acuerdas?
\0 (촀\0Te hacía gracia 2\0촀 que yo tenía.\0\0(%촀\0En fin,
\0 escucha, 
\0vine para
quedarme en n\0,
\0 (5촀\0
a pedido de s\0촀.
(""촀\0Podemos encontrarnos más tarde,
\0
cuando haya terminado de desarmar
mis cajas."
"212","<"
"212_01","(""촀\0¡Nos volvemos a ver!
\0 ¿Te acuerdas
de mí?
\0 Soy n
\0.\0\0(촀\0La capacidad de convicción de
s\0촀 tuvo efecto,
\0 así que aquí me tienes.\0\0(
촀\0Intenté comprarme una guía turística
de la isla antes de venir,
\0 pero no
encontré nada.
(촀\0Saber que era un lugar tan poco
conocido fue sin duda una buena
señal.
Si no,
\0 ('촀\0¡jamás me habría mudado,
\0
n\0!"
"212_02","(
촀\0¿Nos conocemos de algún lugar?
\0
Creo que fue cuando estuvimos
de \0campamento\0￿n\0\0
\0\0\0(촀\0Mis recuerdos se confunden en una
mezcla de fogatas,
\0 autocaravanas y mosquitosn\0\0
(%촀\0El hecho es que s\0촀 me invitó a venir y quedarme aquí.\0\0(""촀\0¡Así que nos veremos seguido,
\0 n\0!"
"213","(3촀\0¿El nombre n
\0 te dice algo?\0\0(촀\0¡Je,
\0 je,
\0 je!
\0 Ese soy yo.
\0 (&촀\0¿Ya no te
acuerdas de mí?\0\0(5촀\0Bueno,
\0 me alegra comunicarte
que s\0촀 me invitó
a mudarme aquí.
(""촀\0Espero que nos veamos seguido
en n\0,
\0 n\0."
"214","(촀\0Ah, n\0n\0\0
\0 (#촀\0Disculpa, no es que no me dé alegría verte.
Es que tengo unn\0\0
\0 unn\0\0
\0 unn\0\0


\0(,촀\0
\0\0È¡Achirichuchá!\0d
	\0\0\0(+촀\0Eso, que tengo un resfrío terrible.
\0
Lo bueno es que estoy aprovechando
para practicar un nuevo estornudo.
('촀\0¡Creo que eso de ""achú"" ya está
muy trillado, n\0!\0\0(*촀\0En fin, ya hablaremos otro día
cuando esté mejor.\0\0(%촀\0¡Tengo que contarte la épica historia
de cómo s\0촀 me convenció para mudarme aquí!"
"221","(6촀\0¡Hola!
\0 Te acuerdas de mí,
\0 ¿no?
\0
(촀\0¡Soy yo,
\0 n
\0!\0\0(5촀\0Resulta que me invitaron a esta isla
para que le brinde un nivel cultural
propio de n
\0.
(
촀\0Peron\0\0
\0 quien me invitó no ha estado
mucho por aquí últimamente,
n\0.\0\0(촀\0Bueno,
\0 me alegro de que tú sí estés
aquí,
\0 n\0.\0\0(!촀\0¡Juntos lograremos colocar
n\0 en la vanguardia
cultural alternativa!"
"222","(촀\0Cómo es la vidan\0\0
\0 (촀\0Alguien,
\0 cuyo
nombre no revelaré,
\0 me invitó a
venir aquín\0\0
\0 ¡y luego desapareció!
(촀\0Pero no importa.
\0 Después de todo,
\0
las normas de cortesía también son
constructos sociales,
\0 ¿no?
(5촀\0Ahora que estoy aquí,
\0 ¡les explicaré
cómo desligarse de tradiciones
obsoletas y absurdas,
\0 n\0!"
"224","(""촀\0¡Oye,
\0 n\0!
\0 (&촀\0No habrás visto a cierta persona por aquí últimamente, ¿verdad?\0\0(촀\0Sí, ya sabes, esa que me invitó
a venir y luego se fue antes
de que yo llegara, n\0.
(
촀\0Ah,
\0 sí,
\0 no te dije cómo se llamaban\0\0
\0
(촀\0Es que no puedo,
\0 por lo del tema
de la privacidad y todo eso.
(:촀\0De todos modos,
\0 desahogarme
y dejar en claro mi indignación
me ayun\0\0
\0 Ahn\0\0
\0 Aaahn\0\0


\0(,촀\0
\0\0¡Achís!\0d
	\0\0\0(촀\0Disculpan\0\0
\0 ¿Y si vuelves en otro
momento,
\0 cuando mis bacterias
hayan terminado de desahogarse?"
"301","<"
"301_01","(""촀\0¡Buenas,
\0 n\0!
\0 Te busqué por todas partes.\0\0(1촀\0Parece que fue ayer cuando estaba
\0acampando\0￿ y me preguntaste si
quería quedarme a vivir aquí.
(9촀\0Después de meditarlo con calma,
\0
llegué a la conclusión de quen\0\0
\0 (촀\0¡Sorpresa!\0\0(%촀\0Ya soy,
\0 oficialmente,
\0 vecino de
n	\0.
\0 (촀\0Ahora no irás a cambiar de parecer,
\0 ¿verdad?"
"301_02","($촀\0Mira qué n\0 de vanguardia llegó a la isla, n\0.\0\0(촀\0Sabía que tarde o temprano nos
encontraríamos, n\0.\0\0(:촀\0Sí,
\0 me convenció eso que estuvimos
hablando en la \02\0Ȃ촄zona de campamento\0￿.\0\0(
촀\0Si te digo la verdad,
\0 no recuerdo qué
hablamos,
\0 (%촀\0pero me impactó lo
suficiente como para mudarme aquí.
(촀\0Espero que no se vuelva un lugar
""mainstream"",
\0 ¡porque me está
gustando mucho!"
"301_03","($촀\0Bienvenid2oa a mi humilde morada,
\0
n\0.
\0 (6촀\0Aunque no lo creas,
\0 eres mi invitad2oa de honor.\0\0(9촀\0Si estoy aquí,
\0 es porque tú me
convenciste cuando nos vimos en la
\02\0Ȃ촄zona de campamento\0￿, n\0.
(5촀\0Me lo tomé como una oportunidad
para vivir en una isla casi ignota,
\0
para envidia de otros blogueros.
(촀\0Pero ya veremosn\0\0
\0 A ver cuánto dura
esta isla sin llenarse de turistas."
"302","<"
"302_01","(""촀\0¡Me alegro de verte, n\0!
\0 (촀\0Ehn\0\0
\0 (촀\0No te olvidaste de mí,
\0 ¿no, n\0?\0\0(4촀\0Estuvimos charlando hace un tiempo
en la \02\0Ȃ촄zona de campamento\0￿.
\0 (%촀\0¡Y me
invitaste a mudarme aquí!
( 촀\0Pues bien,
\0 ¡estoy aquí (촀\0y me encanta
n	\0!
\0 Tiene bastante potencial cultural.\0\0(촀\0Pasa cuando quieras por mi casa
y hablaremos sobre las últimas
tendencias en diseños de ukeleles."
"302_02","(""촀\0¡Bienvenid2oa a ""my place"", n\0!
\0 (촀\0Es decir,
\0 a la ""casa de n
\0"".\0\0(9촀\0Cuando estuvimos en la \02\0Ȃ촄zona de campamento\0￿ y me invitaste a mudarme,
\0 tuve mis dudasn\0\0\0\0(촀\0No me parecía un lugar cosmopolita.
\0
¡Pero (5촀\0eso ya lo cambiaré yo!\0\0(촀\0Y lo mejor de todo es que (촀\0¡ahora
podrás visitarme cuando
quieras, n\0!"
"302_03","(촀\0¡Ah!
\0 ¿Eres tú, n\0?
\0 (%촀\0Es una pregunta retórica.
\0 ¡Sé que
eres inconfundible, n\0!\0\0(5촀\0Te estarás preguntando qué hace
aquí el gran pensador n
\0n\0\0\0\0(6촀\0¡Pues me mudé a la isla!
\0 ()촀\0Sí,
\0 todo a raíz de nuestra charla en la \02\0Ȃ촄zona de campamento\0￿.
\0 Me hizo pensarn\0\0\0\02\0n	\0 tiene tradiciones (촀\0dignas de ser incorporadas al arte contemporáneo.\0\0(5촀\0Así que hice la maleta,
\0 puse mi
촀 preferid2 촀oa\0, ¡y ""voilà""!\0\0(%촀\0Espero que nos veamos seguido
para hablar contigo sobre mis
últimas investigaciones."
"303","(""촀\0¡Qué alegría verte,
\0 n\0!\0\0(촀\0Vienen a tu mente imágenes de nuestro encuentro en la \02\0Ȃ촄zona de campamento\0￿,
\0 (촀\0¿no, n\0?\0\0(2촀\0Lo admito,
\0 fue un honor que me
invitaras a ser un vecino más de
n	\0.
(촀\0Y sé que la presencia de 2\0
n\0 de mundo también enriquecerá esta isla.\0\0(촀\0¿Aún no tienen un centro cultural
para organizar ciclos de cine de
autor?
\0 (촀\0Bueno,
\0 todo a su tiempo."
"304","(+촀\0¿Me engaña mi percepción
de la realidad o tengo ante
mí a n\0?
(4촀\0Nos vimos en la \02\0Ȃ촄zona de campamento\0￿,
\0 ¿te acuerdas?
\0 (%촀\0Y me animaste a que me viniera a vivir aquí.\0\0(촀\0Quizás no me reconozcan\0\0
\0 ahn\0\0
\0
aaahhhn\0\0\0\0

\0(,촀\0
\0\0¡Achís!\0d
	\0\0\0(촀\0Eso, que quizás no me reconozcas
así de congestionado.\0\0(+촀\0Creo que debería hacerme un té
y meterme en la cama. 
\0Quizás un
té verde importado que tengon\0\0
(촀\0En fin, ya nos veremos cuando me
sienta mejor, n\0."
"311","<"
"311_01","(&촀\0¿Te acuerdas de mí, n\0?\0\0(촀\0¿Te sorprende ver por aquí 2\0
n\0 de esta categoría?\0\0(촀\0A mí también, la verdad. 
\0Pero
(촀\0s\0촀 me convenció cuando \0acampaba \0￿por aquí.\0\0($촀\0Como vecinos que somos ahora,
\0
espero que nos veamos a menudo,
n\0."
"311_02","(촀\0Vaya,
\0 si es n\0.
\0 (촀\0¿Te acuerdas de mí?
\0 ¿No te dice nada el nombre de n
\0?\0\0(촀\0Nos encontramos en la \02\0Ȃ촄zona de campamento\0￿n\0\0
\0 (%촀\0Tarde o temprano
te habrías enterado.\0\0()촀\02\0s\0촀 me invitó a mudarme aquín\0\0
\0 (촀\0¡y la emoción del cambio me hizo aceptar!\0\0(촀\0Y hablando de emociones,
\0 ¿por qué
no debatimos nuevas tendencias uno
de estos días, n\0?"
"312","<"
"312_01","(촀\0¡Oye, n\0!
\0 ($촀\0Soy n
\0n\0\0
\0 (
촀\0Creo que nos vimos en la \02\0Ȃ촄zona de campamento\0￿.\0\0(%촀\02\0s\0촀 me dio muy
buenos argumentos para mudarme
a esta islan\0\0\0\0(촀\0Así que no lo pensé más, n\0,
\0 ¡y aquí estoy!\0\0(
촀\0Oye,
\0 ya que estás,
\0 (&촀\0¿sabes si por aquí
hay alguna tienda de vinilos?"
"312_02","( 촀\0¿Qué cuentas,
\0 n\0?
\0 (5촀\0Soy yo,
\0 n
\0.\0\0(&촀\0¿Has visto a s\0촀 últimamente?
\0 ()촀\0Hablé con 2
촀élella\0 cuando estuve en la \02\0Ȃ촄zona de campamento\0￿.\0\0(촀\0¡Me describió con tanta pasión la
belleza de esta isla que decidí
mudarme aquí!
(
촀\0Quería agradecérselo,
\0 (6촀\0pero,
\0 como no
está ahora aquí,
\0 (촀\0te lo agradezco a ti,
\0
n\0."
"313","(촀\0¡Ah, n\0!
\0 ¿Dónde te habías metido, n\0?\0\0('촀\0Es la primera vez que te veo desde
que me mudé aquí.\0\0(1촀\0Pensé que 촀 te
estaba quitando el tiempo.\0\0(%촀\0En fin, resulta que me encontré con s\0촀 en la \02\0Ȃ촄zona de campamento\0￿.\0\0En un momento dado mencionó las
corrientes culturales que empiezan a
emerger en n	\0n\0\0
(촀\0¡Y ahí fue cuando decidí venirme!
\0
(5촀\0Ya sabes, antes de que
se desarrollen demasiado.
(
촀\0Después de un tiempo todo lo
novedoso se vuelve vulgar.
\0
(""촀\0Menos yo, claro."
"314","(+촀\0¿Eres tú, n\0?
\0 Sí,
\0 nos vimos en la \02\0Ȃ촄zona de campamento\0￿n\0\0\0\0(촀\0Ahí fue donde s\0촀 me invitó a venir a la isla.\0\0(촀\0Y resulta que cuando me vuelvo a
encontrar contigo, justo tengo este
resfríon\0\0\0\0

\0(,촀\0\0¡Achú!\0d
	\0\0\0(촀\0Escucha,
\0 por ahora será mejor
que guardemos ciertas distancias.\0\0(촀\0Podemos seguir charlando cuando
mi salud vuelva a ser tan excepcional
como siempre, n\0."
"321","(촀\0¡Buenas, n\0!
\0 ($촀\0¡Soy yo,
\0 n
\0!\0\0()촀\0Estoy buscando a alguien que
conocí cuando estuve en la \02\0Ȃ촄zona de campamento\0￿.
\0 (%촀\0¡Hubo química!\0\0(촀\0Tanta, que me terminó convenciendo
de que me mudara aquí.\0\0(4촀\0El problema es que, con el
entusiasmo de la mudanza,
\0 ahora no
recuerdo su nombren\0\0
\0 ni su cara.
(촀\0En fin,
\0 tengo que desarmar cajas.
\0
(6촀\0Si sabes quién puede ser,
\0 dile
n\0 de mi parte."
"322","(""촀\0¿Cómo va eso, n\0?
\0 (촀\0Soyn\0\0
\0 (촀\0n
\0.
\0 Por si el nombre te dice algo.\0\0(4촀\0Me imagino que te estarás
preguntando qué hago aquí,
\0
¿verdad?
()촀\0Resulta que estaba en la \02\0Ȃ촄zona de campamento\0￿ cuando alguien me
sugirió que me mudara a la isla.
(촀\0Pero eso fue hace un tiempo,
\0 y
(촀\0ahora ya no vive aquí.
\0 Pero no te
preocupes,
\0 (촀\0¡porque yo sí me quedo!
(""촀\0Si necesitas un consejo sobre qué
tendencias seguir, ¡ven a verme
cuando quieras, n\0!"
"324","(+촀\0¡Hola, n\0!
\0 ¿Sorprendid2oa de verme aquí? 
\0(촀\0Todo tiene su explicación, n\0.\0\0(
촀\0Resulta que yo estaba \0acampando
\0￿cuando alguien me empezó a hablar
sobre las ventajas de vivir aquí.
(촀\0Al principio pensé que era de una
inmobiliaria o algo,
\0 pero luego noté
que sus palabras eran sinceras.
(%촀\0Y aquí estoy.
\0 La mudanza salió
bien,
\0 (촀\0excepto por este resfrío
que men\0\0
\0 aaahhhn\0\0\0\0(,촀\0
\0

\0\0¡Achú!\0d
\0
	\0\0\0(촀\0¿Te molesta si hablamos en otro
momento?
\0 (1촀\0Mis pulmones son la
última tendencia para ciertos virusn"
"401","(""촀\0¡Buenas,
\0 n\0!
\0
¿Te sorprende verme?
\0 Pues sí,
\0 (촀\0
la tendencia es volver a las raíces.
(1촀\0Echaba de menos esta isla.
\0 Sus
paisajes,
\0 sus tradiciones cambiantes,
\0
촀 en la playan\0\0
(%촀\0Pues eso,
\0 ahora que volví,
\0
recuperaremos el futurismo del
pasado,
\0 n\0."
"402","(&촀\0¿Te acuerdas de mí?
\0 Antes vivía
aquí en n\0.
\0
(5촀\0¡Soy n
\0!
()촀\0Me fui a otra isla en busca de
novedades superficiales,
\0 pero no
hay nada como n\0.
(촀\0Así quen\0\0
\0 ¡volví!
\0 ¡2\0n\0!\0\0Bueno,
\0 ¿qué haremos primero?
\0
¿2\0촀 o un poco de 촀?"
