"label","text"
"035","(%촀\0This island's soil is truly somethin'.
\0
Who knew you could grow 2\0
}\0\0 here?\0\0(9촀\0And just think of all the effort that
must've took!
\0 (촀\0What an ace display
of green thumbery, n\0!"
"111","<眀琀촀"
"112","<码琀촀"
"113","<礂琀촀"
"114","<稃琀촀"
"116","(9촀\0Maybe this'd surprise you,
\0 but I've
always been a big fan of \0museums\0￿,
\0
(%촀\0especially the natural-history kind.\0\0(1촀\0Used to beg my folks to take me
\0 so
I could gawk at all them dusty ol'
dinosaur bones,
\0 n\0
\0n"
"119","(촀\0So, the other day I was lookin' at
somethin', and I had what I like to
call a ""n
\0 Thought.""
(&촀\0When do fish sleep? And where?
\0
Do they have tiny beds?\0\0(촀\0Where do you reckon that little
\0 rests?"
"120","(촀\0So, the other day I was at
the \0museum\0￿, and I saw a
little n\0\0
(촀\0And it got me thinkin'.
\0 When I was
a youngster, I would've picked one
of those things up with my hand.
('촀\0But now that I'm a grown man,
I reckon I'd scream if one landed
on me. 
\0(촀\0Go figure, n\0."
"121","(&촀\0Hey, you know that fossil in the
\0museum\0￿? 
\0You know the one I mean.
\0
(촀\0The !
(1촀\0Can you imagine somethin' like
that walkin' around in real life?
\0
('촀\0Prehistoric times, kiddo.
\0 Wild."
"122","('촀\0There's some art that I just don't
get. 
\0(촀\0There's other art that I don't
get the first few times I look at it.
(촀\0Kinda like that one piecen\0\0
I'm talkin' about the
, kiddo!
(%촀\0The more I look at it, the better
it gets. 
\0(\0촀\0Like me! 
\0(촀\0Gahaha!"
