"label","text"
"126_02","(촀\0Heard you got stung yesterday.
\0(
Wasps can be mean little critters
sometimes,
\0 n\0
\0n\0\0
('촀\0A little nest paper ain't worth all
that stingin',(9촀\0
\0 if you ask me."
"127","(촀\0So I hear tell you dug up a mess of
fossils yesterday,
\0 n\0.\0\0(
촀\0Wonder if I'd recognize any of 'em
\0
from back in the day,
\0 n\0
\0n\0\0\0\0(촀\0Just kiddin', I ain't that old!
\0
(9촀\0Or AM I?
\0 (촀\0Gahaha!"
"128","(8촀\0Sounded like you were smackin'
every last rock on this island
\0 with
your shovel yesterday,
\0 n\0.
(촀\0Ain't there some less-noisy way
\0 to
chip yourself off them bits of rock
\0
for your DIY projects and whatnot?"
"129","(촀\0Are you OK,
\0 n\0?\0\0(;촀\0'Cause I heard you were seen buryin'
some cash yesterday,
\0 n\0!\0\0Don't worry,('촀\0
\0 I ain't gonna dig it up or
nothin'.
\0 (8촀\0I just wanna make sure
\0 you
can really afford to lose the Bells
\0n"
"130","(""촀\0I hear you picked yourself a ton of
fruit yesterday, n\0!\0\0(촀\0You're uh,
\0 not plannin' on eatin' all
of that by your lonesome,
\0 I hope?\0\0(9촀\0Too much of a good thing can give
you a real bellyache,
\0 n\0."
"131","(6촀\0Heard you were spotted fiddlin'
around on your phone a bunch
yesterday,
\0 n\0.
(촀\0If you're ever up to givin' lessons on
how to use them consarned doodads,
\0
(9촀\0I'd sure be obliged,
\0 n\0."
"132","(촀\0So is it true
\0 you were starin' at your
phone a lot yesterday,
\0 n\0? (\0촀\0\0\0(9촀\0Careful you don't strain your peepers
squintin' at that cockamamie thing
\0n"
"133","(""촀\0Thanks a bunch,
\0 n\0!\0\0(촀\0Whaddaya mean,
\0 for what?
\0( (9촀\0I heard
about all that hard work you put in
\0
buildin' roads,
\0 n\0
\0n"
"134","(;촀\0Heard you dug out a bunch of new
rivers yesterday,
\0 n\0.\0\0(촀\0I'm real proud
\0 to know someone with
your kinda gumption,
\0 n\0!"
"135","(촀\0Just heard about all that earthmovin'
you did yesterday,
\0 (촀\0n\0!\0\0(
촀\0Reckon a strong kiddo like you can
really change things around here,(%촀\0
\0
whenever you set your mind to it."
"136","(촀\0I hear you were buildin' fences
yesterday,
\0 n\0!\0\0()촀\0Everyone who saw you workin'
\0 says
you looked like a pro,
\0 n\0!"
"137","What's this I hear (&촀\0about you movin'
furniture here and there outdoors
yesterday,
\0 n\0?
(촀\0You do know
\0 no one's expectin' you
to decorate our whole island for us
don'tcha,
\0 n\0?"
"138","(6촀\0You must really be rackin' up them
Nook Miles,
\0 n\0!\0\0(\0촀\0Wanna know how I puzzled that out?
\0
(촀\0I just saw you grinnin' at your phone
and guessed is all,
\0 (촀\0n\0!"
"139","(촀\0So \0Tom Nook \0￿seems pretty impressed
\0
that you managed to pay back your
loan in full already,
\0 n\0.
(촀\0Must feel great
\0 to have that weight
off your shoulders, huh?
\0 (촀\0Only wish
I knew what that was like firsthand
\0n"
"140","(촀\0So I heard you were shoppin' at
\0Nook's Cranny \0￿a bunch yesterday.
(&촀\0Lookin' at somethin' in particular?\0\0(촀\0I know how it feels
\0 when you're on
the fence
\0 about whether (%촀\0to spend
the Bells on somethin',
\0 n\0."
"141","(&촀\0Is it true you came up with that new
island tune for us yesterday?
\0 (촀\0You got
decent taste,
\0 (촀\0n\0!\0\0(
촀\0Must've heard me whistlin' the
classics,
\0 n\0.
\0( (촀\0Gahaha!"
"142","(1촀\0I sure did fancy the look of that
new flag
\0 I saw hangin' outside of
our \0Resident Services\0￿ yesterday
\0n\0\0\0\0( 촀\0Wait,
\0 you were the one who came 
up with that design,
\0 weren't you?
\0(
(촀\0I like your style,
\0 n\0."
"143","(;촀\0There's a crazy story goin' around
\0
that you got a magic wand
\0 you can
use to change outfits,
\0 n\0.
(촀\0Ain't that a corker?
\02 (
촀\0'Course,
\0 I did
think \0Tom Nook\0￿ was pullin' my leg
\0
about his fancy phone doodad
\0n"
"144","(촀\0Sounds like you were leapin' over
a lot of rivers yesterday
\0 with that
2\0Ā촃vaulting pole of yours,
\0 n\0.\0\0(
촀\0You must be gettin' pretty good
by now
\0 at usin' that doodad."
"145","(3촀\0So I heard that you've been buyin'
up
\0 a mess of turnips from \0Daisy Mae\0￿.
\0(
(;촀\0If that price goes up,
\0 you'll be set!
(9촀\0Make sure they don't go bad,
though!
\0( (촀\0Those turnips won't be
worth a lick if they're rotten."
"146","(;촀\0Rumor has it that you made a killin'
on the stalk market,
\0 n\0!\0\0(%촀\0You may have an instinct for turnip
futures,
\0 but (9촀\0be careful you don't get
too cocky
\0 and spend it all too quick."
"147","(;촀\0Was that your voice I heard carryin'
on yesterday,
\0 n\0?\0\0(촀\0Didn't realize you were such
a chatterbox,
\0 n\0!"
"148","(촀\0Heard about all that weedin' you
did yesterday,
\0 n\0!\0\0(촀\0Sure is swell of you
\0 to work hard at
beautifyin' our island,
\0 n\0."
"149","Is it true (&촀\0you switched up your
style yesterday,
\0 n\0?\0\0(7촀\0Never seem to notice stuff like that
\0
unless it's pointed out,
\0 n\0.\0\0(촀\0Reckon I should pay more attention."
"150","( 촀\0Hey,
\0 did you change up your look?
\0
It'll take some gettin' used to,
\0 but
\0n\0\0
\0
(촀\0I reckon I like it,
\0 n\0!"
"151","(촀\0I heard you were takin' lots of photos
yesterday,
\0 n\0.\0\0($촀\0Get any you're really happy with?
\0
(촀\0I never seem to get things centered
right
\0 in my photos,
\0 n\0
\0n"
