"label","text"
"011_03","(촀\0Gotcha!
\0( Glad I remembered right.
\0
(4촀\0'Cause I sorta already told that to
n촀,
\0 n\0
\0n\0\0\0\0(촀\0Hate to have to go back
\0 and admit
I was way off base with that one.\0\0Anyway,
\0 (촀\0we both said you'll make
\0 a
great 촀!"
"011_04","(촀\0Good to hear!
\0( (4촀\0'Cause I sorta
already told n촀
\0 you
liked 촀.
(8촀\0If you'd changed hobbies in the
meantime,
\0 I'd look like a big doofus!
\0
(촀\0Don't say it,
\0 n\0!"
"011_05","(촀\0That's good to hear!
\0( (4촀\0'Cause I've been
tellin' folks
\0 you were our local expert
at 촀.
(촀\0I'd hate to think
\0 I've been leadin'
everyone astray,
\0 n\0!"
"011_101","(촀\0That's what I thought!
\0( ()촀\0It's like I was
just sayin' to n촀
\0n\0\0\0\0(1촀\0I said,
\0 ""That n\0 sure
likes 촀!""\0\0( 촀\0So I actually knew
\0 what I was talkin'
about?
\0 (\0촀\0Well,
\0 go figure.
\0 (촀\0Gahaha!"
"011_102","(촀\0Glad to hear it,
\0 'cause (촀\0I just told
n촀 that you liked
촀
\0n\0\0
(4촀\0I'd sure hate to learn
\0 I've been
spreadin' untruths about you."
"011_103","(촀\0Gotcha!
\0( Glad I remembered right.
\0
(4촀\0'Cause I sorta already told that to
n촀,
\0 n\0
\0n\0\0\0\0(촀\0Hate to have to go back
\0 and admit
I was way off base with that one.\0\0Anyway,
\0 (촀\0we both said you'll make
\0 a
great 촀!"
"011_104","(촀\0Good to hear!
\0( (4촀\0'Cause I sorta
already told n촀
\0 you
liked 촀.
(8촀\0If you'd changed hobbies in the
meantime,
\0 I'd look like a big doofus!
\0
(촀\0Don't say it,
\0 n\0!"
"011_105","(촀\0That's good to hear!
\0( (4촀\0'Cause I've been
tellin' folks
\0 you were our local expert
at 촀.
(촀\0I'd hate to think
\0 I've been leadin'
everyone astray,
\0 n\0!"
"020","(4촀\0So
\0n\0\0 I sorta happened to overhear
somethin'
\0 about you,
\0 n\0
\0n"
"030_01","Is it true
\0 (&촀\0you're sorta obsessed
with 촀?"
"030_01_a","(%촀\0That's right.
(%촀\0Yep."
"030_01_b","Used to be, but no."
"030_02","It was you
\0 (&촀\0that said you really like
촀,
\0 right?"
"030_02_a","(%촀\0That's right.
(%촀\0Yep."
"030_02_b","('촀\0Not anymore."
"030_03","Do you (&촀\0still wanna be 2\0
촀 someday?"
"030_03_a","(%촀\0I sure do!
(%촀\0Yeah."
"030_03_b","('촀\0Not anymore."
"030_04","2\0n\0,
\0 (&촀\0your hobby's
(&촀\0촀,
\0 ain't it?"
"030_04_a","(%촀\0That's right.
(%촀\0Yep."
"030_04_b","('촀\0Not anymore."
"030_05","So I hear
\0 (6촀\0you're pretty good
at 촀
\0n"
"030_05_a","(%촀\0You could say that.
(%촀\0I sure am!"
"030_05_b","('촀\0Not my thing anymore."
"030_101","Is it true
\0 (&촀\0you're sorta obsessed
with 촀?"
"030_101_a","(%촀\0That's right.
(%촀\0Yep."
"030_101_b","Used to be, but no."
"030_102","It was you
\0 (&촀\0that said you really like
촀,
\0 right?"
"030_102_a","(%촀\0That's right.
(%촀\0Yep."
"030_102_b","('촀\0Not anymore."
"030_103","So (&촀\0your big dream's still
촀?"
"030_103_a","(%촀\0I sure do!
(%촀\0Yeah."
"030_103_b","('촀\0Not anymore."
"030_104","2\0n\0,
\0 (&촀\0your hobby's
(&촀\0촀,
\0 yeah?"
"030_104_a","(%촀\0That's right.
(%촀\0Yep."
"030_104_b","('촀\0Not anymore."
"030_105","So I hear
\0 (6촀\0you're pretty good
at 촀
\0n"
"030_105_a","(%촀\0You could say that.
(%촀\0I sure am!"
"030_105_b","('촀\0Not my thing anymore."
"031_01","(촀\0If I was to make a top-ten list of
촀,
\0 a buncha (%촀\0my favorites
would be 촀.
(6촀\0You and I really click,
\0 n\0!"
"031_02","(촀\0Thought so!
\0( (촀\0Guess I gotta try to
keep 촀 around.\0\0(촀\0Seems like the neighborly thing
to try to do,
\0 n\0."
"031_03","(촀\0Must be motivatin'
\0 to have a dream
to work toward,
\0 n\0
\0n\0\0\0\0Well,
\0 ((촀\0I know I'm rootin' for you.
\0
(\0촀\0Show 'em all
\0 and (촀\0be the best
촀 ever!"
"031_04","(촀\0I'm a fan of 촀 too!
\0
(1촀\0Nothin' like a hobby
\0 you can lose
yourself in for hours,
\0 n\0."
"031_05","(촀\0Color me impressed!
\0( (5촀\0I'm into
촀
\0 too
\0n\0\0\0\0(촀\0Ain't room on this island for two
of us,
\0 n\0.
\0< (촀\0Gahaha,
\0 I was
just messin' with you!
\0(촀"
"031_101","(촀\0If I was to make my top-ten list of
촀,
\0 a buncha (%촀\0my faves would
be 촀
\0n\0\0
(6촀\0You and I really click,
\0 n\0!"
"031_102","(%촀\0Right,
\0 촀
\0n\0\0
(촀\0Gotta remember to keep that
around for you.\0\0(촀\0Seems like the neighborly thing
to try to do,
\0 n\0."
"031_103","(촀\0Must be motivatin'
\0 to have a dream
to work toward,
\0 n\0
\0n\0\0\0\0Well,
\0 ((촀\0I know I'm rootin' for you.
\0
(\0촀\0Show 'em all
\0 and (촀\0be the best
촀 ever!"
"031_104","(촀\0You know where it's at!
\0 (촀\0I love
촀 too!\0\0(1촀\0Nothin' like a hobby
\0 you can lose
yourself in for hours,
\0 n\0."
"031_105","(촀\0Color me impressed!
\0( (5촀\0I'm into
촀
\0 too
\0n\0\0\0\0(촀\0Ain't room on this island for two
of us,
\0 n\0.
\0< (촀\0Gahaha,
\0 I was
just messin' with you!
\0(촀"
"032_01","( 촀\02\0촀,
\0 huh?
\0
(촀\0Now I'm curious
\0n\0\0\0\0Whenever you get a chance,
\0 I sure
wouldn't mind hearin' (%촀\0some of your
recommendations,
\0 n\0."
"032_02","(%촀\0Guess I remembered right.
\0(
(촀\0Ain't my favorite,
\0 but you like
what you like,
\0 n\0.
(촀\0And if that
\0 just happens to be
촀,
\0 (촀\0I say go for it!"
"032_03","(촀\0I may not know
\0 what goes into
becomin' 2\0촀,
\0
(촀\0but you'll be great!
(촀\0I know you can do anythin'
\0 you set
your mind to doin',
\0 n\0!"
"032_04","(%촀\02\0촀, huh?
\0( (\0촀\0Might not
be my thing,
\0 (촀\0but good for you.\0\0(6촀\0Tell me all about it sometime,
\0 yeah?
\0(
(1촀\0Been lookin'
\0 for somethin' new to
get obsessed with,
\0 n\0
\0n"
"032_05","(4촀\0I don't know the least bit about
촀 myself
\0n\0\0\0\0(촀\0But, hey,
\0 gimme a demo sometime,
\0
and I bet I could pick it up!"
"032_101","( 촀\02\0촀,
\0 huh?
\0
(촀\0Now I'm curious
\0n\0\0\0\0Whenever you get a chance,
\0 I sure
wouldn't mind hearin' (%촀\0some of your
recommendations,
\0 n\0."
"032_102","(%촀\0Guess I remembered right.
\0(
(촀\0Ain't my favorite,
\0 but you like
what you like,
\0 n\0.
(촀\0And if that
\0 just happens to be
촀,
\0 (촀\0I say
go for it!"
"032_103","(%촀\0Reckon you'll make a great
촀.\0\0(촀\0I know you can do anythin' you set
your mind to doin',
\0 n\0!"
"032_104","(%촀\02\0촀, huh?
\0(
(\0촀\0Not my thing,
\0 (촀\0but good for you.\0\0(6촀\0Tell me all about it sometime,
\0 yeah?
\0(
(1촀\0Been lookin'
\0 for somethin' new to
get obsessed with,
\0 n\0
\0n"
"032_105","(4촀\0I don't know the least bit about
촀 myself
\0n\0\0\0\0(촀\0But, hey,
\0 gimme a demo sometime,
\0
and I bet I could pick it up!"
"040_01","(촀\0Is it true what I heard?
\0 That you
don't care about music,
\0
n\0?"
"040_01_a","(%촀\0I guess it is.
(%촀\0Yeah, that's true."
"040_01_b","('촀\0Not anymore, it isn't.
('촀\0No, that's changed."
"040_02","(9촀\0So I hear
\0 you're not much of
a reader,
\0 n\0?"
"040_02_a","(%촀\0I guess I'm not.
(%촀\0Yeah, that's true."
"040_02_b","('촀\0Not true anymore.
('촀\0No, that's changed."
"040_03","(9촀\0Word is you ain't a fan of comics.
\0
(&촀\0Is that true,
\0 n\0?"
"040_03_a","(%촀\0I guess I'm not.
(%촀\0Yeah, that's true."
"040_03_b","('촀\0Not true anymore.
('촀\0No, that's changed."
"040_04","(9촀\0Is it true
\0 (&촀\0you don't watch movies
much at all,
\0 n\0?"
"040_04_a","(%촀\0I guess I don't.
(%촀\0Yeah, that's true."
"040_04_b","('촀\0Not true anymore.
('촀\0No, that's changed."
"040_05","(9촀\0So I hear
\0 you're not much of
a TV watcher,
\0 n\0?"
"040_05_a","(%촀\0I guess I'm not.
(%촀\0Yeah, that's true."
"040_05_b","('촀\0Not true anymore.
('촀\0No, that's changed."
"040_06","(&촀\0So is it true
\0 that you ain't exactly
a big sports fan,
\0 n\0?"
"040_06_a","(%촀\0I guess I'm not.
(%촀\0Yeah, that's true."
"040_06_b","('촀\0Not anymore, it isn't.
('촀\0No, that's changed."
"040_07","(9촀\0Is it true
\0( (&촀\0you don't have a favorite
go-to drink order,
\0 n\0?"
"040_07_a","(%촀\0I guess I don't.
(%촀\0Yeah, that's true."
"040_07_b","('촀\0Not anymore, it isn't.
('촀\0No, that's changed."
"040_08","(9촀\0Is it true
\0( (&촀\0you don't have a favorite
food order,
\0 n\0?"
"040_08_a","(%촀\0I guess I don't.
(%촀\0Yeah, that's true."
"040_08_b","('촀\0Not anymore, it isn't.
('촀\0No, that's changed."
"040_09","(촀\0Is it true
\0( there's nothin' you dream
about bein' someday,
\0 n\0?"
"040_09_a","(%촀\0I guess there isn't.
(%촀\0Yeah, that's true."
"040_09_b","('촀\0No, I have a dream.
('촀\0I've changed my mind."
"040_10","(촀\0I heard you don't have a hobby.
\0
(&촀\0So is that true,
\0 n\0?"
"040_10_a","(%촀\0I guess I don't.
(%촀\0Yeah, that's true."
"040_10_b","('촀\0No, I have a hobby.
('촀\0I've changed my mind."
"040_11","(촀\0Is there really nothin'
\0 you think
you're skilled at,
\0 n\0?"
"040_11_a","(%촀\0Yeah, that's true.
(%촀\0It's true, there isn't."
"040_11_b","('촀\0That's not true now.
('촀\0No, that's changed."
"041","(%촀\0Gotcha!
\0 (촀\0Just wanted to hear it
\0
straight from the source."
"049","(촀\0Oh yeah?
\0( (4촀\0Just shows what I know
\0n"
"051","(9촀\0Hold up.
\0 Did I hear you right?
\0
(&촀\02\0촀?"
"051_a","Yup.
That's right."
"051_b","That's not right.
Wait a second..."
"052","(4촀\0Guess you oughta tell me again."
"060_01","(촀\0Hey,
\0 quit messin' with me.
\0(
(촀\0You do like 촀!"
"060_02","( 촀\0So you do like 촀?
\0(
(4촀\0Stop messin' with me!"
"060_03","(촀\0So you really do wanna be
\0 2\0
촀 someday?
\0(
(5촀\0I knew it!"
"060_04","(촀\0So you were just messin' with me?
\0(
(5촀\0I knew you liked 촀!"
"060_05","(촀\0So you were just messin' with me?
\0(
I was right
\0 that (5촀\0you're a real whiz
at 촀!"
"060_101","(촀\0Hey,
\0 quit messin' with me.
\0( (촀\0You do
like 촀!"
"060_102","( 촀\0So you really do like
촀?
\0(
(4촀\0Stop messin' with me!"
"060_103","(%촀\0Still 촀 or
nothin',
\0 huh?
\0(
(5촀\0I knew it!"
"060_104","(촀\0So you were just messin' with me?
\0(
That means (5촀\0I was right
\0 that you like
촀!"
"060_105","(촀\0So you were just messin' with me?
\0(
I was right
\0 that (5촀\0you're a real whiz
at 촀!"
"061","(촀\0Wow,
\0 now I dunno what to think
\0n\0\0
(촀\0You zigged when I thought you'd zag.\0\0(촀\0You're kinda like a riddle
\0 wrapped up
in an onion, kiddo.
\0 Lotsa layers to
peel back,
\0 plus my eyes are waterin'."
"100_01","What kinda music
\0 (&촀\0do you like
listenin' to,
\0 n\0?"
"100_01_a","Rock."
"100_01_b","Jazz."
"100_01_c","Heavy metal."
"100_01_d","Something else."
"100_01_e","I don't listen to music."
"100_02","What sorta stuff
\0 (&촀\0do you like
to read,
\0 n\0?"
"100_02_a","Dictionaries."
"100_02_b","Novels."
"100_02_c","Coffee-table books."
"100_02_d","Something else."
"100_02_e","I don't read books."
"100_03","You into comics at all?
\0 What kind
do you collect,
\0 n\0?"
"100_03_a","Science fiction."
"100_03_b","Historical fiction."
"100_03_c","Autobiographies."
"100_03_d","Something else."
"100_03_e","I don't read comics."
"100_04","So what movies
\0 (&촀\0are you into
watchin',
\0 n\0?"
"100_04_a","Suspense."
"100_04_b","Historical fiction."
"100_04_c","Biopics."
"100_04_d","Something else."
"100_04_e","I don't watch movies."
"100_05","So what TV shows
\0 (&촀\0are you into
watchin',
\0 n\0?"
"100_05_a","Documentaries."
"100_05_b","Comedy."
"100_05_c","Sports."
"100_05_d","Something else."
"100_05_e","I don't watch TV."
"100_06","So you got a sport
\0 (&촀\0you're a fan of
playin' or watchin',
\0 n\0?"
"100_06_a","Rugby."
"100_06_b","Judo."
"100_06_c","Boxing."
"100_06_d","Something else."
"100_06_e","I'm not into sports."
"100_07","So what's your
\0 (&촀\0go-to drink order
when you're thirsty,
\0 n\0?"
"100_07_a","Water."
"100_07_b","Coffee."
"100_07_c","Lemonade."
"100_07_d","Something else."
"100_07_e","I don't have a favorite."
"100_08","So what's your
\0 (&촀\0go-to food order
when you're hungry,
\0 n\0?"
"100_08_a","Sushi."
"100_08_b","Fried rice."
"100_08_c","Cheesecake."
"100_08_d","Something else."
"100_08_e","I don't have a favorite."
"100_09","Do you have (&촀\0a dream job you hope
to be doin' someday,
\0 n\0?"
"100_09_a","2\0Ā촃Police officer."
"100_09_b","2\0Ȁ촃Actor."
"100_09_c","2\0Ā촃CEO."
"100_09_d","Something else."
"100_09_e","Don't really have one."
"100_10","Do you have (&촀\0a hobby you spend
your spare time on,
\0 n\0?"
"100_10_a","Taking photos."
"100_10_b","Reading."
"100_10_c","Throwing pottery."
"100_10_d","Something else."
"100_10_e","I don't have a hobby."
"100_11","Is there somethin' (&촀\0you reckon you're
really good at doin',
\0 n\0?"
"100_11_a","Fixing things."
"100_11_b","Swimming."
"100_11_c","Performing magic."
"100_11_d","Something else."
"100_11_e","Don't really have one."
"101_01","(촀\0Is that right?
\0 So what (&촀\0kinda music
\0
do you listen to now,
\0 n\0?"
"101_01_a","Rock."
"101_01_b","Jazz."
"101_01_c","Heavy metal."
"101_01_d","Something else."
"101_01_e","I don't listen to music."
"101_02","( 촀\0Oh yeah?
\0 (\0촀\0So (&촀\0what other kind
of stuff
\0 are you readin', then?"
"101_02_a","Dictionaries."
"101_02_b","Novels."
"101_02_c","Coffee-table books."
"101_02_d","Something else."
"101_02_e","I don't read books."
"101_03","( 촀\0Is that right?
\0 (\0촀\0So (&촀\0what sorta
comics
\0 are you pickin' up?"
"101_03_a","Science fiction."
"101_03_b","Historical fiction."
"101_03_c","Autobiographies."
"101_03_d","Something else."
"101_03_e","I don't read comics."
"101_04","( 촀\0Oh, no?
\0 (\0촀\0So (&촀\0what sorta flicks
\0
are we talkin' about?"
"101_04_a","Suspense."
"101_04_b","Historical fiction."
"101_04_c","Biopics."
"101_04_d","Something else."
"101_04_e","I don't watch movies."
"101_05","( 촀\0Oh, no?
\0 (\0촀\0So (&촀\0what sorta programs
\0
are we talkin' about?"
"101_05_a","Documentaries."
"101_05_b","Comedy."
"101_05_c","Sports."
"101_05_d","Something else."
"101_05_e","I don't watch TV."
"101_06","( 촀\0Oh, no?
\0 (\0촀\0So (&촀\0what kinda sport
\0
are we talkin' about?"
"101_06_a","Rugby."
"101_06_b","Judo."
"101_06_c","Boxing."
"101_06_d","Something else."
"101_06_e","I'm not into sports."
"101_07","( 촀\0Oh, no?
\0 (\0촀\0So (&촀\0what kinda drink
\0
are we talkin' about?"
"101_07_a","Water."
"101_07_b","Coffee."
"101_07_c","Lemonade."
"101_07_d","Something else."
"101_07_e","I don't have a favorite."
"101_08","( 촀\0Oh, no?
\0 (\0촀\0So (&촀\0what kinda food
\0
are we talkin' about?"
"101_08_a","Sushi."
"101_08_b","Fried rice."
"101_08_c","Cheesecake."
"101_08_d","Something else."
"101_08_e","I don't have a favorite."
"101_09","( 촀\0Oh, no?
\0 (\0촀\0So (&촀\0what kinda job
\0
are we talkin' about?"
"101_09_a","2\0Ā촃Police officer."
"101_09_b","2\0Ȁ촃Actor."
"101_09_c","2\0Ā촃CEO."
"101_09_d","Something else."
"101_09_e","Don't really have one."
"101_10","( 촀\0Oh, no?
\0 (\0촀\0So (&촀\0what kinda hobby
\0
are we talkin' about?"
"101_10_a","Taking photos."
"101_10_b","Reading."
"101_10_c","Throwing pottery."
"101_10_d","Something else."
"101_10_e","I don't have a hobby."
"101_11","( 촀\0Oh, no?
\0 (\0촀\0So (&촀\0what kinda skill
\0
are we talkin' about?"
"101_11_a","Fixing things."
"101_11_b","Swimming."
"101_11_c","Performing magic."
"101_11_d","Something else."
"101_11_e","Don't really have one."
"102_01","(9촀\0OK then,
\0 so (&촀\0what actually is your
favorite kinda music,
\0 n\0?"
"102_01_a","Rock."
"102_01_b","Jazz."
"102_01_c","Heavy metal."
"102_01_d","Something else."
"102_01_e","I don't listen to music."
"102_02","(9촀\0OK,
\0 so what kinda stuff (&촀\0are you
readin' these days,
\0 n\0?"
"102_02_a","Dictionaries."
"102_02_b","Novels."
"102_02_c","Coffee-table books."
"102_02_d","Something else."
"102_02_e","I don't read books."
"102_03","(9촀\0OK,
\0 so what kinda comics (&촀\0are you
collectin' lately,
\0 n\0?"
"102_03_a","Science fiction."
"102_03_b","Historical fiction."
"102_03_c","Autobiographies."
"102_03_d","Something else."
"102_03_e","I don't read comics."
"102_04","(9촀\0OK,
\0 so what kinda movies (&촀\0are you
watchin' lately,
\0 n\0?"
"102_04_a","Suspense."
"102_04_b","Historical fiction."
"102_04_c","Biopics."
"102_04_d","Something else."
"102_04_e","I don't watch movies."
"102_05","(9촀\0OK,
\0 so what kinda programs (&촀\0are you
watchin' lately,
\0 n\0?"
"102_05_a","Documentaries."
"102_05_b","Comedy."
"102_05_c","Sports."
"102_05_d","Something else."
"102_05_e","I don't watch TV."
"102_06","( 촀\0Oh, no?
\0 (\0촀\0So (&촀\0what sorta sport
\0
are you into now?"
"102_06_a","Rugby."
"102_06_b","Judo."
"102_06_c","Boxing."
"102_06_d","Something else."
"102_06_e","I'm not into sports."
"102_07","( 촀\0Oh, no?
\0 (\0촀\0So (&촀\0what sorta thing
\0
are you into drinkin' now?"
"102_07_a","Water."
"102_07_b","Coffee."
"102_07_c","Lemonade."
"102_07_d","Something else."
"102_07_e","I don't have a favorite."
"102_08","So (&촀\0what sorta thing
\0 are you
into eatin' now?"
"102_08_a","Sushi."
"102_08_b","Fried rice."
"102_08_c","Cheesecake."
"102_08_d","Something else."
"102_08_e","I don't have a favorite."
"102_09","( 촀\0Oh, no?
\0 (\0촀\0So (&촀\0what sorta thing
\0
do you dream of bein' now?"
"102_09_a","2\0Ā촃Police officer."
"102_09_b","2\0Ȁ촃Actor."
"102_09_c","2\0Ā촃CEO."
"102_09_d","Something else."
"102_09_e","Don't really have one."
"102_10","( 촀\0Oh, no?
\0 (\0촀\0So (&촀\0what sorta thing
\0
do you do for fun lately?"
"102_10_a","Taking photos."
"102_10_b","Reading."
"102_10_c","Throwing pottery."
"102_10_d","Something else."
"102_10_e","I don't have a hobby."
"102_11","( 촀\0Oh, no?
\0 (\0촀\0So (&촀\0what sorta thing
\0 have
you gotten real good at lately?"
"102_11_a","Fixing things."
"102_11_b","Swimming."
"102_11_c","Performing magic."
"102_11_d","Something else."
"102_11_e","Don't really have one."
"103_01","(촀\0Aw yeah!
\0 (촀\0Who doesn't like rockin'
out to some cool tunes?
\0 NO ONE,
\0
that's who!
\0 C'mon,
\0 let's rock out!
(!촀\0Yeah!
\0 Yeah, you're gettin' it!
\0
(촀\0OK,
\0 guitar solo now
\0n\0\0 Shred!
\0
Ba
\0 da baaaah bump,(촀\0
\0 BA BA!
(촀\0Whew, better sit down a spell
\0n"
"103_02","( 촀\0You're into dictionaries,
\0 really?
\0
(촀\0Rare to meet a fellow wordsmith!\0\0()촀\0You mighta noticed that I like to
mix things up with my language,
\0
(%촀\0sprinkle in some choice wordin'
\0n\0\0
(9촀\0Dictionaries are chock-full
\0 of
perfectly good, old words
\0 that
(촀\0no one but me uses anymore."
"103_03","(촀\0Shoulda figured you as a fellow lover
of the sci-fi genre!
\0 ()촀\0Real deep-thinkin'
type,
\0 forward-lookin' kiddo like you
\0n\0\0
(9촀\0We gotta stick together,
\0 'cause we're
the only ones that'll be ready
\0 for (;촀\0the
robot uprisin' when it finally comes!"
"103_04","(%촀\0Aw yeah,
\0 now we're talkin'!
\0
(촀\0I love a good thriller movie.\0\0(;촀\0You seen the new Danger Force yet?
\0
(촀\0It's even better than Terminal Action!"
"103_05","(촀\0Yeah?
\0 Me too—
\0I love infotainment!
\0
(1촀\0Nothin' beats learnin' stuff
\0 while you
lie on the sofa with your feet up!
()촀\0The other day,
\0 I woke up in the
middle of learnin' about clams,
\0
or barnacles,
\0 or some such thing.
(촀\0Had some mighty strange dreams,
\0
but I was able to learn and digest my
촀
\0 while restin' up!
(촀\0As you kiddos might say,
\0 I was doin'
some serious multitaskin'.
\0 (촀\0Gahaha!"
"103_06","(촀\0Rugby,
\0 huh?
\0 I love the sport myself!
\0
(1촀\0Rushin' into the scrum with a buncha
your toughest pals,
\0 n\0
\0n\0\0
()촀\0Especially rugby where you slam into
other players 
\0with all your might.\0\0()촀\0It's an intense sport,
\0 but there's
a place on the pitch for players
of any shape, skill,
\0 or size.
(촀\0And no matter how rough the game,
\0
all of 'em can get together and laugh
about it
\0 (%촀\0over 2\0촀."
"103_07","(촀\0Just plain old water
\0 for you, huh?
\0
I like it.
\0 Basic, no nonsense,
\0 (%촀\0gets the
thirst quenchin' done,
\0 n\0."
"103_08","(촀\0I love me some sushi!
\0 (;촀\0Ever been
to one of them fancy places
\0 where
your sushi comes by conveyor belt?
(촀\0It's a newfangled dinin' experience!
\0
(1촀\0A whole menu of options
\0 paradin'
around your table,
\0 n\0
\0n"
"103_09","(촀\0Long arm of the law,
\0 huh?\0\0(촀\0You know what?
\0 (촀\0I can see it
\0n\0\0
Yeah,
\0 you'd be great at that!\0\0(9촀\0I watch a bunch of police procedural
shows,
\0 (5촀\0so I'm somethin' of an expert."
"103_10","(촀\0That's a great hobby.
\0 ()촀\0You can use
your camera
\0 to snap up moments
and keep 'em forever,
\0 n\0.
(9촀\0That said,
\0 if you take any photos of
me,
\0 make sure to get my good side.
\0
(;촀\0Good luck findin' it!
\0 (촀\0Gahaha!"
"103_11","( 촀\0So you're good at repairs,
\0 huh?
\0(
(4촀\0Could use someone handy
\0 to take a
look at a few things around my place.
(8촀\0I managed to break a faucet once
\0
while I was tryin' (촀\0to replace a light
bulb in my kitchen,
\0 n\0."
"104_01","(;촀\0Ain't it just the coolest music?
\0(
(9촀\0No matter how much jazz I listen to,
\0
I never stop bein' surprised by it.
(촀\0The best jazz players know
\0 just when
to try somethin' you never expected.
\0
(촀\0And how to give you
\0 what you need.
(촀\0Glad you're a fan too,
\0 n\0!"
"104_02","(촀\0I've read my share of novels too.
\0
(촀\0Granted,
\0 most of 'em were books
from the Wolf Langley series
\0n\0\0
Guess I'm just (촀\0a sucker
\0 for edge-
of-your-seat secret-agent stuff.
\0
()촀\0Missin' plans,
\0 hidden documents
\0n\0\0
(1촀\0Plus a lot of his stories get made
into movies and TV shows
\0 with
big explosions and jet planes!"
"104_03","( 촀\0Historical comics, huh?
\0 (촀\0I shoulda
known
\0 you'd go for the brainy stuff.\0\0(9촀\0Mind you,
\0 there's someone close by
that (4촀\0you can ask about bygone days
\0
any old time you want to,
\0 kiddo
\0n\0\0
(6촀\0I might not be as entertainin' as one
of your funnybooks,
\0 but (1촀\0I was around
for a lot of history and I got stories
\0n"
"104_04","(%촀\0I get it.
\0 I like a good period piece.\0\0(1촀\0With fancy vintage costumes that
take you back,
\0 like to when we wore
them powdery wigs and lace collars
\0n\0\0
(촀\0Wait,
\0 I don't mean me, personally!
\0
(촀\0C'mon, I don't look THAT old,
\0 do I?"
"104_05","(촀\0I'm a real sitcom fanatic myself!
\0
()촀\0Single-camera classics,
\0 multicam,
\0
animated,
\0 mockumentary style
\0n\0\0
(9촀\0I got lotsa opinions.
\0 On laugh tracks,
\0
whether dramedies are sitcoms,
\0 and
on how many subplots is too many.
(촀\0I should get you
\0 to read my pilot
script sometime!
\0 (촀\0It's about all these
wacky characters on a little island
\0n"
