"label","text"
"014","( 촀\0Aren't you meltin' in that getup?
\0
(-촀\0How can you stand wearin' that?\0\0(촀\0Maybe it's none of my concern,
\0
(9촀\0but you might wanna change."
"015","(촀\0Hey,
\0 what's with that outfit of yours?
\0
(촀\0You just step out of a sauna?\0\0(+촀\0It's still chilly,
\0 for your information.
\0
You'll catch cold
\0 dressed like that."
"016","( 촀\0Well now,
\0 don't you (촀\0look cute in
2\0}촀!\0\0(%촀\0Maybe I should try out that style.
\0(
(2촀\0If I only look half as good as you,
\0
I'll still be better off,
\0 n\0."
"017","( 촀\0Wow,
\0 you're lookin' (%촀\0mighty sharp in
your }촀!\0\0(촀\0Not a bad look for you,
\0 n\0!"
"018","(촀\0Say,
\0 I sure do like the timeless look
of your }촀.\0\0(%촀\0Instead of overthinkin' things, you're
keepin' it simple.
\0 (촀\0Nice,
\0 n\0!"
"019","(촀\0Your }촀 isn\0\0
\0\0\0(;촀\0just plain splendiferous.
\0 Yowza!
\0(
(\0촀\0I couldn't pull off that look,
\0
but (촀\0you are rockin' it,
\0 n\0!"
"020","(%촀\0You're lookin' downright casual in
your }촀!\0\0(촀\0I say as long as you're comfortable,
\0
(촀\0who cares what other folks think of
what you're wearin',
\0 n\0?
('촀\0Life's too short to spend time frettin'
you might set off some nosy killjoy."
"021","(촀\0You're lookin' downright refined
\0 in
your }촀!\0\0(촀\0Never thought of you as the high-
society type,
\0 n\0
\0n"
"101","<"
"101_01","(""촀\0So,
\0 I see you're still in your
}촀
\0n\0\0\0\0(;촀\0Must be your favorite, I reckon.
\0(
Anyway,
\0 ($촀\0looks good on you!"
"101_02","(촀\0I just expect you to be wearin' your
}촀
\0 now."
"101_03","(9촀\0So, n\0,
\0 I gotta know.\0\0Is it that you got nothin' else to
wear,
\0 or do you just really like
\0 your
}촀?"
"101_04","(6촀\0Pretty sure I know
\0 what your
favorite thing in the world is.
\0
(;촀\0Your }촀!(\0촀\0
So, was I right?
\0( I mean,
\0 (촀\0your outfit's
gettin' pretty predictable
\0n"
"101_05","You (&촀\0own anythin' else to wear,
\0 or is
your }촀 it?\0\0(\0촀\0Must be super comfortable,
\0 (촀\0is all
I'm sayin', n\0
\0n"
"201","<ﬀﰀ촀"
"202","( 촀\0I didn't realize you were such a big
Bunny Day fan, kiddo.
\0( (%촀\0I like the look.
\0
It's workin' for ya, n\0."
"203","(\0촀\0Gotta askn\0\0
\0 (&촀\0What's with the wedding
getup, kiddo? 
\0You ain't about to get
hitched and didn't tell me, right?\0\0(촀\0I tell ya, 
\0that ensemble puts me in
a mind of celebratin', n\0."
"204","(촀\0You're lookin' fresh!
\0 (9촀\0That's, uhn\0\0
\0
(촀\0what the kids are saying these
days, right? 
\0Fresh?\0\0(촀\0Or maybe that word's expired now,
n\0?
\0( (촀\0Gahaha!"
"251","(2촀\0You're lookin' awful cat-like today,
kiddo. 
\0You know, flattery will get you
everywhere, n\0!
\0 (촀\0Gahaha!"
"252","(&촀\0So what's with the cat getup? 
\0You
goin' off to some kinda party or
something, n\0?"
"301","( 촀\0My, my, my! 
\0You're lookin' ferocious,
kiddo!
\0( ('촀\0Well, I don't want no trouble,
\0
least of all from you, n\0."
"303","(\0촀\0You're all geared up, kiddo.
\0 (&촀\0Are you
going fishing, or just gettin' back?\0\0(촀\0Or maybe that outfit's just comfy.
\0
Sure looks it, at any rate."
"401","<"
"401_01","(9촀\0You sure do seem to like that outfit.
\0
It's no wonder though.
\0 (6촀\0You wear it
so well, n\0!"
"401_02","(촀\0You're wearin' that again, huh? 
\0I get
it.
\0 (%촀\0Once you find something you like,
it's tough to switch, n\0."
"401_03","(촀\0I feel like I've seen you in that
before.
\0 Not that I'm an expert on
your style or nothin', n\0.\0\0(\0촀\0Well, wearing what you love just
makes your day brighter,
\0 (촀\0and I say
you're lookin' plenty bright today."
