"label","text"
"104","(;촀\0I hear they combed our seashore
nearly clean of shells!
\0( (
촀\0Wonder why
they needed so many,
\0 n\0
\0n\0\0
(%촀\0I pick up my share of shells if they
catch my eye,
\0 (9촀\0but never THAT many."
"105","()촀\0Heard they really got into clammin'
along the shore here,
\0 n\0.\0\0(
촀\0Wonder if they're planning to use
all them clams for bait,
\0 or if they're
fixin' (촀\0to make some tasty chowder?"
"106","(%촀\0Keep hearin' tales of their slingshot
skills.
\0 (;촀\0Sounds like they were droppin'
balloons left and right,
\0 n\0!
(촀\0How'd our peaceful island
\0 get turned
into a wild-west shootin' gallery?"
"107","()촀\0Apparently they were seen wishin' up
a storm
\0 on some shootin' stars
\0n\0\0\0\0(
촀\0Sure hope they thought to use one
to wish me luck,
\0 n\0.
\0
(촀\0Every little bit helps!"
"108","(9촀\0I heard they were shaking trees all
over the island,
\0 so (%촀\0I did my best to
keep my distance,
\0 n\0.\0\0('촀\0Didn't want to be anywhere
nearby
\0 when (8촀\0they shook loose
a wasp nest
\0n"
"109","(9촀\0I heard they took an axe 
\0to a lot of
our trees
\0 and (
촀\0started wonderin'
\0
what they needed all the wood for.
(\0촀\0Just wanna know if I should be on
the lookout
\0 for (6촀\0some new wooden
work of art is all,
\0 n\0."
"110","(9촀\0Rumor is that they're the one
\0 who
was choppin' down trees all over
the island,
\0 n\0
\0n\0\0
(
촀\0Suppose they might've been doin' it
for stress relief?
\0 If that's what it was
all about,
\0 (촀\0they must be relaxed now."
"111","(9촀\0I hear they were busy plantin' stuff
all over our island,
\0 n\0.\0\0(
촀\0Seein' as they worked so hard to
beautify our island,
\0 (%촀\0we should at
least try to water the flowers."
"112","(9촀\0Heard they spent a lot of time
waterin' our flowers for us.
\0
(촀\0Nice gesture,
\0 n\0."
"113","(%촀\0Must've been feelin' extra dramatic,
\0
'cause everyone says (;촀\0they were
chewin' some serious scenery.
('촀\0Nothin' wrong with reactin' to stuff.
\0
(촀\0Maybe just don't get carried
away, n\0."
"114","(9촀\0Apparently
\0 they've been jettin'
back and forth between here and
someplace else,
\0 n\0.
(촀\0Wonder what that's all about?"
"115","(9촀\0They had a lot of friends visitin'
here from off-island.
\0 ('촀\0Never seen
our airport so busy,
\0 n\0!
(촀\0Kinda nice to be playin' host to so
many travelers,
\0 though.
\0 (촀\0Hope they
had themselves a good time here!"
"116","(%촀\0They must've been bitten hard by the
DIY bug.
\0 (;촀\0Heard they were super busy
craftin' up a storm,
\0 n\0!
(1촀\0Wonder what they made
\0n"
"117","(촀\0Heard they ended up with a whole
mess of busted tools,
\0 n\0.\0\0(9촀\0Probably a sign they were workin'
too hard,
\0 if you ask me."
"118","(9촀\0Guess they were holed up indoors
the whole time. (
촀\0Explains why I never
ran into 'em,
\0 n\0
\0n\0\0\0\0(촀\0It's a wonder they didn't go stir crazy
in there.
\0 Pretty sure I would."
"119","(9촀\0Heard they spent a bunch of time
doin' stuff outdoors,
\0 n\0.
\0
(촀\0Good for them,
\0 I say!
(촀\0Never a bad idea to get out in the
fresh air.
\0 (촀\0Who wants to be cooped up
at home all the time?
\0 Not this guy."
"120","(:촀\0There's a rumor that they were
sneakin' around
\0 and (;촀\0diggin' pits
all over the place,
\0 n\0.
(9촀\0A word to the wise:
\0 Watch where
you're steppin' around here."
"121","(9촀\0Rumor is they kept fallin' into pits.
\0(
Maybe I ain't one to talk,(촀\0
\0 but how
clumsy can you be,
\0 n\0?
(촀\0Hope they've climbed out by now
\0n"
"122","(9촀\0Heard they were busy redecoratin'.
\0
(
촀\0Explains all the loud bangs and
crashes
\0 comin' from their place.
(촀\0At least I hope it does,
\0 n\0."
"123","(촀\0Heard they were busy designin'
somethin' or other on their phone
\0 for
a good long while,
\0 n\0.\0\0(:촀\0Or whatever it is you kiddos(촀\0
\0 are
always fussin' with on them things."
"124_01","(9촀\0Good thing I had some free time,
\0
'cause they were in the mood
to chat.
\0
(;촀\0Talked my ears off,
\0 n\0!
('촀\0Not that I'm complainin',
\0 mind you.
\0
(촀\0Feel free to talk at me whenever."
"124_02","(9촀\0Heard they spent a while chattin'
to s촀,
\0 n\0.\0\0(촀\0Not that I'm jealous
\0 or nothin'
\0n"
"125","(촀\0Everyone's still buzzin' about how
they stopped to chat
\0 with dang near
all of us around here,
\0 n\0.
(촀\0Wish I could ever be that social
\0n"
"126_01","(촀\0Apparently they got themselves
stung
\0 by an angry swarm of wasps.\0\0(9촀\0Sounds like they were goin' around
shakin' trees,
\0 and that came back to
bite 'em.
\02 (;촀\0Or sting em,
\0 n\0!"
"126_02","(9촀\0They messed with the wrong wasps
\0
and got themselves stung but good.
\0(
(촀\0Must be plenty sore,
\0 n\0.
(:촀\0Watch out if you're shakin' trees."
"127","(;촀\0Heard a rumor they dug up a great
big pile of fossils,
\0 n\0.\0\0(6촀\0No wisecracks about how they
should throw me on the pile,
\0 OK?"
"128","(8촀\0I couldn't figure out why I kept on
hearin' loud clangs.
\0 (9촀\0Guess I heard
them
\0 hittin' rocks with their shovel.
(
촀\0Must've been tryin' to break loose
somethin' useful,
\0 n\0."
"129","(;촀\0Rumor is they were seen buryin'
perfectly good Bells,
\0 n\0.
(촀\0Can you imagine?\0\0(
촀\0Must be a better way to set aside
Bells.
\0 (촀\0I'd be worried about forgettin'
where I buried 'em,
\0 if it was me."
"130","(9촀\0Heard they picked the island nearly
clean of n촁,
\0 n\0!\0\0(촀\0Hope they left a few around for us.
\0
I like a nice n촀 for breakfast
\0n"
"131","I heard ('촀\0they were messin' with their
phone
\0 every time anyone saw 'em.\0\0(촀\0You kiddos can't ever seem to put
down your phones,
\0 n\0."
"132","(촀\0Apparently they couldn't seem to
stop playin'
\0 with their dang phone.\0\0('촀\0Can't be good for their eyes,
\0 starin'
at (:촀\0that little screen,
\0 n\0."
"133","()촀\0Seems they were doin' a lot of road
buildin' around here,
\0 n\0.\0\0(촀\0Nice thing to do for the community!
\0
(9촀\0I try to do my part
\0 by patrollin' our
island at night for troublemakers."
"134","(;촀\0Heard they dug out a whole bunch
of new waterways,
\0 n\0.\0\0(촀\0Wish I had that kind of energy.
\0
(9촀\0Just hearin' about all their work
\0
made me want to take a nap."
"135","(9촀\0I hear they were busy
\0 buildin' cliffs
all over the place,
\0 n\0
\0n\0\0\0\0(;촀\0Seen any new ones around?"
"136","(9촀\0Sounds like they were doin' some
serious fence buildin',
\0 n\0.\0\0(
촀\0Didn't realize (\0촀\0that s\0촀 character
\0 was so handy
\0n"
"137","(9촀\0I heard they were shufflin' furniture
all around outdoors.
\0 (
촀\0Not sure what
to make of that,
\0 n\0
\0n"
"138","Rumor is
\0 (;촀\0they've managed to rack up
a whole mess of miles,
\0 n\0.\0\0(촀\0I'd be lyin' if I said I ain't envious.
\0
Haven't managed (촀\0to accumulate
much of anythin',
\0 myself
\0n"
"139","(;촀\0Rumor is they paid back their loan to
\0Tom Nook\0￿
\0 already!
\0 Free and clear.
\0
(촀\0Must be nice,
\0 n\0
\0n\0\0
(9촀\0\0Tom Nook \0￿must be gratified too.
\0
(1촀\0Hope I can find out how that feels
\0
for myself one of these days."
"140","(9촀\0Sounds like they did a lot of business
at \0Nook's Cranny\0￿,
\0 n\0.\0\0(
촀\0Wonder what they were up to
there—
\0buyin', sellin',
\0 or both?"
"141","()촀\0Guess they were the one who chose
our island tune the other day.
\0
(촀\0Did you notice,
\0 n\0?
They've got good taste!"
"142","()촀\0Heard they were the one who
changed the flag
\0 flyin' outside of
\0Resident Services \0￿the other day.
(9촀\0Might've missed the change,
\0 except
I'm the type (5촀\0who pays attention to
that sort of thing,
\0 n\0."
"143","(;촀\0Heard a crazy story sayin' they got a
magic wand
\0 that lets 'em change
outfits and stuff,
\0 n\0."
"144","()촀\0Heard they were showin' off their
2\0Ā촃vaulting pole skills,
\0 jumpin' to and 
fro (촀\0like it was nothin',
\0 n\0!"
"145","(9촀\0Rumor is they were buyin' up turnips
like they were goin' out of style.\0\0(촀\0Wait—are they?
\0( (촀\0You'd tell me if they
were, right?
\0 I ain't exactly a savvy
stalk-market investor,
\0 n\0."
"146","(9촀\0I heard they sold all their turnips
\0 at
just the right time to clear a nice,
tidy profit,
\0 n\0!\0\0(	촀\0How come I can't manage to do that?"
"147","()촀\0They were overheard chattin' away at
someone around here,
\0 n\0.
( 촀\0Wait,
\0 was that somebody you?
\0
(;촀\0'Cause if it was,
\0 you sure got
an earful!"
"148","()촀\0Everybody's talkin' about how they
went on a weedin' tear
\0 around here
the other day,
\0 n\0.
(9촀\0If I tried to pull that many weeds up,
\0
you better bet that (촀\0my back would be
sore as all get-out the next day
\0n"
"149","(촀\0I hear tell they changed up their
hairstyle.
\0 (&촀\0Have you seen 'em
yourself,
\0 n\0?"
"150","(9촀\0Heard they switched up their look.
\0
(촀\0Just hope I recognize 'em
\0 next time
I run into 'em,
\0 n\0."
"151","()촀\0Sounds like they were a regular
shutterbug,
\0 snappin' zillions of
photos around here,
\0 n\0.
(촀\0If they'd asked,
\0 I would've (5촀\0been
happy to pose for a few
\0n"
