"label","text"
"011","(촀\0О! 
\0Ты принес2\0ла мне сладкие-
пресладкиеn\0\0 (;촀\0Сладость или гадость!
\0(\0촀\0
\0
(촀\0Давай мне свои \0конфеты\0￿, тыковка!"
"011_a","(%촀\0Вот, Ваше Величество!"
"011_b","('촀\0Не отдам."
"020","(촀\0О, 
\0этот аромат. 
\0(6촀\0У тебя с собой
сладкие-пресладкие конфеты,
не так ли?\0\0(촀\0От меня их не скроешь, тыковка.

\0\0Джек\0￿ узнает этот запах везде
и всегда!\0\0(;촀\0Сладость или гадость! 
\0(\0촀\0
\0(촀\0Давай их
сюда,
\0 да скорее! 
\0Наше величество
изголодалось по сладкому!"
"020_a","Прошу, Ваше Величество."
"020_b","('촀\0Не отдам."
"030","()촀\0Рассвет скоро позовет нас в путь.

\0(:촀\0Дети ночи погрузятся в сон. Тебе
бы тоже не помешало поспать!"
"031","(촀\0Вот это я повеселился! Давненько
не было столько сладостей,
гадостей и криков ужаса!\0\0(촀\0А, тыковка, пока не забыл!
\0 Если ты
лакомил2сяась конфетамиn\0\0 
\0(:촀\0нужно
хорошенько почистить зубы!"
"032","(촀\0Думаешь, так просто отделаться от
короля Хэллоуина, тыковка?
\0(%촀\0 Год
быстро пролетит, и он снова явится.\0\0(촀\0Держи конфеты наготове, если
хочешь избежать штрафа.
\0
Намотай это себе на ус!"
"033","( 촀\0Так-так! 
\0(%촀\0Что я вижу! Мой стиль
оценили по достоинству.\0\0(촀\0Хе-хе-хе!
\0 Будто в зеркало глянул.

\0(""촀\0Аж приятный холодок по кожуре.

\0Ух, как они нас обоих испугаются!"
"040","(촀\0Да! 
\0Хе-хе! 
\0((촀\0Мне кажется, сейчас
удобный момент, чтобы научить
тебя новой \0реакции\0￿ к Хэллоуину!\0\0(%촀\0Смотри внимательно. Кхе-кхеn\0\0
\0
(9촀\0Если я не получу конфетыn\0\0\0\0
\0(?촀\0
\0

\0\0ÈТо берегись моего
гнева, тыковка!!!\0d"
"041","(촀\0Хе-хе! Ну как, тыковка, поджилки
тряслись? 
\0(촀\0Коленки подогнулись?\0\0()촀\0Еще бы! 
\0Иначе какой из этой
реакции «\0Испуг\0￿»!(\0촀"
"042","( 촀\0Что-что? Только не говори мне,
что реакции тебе незнакомы! 
\0(%촀\0Тогда
придется тебя сначала просветить.\0\0Когда тебя обуревают чувства,
нажми \0 \0￿и выбери эмоцию, которая
подходит по настроению. 
\0(""촀\0Вуаля!"
"043","(촀\0Эта реакция идеально подходит
к Хэллоуину! Используй ее почаще.
\0(
Последний вскрик моды!"
"050","(촀\0Хе-хе-хе! 
\0Время полакомиться!"
"051","(촀\0О,
\0 вот это я понимаю, отменный
вкус!
\0 (%촀\0Что ж, перейдем к обещанной
награде."
"052","(""촀\0Щедрость моя не знает границ!

\0(촀\0Твоя королевская награда — 
\0
\0}\0\0\0￿!
\0(촀"
"053","Держи 2촁(촀\0\0}\0Ȁ\0￿!
\0
(""촀\0Одн2촂имойим\0 тут не обойтись, дарю
тебе аж Z\0!"
"054_01","(%촀\0Отличная работа, тыковка!
\0 (촀\0Но
это было только присказкой.\0\0(1촀\0Теперь ты долж2енна принести мне
наивкуснейшие, наисладчайшиеn\0\0
\0(촀\0
\0леденцы на палочке\0￿!\0\0(\0촀\0(""촀\0Я припас необычайно жуткие
предметы. Порадуй меня
леденцами, и они твои!"
"054_02","(촀\0Хм.
\0 Хм-мn\0\0 Я их кожурой чую.
\0
(9촀\0Клянусь летучей мышью, у кого-то
появился \0леденец на палочке\0￿!\0\0(%촀\0Подкупи конфетами обладателя
и принеси леденец мне! 
\0((:촀\0Ни перед
чем не останавливайся!\0\0(\0촀\0Я пока нагоню тут немного страха
на жителей. 
\0\0(""촀\0\0￿Хватай леденец и беги
сюда!
\0(촀\0 Смотри не разочаруй меня!"
"054_03","\0(%촀\0\0￿Помни, моя жажда \0конфет \0￿тоже не
знает границ.
\0(""촀\0 Что бы ты ни добыл2\0а,
неси скорее, тыковка!"
"054_04","()촀\0Ах, больше вкусных \0конфет\0￿!

\0(Может, принесешь мне и \0леденец
на палочке\0￿? 
\0(""촀\0Я тебя так награжу!"
"054_05","\0(4촀\0\0￿Я, конечно, просто без ума от
\0конфет\0￿, тыковка.
\0 Но даже мне
их пока хватит.\0\0(촀\0Хочешь мне угодить? Принеси
\0леденец на палочке\0￿! 
\0Это теперь
твое главное поручение!"
"055","(촀\0Не может бытьn\0\0 Глазам своим не
верю! (\0촀\0
\0(촀\0Чудеса случаются!!!\0\0
\0(!촀\0
\0

\0
\0\0Сладкого Хэллоуина мне!!! И всем нам!\0d

	\0
\0(\0촀\0\0\0(촀\0Передо мной он, король всех
конфет!
\0 Мой любимый \0леденец
на палочке\0￿!\0\0(촀\0Так, ужасные дела подождут!
\0
(촀\0Перерыв на лакомство!"
"056","\0d(촀\0\0d
\0\0Вкусно! Как вкусно!!!\0d

\0\0d
(촀\0Аж до мороза по кожуре!\0d\0\0(%촀\0Ты выполнил2\0а мое поручение
\0(
(""촀\0и честно заработал2\0а свою
особую награду!"
"057_01","\0(촀\0\0￿Покажи старине \0Джеку\0￿, чего стоит
твоя благодарность за эт2촀отуои чудн2촀ыйуюоеые
\02촁}\0\0\0￿!\0\0(\0촀\0(촀\0Ибо принесенного ему мало. 
\0(촀\0Он
хочет больше \0леденцов на палочке\0￿.
\0
И он
\0 их получит, клянусь ночью!\0\0(%촀\0Добудь мне еще один \0леденец
на палочке\0￿.
\0(촀\0 Награда будет
поистине королевской!"
"057_02","\0(촀\0\0￿Я с превеликой гордостью
представляю тебе \02촁}\0\0\0￿!\0\0(%촀\0Если найдешь \0леденец на палочке\0￿,

\0(""촀\0живо тащи его мне, тыковка!"
"057_02_01","\0(촀\0\0￿Я с превеликой гордостью
представляю тебе \0инструкцию\0￿
для \02촃}\0\0\0￿!\0\0(%촀\0Если найдешь \0леденец на
палочке\0￿, 
\0(""촀\0он мой!"
"057_03","\0(촀\0\0￿Ну как тебе тво2촀йяеи нов2촀ыйаяоеые \0}\0\0\0￿?\0\0(촀\0Хе-хе-хе! Будьте знакомы. 
\0(촀\0Ты мне
сослужил2\0а такую службу! 
\0Лучшего
Хэллоуина я не припомню!\0\0(9촀\0Но, надо сказать, улучшить можно
даже идеальное. 
\0(%촀\0От еще одного
\0леденца на палочке\0￿ я не откажусь.\0\0(""촀\0Ими я взимаю дань! За такую
верную службу я, может, выделю
тебе даже бонусную награду!"
"057_03_01","(촀\0Ну, как тебе твоя новая \0инструкция\0￿
для \02촃}\0\0\0￿?\0\0(촀\0Хе-хе-хе! 
\0(촀\0Ты мне сослужил2\0а такую
службу! 
\0Лучшего Хэллоуина я не
припомню!\0\0(9촀\0Но, надо сказать, улучшить можно
даже идеальное. 
\0(%촀\0От еще одного
\0леденца на палочке\0￿ я не откажусь.\0\0(""촀\0Ими я взимаю дань! За такую
верную службу я, может, выделю
тебе даже бонусную награду!"
"058","( 촀\0Так не годится. 
\0('촀\0Дух должен быть
открытым, а карманы пустыми,
тыковка.\0\0(\0촀\0Освободи место и возвращайся,
да побыстрее!"
"059","( 촀\0Хе-хе-хе, вижу, карманы у тебя
опустели. 
\0(%촀\0Ну что, готов2\0а получить
свою награду?"
"060","( 촀\0Смотри кто вернулся! 
\0(\0촀\0Я уже ждал
с нетерпением моментаn\0\0
\0(촀\0 Погоди.\0\0(촀\0Как мне выполнить условия нашего
договора, если ты чинишь мне
препятствия?! 
\0Выброси лишнее!"
"061","(촀\0Клянусь Хэллоуином!
\0 Как это
понимать?!(\0촀\0
	\0
\0 (	촀\0Ты лишаешь меня
конфетных радостей?!\0\0(
촀\0Такое преступление заслуживает
наказания.
\0 Трепещи перед ужасным
и всемогущим королем \0Джеком\0￿!"
"062","(9촀\0Я предлагал тебе сладости, но
за такое поведение тебе положена
как минимум одна гадость!\0\0(
촀\0Гр-р-р! 
\0Кто дарит сласти, тому
счастье, 
\0а жадинам одни напасти!"
"063","(촀\0Хе-хе-хе!!! Весело, аж жуть берет,
не так ли?\0\0(\0촀\0Мне кажется, урок усвоен.
\0(6촀\0 А теперь
бегом за \0конфетами\0￿ или \0леденцом
на палочке\0￿! Мой голод неутолим!"
"064","(촀\0Хо-хо! Хе-хе-хе! 
\0Теперь ты узнал2\0а
на собственной кожуре, какова
месть короля кошмаров!\0\0(:촀\0А теперь отдавай сладости,
тыковка, раз с гадостями мы
разобрались."
"065","(9촀\0Хочешь свое лицо обратно? Тогда

\0()촀\0поищи зеркало! 
\0Оно все живо
исправит. От меня помощи не жди!(\0촀"
