"label","text"
"060_04","( 촀\0Ach, dus jij weet het ook niet, n\0? Hmmn\0\0\0\0(\0촀\0Ik denk dat s\0촀 ()촀\0van spaghettiwesterns houdt! Met saus! Of misschien van horrorwesternsn\0\0\0\0(촀\0
\0

\0GROM!
\0(
	\0(\0촀\0 Een monster met cowboy-
laarzen! (촀\0
\0

\0GRAUW!
\0(
	\0(\0촀\0 Het wil vrienden
worden! (촀\0
\0

\0SNAUW!
\0(
	\0
\0(촀\0
\0 Een lief monster!\0\0(촀\0Dat is niet eng! Geef mij die
spaghetti maar!
\0( (\0촀\0Ik zal 2hemhaar de
volgende keer vragen hoe het zit."
"060_05","( 촀\0Ah, okén\0\0
\0( Ik hoopte eigenlijk dat jij
het zou weten, n\0n\0\0\0\0()촀\0Ik denk dat s\0촀 wel van komedies houdt. 
\0((촀\0We moeten altijd om dezelfde dingen lachen.\0\0(%촀\0Ik zal het 2hemhaar de volgende keer
vragen!"
"060_06","( 촀\0O, oké.
\0( Ik dacht dat jij het wel zou
weten, n\0n\0\0\0\0(
촀\0Zou s\0촀
\0< misschien van trefbal houden? (촀\0
\0Dat treftn\0\0 Ik ook!\0\0(\0촀\0Nu moet ik het weten. Ik zal het
meteen vragen als ik 2hemhaar zie!"
"060_07","( 촀\0Ach, dus jij weet het ook niet, n\0?\0\0(8촀\0
\02\0s\0촀 houdt natuurlijk van al die lekkere drankjes waar ik ook dol op ben.\0\0Zoals thee van 촀n\0\0 of water met 촀n\0\0 of gewoon 촀!\0\0(\0촀\0Of misschien van iets wat ik nog niet
ken! 
\0($촀\0Ik zal het 2hemhaar de volgende keer
vragen!"
"060_08","( 촀\0O, okén\0\0
\0( Ik vroeg het omdat ik dacht
dat jij het wel zou weten.\0\0()촀\02\0s\0촀 en ik vinden vaak dezelfde dingen lekker, 
\0(7촀\0dus vroeg ik me af wat 2hijze het liefste eet.\0\0Want je weet: je bent wat je eet.
\0 (9촀\0
\0Echt
wel!
\0(촀\0 Nou ja, ik vraag het de volgende
keer wel!"
"060_09","( 촀\0Ach, dus jij weet het ook niet.\0\0(
촀\0Ik ben eigenlijk toch wel echt heel
benieuwd.\0\0(9촀\02\0n\0, zou jij het de volgende keer willen vragen?"
"060_10","( 촀\0Oké, duidelijk. Ik dacht dat jij het
misschien wel zou wetenn\0\0\0\0(
촀\0Toch ben ik benieuwd wat voor hobby
s\0촀 heeft. (촀\0Hopelijk is het iets wat we samen kunnen doen!\0\0Misschien kan ik het de volgende
keer vragen!"
"060_11","( 촀\0O, oké.(\0촀\0 Ik dacht dat jij het wel zou
weten.\0\0(%촀\0We hebben het tenslotte over s\0촀n\0\0 Die heeft vast (6촀\0een heel bijzonder talent.\0\0(촀\02\0n\0, zou jij het niet de volgende keer willen vragen?"
"101","(촀\0Hoi n\0! Ken jij ($촀\0s\0촀 eigenlijk een beetje?"
"101_a","(%촀\0Ja, best goed."
"101_b","('촀\0Nee, niet echt."
"102","(촀\0Wat, echt? Ik ben jaloers!
\0( (2촀\0
\0Ik wil ook
vrienden worden met s\0촀!\0\0(촀\0Dan kan ik 2hemhaar persoonlijk vragen
waar 2hijze van houdt, n\0!"
"110_01","(촀\0Als jij zulke dikke vrienden met s\0촀 bentn\0\0\0\0(촀\0n\0\0ben jij dan ook zo gek van 촀, en dan helemaal van \0촀\0￿?"
"110_01_a","(%촀\0Ja.
(%촀\0Absoluut!"
"110_01_b","('촀\0Nee.
('촀\0Niet echt."
"110_02","(촀\0Ben jij ook helemaal gek op \0촀\0￿?\0\0()촀\0Dat schijnt het favoriete 촀 van s\0촀 te zijnn"
"110_02_a","(%촀\0Ja.
(%촀\0Absoluut!"
"110_02_b","('촀\0Nee.
('촀\0Niet echt."
"110_03","(촀\0Je weet dat s\0촀 ervan droomt \0촀\0￿ te worden, toch?\0\0(촀\0Is dat dan ook jouw droom?"
"110_03_a","(%촀\0Ja.
(%촀\0Absoluut!"
"110_03_b","('촀\0Nee.
('촀\0Niet echt."
"110_04","(촀\0Als jij zulke dikke vrienden met s\0촀 bentn\0\0\0\0(촀\0n\0\0is jouw hobby dan ook \0촀\0￿?"
"110_04_a","(%촀\0Ja.
(%촀\0Absoluut!"
"110_04_b","('촀\0Nee.
('촀\0Niet echt."
"110_05","(촀\0Als jij zulke dikke vrienden met s\0촀 bentn\0\0\0\0(촀\0n\0\0ben jij dan ook zo goed in \0촀\0￿?"
"110_05_a","(%촀\0Ja.
(%촀\0Absoluut!"
"110_05_b","('촀\0Nee.
('촀\0Niet echt."
"110_101","(촀\0Als jij en s\0촀 zulke dikke vrienden zijn, wil dat dan ook zeggenn\0\0\0\0(촀\0n\0\0dat jij ook zo dol bent op 촀, en dan vooral op \0
촀\0￿?"
"110_101_a","(%촀\0Ja.
(%촀\0Absoluut!"
"110_101_b","('촀\0Nee.
('촀\0Niet echt."
"110_102","(촀\0Te gek, hoor. En hou jij ook zo van
\0
촀\0￿?\0\0()촀\0Dat schijnt het favoriete 촀 van s\0촀 te zijnn"
"110_102_a","(%촀\0Ja.
(%촀\0Absoluut!"
"110_102_b","('촀\0Nee.
('촀\0Niet echt."
"110_103","(촀\0Je weet dat s\0촀 ervan droomt 
촀 te worden, toch?\0\0(촀\0Is dat dan ook jouw droom?"
"110_103_a","(%촀\0Ja.
(%촀\0Absoluut!"
"110_103_b","('촀\0Nee.
('촀\0Niet echt."
"110_104","(촀\0Als jij zulke dikke vrienden met s\0촀 bentn\0\0\0\0(촀\0n\0\0hou jij dan ook van \0
촀\0￿?"
"110_104_a","(%촀\0Ja.
(%촀\0Absoluut!"
"110_104_b","('촀\0Nee.
('촀\0Niet echt."
"110_105","(촀\0Als jij zulke dikke vrienden met s\0촀 bentn\0\0\0\0(촀\0n\0\0ben jij dan ook zo goed in \0
촀\0￿?"
"110_105_a","(%촀\0Ja.
(%촀\0Absoluut!"
"110_105_b","('촀\0Nee.
('촀\0Niet echt."
"120_01","(촀\0Als jij zulke dikke vrienden bent met s\0촀n\0\0\0\0(;촀\0n\0\0dan is muziek zeker ook niet echt
jouw ding, n\0?"
"120_01_a","(\0촀\0Klopt, niets voor mij.
(\0촀\0Inderdaad, niets voor mij."
"120_01_b","(\0촀\0Muziek is juist leuk!
(\0촀\0Ik hou wel van muziek!"
"120_02","(촀\0Wil dat zeggen dat jij ook niet veel
leest, n\0?\0\0()촀\0Ik hoorde namelijk dat s\0촀 helemaal nooit leest. Niet eens een prentenboekn"
"120_02_a","(\0촀\0Klopt, niets voor mij.
(\0촀\0Inderdaad, niets voor mij."
"120_02_b","(\0촀\0Lezen is juist leuk!
(\0촀\0Ik hou wel van lezen!"
"120_03","(촀\0Wil dat zeggen dat jij (\0촀\0ook nooit strips
leest, n\0?"
"120_03_a","(\0촀\0Klopt, niets voor mij.
(\0촀\0Inderdaad, niets voor mij."
"120_03_b","(\0촀\0Strips zijn juist leuk!
(\0촀\0Ik hou wel van strips!"
"120_04","(촀\0Als jij en s\0촀 zo hecht zijn, betekent dat dann\0\0\0\0(촀\0n\0\0dat jij ook nooit films kijkt, ($촀\0n\0?"
"120_04_a","(\0촀\0Klopt, niets voor mij.
(\0촀\0Inderdaad, niets voor mij."
"120_04_b","(\0촀\0Films zijn juist leuk!
(\0촀\0Ik hou wel van films!"
"120_05","(촀\0Dus jij kijkt ook bijna nooit tv?\0\0()촀\0Ik hoorde namelijk dat s\0촀 niet zo van tv-kijken houdtn"
"120_05_a","(\0촀\0Klopt, niets voor mij.
(\0촀\0Inderdaad, niets voor mij."
"120_05_b","(\0촀\0Tv-kijken is juist leuk!
(\0촀\0Ik kijk wel graag tv!"
"120_06","(촀\0Betekent dat dan dat jij ook niet zo'n
sportfan bent?"
"120_06_a","(\0촀\0Klopt, niets voor mij.
(\0촀\0Inderdaad, niets voor mij."
"120_06_b","(\0촀\0Sport is juist leuk!
(\0촀\0Ik hou wel van sport!"
"120_07","(촀\0Betekent dat dan dat jij ook geen
lievelingsdrinken hebt?"
"120_07_a","(\0촀\0Klopt, ik heb geen favoriet.
(\0촀\0Ik weet niets bijzonders."
"120_07_b","(\0촀\0Ik heb wel een favoriet!
(\0촀\0Ik weet wat mijn favoriet is!"
"120_08","(촀\0Dus jij hebt ook geen lievelingseten?\0\0()촀\0Ik vraag dat omdat ik hoorde dat s\0촀 niets speciaals lekker vindtn\0\0 Ongelofelijk.\0\0(촀\0\0\0KEchtn\0\0 dat kunnen mijn hersenen niet
verwerkenn\0\0\0d\0￿"
"120_08_a","(\0촀\0Klopt, ik heb geen favoriet.
(\0촀\0Ik weet niets bijzonders."
"120_08_b","(\0촀\0Ik heb wel een favoriet!
(\0촀\0Ik weet wat mijn favoriet is!"
"120_09","(촀\0O, cool!
\0( (\0촀\0En als je zo hecht met s\0촀 bentn\0\0(&촀\0
\0 heb jij dan ook geen grote dromen voor later?\0\0(촀\0Maar dat komt heus nog wel, hoor!
Iedereen droomt wel ergens van. Ik
van een paarse vis die moppen tapt."
"120_09_a","(\0촀\0Klopt, ik heb geen dromen.
(\0촀\0Ik droom nergens van."
"120_09_b","(\0촀\0Ik heb wel een droom.
(\0촀\0Er is wel iets wat ik wil."
"120_10","()촀\0Ik hoorde dat s\0촀 denkt dat 2hijze geen favoriete hobby heeft.\0\0En jij, n\0?
\0 Heb jij een favoriete hobby?"
"120_10_a","(\0촀\0Klopt, ik heb geen favoriet.
(\0촀\0Ik weet niets bijzonders."
"120_10_b","(\0촀\0Ik heb wel een favoriet!
(\0촀\0Ik weet wat mijn favoriet is!"
"120_11","(촀\0O, cool!
\0( (\0촀\0En als je zo hecht met s\0촀 bent, betekent dat dann\0\0\0\0n\0\0dat jij ook vindt dat je geen enkel
talent hebt om over op te scheppen?(촀\0
\0
Dat zeg je vast uit bescheidenheid."
"120_11_a","(\0촀\0Ik heb ook geen talenten.
(\0촀\0Ik weet niets bijzonders."
"120_11_b","(\0촀\0Ik heb wel een talent!
(\0촀\0Ik weet wat mijn talent is!"
"130","(촀\0Ik wist het, ahaha!
\0( (촀\0Als je ergens
hetzelfde over denkt, gaat de rest
vanzelf, n\0."
"131","( 촀\0Echt?
\0((\0촀\0 Dus ondanks de verschillen
kunnen jullie het goed met elkaar
vindenn\0\0 (촀\0
\0Cool, hoor, n\0."
"150","( 촀\0O? 
\0((촀\0Nou, jullie zullen elkaar vast beter
leren kennen nu je 2hemhaar op 2zijnhaar
eiland komt opzoeken, n\0!"
"160","( 촀\0Wat? Echt?
\0( (\0촀\0Dan zal ik je eens iets
vertellen om(""촀\0 jullie vriendschap een
goeie start te geven!"
"170_01","(촀\02\0s\0촀n\0\0
\0 houdt heel erg vann\0\0
\0 \0촀\0￿!
\0(촀\0\0\0(촀\0Daar kun je dan op inhaken als jullie
het weer eens over 촀 hebben, n\0!"
"170_02","(촀\0Moet je horen: s\0촀n\0\0
\0 houdt heel erg vann\0\0 \0촀\0￿!\0\0(촀\02HijZe vindt het vast te gek als je met
iets te 촀 komt wat 2zijnhaar favoriet blijkt te zijn, n\0!"
"170_03","(촀\0Het schijnt dat s\0촀 ervan droomt \0촀\0￿ te worden!
\0(촀\0\0\0(촀\0Vraag er maar eens naar. Dan kletst
2hijze je de oren van het hoofd, n\0!"
"170_04","(촀\02\0s\0촀 heeft \0촀\0￿ als hobby!
\0(촀\0\0\0(촀\0Vraag er maar eens naar. 2HijZe vindt
het vast wel leuk om erover te
praten, n\0."
"170_05","(촀\02\0s\0촀 is goed inn\0\0 \0촀\0￿!
\0(촀\0\0\0(촀\02HijZe vindt het vast leuk om daar eens
met je over te kletsen, n\0!"
"170_101","(촀\0Hier komt hetn\0\0 s\0촀n\0\0 houdt heel erg vann\0\0 \0
촀\0￿!
\0(촀\0\0\0(촀\0Nu heb je de volgende keer iets om
over te praten als het over 촀 gaat, n\0!"
"170_102","(촀\0Moet je horen: s\0촀n\0\0
\0 houdt heel erg vann\0\0 \0
촀\0￿!\0\0(촀\02HijZe vindt het vast te gek als je met
iets te 촀 komt wat 2zijnhaar favoriet blijkt te zijn, n\0!"
"170_103","(촀\02\0s\0촀 droomt ervan (촀\0\0
촀\0￿ te worden!\0\0(촀\0Vraag er maar eens naar, n\0!"
"170_104","(촀\0Wist je dat s\0촀 \0
촀\0￿ als hobby heeft?
\0(촀\0\0\0(촀\02HijZe vindt het vast leuk om erover te
praten. Vraag er maar eens naar,
n\0."
"170_105","(촀\02\0s\0촀 is goed inn\0\0 \0
촀\0￿!
\0(촀\0\0\0(촀\02HijZe vindt het vast leuk om daar eens
met je over te kletsen, n\0!"
"180_01","(촀\0Het schijnt dat s\0촀(%촀\0 helemaal nooit naar muziek luistert.\0\0()촀\0Dusn\0\0 pas op dat je niet per ongeluk
iets neuriet als 2hijze in de buurt is,
n\0."
"180_02","2\0s\0촀 ('촀\0leest echt nooit. 
\0Niet eens prentenboeken, en die zijn juist te gek!\0\0()촀\0Maar je kunt ook met mij praten. Dat
is net zoiets als lezen, vind je niet,
n\0?"
"180_03","(촀\0Die s\0촀 leest dus helemaal geen strips.\0\0()촀\0Nou, toen zei ik dat ik niet eens weet
wat strips zijn, dus dat hebben we
gemeen, n\0!"
"180_04","Die (9촀\0s\0촀 kijkt echt nooit films. 
\0Maar toch kunnen we allebei gewoon met 2hemhaar praten.\0\0Gek zit het leven in elkaar, hè? 2\0n\0!"
"180_05","Die s\0촀 schijnt dus helemaal geen tv te kijken.\0\0()촀\0Ik kan me ook de laatste keer niet
meer herinneren. Heb ik eigenlijk wel
een tv? 2\0n\0!"
"180_06","(촀\0Wist je dat s\0촀 niks om sport geeft?\0\0()촀\0Dus als jullie samen wat gaan doen,
doe dan liever maar geen, eh, sport,
n\0."
"180_07","(촀\0Die s\0촀 heeft dus helemaal geen lievelingsdrinken.\0\0(촀\02\0n\0! Misschien kun jij wat ideetjes opperen? Ik drink het liefst vette jus!"
"180_08","(9촀\0Die s\0촀n\0\0 heeft helemaal geen lievelingseten.
\0 Ik snap er niks van.\0\0(&촀\0Hoezo? Hoe bestaat het?\0\0Er is toch altijd weln\0\0 één ding dat
beter is dan al het andere? Ik neem
het maar met een korreltje zout!\0\0(촀\0Kun jij niet eens met 2hemhaar gaan
eetwandelen, of wandeleten, voor
het te laat is? 2\0n\0!"
"180_09","(9촀\0Die s\0촀 zegt dat 2hijze helemaal geen dromen heeft voor de toekomst. Nu nog niet, tenminste.\0\0(촀\0Als jij nou eens over jouw droom
vertelde? Misschien raakt 2hijze dan wel
geïnspirationaliseerd! 2\0n\0!"
"180_10","(9촀\0Die s\0촀 (%촀\0heeft dus helemaal geen hobby's.\0\0(촀\0Misschien kunnen jullie wel iets
bedenken wat leuk is om samen te
doen, n\0."
"180_11","(9촀\0Die s\0촀 vindt dat 2hijze helemaal geen enkel talent heeft om over naar huis te schrijven.\0\0(\0촀\0Kun jij niet iets bedenken om 2hemhaar
(촀\0een eindje op weg te helpen? 2\0n\0!"
