"label","text"
"017","촊촉(8촀\0Voordat je begint over mijn 2촃}\0\0n\0\0
\0 het antwoord is nee.\0\0촆촃(9촀\0Ik ben niet bang in het donker. 
\0(촀\0Ik
hou er gewoon 
\0totáál niet van."
"018","촊촉(촀\0Gisteren had ik iets mafs met mijn
2촃}\0\0.\0\0촆촃(촀\0Mijn gezicht was vies, dus ik ging me
wassen.
\0 Na twee uur schrobben was
het nog niet schoon.\0\0(촀\0Toen kwam ik erachter dat de spiegel
vies wasn\0\0
\0 Mijn gezicht doet er nog
steeds pijn van."
"019","촊촉(촀\0Ik vind het heel fijn dat ik mijn eigen
2촃}\0\0 heb.\0\0촆촃(\0촀\0Daar kan ik mijn kleren in verstoppen(촀\0 als ik er een keer 촀 op heb gemorst, n\0!"
"020","촊촉(촀\0Ha. 
\0Vind je dit niet 2\0schattigste 2촃}\0\0 ooit?\0\0촆촃(촀\0En 2촀hijhet\0 is een uiterst betrouwbare
huisgenoot. 
\0(5촀\0De huur wordt altijd ruim
op tijd betaald, n\0!"
"021","촊촉Ik heb eigenlijk heel veel gemeen met
mijn 2촃}\0\0.\0\0촆촃()촀\0We hebben allebei ogen. 
\0We wonen
allebei hier. 
\0(촀\0En
\0 we zeuren allebei om
eten als we honger hebben.\0\0(촀\0Het is net alsof ik een broer heb
gevonden van wie ik lang niet wist
dat hij bestond, n\0!"
"022",""
"023","촊촉(%촀\0Ja.
\0 Dat 2촀,is inderdaad een echte*is inderdaad een echt(zijn inderdaad echte }\0\0.\0\0촆촃(;촀\0Het schijnt dat je de echtheid kunt
ruiken aan de verf. 
\0(1촀\0Ik vraag me af of
je het ook kunt proevenn\0\0\0\0(촀\0Hm, ik waag het er toch maar niet
op, n\0."
"024","촊촉Waarom sta je daar nou naar te
kijken? 
\0(촀\0Grapje! 
\0(5촀\0Ik ben juist trots op
mijn 2촃}\0\0.\0\0촆촃(\0촀\0Ik ben er zo trots op dat ik niets zal
zeggen(+촀\0 over al de keren dat ik er
's nachts van ben geschrokken."
"025","촊촉(촀\0Supercool, hè, dat ik mijn eigen 2촃}\0\0 heb?\0\0촆촃('촀\0Misschien is het geen echte kunstn\0\0
\0
(촀\0Maar ik vind het toch leuk om er elke
dag naar te kijken, n\0."
"026","촊촉Zal ik je wat vertellen over mijn 2촃}\0\0?\0\0(촀\0Daar kan ik niet meer zonder.
\0(1촀\0 Zodra
ik 2촀hemhetze aanzet en mijn ogen sluitn\0\0
\0
(/촀\0Hmmmn"
"027","촊촉(촀\0Soms ik zit ik zomaar wat naar mijn 2촃}\0\0 te staren.\0\0촆촃(4촀\0Ik hoop dat 2촀hijhetze dat niet vervelend
2*촀
vindt
vindtvinden.
\0(촀\0 Ik ben gewoon benieuwd waar 2X촀hij aan denkthet aan denktze aan denken, n\0."
"999","(2촀\0Ik heb
\0 heel
\0 hard gewerkt om hier
\0 de
perfecte plek
\0 van te maken
\0 om te

\0relaxen.
\0 Doe maar alsof je thuis bent."
