"label","text"
"103_03","(촀\0Hé! 
\0Wil je weten welk deel van deze outfit het lekkerst zit?
\0 (촀\02\02\02촃}촀!\0\0(촀\0Dit zijn mijn lievelingskleren om aan
te doen bij dutjes,
\0 bij het snoepen en
natuurlijk ook 
\0bij snoepdutjes!"
"104","<"
"104_01","(%촀\0Ik voel me stijlvol,
\0(5촀\0 maar ik moet altijd
op mijn tellen passen als ik 2\0
}촀 draagn\0\0
(1촀\0Ik zou er bijvoorbeeld 촀 op kunnen morsen!
\0(촀\0 Dat is ook een stijl, al is die lang niet zo netjesn"
"104_02","()촀\0Jakkesn\0\0 Ik voel me alsof ik me
volwassen moet gedragen als ik mijn
2촃}촀 draag.\0\0(촀\0Normaal gesproken ben ik bang voor
vlekken als ik ga zitten, 
\0((촀\0maar nu
moet ik ook zorgen dat niks kreukt!"
"104_03","(5촀\0Heb je mijn super-de-luxe 2촃}촀 al eens goed bekeken?(촀\0\0\0Doe maar joh! 
\0Ik ben vergeten wat ik
nog meer moest doen vandaag, dus
ik heb geen haast, n\0.(촀"
"105","<"
"105_01","()촀\0Net als andere sporten
\0 vraagt slapen
om gemakkelijke kleren. Bijvoorbeeld
2\0}촀!\0\0(%촀\0Ik voel me er comfortabel in, dus was
ik mijn kleren nooit! En dat is cool!
\0
Die (촀\0ruiken nu altijd naar mij!"
"105_02","(촀\0Als ik mijn 2촃}촀 draag, ben ik helemaal klaar om te spelen.\0\0()촀\0Ik heb dan zoveel energie! 
\0(""촀\0n\0, ik hoop dat jij er ook klaar voor bent!"
"105_03","(촀\0Geen idee waarom, maar iedereen
denkt dat ik ga sporten als ik mijn
2촃}촀 draag.\0\0(촀\0Maar zo zit het helemaal niet. Dit is
gewoon een hele comfortabele outfit
om dutjes in te doen.\0\0(\0촀\0En ik heb best vaak ineens zin in een
dutje,
\0 (촀\0dus voor de zekerheid heb ik
hem vast aan!"
"106","<"
"106_01","(촀\0Ahahahan\0\0 Ben ik nietn\0\0
\0 prinselijk?
\0
Geen zorgen, mijn beste! Noem me
gewoon
\0(5촀\0n\0\0 \0prins n
\0\0￿!\0\0(촀\0Hmn\0\0 wie weetn\0\0(촀\0 ben ik per ongeluk
bij mijn geboorte van mijn koninklijke
familie gescheiden, n\0!"
"106_02","(촀\0Gave look, hè? Die heb ik aan mijn 2촃}촀 te danken!\0\0(%촀\0Ik moet hier echt aan wennen voor
wanneer ik de opening van een
snoepwinkel wil bijwonen."
"106_03","(촀\0Ik heb het gevoel dat iedereen me raar aankijkt wanneer ik mijn 2촃}촀 draagn\0\0(촀\0\0\0Of wacht eensn\0\0 (촀\0
\0O!
\0 Zo hóór je zeker
naar stijlvolle kleren te kijken? 
\0(;촀\0Zo
met van die uitpuilende ogen!"
"201","(촀\0
\0Kijk mij!
\0( Helemaal het heertje! (촀\0
\02&촀
MooieMooi
Mooie }촀, hè? 2\0n\0!\0\0(%촀\0
\0Ik probeer niet te veel te eten als ik
mooie kleren aanheb.
\0(7촀\0
\0 Vlekken zijn
niet netjes volgens mode-experts."
