"label","text"
"122","Het was me toch een herrie bij 2촀hemhaar\0
thuis.
\0 Het klonk alsof 2(촀hij zijnze haar\0
meubels aan het verplaatsen was.\0\0(1촀\0
\0Moet ik ook eens doen.
\0 Heb ik lekker
een reden om heel veel herrie te
maken, n\0!(촀"
"123","(촀\0Wat stond 2촀hijze\0 serieus naar 2촀zijnhaar\0
telefoon te kijken!
\0 Was 2촀hijze\0 soms bezig met nieuwe ontwerpen? \0\0Als je extra hard wilt nadenken,(9촀\0 moet
je je tong uitsteken en diep fronsen.
\0
Dat doe ik ook altijd."
"124_01","(촀\0Ik heb heel veel met 2촀hemhaar\0 gebabbeld!\0\0Ik dacht eerst dat het was omdat alle
anderen op vakantie waren
\0 en ik de
enige was om mee te praten.\0\0(2촀\0Niet dat daar iets mis mee was.
\0 Ik
vond het leuk dat ik zoveel aandacht
kreeg."
"124_02","()촀\02촀HijZe\0 heeft heel wat met s촀 staan babbelen.\0\0(%촀\0En terecht! s촀 heeft zoveel maffe verhalen dat je er nooit genoeg van krijgt, n\0!"
"125","(촀\0Ik weet zeker dat er geen bewoner,
of beestje, is waar 2촀hijze\0 niet mee heeft
gepraat!\0\0(""촀\0Wat een vriendelijke figuur, n\0!"
"126_01","(촀\0Dus 2촀hijze\0 had een dik gezicht vanwege
een wespensteekn\0\0 en toen liet 2촀hijze\0 zich daarna nog eens steken!\0\0(\0촀\0(%촀\02촀HijZe\0 liep vast aan bomen te schudden.
\0
Dat heb ik ook altijd.
\0 Eerst roep ik:
""Hé, wespenmaatjes!""\0\0(촀\0En dan roep ik: ""Nee! Ah!
Wespenmaatjes! Ah!"""
"126_02","(촀\02촀ZijnHaar\0 gezicht zag er nogal pijnlijk en
opgezwollen uit.\0\0(\0촀\0En 2촀hijze\0 had al zo'n rond hoofdjen"
"127","(;촀\0Dus 2촀hijze\0 heeft een fossiel gevondenn\0\0
\0((\0촀\0
(9촀\0Ik ben jaloers, ik wil ook oude, dode
dingen opgraven n\0."
"128","(9촀\0Heb je gezien hoe 2촀hijze\0 tegen stenen
stond te slaan?!
\0(촀\0 Daar heeft 2촀hijze\0 vast
veel beestjes mee bang gemaakt!\0\0(촀\0
\0En de stenen vonden het denk ik ook
niet zo fijn, n\0!"
"129","(1촀\02촀HijZe\0 was klingels aan het begraven
\0 en
ik heb gehoord dat als je dat doet,
\0 er
iets cools kan gebeurenn\0\0\0\0(촀\0Het zou gaaf zijn als het zo is,
\0 maar
het klinkt als een kletspraatjen\0\0\0\0En tochn\0\0 Ik dacht ook niet dat er ijs was dat naar 촀 smaaktn\0\0
\0(촀\0 Zo lekker!"
"130","(촀\02촀HijZe\0 was zoveel fruit aan het rapen,
\0
dat ik bang was dat 2촀hijze\0 een geheim
recept kende met n촁.\0\0Maar ik heb totaal niets nieuws
kunnen ontdekken,('촀\0 hoe lief ik ook
tegen de n촁 praatte!"
"131","Ik zag 2촀hemhaar\0 heel veel met 2촀zijnhaar\0
telefoon bezign\0\0(&촀\0
\0 Maar we kunnen ook
over iets anders praten, toch?\0\0(촀\0Ik kwam vandaag een beestje tegen
dat Frithjof heet.
\0(\0촀\0 Jofele naam, hè?\0\0( 촀\0Gisteren zag ik een vliegende
schotel.(\0촀\0 Hij zag er heel raar uit en
maakte woe-woe-bwaaah-geluiden.\0\0(촀\0
\0Ik proefde vanochtend een rare geur!
\0
Ik was nog niet helemaal wakkern\0\0
\0
maar het was een coole ervaring!\0\0(촀\0En net kwam jij naar me toe om te
praten, dus ik begon maar wat te
babbelenn\0\0\0\0Maar goedn\0\0 die 2&촀vriendvriendin\0 van je was
dus veel naar 2촀zijnhaar\0 telefoon aan het 
kijken, n\0.
\0(촀"
"132","2촀HijZe\0 is duidelijk dol op 2촀zijnhaar\0 telefoon.
(촀\0Iedereen zegt dat 2촀hijze\0 rondloopt en
steeds naar 2촀zijnhaar\0 telefoon staart.\0\0(\0촀\0(%촀\0Ik snap het helemaal.
\0 Als ik
""Beestjespedia"" bezoek, is het al
snel tijd voor het avondetenn\0\0\0\0(촀\0n\0\0en heb ik vier andere maaltijden
gemist."
"133","()촀\0Dus 2촀hijze\0 heeft die nieuwe paden
gemaakt.
\0 Ik vroeg me al af waarom ik
vaker verdwaalde dan normaaln\0\0\0\0Ghehehe,
\0 ik weet niet eens waar we
nu zijn, n\0!"
"134","()촀\02촀HijZe\0 was bij de rivier bezig
\0 en toen
veranderde de rivier zomaar van
vorm, n\0.\0\0Ik vraag me af wat de vissen ervan
vinden dat hun huis zomaar wordt
verbouwd."
"135","(&촀\0De kliffen zijn ineens heel anders.
\0
Het schijnt dat 2촀hijze\0 dat heeft gedaan.
\0
(\0촀\0Wat een rare hobby om te hebben."
"136","Ik wist niet dat het je hobby kon zijn
om met hekken te werken, maar dat
is wat 2촀hijze\0 veel aan het doen was.
\0(\0촀\0\0\0(촀\02촀HijZe\0 leek heel ontspannen terwijl 2촀hijze\0
bezig was.
\0 Helemaal in harmonie met
de hekken, n\0."
"137","Al die meubels buitenn\0\0(촀\0
\0 2촀HijZe\0 zette ze
neer, 
\0draaide en verschoof ze,
\0 haalde
ze weg,
\0 zette ze weer neern\0\0\0\0Soms keerde 2촀hijze\0 zich om om te zien
of iemand keek
\0 en wanneer 2촀hijze\0 zag
dat ik,
\0 zogenaamd,
\0 niet opletten\0\0\0\0(""촀\0n\0\0dan ging 2촀hijze\0 weer verder
\0 met
draaien,
\0 draaien,
\0 draaien, 
\0draaien
\0 en
verward kijkenn\0\0 Bizar, n\0."
"138","(촀\0Ik hoorde dat 2촀hijze\0 al een hele berg
miles heeft gespaard.\0\0Ik heb ook een boel miles, misschien
moet ik er wat mee doenn\0\0
\0 Kun je er
een raket mee kopen?\0\0(촀\0Ahaha, dan ga ik er zo WOESJ mee
naar de maan!
\0(촀\0
\0 Ehn\0\0 maar ik weet niet
hoe je een raket moet besturen!\0\0(촀\0Aaaaaah, dan stort ik neer op de
maan en dan weet ik niet meer hoe ik
er weg moet komen!\0\0(촀\0Ghehehe,
\0 ik zou vast een hele
avontuurlijke astronaut zijn."
"139","(촀\0Het schijnt dat 2(촀hij zijnze haar\0 schuld bij
\0Tom Nook\0￿ heeft afbetaald.
\0 Echt?!
\0
(촀\0Wat knap, zeg!\0\0(\0촀\0Ja, als iemand een dansje doet voor
de deur van de \0servicebalie\0￿,
\0 weet je
dat diegene blij is, n\0."
"140","(3촀\0Ik weet niet waarom, maar ik zag dat
2촀hijze\0 steeds bij \0Nooks hoek\0￿ naar
binnen en naar buiten ging.\0\0(촀\0Waarom zou 2촀hijze\0 dat doen?
\0 Steeds
naar binnen
\0 en naar buiten
\0 en naar
binnen
\0 en buiten, n\0n"
"141","(&촀\0
\0Heb je 2촀zijnhaar\0 nieuwe eilandlied
gehoord? Ik hoorde het en zei:( 촀\0
\0 ""Hé!
Dat klinkt nieuw!""\0\0(촀\0Ik probeerde het te fluiten, maar ik
vergat wat het was,
\0 dus ik heb een
tijdje gewacht tot ik het weer hoorde.\0\0($촀\0Het klinkt goed, n\0!"
"142","Ik was bij de \0servicebalie\0￿ en zag dat
2촀hijze\0 een coole nieuwe vlag heeft
gemaakt.\0\0(촀\0Ik heb eens een vlag gemaakt,
\0 met vingerverf op een laken.
\0(2촀\0
\0 Die vond
\0Isabelle\0￿ te mooi om op te hangen."
"143","()촀\0Ik zag hoe 2(촀hij zijnze haar\0 kleren veranderde
met een toverstaf!(촀\0 Dat wil ik ook
eens proberen, n\0!\0\0BAM! (촀\0
\0Ik ben een superheld! 
\0BAM!(촀\0
\0 Nu
een astronaut! 
\0BAM! (촀\0
\0En een prinses!
\0
BAM! (촀\0Nu ben ik n
\0!"
"144","(촀\0Ik zag hoe 28촀hij met zijnze met haar\0 polsstok over
rivieren sprong. Het zag er heel leuk
uit!"
"145","(촀\0Ik hoorde dat 2촀hijze\0 bij \0Daisy Mae\0￿ een
boel knollen heeft gekocht. Ik had er
ook een paarn\0\0(촀\0 maar nu niet meer.\0\0(촀\0Maar dat geeft niet.
\0 Het is altijd fijn
om thuis te komen met een volle
buik, n\0."
"146","(촀\0Ik hoop dat 2촀hijze\0 een grote winst heeft
gemaakt met de knollen die 2촀hijze\0 heeft
verkocht.\0\0Anders had 2촀hijze\0 ze beter op kunnen
eten.
\0 Of nog betern\0\0(촀\0 2촀HijZe\0 had ze aan
mij kunnen geven, n\0!"
"147","(촀\0Ik zag 2촀hemhaar\0 een praatje maken
\0 en ik
wilde meesluisteren,
\0 wat natuurlijk
niet netjes is.\0\0(&촀\0Maar toen dacht ik: Waarom eigenlijk
niet?
\0 De beestjes luisteren ook altijd
naar wat ik doe.\0\0(9촀\0Dan zeggen ze: ""We horen wel dat je
aan het snoepen bent. Mogen wij ook
wat?""
\0(%촀\0 Ik wou dat ik stil kon smakken.\0\0(촀\0Daar dacht ik dus aan
\0 en toen kreeg
ik honger en ben ik naar huis gegaan
zonder het gesprek te horen."
"148","(촀\02촀HijZe\0 trok een heleboel onkruid uit de
grond,
\0 net alsof 2촀hijze\0 dacht dat je zo
een schat kunt vinden.\0\0(&촀\0
\0Hmmn\0\0 Wat als 2촀hijze\0 gelijk heeft?
\0(촀\0 Ik ga
een heleboel onkruid wieden om te
zien of het echt zo is, n\0."
"149","2촀HijZe\0 is naar de kapper geweest!
\0<(&촀\0 Heeft
2촀hijze\0 toen ook kleurtjes gekregen?
\0(\0촀\0 Je
weet wel, met roze en rood en geel!"
"150","2촀HijZe\0 ziet er nu anders uit.(촀\0
\0 Ik denk er
zelf ook al een tijdje over om mijn
uiterlijk te veranderenn\0\0\0\0Misschien neem ik wel een derde oog
of een extra mond. Of misschien kan
ik twee linkerhanden krijgen."
"151","2촀HijZe\0 heeft veel foto's gemaakt met
2촀zijnhaar\0 camera!
\0(촀\0
\0 Het is altijd leuk
om vakantiefoto's te hebben!\0\0Dan kun je zeggen: ""Kijk, hier ben ik!
\0
En hier ben ik ook, maar dan op een
andere plaats!""
\0(촀\0 Ongelofelijk, hè?"
"153","()촀\02촀HijZe\0 schijnt veel te hebben gedoken
en gezwommen.
\0 (1촀\0Nu ben ik best
nieuwsgierig, n\0.\0\0(촀\0Welke beestjes leven er diep in de
zee? 
\0((촀\0Vast heel veel visjes, dus dat is
al heel leuk!"
