"label","text"
"012","촊촉Ik heb echt geen idee wat ik zou aan moeten met 2\0(&촀\0}\0\0."
"016","촊촉(%촀\0Bij 2\0}\0\0 krijg ik altijd(\0촀\0 zin in kamperen!\0\0촆촃(1촀\0Lekker eten rond het kampvuur en
met de nachtbeestjes pratenn\0\0
\0((촀\0 Een
simpel leventjen\0\0
\0(""촀\0 daar hou ik van!"
"017","촉촊(6촀\0Mijn bronnen hebben me verteld dat de motten heel blij zijn met 2촀diedatdie 2촃}\0\0.촆촃"
"018","촊촉(촀\0Het is superhandig dat we hier 2\0
}\0\0 hebben.\0\0촆촃(\0촀\0Als ik nu val,
\0(촀\0 hoef ik mijn kleren niet
meer uit te trekken om de coole
grasvlekken te zien, n\0."
"019","촊촉(&촀\02\02\0}\0\0?
\0 Hier?(촀\0\0\0촆촃(촀\0Had iemand geen zin meer om 2촀hemhetze
verder te verslepen tijdens het
verhuizen, n\0?"
"020","촊촉2\02\0}\0\0?\0\0촆촃(촀\0Waarom 2@촀staat diestaat datstaan die hier zo alleen,
n\0?\0\0(4촀\0Het is niet erg als de zon schijnt,
\0
(촀\0maar wat als het regent?
\0(9촀\0 Dan vind
je niet snel een miniparaplu."
"021","촊촉($촀\0Wat een bijzondere plek voor 2\0}\0\0.\0\0촆촃()촀\0Ik dacht altijd dat je ze beter in je
huis kon houden,
\0 maar op deze
manier blijft je vloer droog.\0\0(촀\0Wat zowel een voordeel kan zijn als
een nadeel, n\0."
"022","촊촉(촀\0Dat is dé perfecte plek voor 2\0}\0\0!\0\0촆촃(촀\0Ik kijk graag naar dit soort oude
dingen, maar van het museum word
ik snel slaperig, n\0.
(촀\0Nu kan ik hier naar dit fossiel kijken
en in slaap vallen zonder dat
Blathers boos wordt."
"023","촊촉(4촀\0Is dit wel een goede plek voor 2\0}\0\0?\0\0()촀\0Ze hebben al een paar keer tegen me
gezegd dat ik erg voorzichtig moet
zijn met kunst.\0\0촆촃(촀\0Lukt het eindelijk om met drie flesjes 촀 te jongleren, gaan ze je de les lezen, n\0."
"024","촊촉(촀\0Je ziet niet iedere dag zomaar 2\0}\0\0.\0\0촆촃( 촀\0Dat is nu niet meer waar.
\0 (촀\0Nu kan ik
er constant langs lopen. 
\0Best cool."
"025","촊촉(촀\0Dus 2\0}\0\0 2""촀kankankunnen gewoon buiten worden gezet?\0\0촆촃Ik kan het haast niet geloven, 
\0()촀\0al heb
ik ook lang niet geloofd in het
bestaan van chocoladerozijnen.\0\0(촀\0Dat waren bittere tijden."
"026","촊촉(촀\0Wat aardig dat iemand hier 2\0
}\0\0 heeft geplaatst.\0\0촆촃(%촀\0De wind wordt het natuurlijk zat om
altijd maar te waaien. 
\0(촀\0Moeder Natuur
heeft ook slaap nodig."
"027","촊촉2\02\0}\0\0 zal wel raar naar ons eiland kijken.\0\0촆촃(촀\0Dat moet net zijn alsof je op een
eiland woont, n\0!"
"028","촊(촀\0Hè, wat?! Nou, moet je dat nou zien.촉
\0((촀\0
Dat is een foto van mij.
\0((\0촀\0 Maarn\0\0 hoe
komt die daar?\0\0촆촃(촀\0
\0O! Denk je dat ik een stille aanbidder
heb? 
\0((2촀\0Ahahaha, 
\0dat is een beetje
raarn\0\0 maar ook een beetje cool!"
"029","촊촉(촀\0Zou iemand hier hebben zitten spelen met 2촀diedatdie 2촃}\0\0?\0\0촆촃(%촀\0Dat snap ik wel. 
\0(촀\0Zoiets is veel
leuker buiten, waar er heel veel
ruimte is!\0\0(4촀\0Ik hoop dat diegene mij de volgende
keer ook uitnodigt, n\0."
"030","촊Wat een grappige plek voor 2\0
}\0\0, hè?\0\0촆촃(촀\0Maar ik moet voorzichtig zijnn\0\0 De laatste keer dat ik 2F촀zo'n dingzo'n dingzulke dingen aanraakte, 
\0((촀\0kwam er stroop in.\0\0(촀\0En die was toen niet meer lekker!"
"031","촊촉(&촀\0Heeft iemand hier 2\0}\0\0 achtergelaten? Cooool!\0\0촆촃(촀\0Heeft diegene soms mijn kamer
gezien en probeert die persoon me
nu iets te zeggen?(촀\0 100% begrepen!"
"032","촊촉(&촀\0Waarom zou iemand hier 2\0}\0\0 stallen? 
\0Is dat niet iets voor binnenshuis?\0\0촆촃(촀\0Misschien weet ik nog minder over
hoe je 2.촀dit dingdit dingze moet gebruiken dan
ik al dacht, n\0."
"999","촊What's the
}\0\0촉(&촀\0 for?\0\0(촀\0
\0(촆촃Maybe it's a landmark for
when you get lost!
\0(
(7촀\0I could do with one of those."
"999_01","촊촉2\02\0}\0\0?
\0 (&촀\0Buiten?
\0 2\0n\0! 촆촃
\0(촀\0Zou er soms een schat begraven liggen?"
