"label","text"
"017","촊(촀\0
\0Jouw 2촃}\0\0 2촀isiszijn echt gaaf, n\0!촉\0\0촆촃(촀\0Zo kunnen grote, enge schaduwen
je eetlust mooi niet bederven.
\0(('촀\0 Mooi
\0
niet, schaduwen!"
"018","촉촊(%촀\0Hé, ik heb een vraagje over je 2촃}\0\0n\0\0\0\0촆(&촀\0Doet jouw spiegelbeeld ook altijd
hetzelfde als jij?촃
\0(2촀\0 Waarom ik dat wil
weten?
\0 O, zomaar, n\0."
"019","촊촉(&촀\0Hoe sorteer jij altijd de kleding in je
2촃}\0\0?\0\0촆촃(\0촀\0Ik sorteer op kleur.
\0((5촀\0 Dan kan ik snel
kleding vinden met dezelfde kleur als
wat ik ga morsn\0\0 eten, n\0!"
"020","촊촉(촀\0Cool dat je samenwoont met 2\0}\0\0.\0\0촆촃(%촀\0Van alle huisgenoten die ik ooit heb
gehad, hadden beestjes het beste
gevoel voor humor, n\0.
(촀\0En ze maakten er nooit een punt van
als het rommelig was."
"021","촊촉( 촀\0Wauw. 
\0Ik wist niet dat jij 2\0}\0\0 had.\0\0촆촃(촀\0Ik wil al tijden een waakvis voor mijn
huis. 
\0(%촀\0Die zijn een stuk levendiger dan
een waak촀."
"022","촊촉(6촀\0Ik kwam binnen en ik dacht gelijk dat
ik in een andere tijd was beland door
jouw 2촃}\0\0.\0\0촆촃(촀\0Naar het verleden reizen klinkt
misschien leuk, maar vroeger kon je
nog geen pizza's laten bezorgen.\0\0(+촀\0Van het idee alleen al krijg ik de
rillingen, n\0!"
"023","촊촉(촀\02\02\0}\0\0?
\0 Echt?\0\0촆촃(9촀\0Ik vond je al cool, 
\0maar nu ben je net
(촀\0een spion met een dubbel leven,
n\0!"
"024","촊촉(9촀\0Ik kan het niet geloven.
\0 Je hebt echt
2\0}\0\0.\0\0촆촃Voor 2°촀8een levenloos ding heeft hij8een levenloos ding heeft het6 levenloze dingen hebben ze
een heleboel uitstraling. 
\0(촀\0Alsof 2촀hijhetze
24촀volzitvolzitvolzitten met leven, n\0!\0\0(촀\0Zou het niet maf zijn als er een soort
fee in woont die erop wacht om vrij
gelaten te worden?\0\0Ahaha! 
\0(\0촀\0Ik denk dat ik er maar liever
niet aan komn"
"025","촊촉(촀\0Deze kamer voelt heel stijlvol dankzij
je 2촃}\0\0.\0\0촆촃(촀\0Misschien een beetjen\0\0
\0 te stijlvol.
\0(촀\0
\0 Haastn\0\0 verdacht stijlvol, n\0."
"026","촊촉Ik heb snel even een vraagje over je 2촃}\0\0n\0\0
\0촆촃(&촀\0 Heb je er weleens eten mee afgekoeld?\0\0('촀\0Ik ook niet.
\0(2촀\0 Dat bord eten dat tegen
een muur is gevlogen, kwam door
iets anders, n\0."
"027","촊촉(촀\0Ik ben superduperjaloers op je
2촃}\0\0.\0\0촆촃(!촀\0Het is net alsof er een ruimtewezen
in je huis woont, n\0!"
"028","촊(촀\0O, wauw! 
\0(촉(촀\0Je hebt een foto van mij in
je huis!\0\0촆촃(촀\0Gohn\0\0 Komt het daardoor dat ik me
de laatste tijd zo bekeken voel?"
"029","촊촉(촀\0Je hoeft je niet te schamen als je 2\0}\0\0 hebt!\0\0촆촃()촀\0Sommigen noemen het kinderachtig,

\0((촀\0maar het gezegde is niet voor niks
""zo blij als een kind"", n\0!"
"030","촊촉(촀\0Gebruik je je 2촃}\0\0 vaak?\0\0촆촃(%촀\0Smaken verschillen. 
\0((촀\0Ik hou van snoep en jij van je 2촃}\0\0."
"031","촊촉(촀\0Het is best handig om 2\0}\0\0 te
hebben, hè?\0\0촆촃(%촀\0Het is je gelukt om 2촀hemhetze echt deel
van je kamer te maken. 
\0((촀\0Misschien leen ik dit idee wel van je, ahahaha!"
"032","촊촉(촀\0Wat heb je veel coole spullen! 
\0Zelfs
2\0}\0\0.\0\0촆촃(촀\0Zoiets heb ik niet echt nódig, maar
2>촀hij staathet staatze staan stiekem wel op mijn
verlanglijstje, n\0."
"033",""
"999","(촀\0De huizen van anderen zijn zo sjiek.
\0
(%촀\0Als je dezelfde meubels had als ik,
zou je huis nog steeds sjieker zijn.\0\0(촀\0Misschien komt dat door de geurn"
