"label","text"
"018","(촀\0Ik wil uitvinden hoe snel ik op sokken
over het tapijt moet schuifelen
om mijn televisie stroom te geven.\0\0()촀\0Ik krijg altijd een schok als ik een
deurklink aanraakn\0\0
\0(촀\0 en nu wil ik die
energie voor iets nuttigs gebruiken.\0\0(9촀\0Ik heb de tv nog niet aangekregenn\0\0
\0
(촀\0maar als het lukt, wordt tv-kijken in
één klap een stuk spannender!"
"019","(촀\0Waarom moeten cactussen zo nodig
onder de stekels zitten?\0\0(9촀\0Daar maak je niet bepaald vrienden
mee.
\0(촀\0 Houden ze soms niet van
ballonnen? (촀\02\0n\0!!!\0\0(4촀\0Ofn\0\0 zijn cactussen juist heel aardig
als je ze leert kennen?
\0( Misschien ga
ik het wel een keertje aan ze vragen."
"020","(6촀\0Je raadt nooit wat ik kan,
\0
n\0!"
"021","<"
"022","(촀\0Ik kan binnen drie seconden in slaap
vallen als ik in bed lig.
\0(.촀\0 Echt waar,
\0 ik
overdrijf niet!
(\0\0\0\0(/촀\0Zzzzn\0\0\0￿
\02(촀\0 Huh, wat?!
\0 Viel ik nou
staand in slaap?!\0\0(%촀\0Ik ben zeker een kampioen in snel in
slaap vallen.
\0(5촀\0 Je moet laat opstaan als
je tegen mij een kans wilt makenn"
"023","(촀\0Ik weet altijd precies hoe laat het is
op basis van hoeveel honger ik heb!\0\0(9촀\0De manier waarop mijn maag op het
moment knort, betekent dat het
\0
Z!\0 uur is.
\0(5촀\0 Cool, hè, n\0?"
"024","(촀\0Ik kan altijd precies ruiken wat
anderen 's avonds gaan eten!\0\0(%촀\0Ik hoef niet eens vlak naast hun huis
te staan.
\0(촀\0 Ik herken het gerecht zodra
ik in de buurt kom.\0\0(9촀\0Bij mijn lievelingseten moet ik me
altijd inhouden.
\0(촀\0 Je maakt geen
vriendenn\0\0\0\0n\0\0als je iemands deur intrapt, je op
de pan werpt en er met een
overwinningskreet mee vandoor gaat."
"025","(""촀\0Ik loop nieuwe manieren te bedenken
om met mijn buren te pratenn"
"026","<"
"026_01","(9촀\0Als je ver weg van iemand bent, is
het denk ik beleefd om luid te praten.
\0(
(!촀\0ZO DUS!
\0 VIND JE DIT BELEEFD?!"
"026_02","()촀\0Ik wil proberen om iets zachter te
praten. Voor het geval iemand een
beetje nerveus is.
(:촀\0Zoiets alsn\0\0 
\0((촀\0""HÉ!
\0 Ik ben het, n
\0!""\0\0(2촀\0\0KO, oeps! Daar ging ik weern\0\0
\0(\0d
(촀\0Sorry.
\0 Ik ga zelf altijd hard praten als
ik nerveus ben, n\0."
"026_03","(촀\0Misschien kan ik vragen voor ze
beantwoorden voordat ze ze gesteld
hebben.\0\0(1촀\0Bijvoorbeeldn\0\0 ""Mijn lievelingseten is 촀.""
\0( (촀\0En dan zijn ze helemaal onder de indruk!\0\0(6촀\0En dan gaan we 촀 halen en samen ergens opeten. 
\0Iedereen blij!"
"027","<
"
"028","
\0(!촀\0
\0\0Gooooeeeiemorgen!\0d
\02\0
n
\0 hier!\0d\0\0(촀\0Sorry, ik word altijd heel luid wakker.
\0
En dan word ik steeds stiller tot mijn
eerste dutje van de dag."
"029","
\0(!촀\0
\0\0Haallooooooo! 
\0Hier is
n
\0!\0d\0\0(촀\0Buiten moet je altijd wat harder
praten dan binnenn"
"030","
\0(!촀\0\0Weeeeeeeelterusten
gewenst van n
\0!\0d
\02\0\0(촀\0O, te luid, denk je?
\0 Hmmmmn\0\0

\0(6촀\0Slapen is inderdaad wel moeilijker
met harde geluiden om je heenn"
"101","<"
"101_01","(5촀\0Het geheim is dat ik mijn theezakje
af en toe wat langer in mijn kopje
laat zitten dan normaal.\0\0(%촀\0Ik voel me altijd enorm stoer als het
me lukt om zo'n kop bittere thee
helemaal op te drinken.\0\0(9촀\0Soms
\0 doe ik er zelfs meer water bij,
zodat ik extra veel sterke thee hebn\0\0
\0
(촀\0Dat is niet tegen de regels, toch?"
"101_02","(5촀\0Je moet heel veel sambal gebruiken
in alles wat je kookt!\0\0(촀\0Mijn smaakpapillen staan iedere
keer weer in vuur en vlam! Stoer, hè?\0\0(촀\0Wacht, maar wat als ik straks geen
snoepjes lust?(촀\0 Moet ik daar dan ook
sambal bij doen? Dat lijkt me viesn"
"101_03","(5촀\0Ik eet de laatste tijd hete pepertjes
als tussendoortje.\0\0(촀\0Ze zijn zo heet, dat zelfs een stoere
man ervan huilt.
\0(촀\0 Dus iedere keer dat
ik huil, weet ik dat ik stoer ben.\0\0(9촀\0En mannelijke tranen schijnen cool
te zijnn\0\0
\0(촀\0 Het ziet er in ieder geval
stoer uit als ik voor spiegel eet!"
"102","<"
"102_01","(촀\0O ja.
\0((촀\0 Ze stootte haar hoofd tegen
een deuropening en toen viel haar
tiara op de grond.\0\0(1촀\0De prins kwam er niet achter wie ze
was,
\0 maar een basketbalcoach
merkte haar op vanwege haar lengte.\0\0(촀\0Ze mocht meedoen in een team, werd
kampioen en mocht toen naar het
paleis komen voor de huldiging.\0\0(%촀\0Bij de huldiging had de prins de tiara
bij zich om te kijken of een van de
speelsters hem pasten\0\0\0\0(촀\0Op die manier vonden ze elkaar weer
en daarna speelden ze samen nog
lang en gelukkig basketbal!
\0 Einde!"
"102_02","(촀\0O ja, het was haar muiltje!
\0(%촀\0 Dankzij
de geur van dat muiltje kon de prins
erachter komen wie ze was!\0\0Had ik al gezegd dat de prins een
beer was?()촀\0 Dat verklaart waarom hij
haar geur zo goed kon herkennen.\0\0(촀\0Als ik die prins was geweest, had ik
vast honing over dat muiltje gemorst.
\0
Maar dat was niet erg geweestn\0\0\0\0n\0\0want dan zou het aan haar voet
plakken(촀\0 en dan was ze het daarna
nooit meer kwijtgeraakt, hahaha!"
"102_03","(촀\0Het was een visitekaartje, denk ik!

\0((%촀\0Slimn\0\0 anders had die prins niet
geweten met wie hij zaken deed!\0\0(촀\0Ik wil ook mijn eigen visitekaartjes,
\0
zolang ik ze niet kwijtraakn\0\0(촀\0 want dan
krijg ik constant prinsen op bezoek."
