"label","text"
"018","(촀\0Als er iets is wat ik graag wil lerenn\0\0
\0
dan is het wel vliegen.\0\0(촀\0Het is vast heel moeilijk. Anders zou
iedereen niks anders doen.\0\0(촀\0Maar een spie
\0go
\0loog zijn is ook erg
moeilijk,
\0 en dat is mijn oma mooi
gelukt!"
"019","Er is niks lekkerder dan een verse
n촀."
"020","<"
"021","(촀\0Je kunt ze prima gewoon opetenn\0\0
\0
maar ze worden pas echt lekker als
je ze roostert.\0\0(%촀\0Vooral het sap is lekker,
\0 helemaal als 2\0n촁 door een topkok geroosterd worden.\0\0(&촀\0Waarom verkopen ze dat niet in de
winkel?
\0 Dat smaakt vast beter dan
dat je zelf een pak sap roostert."
"022","Als ik me verdrietig voel, kan een
lekker luchtje me altijd gelijk
opvrolijken.\0\0Groeide er maar een fruitboom in
mijn huis. Dan zou het binnen altijd
lekker ruiken, n\0."
"023","(촀\0Ik droomde dat er geen n촁 meer waren op het eilandn\0\0\0\0(촀\0En iedereen gaf mij de schuld omdat
ik ze allemaal had opgegeten!\0\0(촀\0Toen schrok ik wakker.
\0 En mijn bedn\0\0
\0 (촀\0lag vol met n촁! 2\0n\0! Wat een nachtmerrie!"
"024","(5촀\0Ik ben nu bezig met nieuwe
sportdingen."
"025","<"
"025_01","()촀\0Ik heb een nieuwe techniek
uitgevonden waarbij ik ga liggen en
dan weer opsta.
\0((촀\0 Het is best zwaar!\0\0(촀\0Ik moet er alleen nog een naam voor
verzinnen, net als bij yogan\0\0
\0(촀\0 ""2\02\0
liggende 2촃n\0"" klinkt wel goed."
"025_02","()촀\0Bij mijn nieuwe training steek ik mijn
borst trots naar voren
\0 en roep ik heel
hard(-촀\0 ""Hoewaaah!""\0\0(2촀\0Ik heb ook nog een dieettip:
\0 eet geen 촀 voor deze oefening,
\0 anders word je misselijkn"
"025_03","(촀\0Wat ik nu graag doe, is mijn armen
en benen bewegen terwijl ik naar
muziek luister.\0\0()촀\0Het is heel anders dan gewoon
dansen en het heeft zelfs een eigen
naamn\0\0
\0((촀\0 n
\0-dansen!"
"025_04","()촀\0Ik heb een nieuwe oefening waarbij
ik één arm optil en die dan zo ver
mogelijk probeer uit te strekken.\0\0(촀\0Het doet best pijn, maar het is de
beste manier om spaghetti-armen te
krijgen.
\0((&촀\0 Toch?
\0 Net als in tv-shows?"
"101","<"
"101_01","(9촀\0Het enige waar ik voor moet zorgen,
is dat ik op de juiste plek ben
\0(촀\0 als ik
iemand wil redden.\0\0(\0촀\0Hmn\0\0(&촀\0 Zouden helden ook af en toe
de weg moeten vragen?
\0(촀\0 Wat als
iemand me dan herkent?"
"101_02","(촀\0Dat wil ik omdat superhelden kunnen
vliegen en daardoor uit het niets,
woesj, iemand kunnen redden!\0\0Daar gaat het me om, dat ik anderen
kan redden.
\0(촀\0 Maar het vliegen is ook
wel leuk, n\0."
"101_03","()촀\0Superhelden zijn cool en sterk en
aardig tegen iedereen!
\0(촀\0 Ze zijn
geweldig!\0\0(%촀\0Als superheld zal ik nooit huilen,
zelfs niet als ik uien snij!
\0(촀\0 Zo laat ik
boeven zien dat ik een taaie ben!"
"102","<"
"102_01","(촀\0Ben je er klaar voor?
\0 Ik verzameln\0\0
die korreltjes die je krijgt als je een
gum gebruikt.\0\0(4촀\0Ik heb al aardig wat potten vol met
korreltjes.
\0 Het is leuk om ze naast
elkaar te zetten er naar te kijken.\0\0(촀\0Ooit waren dat gummen, denk ik dan.
En nu zijn ze zelf uitgegumd.(\0촀\0
\0 Gek hè,
n\0?"
"102_02","(촀\0Ik begin al een aardige verzameling
flessen te krijgen.\0\0(촀\0Als ik ooit penvrienden met iemand
word via flessenpost, ben ik
helemaal voorbereid.\0\0(5촀\0Hehehe.
\0 Mijn penvriend zal vast
opkijken als hij ineens honderden
berichten tegelijk krijgt!"
"102_03","(촀\0Ja!
\0 Ik heb een supercoole
verzameling flessendoppen.(5촀\0 Ze zijn
allemaal verschillend!\0\0(촀\0Als ik naar de winkel ga,
\0 let ik er
speciaal op dat ik dingen koop waar
ik de dop nog niet van heb!\0\0(%촀\0Zo leer ik gelijke nieuwe smaken
kennen! Mijn verzameling is een
herinnering aan alle lekkeren\0\0\0\0n\0\0(촀\0en minder lekkere smaken."
