"label","text"
"020","Morgen is de laatste dag van Z\0!
\0(
(""촀\0Het nieuwe jaar staat al bijna voor de
deur!\0\0(%촀\0Ik ga feestelijk afscheid nemen van
Z\0 door 's avonds (촀\0met iedereen
samen op het plein af te tellen!
\0(촀"
"101","(촀\0Meidag,
\0 Meidag,
\0 Meidag!
\0 Dat is
waarom ik lach!
\0 1 mei is het Meidag!\0\0()촀\0Ik hoorde dat ze op een ander eiland
iets speciaals doen vanwege Meidag,
n\0.\0\0(8촀\0Ik wilde ernaar vragen op de
luchthaven,
\0 maar door mijn gezang
gingen er allemaal alarmbellen afn"
"102","(촀\0Morgen is het Meidag!
\0 Heb jij er ook
zo'n zin in?
\0 Ik in ieder geval wel!\0\0()촀\0\0Tom Nook\0￿ zal je morgen een
\0meidagbon \0￿geven om het te vieren,
dus zorg dat je bij hem langsgaat!\0\0(%촀\0Met die bon kun je naar een speciaal
meidageiland reizen!
\0(촀\0 Ik heb mijn
reissnoeptas al klaarstaan!"
"103","Oe! 
\0Heb je al op de kalender
gekeken?
\0((%촀\0 Het is bijna 31 oktobern\0\0

\0(촀\0dus het is bijna Halloween!\0\0()촀\0Sla maar snel snoep in,
\0 want dat
lust iedereen graag!
\0( (6촀\0Vooral ik,
n\0!"
"104","(촀\0Aaaaa! Het is bijna zover!
\0 Morgen
is het EINDELIJK Halloween!\0\0(%촀\0Weet je wat cool is? Het zien van
alle kostuums!
\0 Weet je wat nog
beter is?
\0(1촀\0 S
\0N
\0O
\0E
\0P
\0.\0\0(촀\0Ahaha! Ik hoop zo dat ik mijn record
van vorig jaar zal breken.
\0(9촀\0 Jij helpt me
toch wel, n\0?"
"105","(촀\0Heb je het al gehoord?
\0 De vrolijkste,
snoeperigste dag van het jaar komt
eraan!
\0 (촀\0Het Smakenfestijn!\0\0(1촀\0Bij het Smakenfestijn 
\0wordt er een
feestmaal georganiseerd waarvoor
iedereen een gerecht meeneemt enn\0\0
\0
(촀\0O, wacht!
\0 Iedereen, daar hoor ik ook
bij!\0\0(&촀\0Dus betekent dat dat ik ook eten
moet meebrengen?
\0 (촀\0O jee, dat wordt
lastig kiezen, n\0n"
"106","(촀\0Het Smakenfestijn is morgen al! 
\0Ik
kan haast niet geloven dat het bijna
zover is!\0\0(1촀\0Het eten op het Smakenfestijn is
superlekker, en dan komen daarna de
kliekjes nog, n\0.\0\0(촀\0Ik begin nu vast te watertanden, dan
is mijn gebit goed gesmeerd en klaar
voor de grote missie van morgen."
"107","(촀\0Het is bijna Speelgoeddag!
\0 Hoera
hoera, Speelgoeddag!
\0 (촀\0Krijg of geef jij
liever
\0 cadeautjes, n\0?\0\0(6촀\0Ik vind het allebei leuk
\0 en op
Speelgoeddag kan ik het allebei
doen,
\0 dus die dag is dubbel leuk!"
"108","(촀\0Morgen is het EINDELIJK
\0
Speelgoeddag!
\0 Ik kijk er al een
hele week naar uit, n\0.\0\0(\0촀\0Ik heb cadeautjes klaar voor iedereen
en hoop dat ik er ook veel krijg.
\0 (촀\0Dit
wordt de beste Speelgoeddag ooit!"
"109","(촀\0Het is bijna carnaval.
\0 (1촀\0Dan gaan we
dansen,
\0 is er muziek
\0 en dragen we
outfits die fonkelenn\0\0\0\0(\0촀\0Wacht maar.
\0 (촀\0Ik word 2\0feestelijkste n\0 2촀diedat\0 je ooit hebt gezien, n\0!"
"110","(촀\0Jeeeetje!
\0 Morgen is het carnaval,
\0
maar ik weet niet of mijn outfit op
tijd klaar zal zijn, n\0!\0\0(촀\0Maar als het niet lukt, heb ik al die
dutjes en snoeppauzes voor niks
overgeslagen!"
