"label","text"
"021_02","(촀\0Waar ga jij naartoe in je sjieke
2촃}촀?\0\0(4촀\0Jou staat sowieso álles goed,
\0 maar
zoiets als dat staat je extra goed,
n\0."
"021_03","(;촀\0Je lijkt wel heel iemand anders in je
2촃}촀!\0\0(8촀\0Of
\0 ben je echt iemand anders?
\0 In dat gevaln\0\0
\0 (""촀\0Ik ben n
\0 en ik hou van 촀. Hoi!"
"101","<"
"101_01","(촀\0Jij houdt blijkbaar van die outfit, n\0,
\0( want laatst
\0(""촀\0 had je die kleding ook aan!\0\0(7촀\0Raar dat ik dat weet, want ik herinner
me niet eens wat ik gisteren droegn\0\0\0\0(&촀\0Ik weet niet eens wat voor kruimels
er vandaag op mijn kleren zittenn"
"101_02","(촀\0Je bent duidelijk aan die kleren
gehecht.\0\0(%촀\0Dat kan ik best begrijpen,
\0( ik kom ook
weleens moeilijk uit mijn kleren als ik
ga slapen of opsta.\0\0(5촀\0Of als ik ga douchen, maar dat is
bewust!
\0()촀\0 Want anders zouden mijn
kleren langzamerhand vies worden."
"101_03","Zeg, 
\0n\0,
\0( ik zie je best vaak in die kleren.(촀\0 Het is zeker het uniform van een geheime club?"
"101_04","(촀\0Wauw, je bent duidelijk niet bij die
kleren weg te slaan. Je loopt er
iedere dag in.\0\0Ik denk niet dat ik ooit iets zo lang
heb volgehouden.
\0 Al zijn er dingen
waar je mij weer niet bij weg krijgt."
"101_05","Heb ik je al eens gezegd hoe leuk ik
je kleren vind, n\0?\0\0(촀\0Lievelingskleren veranderen nooit.
\0
Hoe vaak je er ook in slaapt
\0<(\0촀\0 of erop
morst
\0((촀\0 of op kwijlt als je eet of slaapt.
\0(촀"
"201","<ﬀﰀ촀"
"202","(&촀\0Hé, ben je soms een fan van
Konijnendag?
\0((촀\0 Of ben je eigenlijk
een groot, pratend ei?\0\0(촀\0Ik hoop dat het eerste klopt en dat je
gewoon een Konijnendagfan bentn"
"203","(촀\0Wat draag jij een sjieke outfit
vandaag!
\0( (&촀\0Ga je naar een feestje
of zo?\0\0(촀\0O, of ga je naar een bruiloft?
\0( (촀\0Is het
MIJN bruiloft?! 
\0((촀\0Ben ik mezelf
vergeten uit te nodigen?!\0\0('촀\0Nee? 
\0((촀\0O, gelukkign"
"204","( 촀\0Door de outfit die je aanhebtn\0\0
\0 (촀\0lijk
je net een wandelend stuk fruit,
n\0!\0\0(촀\0O, n\0, ik heb weleens gedroomd dat ik een banaan wasn\0\0
\0(촀\0 Ik moest de hele tijd krom lopen."
"205","<ﴐ︀촀"
"206","(촀\0Ik vind je piratenkleding echt cool,
n\0.\0\0()촀\0Vroeger wilde ik ook piraat worden,
maar nu weet ik het niet meern\0\0\0\0Slim dat piraten kaarten maken van
waar ze schatten bewaren, (촀\0maar die
kaarten raak ik vast ook kwijt."
"207","(촀\0Je ziet er net zo uit als die
zeemeermin die ik een keer heb
gezien, n\0n\0\0\0\0(촀\0Ahaha, grapje.
\0(촀\0 Ik weet best dat
zeemeerminnen niet bestaan.
\0 Dat zijn
maar malle verhaaltjes.\0\0(\0촀\0Een zeemeern\0 daarentegen,
\0
(촀\0dat lijkt me veel natuurlijker!"
"208","Ga je zwemmen?
\0( 촀\0 Dat verklaart
waarom je een duikpak aanhebt,
n\0!\0\0(촀\0Ik dacht eerst dat je thuis een
lekkage had."
"209","(촀\0Bij die outfit moet ik gelijk aan
bergen denken, n\0!\0\0(1촀\0Als ik mijn ogen dichtdoe, ruik ik
dennenbomen.
\0 O! En achter een rots
ruik ik 촀!"
"210","(촀\0Leuk wat je daar aanhebt.
\0 Heel sjiek,
n\0!\0\0(\0촀\0Dat is echt kleding waarbij je(6촀\0 een
slabbetje moet dragen als je gaat
eten."
"211","(4촀\0Ik gebruik het woord ""gekleed"" niet
vaak,
\0 dus laat me hier even van
genieten, oké?\0\0(촀\0Je ziet er HEEL
\0 gekleed uit!"
"212","<＆\0촁"
"213","< 0.bea>257,cbr>257,etc>258"
"214","<̂Ё촁"
"215","($촀\0Zijn dat handgemaakte kleren?

\0(촀\0Degene die ze gemaakt heeft,
houdt vast heel veel van je!\0\0(촀\0Ik draag niet vaak de kleding die mijn
oma me stuurt. 
\0(촀\0Zo kan ik er ook
niet op knoeien en blijft alles mooi!"
"216","(촀\0
\0Wauw!
\0 Is dat DAL-kleding?\0\0(촀\0Ik wist niet dat je dat spul ook mag
dragen als je geen vliegtuigen
bestuurt.
\0((촀\0 Heb ik weer iets geleerd!"
"217","(촀\0Zo te zien heb je veel pret in je
outfit!\0\0(6촀\0Als je dat op Halloween aantrekt,
haal je vast bérgen snoep binnen,
n\0."
"218","(&촀\0Weet je wel dat je eruitziet als de
Kerstman?
\0 Ja, ik vraag het maar even
voor de zekerheid, n\0.\0\0(9촀\0Niet dat je zo in de spiegel kijkt en
blij wordt dat de Kerstman er isn\0\0
\0 (촀\0en
dat je het dan zelf blijkt te zijn."
"251","(촀\0Hé!
\0 Moet je ons zien, ahaha!
\0 We zijn allebei als katten verkleed, n\0!\0\0(촀\0O, wachtn\0\0
\0 Ik ben altijd al een kat!"
"252","(&촀\0Miauw?
\0 Miauw, miauw miauw?\0\0(촀\0Sorry, dat is het enige wat ik in het
Kats kan zeggen.
\0(%촀\0 Ik wilde meedoen
met het thema, n\0."
"253","(""촀\0Dat kikkerkostuum staat je goed.
\0
(\0촀\0Ik dacht eerst even(촀\0 dat ik mezelf zag.
\0
Maar dan iets minder slaperig."
"254","Wat ziet dat kostuum er echt uit! 
\0(9촀\0Als
je op een kikker probeert te lijken, is
je dat gelukt, n\0.\0\0(촀\0Serieus.
\0 Het zou me niets verbazen
als je zo meteen honderd meter de
lucht in springt.\0\0(;촀\0Oké, het zou me een beetje
verbazen,
\0(촀\0 maar ik zou vooral heel
erg onder de indruk zijn."
"255","(""촀\0Wat is dat een coole outfit!\0\0(%촀\0Oren: ja. Staartje: ja. 
\0(촀\0Yep!
\0 Welkom bij
de konijnenclub, n\0!\0\0(3촀\0\0\0KEven dat je het weet, je hóéft de wortels niet op
te eten.\0d\0￿"
"256","(촀\0Je lijkt vandaag wel een konijn!
\0(
(&촀\0Hou je nu van wortels?
\0 (촀\0Of eet je
die nog steeds met lange tanden?"
"257","( 촀\0Wauw! Wie had gedacht dat je zo'n goeie beer zou zijn, n\0!\0\0(&촀\0Heb je je winterslaappyjama al
uitgekozen?"
"258","(촀\0Je lijkt net een echte beer! 
\0((""촀\0Had je
ook een berenhonger toen je
vanochtend opstond, n\0?"
"259","(촀\0Je bent vast een beter schaap dan ik
in je 2촃}\0\0!\0\0(%촀\0Eerlijk gezegd zijn die hoorns op je
bol enorm overtuigend."
"260","(촀\0Je bent zo zacht als een echt schaap

\0in je 2촃}\0\0.\0\0(%촀\0Ik vind alle schapen op zachte
kussentjes lijken. 
\0(촀\0Als ik zo'n vacht
had, sliep ik nog meer dan ik al doe."
"301","(촀\0O, wauwien\0\0
\0((촀\0 Wat cool dat ik je in het
echt ontmoet!
\0 Je bent mijn aller-
grootste 2heldheldin!\0\0(촀\0Heb je je laserpistool bij je?
\0 En je
ruimteschip?
\0 En mag ik soms een
handtekeningn\0\0 
\0(촀\0van je laserpistool?"
"302","(촀\0Die kokskleding staat je goed, n\0!\0\0(&촀\0Heb je iets wat ik voor je kan
proeven?
\0 Daar ben ik namelijk heel
goed in!\0\0(5촀\0Het belangrijkste dat je moet
testenn\0\0 is of het eten onder in de
pan net zo lekker is als bovenin."
"303","(촀\0Ahahahan\0\0
\0 (9촀\0Wacht.
\0 Vergis ik me nou
weer?\0\0(:촀\0Ben jij het, n\0?
\0 Je bent niet toevallign\0\0 een soort broodje?
\0(촀\0 Oef, dat ging bijna mis!"
"304","(촀\0Hé, ga je meedoen aan een race?

\0(촀\0Mag ik je alsjeblieft aanmoedigen?
\0
Alsjeblieeeft, n\0?\0\0(9촀\0Ik beloof dat ik geen ""⁠촀⁠"" zal roepen.
\0 ('촀\0Zoiets zou ik nooit doen."
"305","(4촀\0Is dit een droom of heb je je als een
sushi-hapje verkleed?\0\0(촀\0Misschien kan ik beter niet beginnen
met eten tot we zeker weten hoe
het zitn"
"306","(""촀\0Hoe gaat met je, n\0?\0\0( 촀\0Oepsie!
\0(2촀\0 Ik bedoel, Uwe Majesteit.
\0
(촀\0Dubbeloeps! 
\0Ik vergat in koninklijk meervoud te praten, n\0.\0\0(촀\0Ah, nu vergaten we het weer!"
"307","( 촀\0Wat zie ik nou? 
\0Vertrek je naar de
maan of zo, n\0?
\0(\0촀\0\0\0(1촀\0Ik heb weleens gehoord dat de maan
van kaas is.
\0((촀\0 Neem een stukje voor
me mee, n\0!"
"308","(&촀\0Is dat hoofdding niet zwaar?
\0( (\0촀\0En er
zitten scheurtjes in. 
\0(""촀\0Het lijkt op mijn
gevallen geschiedenisproject!\0\0(촀\0Mijn project ging over het tijdperk
waaruit die kleding komt. 
\0((%촀\0Overn\0\0
Even denkenn\0\0
\0(촀\0 het paleojumjum!"
"309","($촀\0Speel je vandaag dat je een ninja
bent, n\0?\0\0()촀\0Ze zeggen dat voor elke ninja die je
ziet,
\0 er nog vijftig verstopt zitten.

\0(촀\0Waar zijn jullie? Ik heb snoep!"
"401","<"
"401_01","(촀\0Je ziet er weer leuk uit! 
\0Zijn dat je
favoriete kleren?\0\0(%촀\0Ik weet altijd dat jij het bent als ik 2\0}\0\0 voorbij zie lopen!"
"401_02","(촀\0Hé, je hebt nog steeds dezelfde
kleren aan als de vorige keer.
\0< (촀\0On\0\0
Ik bedoelde er niks gemeens mee!\0\0(촀\0Dit staat je cool en past helemaal bij
jouw stijln\0\0
\0 (촀\0Bah, waarom ben ik toch
zo'n flapuit, n\0?"
"401_03","(촀\0Hé, je hebt je favoriete outfit weer
aan en ik ook!\0\0(&촀\0Maak jij je weleens zorgen dat je
favoriete kleren gaan slijten als je ze
veel draagt?
\0 (촀\0Ik ook niet!"
"501","<"
"501_01","(촀\0Je ziet er anders uit vandaagn\0\0 maar
ik weet niet waarom.
\0 ()촀\0O! Je hebt iets
met je gezicht gedaan!\0\0
\0(%촀\0Ik mis zo vaak iets. Toen er in de kast
koffie op de plek van frisdrank stond,

\0(2촀\0heb ik een week niet geslapen.
"
"501_02","(촀\0Wat zie je er vandaag goed uit,
n\0!\0\0(&촀\0Heeft iemand op je snoet getekend?

\0(4촀\0Dat overkomt mij ook vaak. 
\0Meestal
tijdens dutjes op het plein."
"501_03","(%촀\0Dat is een sjieke look voor je gezicht!

\0((&촀\0Hou je die voor de rest van je leven,
n\0?"
