"label","text"
"132","De anderen zeggen dat je gisteren
de hele dag naar je NookPhone stond
te staren.\0\0(&촀\0
\0Was je gehypnotiseerd? 
\0(\0촀\0Ik ben ook
weleens gehypnotiseerd. (%촀\0
\0Ik dacht
toen dat ik een beestje was.\0\0Gelukkig is het weer overgegaan na
een paar weken, n\0."
"133","(촀\0Het schijnt dat jij gisteren een boel
voetpaden hebt gemaakt.
\0(&촀\0 Wil je naar
een plek waar geen weg naartoe is?"
"134","(촀\0Ik hoorde dat je de brug hebt
gemaakt.
\0 Heb je nog veel vissen
gezien?\0\0Die zijn nu vast blij(촀\0 dat er niet de
hele tijd iemand door hun water
hoeft te wandelen, n\0."
"135","(촀\0Ik hoorde dat je gisteren allemaal
gave klifvormen aan het maken was,
n\0!\0\0Het is leuk om vormen te zoeken in
kliffen.()촀\0 Ik zag een keer een draak die
een auto vol haaien opat.\0\0En toen waaide de hele klif ineens
weg.(%촀\0 Net alsof de natuur kunst
maakte in de lucht, n\0."
"136","(촀\0Ik hoorde dat je gisteren druk hekken
aan het bouwen was.
\0( (""촀\0Iedereen heeft
het erover!\0\0Hekken zijn populair hier. Er is zelfs
een hekkensluitersclub.
\0 (촀\0Dit eiland
kan af en toe best maf zijn."
"137","(촀\0Ik zag dat je je meubels gisteren
buiten hebt gezet.
\0( Ga jen\0\0($촀\0
\0 buiten
wonen?"
"138","(;촀\0Ik heb het computernetwerk van n	\0 gehackt en ik zag dat je superveel Nook-miles hebt.\0\0(촀\0Grapje, ik snap helemaal niks van
hacken!
\0(3촀\0
\0 Maar ik ga je niet vertellen
hoe ik dat van die Nook-miles weet."
"139","(촀\0Ik zag je bij de \0servicebalie\0￿ naar
buiten rennen en een soort dansje doen, n\0.\0\0Misschien ga ik ook eens een dansje
doen voor de \0servicebalie\0￿.
\0(촀\0 Lijkt me
best leuk voor tien seconden."
"140","Het schijnt dat je gisteren \0Nooks hoek\0￿ een paar keer in en uit bent
gelopen.
\0 (&촀\0Versjouwde je meubels?\0\0(\0촀\0Of was je iets vergeten? Of vind je
het geluid van de deur leuk?
\0($촀\0 De deur
die ze daar hebben, is best cool."
"141","(촀\0Ik hoorde dat ons nieuwe eilandlied
door jou is gemaakt.
\0 Ik neurie het al
de hele morgen, echt leuk!\0\0(촀\0♪Hmm
\0 hmm
\0 hmm
\0 hmm
\0 hmm
\0 hmm

\0hmm
\0 hmm
\0 hmm
\0 hmm
\0 hmm
\0 hmm♪
Zie je wel?
\0 Ik ken het al helemaal!"
"142","(촀\02\0n\0!
\0( Ik hoorde dat jij de nieuwe vlag bij de \0servicebalie\0￿ hebt gemaakt.\0\0(촀\0Ik vind hem leuk!
\0( Ik krijg er een warm
gevoel van.(2촀\0 Net als wanneer ik bij het
ontbijt overgebleven pizza eet."
"143","(촀\0Ik hoorde van anderen dat je je
gisteren een aantal keer omkleedde
met je toverstaf.\0\0($촀\0Ik trek altijd mijn pyjama aan met een
toverstaf!(촀\0 Er staan haaien op!
\0 Op de
pyjama, niet de staf."
"144","Ik hoorde dat je gisteren met je polsstok een aantal keer over de
rivier bent gesprongen.\0\0Ik val nog vaak in de rivier. En als ik
de overkant haal,(촀\0 vlieg ik meestal
met mijn snuit in de modder."
"145","Ze zeggen dat je gisteren een boel
knollen hebt gekocht(;촀\0 bij \0Daisy Mae\0￿!\0\0(촀\0Ik ben benieuwd hoeveel recepten je hebt voor knollengerechten, n\0."
"146","(촀\0Gefeliciteerd, n\0!
\0( Ik hoorde dat je een heleboel klingels hebt verdiend met je knollenverkoop!\0\0(
촀\0Ik wist niet dat je knollen moet
bewaren om te verkopen!
\0((7촀\0 En ik weet
niet of me dat wel lukt, n\0."
"147","(촀\0De anderen zeggen dat je gisteren
veel stond te babbelen en ik dacht:
Dat is precies n\0!\0\0Je babbelt met mij.
\0( Je babbelt met
anderen.
\0( Je gaat aan bomen
schudden.
\0( En babbelt met de bomen.\0\0(촀\0Ik snap niet wat de anderen daar zo
bijzonder aan vinden."
"148","(촀\0Ze zeggen dat je gisteren heel druk
bezig was!
\0((\0촀\0 Je was allemaal onkruid
aan het weghalen en zo!\0\0(&촀\0Wat doe jij met je onkruid?(촀\0 Ik stop
het thuis in de muren, als bed voor
de beestjes, n\0."
"149","(촀\0Ik hoorde dat je sinds gisteren een
nieuw kapsel hebt.
\0(
촀\0 Hm, volgens mij
heb ik het nog niet gezien.\0\0(""촀\0Je moet me later maar eens laten
zien hoe je nieuwe kapsel eruitziet,
n\0!"
"150","2\0n\0!
\0( (
촀\0
\0Iedereen heeft het er sinds gisteren over dat je er anders uitzietn\0\0\0\0(\0촀\0Maak je maar geen zorgen!
\0 (촀\0Je ruikt
nog steeds naar jou en dat is het
enige wat telt, n\0."
"151","(촀\0Ik heb van anderen gehoord dat je
gisteren heel veel foto's hebt
gemaakt.
\0 Deed je dat voor de loln\0\0\0\0(&촀\0n\0\0of zocht je het Eilandbeest?
\0(9촀\0 Ik
hoor het weleens bij volle maan, 
\0op
het strandn\0\0
\0(+촀\0
\0 met zijn ukelelen"
