"label","text"
"010_101","Hoi, n\0! Weet je nog wat je me laatst vertelde?\0\0()촀\0Dat je van 촀 en vooral van \0
촀\0￿ houdt?
\0( Is dat nog steeds ($촀\0jouw ding?"
"010_101_a","(%촀\0Zeker weten.
(%촀\0Ja!"
"010_101_b","('촀\0Nee, niet meer..."
"010_102","Hoi n\0, weet je nog wat je me laatst vertelde?\0\0()촀\0Dat jij ervan houdt om \0
촀\0￿ te 촀?
\0( Klopt dat ($촀\0nog?"
"010_102_a","(%촀\0Dat klopt.
(%촀\0Ja!"
"010_102_b","('촀\0Nee, niet meer..."
"010_103","Hoi n\0, weet je nog dat je me laatst iets vertelde?\0\0()촀\0Dat \0
촀\0￿ worden je grote droom is?
\0( Droom je ($촀\0daar nog steeds van, n\0?"
"010_103_a","(%촀\0Zeker weten.
(%촀\0Ja!"
"010_103_b","('촀\0Nee, niet meer..."
"010_104","Hoi n\0, weet je nog dat je me over je hobby vertelde? Over \0
촀\0￿?\0\0Hou je daar ($촀\0nog steeds van, n\0?"
"010_104_a","(%촀\0Zeker weten.
(%촀\0Ja!"
"010_104_b","('촀\0Nee, niet meer..."
"010_105","Hoi n\0, weet je nog wat je me pas vertelde?\0\0()촀\0Dat je zo goed bent in \0
촀\0￿n\0\0
\0( Ben je dat ($촀\0nog steeds?"
"010_105_a","(%촀\0Zeker weten.
(%촀\0Ja!"
"010_105_b","('촀\0Nee, niet meer..."
"011_01","(촀\0O, gelukkig! 
\0((촀\0Want ik had het er dus
met n촀 over en toen zei ik iets van:\0\0(\0촀\0""Hé, wist je dat n\0 gek is op \0촀\0￿?""
\0( (촀\0Ik ben blij dat het klopt, n\0!"
"011_02","(촀\0Fijn!
\0((촀\0 Want ik zat dus namelijk laatst
met n촀 te chillen en toen zei ik:\0\0(\0촀\0""Joh, die n\0 is echt gek van \0촀\0￿n\0\0
\0("" Ik ben blij dat ik er niet naast zat."
"011_03","(촀\0Cool! 
\0((촀\0Ik zat dus pas wat te knabbelen
met n촀 en toen heb ik dat verteldn\0\0\0\0(\0촀\0(촀\0Ik ben blij dat ik er niet naast zat! Ik
sla niet graag een modderfiguur,
n\0."
"011_04","(촀\0Gaaf!
\0((촀\0 Ik maakte laatst een praatje
met n촀 en toen had ik het erover.\0\0(\0촀\0(""촀\0Maar toen was ik ineens bang ik dat
ik het misschien niet goed had
verteld, n\0."
"011_05","(촀\0Cool! 
\0((촀\0Ik zat dus laatst rustig te
chillen met n촀n\0\0\0\0(\0촀\0n\0\0en toen had ik het erover.
\0( (촀\0Maar ik
was ineens bang dat er iets was
veranderd!"
"011_101","(촀\0O, gelukkig. Poeh!
\0((촀\0 Ik stond namelijk
pas met n촀 te kletsen en toen zei ik dus:\0\0(\0촀\0""2\0n\0 gaat helemaal voor \0
촀\0￿."" (촀\0Blij dat het klopt, n\0!"
"011_102","(촀\0Yes! 
\0((촀\0Want ik had het er dus laatst
met n촀 over en toen zei ik:\0\0(\0촀\0""Wist je dat n\0 gek is van \0
촀\0￿?""
\0( (촀\0Ik ben blij dat er niks is veranderd!"
"011_103","(촀\0Poeh, 
\0((촀\0ben ik even blij! Ik zat namelijk
pas met n촀 te kletsen en toenn\0\0\0\0(\0촀\0n\0\0heb ik van alles verteld over jouw
dromen!
\0((촀\0
\0 Gelukkig heb ik je toekomst
helemaal op een rijtje!"
"011_104","(촀\0Oké dan! 
\0((촀\0Want toen ik pas wat zat te
knabbelen met n촀 had ik het erover.\0\0(\0촀\0Ik ben blij dat er niks veranderd isn\0\0
\0(
(촀\0Anders zou dat zo stom overkomen!"
"011_105","(촀\0Cool! 
\0((촀\0Ik zat dus pas te kletsen met
n촀 en toen had ik het (\0촀\0over jouw talentn\0\0\0\0(촀\0Ik was bang dat er iets veranderd
was en dat ik het niet goed had
verteld, n\0!"
"020","Hoi, n\0!
\0( ()촀\0Ik hoorde dus laatst toevallig een paar andere bewoners pratenn"
"030_01","Is het zo dat jouw favoriete ($촀\0촀 \0촀\0￿ 23촀isiszijn?"
"030_01_a","(%촀\0Dat klopt.
(%촀\0Ja!"
"030_01_b","('촀\0Nee, niet meer..."
"030_02","23촀IsIsZijn \0촀\0￿ echt($촀\0 jouw favoriete 촀, n\0?"
"030_02_a","(%촀\0Dat klopt.
(%촀\0Ja!"
"030_02_b","('촀\0Nee, niet meer..."
"030_03","Is het echt waar dat jij ervan droomt($촀\0
\0촀\0￿ te worden?"
"030_03_a","(%촀\0Dat klopt.
(%촀\0Ja!"
"030_03_b","('촀\0Nee, niet meer..."
"030_04","Heb ik het goed begrepen? Is jouw
hobby ($촀\0\0촀\0￿?"
"030_04_a","(%촀\0Dat klopt.
(%촀\0Ja!"
"030_04_b","('촀\0Nee, niet meer..."
"030_05","Klopt het dat jij een talent hebt voor
($촀\0\0촀\0￿?"
"030_05_a","(%촀\0Dat klopt.
(%촀\0Ja!"
"030_05_b","('촀\0Nee."
"030_101","Klopt het dat jij van \0
촀\0￿ houdt, als het om 촀 gaat?"
"030_101_a","(%촀\0Dat klopt.
(%촀\0Ja!"
"030_101_b","('촀\0Nee, niet meer..."
"030_102","Vind jij \0
촀\0￿ het lekkerste($촀\0 촀?"
"030_102_a","(%촀\0Dat klopt.
(%촀\0Ja!"
"030_102_b","('촀\0Nee, niet meer..."
"030_103","Is het echt waar dat jij ervan droomt
ooit ($촀\0\0
촀\0￿ te worden?"
"030_103_a","(%촀\0Dat klopt.
(%촀\0Ja!"
"030_103_b","('촀\0Nee, niet meer..."
"030_104","Heb ik het goed begrepen? Is jouw
hobby ($촀\0\0
촀\0￿?"
"030_104_a","(%촀\0Dat klopt.
(%촀\0Ja!"
"030_104_b","('촀\0Nee, niet meer..."
"030_105","Klopt het dat jij hartstikke goed bent
in ($촀\0\0
촀\0￿? "
"030_105_a","(%촀\0Dat klopt.
(%촀\0Ja!"
"030_105_b","('촀\0Nee, niet meer..."
"031_01","(촀\0Te gek, \0촀\0￿n\0\0
\0( (촀\0Daar ga ik ook helemaal voor!
\0(촀\0\0\0(촀\0Zullen we daar snel eens over
bijkletsen, n\0? Met iets lekkers erbijn"
"031_02","(촀\0Yes! 2\0\0촀\0￿!
\0( (촀\0Echt wat voor jou.
\0(촀\0\0\0Misschien kunnen we 23촀datdatdie een keer
samen 촀!"
"031_03","(촀\02\0\0촀\0￿, dat is te gek! 
\0(We moeten daar snel eens over praten, n\0!"
"031_04","(촀\0Te gek, \0촀\0￿, ahaha! 
\0(Ik kan niet wachten tot we het er een keer over kunnen hebben!"
"031_05","(촀\0Te gek, \0촀\0￿, ahaha! Ik wil weleens zien hoe goed jij dat kunt, n\0!"
"031_101","(촀\02\0\0
촀\0￿?! (촀\0We vinden hetzelfde leuk!
\0(촀\0 (촀\0We moeten er echt eens uitgebreid over kletsen!"
"031_102","(촀\0Jij leek me al iemand die van \0
촀\0￿ houdt!\0\0Je moet me maar eens vertellen wat
jíj er precies zo lekker aan vindt,
(""촀\0n\0!"
"031_103","(촀\02\0\0
촀\0￿, dat is echt te gek. 
\0(Daar moeten we het eens over hebben, n\0!"
"031_104","(촀\02\0\0
촀\0￿, wat leuk! Dat moeten we binnenkort maar een keer samen doen, n\0!"
"031_105","(촀\02\0\0
촀\0￿, te gek, ahaha! Dat moeten we een keer samen doen!"
"032_01","(%촀\0Daar weet ik dus niks van, maar het
is wel helemaaln\0\0 jou.\0\0(촀\0Je moet me er maar eens wat meer
over vertellen!"
"032_02","(촀\0Dus er bestaat gewoon nog allerlei
lekkers waar ik geen weet van heb.\0\0Daar moet je me echt binnenkort
(""촀\0meer over vertellen!"
"032_03","(%촀\0Ik had niet anders verwacht, n\0.\0\0(촀\0Daar moet je me snel maar eens meer
over vertellen, n\0!"
"032_04","(%촀\0Ja, dat zie ik jou wel doen.\0\0(촀\0Daar moet je me maar eens wat meer
over vertellen!"
"032_05","(%촀\0Echt wat voor jou, n\0.\0\0(촀\0Daar wil ik weleens wat meer over
horen, n\0!"
"032_101","(%촀\0Daar weet ik eigenlijk niks van,
(촀\0je moet me maar eens inlichten."
"032_102","(촀\0Als jij ervan houdt, is het vast heel
erg lekker.\0\0Daar moet je me gauw maar eens wat
meer over vertellen,(""촀\0 n\0!"
"032_103","(%촀\0Er gaat een wereld voor me open!\0\0(\0촀\0Daar moet je me maar eens een
keertje wat meer over vertellen(촀\0,
n\0!"
"032_104","(%촀\0Wat valt er nog veel te leren!\0\0(\0촀\0Daar moet je me maar eens een
keertje wat meer over vertellen,
(촀\0n\0!"
"032_105","(%촀\0Daar zou ik nou nooit opkomen,
om dat te gaan doen!\0\0(\0촀\0Daar moet je me maar eens (촀\0alles over
vertellen, n\0!"
"040_01","Ik hoorde dat muziek luisteren niet
echt jouw ding is. (&촀\0Klopt dat, n\0?"
"040_01_a","(%촀\0Dat klopt.
(%촀\0Inderdaad!"
"040_01_b","('촀\0Dat klopt niet meer.
(\0촀\0Nee, dat is nu anders..."
"040_02","Ik hoorde dat lezen niet echt jouw
ding is. (&촀\0Klopt dat, n\0?"
"040_02_a","(%촀\0Dat klopt.
(%촀\0Inderdaad!"
"040_02_b","('촀\0Dat klopt niet meer.
(\0촀\0Nee, dat is nu anders..."
"040_03","Ik hoorde dat stripboeken lezen niet
echt jouw ding is. (&촀\0Klopt dat, n\0?"
"040_03_a","(%촀\0Dat klopt.
(%촀\0Inderdaad!"
"040_03_b","('촀\0Dat klopt niet meer.
(\0촀\0Nee, dat is nu anders..."
"040_04","Ik hoorde dat films kijken niet echt
jouw ding is. (&촀\0Klopt dat, n\0?"
"040_04_a","(%촀\0Dat klopt.
(%촀\0Inderdaad!"
"040_04_b","('촀\0Dat klopt niet meer.
(\0촀\0Nee, dat is nu anders..."
"040_05","Ik hoorde dat tv-kijken niet echt
jouw ding is. (&촀\0Klopt dat, n\0?"
"040_05_a","(%촀\0Dat klopt.
(%촀\0Inderdaad!"
"040_05_b","('촀\0Dat klopt niet meer.
(\0촀\0Nee, dat is nu anders..."
"040_06","Ik hoorde dat sport niet echt jouw
ding is. (&촀\0Klopt dat, n\0?"
"040_06_a","(%촀\0Dat klopt.
(%촀\0Inderdaad!"
"040_06_b","('촀\0Dat klopt niet meer.
(\0촀\0Nee, dat is nu anders..."
"040_07","Ik hoorde dat er niks is wat jij het
allerliefste drinkt. (&촀\0Is dat waar?"
"040_07_a","(%촀\0Dat klopt.
(%촀\0Inderdaad!"
"040_07_b","('촀\0Dat klopt niet meer.
(\0촀\0Nee, dat is nu anders..."
"040_08","Ik hoorde dat er geen eten is waar ze
jou voor wakker kunnen maken. (&촀\0Is
dat waar, n\0?"
"040_08_a","(%촀\0Dat klopt.
(%촀\0Inderdaad!"
"040_08_b","('촀\0Dat klopt niet meer.
(\0촀\0Nee, dat is nu anders..."
"040_09","Klopt het dat je nog niet weet wat
je (&촀\0later wilt worden?"
"040_09_a","(%촀\0Dat klopt.
(%촀\0Inderdaad!"
"040_09_b","('촀\0Dat klopt niet meer.
(\0촀\0Nee, dat is nu anders..."
"040_10","Ik hoorde dat jij helemaal geen
hobby's hebt. (&촀\0Is dat waar?"
"040_10_a","(%촀\0Dat klopt.
(%촀\0Inderdaad!"
"040_10_b","('촀\0Dat klopt niet meer.
(\0촀\0Nee, dat is nu anders..."
"040_11","Is het waar dat jij vindt dat je (&촀\0niks
bijzonders kunt, n\0?"
"040_11_a","(%촀\0Dat klopt.
(%촀\0Inderdaad!"
"040_11_b","('촀\0Dat klopt niet meer.
(\0촀\0Nee, dat is nu anders..."
"041","( 촀\0Prima, joh. (7촀\0Ik vroeg het gewoon uit
nieuwsgierigheid.(\0촀\0 Niks om je druk
over te maken.(촀"
"049","( 촀\0Hè? Echt?! 
\0Goh, (7촀\0dan heb ik het zeker
niet goed gehoord."
"051","Aha, dus (&촀\0
\0\0
촀\0￿? Klopt dat?"
"051_a","(%촁\0Ja!
(%촁\0Klopt."
"051_b","('촁\0Dat klopt niet.
('촁\0Nee, wacht..."
"052","O, dan heb ik het verkeerd verstaan.
(촀\0Zou je het me nog één keertje willen
vertellen, n\0?"
"060_01","(촀\0Dus het klopt toch. Je houdt wel van \0촀\0￿!"
"060_02","(촀\0Dus het klopt toch. Je houdt wel van \0촀\0￿!"
"060_03","(촀\0Dus je wilt toch nog steeds
\0촀\0￿ worden!"
"060_04","(촀\0Dus je houdt toch nog steeds van \0촀\0￿!"
"060_05","(촀\0Dus je bent wel nog steeds een kei in
\0촀\0￿!"
"060_101","(촀\0Dus het klopt toch. Je houdt wel van \0
촀\0￿!"
"060_102","(촀\0Dus het klopt toch. Je houdt wel van \0
촀\0￿!"
"060_103","(촀\0Dus je wilt toch nog steeds
\0
촀\0￿ worden!"
"060_104","(촀\0Dus je houdt toch nog steeds van \0촀\0￿!"
"060_105","(촀\0Dus je bent wel nog steeds een kei in
\0
촀\0￿!"
"061","( 촀\0Dus er is niets veranderd!
\0( Ik wist het,
ook al twijfelden de beestjes thuis of
ik gelijk had! (촀\0
\0Dat ga ik ze vertellen."
"100_01","($촀\0Luister je weleens naar muziek?
\0( (\0촀\0En
waar word je dan blij van, n\0? "
"100_01_a","Tekenfilmmuziek."
"100_01_b","Samba."
"100_01_c","Koormuziek."
"100_01_d","Iets anders."
"100_01_e","Ik luister geen muziek."
"100_02","($촀\0Wat lees jij het liefst, n\0?"
"100_02_a","Prentenboeken."
"100_02_b","Beeldromans."
"100_02_c","Handboeken."
"100_02_d","Iets anders."
"100_02_e","Ik hou niet van lezen."
"100_03","($촀\0Wat voor stripboeken lees je het
liefst, n\0?"
"100_03_a","Strips over eten."
"100_03_b","Fantasystrips."
"100_03_c","Sciencefictionstrips."
"100_03_d","Iets anders."
"100_03_e","Ik lees geen strips."
"100_04","($촀\0Kijk je weleens films?
\0( (\0촀\0En wat voor
films vind je dan leuk, n\0?"
"100_04_a","Tekenfilms."
"100_04_b","Fantasyfilms."
"100_04_c","Komedies."
"100_04_d","Iets anders."
"100_04_e","Ik kijk geen films."
"100_05","($촀\0Kijk je weleens tv?
\0( (\0촀\0En van wat voor
programma's hou je dan, n\0?"
"100_05_a","Tekenfilms."
"100_05_b","Kookprogramma's."
"100_05_c","Quizshows."
"100_05_d","Iets anders."
"100_05_e","Ik kijk geen tv."
"100_06","($촀\0Hou je van sport?
\0( (\0촀\0En is er iets wat je
het liefste doet? Spelen of kijken,
maakt niet uit, n\0."
"100_06_a","Tafeltennis."
"100_06_b","Volleybal."
"100_06_c","Zwemmen."
"100_06_d","Iets anders."
"100_06_e","Ik ben niet zo sportief."
"100_07","($촀\0Wat is jouw lievelingsdrinken?
\0( (\0촀\0Ik wil
graag van jou horen wat ik moet
drinken, n\0."
"100_07_a","Melk."
"100_07_b","Fruitsap."
"100_07_c","Chocolademelk."
"100_07_d","Iets anders."
"100_07_e","Ik heb geen voorkeur."
"100_08","($촀\0Wat is jouw lievelingseten?
\0( (\0촀\0Daar ben
ik benieuwd naar omdat ik niks
gemist wil hebben!"
"100_08_a","Stoofpot."
"100_08_b","Pizza."
"100_08_c","Donuts."
"100_08_d","Iets anders."
"100_08_e","Ik kan niet kiezen."
"100_09","($촀\0Heb jij een droom?
\0( (\0촀\0Je weet wel, iets
wat je later wilt worden als je groot
bent, n\0?"
"100_09_a","Banketbakker."
"100_09_b","2:StriptekenaarStriptekenares."
"100_09_c","Dokter."
"100_09_d","Iets anders."
"100_09_e","Ik weet het niet zo."
"100_10","($촀\0Wat is je hobby?
\0( Je weet wel, ((촀\0iets
wat je heel erg leuk vindt (\0촀\0om te
doen?"
"100_10_a","Tekenen."
"100_10_b","Zingen."
"100_10_c","Koken."
"100_10_d","Iets anders."
"100_10_e","Ik heb geen hobby's."
"100_11","($촀\0Heb jij 
\0(een bijzonder talent? (5촀\0Ik kan
mijn mond zo wijd opendoen dat er
een hele donut in past!
\0("
"100_11_a","Tekenen."
"100_11_b","Zingen."
"100_11_c","Koken."
"100_11_d","Iets anders."
"100_11_e","Ik weet even niks."
"101_01","( 촀\0O ja? 
\0((촀\0En waar ga je tegenwoordig
dan voor, n\0?"
"101_01_a","Tekenfilmmuziek."
"101_01_b","Samba."
"101_01_c","Koormuziek."
"101_01_d","Iets anders."
"101_01_e","Ik luister geen muziek."
"101_02","( 촀\0O?
\0( (촀\0En wat lees je tegenwoordig dan,
n\0?"
"101_02_a","Prentenboeken."
"101_02_b","Beeldromans."
"101_02_c","Handboeken."
"101_02_d","Iets anders."
"101_02_e","Ik hou niet van lezen."
"101_03","( 촀\0O, ben je daar niet meer van?
\0( (촀\0En wat
voor soort strips lees je nu dan?"
"101_03_a","Strips over eten."
"101_03_b","Fantasystrips."
"101_03_c","Sciencefictionstrips."
"101_03_d","Iets anders."
"101_03_e","Ik lees geen strips."
"101_04","(촀\0O, en naar wat voor films kijk je
tegenwoordig dan, n\0?"
"101_04_a","Tekenfilms."
"101_04_b","Fantasyfilms."
"101_04_c","Komedies."
"101_04_d","Iets anders."
"101_04_e","Ik kijk geen films."
"101_05","( 촀\0O, echt?
\0( (촀\0En waar kijk je dan
tegenwoordig naar, n\0?"
"101_05_a","Tekenfilms."
"101_05_b","Kookprogramma's."
"101_05_c","Quizshows."
"101_05_d","Iets anders."
"101_05_e","Ik kijk geen tv."
"101_06","( 촀\0Hè? 
\0(Ben je van gedachten
veranderd?
\0( (촀\0En waar hou je nu dan
van, n\0?"
"101_06_a","Tafeltennis."
"101_06_b","Volleybal."
"101_06_c","Zwemmen."
"101_06_d","Iets anders."
"101_06_e","Ik ben niet zo sportief."
"101_07","( 촀\0Heb je een nieuwe favoriet?
\0( (촀\0En wat
is dat dan, n\0?"
"101_07_a","Melk."
"101_07_b","Fruitsap."
"101_07_c","Chocolademelk."
"101_07_d","Iets anders."
"101_07_e","Ik heb geen voorkeur."
"101_08","( 촀\0Hè?
\0( Is er iets anders favoriet?
\0( (촀\0En
wat is dat dan, n\0?"
"101_08_a","Stoofpot."
"101_08_b","Pizza."
"101_08_c","Donuts."
"101_08_d","Iets anders."
"101_08_e","Ik kan niet kiezen."
"101_09","( 촀\0Hè?
\0( Iets anders dan wat je eerst zei?

\0((촀\0En wat wil je dan nu graag worden,
n\0?"
"101_09_a","Banketbakker."
"101_09_b","2:StriptekenaarStriptekenares."
"101_09_c","Dokter."
"101_09_d","Iets anders."
"101_09_e","Ik weet het niet zo."
"101_10","( 촀\0Hè? Iets anders? (촀\0En wat is je hobby
nu dan? "
"101_10_a","Tekenen."
"101_10_b","Zingen."
"101_10_c","Koken."
"101_10_d","Iets anders."
"101_10_e","Ik heb geen hobby's."
"101_11","( 촀\0Hè?
\0( Heb je zomaar een ander talent?
\0(
(촀\0Vertel, vertel, n\0!"
"101_11_a","Tekenen."
"101_11_b","Zingen."
"101_11_c","Koken."
"101_11_d","Iets anders."
"101_11_e","Ik weet even niks."
"102_01","(촀\0Maar wat is dan nu jouw
lievelingsmuziek, n\0?"
"102_01_a","Tekenfilmmuziek."
"102_01_b","Samba."
"102_01_c","Koormuziek."
"102_01_d","Iets anders."
"102_01_e","Ik luister geen muziek."
"102_02","(촀\0Maar wat lees je dan nu? "
"102_02_a","Prentenboeken."
"102_02_b","Beeldromans."
"102_02_c","Handboeken."
"102_02_d","Iets anders."
"102_02_e","Ik hou niet van lezen."
"102_03","(촀\0Maar wat voor stripboeken lees je
dan nu, n\0?"
"102_03_a","Strips over eten."
"102_03_b","Fantasystrips."
"102_03_c","Sciencefictionstrips."
"102_03_d","Iets anders."
"102_03_e","Ik lees geen strips."
"102_04","(촀\0Maar wat voor films vind je nu dan
leuk, n\0?"
"102_04_a","Tekenfilms."
"102_04_b","Fantasyfilms."
"102_04_c","Komedies."
"102_04_d","Iets anders."
"102_04_e","Ik kijk geen films."
"102_05","(촀\0Maar naar wat voor tv-programma's
kijk je dan nu, n\0?"
"102_05_a","Tekenfilms."
"102_05_b","Kookprogramma's."
"102_05_c","Quizshows."
"102_05_d","Iets anders."
"102_05_e","Ik kijk geen tv."
"102_06","(촀\0Maar wat doe je dan nu het liefst?"
"102_06_a","Tafeltennis."
"102_06_b","Volleybal."
"102_06_c","Zwemmen."
"102_06_d","Iets anders."
"102_06_e","Ik ben niet zo sportief."
"102_07","(촀\0Maar wat drink je dan nu het liefst,
n\0?"
"102_07_a","Melk."
"102_07_b","Fruitsap."
"102_07_c","Chocolademelk."
"102_07_d","Iets anders."
"102_07_e","Ik heb geen voorkeur."
"102_08","(촀\0Maar wat is dan nu je nieuwe
favoriet?"
"102_08_a","Stoofpot."
"102_08_b","Pizza."
"102_08_c","Donuts."
"102_08_d","Iets anders."
"102_08_e","Ik kan niet kiezen."
"102_09","(촀\0Maar wat wil je dan nu later worden,
n\0?"
"102_09_a","Banketbakker."
"102_09_b","2:StriptekenaarStriptekenares."
"102_09_c","Dokter."
"102_09_d","Iets anders."
"102_09_e","Ik weet het niet zo."
"102_10","(촀\0Maar wat is dan nu je hobby?"
"102_10_a","Tekenen."
"102_10_b","Zingen."
"102_10_c","Koken."
"102_10_d","Iets anders."
"102_10_e","Ik heb geen hobby's."
"102_11","(촀\0Maar is er iets wat je dan nu goed
kunt, n\0?"
"102_11_a","Tekenen."
"102_11_b","Zingen."
"102_11_c","Koken."
"102_11_d","Iets anders."
"102_11_e","Ik weet even niks."
"103_01","(%촀\0Tekenfilmmuziek vind ik ook te gek!
\0(
()촀\0Ik blèr altijd keihard mee als ik
tekenfilms kijk!"
"103_02","(촀\0Prentenboeken zijn te gek!
\0( (촀\0Je hoeft
maar naar het plaatje te kijken en je
weet het hele verhaal. Makkelijk zat!\0\0(""촀\0Net als bij de film, maar dan
langzaam genoeg, zodat ik het kan
bijhouden!"
"103_03","(촀\0Strips over eten?!
\0( (%촀\0Tjonge. Eten
tekenen is echt een kunst. Ik kan
er eindeloos naar kijkenn\0\0\0\0()촀\0En dan begint mijn maag te knorren
en loopt het water me uit de mondn\0\0\0\0(촀\0En voor ik het weet heb ik een stuk
uit het boek gehapt. Maar (촀\0
\0het smaakt
nooit zo goed als het eruitziet!"
"103_04","(촀\0O ja, ik kijk ook het liefst tekenfilms!

\0(5촀\0Vooral die met van die grote
stampende robots!\0\0()촀\0Ik wilde altijd zo'n stampende robot
besturen om te wereld te redden van
andere, kwaaie stampende robots!\0\0(7촀\0Maar ik zag nooit een vacature. Dus
hou ik het maar bij de films, n\0."
"103_05","(촀\0Tekenfilms! 
\0(Die kijk ik ook het liefst,
ik doe niks anders!\0\0(촀\0Ik sta graag op mijn hoofd tijdens het
kijken. 
\0(Een vriend van me kijkt zo
naar kookprogramma'sn\0\0\0\0(7촀\0Maar dat lijkt me een beetje raar,
n\0."
"103_06","(%촀\0Tafeltennis is (
촀\0veel moeilijker dan het
lijkt.\0\0(촀\0Als ik alleen al de bal probeer te
volgen, word ik al helemaal draaierig,
n\0!(촀"
"103_07","(1촀\0
\0Melk, ja, lekker. Je kunt er je bad
mee vol laten lopen en dan net doen
alsof jij de muesli bent!\0\0('촀\0
\0Niet doen hoor. 
\0Zoveel muesli krijg je
helemaal niet op."
"103_08","O, stoofpot.
\0( Verrassend! Dat leek me
zo ouderwets. (촀\0
\0Maar jij bent cool, dus
moet het wel hip zijnn\0\0\0\0($촀\0Maar dan hou je vast ook van een
pittige curry.
\0( Zo eentje waarvan de
tranen je in de ogen schieten.\0\0Maar ja, bij lekker eten kan ik altijd
wel huilen van geluk, n\0!"
"103_09","(촀\0O, patissier! 
\0(\0촀\0Dat is een duur woord
voor ""banketbakker"". (%촀\0En het woord
""banket"" bestaat uit banketletters!\0\0(촀\0En als je die door elkaar gooit, krijg
je een letterbrij!\0\0(촀\0Dus, 2meneermevrouw de patissier, ik kan
niet wachten tot je een lekkere
letterbrij voor me bakt, n\0!"
"103_10","(촀\0Ja, te gek, tekenen is leuk! 
\0(Je moet
me maar eens wat tekeningen laten
zien, n\0!\0\0(\0촀\0Ik kan overal wel tekenen! (촀\0Aan tafel,
op de bank, op de wc, in de schuurn\0\0
echt overal, n\0!(촀"
"103_11","(촀\0Tekenen?
\0( Hoe gaaf is dat?! (촀\0Ik wist
niet dat je daar goed in was, n\0.\0\0(2촀\0Wil je een tekening van mij maken?
()촀\0Als superheld? 
\0(5촀\0Gewoon, zoals ik echt
ben eigenlijk dus, n\0!"
"104_01","(%촀\0Sambamuziek?
\0(촀\0
\0 Gaaf! Als ik me een
beetje depri voel, dans ik de samba
(촀\0tot ik erbij neerval."
"104_02","(촀\0Ja, beeldromans!
\0( Wat een gelaagde
verhalen.
\0 Met veeln\0\0 emotionele
ontwikkeling in de personages!
(5촀\0Een vorm van literatuur
\0 die niet
onderdoet voor romans zonder
plaatjes!
(7촀\0Dat heeft iemand me eens verteldn\0\0
\0
(촀\0Maar ik koop ze eigenlijk alleen maar
voor de tekeningen."
"104_03","(촀\0Fantasystrips? (촀\0Daar ben ik ook gek
op, ahaha!\0\0()촀\0Vroeger wilde ik tovenaar worden,
dus las ik toverboeken met spreuken
om eten op tafel te toveren!\0\0(촀\0Bleken het dus kookboeken te zijn!"
"104_04","(촀\0Fantasyfilms, gaaf. Ik zou wel \0n
\0, de Kranige Krijger\0￿ willen zijn!\0\0(1촀\0Een beetje chillen met elfjes en
kabouters, draakrijden, fantasysnoep
etenn\0\0
(촀\0En wie weet red ik ook nog iemand
ergens van, n\0!"
"104_05","(촀\0Kookprogramma's!
\0( (촀\0Ik ook! Nieuwe,
oude, nagespeelde, interviews,
making-ofs, stunts, alles!
\0(\0\0(1촀\0Ik kijk kwijlend hoe het ene eten
wordt omgetoverd in het anderen\0\0
Het lijken wel goochelshows.\0\0(촀\0Maar op een lege maag kijken is niet
gezond. (2촀\0Dus zorg ik dat ik altijd wat
snoep bij de hand heb!"
